0.4581 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
592.3484 	EXP 	cue1Image_fb: autoDraw = False
592.3484 	EXP 	cue2Image_fb: autoDraw = False
592.3484 	EXP 	fb_text_answer: autoDraw = False
592.3484 	EXP 	feedback_image: autoDraw = False
592.3484 	EXP 	resp_text1: text = 'Chess = h'
592.3484 	EXP 	resp_text2: text = 'Go = g'
592.3484 	EXP 	text: autoDraw = True
592.3484 	EXP 	resp_text1: autoDraw = True
592.3484 	EXP 	resp_text2: autoDraw = True
593.8834 	EXP 	text: autoDraw = False
593.8834 	EXP 	resp_text1: autoDraw = False
593.8834 	EXP 	resp_text2: autoDraw = False
593.8834 	EXP 	text: autoDraw = False
593.8834 	EXP 	resp_text1: autoDraw = False
593.8834 	EXP 	resp_text2: autoDraw = False
593.8834 	EXP 	cue1Image: opacity = 1.0
593.8834 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
593.8834 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
593.8834 	EXP 	cue2Image: opacity = 0.0
593.8834 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
593.8834 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
593.8834 	EXP 	cue1Image: autoDraw = True
593.8834 	EXP 	cue2Image: autoDraw = True
594.7692 	DATA 	Keypress: g
594.7850 	EXP 	cue1Image: autoDraw = False
594.7850 	EXP 	cue2Image: autoDraw = False
594.7850 	EXP 	cue1Image_fb: opacity = 1.0
594.7850 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
594.7850 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
594.7850 	EXP 	cue2Image_fb: opacity = 0.0
594.7850 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
594.7850 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
594.7850 	EXP 	fb_text_answer: text = 'They like to play Go'
594.7850 	EXP 	feedback_image: image = 'pictures/green_check.png'
594.7850 	EXP 	cue1Image_fb: autoDraw = True
594.7850 	EXP 	cue2Image_fb: autoDraw = True
594.7850 	EXP 	fb_text_answer: autoDraw = True
594.7850 	EXP 	feedback_image: autoDraw = True
596.7518 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
596.7604 	DEBUG 	Read Excel file with pandas: condition files/Stage0b_1.xlsx
596.7621 	DEBUG 	Clearing unnamed columns from condition files/Stage0b_1.xlsx
596.7634 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
596.7637 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
596.7642 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
596.7825 	EXP 	cue1Image_fb: autoDraw = False
596.7825 	EXP 	cue2Image_fb: autoDraw = False
596.7825 	EXP 	fb_text_answer: autoDraw = False
596.7825 	EXP 	feedback_image: autoDraw = False
596.7825 	EXP 	resp_text1: text = 'Chess = h'
596.7825 	EXP 	resp_text2: text = 'Go = g'
596.7825 	EXP 	text: autoDraw = True
596.7825 	EXP 	resp_text1: autoDraw = True
596.7825 	EXP 	resp_text2: autoDraw = True
598.3165 	EXP 	text: autoDraw = False
598.3165 	EXP 	resp_text1: autoDraw = False
598.3165 	EXP 	resp_text2: autoDraw = False
598.3165 	EXP 	cue1Image: opacity = 1.0
598.3165 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
598.3165 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
598.3165 	EXP 	cue2Image: opacity = 0.0
598.3165 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
598.3165 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
598.3165 	EXP 	cue1Image: autoDraw = True
598.3165 	EXP 	cue2Image: autoDraw = True
600.7689 	DATA 	Keypress: h
600.7832 	EXP 	cue1Image: autoDraw = False
600.7832 	EXP 	cue2Image: autoDraw = False
600.7832 	EXP 	cue1Image_fb: opacity = 1.0
600.7832 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
600.7832 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
600.7832 	EXP 	cue2Image_fb: opacity = 0.0
600.7832 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
600.7832 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
600.7832 	EXP 	fb_text_answer: text = 'They like to play Chess'
600.7832 	EXP 	feedback_image: image = 'pictures/green_check.png'
600.7832 	EXP 	cue1Image_fb: autoDraw = True
600.7832 	EXP 	cue2Image_fb: autoDraw = True
600.7832 	EXP 	fb_text_answer: autoDraw = True
600.7832 	EXP 	feedback_image: autoDraw = True
602.7522 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
602.7658 	EXP 	cue1Image_fb: autoDraw = False
602.7658 	EXP 	cue2Image_fb: autoDraw = False
602.7658 	EXP 	fb_text_answer: autoDraw = False
602.7658 	EXP 	feedback_image: autoDraw = False
602.7658 	EXP 	resp_text1: text = 'Chess = h'
602.7658 	EXP 	resp_text2: text = 'Go = g'
602.7658 	EXP 	text: autoDraw = True
602.7658 	EXP 	resp_text1: autoDraw = True
602.7658 	EXP 	resp_text2: autoDraw = True
604.2999 	EXP 	text: autoDraw = False
604.2999 	EXP 	resp_text1: autoDraw = False
604.2999 	EXP 	resp_text2: autoDraw = False
604.2999 	EXP 	text: autoDraw = False
604.2999 	EXP 	resp_text1: autoDraw = False
604.2999 	EXP 	resp_text2: autoDraw = False
604.2999 	EXP 	cue1Image: opacity = 0.0
604.2999 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
604.2999 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
604.2999 	EXP 	cue2Image: opacity = 1.0
604.2999 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
604.2999 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
604.2999 	EXP 	cue1Image: autoDraw = True
604.2999 	EXP 	cue2Image: autoDraw = True
605.7574 	DATA 	Keypress: g
605.7831 	EXP 	cue1Image: autoDraw = False
605.7831 	EXP 	cue2Image: autoDraw = False
605.7831 	EXP 	cue1Image_fb: opacity = 0.0
605.7831 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
605.7831 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
605.7831 	EXP 	cue2Image_fb: opacity = 1.0
605.7831 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
605.7831 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
605.7831 	EXP 	fb_text_answer: text = 'They like to play Go'
605.7831 	EXP 	feedback_image: image = 'pictures/green_check.png'
605.7831 	EXP 	cue1Image_fb: autoDraw = True
605.7831 	EXP 	cue2Image_fb: autoDraw = True
605.7831 	EXP 	fb_text_answer: autoDraw = True
605.7831 	EXP 	feedback_image: autoDraw = True
607.7351 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
607.7438 	DEBUG 	Read Excel file with pandas: condition files/Stage0b_2.xlsx
607.7455 	DEBUG 	Clearing unnamed columns from condition files/Stage0b_2.xlsx
607.7469 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
607.7473 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
607.7478 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
607.7651 	EXP 	cue1Image_fb: autoDraw = False
607.7651 	EXP 	cue2Image_fb: autoDraw = False
607.7651 	EXP 	fb_text_answer: autoDraw = False
607.7651 	EXP 	feedback_image: autoDraw = False
607.7651 	EXP 	resp_text1: text = 'Chess = h'
607.7651 	EXP 	resp_text2: text = 'Go = g'
607.7651 	EXP 	text: autoDraw = True
607.7651 	EXP 	resp_text1: autoDraw = True
607.7651 	EXP 	resp_text2: autoDraw = True
609.2999 	EXP 	text: autoDraw = False
609.2999 	EXP 	resp_text1: autoDraw = False
609.2999 	EXP 	resp_text2: autoDraw = False
609.2999 	EXP 	cue1Image: opacity = 1.0
609.2999 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
609.2999 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
609.2999 	EXP 	cue2Image: opacity = 0.0
609.2999 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
609.2999 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
609.2999 	EXP 	cue1Image: autoDraw = True
609.2999 	EXP 	cue2Image: autoDraw = True
611.5335 	DATA 	Keypress: g
611.5498 	EXP 	cue1Image: autoDraw = False
611.5498 	EXP 	cue2Image: autoDraw = False
611.5498 	EXP 	cue1Image_fb: opacity = 1.0
611.5498 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
611.5498 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
611.5498 	EXP 	cue2Image_fb: opacity = 0.0
611.5498 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
611.5498 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
611.5498 	EXP 	fb_text_answer: text = 'They like to play Go'
611.5498 	EXP 	feedback_image: image = 'pictures/green_check.png'
611.5498 	EXP 	cue1Image_fb: autoDraw = True
611.5498 	EXP 	cue2Image_fb: autoDraw = True
611.5498 	EXP 	fb_text_answer: autoDraw = True
611.5498 	EXP 	feedback_image: autoDraw = True
613.5197 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
613.5321 	EXP 	cue1Image_fb: autoDraw = False
613.5321 	EXP 	cue2Image_fb: autoDraw = False
613.5321 	EXP 	fb_text_answer: autoDraw = False
613.5321 	EXP 	feedback_image: autoDraw = False
613.5321 	EXP 	resp_text1: text = 'Chess = h'
613.5321 	EXP 	resp_text2: text = 'Go = g'
613.5321 	EXP 	text: autoDraw = True
613.5321 	EXP 	resp_text1: autoDraw = True
613.5321 	EXP 	resp_text2: autoDraw = True
615.0666 	EXP 	text: autoDraw = False
615.0666 	EXP 	resp_text1: autoDraw = False
615.0666 	EXP 	resp_text2: autoDraw = False
615.0666 	EXP 	text: autoDraw = False
615.0666 	EXP 	resp_text1: autoDraw = False
615.0666 	EXP 	resp_text2: autoDraw = False
615.0666 	EXP 	cue1Image: opacity = 0.0
615.0666 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
615.0666 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
615.0666 	EXP 	cue2Image: opacity = 1.0
615.0666 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
615.0666 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
615.0666 	EXP 	cue1Image: autoDraw = True
615.0666 	EXP 	cue2Image: autoDraw = True
618.2036 	DATA 	Keypress: h
618.2191 	EXP 	cue1Image: autoDraw = False
618.2191 	EXP 	cue2Image: autoDraw = False
618.2191 	EXP 	cue1Image_fb: opacity = 0.0
618.2191 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
618.2191 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
618.2191 	EXP 	cue2Image_fb: opacity = 1.0
618.2191 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
618.2191 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
618.2191 	EXP 	fb_text_answer: text = 'They like to play Chess'
618.2191 	EXP 	feedback_image: image = 'pictures/green_check.png'
618.2191 	EXP 	cue1Image_fb: autoDraw = True
618.2191 	EXP 	cue2Image_fb: autoDraw = True
618.2191 	EXP 	fb_text_answer: autoDraw = True
618.2191 	EXP 	feedback_image: autoDraw = True
620.1852 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
620.1942 	DEBUG 	Read Excel file with pandas: condition files/Stage0c_1.xlsx
620.1959 	DEBUG 	Clearing unnamed columns from condition files/Stage0c_1.xlsx
620.1975 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
620.1978 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
620.1983 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
620.2163 	EXP 	cue1Image_fb: autoDraw = False
620.2163 	EXP 	cue2Image_fb: autoDraw = False
620.2163 	EXP 	fb_text_answer: autoDraw = False
620.2163 	EXP 	feedback_image: autoDraw = False
620.2163 	EXP 	resp_text1: text = 'Chess = h'
620.2163 	EXP 	resp_text2: text = 'Go = g'
620.2163 	EXP 	text: autoDraw = True
620.2163 	EXP 	resp_text1: autoDraw = True
620.2163 	EXP 	resp_text2: autoDraw = True
621.7332 	EXP 	text: autoDraw = False
621.7332 	EXP 	resp_text1: autoDraw = False
621.7332 	EXP 	resp_text2: autoDraw = False
621.7332 	EXP 	cue1Image: opacity = 1.0
621.7332 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
621.7332 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
621.7332 	EXP 	cue2Image: opacity = 1.0
621.7332 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
621.7332 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
621.7332 	EXP 	cue1Image: autoDraw = True
621.7332 	EXP 	cue2Image: autoDraw = True
624.0447 	DATA 	Keypress: g
624.0665 	EXP 	cue1Image: autoDraw = False
624.0665 	EXP 	cue2Image: autoDraw = False
624.0665 	EXP 	cue1Image_fb: opacity = 1.0
624.0665 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
624.0665 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
624.0665 	EXP 	cue2Image_fb: opacity = 1.0
624.0665 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
624.0665 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
624.0665 	EXP 	fb_text_answer: text = 'They like to play Chess'
624.0665 	EXP 	feedback_image: image = 'pictures/red_x.png'
624.0665 	EXP 	cue1Image_fb: autoDraw = True
624.0665 	EXP 	cue2Image_fb: autoDraw = True
624.0665 	EXP 	fb_text_answer: autoDraw = True
624.0665 	EXP 	feedback_image: autoDraw = True
626.0354 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
626.0480 	EXP 	cue1Image_fb: autoDraw = False
626.0480 	EXP 	cue2Image_fb: autoDraw = False
626.0480 	EXP 	fb_text_answer: autoDraw = False
626.0480 	EXP 	feedback_image: autoDraw = False
626.0480 	EXP 	resp_text1: text = 'Chess = h'
626.0480 	EXP 	resp_text2: text = 'Go = g'
626.0480 	EXP 	text: autoDraw = True
626.0480 	EXP 	resp_text1: autoDraw = True
626.0480 	EXP 	resp_text2: autoDraw = True
627.5665 	EXP 	text: autoDraw = False
627.5665 	EXP 	resp_text1: autoDraw = False
627.5665 	EXP 	resp_text2: autoDraw = False
627.5665 	EXP 	text: autoDraw = False
627.5665 	EXP 	resp_text1: autoDraw = False
627.5665 	EXP 	resp_text2: autoDraw = False
627.5665 	EXP 	cue1Image: opacity = 1.0
627.5665 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
627.5665 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
627.5665 	EXP 	cue2Image: opacity = 1.0
627.5665 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
627.5665 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
627.5665 	EXP 	cue1Image: autoDraw = True
627.5665 	EXP 	cue2Image: autoDraw = True
628.8393 	DATA 	Keypress: g
628.8528 	EXP 	cue1Image: autoDraw = False
628.8528 	EXP 	cue2Image: autoDraw = False
628.8528 	EXP 	cue1Image_fb: opacity = 1.0
628.8528 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
628.8528 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
628.8528 	EXP 	cue2Image_fb: opacity = 1.0
628.8528 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
628.8528 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
628.8528 	EXP 	fb_text_answer: text = 'They like to play Chess'
628.8528 	EXP 	feedback_image: image = 'pictures/red_x.png'
628.8528 	EXP 	cue1Image_fb: autoDraw = True
628.8528 	EXP 	cue2Image_fb: autoDraw = True
628.8528 	EXP 	fb_text_answer: autoDraw = True
628.8528 	EXP 	feedback_image: autoDraw = True
630.8352 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
630.8487 	EXP 	cue1Image_fb: autoDraw = False
630.8487 	EXP 	cue2Image_fb: autoDraw = False
630.8487 	EXP 	fb_text_answer: autoDraw = False
630.8487 	EXP 	feedback_image: autoDraw = False
630.8487 	EXP 	resp_text1: text = 'Chess = h'
630.8487 	EXP 	resp_text2: text = 'Go = g'
630.8487 	EXP 	text: autoDraw = True
630.8487 	EXP 	resp_text1: autoDraw = True
630.8487 	EXP 	resp_text2: autoDraw = True
632.3667 	EXP 	text: autoDraw = False
632.3667 	EXP 	resp_text1: autoDraw = False
632.3667 	EXP 	resp_text2: autoDraw = False
632.3667 	EXP 	text: autoDraw = False
632.3667 	EXP 	resp_text1: autoDraw = False
632.3667 	EXP 	resp_text2: autoDraw = False
632.3667 	EXP 	cue1Image: opacity = 1.0
632.3667 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
632.3667 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
632.3667 	EXP 	cue2Image: opacity = 1.0
632.3667 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
632.3667 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
632.3667 	EXP 	cue1Image: autoDraw = True
632.3667 	EXP 	cue2Image: autoDraw = True
632.9431 	DATA 	Keypress: h
632.9664 	EXP 	cue1Image: autoDraw = False
632.9664 	EXP 	cue2Image: autoDraw = False
632.9664 	EXP 	cue1Image_fb: opacity = 1.0
632.9664 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
632.9664 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
632.9664 	EXP 	cue2Image_fb: opacity = 1.0
632.9664 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
632.9664 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
632.9664 	EXP 	fb_text_answer: text = 'They like to play Go'
632.9664 	EXP 	feedback_image: image = 'pictures/red_x.png'
632.9664 	EXP 	cue1Image_fb: autoDraw = True
632.9664 	EXP 	cue2Image_fb: autoDraw = True
632.9664 	EXP 	fb_text_answer: autoDraw = True
632.9664 	EXP 	feedback_image: autoDraw = True
634.9347 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
634.9484 	EXP 	cue1Image_fb: autoDraw = False
634.9484 	EXP 	cue2Image_fb: autoDraw = False
634.9484 	EXP 	fb_text_answer: autoDraw = False
634.9484 	EXP 	feedback_image: autoDraw = False
634.9484 	EXP 	resp_text1: text = 'Chess = h'
634.9484 	EXP 	resp_text2: text = 'Go = g'
634.9484 	EXP 	text: autoDraw = True
634.9484 	EXP 	resp_text1: autoDraw = True
634.9484 	EXP 	resp_text2: autoDraw = True
636.4657 	EXP 	text: autoDraw = False
636.4657 	EXP 	resp_text1: autoDraw = False
636.4657 	EXP 	resp_text2: autoDraw = False
636.4657 	EXP 	text: autoDraw = False
636.4657 	EXP 	resp_text1: autoDraw = False
636.4657 	EXP 	resp_text2: autoDraw = False
636.4657 	EXP 	cue1Image: opacity = 1.0
636.4657 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
636.4657 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
636.4657 	EXP 	cue2Image: opacity = 1.0
636.4657 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
636.4657 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
636.4657 	EXP 	cue1Image: autoDraw = True
636.4657 	EXP 	cue2Image: autoDraw = True
637.5723 	DATA 	Keypress: g
637.5851 	EXP 	cue1Image: autoDraw = False
637.5851 	EXP 	cue2Image: autoDraw = False
637.5851 	EXP 	cue1Image_fb: opacity = 1.0
637.5851 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
637.5851 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
637.5851 	EXP 	cue2Image_fb: opacity = 1.0
637.5851 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
637.5851 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
637.5851 	EXP 	fb_text_answer: text = 'They like to play Go'
637.5851 	EXP 	feedback_image: image = 'pictures/green_check.png'
637.5851 	EXP 	cue1Image_fb: autoDraw = True
637.5851 	EXP 	cue2Image_fb: autoDraw = True
637.5851 	EXP 	fb_text_answer: autoDraw = True
637.5851 	EXP 	feedback_image: autoDraw = True
639.5688 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
639.5779 	DEBUG 	Read Excel file with pandas: condition files/Stage0c_2.xlsx
639.5796 	DEBUG 	Clearing unnamed columns from condition files/Stage0c_2.xlsx
639.5814 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
639.5817 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
639.5822 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
639.5999 	EXP 	cue1Image_fb: autoDraw = False
639.5999 	EXP 	cue2Image_fb: autoDraw = False
639.5999 	EXP 	fb_text_answer: autoDraw = False
639.5999 	EXP 	feedback_image: autoDraw = False
639.5999 	EXP 	resp_text1: text = 'Chess = h'
639.5999 	EXP 	resp_text2: text = 'Go = g'
639.5999 	EXP 	text: autoDraw = True
639.5999 	EXP 	resp_text1: autoDraw = True
639.5999 	EXP 	resp_text2: autoDraw = True
641.1164 	EXP 	text: autoDraw = False
641.1164 	EXP 	resp_text1: autoDraw = False
641.1164 	EXP 	resp_text2: autoDraw = False
641.1164 	EXP 	cue1Image: opacity = 1.0
641.1164 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
641.1164 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
641.1164 	EXP 	cue2Image: opacity = 1.0
641.1164 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
641.1164 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
641.1164 	EXP 	cue1Image: autoDraw = True
641.1164 	EXP 	cue2Image: autoDraw = True
641.9902 	DATA 	Keypress: g
642.0035 	EXP 	cue1Image: autoDraw = False
642.0035 	EXP 	cue2Image: autoDraw = False
642.0035 	EXP 	cue1Image_fb: opacity = 1.0
642.0035 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
642.0035 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
642.0035 	EXP 	cue2Image_fb: opacity = 1.0
642.0035 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
642.0035 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
642.0035 	EXP 	fb_text_answer: text = 'They like to play Go'
642.0035 	EXP 	feedback_image: image = 'pictures/green_check.png'
642.0035 	EXP 	cue1Image_fb: autoDraw = True
642.0035 	EXP 	cue2Image_fb: autoDraw = True
642.0035 	EXP 	fb_text_answer: autoDraw = True
642.0035 	EXP 	feedback_image: autoDraw = True
643.9861 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
643.9981 	EXP 	cue1Image_fb: autoDraw = False
643.9981 	EXP 	cue2Image_fb: autoDraw = False
643.9981 	EXP 	fb_text_answer: autoDraw = False
643.9981 	EXP 	feedback_image: autoDraw = False
643.9981 	EXP 	resp_text1: text = 'Chess = h'
643.9981 	EXP 	resp_text2: text = 'Go = g'
643.9981 	EXP 	text: autoDraw = True
643.9981 	EXP 	resp_text1: autoDraw = True
643.9981 	EXP 	resp_text2: autoDraw = True
645.5169 	EXP 	text: autoDraw = False
645.5169 	EXP 	resp_text1: autoDraw = False
645.5169 	EXP 	resp_text2: autoDraw = False
645.5169 	EXP 	text: autoDraw = False
645.5169 	EXP 	resp_text1: autoDraw = False
645.5169 	EXP 	resp_text2: autoDraw = False
645.5169 	EXP 	cue1Image: opacity = 1.0
645.5169 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
645.5169 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
645.5169 	EXP 	cue2Image: opacity = 1.0
645.5169 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
645.5169 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
645.5169 	EXP 	cue1Image: autoDraw = True
645.5169 	EXP 	cue2Image: autoDraw = True
646.8092 	DATA 	Keypress: h
646.8320 	EXP 	cue1Image: autoDraw = False
646.8320 	EXP 	cue2Image: autoDraw = False
646.8320 	EXP 	cue1Image_fb: opacity = 1.0
646.8320 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
646.8320 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
646.8320 	EXP 	cue2Image_fb: opacity = 1.0
