9.6324 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
289.9446 	EXP 	cue1Image_fb: autoDraw = False
289.9446 	EXP 	cue2Image_fb: autoDraw = False
289.9446 	EXP 	fb_text_answer: autoDraw = False
289.9446 	EXP 	feedback_image: autoDraw = False
289.9446 	EXP 	resp_text1: text = 'Chess = h'
289.9446 	EXP 	resp_text2: text = 'Go = g'
289.9446 	EXP 	text: autoDraw = True
289.9446 	EXP 	resp_text1: autoDraw = True
289.9446 	EXP 	resp_text2: autoDraw = True
291.4781 	EXP 	text: autoDraw = False
291.4781 	EXP 	resp_text1: autoDraw = False
291.4781 	EXP 	resp_text2: autoDraw = False
291.4781 	EXP 	text: autoDraw = False
291.4781 	EXP 	resp_text1: autoDraw = False
291.4781 	EXP 	resp_text2: autoDraw = False
291.4781 	EXP 	cue1Image: opacity = 1.0
291.4781 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
291.4781 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
291.4781 	EXP 	cue2Image: opacity = 1.0
291.4781 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
291.4781 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
291.4781 	EXP 	cue1Image: autoDraw = True
291.4781 	EXP 	cue2Image: autoDraw = True
293.6231 	DATA 	Keypress: g
293.6448 	EXP 	cue1Image: autoDraw = False
293.6448 	EXP 	cue2Image: autoDraw = False
293.6448 	EXP 	cue1Image_fb: opacity = 1.0
293.6448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
293.6448 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
293.6448 	EXP 	cue2Image_fb: opacity = 1.0
293.6448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
293.6448 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
293.6448 	EXP 	fb_text_answer: text = 'They like to play Go'
293.6448 	EXP 	feedback_image: image = 'pictures/green_check.png'
293.6448 	EXP 	cue1Image_fb: autoDraw = True
293.6448 	EXP 	cue2Image_fb: autoDraw = True
293.6448 	EXP 	fb_text_answer: autoDraw = True
293.6448 	EXP 	feedback_image: autoDraw = True
295.5970 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
295.6113 	EXP 	cue1Image_fb: autoDraw = False
295.6113 	EXP 	cue2Image_fb: autoDraw = False
295.6113 	EXP 	fb_text_answer: autoDraw = False
295.6113 	EXP 	feedback_image: autoDraw = False
295.6113 	EXP 	cue1Image_fb: autoDraw = False
295.6113 	EXP 	cue2Image_fb: autoDraw = False
295.6113 	EXP 	fb_text_answer: autoDraw = False
295.6113 	EXP 	feedback_image: autoDraw = False
295.6113 	EXP 	resp_text1: text = 'Chess = h'
295.6113 	EXP 	resp_text2: text = 'Go = g'
295.6113 	EXP 	text: autoDraw = True
295.6113 	EXP 	resp_text1: autoDraw = True
295.6113 	EXP 	resp_text2: autoDraw = True
297.1447 	EXP 	text: autoDraw = False
297.1447 	EXP 	resp_text1: autoDraw = False
297.1447 	EXP 	resp_text2: autoDraw = False
297.1447 	EXP 	text: autoDraw = False
297.1447 	EXP 	resp_text1: autoDraw = False
297.1447 	EXP 	resp_text2: autoDraw = False
297.1447 	EXP 	cue1Image: opacity = 1.0
297.1447 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
297.1447 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
297.1447 	EXP 	cue2Image: opacity = 1.0
297.1447 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
297.1447 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
297.1447 	EXP 	cue1Image: autoDraw = True
297.1447 	EXP 	cue2Image: autoDraw = True
297.9672 	DATA 	Keypress: h
297.9790 	EXP 	cue1Image: autoDraw = False
297.9790 	EXP 	cue2Image: autoDraw = False
297.9790 	EXP 	cue1Image_fb: opacity = 1.0
297.9790 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
297.9790 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
297.9790 	EXP 	cue2Image_fb: opacity = 1.0
297.9790 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
297.9790 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
297.9790 	EXP 	fb_text_answer: text = 'They like to play Go'
297.9790 	EXP 	feedback_image: image = 'pictures/red_x.png'
297.9790 	EXP 	cue1Image_fb: autoDraw = True
297.9790 	EXP 	cue2Image_fb: autoDraw = True
297.9790 	EXP 	fb_text_answer: autoDraw = True
297.9790 	EXP 	feedback_image: autoDraw = True
299.9478 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
299.9608 	EXP 	cue1Image_fb: autoDraw = False
299.9608 	EXP 	cue2Image_fb: autoDraw = False
299.9608 	EXP 	fb_text_answer: autoDraw = False
299.9608 	EXP 	feedback_image: autoDraw = False
299.9608 	EXP 	cue1Image_fb: autoDraw = False
299.9608 	EXP 	cue2Image_fb: autoDraw = False
299.9608 	EXP 	fb_text_answer: autoDraw = False
299.9608 	EXP 	feedback_image: autoDraw = False
299.9608 	EXP 	resp_text1: text = 'Chess = h'
299.9608 	EXP 	resp_text2: text = 'Go = g'
299.9608 	EXP 	text: autoDraw = True
299.9608 	EXP 	resp_text1: autoDraw = True
299.9608 	EXP 	resp_text2: autoDraw = True
301.4943 	EXP 	text: autoDraw = False
301.4943 	EXP 	resp_text1: autoDraw = False
301.4943 	EXP 	resp_text2: autoDraw = False
301.4943 	EXP 	text: autoDraw = False
301.4943 	EXP 	resp_text1: autoDraw = False
301.4943 	EXP 	resp_text2: autoDraw = False
301.4943 	EXP 	cue1Image: opacity = 1.0
301.4943 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
301.4943 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
301.4943 	EXP 	cue2Image: opacity = 1.0
301.4943 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
301.4943 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
301.4943 	EXP 	cue1Image: autoDraw = True
301.4943 	EXP 	cue2Image: autoDraw = True
302.9239 	DATA 	Keypress: h
302.9448 	EXP 	cue1Image: autoDraw = False
302.9448 	EXP 	cue2Image: autoDraw = False
302.9448 	EXP 	cue1Image_fb: opacity = 1.0
302.9448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
302.9448 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
302.9448 	EXP 	cue2Image_fb: opacity = 1.0
302.9448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
302.9448 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
302.9448 	EXP 	fb_text_answer: text = 'They like to play Chess'
302.9448 	EXP 	feedback_image: image = 'pictures/green_check.png'
302.9448 	EXP 	cue1Image_fb: autoDraw = True
302.9448 	EXP 	cue2Image_fb: autoDraw = True
302.9448 	EXP 	fb_text_answer: autoDraw = True
302.9448 	EXP 	feedback_image: autoDraw = True
304.8977 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
304.9116 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
304.9119 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
304.9123 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
304.9280 	EXP 	cue1Image_fb: autoDraw = False
304.9280 	EXP 	cue2Image_fb: autoDraw = False
304.9280 	EXP 	fb_text_answer: autoDraw = False
304.9280 	EXP 	feedback_image: autoDraw = False
304.9280 	EXP 	cue1Image_fb: autoDraw = False
304.9280 	EXP 	cue2Image_fb: autoDraw = False
304.9280 	EXP 	fb_text_answer: autoDraw = False
304.9280 	EXP 	feedback_image: autoDraw = False
304.9280 	EXP 	resp_text1: text = 'Chess = h'
304.9280 	EXP 	resp_text2: text = 'Go = g'
304.9280 	EXP 	text: autoDraw = True
304.9280 	EXP 	resp_text1: autoDraw = True
304.9280 	EXP 	resp_text2: autoDraw = True
306.4617 	EXP 	text: autoDraw = False
306.4617 	EXP 	resp_text1: autoDraw = False
306.4617 	EXP 	resp_text2: autoDraw = False
306.4617 	EXP 	cue1Image: opacity = 1.0
306.4617 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
306.4617 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
306.4617 	EXP 	cue2Image: opacity = 1.0
306.4617 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
306.4617 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
306.4617 	EXP 	cue1Image: autoDraw = True
306.4617 	EXP 	cue2Image: autoDraw = True
307.6818 	DATA 	Keypress: g
307.6944 	EXP 	cue1Image: autoDraw = False
307.6944 	EXP 	cue2Image: autoDraw = False
307.6944 	EXP 	cue1Image_fb: opacity = 1.0
307.6944 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
307.6944 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
307.6944 	EXP 	cue2Image_fb: opacity = 1.0
307.6944 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
307.6944 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
307.6944 	EXP 	fb_text_answer: text = 'They like to play Chess'
307.6944 	EXP 	feedback_image: image = 'pictures/red_x.png'
307.6944 	EXP 	cue1Image_fb: autoDraw = True
307.6944 	EXP 	cue2Image_fb: autoDraw = True
307.6944 	EXP 	fb_text_answer: autoDraw = True
307.6944 	EXP 	feedback_image: autoDraw = True
309.6640 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
309.6776 	EXP 	cue1Image_fb: autoDraw = False
309.6776 	EXP 	cue2Image_fb: autoDraw = False
309.6776 	EXP 	fb_text_answer: autoDraw = False
309.6776 	EXP 	feedback_image: autoDraw = False
309.6776 	EXP 	cue1Image_fb: autoDraw = False
309.6776 	EXP 	cue2Image_fb: autoDraw = False
309.6776 	EXP 	fb_text_answer: autoDraw = False
309.6776 	EXP 	feedback_image: autoDraw = False
309.6776 	EXP 	resp_text1: text = 'Chess = h'
309.6776 	EXP 	resp_text2: text = 'Go = g'
309.6776 	EXP 	text: autoDraw = True
309.6776 	EXP 	resp_text1: autoDraw = True
309.6776 	EXP 	resp_text2: autoDraw = True
310.1980 	DATA 	Keypress: h
311.2116 	EXP 	text: autoDraw = False
311.2116 	EXP 	resp_text1: autoDraw = False
311.2116 	EXP 	resp_text2: autoDraw = False
311.2116 	EXP 	text: autoDraw = False
311.2116 	EXP 	resp_text1: autoDraw = False
311.2116 	EXP 	resp_text2: autoDraw = False
311.2116 	EXP 	cue1Image: opacity = 1.0
311.2116 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
311.2116 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
311.2116 	EXP 	cue2Image: opacity = 1.0
311.2116 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
311.2116 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
311.2116 	EXP 	cue1Image: autoDraw = True
311.2116 	EXP 	cue2Image: autoDraw = True
311.8724 	DATA 	Keypress: h
311.8945 	EXP 	cue1Image: autoDraw = False
311.8945 	EXP 	cue2Image: autoDraw = False
311.8945 	EXP 	cue1Image_fb: opacity = 1.0
311.8945 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
311.8945 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
311.8945 	EXP 	cue2Image_fb: opacity = 1.0
311.8945 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
311.8945 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
311.8945 	EXP 	fb_text_answer: text = 'They like to play Go'
311.8945 	EXP 	feedback_image: image = 'pictures/red_x.png'
311.8945 	EXP 	cue1Image_fb: autoDraw = True
311.8945 	EXP 	cue2Image_fb: autoDraw = True
311.8945 	EXP 	fb_text_answer: autoDraw = True
311.8945 	EXP 	feedback_image: autoDraw = True
313.8476 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
313.8612 	EXP 	cue1Image_fb: autoDraw = False
313.8612 	EXP 	cue2Image_fb: autoDraw = False
313.8612 	EXP 	fb_text_answer: autoDraw = False
313.8612 	EXP 	feedback_image: autoDraw = False
313.8612 	EXP 	cue1Image_fb: autoDraw = False
313.8612 	EXP 	cue2Image_fb: autoDraw = False
313.8612 	EXP 	fb_text_answer: autoDraw = False
313.8612 	EXP 	feedback_image: autoDraw = False
313.8612 	EXP 	resp_text1: text = 'Chess = h'
313.8612 	EXP 	resp_text2: text = 'Go = g'
313.8612 	EXP 	text: autoDraw = True
313.8612 	EXP 	resp_text1: autoDraw = True
313.8612 	EXP 	resp_text2: autoDraw = True
315.3952 	EXP 	text: autoDraw = False
315.3952 	EXP 	resp_text1: autoDraw = False
315.3952 	EXP 	resp_text2: autoDraw = False
315.3952 	EXP 	text: autoDraw = False
315.3952 	EXP 	resp_text1: autoDraw = False
315.3952 	EXP 	resp_text2: autoDraw = False
315.3952 	EXP 	cue1Image: opacity = 1.0
315.3952 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
315.3952 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
315.3952 	EXP 	cue2Image: opacity = 1.0
315.3952 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
315.3952 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
315.3952 	EXP 	cue1Image: autoDraw = True
315.3952 	EXP 	cue2Image: autoDraw = True
316.2658 	DATA 	Keypress: h
316.2784 	EXP 	cue1Image: autoDraw = False
316.2784 	EXP 	cue2Image: autoDraw = False
316.2784 	EXP 	cue1Image_fb: opacity = 1.0
316.2784 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
316.2784 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
316.2784 	EXP 	cue2Image_fb: opacity = 1.0
316.2784 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
316.2784 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
316.2784 	EXP 	fb_text_answer: text = 'They like to play Go'
316.2784 	EXP 	feedback_image: image = 'pictures/red_x.png'
316.2784 	EXP 	cue1Image_fb: autoDraw = True
316.2784 	EXP 	cue2Image_fb: autoDraw = True
316.2784 	EXP 	fb_text_answer: autoDraw = True
316.2784 	EXP 	feedback_image: autoDraw = True
318.2475 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
318.2613 	EXP 	cue1Image_fb: autoDraw = False
318.2613 	EXP 	cue2Image_fb: autoDraw = False
318.2613 	EXP 	fb_text_answer: autoDraw = False
318.2613 	EXP 	feedback_image: autoDraw = False
318.2613 	EXP 	cue1Image_fb: autoDraw = False
318.2613 	EXP 	cue2Image_fb: autoDraw = False
318.2613 	EXP 	fb_text_answer: autoDraw = False
318.2613 	EXP 	feedback_image: autoDraw = False
318.2613 	EXP 	resp_text1: text = 'Chess = h'
318.2613 	EXP 	resp_text2: text = 'Go = g'
318.2613 	EXP 	text: autoDraw = True
318.2613 	EXP 	resp_text1: autoDraw = True
318.2613 	EXP 	resp_text2: autoDraw = True
318.7809 	DATA 	Keypress: h
319.7948 	EXP 	text: autoDraw = False
319.7948 	EXP 	resp_text1: autoDraw = False
319.7948 	EXP 	resp_text2: autoDraw = False
319.7948 	EXP 	text: autoDraw = False
319.7948 	EXP 	resp_text1: autoDraw = False
319.7948 	EXP 	resp_text2: autoDraw = False
319.7948 	EXP 	cue1Image: opacity = 1.0
319.7948 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
319.7948 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
319.7948 	EXP 	cue2Image: opacity = 1.0
319.7948 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
319.7948 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
319.7948 	EXP 	cue1Image: autoDraw = True
319.7948 	EXP 	cue2Image: autoDraw = True
321.0656 	DATA 	Keypress: h
321.0779 	EXP 	cue1Image: autoDraw = False
321.0779 	EXP 	cue2Image: autoDraw = False
321.0779 	EXP 	cue1Image_fb: opacity = 1.0
321.0779 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
321.0779 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
321.0779 	EXP 	cue2Image_fb: opacity = 1.0
321.0779 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
321.0779 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
321.0779 	EXP 	fb_text_answer: text = 'They like to play Chess'
321.0779 	EXP 	feedback_image: image = 'pictures/green_check.png'
321.0779 	EXP 	cue1Image_fb: autoDraw = True
321.0779 	EXP 	cue2Image_fb: autoDraw = True
321.0779 	EXP 	fb_text_answer: autoDraw = True
321.0779 	EXP 	feedback_image: autoDraw = True
323.0312 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
323.0416 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
323.0420 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
323.0426 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
323.0614 	EXP 	cue1Image_fb: autoDraw = False
323.0614 	EXP 	cue2Image_fb: autoDraw = False
323.0614 	EXP 	fb_text_answer: autoDraw = False
323.0614 	EXP 	feedback_image: autoDraw = False
323.0614 	EXP 	cue1Image_fb: autoDraw = False
323.0614 	EXP 	cue2Image_fb: autoDraw = False
323.0614 	EXP 	fb_text_answer: autoDraw = False
323.0614 	EXP 	feedback_image: autoDraw = False
323.0614 	EXP 	resp_text1: text = 'Chess = h'
323.0614 	EXP 	resp_text2: text = 'Go = g'
323.0614 	EXP 	text: autoDraw = True
323.0614 	EXP 	resp_text1: autoDraw = True
323.0614 	EXP 	resp_text2: autoDraw = True
324.6002 	DATA 	Keypress: h
324.6121 	EXP 	text: autoDraw = False
324.6121 	EXP 	resp_text1: autoDraw = False
324.6121 	EXP 	resp_text2: autoDraw = False
324.6121 	EXP 	cue1Image: opacity = 1.0
324.6121 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
324.6121 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
324.6121 	EXP 	cue2Image: opacity = 1.0
324.6121 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
324.6121 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
324.6121 	EXP 	cue1Image: autoDraw = True
324.6121 	EXP 	cue2Image: autoDraw = True
324.6121 	EXP 	cue1Image: autoDraw = False
324.6121 	EXP 	cue2Image: autoDraw = False
324.6121 	EXP 	cue1Image_fb: opacity = 1.0
324.6121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
324.6121 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
324.6121 	EXP 	cue2Image_fb: opacity = 1.0
324.6121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
324.6121 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
324.6121 	EXP 	fb_text_answer: text = 'They like to play Go'
324.6121 	EXP 	feedback_image: image = 'pictures/red_x.png'
324.6121 	EXP 	cue1Image_fb: autoDraw = True
324.6121 	EXP 	cue2Image_fb: autoDraw = True
324.6121 	EXP 	fb_text_answer: autoDraw = True
324.6121 	EXP 	feedback_image: autoDraw = True
326.5815 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
326.5942 	EXP 	cue1Image_fb: autoDraw = False
326.5942 	EXP 	cue2Image_fb: autoDraw = False
326.5942 	EXP 	fb_text_answer: autoDraw = False
326.5942 	EXP 	feedback_image: autoDraw = False
326.5942 	EXP 	resp_text1: text = 'Chess = h'
326.5942 	EXP 	resp_text2: text = 'Go = g'
326.5942 	EXP 	text: autoDraw = True
326.5942 	EXP 	resp_text1: autoDraw = True
326.5942 	EXP 	resp_text2: autoDraw = True
328.1279 	EXP 	text: autoDraw = False
328.1279 	EXP 	resp_text1: autoDraw = False
328.1279 	EXP 	resp_text2: autoDraw = False
328.1279 	EXP 	text: autoDraw = False
328.1279 	EXP 	resp_text1: autoDraw = False
328.1279 	EXP 	resp_text2: autoDraw = False
328.1279 	EXP 	cue1Image: opacity = 1.0
328.1279 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
328.1279 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
328.1279 	EXP 	cue2Image: opacity = 1.0
328.1279 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
328.1279 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
328.1279 	EXP 	cue1Image: autoDraw = True
328.1279 	EXP 	cue2Image: autoDraw = True
328.9921 	DATA 	Keypress: h
329.0112 	EXP 	cue1Image: autoDraw = False
329.0112 	EXP 	cue2Image: autoDraw = False
329.0112 	EXP 	cue1Image_fb: opacity = 1.0
329.0112 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
329.0112 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
329.0112 	EXP 	cue2Image_fb: opacity = 1.0
329.0112 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
329.0112 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
329.0112 	EXP 	fb_text_answer: text = 'They like to play Chess'
329.0112 	EXP 	feedback_image: image = 'pictures/green_check.png'
329.0112 	EXP 	cue1Image_fb: autoDraw = True
329.0112 	EXP 	cue2Image_fb: autoDraw = True
329.0112 	EXP 	fb_text_answer: autoDraw = True
329.0112 	EXP 	feedback_image: autoDraw = True
330.9643 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
330.9780 	EXP 	cue1Image_fb: autoDraw = False
330.9780 	EXP 	cue2Image_fb: autoDraw = False
330.9780 	EXP 	fb_text_answer: autoDraw = False
330.9780 	EXP 	feedback_image: autoDraw = False
330.9780 	EXP 	cue1Image_fb: autoDraw = False
330.9780 	EXP 	cue2Image_fb: autoDraw = False
330.9780 	EXP 	fb_text_answer: autoDraw = False
330.9780 	EXP 	feedback_image: autoDraw = False
330.9780 	EXP 	resp_text1: text = 'Chess = h'
330.9780 	EXP 	resp_text2: text = 'Go = g'
330.9780 	EXP 	text: autoDraw = True
330.9780 	EXP 	resp_text1: autoDraw = True
330.9780 	EXP 	resp_text2: autoDraw = True
332.5116 	EXP 	text: autoDraw = False
332.5116 	EXP 	resp_text1: autoDraw = False
332.5116 	EXP 	resp_text2: autoDraw = False
332.5116 	EXP 	text: autoDraw = False
332.5116 	EXP 	resp_text1: autoDraw = False
332.5116 	EXP 	resp_text2: autoDraw = False
332.5116 	EXP 	cue1Image: opacity = 1.0
332.5116 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
332.5116 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
332.5116 	EXP 	cue2Image: opacity = 1.0
332.5116 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
332.5116 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
332.5116 	EXP 	cue1Image: autoDraw = True
332.5116 	EXP 	cue2Image: autoDraw = True
334.9899 	DATA 	Keypress: g
335.0114 	EXP 	cue1Image: autoDraw = False
335.0114 	EXP 	cue2Image: autoDraw = False
335.0114 	EXP 	cue1Image_fb: opacity = 1.0
335.0114 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
335.0114 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
335.0114 	EXP 	cue2Image_fb: opacity = 1.0
335.0114 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
335.0114 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
335.0114 	EXP 	fb_text_answer: text = 'They like to play Go'
335.0114 	EXP 	feedback_image: image = 'pictures/green_check.png'
335.0114 	EXP 	cue1Image_fb: autoDraw = True
335.0114 	EXP 	cue2Image_fb: autoDraw = True
335.0114 	EXP 	fb_text_answer: autoDraw = True
335.0114 	EXP 	feedback_image: autoDraw = True
336.9646 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
336.9776 	EXP 	cue1Image_fb: autoDraw = False
336.9776 	EXP 	cue2Image_fb: autoDraw = False
336.9776 	EXP 	fb_text_answer: autoDraw = False
336.9776 	EXP 	feedback_image: autoDraw = False
336.9776 	EXP 	cue1Image_fb: autoDraw = False
336.9776 	EXP 	cue2Image_fb: autoDraw = False
336.9776 	EXP 	fb_text_answer: autoDraw = False
336.9776 	EXP 	feedback_image: autoDraw = False
336.9776 	EXP 	resp_text1: text = 'Chess = h'
336.9776 	EXP 	resp_text2: text = 'Go = g'
336.9776 	EXP 	text: autoDraw = True
336.9776 	EXP 	resp_text1: autoDraw = True
336.9776 	EXP 	resp_text2: autoDraw = True
338.5114 	EXP 	text: autoDraw = False
338.5114 	EXP 	resp_text1: autoDraw = False
338.5114 	EXP 	resp_text2: autoDraw = False
338.5114 	EXP 	text: autoDraw = False
338.5114 	EXP 	resp_text1: autoDraw = False
