8.6240 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
336.7528 	EXP 	cue2Image_fb: opacity = 1.0
336.7528 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
336.7528 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
336.7528 	EXP 	fb_text_answer: text = 'They like to play Go'
336.7528 	EXP 	feedback_image: image = 'pictures/green_check.png'
336.7528 	EXP 	cue1Image_fb: autoDraw = True
336.7528 	EXP 	cue2Image_fb: autoDraw = True
336.7528 	EXP 	fb_text_answer: autoDraw = True
336.7528 	EXP 	feedback_image: autoDraw = True
338.7063 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
338.7194 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
338.7197 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
338.7202 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
338.7365 	EXP 	cue1Image_fb: autoDraw = False
338.7365 	EXP 	cue2Image_fb: autoDraw = False
338.7365 	EXP 	fb_text_answer: autoDraw = False
338.7365 	EXP 	feedback_image: autoDraw = False
338.7365 	EXP 	cue1Image_fb: autoDraw = False
338.7365 	EXP 	cue2Image_fb: autoDraw = False
338.7365 	EXP 	fb_text_answer: autoDraw = False
338.7365 	EXP 	feedback_image: autoDraw = False
338.7365 	EXP 	resp_text1: text = 'Chess = h'
338.7365 	EXP 	resp_text2: text = 'Go = g'
338.7365 	EXP 	text: autoDraw = True
338.7365 	EXP 	resp_text1: autoDraw = True
338.7365 	EXP 	resp_text2: autoDraw = True
340.2701 	EXP 	text: autoDraw = False
340.2701 	EXP 	resp_text1: autoDraw = False
340.2701 	EXP 	resp_text2: autoDraw = False
340.2701 	EXP 	cue1Image: opacity = 1.0
340.2701 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
340.2701 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
340.2701 	EXP 	cue2Image: opacity = 1.0
340.2701 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
340.2701 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
340.2701 	EXP 	cue1Image: autoDraw = True
340.2701 	EXP 	cue2Image: autoDraw = True
341.5078 	DATA 	Keypress: h
341.5537 	EXP 	cue1Image: autoDraw = False
341.5537 	EXP 	cue2Image: autoDraw = False
341.5537 	EXP 	cue1Image_fb: opacity = 1.0
341.5537 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
341.5537 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
341.5537 	EXP 	cue2Image_fb: opacity = 1.0
341.5537 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
341.5537 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
341.5537 	EXP 	fb_text_answer: text = 'They like to play Go'
341.5537 	EXP 	feedback_image: image = 'pictures/red_x.png'
341.5537 	EXP 	cue1Image_fb: autoDraw = True
341.5537 	EXP 	cue2Image_fb: autoDraw = True
341.5537 	EXP 	fb_text_answer: autoDraw = True
341.5537 	EXP 	feedback_image: autoDraw = True
343.5237 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
343.5365 	EXP 	cue1Image_fb: autoDraw = False
343.5365 	EXP 	cue2Image_fb: autoDraw = False
343.5365 	EXP 	fb_text_answer: autoDraw = False
343.5365 	EXP 	feedback_image: autoDraw = False
343.5365 	EXP 	cue1Image_fb: autoDraw = False
343.5365 	EXP 	cue2Image_fb: autoDraw = False
343.5365 	EXP 	fb_text_answer: autoDraw = False
343.5365 	EXP 	feedback_image: autoDraw = False
343.5365 	EXP 	resp_text1: text = 'Chess = h'
343.5365 	EXP 	resp_text2: text = 'Go = g'
343.5365 	EXP 	text: autoDraw = True
343.5365 	EXP 	resp_text1: autoDraw = True
343.5365 	EXP 	resp_text2: autoDraw = True
345.0701 	EXP 	text: autoDraw = False
345.0701 	EXP 	resp_text1: autoDraw = False
345.0701 	EXP 	resp_text2: autoDraw = False
345.0701 	EXP 	text: autoDraw = False
345.0701 	EXP 	resp_text1: autoDraw = False
345.0701 	EXP 	resp_text2: autoDraw = False
345.0701 	EXP 	cue1Image: opacity = 1.0
345.0701 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
345.0701 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
345.0701 	EXP 	cue2Image: opacity = 1.0
345.0701 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
345.0701 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
345.0701 	EXP 	cue1Image: autoDraw = True
345.0701 	EXP 	cue2Image: autoDraw = True
346.4983 	DATA 	Keypress: h
346.5199 	EXP 	cue1Image: autoDraw = False
346.5199 	EXP 	cue2Image: autoDraw = False
346.5199 	EXP 	cue1Image_fb: opacity = 1.0
346.5199 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
346.5199 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
346.5199 	EXP 	cue2Image_fb: opacity = 1.0
346.5199 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
346.5199 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
346.5199 	EXP 	fb_text_answer: text = 'They like to play Chess'
346.5199 	EXP 	feedback_image: image = 'pictures/green_check.png'
346.5199 	EXP 	cue1Image_fb: autoDraw = True
346.5199 	EXP 	cue2Image_fb: autoDraw = True
346.5199 	EXP 	fb_text_answer: autoDraw = True
346.5199 	EXP 	feedback_image: autoDraw = True
348.4729 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
348.4867 	EXP 	cue1Image_fb: autoDraw = False
348.4867 	EXP 	cue2Image_fb: autoDraw = False
348.4867 	EXP 	fb_text_answer: autoDraw = False
348.4867 	EXP 	feedback_image: autoDraw = False
348.4867 	EXP 	cue1Image_fb: autoDraw = False
348.4867 	EXP 	cue2Image_fb: autoDraw = False
348.4867 	EXP 	fb_text_answer: autoDraw = False
348.4867 	EXP 	feedback_image: autoDraw = False
348.4867 	EXP 	resp_text1: text = 'Chess = h'
348.4867 	EXP 	resp_text2: text = 'Go = g'
348.4867 	EXP 	text: autoDraw = True
348.4867 	EXP 	resp_text1: autoDraw = True
348.4867 	EXP 	resp_text2: autoDraw = True
350.0200 	EXP 	text: autoDraw = False
350.0200 	EXP 	resp_text1: autoDraw = False
350.0200 	EXP 	resp_text2: autoDraw = False
350.0200 	EXP 	text: autoDraw = False
350.0200 	EXP 	resp_text1: autoDraw = False
350.0200 	EXP 	resp_text2: autoDraw = False
350.0200 	EXP 	cue1Image: opacity = 1.0
350.0200 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
350.0200 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
350.0200 	EXP 	cue2Image: opacity = 1.0
350.0200 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
350.0200 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
350.0200 	EXP 	cue1Image: autoDraw = True
350.0200 	EXP 	cue2Image: autoDraw = True
351.0784 	DATA 	Keypress: g
351.1031 	EXP 	cue1Image: autoDraw = False
351.1031 	EXP 	cue2Image: autoDraw = False
351.1031 	EXP 	cue1Image_fb: opacity = 1.0
351.1031 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
351.1031 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
351.1031 	EXP 	cue2Image_fb: opacity = 1.0
351.1031 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
351.1031 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
351.1031 	EXP 	fb_text_answer: text = 'They like to play Go'
351.1031 	EXP 	feedback_image: image = 'pictures/green_check.png'
351.1031 	EXP 	cue1Image_fb: autoDraw = True
351.1031 	EXP 	cue2Image_fb: autoDraw = True
351.1031 	EXP 	fb_text_answer: autoDraw = True
351.1031 	EXP 	feedback_image: autoDraw = True
353.0562 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
353.0869 	EXP 	cue1Image_fb: autoDraw = False
353.0869 	EXP 	cue2Image_fb: autoDraw = False
353.0869 	EXP 	fb_text_answer: autoDraw = False
353.0869 	EXP 	feedback_image: autoDraw = False
353.0869 	EXP 	cue1Image_fb: autoDraw = False
353.0869 	EXP 	cue2Image_fb: autoDraw = False
353.0869 	EXP 	fb_text_answer: autoDraw = False
353.0869 	EXP 	feedback_image: autoDraw = False
353.0869 	EXP 	resp_text1: text = 'Chess = h'
353.0869 	EXP 	resp_text2: text = 'Go = g'
353.0869 	EXP 	text: autoDraw = True
353.0869 	EXP 	resp_text1: autoDraw = True
353.0869 	EXP 	resp_text2: autoDraw = True
354.6035 	EXP 	text: autoDraw = False
354.6035 	EXP 	resp_text1: autoDraw = False
354.6035 	EXP 	resp_text2: autoDraw = False
354.6035 	EXP 	text: autoDraw = False
354.6035 	EXP 	resp_text1: autoDraw = False
354.6035 	EXP 	resp_text2: autoDraw = False
354.6035 	EXP 	cue1Image: opacity = 1.0
354.6035 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
354.6035 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
354.6035 	EXP 	cue2Image: opacity = 1.0
354.6035 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
354.6035 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
354.6035 	EXP 	cue1Image: autoDraw = True
354.6035 	EXP 	cue2Image: autoDraw = True
355.6979 	DATA 	Keypress: h
355.7201 	EXP 	cue1Image: autoDraw = False
355.7201 	EXP 	cue2Image: autoDraw = False
355.7201 	EXP 	cue1Image_fb: opacity = 1.0
355.7201 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
355.7201 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
355.7201 	EXP 	cue2Image_fb: opacity = 1.0
355.7201 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
355.7201 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
355.7201 	EXP 	fb_text_answer: text = 'They like to play Chess'
355.7201 	EXP 	feedback_image: image = 'pictures/green_check.png'
355.7201 	EXP 	cue1Image_fb: autoDraw = True
355.7201 	EXP 	cue2Image_fb: autoDraw = True
355.7201 	EXP 	fb_text_answer: autoDraw = True
355.7201 	EXP 	feedback_image: autoDraw = True
357.6720 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
357.6814 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
357.6817 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
357.6822 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
357.7032 	EXP 	cue1Image_fb: autoDraw = False
357.7032 	EXP 	cue2Image_fb: autoDraw = False
357.7032 	EXP 	fb_text_answer: autoDraw = False
357.7032 	EXP 	feedback_image: autoDraw = False
357.7032 	EXP 	cue1Image_fb: autoDraw = False
357.7032 	EXP 	cue2Image_fb: autoDraw = False
357.7032 	EXP 	fb_text_answer: autoDraw = False
357.7032 	EXP 	feedback_image: autoDraw = False
357.7032 	EXP 	resp_text1: text = 'Chess = h'
357.7032 	EXP 	resp_text2: text = 'Go = g'
357.7032 	EXP 	text: autoDraw = True
357.7032 	EXP 	resp_text1: autoDraw = True
357.7032 	EXP 	resp_text2: autoDraw = True
359.2364 	EXP 	text: autoDraw = False
359.2364 	EXP 	resp_text1: autoDraw = False
359.2364 	EXP 	resp_text2: autoDraw = False
359.2364 	EXP 	cue1Image: opacity = 1.0
359.2364 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
359.2364 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
359.2364 	EXP 	cue2Image: opacity = 1.0
359.2364 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
359.2364 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
359.2364 	EXP 	cue1Image: autoDraw = True
359.2364 	EXP 	cue2Image: autoDraw = True
359.8805 	DATA 	Keypress: g
359.9033 	EXP 	cue1Image: autoDraw = False
359.9033 	EXP 	cue2Image: autoDraw = False
359.9033 	EXP 	cue1Image_fb: opacity = 1.0
359.9033 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
359.9033 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
359.9033 	EXP 	cue2Image_fb: opacity = 1.0
359.9033 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
359.9033 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
359.9033 	EXP 	fb_text_answer: text = 'They like to play Go'
359.9033 	EXP 	feedback_image: image = 'pictures/green_check.png'
359.9033 	EXP 	cue1Image_fb: autoDraw = True
359.9033 	EXP 	cue2Image_fb: autoDraw = True
359.9033 	EXP 	fb_text_answer: autoDraw = True
359.9033 	EXP 	feedback_image: autoDraw = True
361.8573 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
361.8690 	EXP 	cue1Image_fb: autoDraw = False
361.8690 	EXP 	cue2Image_fb: autoDraw = False
361.8690 	EXP 	fb_text_answer: autoDraw = False
361.8690 	EXP 	feedback_image: autoDraw = False
361.8690 	EXP 	cue1Image_fb: autoDraw = False
361.8690 	EXP 	cue2Image_fb: autoDraw = False
361.8690 	EXP 	fb_text_answer: autoDraw = False
361.8690 	EXP 	feedback_image: autoDraw = False
361.8690 	EXP 	resp_text1: text = 'Chess = h'
361.8690 	EXP 	resp_text2: text = 'Go = g'
361.8690 	EXP 	text: autoDraw = True
361.8690 	EXP 	resp_text1: autoDraw = True
361.8690 	EXP 	resp_text2: autoDraw = True
363.4029 	EXP 	text: autoDraw = False
363.4029 	EXP 	resp_text1: autoDraw = False
363.4029 	EXP 	resp_text2: autoDraw = False
363.4029 	EXP 	text: autoDraw = False
363.4029 	EXP 	resp_text1: autoDraw = False
363.4029 	EXP 	resp_text2: autoDraw = False
363.4029 	EXP 	cue1Image: opacity = 1.0
363.4029 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
363.4029 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
363.4029 	EXP 	cue2Image: opacity = 1.0
363.4029 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
363.4029 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
363.4029 	EXP 	cue1Image: autoDraw = True
363.4029 	EXP 	cue2Image: autoDraw = True
366.9151 	DATA 	Keypress: h
366.9361 	EXP 	cue1Image: autoDraw = False
366.9361 	EXP 	cue2Image: autoDraw = False
366.9361 	EXP 	cue1Image_fb: opacity = 1.0
366.9361 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
366.9361 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
366.9361 	EXP 	cue2Image_fb: opacity = 1.0
366.9361 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
366.9361 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
366.9361 	EXP 	fb_text_answer: text = 'They like to play Chess'
366.9361 	EXP 	feedback_image: image = 'pictures/green_check.png'
366.9361 	EXP 	cue1Image_fb: autoDraw = True
366.9361 	EXP 	cue2Image_fb: autoDraw = True
366.9361 	EXP 	fb_text_answer: autoDraw = True
366.9361 	EXP 	feedback_image: autoDraw = True
368.8898 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
368.9029 	EXP 	cue1Image_fb: autoDraw = False
368.9029 	EXP 	cue2Image_fb: autoDraw = False
368.9029 	EXP 	fb_text_answer: autoDraw = False
368.9029 	EXP 	feedback_image: autoDraw = False
368.9029 	EXP 	cue1Image_fb: autoDraw = False
368.9029 	EXP 	cue2Image_fb: autoDraw = False
368.9029 	EXP 	fb_text_answer: autoDraw = False
368.9029 	EXP 	feedback_image: autoDraw = False
368.9029 	EXP 	resp_text1: text = 'Chess = h'
368.9029 	EXP 	resp_text2: text = 'Go = g'
368.9029 	EXP 	text: autoDraw = True
368.9029 	EXP 	resp_text1: autoDraw = True
368.9029 	EXP 	resp_text2: autoDraw = True
370.4366 	EXP 	text: autoDraw = False
370.4366 	EXP 	resp_text1: autoDraw = False
370.4366 	EXP 	resp_text2: autoDraw = False
370.4366 	EXP 	text: autoDraw = False
370.4366 	EXP 	resp_text1: autoDraw = False
370.4366 	EXP 	resp_text2: autoDraw = False
370.4366 	EXP 	cue1Image: opacity = 1.0
370.4366 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
370.4366 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
370.4366 	EXP 	cue2Image: opacity = 1.0
370.4366 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
370.4366 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
370.4366 	EXP 	cue1Image: autoDraw = True
370.4366 	EXP 	cue2Image: autoDraw = True
372.5987 	DATA 	Keypress: g
372.6198 	EXP 	cue1Image: autoDraw = False
372.6198 	EXP 	cue2Image: autoDraw = False
372.6198 	EXP 	cue1Image_fb: opacity = 1.0
372.6198 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
372.6198 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
372.6198 	EXP 	cue2Image_fb: opacity = 1.0
372.6198 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
372.6198 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
372.6198 	EXP 	fb_text_answer: text = 'They like to play Go'
372.6198 	EXP 	feedback_image: image = 'pictures/green_check.png'
372.6198 	EXP 	cue1Image_fb: autoDraw = True
372.6198 	EXP 	cue2Image_fb: autoDraw = True
372.6198 	EXP 	fb_text_answer: autoDraw = True
372.6198 	EXP 	feedback_image: autoDraw = True
374.5720 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
374.5864 	EXP 	cue1Image_fb: autoDraw = False
374.5864 	EXP 	cue2Image_fb: autoDraw = False
374.5864 	EXP 	fb_text_answer: autoDraw = False
374.5864 	EXP 	feedback_image: autoDraw = False
374.5864 	EXP 	cue1Image_fb: autoDraw = False
374.5864 	EXP 	cue2Image_fb: autoDraw = False
374.5864 	EXP 	fb_text_answer: autoDraw = False
374.5864 	EXP 	feedback_image: autoDraw = False
374.5864 	EXP 	resp_text1: text = 'Chess = h'
374.5864 	EXP 	resp_text2: text = 'Go = g'
374.5864 	EXP 	text: autoDraw = True
374.5864 	EXP 	resp_text1: autoDraw = True
374.5864 	EXP 	resp_text2: autoDraw = True
376.1200 	EXP 	text: autoDraw = False
376.1200 	EXP 	resp_text1: autoDraw = False
376.1200 	EXP 	resp_text2: autoDraw = False
376.1200 	EXP 	text: autoDraw = False
376.1200 	EXP 	resp_text1: autoDraw = False
376.1200 	EXP 	resp_text2: autoDraw = False
376.1200 	EXP 	cue1Image: opacity = 1.0
376.1200 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
376.1200 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
376.1200 	EXP 	cue2Image: opacity = 1.0
376.1200 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
376.1200 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
376.1200 	EXP 	cue1Image: autoDraw = True
376.1200 	EXP 	cue2Image: autoDraw = True
377.0659 	DATA 	Keypress: h
377.0860 	EXP 	cue1Image: autoDraw = False
377.0860 	EXP 	cue2Image: autoDraw = False
377.0860 	EXP 	cue1Image_fb: opacity = 1.0
377.0860 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
377.0860 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
377.0860 	EXP 	cue2Image_fb: opacity = 1.0
377.0860 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
377.0860 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
377.0860 	EXP 	fb_text_answer: text = 'They like to play Chess'
377.0860 	EXP 	feedback_image: image = 'pictures/green_check.png'
377.0860 	EXP 	cue1Image_fb: autoDraw = True
377.0860 	EXP 	cue2Image_fb: autoDraw = True
377.0860 	EXP 	fb_text_answer: autoDraw = True
377.0860 	EXP 	feedback_image: autoDraw = True
379.0386 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
379.0554 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
379.0558 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
379.0563 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
379.0701 	EXP 	cue1Image_fb: autoDraw = False
379.0701 	EXP 	cue2Image_fb: autoDraw = False
379.0701 	EXP 	fb_text_answer: autoDraw = False
379.0701 	EXP 	feedback_image: autoDraw = False
379.0701 	EXP 	cue1Image_fb: autoDraw = False
379.0701 	EXP 	cue2Image_fb: autoDraw = False
379.0701 	EXP 	fb_text_answer: autoDraw = False
379.0701 	EXP 	feedback_image: autoDraw = False
379.0701 	EXP 	resp_text1: text = 'Chess = h'
379.0701 	EXP 	resp_text2: text = 'Go = g'
379.0701 	EXP 	text: autoDraw = True
379.0701 	EXP 	resp_text1: autoDraw = True
379.0701 	EXP 	resp_text2: autoDraw = True
380.6031 	EXP 	text: autoDraw = False
380.6031 	EXP 	resp_text1: autoDraw = False
380.6031 	EXP 	resp_text2: autoDraw = False
380.6031 	EXP 	cue1Image: opacity = 1.0
380.6031 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
380.6031 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
380.6031 	EXP 	cue2Image: opacity = 1.0
380.6031 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
380.6031 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
380.6031 	EXP 	cue1Image: autoDraw = True
380.6031 	EXP 	cue2Image: autoDraw = True
381.2098 	DATA 	Keypress: h
381.2217 	EXP 	cue1Image: autoDraw = False
381.2217 	EXP 	cue2Image: autoDraw = False
381.2217 	EXP 	cue1Image_fb: opacity = 1.0
381.2217 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
381.2217 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
381.2217 	EXP 	cue2Image_fb: opacity = 1.0
381.2217 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
381.2217 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
381.2217 	EXP 	fb_text_answer: text = 'They like to play Chess'
381.2217 	EXP 	feedback_image: image = 'pictures/green_check.png'
381.2217 	EXP 	cue1Image_fb: autoDraw = True
381.2217 	EXP 	cue2Image_fb: autoDraw = True
381.2217 	EXP 	fb_text_answer: autoDraw = True
381.2217 	EXP 	feedback_image: autoDraw = True
383.1901 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
383.2029 	EXP 	cue1Image_fb: autoDraw = False
383.2029 	EXP 	cue2Image_fb: autoDraw = False
383.2029 	EXP 	fb_text_answer: autoDraw = False
383.2029 	EXP 	feedback_image: autoDraw = False
383.2029 	EXP 	cue1Image_fb: autoDraw = False
383.2029 	EXP 	cue2Image_fb: autoDraw = False
383.2029 	EXP 	fb_text_answer: autoDraw = False
383.2029 	EXP 	feedback_image: autoDraw = False
383.2029 	EXP 	resp_text1: text = 'Chess = h'
383.2029 	EXP 	resp_text2: text = 'Go = g'
383.2029 	EXP 	text: autoDraw = True
383.2029 	EXP 	resp_text1: autoDraw = True
383.2029 	EXP 	resp_text2: autoDraw = True
384.7367 	EXP 	text: autoDraw = False
384.7367 	EXP 	resp_text1: autoDraw = False
384.7367 	EXP 	resp_text2: autoDraw = False
384.7367 	EXP 	text: autoDraw = False
384.7367 	EXP 	resp_text1: autoDraw = False
384.7367 	EXP 	resp_text2: autoDraw = False
384.7367 	EXP 	cue1Image: opacity = 1.0
384.7367 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
384.7367 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
384.7367 	EXP 	cue2Image: opacity = 1.0
384.7367 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
384.7367 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
384.7367 	EXP 	cue1Image: autoDraw = True
384.7367 	EXP 	cue2Image: autoDraw = True
385.7977 	DATA 	Keypress: g
385.8198 	EXP 	cue1Image: autoDraw = False
385.8198 	EXP 	cue2Image: autoDraw = False
385.8198 	EXP 	cue1Image_fb: opacity = 1.0
385.8198 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
385.8198 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
385.8198 	EXP 	cue2Image_fb: opacity = 1.0
385.8198 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
385.8198 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
385.8198 	EXP 	fb_text_answer: text = 'They like to play Go'
385.8198 	EXP 	feedback_image: image = 'pictures/green_check.png'
385.8198 	EXP 	cue1Image_fb: autoDraw = True
