433.9374 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
681.0291 	EXP 	cue1Image: autoDraw = False
681.0291 	EXP 	cue2Image: autoDraw = False
681.0291 	EXP 	cue1Image_fb: opacity = 1.0
681.0291 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
681.0291 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
681.0291 	EXP 	cue2Image_fb: opacity = 1.0
681.0291 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
681.0291 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
681.0291 	EXP 	fb_text_answer: text = 'They like to play Chess'
681.0291 	EXP 	feedback_image: image = 'pictures/green_check.png'
681.0291 	EXP 	cue1Image_fb: autoDraw = True
681.0291 	EXP 	cue2Image_fb: autoDraw = True
681.0291 	EXP 	fb_text_answer: autoDraw = True
681.0291 	EXP 	feedback_image: autoDraw = True
682.9829 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
682.9949 	EXP 	cue1Image_fb: autoDraw = False
682.9949 	EXP 	cue2Image_fb: autoDraw = False
682.9949 	EXP 	fb_text_answer: autoDraw = False
682.9949 	EXP 	feedback_image: autoDraw = False
682.9949 	EXP 	cue1Image_fb: autoDraw = False
682.9949 	EXP 	cue2Image_fb: autoDraw = False
682.9949 	EXP 	fb_text_answer: autoDraw = False
682.9949 	EXP 	feedback_image: autoDraw = False
682.9949 	EXP 	resp_text1: text = 'Chess = h'
682.9949 	EXP 	resp_text2: text = 'Go = g'
682.9949 	EXP 	text: autoDraw = True
682.9949 	EXP 	resp_text1: autoDraw = True
682.9949 	EXP 	resp_text2: autoDraw = True
684.5286 	EXP 	text: autoDraw = False
684.5286 	EXP 	resp_text1: autoDraw = False
684.5286 	EXP 	resp_text2: autoDraw = False
684.5286 	EXP 	text: autoDraw = False
684.5286 	EXP 	resp_text1: autoDraw = False
684.5286 	EXP 	resp_text2: autoDraw = False
684.5286 	EXP 	cue1Image: opacity = 1.0
684.5286 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
684.5286 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
684.5286 	EXP 	cue2Image: opacity = 1.0
684.5286 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
684.5286 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
684.5286 	EXP 	cue1Image: autoDraw = True
684.5286 	EXP 	cue2Image: autoDraw = True
685.3854 	DATA 	Keypress: h
685.3975 	EXP 	cue1Image: autoDraw = False
685.3975 	EXP 	cue2Image: autoDraw = False
685.3975 	EXP 	cue1Image_fb: opacity = 1.0
685.3975 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
685.3975 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
685.3975 	EXP 	cue2Image_fb: opacity = 1.0
685.3975 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
685.3975 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
685.3975 	EXP 	fb_text_answer: text = 'They like to play Chess'
685.3975 	EXP 	feedback_image: image = 'pictures/green_check.png'
685.3975 	EXP 	cue1Image_fb: autoDraw = True
685.3975 	EXP 	cue2Image_fb: autoDraw = True
685.3975 	EXP 	fb_text_answer: autoDraw = True
685.3975 	EXP 	feedback_image: autoDraw = True
687.3653 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
687.3785 	EXP 	cue1Image_fb: autoDraw = False
687.3785 	EXP 	cue2Image_fb: autoDraw = False
687.3785 	EXP 	fb_text_answer: autoDraw = False
687.3785 	EXP 	feedback_image: autoDraw = False
687.3785 	EXP 	cue1Image_fb: autoDraw = False
687.3785 	EXP 	cue2Image_fb: autoDraw = False
687.3785 	EXP 	fb_text_answer: autoDraw = False
687.3785 	EXP 	feedback_image: autoDraw = False
687.3785 	EXP 	resp_text1: text = 'Chess = h'
687.3785 	EXP 	resp_text2: text = 'Go = g'
687.3785 	EXP 	text: autoDraw = True
687.3785 	EXP 	resp_text1: autoDraw = True
687.3785 	EXP 	resp_text2: autoDraw = True
688.9125 	EXP 	text: autoDraw = False
688.9125 	EXP 	resp_text1: autoDraw = False
688.9125 	EXP 	resp_text2: autoDraw = False
688.9125 	EXP 	text: autoDraw = False
688.9125 	EXP 	resp_text1: autoDraw = False
688.9125 	EXP 	resp_text2: autoDraw = False
688.9125 	EXP 	cue1Image: opacity = 1.0
688.9125 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
688.9125 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
688.9125 	EXP 	cue2Image: opacity = 1.0
688.9125 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
688.9125 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
688.9125 	EXP 	cue1Image: autoDraw = True
688.9125 	EXP 	cue2Image: autoDraw = True
689.5946 	DATA 	Keypress: g
689.6119 	EXP 	cue1Image: autoDraw = False
689.6119 	EXP 	cue2Image: autoDraw = False
689.6119 	EXP 	cue1Image_fb: opacity = 1.0
689.6119 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
689.6119 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
689.6119 	EXP 	cue2Image_fb: opacity = 1.0
689.6119 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
689.6119 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
689.6119 	EXP 	fb_text_answer: text = 'They like to play Go'
689.6119 	EXP 	feedback_image: image = 'pictures/green_check.png'
689.6119 	EXP 	cue1Image_fb: autoDraw = True
689.6119 	EXP 	cue2Image_fb: autoDraw = True
689.6119 	EXP 	fb_text_answer: autoDraw = True
689.6119 	EXP 	feedback_image: autoDraw = True
691.5654 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
691.5785 	EXP 	cue1Image_fb: autoDraw = False
691.5785 	EXP 	cue2Image_fb: autoDraw = False
691.5785 	EXP 	fb_text_answer: autoDraw = False
691.5785 	EXP 	feedback_image: autoDraw = False
691.5785 	EXP 	cue1Image_fb: autoDraw = False
691.5785 	EXP 	cue2Image_fb: autoDraw = False
691.5785 	EXP 	fb_text_answer: autoDraw = False
691.5785 	EXP 	feedback_image: autoDraw = False
691.5785 	EXP 	resp_text1: text = 'Chess = h'
691.5785 	EXP 	resp_text2: text = 'Go = g'
691.5785 	EXP 	text: autoDraw = True
691.5785 	EXP 	resp_text1: autoDraw = True
691.5785 	EXP 	resp_text2: autoDraw = True
693.1118 	EXP 	text: autoDraw = False
693.1118 	EXP 	resp_text1: autoDraw = False
693.1118 	EXP 	resp_text2: autoDraw = False
693.1118 	EXP 	text: autoDraw = False
693.1118 	EXP 	resp_text1: autoDraw = False
693.1118 	EXP 	resp_text2: autoDraw = False
693.1118 	EXP 	cue1Image: opacity = 1.0
693.1118 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
693.1118 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
693.1118 	EXP 	cue2Image: opacity = 1.0
693.1118 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
693.1118 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
693.1118 	EXP 	cue1Image: autoDraw = True
693.1118 	EXP 	cue2Image: autoDraw = True
693.9675 	DATA 	Keypress: g
693.9795 	EXP 	cue1Image: autoDraw = False
693.9795 	EXP 	cue2Image: autoDraw = False
693.9795 	EXP 	cue1Image_fb: opacity = 1.0
693.9795 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
693.9795 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
693.9795 	EXP 	cue2Image_fb: opacity = 1.0
693.9795 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
693.9795 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
693.9795 	EXP 	fb_text_answer: text = 'They like to play Go'
693.9795 	EXP 	feedback_image: image = 'pictures/green_check.png'
693.9795 	EXP 	cue1Image_fb: autoDraw = True
693.9795 	EXP 	cue2Image_fb: autoDraw = True
693.9795 	EXP 	fb_text_answer: autoDraw = True
693.9795 	EXP 	feedback_image: autoDraw = True
695.9487 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
695.9592 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
695.9595 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
695.9601 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
695.9793 	EXP 	cue1Image_fb: autoDraw = False
695.9793 	EXP 	cue2Image_fb: autoDraw = False
695.9793 	EXP 	fb_text_answer: autoDraw = False
695.9793 	EXP 	feedback_image: autoDraw = False
695.9793 	EXP 	cue1Image_fb: autoDraw = False
695.9793 	EXP 	cue2Image_fb: autoDraw = False
695.9793 	EXP 	fb_text_answer: autoDraw = False
695.9793 	EXP 	feedback_image: autoDraw = False
695.9793 	EXP 	resp_text1: text = 'Chess = h'
695.9793 	EXP 	resp_text2: text = 'Go = g'
695.9793 	EXP 	text: autoDraw = True
695.9793 	EXP 	resp_text1: autoDraw = True
695.9793 	EXP 	resp_text2: autoDraw = True
697.5117 	EXP 	text: autoDraw = False
697.5117 	EXP 	resp_text1: autoDraw = False
697.5117 	EXP 	resp_text2: autoDraw = False
697.5117 	EXP 	cue1Image: opacity = 1.0
697.5117 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
697.5117 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
697.5117 	EXP 	cue2Image: opacity = 1.0
697.5117 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
697.5117 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
697.5117 	EXP 	cue1Image: autoDraw = True
697.5117 	EXP 	cue2Image: autoDraw = True
699.1381 	DATA 	Keypress: g
699.1626 	EXP 	cue1Image: autoDraw = False
699.1626 	EXP 	cue2Image: autoDraw = False
699.1626 	EXP 	cue1Image_fb: opacity = 1.0
699.1626 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
699.1626 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
699.1626 	EXP 	cue2Image_fb: opacity = 1.0
699.1626 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
699.1626 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
699.1626 	EXP 	fb_text_answer: text = 'They like to play Go'
699.1626 	EXP 	feedback_image: image = 'pictures/green_check.png'
699.1626 	EXP 	cue1Image_fb: autoDraw = True
699.1626 	EXP 	cue2Image_fb: autoDraw = True
699.1626 	EXP 	fb_text_answer: autoDraw = True
699.1626 	EXP 	feedback_image: autoDraw = True
701.1163 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
701.1286 	EXP 	cue1Image_fb: autoDraw = False
701.1286 	EXP 	cue2Image_fb: autoDraw = False
701.1286 	EXP 	fb_text_answer: autoDraw = False
701.1286 	EXP 	feedback_image: autoDraw = False
701.1286 	EXP 	cue1Image_fb: autoDraw = False
701.1286 	EXP 	cue2Image_fb: autoDraw = False
701.1286 	EXP 	fb_text_answer: autoDraw = False
701.1286 	EXP 	feedback_image: autoDraw = False
701.1286 	EXP 	resp_text1: text = 'Chess = h'
701.1286 	EXP 	resp_text2: text = 'Go = g'
701.1286 	EXP 	text: autoDraw = True
701.1286 	EXP 	resp_text1: autoDraw = True
701.1286 	EXP 	resp_text2: autoDraw = True
702.6622 	EXP 	text: autoDraw = False
702.6622 	EXP 	resp_text1: autoDraw = False
702.6622 	EXP 	resp_text2: autoDraw = False
702.6622 	EXP 	text: autoDraw = False
702.6622 	EXP 	resp_text1: autoDraw = False
702.6622 	EXP 	resp_text2: autoDraw = False
702.6622 	EXP 	cue1Image: opacity = 1.0
702.6622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
702.6622 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
702.6622 	EXP 	cue2Image: opacity = 1.0
702.6622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
702.6622 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
702.6622 	EXP 	cue1Image: autoDraw = True
702.6622 	EXP 	cue2Image: autoDraw = True
703.4609 	DATA 	Keypress: h
703.4792 	EXP 	cue1Image: autoDraw = False
703.4792 	EXP 	cue2Image: autoDraw = False
703.4792 	EXP 	cue1Image_fb: opacity = 1.0
703.4792 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
703.4792 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
703.4792 	EXP 	cue2Image_fb: opacity = 1.0
703.4792 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
703.4792 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
703.4792 	EXP 	fb_text_answer: text = 'They like to play Chess'
703.4792 	EXP 	feedback_image: image = 'pictures/green_check.png'
703.4792 	EXP 	cue1Image_fb: autoDraw = True
703.4792 	EXP 	cue2Image_fb: autoDraw = True
703.4792 	EXP 	fb_text_answer: autoDraw = True
703.4792 	EXP 	feedback_image: autoDraw = True
705.4322 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
705.4454 	EXP 	cue1Image_fb: autoDraw = False
705.4454 	EXP 	cue2Image_fb: autoDraw = False
705.4454 	EXP 	fb_text_answer: autoDraw = False
705.4454 	EXP 	feedback_image: autoDraw = False
705.4454 	EXP 	cue1Image_fb: autoDraw = False
705.4454 	EXP 	cue2Image_fb: autoDraw = False
705.4454 	EXP 	fb_text_answer: autoDraw = False
705.4454 	EXP 	feedback_image: autoDraw = False
705.4454 	EXP 	resp_text1: text = 'Chess = h'
705.4454 	EXP 	resp_text2: text = 'Go = g'
705.4454 	EXP 	text: autoDraw = True
705.4454 	EXP 	resp_text1: autoDraw = True
705.4454 	EXP 	resp_text2: autoDraw = True
706.9792 	EXP 	text: autoDraw = False
706.9792 	EXP 	resp_text1: autoDraw = False
706.9792 	EXP 	resp_text2: autoDraw = False
706.9792 	EXP 	text: autoDraw = False
706.9792 	EXP 	resp_text1: autoDraw = False
706.9792 	EXP 	resp_text2: autoDraw = False
706.9792 	EXP 	cue1Image: opacity = 1.0
706.9792 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
706.9792 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
706.9792 	EXP 	cue2Image: opacity = 1.0
706.9792 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
706.9792 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
706.9792 	EXP 	cue1Image: autoDraw = True
706.9792 	EXP 	cue2Image: autoDraw = True
708.1407 	DATA 	Keypress: g
708.1624 	EXP 	cue1Image: autoDraw = False
708.1624 	EXP 	cue2Image: autoDraw = False
708.1624 	EXP 	cue1Image_fb: opacity = 1.0
708.1624 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
708.1624 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
708.1624 	EXP 	cue2Image_fb: opacity = 1.0
708.1624 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
708.1624 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
708.1624 	EXP 	fb_text_answer: text = 'They like to play Go'
708.1624 	EXP 	feedback_image: image = 'pictures/green_check.png'
708.1624 	EXP 	cue1Image_fb: autoDraw = True
708.1624 	EXP 	cue2Image_fb: autoDraw = True
708.1624 	EXP 	fb_text_answer: autoDraw = True
708.1624 	EXP 	feedback_image: autoDraw = True
710.1157 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
710.1287 	EXP 	cue1Image_fb: autoDraw = False
710.1287 	EXP 	cue2Image_fb: autoDraw = False
710.1287 	EXP 	fb_text_answer: autoDraw = False
710.1287 	EXP 	feedback_image: autoDraw = False
710.1287 	EXP 	cue1Image_fb: autoDraw = False
710.1287 	EXP 	cue2Image_fb: autoDraw = False
710.1287 	EXP 	fb_text_answer: autoDraw = False
710.1287 	EXP 	feedback_image: autoDraw = False
710.1287 	EXP 	resp_text1: text = 'Chess = h'
710.1287 	EXP 	resp_text2: text = 'Go = g'
710.1287 	EXP 	text: autoDraw = True
710.1287 	EXP 	resp_text1: autoDraw = True
710.1287 	EXP 	resp_text2: autoDraw = True
711.6622 	EXP 	text: autoDraw = False
711.6622 	EXP 	resp_text1: autoDraw = False
711.6622 	EXP 	resp_text2: autoDraw = False
711.6622 	EXP 	text: autoDraw = False
711.6622 	EXP 	resp_text1: autoDraw = False
711.6622 	EXP 	resp_text2: autoDraw = False
711.6622 	EXP 	cue1Image: opacity = 1.0
711.6622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
711.6622 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
711.6622 	EXP 	cue2Image: opacity = 1.0
711.6622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
711.6622 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
711.6622 	EXP 	cue1Image: autoDraw = True
711.6622 	EXP 	cue2Image: autoDraw = True
712.5920 	DATA 	Keypress: h
712.6124 	EXP 	cue1Image: autoDraw = False
712.6124 	EXP 	cue2Image: autoDraw = False
712.6124 	EXP 	cue1Image_fb: opacity = 1.0
712.6124 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
712.6124 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
712.6124 	EXP 	cue2Image_fb: opacity = 1.0
712.6124 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
712.6124 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
712.6124 	EXP 	fb_text_answer: text = 'They like to play Chess'
712.6124 	EXP 	feedback_image: image = 'pictures/green_check.png'
712.6124 	EXP 	cue1Image_fb: autoDraw = True
712.6124 	EXP 	cue2Image_fb: autoDraw = True
712.6124 	EXP 	fb_text_answer: autoDraw = True
712.6124 	EXP 	feedback_image: autoDraw = True
714.5654 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
714.5785 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
714.5789 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
714.5793 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
714.5955 	EXP 	cue1Image_fb: autoDraw = False
714.5955 	EXP 	cue2Image_fb: autoDraw = False
714.5955 	EXP 	fb_text_answer: autoDraw = False
714.5955 	EXP 	feedback_image: autoDraw = False
714.5955 	EXP 	cue1Image_fb: autoDraw = False
714.5955 	EXP 	cue2Image_fb: autoDraw = False
714.5955 	EXP 	fb_text_answer: autoDraw = False
714.5955 	EXP 	feedback_image: autoDraw = False
714.5955 	EXP 	resp_text1: text = 'Chess = h'
714.5955 	EXP 	resp_text2: text = 'Go = g'
714.5955 	EXP 	text: autoDraw = True
714.5955 	EXP 	resp_text1: autoDraw = True
714.5955 	EXP 	resp_text2: autoDraw = True
716.1293 	EXP 	text: autoDraw = False
716.1293 	EXP 	resp_text1: autoDraw = False
716.1293 	EXP 	resp_text2: autoDraw = False
716.1293 	EXP 	cue1Image: opacity = 1.0
716.1293 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
716.1293 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
716.1293 	EXP 	cue2Image: opacity = 1.0
716.1293 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
716.1293 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
716.1293 	EXP 	cue1Image: autoDraw = True
716.1293 	EXP 	cue2Image: autoDraw = True
716.9681 	DATA 	Keypress: h
716.9800 	EXP 	cue1Image: autoDraw = False
716.9800 	EXP 	cue2Image: autoDraw = False
716.9800 	EXP 	cue1Image_fb: opacity = 1.0
716.9800 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
716.9800 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
716.9800 	EXP 	cue2Image_fb: opacity = 1.0
716.9800 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
716.9800 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
716.9800 	EXP 	fb_text_answer: text = 'They like to play Chess'
716.9800 	EXP 	feedback_image: image = 'pictures/green_check.png'
716.9800 	EXP 	cue1Image_fb: autoDraw = True
716.9800 	EXP 	cue2Image_fb: autoDraw = True
716.9800 	EXP 	fb_text_answer: autoDraw = True
716.9800 	EXP 	feedback_image: autoDraw = True
718.9494 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
718.9622 	EXP 	cue1Image_fb: autoDraw = False
718.9622 	EXP 	cue2Image_fb: autoDraw = False
718.9622 	EXP 	fb_text_answer: autoDraw = False
718.9622 	EXP 	feedback_image: autoDraw = False
718.9622 	EXP 	cue1Image_fb: autoDraw = False
718.9622 	EXP 	cue2Image_fb: autoDraw = False
718.9622 	EXP 	fb_text_answer: autoDraw = False
718.9622 	EXP 	feedback_image: autoDraw = False
718.9622 	EXP 	resp_text1: text = 'Chess = h'
718.9622 	EXP 	resp_text2: text = 'Go = g'
718.9622 	EXP 	text: autoDraw = True
718.9622 	EXP 	resp_text1: autoDraw = True
718.9622 	EXP 	resp_text2: autoDraw = True
720.4956 	EXP 	text: autoDraw = False
720.4956 	EXP 	resp_text1: autoDraw = False
720.4956 	EXP 	resp_text2: autoDraw = False
720.4956 	EXP 	text: autoDraw = False
720.4956 	EXP 	resp_text1: autoDraw = False
720.4956 	EXP 	resp_text2: autoDraw = False
720.4956 	EXP 	cue1Image: opacity = 1.0
720.4956 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
720.4956 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
720.4956 	EXP 	cue2Image: opacity = 1.0
720.4956 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
720.4956 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
720.4956 	EXP 	cue1Image: autoDraw = True
720.4956 	EXP 	cue2Image: autoDraw = True
721.8584 	DATA 	Keypress: g
721.8790 	EXP 	cue1Image: autoDraw = False
721.8790 	EXP 	cue2Image: autoDraw = False
721.8790 	EXP 	cue1Image_fb: opacity = 1.0
721.8790 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
721.8790 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
721.8790 	EXP 	cue2Image_fb: opacity = 1.0
721.8790 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
721.8790 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
721.8790 	EXP 	fb_text_answer: text = 'They like to play Go'
721.8790 	EXP 	feedback_image: image = 'pictures/green_check.png'
721.8790 	EXP 	cue1Image_fb: autoDraw = True
721.8790 	EXP 	cue2Image_fb: autoDraw = True
721.8790 	EXP 	fb_text_answer: autoDraw = True
721.8790 	EXP 	feedback_image: autoDraw = True
723.8322 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
723.8456 	EXP 	cue1Image_fb: autoDraw = False
723.8456 	EXP 	cue2Image_fb: autoDraw = False
723.8456 	EXP 	fb_text_answer: autoDraw = False
723.8456 	EXP 	feedback_image: autoDraw = False
723.8456 	EXP 	cue1Image_fb: autoDraw = False
723.8456 	EXP 	cue2Image_fb: autoDraw = False
723.8456 	EXP 	fb_text_answer: autoDraw = False
723.8456 	EXP 	feedback_image: autoDraw = False
723.8456 	EXP 	resp_text1: text = 'Chess = h'
723.8456 	EXP 	resp_text2: text = 'Go = g'
723.8456 	EXP 	text: autoDraw = True
723.8456 	EXP 	resp_text1: autoDraw = True
723.8456 	EXP 	resp_text2: autoDraw = True
725.3783 	EXP 	text: autoDraw = False
725.3783 	EXP 	resp_text1: autoDraw = False
725.3783 	EXP 	resp_text2: autoDraw = False
725.3783 	EXP 	text: autoDraw = False
725.3783 	EXP 	resp_text1: autoDraw = False
725.3783 	EXP 	resp_text2: autoDraw = False
725.3783 	EXP 	cue1Image: opacity = 1.0
725.3783 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
725.3783 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
725.3783 	EXP 	cue2Image: opacity = 1.0
725.3783 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
725.3783 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
725.3783 	EXP 	cue1Image: autoDraw = True
725.3783 	EXP 	cue2Image: autoDraw = True
726.2354 	DATA 	Keypress: g
726.2473 	EXP 	cue1Image: autoDraw = False
726.2473 	EXP 	cue2Image: autoDraw = False
726.2473 	EXP 	cue1Image_fb: opacity = 1.0
726.2473 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
726.2473 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
726.2473 	EXP 	cue2Image_fb: opacity = 1.0
726.2473 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
726.2473 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
