13.2281 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1373.4748 	EXP 	cue1Image: autoDraw = True
1373.4748 	EXP 	cue2Image: autoDraw = True
1378.4466 	DATA 	Keypress: h
1378.4586 	EXP 	cue1Image: autoDraw = False
1378.4586 	EXP 	cue2Image: autoDraw = False
1378.4586 	EXP 	cue1Image_fb: opacity = 1.0
1378.4586 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1378.4586 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1378.4586 	EXP 	cue2Image_fb: opacity = 1.0
1378.4586 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1378.4586 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1378.4586 	EXP 	fb_text_answer: text = 'They like to play Chess'
1378.4586 	EXP 	feedback_image: image = 'pictures/green_check.png'
1378.4586 	EXP 	cue1Image_fb: autoDraw = True
1378.4586 	EXP 	cue2Image_fb: autoDraw = True
1378.4586 	EXP 	fb_text_answer: autoDraw = True
1378.4586 	EXP 	feedback_image: autoDraw = True
1380.4292 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1380.4419 	EXP 	cue1Image_fb: autoDraw = False
1380.4419 	EXP 	cue2Image_fb: autoDraw = False
1380.4419 	EXP 	fb_text_answer: autoDraw = False
1380.4419 	EXP 	feedback_image: autoDraw = False
1380.4419 	EXP 	cue1Image_fb: autoDraw = False
1380.4419 	EXP 	cue2Image_fb: autoDraw = False
1380.4419 	EXP 	fb_text_answer: autoDraw = False
1380.4419 	EXP 	feedback_image: autoDraw = False
1380.4419 	EXP 	resp_text1: text = 'Chess = h'
1380.4419 	EXP 	resp_text2: text = 'Go = g'
1380.4419 	EXP 	text: autoDraw = True
1380.4419 	EXP 	resp_text1: autoDraw = True
1380.4419 	EXP 	resp_text2: autoDraw = True
1381.9755 	EXP 	text: autoDraw = False
1381.9755 	EXP 	resp_text1: autoDraw = False
1381.9755 	EXP 	resp_text2: autoDraw = False
1381.9755 	EXP 	text: autoDraw = False
1381.9755 	EXP 	resp_text1: autoDraw = False
1381.9755 	EXP 	resp_text2: autoDraw = False
1381.9755 	EXP 	cue1Image: opacity = 1.0
1381.9755 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1381.9755 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1381.9755 	EXP 	cue2Image: opacity = 1.0
1381.9755 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1381.9755 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1381.9755 	EXP 	cue1Image: autoDraw = True
1381.9755 	EXP 	cue2Image: autoDraw = True
1384.6239 	DATA 	Keypress: g
1384.6420 	EXP 	cue1Image: autoDraw = False
1384.6420 	EXP 	cue2Image: autoDraw = False
1384.6420 	EXP 	cue1Image_fb: opacity = 1.0
1384.6420 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1384.6420 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1384.6420 	EXP 	cue2Image_fb: opacity = 1.0
1384.6420 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1384.6420 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1384.6420 	EXP 	fb_text_answer: text = 'They like to play Go'
1384.6420 	EXP 	feedback_image: image = 'pictures/green_check.png'
1384.6420 	EXP 	cue1Image_fb: autoDraw = True
1384.6420 	EXP 	cue2Image_fb: autoDraw = True
1384.6420 	EXP 	fb_text_answer: autoDraw = True
1384.6420 	EXP 	feedback_image: autoDraw = True
1386.5951 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1386.6082 	EXP 	cue1Image_fb: autoDraw = False
1386.6082 	EXP 	cue2Image_fb: autoDraw = False
1386.6082 	EXP 	fb_text_answer: autoDraw = False
1386.6082 	EXP 	feedback_image: autoDraw = False
1386.6082 	EXP 	cue1Image_fb: autoDraw = False
1386.6082 	EXP 	cue2Image_fb: autoDraw = False
1386.6082 	EXP 	fb_text_answer: autoDraw = False
1386.6082 	EXP 	feedback_image: autoDraw = False
1386.6082 	EXP 	resp_text1: text = 'Chess = h'
1386.6082 	EXP 	resp_text2: text = 'Go = g'
1386.6082 	EXP 	text: autoDraw = True
1386.6082 	EXP 	resp_text1: autoDraw = True
1386.6082 	EXP 	resp_text2: autoDraw = True
1388.1420 	EXP 	text: autoDraw = False
1388.1420 	EXP 	resp_text1: autoDraw = False
1388.1420 	EXP 	resp_text2: autoDraw = False
1388.1420 	EXP 	text: autoDraw = False
1388.1420 	EXP 	resp_text1: autoDraw = False
1388.1420 	EXP 	resp_text2: autoDraw = False
1388.1420 	EXP 	cue1Image: opacity = 1.0
1388.1420 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1388.1420 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1388.1420 	EXP 	cue2Image: opacity = 1.0
1388.1420 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1388.1420 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1388.1420 	EXP 	cue1Image: autoDraw = True
1388.1420 	EXP 	cue2Image: autoDraw = True
1391.6040 	DATA 	Keypress: h
1391.6257 	EXP 	cue1Image: autoDraw = False
1391.6257 	EXP 	cue2Image: autoDraw = False
1391.6257 	EXP 	cue1Image_fb: opacity = 1.0
1391.6257 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1391.6257 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1391.6257 	EXP 	cue2Image_fb: opacity = 1.0
1391.6257 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1391.6257 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1391.6257 	EXP 	fb_text_answer: text = 'They like to play Chess'
1391.6257 	EXP 	feedback_image: image = 'pictures/green_check.png'
1391.6257 	EXP 	cue1Image_fb: autoDraw = True
1391.6257 	EXP 	cue2Image_fb: autoDraw = True
1391.6257 	EXP 	fb_text_answer: autoDraw = True
1391.6257 	EXP 	feedback_image: autoDraw = True
1393.5774 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1393.5918 	EXP 	cue1Image_fb: autoDraw = False
1393.5918 	EXP 	cue2Image_fb: autoDraw = False
1393.5918 	EXP 	fb_text_answer: autoDraw = False
1393.5918 	EXP 	feedback_image: autoDraw = False
1393.5918 	EXP 	cue1Image_fb: autoDraw = False
1393.5918 	EXP 	cue2Image_fb: autoDraw = False
1393.5918 	EXP 	fb_text_answer: autoDraw = False
1393.5918 	EXP 	feedback_image: autoDraw = False
1393.5918 	EXP 	resp_text1: text = 'Chess = h'
1393.5918 	EXP 	resp_text2: text = 'Go = g'
1393.5918 	EXP 	text: autoDraw = True
1393.5918 	EXP 	resp_text1: autoDraw = True
1393.5918 	EXP 	resp_text2: autoDraw = True
1395.1254 	EXP 	text: autoDraw = False
1395.1254 	EXP 	resp_text1: autoDraw = False
1395.1254 	EXP 	resp_text2: autoDraw = False
1395.1254 	EXP 	text: autoDraw = False
1395.1254 	EXP 	resp_text1: autoDraw = False
1395.1254 	EXP 	resp_text2: autoDraw = False
1395.1254 	EXP 	cue1Image: opacity = 1.0
1395.1254 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1395.1254 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1395.1254 	EXP 	cue2Image: opacity = 1.0
1395.1254 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1395.1254 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1395.1254 	EXP 	cue1Image: autoDraw = True
1395.1254 	EXP 	cue2Image: autoDraw = True
1397.7710 	DATA 	Keypress: g
1397.7917 	EXP 	cue1Image: autoDraw = False
1397.7917 	EXP 	cue2Image: autoDraw = False
1397.7917 	EXP 	cue1Image_fb: opacity = 1.0
1397.7917 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1397.7917 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1397.7917 	EXP 	cue2Image_fb: opacity = 1.0
1397.7917 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1397.7917 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1397.7917 	EXP 	fb_text_answer: text = 'They like to play Go'
1397.7917 	EXP 	feedback_image: image = 'pictures/green_check.png'
1397.7917 	EXP 	cue1Image_fb: autoDraw = True
1397.7917 	EXP 	cue2Image_fb: autoDraw = True
1397.7917 	EXP 	fb_text_answer: autoDraw = True
1397.7917 	EXP 	feedback_image: autoDraw = True
1399.7446 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1399.7578 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1399.7582 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1399.7586 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1399.7757 	EXP 	cue1Image_fb: autoDraw = False
1399.7757 	EXP 	cue2Image_fb: autoDraw = False
1399.7757 	EXP 	fb_text_answer: autoDraw = False
1399.7757 	EXP 	feedback_image: autoDraw = False
1399.7757 	EXP 	cue1Image_fb: autoDraw = False
1399.7757 	EXP 	cue2Image_fb: autoDraw = False
1399.7757 	EXP 	fb_text_answer: autoDraw = False
1399.7757 	EXP 	feedback_image: autoDraw = False
1399.7757 	EXP 	resp_text1: text = 'Chess = h'
1399.7757 	EXP 	resp_text2: text = 'Go = g'
1399.7757 	EXP 	text: autoDraw = True
1399.7757 	EXP 	resp_text1: autoDraw = True
1399.7757 	EXP 	resp_text2: autoDraw = True
1401.3082 	EXP 	text: autoDraw = False
1401.3082 	EXP 	resp_text1: autoDraw = False
1401.3082 	EXP 	resp_text2: autoDraw = False
1401.3082 	EXP 	cue1Image: opacity = 1.0
1401.3082 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1401.3082 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1401.3082 	EXP 	cue2Image: opacity = 1.0
1401.3082 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1401.3082 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1401.3082 	EXP 	cue1Image: autoDraw = True
1401.3082 	EXP 	cue2Image: autoDraw = True
1403.6150 	DATA 	Keypress: g
1403.6271 	EXP 	cue1Image: autoDraw = False
1403.6271 	EXP 	cue2Image: autoDraw = False
1403.6271 	EXP 	cue1Image_fb: opacity = 1.0
1403.6271 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1403.6271 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1403.6271 	EXP 	cue2Image_fb: opacity = 1.0
1403.6271 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1403.6271 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1403.6271 	EXP 	fb_text_answer: text = 'They like to play Go'
1403.6271 	EXP 	feedback_image: image = 'pictures/green_check.png'
1403.6271 	EXP 	cue1Image_fb: autoDraw = True
1403.6271 	EXP 	cue2Image_fb: autoDraw = True
1403.6271 	EXP 	fb_text_answer: autoDraw = True
1403.6271 	EXP 	feedback_image: autoDraw = True
1405.5949 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1405.6084 	EXP 	cue1Image_fb: autoDraw = False
1405.6084 	EXP 	cue2Image_fb: autoDraw = False
1405.6084 	EXP 	fb_text_answer: autoDraw = False
1405.6084 	EXP 	feedback_image: autoDraw = False
1405.6084 	EXP 	cue1Image_fb: autoDraw = False
1405.6084 	EXP 	cue2Image_fb: autoDraw = False
1405.6084 	EXP 	fb_text_answer: autoDraw = False
1405.6084 	EXP 	feedback_image: autoDraw = False
1405.6084 	EXP 	resp_text1: text = 'Chess = h'
1405.6084 	EXP 	resp_text2: text = 'Go = g'
1405.6084 	EXP 	text: autoDraw = True
1405.6084 	EXP 	resp_text1: autoDraw = True
1405.6084 	EXP 	resp_text2: autoDraw = True
1407.1416 	EXP 	text: autoDraw = False
1407.1416 	EXP 	resp_text1: autoDraw = False
1407.1416 	EXP 	resp_text2: autoDraw = False
1407.1416 	EXP 	text: autoDraw = False
1407.1416 	EXP 	resp_text1: autoDraw = False
1407.1416 	EXP 	resp_text2: autoDraw = False
1407.1416 	EXP 	cue1Image: opacity = 1.0
1407.1416 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1407.1416 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1407.1416 	EXP 	cue2Image: opacity = 1.0
1407.1416 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1407.1416 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1407.1416 	EXP 	cue1Image: autoDraw = True
1407.1416 	EXP 	cue2Image: autoDraw = True
1410.2481 	DATA 	Keypress: g
1410.2601 	EXP 	cue1Image: autoDraw = False
1410.2601 	EXP 	cue2Image: autoDraw = False
1410.2601 	EXP 	cue1Image_fb: opacity = 1.0
1410.2601 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1410.2601 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1410.2601 	EXP 	cue2Image_fb: opacity = 1.0
1410.2601 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1410.2601 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1410.2601 	EXP 	fb_text_answer: text = 'They like to play Go'
1410.2601 	EXP 	feedback_image: image = 'pictures/green_check.png'
1410.2601 	EXP 	cue1Image_fb: autoDraw = True
1410.2601 	EXP 	cue2Image_fb: autoDraw = True
1410.2601 	EXP 	fb_text_answer: autoDraw = True
1410.2601 	EXP 	feedback_image: autoDraw = True
1412.2283 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1412.2414 	EXP 	cue1Image_fb: autoDraw = False
1412.2414 	EXP 	cue2Image_fb: autoDraw = False
1412.2414 	EXP 	fb_text_answer: autoDraw = False
1412.2414 	EXP 	feedback_image: autoDraw = False
1412.2414 	EXP 	cue1Image_fb: autoDraw = False
1412.2414 	EXP 	cue2Image_fb: autoDraw = False
1412.2414 	EXP 	fb_text_answer: autoDraw = False
1412.2414 	EXP 	feedback_image: autoDraw = False
1412.2414 	EXP 	resp_text1: text = 'Chess = h'
1412.2414 	EXP 	resp_text2: text = 'Go = g'
1412.2414 	EXP 	text: autoDraw = True
1412.2414 	EXP 	resp_text1: autoDraw = True
1412.2414 	EXP 	resp_text2: autoDraw = True
1413.7749 	EXP 	text: autoDraw = False
1413.7749 	EXP 	resp_text1: autoDraw = False
1413.7749 	EXP 	resp_text2: autoDraw = False
1413.7749 	EXP 	text: autoDraw = False
1413.7749 	EXP 	resp_text1: autoDraw = False
1413.7749 	EXP 	resp_text2: autoDraw = False
1413.7749 	EXP 	cue1Image: opacity = 1.0
1413.7749 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1413.7749 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1413.7749 	EXP 	cue2Image: opacity = 1.0
1413.7749 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1413.7749 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1413.7749 	EXP 	cue1Image: autoDraw = True
1413.7749 	EXP 	cue2Image: autoDraw = True
1415.7185 	DATA 	Keypress: h
1415.7421 	EXP 	cue1Image: autoDraw = False
1415.7421 	EXP 	cue2Image: autoDraw = False
1415.7421 	EXP 	cue1Image_fb: opacity = 1.0
1415.7421 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1415.7421 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1415.7421 	EXP 	cue2Image_fb: opacity = 1.0
1415.7421 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1415.7421 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1415.7421 	EXP 	fb_text_answer: text = 'They like to play Chess'
1415.7421 	EXP 	feedback_image: image = 'pictures/green_check.png'
1415.7421 	EXP 	cue1Image_fb: autoDraw = True
1415.7421 	EXP 	cue2Image_fb: autoDraw = True
1415.7421 	EXP 	fb_text_answer: autoDraw = True
1415.7421 	EXP 	feedback_image: autoDraw = True
1417.6948 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1417.7086 	EXP 	cue1Image_fb: autoDraw = False
1417.7086 	EXP 	cue2Image_fb: autoDraw = False
1417.7086 	EXP 	fb_text_answer: autoDraw = False
1417.7086 	EXP 	feedback_image: autoDraw = False
1417.7086 	EXP 	cue1Image_fb: autoDraw = False
1417.7086 	EXP 	cue2Image_fb: autoDraw = False
1417.7086 	EXP 	fb_text_answer: autoDraw = False
1417.7086 	EXP 	feedback_image: autoDraw = False
1417.7086 	EXP 	resp_text1: text = 'Chess = h'
1417.7086 	EXP 	resp_text2: text = 'Go = g'
1417.7086 	EXP 	text: autoDraw = True
1417.7086 	EXP 	resp_text1: autoDraw = True
1417.7086 	EXP 	resp_text2: autoDraw = True
1419.2420 	EXP 	text: autoDraw = False
1419.2420 	EXP 	resp_text1: autoDraw = False
1419.2420 	EXP 	resp_text2: autoDraw = False
1419.2420 	EXP 	text: autoDraw = False
1419.2420 	EXP 	resp_text1: autoDraw = False
1419.2420 	EXP 	resp_text2: autoDraw = False
1419.2420 	EXP 	cue1Image: opacity = 1.0
1419.2420 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1419.2420 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1419.2420 	EXP 	cue2Image: opacity = 1.0
1419.2420 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1419.2420 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1419.2420 	EXP 	cue1Image: autoDraw = True
1419.2420 	EXP 	cue2Image: autoDraw = True
1421.6561 	DATA 	Keypress: h
1421.6753 	EXP 	cue1Image: autoDraw = False
1421.6753 	EXP 	cue2Image: autoDraw = False
1421.6753 	EXP 	cue1Image_fb: opacity = 1.0
1421.6753 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1421.6753 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1421.6753 	EXP 	cue2Image_fb: opacity = 1.0
1421.6753 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1421.6753 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1421.6753 	EXP 	fb_text_answer: text = 'They like to play Chess'
1421.6753 	EXP 	feedback_image: image = 'pictures/green_check.png'
1421.6753 	EXP 	cue1Image_fb: autoDraw = True
1421.6753 	EXP 	cue2Image_fb: autoDraw = True
1421.6753 	EXP 	fb_text_answer: autoDraw = True
1421.6753 	EXP 	feedback_image: autoDraw = True
1423.6274 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1423.6361 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1423.6364 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1423.6369 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1423.6588 	EXP 	cue1Image_fb: autoDraw = False
1423.6588 	EXP 	cue2Image_fb: autoDraw = False
1423.6588 	EXP 	fb_text_answer: autoDraw = False
1423.6588 	EXP 	feedback_image: autoDraw = False
1423.6588 	EXP 	cue1Image_fb: autoDraw = False
1423.6588 	EXP 	cue2Image_fb: autoDraw = False
1423.6588 	EXP 	fb_text_answer: autoDraw = False
1423.6588 	EXP 	feedback_image: autoDraw = False
1423.6588 	EXP 	resp_text1: text = 'Chess = h'
1423.6588 	EXP 	resp_text2: text = 'Go = g'
1423.6588 	EXP 	text: autoDraw = True
1423.6588 	EXP 	resp_text1: autoDraw = True
1423.6588 	EXP 	resp_text2: autoDraw = True
1425.1754 	EXP 	text: autoDraw = False
1425.1754 	EXP 	resp_text1: autoDraw = False
1425.1754 	EXP 	resp_text2: autoDraw = False
1425.1754 	EXP 	text: autoDraw = False
1425.1754 	EXP 	resp_text1: autoDraw = False
1425.1754 	EXP 	resp_text2: autoDraw = False
1425.1754 	EXP 	cue1Image: opacity = 1.0
1425.1754 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1425.1754 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1425.1754 	EXP 	cue2Image: opacity = 1.0
1425.1754 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1425.1754 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1425.1754 	EXP 	cue1Image: autoDraw = True
1425.1754 	EXP 	cue2Image: autoDraw = True
1426.7152 	DATA 	Keypress: h
1426.7272 	EXP 	cue1Image: autoDraw = False
1426.7272 	EXP 	cue2Image: autoDraw = False
1426.7272 	EXP 	cue1Image_fb: opacity = 1.0
1426.7272 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1426.7272 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1426.7272 	EXP 	cue2Image_fb: opacity = 1.0
1426.7272 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1426.7272 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1426.7272 	EXP 	fb_text_answer: text = 'They like to play Chess'
1426.7272 	EXP 	feedback_image: image = 'pictures/green_check.png'
1426.7272 	EXP 	cue1Image_fb: autoDraw = True
1426.7272 	EXP 	cue2Image_fb: autoDraw = True
1426.7272 	EXP 	fb_text_answer: autoDraw = True
1426.7272 	EXP 	feedback_image: autoDraw = True
1428.6951 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1428.7079 	EXP 	cue1Image_fb: autoDraw = False
1428.7079 	EXP 	cue2Image_fb: autoDraw = False
1428.7079 	EXP 	fb_text_answer: autoDraw = False
1428.7079 	EXP 	feedback_image: autoDraw = False
1428.7079 	EXP 	cue1Image_fb: autoDraw = False
1428.7079 	EXP 	cue2Image_fb: autoDraw = False
1428.7079 	EXP 	fb_text_answer: autoDraw = False
1428.7079 	EXP 	feedback_image: autoDraw = False
1428.7079 	EXP 	resp_text1: text = 'Chess = h'
1428.7079 	EXP 	resp_text2: text = 'Go = g'
1428.7079 	EXP 	text: autoDraw = True
1428.7079 	EXP 	resp_text1: autoDraw = True
1428.7079 	EXP 	resp_text2: autoDraw = True
1430.2413 	EXP 	text: autoDraw = False
1430.2413 	EXP 	resp_text1: autoDraw = False
1430.2413 	EXP 	resp_text2: autoDraw = False
1430.2413 	EXP 	text: autoDraw = False
1430.2413 	EXP 	resp_text1: autoDraw = False
1430.2413 	EXP 	resp_text2: autoDraw = False
1430.2413 	EXP 	cue1Image: opacity = 1.0
1430.2413 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1430.2413 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1430.2413 	EXP 	cue2Image: opacity = 1.0
1430.2413 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1430.2413 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1430.2413 	EXP 	cue1Image: autoDraw = True
1430.2413 	EXP 	cue2Image: autoDraw = True
1432.3478 	DATA 	Keypress: h
1432.3599 	EXP 	cue1Image: autoDraw = False
1432.3599 	EXP 	cue2Image: autoDraw = False
1432.3599 	EXP 	cue1Image_fb: opacity = 1.0
1432.3599 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1432.3599 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1432.3599 	EXP 	cue2Image_fb: opacity = 1.0
1432.3599 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1432.3599 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1432.3599 	EXP 	fb_text_answer: text = 'They like to play Chess'
1432.3599 	EXP 	feedback_image: image = 'pictures/green_check.png'
1432.3599 	EXP 	cue1Image_fb: autoDraw = True
1432.3599 	EXP 	cue2Image_fb: autoDraw = True
1432.3599 	EXP 	fb_text_answer: autoDraw = True
1432.3599 	EXP 	feedback_image: autoDraw = True
1434.3286 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1434.3417 	EXP 	cue1Image_fb: autoDraw = False
1434.3417 	EXP 	cue2Image_fb: autoDraw = False
1434.3417 	EXP 	fb_text_answer: autoDraw = False
1434.3417 	EXP 	feedback_image: autoDraw = False
1434.3417 	EXP 	cue1Image_fb: autoDraw = False
1434.3417 	EXP 	cue2Image_fb: autoDraw = False
1434.3417 	EXP 	fb_text_answer: autoDraw = False
1434.3417 	EXP 	feedback_image: autoDraw = False
1434.3417 	EXP 	resp_text1: text = 'Chess = h'
1434.3417 	EXP 	resp_text2: text = 'Go = g'
1434.3417 	EXP 	text: autoDraw = True
1434.3417 	EXP 	resp_text1: autoDraw = True
1434.3417 	EXP 	resp_text2: autoDraw = True
1435.8749 	EXP 	text: autoDraw = False
1435.8749 	EXP 	resp_text1: autoDraw = False
1435.8749 	EXP 	resp_text2: autoDraw = False
1435.8749 	EXP 	text: autoDraw = False
1435.8749 	EXP 	resp_text1: autoDraw = False
