11.1381 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
299.9138 	EXP 	cue2Image: autoDraw = True
300.7539 	DATA 	Keypress: g
300.7661 	EXP 	cue1Image: autoDraw = False
300.7661 	EXP 	cue2Image: autoDraw = False
300.7661 	EXP 	cue1Image_fb: opacity = 1.0
300.7661 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
300.7661 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
300.7661 	EXP 	cue2Image_fb: opacity = 1.0
300.7661 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
300.7661 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
300.7661 	EXP 	fb_text_answer: text = 'They like to play Go'
300.7661 	EXP 	feedback_image: image = 'pictures/green_check.png'
300.7661 	EXP 	cue1Image_fb: autoDraw = True
300.7661 	EXP 	cue2Image_fb: autoDraw = True
300.7661 	EXP 	fb_text_answer: autoDraw = True
300.7661 	EXP 	feedback_image: autoDraw = True
302.7348 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
302.7473 	EXP 	cue1Image_fb: autoDraw = False
302.7473 	EXP 	cue2Image_fb: autoDraw = False
302.7473 	EXP 	fb_text_answer: autoDraw = False
302.7473 	EXP 	feedback_image: autoDraw = False
302.7473 	EXP 	cue1Image_fb: autoDraw = False
302.7473 	EXP 	cue2Image_fb: autoDraw = False
302.7473 	EXP 	fb_text_answer: autoDraw = False
302.7473 	EXP 	feedback_image: autoDraw = False
302.7473 	EXP 	resp_text1: text = 'Chess = h'
302.7473 	EXP 	resp_text2: text = 'Go = g'
302.7473 	EXP 	text: autoDraw = True
302.7473 	EXP 	resp_text1: autoDraw = True
302.7473 	EXP 	resp_text2: autoDraw = True
304.2802 	EXP 	text: autoDraw = False
304.2802 	EXP 	resp_text1: autoDraw = False
304.2802 	EXP 	resp_text2: autoDraw = False
304.2802 	EXP 	text: autoDraw = False
304.2802 	EXP 	resp_text1: autoDraw = False
304.2802 	EXP 	resp_text2: autoDraw = False
304.2802 	EXP 	cue1Image: opacity = 1.0
304.2802 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
304.2802 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
304.2802 	EXP 	cue2Image: opacity = 1.0
304.2802 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
304.2802 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
304.2802 	EXP 	cue1Image: autoDraw = True
304.2802 	EXP 	cue2Image: autoDraw = True
305.2177 	DATA 	Keypress: g
305.2306 	EXP 	cue1Image: autoDraw = False
305.2306 	EXP 	cue2Image: autoDraw = False
305.2306 	EXP 	cue1Image_fb: opacity = 1.0
305.2306 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
305.2306 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
305.2306 	EXP 	cue2Image_fb: opacity = 1.0
305.2306 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
305.2306 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
305.2306 	EXP 	fb_text_answer: text = 'They like to play Go'
305.2306 	EXP 	feedback_image: image = 'pictures/green_check.png'
305.2306 	EXP 	cue1Image_fb: autoDraw = True
305.2306 	EXP 	cue2Image_fb: autoDraw = True
305.2306 	EXP 	fb_text_answer: autoDraw = True
305.2306 	EXP 	feedback_image: autoDraw = True
307.1992 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
307.2139 	EXP 	cue1Image_fb: autoDraw = False
307.2139 	EXP 	cue2Image_fb: autoDraw = False
307.2139 	EXP 	fb_text_answer: autoDraw = False
307.2139 	EXP 	feedback_image: autoDraw = False
307.2139 	EXP 	cue1Image_fb: autoDraw = False
307.2139 	EXP 	cue2Image_fb: autoDraw = False
307.2139 	EXP 	fb_text_answer: autoDraw = False
307.2139 	EXP 	feedback_image: autoDraw = False
307.2139 	EXP 	resp_text1: text = 'Chess = h'
307.2139 	EXP 	resp_text2: text = 'Go = g'
307.2139 	EXP 	text: autoDraw = True
307.2139 	EXP 	resp_text1: autoDraw = True
307.2139 	EXP 	resp_text2: autoDraw = True
308.7473 	EXP 	text: autoDraw = False
308.7473 	EXP 	resp_text1: autoDraw = False
308.7473 	EXP 	resp_text2: autoDraw = False
308.7473 	EXP 	text: autoDraw = False
308.7473 	EXP 	resp_text1: autoDraw = False
308.7473 	EXP 	resp_text2: autoDraw = False
308.7473 	EXP 	cue1Image: opacity = 1.0
308.7473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
308.7473 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
308.7473 	EXP 	cue2Image: opacity = 1.0
308.7473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
308.7473 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
308.7473 	EXP 	cue1Image: autoDraw = True
308.7473 	EXP 	cue2Image: autoDraw = True
309.8935 	DATA 	Keypress: h
309.9141 	EXP 	cue1Image: autoDraw = False
309.9141 	EXP 	cue2Image: autoDraw = False
309.9141 	EXP 	cue1Image_fb: opacity = 1.0
309.9141 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
309.9141 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
309.9141 	EXP 	cue2Image_fb: opacity = 1.0
309.9141 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
309.9141 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
309.9141 	EXP 	fb_text_answer: text = 'They like to play Chess'
309.9141 	EXP 	feedback_image: image = 'pictures/green_check.png'
309.9141 	EXP 	cue1Image_fb: autoDraw = True
309.9141 	EXP 	cue2Image_fb: autoDraw = True
309.9141 	EXP 	fb_text_answer: autoDraw = True
309.9141 	EXP 	feedback_image: autoDraw = True
311.8666 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
311.8799 	EXP 	cue1Image_fb: autoDraw = False
311.8799 	EXP 	cue2Image_fb: autoDraw = False
311.8799 	EXP 	fb_text_answer: autoDraw = False
311.8799 	EXP 	feedback_image: autoDraw = False
311.8799 	EXP 	cue1Image_fb: autoDraw = False
311.8799 	EXP 	cue2Image_fb: autoDraw = False
311.8799 	EXP 	fb_text_answer: autoDraw = False
311.8799 	EXP 	feedback_image: autoDraw = False
311.8799 	EXP 	resp_text1: text = 'Chess = h'
311.8799 	EXP 	resp_text2: text = 'Go = g'
311.8799 	EXP 	text: autoDraw = True
311.8799 	EXP 	resp_text1: autoDraw = True
311.8799 	EXP 	resp_text2: autoDraw = True
313.4142 	EXP 	text: autoDraw = False
313.4142 	EXP 	resp_text1: autoDraw = False
313.4142 	EXP 	resp_text2: autoDraw = False
313.4142 	EXP 	text: autoDraw = False
313.4142 	EXP 	resp_text1: autoDraw = False
313.4142 	EXP 	resp_text2: autoDraw = False
313.4142 	EXP 	cue1Image: opacity = 1.0
313.4142 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
313.4142 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
313.4142 	EXP 	cue2Image: opacity = 1.0
313.4142 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
313.4142 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
313.4142 	EXP 	cue1Image: autoDraw = True
313.4142 	EXP 	cue2Image: autoDraw = True
314.6877 	DATA 	Keypress: h
314.6996 	EXP 	cue1Image: autoDraw = False
314.6996 	EXP 	cue2Image: autoDraw = False
314.6996 	EXP 	cue1Image_fb: opacity = 1.0
314.6996 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
314.6996 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
314.6996 	EXP 	cue2Image_fb: opacity = 1.0
314.6996 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
314.6996 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
314.6996 	EXP 	fb_text_answer: text = 'They like to play Chess'
314.6996 	EXP 	feedback_image: image = 'pictures/green_check.png'
314.6996 	EXP 	cue1Image_fb: autoDraw = True
314.6996 	EXP 	cue2Image_fb: autoDraw = True
314.6996 	EXP 	fb_text_answer: autoDraw = True
314.6996 	EXP 	feedback_image: autoDraw = True
316.6671 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
316.6817 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
316.6821 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
316.6826 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
316.6970 	EXP 	cue1Image_fb: autoDraw = False
316.6970 	EXP 	cue2Image_fb: autoDraw = False
316.6970 	EXP 	fb_text_answer: autoDraw = False
316.6970 	EXP 	feedback_image: autoDraw = False
316.6970 	EXP 	cue1Image_fb: autoDraw = False
316.6970 	EXP 	cue2Image_fb: autoDraw = False
316.6970 	EXP 	fb_text_answer: autoDraw = False
316.6970 	EXP 	feedback_image: autoDraw = False
316.6970 	EXP 	resp_text1: text = 'Chess = h'
316.6970 	EXP 	resp_text2: text = 'Go = g'
316.6970 	EXP 	text: autoDraw = True
316.6970 	EXP 	resp_text1: autoDraw = True
316.6970 	EXP 	resp_text2: autoDraw = True
318.2303 	EXP 	text: autoDraw = False
318.2303 	EXP 	resp_text1: autoDraw = False
318.2303 	EXP 	resp_text2: autoDraw = False
318.2303 	EXP 	cue1Image: opacity = 1.0
318.2303 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
318.2303 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
318.2303 	EXP 	cue2Image: opacity = 1.0
318.2303 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
318.2303 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
318.2303 	EXP 	cue1Image: autoDraw = True
318.2303 	EXP 	cue2Image: autoDraw = True
319.3039 	DATA 	Keypress: h
319.3162 	EXP 	cue1Image: autoDraw = False
319.3162 	EXP 	cue2Image: autoDraw = False
319.3162 	EXP 	cue1Image_fb: opacity = 1.0
319.3162 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
319.3162 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
319.3162 	EXP 	cue2Image_fb: opacity = 1.0
319.3162 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
319.3162 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
319.3162 	EXP 	fb_text_answer: text = 'They like to play Chess'
319.3162 	EXP 	feedback_image: image = 'pictures/green_check.png'
319.3162 	EXP 	cue1Image_fb: autoDraw = True
319.3162 	EXP 	cue2Image_fb: autoDraw = True
319.3162 	EXP 	fb_text_answer: autoDraw = True
319.3162 	EXP 	feedback_image: autoDraw = True
321.2844 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
321.2973 	EXP 	cue1Image_fb: autoDraw = False
321.2973 	EXP 	cue2Image_fb: autoDraw = False
321.2973 	EXP 	fb_text_answer: autoDraw = False
321.2973 	EXP 	feedback_image: autoDraw = False
321.2973 	EXP 	cue1Image_fb: autoDraw = False
321.2973 	EXP 	cue2Image_fb: autoDraw = False
321.2973 	EXP 	fb_text_answer: autoDraw = False
321.2973 	EXP 	feedback_image: autoDraw = False
321.2973 	EXP 	resp_text1: text = 'Chess = h'
321.2973 	EXP 	resp_text2: text = 'Go = g'
321.2973 	EXP 	text: autoDraw = True
321.2973 	EXP 	resp_text1: autoDraw = True
321.2973 	EXP 	resp_text2: autoDraw = True
322.8308 	EXP 	text: autoDraw = False
322.8308 	EXP 	resp_text1: autoDraw = False
322.8308 	EXP 	resp_text2: autoDraw = False
322.8308 	EXP 	text: autoDraw = False
322.8308 	EXP 	resp_text1: autoDraw = False
322.8308 	EXP 	resp_text2: autoDraw = False
322.8308 	EXP 	cue1Image: opacity = 1.0
322.8308 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
322.8308 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
322.8308 	EXP 	cue2Image: opacity = 1.0
322.8308 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
322.8308 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
322.8308 	EXP 	cue1Image: autoDraw = True
322.8308 	EXP 	cue2Image: autoDraw = True
323.3757 	DATA 	Keypress: g
323.3968 	EXP 	cue1Image: autoDraw = False
323.3968 	EXP 	cue2Image: autoDraw = False
323.3968 	EXP 	cue1Image_fb: opacity = 1.0
323.3968 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
323.3968 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
323.3968 	EXP 	cue2Image_fb: opacity = 1.0
323.3968 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
323.3968 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
323.3968 	EXP 	fb_text_answer: text = 'They like to play Go'
323.3968 	EXP 	feedback_image: image = 'pictures/green_check.png'
323.3968 	EXP 	cue1Image_fb: autoDraw = True
323.3968 	EXP 	cue2Image_fb: autoDraw = True
323.3968 	EXP 	fb_text_answer: autoDraw = True
323.3968 	EXP 	feedback_image: autoDraw = True
325.3498 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
325.3635 	EXP 	cue1Image_fb: autoDraw = False
325.3635 	EXP 	cue2Image_fb: autoDraw = False
325.3635 	EXP 	fb_text_answer: autoDraw = False
325.3635 	EXP 	feedback_image: autoDraw = False
325.3635 	EXP 	cue1Image_fb: autoDraw = False
325.3635 	EXP 	cue2Image_fb: autoDraw = False
325.3635 	EXP 	fb_text_answer: autoDraw = False
325.3635 	EXP 	feedback_image: autoDraw = False
325.3635 	EXP 	resp_text1: text = 'Chess = h'
325.3635 	EXP 	resp_text2: text = 'Go = g'
325.3635 	EXP 	text: autoDraw = True
325.3635 	EXP 	resp_text1: autoDraw = True
325.3635 	EXP 	resp_text2: autoDraw = True
326.8976 	EXP 	text: autoDraw = False
326.8976 	EXP 	resp_text1: autoDraw = False
326.8976 	EXP 	resp_text2: autoDraw = False
326.8976 	EXP 	text: autoDraw = False
326.8976 	EXP 	resp_text1: autoDraw = False
326.8976 	EXP 	resp_text2: autoDraw = False
326.8976 	EXP 	cue1Image: opacity = 1.0
326.8976 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
326.8976 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
326.8976 	EXP 	cue2Image: opacity = 1.0
326.8976 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
326.8976 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
326.8976 	EXP 	cue1Image: autoDraw = True
326.8976 	EXP 	cue2Image: autoDraw = True
328.5373 	DATA 	Keypress: g
328.5493 	EXP 	cue1Image: autoDraw = False
328.5493 	EXP 	cue2Image: autoDraw = False
328.5493 	EXP 	cue1Image_fb: opacity = 1.0
328.5493 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
328.5493 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
328.5493 	EXP 	cue2Image_fb: opacity = 1.0
328.5493 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
328.5493 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
328.5493 	EXP 	fb_text_answer: text = 'They like to play Go'
328.5493 	EXP 	feedback_image: image = 'pictures/green_check.png'
328.5493 	EXP 	cue1Image_fb: autoDraw = True
328.5493 	EXP 	cue2Image_fb: autoDraw = True
328.5493 	EXP 	fb_text_answer: autoDraw = True
328.5493 	EXP 	feedback_image: autoDraw = True
330.5172 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
330.5301 	EXP 	cue1Image_fb: autoDraw = False
330.5301 	EXP 	cue2Image_fb: autoDraw = False
330.5301 	EXP 	fb_text_answer: autoDraw = False
330.5301 	EXP 	feedback_image: autoDraw = False
330.5301 	EXP 	cue1Image_fb: autoDraw = False
330.5301 	EXP 	cue2Image_fb: autoDraw = False
330.5301 	EXP 	fb_text_answer: autoDraw = False
330.5301 	EXP 	feedback_image: autoDraw = False
330.5301 	EXP 	resp_text1: text = 'Chess = h'
330.5301 	EXP 	resp_text2: text = 'Go = g'
330.5301 	EXP 	text: autoDraw = True
330.5301 	EXP 	resp_text1: autoDraw = True
330.5301 	EXP 	resp_text2: autoDraw = True
332.0637 	EXP 	text: autoDraw = False
332.0637 	EXP 	resp_text1: autoDraw = False
332.0637 	EXP 	resp_text2: autoDraw = False
332.0637 	EXP 	text: autoDraw = False
332.0637 	EXP 	resp_text1: autoDraw = False
332.0637 	EXP 	resp_text2: autoDraw = False
332.0637 	EXP 	cue1Image: opacity = 1.0
332.0637 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
332.0637 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
332.0637 	EXP 	cue2Image: opacity = 1.0
332.0637 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
332.0637 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
332.0637 	EXP 	cue1Image: autoDraw = True
332.0637 	EXP 	cue2Image: autoDraw = True
332.5688 	DATA 	Keypress: h
332.5807 	EXP 	cue1Image: autoDraw = False
332.5807 	EXP 	cue2Image: autoDraw = False
332.5807 	EXP 	cue1Image_fb: opacity = 1.0
332.5807 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
332.5807 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
332.5807 	EXP 	cue2Image_fb: opacity = 1.0
332.5807 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
332.5807 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
332.5807 	EXP 	fb_text_answer: text = 'They like to play Chess'
332.5807 	EXP 	feedback_image: image = 'pictures/green_check.png'
332.5807 	EXP 	cue1Image_fb: autoDraw = True
332.5807 	EXP 	cue2Image_fb: autoDraw = True
332.5807 	EXP 	fb_text_answer: autoDraw = True
332.5807 	EXP 	feedback_image: autoDraw = True
334.5341 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
334.5447 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
334.5451 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
334.5456 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
334.5642 	EXP 	cue1Image_fb: autoDraw = False
334.5642 	EXP 	cue2Image_fb: autoDraw = False
334.5642 	EXP 	fb_text_answer: autoDraw = False
334.5642 	EXP 	feedback_image: autoDraw = False
334.5642 	EXP 	cue1Image_fb: autoDraw = False
334.5642 	EXP 	cue2Image_fb: autoDraw = False
334.5642 	EXP 	fb_text_answer: autoDraw = False
334.5642 	EXP 	feedback_image: autoDraw = False
334.5642 	EXP 	resp_text1: text = 'Chess = h'
334.5642 	EXP 	resp_text2: text = 'Go = g'
334.5642 	EXP 	text: autoDraw = True
334.5642 	EXP 	resp_text1: autoDraw = True
334.5642 	EXP 	resp_text2: autoDraw = True
336.0972 	EXP 	text: autoDraw = False
336.0972 	EXP 	resp_text1: autoDraw = False
336.0972 	EXP 	resp_text2: autoDraw = False
336.0972 	EXP 	cue1Image: opacity = 1.0
336.0972 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
336.0972 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
336.0972 	EXP 	cue2Image: opacity = 1.0
336.0972 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
336.0972 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
336.0972 	EXP 	cue1Image: autoDraw = True
336.0972 	EXP 	cue2Image: autoDraw = True
337.1112 	DATA 	Keypress: g
337.1307 	EXP 	cue1Image: autoDraw = False
337.1307 	EXP 	cue2Image: autoDraw = False
337.1307 	EXP 	cue1Image_fb: opacity = 1.0
337.1307 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
337.1307 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
337.1307 	EXP 	cue2Image_fb: opacity = 1.0
337.1307 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
337.1307 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
337.1307 	EXP 	fb_text_answer: text = 'They like to play Go'
337.1307 	EXP 	feedback_image: image = 'pictures/green_check.png'
337.1307 	EXP 	cue1Image_fb: autoDraw = True
337.1307 	EXP 	cue2Image_fb: autoDraw = True
337.1307 	EXP 	fb_text_answer: autoDraw = True
337.1307 	EXP 	feedback_image: autoDraw = True
339.0845 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
339.0970 	EXP 	cue1Image_fb: autoDraw = False
339.0970 	EXP 	cue2Image_fb: autoDraw = False
339.0970 	EXP 	fb_text_answer: autoDraw = False
339.0970 	EXP 	feedback_image: autoDraw = False
339.0970 	EXP 	cue1Image_fb: autoDraw = False
339.0970 	EXP 	cue2Image_fb: autoDraw = False
339.0970 	EXP 	fb_text_answer: autoDraw = False
339.0970 	EXP 	feedback_image: autoDraw = False
339.0970 	EXP 	resp_text1: text = 'Chess = h'
339.0970 	EXP 	resp_text2: text = 'Go = g'
339.0970 	EXP 	text: autoDraw = True
339.0970 	EXP 	resp_text1: autoDraw = True
339.0970 	EXP 	resp_text2: autoDraw = True
340.6309 	EXP 	text: autoDraw = False
340.6309 	EXP 	resp_text1: autoDraw = False
340.6309 	EXP 	resp_text2: autoDraw = False
340.6309 	EXP 	text: autoDraw = False
340.6309 	EXP 	resp_text1: autoDraw = False
340.6309 	EXP 	resp_text2: autoDraw = False
340.6309 	EXP 	cue1Image: opacity = 1.0
340.6309 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
340.6309 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
340.6309 	EXP 	cue2Image: opacity = 1.0
340.6309 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
340.6309 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
340.6309 	EXP 	cue1Image: autoDraw = True
340.6309 	EXP 	cue2Image: autoDraw = True
341.4632 	DATA 	Keypress: h
341.4806 	EXP 	cue1Image: autoDraw = False
341.4806 	EXP 	cue2Image: autoDraw = False
341.4806 	EXP 	cue1Image_fb: opacity = 1.0
341.4806 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
341.4806 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
341.4806 	EXP 	cue2Image_fb: opacity = 1.0
341.4806 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
341.4806 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
341.4806 	EXP 	fb_text_answer: text = 'They like to play Chess'
341.4806 	EXP 	feedback_image: image = 'pictures/green_check.png'
341.4806 	EXP 	cue1Image_fb: autoDraw = True
341.4806 	EXP 	cue2Image_fb: autoDraw = True
341.4806 	EXP 	fb_text_answer: autoDraw = True
341.4806 	EXP 	feedback_image: autoDraw = True
343.4338 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
343.4468 	EXP 	cue1Image_fb: autoDraw = False
343.4468 	EXP 	cue2Image_fb: autoDraw = False
343.4468 	EXP 	fb_text_answer: autoDraw = False
343.4468 	EXP 	feedback_image: autoDraw = False
343.4468 	EXP 	cue1Image_fb: autoDraw = False
343.4468 	EXP 	cue2Image_fb: autoDraw = False
343.4468 	EXP 	fb_text_answer: autoDraw = False
343.4468 	EXP 	feedback_image: autoDraw = False
343.4468 	EXP 	resp_text1: text = 'Chess = h'
343.4468 	EXP 	resp_text2: text = 'Go = g'
343.4468 	EXP 	text: autoDraw = True
343.4468 	EXP 	resp_text1: autoDraw = True
343.4468 	EXP 	resp_text2: autoDraw = True
344.9809 	EXP 	text: autoDraw = False
344.9809 	EXP 	resp_text1: autoDraw = False
344.9809 	EXP 	resp_text2: autoDraw = False
344.9809 	EXP 	text: autoDraw = False
344.9809 	EXP 	resp_text1: autoDraw = False
344.9809 	EXP 	resp_text2: autoDraw = False
344.9809 	EXP 	cue1Image: opacity = 1.0
344.9809 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
344.9809 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
344.9809 	EXP 	cue2Image: opacity = 1.0
344.9809 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
344.9809 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
344.9809 	EXP 	cue1Image: autoDraw = True
344.9809 	EXP 	cue2Image: autoDraw = True
345.9910 	DATA 	Keypress: g
346.0141 	EXP 	cue1Image: autoDraw = False
346.0141 	EXP 	cue2Image: autoDraw = False
346.0141 	EXP 	cue1Image_fb: opacity = 1.0
346.0141 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
346.0141 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
346.0141 	EXP 	cue2Image_fb: opacity = 1.0
346.0141 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
