13.8227 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
431.0122 	EXP 	resp_text2: autoDraw = False
431.0122 	EXP 	cue1Image: opacity = 1.0
431.0122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
431.0122 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
431.0122 	EXP 	cue2Image: opacity = 1.0
431.0122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
431.0122 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
431.0122 	EXP 	cue1Image: autoDraw = True
431.0122 	EXP 	cue2Image: autoDraw = True
431.6569 	DATA 	Keypress: h
431.6790 	EXP 	cue1Image: autoDraw = False
431.6790 	EXP 	cue2Image: autoDraw = False
431.6790 	EXP 	cue1Image_fb: opacity = 1.0
431.6790 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
431.6790 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
431.6790 	EXP 	cue2Image_fb: opacity = 1.0
431.6790 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
431.6790 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
431.6790 	EXP 	fb_text_answer: text = 'They like to play Chess'
431.6790 	EXP 	feedback_image: image = 'pictures/green_check.png'
431.6790 	EXP 	cue1Image_fb: autoDraw = True
431.6790 	EXP 	cue2Image_fb: autoDraw = True
431.6790 	EXP 	fb_text_answer: autoDraw = True
431.6790 	EXP 	feedback_image: autoDraw = True
433.6621 	EXP 	cue1Image_fb: autoDraw = False
433.6621 	EXP 	cue2Image_fb: autoDraw = False
433.6621 	EXP 	fb_text_answer: autoDraw = False
433.6621 	EXP 	feedback_image: autoDraw = False
433.6621 	EXP 	cue1Image_fb: autoDraw = False
433.6621 	EXP 	cue2Image_fb: autoDraw = False
433.6621 	EXP 	fb_text_answer: autoDraw = False
433.6621 	EXP 	feedback_image: autoDraw = False
433.6621 	EXP 	instructions_stage1: autoDraw = True
438.6621 	EXP 	space_to_continue_stage1: autoDraw = True
443.8880 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
443.8885 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
443.8888 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
443.8996 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
443.8999 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
443.9004 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
443.9129 	DATA 	Keypress: space
443.9289 	EXP 	instructions_stage1: autoDraw = False
443.9289 	EXP 	space_to_continue_stage1: autoDraw = False
443.9289 	EXP 	resp_text1: text = 'Clue = c'
443.9289 	EXP 	resp_text2: text = 'Monopoly = m'
443.9289 	EXP 	text: autoDraw = True
443.9289 	EXP 	resp_text1: autoDraw = True
443.9289 	EXP 	resp_text2: autoDraw = True
445.5118 	EXP 	text: autoDraw = False
445.5118 	EXP 	resp_text1: autoDraw = False
445.5118 	EXP 	resp_text2: autoDraw = False
445.5118 	EXP 	cue1Image: opacity = 1.0
445.5118 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
445.5118 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
445.5118 	EXP 	cue2Image: opacity = 1.0
445.5118 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
445.5118 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
445.5118 	EXP 	cue1Image: autoDraw = True
445.5118 	EXP 	cue2Image: autoDraw = True
447.7976 	DATA 	Keypress: c
447.8117 	EXP 	cue1Image: autoDraw = False
447.8117 	EXP 	cue2Image: autoDraw = False
447.8117 	EXP 	cue1Image_fb: opacity = 1.0
447.8117 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
447.8117 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
447.8117 	EXP 	cue2Image_fb: opacity = 1.0
447.8117 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
447.8117 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
447.8117 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
447.8117 	EXP 	feedback_image: image = 'pictures/red_x.png'
447.8117 	EXP 	cue1Image_fb: autoDraw = True
447.8117 	EXP 	cue2Image_fb: autoDraw = True
447.8117 	EXP 	fb_text_answer: autoDraw = True
447.8117 	EXP 	feedback_image: autoDraw = True
449.7490 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
449.7620 	EXP 	cue1Image_fb: autoDraw = False
449.7620 	EXP 	cue2Image_fb: autoDraw = False
449.7620 	EXP 	fb_text_answer: autoDraw = False
449.7620 	EXP 	feedback_image: autoDraw = False
449.7620 	EXP 	cue1Image_fb: autoDraw = False
449.7620 	EXP 	cue2Image_fb: autoDraw = False
449.7620 	EXP 	fb_text_answer: autoDraw = False
449.7620 	EXP 	feedback_image: autoDraw = False
449.7620 	EXP 	resp_text1: text = 'Clue = c'
449.7620 	EXP 	resp_text2: text = 'Monopoly = m'
449.7620 	EXP 	text: autoDraw = True
449.7620 	EXP 	resp_text1: autoDraw = True
449.7620 	EXP 	resp_text2: autoDraw = True
451.3624 	EXP 	text: autoDraw = False
451.3624 	EXP 	resp_text1: autoDraw = False
451.3624 	EXP 	resp_text2: autoDraw = False
451.3624 	EXP 	text: autoDraw = False
451.3624 	EXP 	resp_text1: autoDraw = False
451.3624 	EXP 	resp_text2: autoDraw = False
451.3624 	EXP 	cue1Image: opacity = 1.0
451.3624 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
451.3624 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
451.3624 	EXP 	cue2Image: opacity = 1.0
451.3624 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
451.3624 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
451.3624 	EXP 	cue1Image: autoDraw = True
451.3624 	EXP 	cue2Image: autoDraw = True
452.5062 	DATA 	Keypress: m
452.5290 	EXP 	cue1Image: autoDraw = False
452.5290 	EXP 	cue2Image: autoDraw = False
452.5290 	EXP 	cue1Image_fb: opacity = 1.0
452.5290 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
452.5290 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
452.5290 	EXP 	cue2Image_fb: opacity = 1.0
452.5290 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
452.5290 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
452.5290 	EXP 	fb_text_answer: text = 'They like to play Clue'
452.5290 	EXP 	feedback_image: image = 'pictures/red_x.png'
452.5290 	EXP 	cue1Image_fb: autoDraw = True
452.5290 	EXP 	cue2Image_fb: autoDraw = True
452.5290 	EXP 	fb_text_answer: autoDraw = True
452.5290 	EXP 	feedback_image: autoDraw = True
454.4651 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
454.4788 	EXP 	cue1Image_fb: autoDraw = False
454.4788 	EXP 	cue2Image_fb: autoDraw = False
454.4788 	EXP 	fb_text_answer: autoDraw = False
454.4788 	EXP 	feedback_image: autoDraw = False
454.4788 	EXP 	cue1Image_fb: autoDraw = False
454.4788 	EXP 	cue2Image_fb: autoDraw = False
454.4788 	EXP 	fb_text_answer: autoDraw = False
454.4788 	EXP 	feedback_image: autoDraw = False
454.4788 	EXP 	resp_text1: text = 'Clue = c'
454.4788 	EXP 	resp_text2: text = 'Monopoly = m'
454.4788 	EXP 	text: autoDraw = True
454.4788 	EXP 	resp_text1: autoDraw = True
454.4788 	EXP 	resp_text2: autoDraw = True
456.0122 	EXP 	text: autoDraw = False
456.0122 	EXP 	resp_text1: autoDraw = False
456.0122 	EXP 	resp_text2: autoDraw = False
456.0122 	EXP 	text: autoDraw = False
456.0122 	EXP 	resp_text1: autoDraw = False
456.0122 	EXP 	resp_text2: autoDraw = False
456.0122 	EXP 	cue1Image: opacity = 1.0
456.0122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
456.0122 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
456.0122 	EXP 	cue2Image: opacity = 1.0
456.0122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
456.0122 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
456.0122 	EXP 	cue1Image: autoDraw = True
456.0122 	EXP 	cue2Image: autoDraw = True
456.9300 	DATA 	Keypress: m
456.9455 	EXP 	cue1Image: autoDraw = False
456.9455 	EXP 	cue2Image: autoDraw = False
456.9455 	EXP 	cue1Image_fb: opacity = 1.0
456.9455 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
456.9455 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
456.9455 	EXP 	cue2Image_fb: opacity = 1.0
456.9455 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
456.9455 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
456.9455 	EXP 	fb_text_answer: text = 'They like to play Clue'
456.9455 	EXP 	feedback_image: image = 'pictures/red_x.png'
456.9455 	EXP 	cue1Image_fb: autoDraw = True
456.9455 	EXP 	cue2Image_fb: autoDraw = True
456.9455 	EXP 	fb_text_answer: autoDraw = True
456.9455 	EXP 	feedback_image: autoDraw = True
458.8981 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
458.9120 	EXP 	cue1Image_fb: autoDraw = False
458.9120 	EXP 	cue2Image_fb: autoDraw = False
458.9120 	EXP 	fb_text_answer: autoDraw = False
458.9120 	EXP 	feedback_image: autoDraw = False
458.9120 	EXP 	cue1Image_fb: autoDraw = False
458.9120 	EXP 	cue2Image_fb: autoDraw = False
458.9120 	EXP 	fb_text_answer: autoDraw = False
458.9120 	EXP 	feedback_image: autoDraw = False
458.9120 	EXP 	resp_text1: text = 'Clue = c'
458.9120 	EXP 	resp_text2: text = 'Monopoly = m'
458.9120 	EXP 	text: autoDraw = True
458.9120 	EXP 	resp_text1: autoDraw = True
458.9120 	EXP 	resp_text2: autoDraw = True
460.4449 	EXP 	text: autoDraw = False
460.4449 	EXP 	resp_text1: autoDraw = False
460.4449 	EXP 	resp_text2: autoDraw = False
460.4449 	EXP 	text: autoDraw = False
460.4449 	EXP 	resp_text1: autoDraw = False
460.4449 	EXP 	resp_text2: autoDraw = False
460.4449 	EXP 	cue1Image: opacity = 1.0
460.4449 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
460.4449 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
460.4449 	EXP 	cue2Image: opacity = 1.0
460.4449 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
460.4449 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
460.4449 	EXP 	cue1Image: autoDraw = True
460.4449 	EXP 	cue2Image: autoDraw = True
461.1370 	DATA 	Keypress: m
461.1479 	EXP 	cue1Image: autoDraw = False
461.1479 	EXP 	cue2Image: autoDraw = False
461.1479 	EXP 	cue1Image_fb: opacity = 1.0
461.1479 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
461.1479 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
461.1479 	EXP 	cue2Image_fb: opacity = 1.0
461.1479 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
461.1479 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
461.1479 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
461.1479 	EXP 	feedback_image: image = 'pictures/green_check.png'
461.1479 	EXP 	cue1Image_fb: autoDraw = True
461.1479 	EXP 	cue2Image_fb: autoDraw = True
461.1479 	EXP 	fb_text_answer: autoDraw = True
461.1479 	EXP 	feedback_image: autoDraw = True
463.0986 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
463.1118 	EXP 	cue1Image_fb: autoDraw = False
463.1118 	EXP 	cue2Image_fb: autoDraw = False
463.1118 	EXP 	fb_text_answer: autoDraw = False
463.1118 	EXP 	feedback_image: autoDraw = False
463.1118 	EXP 	cue1Image_fb: autoDraw = False
463.1118 	EXP 	cue2Image_fb: autoDraw = False
463.1118 	EXP 	fb_text_answer: autoDraw = False
463.1118 	EXP 	feedback_image: autoDraw = False
463.1118 	EXP 	resp_text1: text = 'Clue = c'
463.1118 	EXP 	resp_text2: text = 'Monopoly = m'
463.1118 	EXP 	text: autoDraw = True
463.1118 	EXP 	resp_text1: autoDraw = True
463.1118 	EXP 	resp_text2: autoDraw = True
464.6955 	EXP 	text: autoDraw = False
464.6955 	EXP 	resp_text1: autoDraw = False
464.6955 	EXP 	resp_text2: autoDraw = False
464.6955 	EXP 	text: autoDraw = False
464.6955 	EXP 	resp_text1: autoDraw = False
464.6955 	EXP 	resp_text2: autoDraw = False
464.6955 	EXP 	cue1Image: opacity = 1.0
464.6955 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
464.6955 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
464.6955 	EXP 	cue2Image: opacity = 1.0
464.6955 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
464.6955 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
464.6955 	EXP 	cue1Image: autoDraw = True
464.6955 	EXP 	cue2Image: autoDraw = True
465.0174 	DATA 	Keypress: c
465.0284 	EXP 	cue1Image: autoDraw = False
465.0284 	EXP 	cue2Image: autoDraw = False
465.0284 	EXP 	cue1Image_fb: opacity = 1.0
465.0284 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
465.0284 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
465.0284 	EXP 	cue2Image_fb: opacity = 1.0
465.0284 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
465.0284 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
465.0284 	EXP 	fb_text_answer: text = 'They like to play Clue'
465.0284 	EXP 	feedback_image: image = 'pictures/green_check.png'
465.0284 	EXP 	cue1Image_fb: autoDraw = True
465.0284 	EXP 	cue2Image_fb: autoDraw = True
465.0284 	EXP 	fb_text_answer: autoDraw = True
465.0284 	EXP 	feedback_image: autoDraw = True
466.9805 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
466.9952 	EXP 	cue1Image_fb: autoDraw = False
466.9952 	EXP 	cue2Image_fb: autoDraw = False
466.9952 	EXP 	fb_text_answer: autoDraw = False
466.9952 	EXP 	feedback_image: autoDraw = False
466.9952 	EXP 	cue1Image_fb: autoDraw = False
466.9952 	EXP 	cue2Image_fb: autoDraw = False
466.9952 	EXP 	fb_text_answer: autoDraw = False
466.9952 	EXP 	feedback_image: autoDraw = False
466.9952 	EXP 	resp_text1: text = 'Clue = c'
466.9952 	EXP 	resp_text2: text = 'Monopoly = m'
466.9952 	EXP 	text: autoDraw = True
466.9952 	EXP 	resp_text1: autoDraw = True
466.9952 	EXP 	resp_text2: autoDraw = True
468.5294 	EXP 	text: autoDraw = False
468.5294 	EXP 	resp_text1: autoDraw = False
468.5294 	EXP 	resp_text2: autoDraw = False
468.5294 	EXP 	text: autoDraw = False
468.5294 	EXP 	resp_text1: autoDraw = False
468.5294 	EXP 	resp_text2: autoDraw = False
468.5294 	EXP 	cue1Image: opacity = 1.0
468.5294 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
468.5294 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
468.5294 	EXP 	cue2Image: opacity = 1.0
468.5294 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
468.5294 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
468.5294 	EXP 	cue1Image: autoDraw = True
468.5294 	EXP 	cue2Image: autoDraw = True
469.6521 	DATA 	Keypress: c
469.6629 	EXP 	cue1Image: autoDraw = False
469.6629 	EXP 	cue2Image: autoDraw = False
469.6629 	EXP 	cue1Image_fb: opacity = 1.0
469.6629 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
469.6629 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
469.6629 	EXP 	cue2Image_fb: opacity = 1.0
469.6629 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
469.6629 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
469.6629 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
469.6629 	EXP 	feedback_image: image = 'pictures/red_x.png'
469.6629 	EXP 	cue1Image_fb: autoDraw = True
469.6629 	EXP 	cue2Image_fb: autoDraw = True
469.6629 	EXP 	fb_text_answer: autoDraw = True
469.6629 	EXP 	feedback_image: autoDraw = True
471.6148 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
471.6286 	EXP 	cue1Image_fb: autoDraw = False
471.6286 	EXP 	cue2Image_fb: autoDraw = False
471.6286 	EXP 	fb_text_answer: autoDraw = False
471.6286 	EXP 	feedback_image: autoDraw = False
471.6286 	EXP 	cue1Image_fb: autoDraw = False
471.6286 	EXP 	cue2Image_fb: autoDraw = False
471.6286 	EXP 	fb_text_answer: autoDraw = False
471.6286 	EXP 	feedback_image: autoDraw = False
471.6286 	EXP 	resp_text1: text = 'Clue = c'
471.6286 	EXP 	resp_text2: text = 'Monopoly = m'
471.6286 	EXP 	text: autoDraw = True
471.6286 	EXP 	resp_text1: autoDraw = True
471.6286 	EXP 	resp_text2: autoDraw = True
473.1622 	EXP 	text: autoDraw = False
473.1622 	EXP 	resp_text1: autoDraw = False
473.1622 	EXP 	resp_text2: autoDraw = False
473.1622 	EXP 	text: autoDraw = False
473.1622 	EXP 	resp_text1: autoDraw = False
473.1622 	EXP 	resp_text2: autoDraw = False
473.1622 	EXP 	cue1Image: opacity = 1.0
473.1622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
473.1622 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
473.1622 	EXP 	cue2Image: opacity = 1.0
473.1622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
473.1622 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
473.1622 	EXP 	cue1Image: autoDraw = True
473.1622 	EXP 	cue2Image: autoDraw = True
474.0339 	DATA 	Keypress: m
474.0450 	EXP 	cue1Image: autoDraw = False
474.0450 	EXP 	cue2Image: autoDraw = False
474.0450 	EXP 	cue1Image_fb: opacity = 1.0
474.0450 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
474.0450 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
474.0450 	EXP 	cue2Image_fb: opacity = 1.0
474.0450 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
474.0450 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
474.0450 	EXP 	fb_text_answer: text = 'They like to play Clue'
474.0450 	EXP 	feedback_image: image = 'pictures/red_x.png'
474.0450 	EXP 	cue1Image_fb: autoDraw = True
474.0450 	EXP 	cue2Image_fb: autoDraw = True
474.0450 	EXP 	fb_text_answer: autoDraw = True
474.0450 	EXP 	feedback_image: autoDraw = True
475.9988 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
476.0119 	EXP 	cue1Image_fb: autoDraw = False
476.0119 	EXP 	cue2Image_fb: autoDraw = False
476.0119 	EXP 	fb_text_answer: autoDraw = False
476.0119 	EXP 	feedback_image: autoDraw = False
476.0119 	EXP 	cue1Image_fb: autoDraw = False
476.0119 	EXP 	cue2Image_fb: autoDraw = False
476.0119 	EXP 	fb_text_answer: autoDraw = False
476.0119 	EXP 	feedback_image: autoDraw = False
476.0119 	EXP 	resp_text1: text = 'Clue = c'
476.0119 	EXP 	resp_text2: text = 'Monopoly = m'
476.0119 	EXP 	text: autoDraw = True
476.0119 	EXP 	resp_text1: autoDraw = True
476.0119 	EXP 	resp_text2: autoDraw = True
477.5455 	EXP 	text: autoDraw = False
477.5455 	EXP 	resp_text1: autoDraw = False
477.5455 	EXP 	resp_text2: autoDraw = False
477.5455 	EXP 	text: autoDraw = False
477.5455 	EXP 	resp_text1: autoDraw = False
477.5455 	EXP 	resp_text2: autoDraw = False
477.5455 	EXP 	cue1Image: opacity = 1.0
477.5455 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
477.5455 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
477.5455 	EXP 	cue2Image: opacity = 1.0
477.5455 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
477.5455 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
477.5455 	EXP 	cue1Image: autoDraw = True
477.5455 	EXP 	cue2Image: autoDraw = True
478.6555 	DATA 	Keypress: m
478.6784 	EXP 	cue1Image: autoDraw = False
478.6784 	EXP 	cue2Image: autoDraw = False
478.6784 	EXP 	cue1Image_fb: opacity = 1.0
478.6784 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
478.6784 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
478.6784 	EXP 	cue2Image_fb: opacity = 1.0
478.6784 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
478.6784 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
478.6784 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
478.6784 	EXP 	feedback_image: image = 'pictures/green_check.png'
478.6784 	EXP 	cue1Image_fb: autoDraw = True
478.6784 	EXP 	cue2Image_fb: autoDraw = True
478.6784 	EXP 	fb_text_answer: autoDraw = True
478.6784 	EXP 	feedback_image: autoDraw = True
480.6142 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
480.6292 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
480.6297 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
480.6302 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
480.6451 	EXP 	cue1Image_fb: autoDraw = False
480.6451 	EXP 	cue2Image_fb: autoDraw = False
480.6451 	EXP 	fb_text_answer: autoDraw = False
480.6451 	EXP 	feedback_image: autoDraw = False
480.6451 	EXP 	cue1Image_fb: autoDraw = False
480.6451 	EXP 	cue2Image_fb: autoDraw = False
480.6451 	EXP 	fb_text_answer: autoDraw = False
480.6451 	EXP 	feedback_image: autoDraw = False
480.6451 	EXP 	resp_text1: text = 'Clue = c'
480.6451 	EXP 	resp_text2: text = 'Monopoly = m'
480.6451 	EXP 	text: autoDraw = True
480.6451 	EXP 	resp_text1: autoDraw = True
480.6451 	EXP 	resp_text2: autoDraw = True
482.1795 	EXP 	text: autoDraw = False
482.1795 	EXP 	resp_text1: autoDraw = False
482.1795 	EXP 	resp_text2: autoDraw = False
482.1795 	EXP 	cue1Image: opacity = 1.0
482.1795 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
482.1795 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
482.1795 	EXP 	cue2Image: opacity = 1.0
482.1795 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
482.1795 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
482.1795 	EXP 	cue1Image: autoDraw = True
482.1795 	EXP 	cue2Image: autoDraw = True
483.4370 	DATA 	Keypress: c
483.4481 	EXP 	cue1Image: autoDraw = False
483.4481 	EXP 	cue2Image: autoDraw = False
483.4481 	EXP 	cue1Image_fb: opacity = 1.0
483.4481 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
483.4481 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
483.4481 	EXP 	cue2Image_fb: opacity = 1.0
483.4481 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
483.4481 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
483.4481 	EXP 	fb_text_answer: text = 'They like to play Clue'
483.4481 	EXP 	feedback_image: image = 'pictures/green_check.png'
483.4481 	EXP 	cue1Image_fb: autoDraw = True
483.4481 	EXP 	cue2Image_fb: autoDraw = True
483.4481 	EXP 	fb_text_answer: autoDraw = True
483.4481 	EXP 	feedback_image: autoDraw = True
485.3979 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
485.4121 	EXP 	cue1Image_fb: autoDraw = False
485.4121 	EXP 	cue2Image_fb: autoDraw = False
485.4121 	EXP 	fb_text_answer: autoDraw = False
485.4121 	EXP 	feedback_image: autoDraw = False
485.4121 	EXP 	cue1Image_fb: autoDraw = False
485.4121 	EXP 	cue2Image_fb: autoDraw = False
485.4121 	EXP 	fb_text_answer: autoDraw = False
485.4121 	EXP 	feedback_image: autoDraw = False
485.4121 	EXP 	resp_text1: text = 'Clue = c'
485.4121 	EXP 	resp_text2: text = 'Monopoly = m'
485.4121 	EXP 	text: autoDraw = True
485.4121 	EXP 	resp_text1: autoDraw = True
485.4121 	EXP 	resp_text2: autoDraw = True
486.9459 	EXP 	text: autoDraw = False
486.9459 	EXP 	resp_text1: autoDraw = False
486.9459 	EXP 	resp_text2: autoDraw = False
486.9459 	EXP 	text: autoDraw = False
486.9459 	EXP 	resp_text1: autoDraw = False
486.9459 	EXP 	resp_text2: autoDraw = False
486.9459 	EXP 	cue1Image: opacity = 1.0
