12.3782 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
246.6053 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
246.6053 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
246.6053 	EXP 	cue2Image_fb: opacity = 1.0
246.6053 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
246.6053 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
246.6053 	EXP 	fb_text_answer: text = 'They like to play Chess'
246.6053 	EXP 	feedback_image: image = 'pictures/green_check.png'
246.6053 	EXP 	cue1Image_fb: autoDraw = True
246.6053 	EXP 	cue2Image_fb: autoDraw = True
246.6053 	EXP 	fb_text_answer: autoDraw = True
246.6053 	EXP 	feedback_image: autoDraw = True
248.5724 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
248.5868 	EXP 	cue1Image_fb: autoDraw = False
248.5868 	EXP 	cue2Image_fb: autoDraw = False
248.5868 	EXP 	fb_text_answer: autoDraw = False
248.5868 	EXP 	feedback_image: autoDraw = False
248.5868 	EXP 	cue1Image_fb: autoDraw = False
248.5868 	EXP 	cue2Image_fb: autoDraw = False
248.5868 	EXP 	fb_text_answer: autoDraw = False
248.5868 	EXP 	feedback_image: autoDraw = False
248.5868 	EXP 	resp_text1: text = 'Chess = h'
248.5868 	EXP 	resp_text2: text = 'Go = g'
248.5868 	EXP 	text: autoDraw = True
248.5868 	EXP 	resp_text1: autoDraw = True
248.5868 	EXP 	resp_text2: autoDraw = True
250.1204 	EXP 	text: autoDraw = False
250.1204 	EXP 	resp_text1: autoDraw = False
250.1204 	EXP 	resp_text2: autoDraw = False
250.1204 	EXP 	text: autoDraw = False
250.1204 	EXP 	resp_text1: autoDraw = False
250.1204 	EXP 	resp_text2: autoDraw = False
250.1204 	EXP 	cue1Image: opacity = 1.0
250.1204 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
250.1204 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
250.1204 	EXP 	cue2Image: opacity = 1.0
250.1204 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
250.1204 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
250.1204 	EXP 	cue1Image: autoDraw = True
250.1204 	EXP 	cue2Image: autoDraw = True
252.5508 	DATA 	Keypress: g
252.5705 	EXP 	cue1Image: autoDraw = False
252.5705 	EXP 	cue2Image: autoDraw = False
252.5705 	EXP 	cue1Image_fb: opacity = 1.0
252.5705 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
252.5705 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
252.5705 	EXP 	cue2Image_fb: opacity = 1.0
252.5705 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
252.5705 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
252.5705 	EXP 	fb_text_answer: text = 'They like to play Go'
252.5705 	EXP 	feedback_image: image = 'pictures/green_check.png'
252.5705 	EXP 	cue1Image_fb: autoDraw = True
252.5705 	EXP 	cue2Image_fb: autoDraw = True
252.5705 	EXP 	fb_text_answer: autoDraw = True
252.5705 	EXP 	feedback_image: autoDraw = True
254.5233 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
254.5362 	EXP 	cue1Image_fb: autoDraw = False
254.5362 	EXP 	cue2Image_fb: autoDraw = False
254.5362 	EXP 	fb_text_answer: autoDraw = False
254.5362 	EXP 	feedback_image: autoDraw = False
254.5362 	EXP 	cue1Image_fb: autoDraw = False
254.5362 	EXP 	cue2Image_fb: autoDraw = False
254.5362 	EXP 	fb_text_answer: autoDraw = False
254.5362 	EXP 	feedback_image: autoDraw = False
254.5362 	EXP 	resp_text1: text = 'Chess = h'
254.5362 	EXP 	resp_text2: text = 'Go = g'
254.5362 	EXP 	text: autoDraw = True
254.5362 	EXP 	resp_text1: autoDraw = True
254.5362 	EXP 	resp_text2: autoDraw = True
256.0704 	EXP 	text: autoDraw = False
256.0704 	EXP 	resp_text1: autoDraw = False
256.0704 	EXP 	resp_text2: autoDraw = False
256.0704 	EXP 	text: autoDraw = False
256.0704 	EXP 	resp_text1: autoDraw = False
256.0704 	EXP 	resp_text2: autoDraw = False
256.0704 	EXP 	cue1Image: opacity = 1.0
256.0704 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
256.0704 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
256.0704 	EXP 	cue2Image: opacity = 1.0
256.0704 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
256.0704 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
256.0704 	EXP 	cue1Image: autoDraw = True
256.0704 	EXP 	cue2Image: autoDraw = True
257.0483 	DATA 	Keypress: h
257.0706 	EXP 	cue1Image: autoDraw = False
257.0706 	EXP 	cue2Image: autoDraw = False
257.0706 	EXP 	cue1Image_fb: opacity = 1.0
257.0706 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
257.0706 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
257.0706 	EXP 	cue2Image_fb: opacity = 1.0
257.0706 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
257.0706 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
257.0706 	EXP 	fb_text_answer: text = 'They like to play Chess'
257.0706 	EXP 	feedback_image: image = 'pictures/green_check.png'
257.0706 	EXP 	cue1Image_fb: autoDraw = True
257.0706 	EXP 	cue2Image_fb: autoDraw = True
257.0706 	EXP 	fb_text_answer: autoDraw = True
257.0706 	EXP 	feedback_image: autoDraw = True
259.0235 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
259.0387 	EXP 	cue1Image_fb: autoDraw = False
259.0387 	EXP 	cue2Image_fb: autoDraw = False
259.0387 	EXP 	fb_text_answer: autoDraw = False
259.0387 	EXP 	feedback_image: autoDraw = False
259.0387 	EXP 	cue1Image_fb: autoDraw = False
259.0387 	EXP 	cue2Image_fb: autoDraw = False
259.0387 	EXP 	fb_text_answer: autoDraw = False
259.0387 	EXP 	feedback_image: autoDraw = False
259.0387 	EXP 	resp_text1: text = 'Chess = h'
259.0387 	EXP 	resp_text2: text = 'Go = g'
259.0387 	EXP 	text: autoDraw = True
259.0387 	EXP 	resp_text1: autoDraw = True
259.0387 	EXP 	resp_text2: autoDraw = True
260.5705 	EXP 	text: autoDraw = False
260.5705 	EXP 	resp_text1: autoDraw = False
260.5705 	EXP 	resp_text2: autoDraw = False
260.5705 	EXP 	text: autoDraw = False
260.5705 	EXP 	resp_text1: autoDraw = False
260.5705 	EXP 	resp_text2: autoDraw = False
260.5705 	EXP 	cue1Image: opacity = 1.0
260.5705 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
260.5705 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
260.5705 	EXP 	cue2Image: opacity = 1.0
260.5705 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
260.5705 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
260.5705 	EXP 	cue1Image: autoDraw = True
260.5705 	EXP 	cue2Image: autoDraw = True
261.7995 	DATA 	Keypress: g
261.8200 	EXP 	cue1Image: autoDraw = False
261.8200 	EXP 	cue2Image: autoDraw = False
261.8200 	EXP 	cue1Image_fb: opacity = 1.0
261.8200 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
261.8200 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
261.8200 	EXP 	cue2Image_fb: opacity = 1.0
261.8200 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
261.8200 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
261.8200 	EXP 	fb_text_answer: text = 'They like to play Go'
261.8200 	EXP 	feedback_image: image = 'pictures/green_check.png'
261.8200 	EXP 	cue1Image_fb: autoDraw = True
261.8200 	EXP 	cue2Image_fb: autoDraw = True
261.8200 	EXP 	fb_text_answer: autoDraw = True
261.8200 	EXP 	feedback_image: autoDraw = True
263.7722 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
263.7809 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
263.7813 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
263.7817 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
263.8037 	EXP 	cue1Image_fb: autoDraw = False
263.8037 	EXP 	cue2Image_fb: autoDraw = False
263.8037 	EXP 	fb_text_answer: autoDraw = False
263.8037 	EXP 	feedback_image: autoDraw = False
263.8037 	EXP 	cue1Image_fb: autoDraw = False
263.8037 	EXP 	cue2Image_fb: autoDraw = False
263.8037 	EXP 	fb_text_answer: autoDraw = False
263.8037 	EXP 	feedback_image: autoDraw = False
263.8037 	EXP 	resp_text1: text = 'Chess = h'
263.8037 	EXP 	resp_text2: text = 'Go = g'
263.8037 	EXP 	text: autoDraw = True
263.8037 	EXP 	resp_text1: autoDraw = True
263.8037 	EXP 	resp_text2: autoDraw = True
265.3205 	EXP 	text: autoDraw = False
265.3205 	EXP 	resp_text1: autoDraw = False
265.3205 	EXP 	resp_text2: autoDraw = False
265.3205 	EXP 	text: autoDraw = False
265.3205 	EXP 	resp_text1: autoDraw = False
265.3205 	EXP 	resp_text2: autoDraw = False
265.3205 	EXP 	cue1Image: opacity = 1.0
265.3205 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
265.3205 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
265.3205 	EXP 	cue2Image: opacity = 1.0
265.3205 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
265.3205 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
265.3205 	EXP 	cue1Image: autoDraw = True
265.3205 	EXP 	cue2Image: autoDraw = True
266.9414 	DATA 	Keypress: g
266.9536 	EXP 	cue1Image: autoDraw = False
266.9536 	EXP 	cue2Image: autoDraw = False
266.9536 	EXP 	cue1Image_fb: opacity = 1.0
266.9536 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
266.9536 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
266.9536 	EXP 	cue2Image_fb: opacity = 1.0
266.9536 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
266.9536 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
266.9536 	EXP 	fb_text_answer: text = 'They like to play Go'
266.9536 	EXP 	feedback_image: image = 'pictures/green_check.png'
266.9536 	EXP 	cue1Image_fb: autoDraw = True
266.9536 	EXP 	cue2Image_fb: autoDraw = True
266.9536 	EXP 	fb_text_answer: autoDraw = True
266.9536 	EXP 	feedback_image: autoDraw = True
268.9227 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
268.9370 	EXP 	cue1Image_fb: autoDraw = False
268.9370 	EXP 	cue2Image_fb: autoDraw = False
268.9370 	EXP 	fb_text_answer: autoDraw = False
268.9370 	EXP 	feedback_image: autoDraw = False
268.9370 	EXP 	cue1Image_fb: autoDraw = False
268.9370 	EXP 	cue2Image_fb: autoDraw = False
268.9370 	EXP 	fb_text_answer: autoDraw = False
268.9370 	EXP 	feedback_image: autoDraw = False
268.9370 	EXP 	resp_text1: text = 'Chess = h'
268.9370 	EXP 	resp_text2: text = 'Go = g'
268.9370 	EXP 	text: autoDraw = True
268.9370 	EXP 	resp_text1: autoDraw = True
268.9370 	EXP 	resp_text2: autoDraw = True
270.4699 	EXP 	text: autoDraw = False
270.4699 	EXP 	resp_text1: autoDraw = False
270.4699 	EXP 	resp_text2: autoDraw = False
270.4699 	EXP 	text: autoDraw = False
270.4699 	EXP 	resp_text1: autoDraw = False
270.4699 	EXP 	resp_text2: autoDraw = False
270.4699 	EXP 	cue1Image: opacity = 1.0
270.4699 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
270.4699 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
270.4699 	EXP 	cue2Image: opacity = 1.0
270.4699 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
270.4699 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
270.4699 	EXP 	cue1Image: autoDraw = True
270.4699 	EXP 	cue2Image: autoDraw = True
271.6291 	DATA 	Keypress: g
271.6539 	EXP 	cue1Image: autoDraw = False
271.6539 	EXP 	cue2Image: autoDraw = False
271.6539 	EXP 	cue1Image_fb: opacity = 1.0
271.6539 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
271.6539 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
271.6539 	EXP 	cue2Image_fb: opacity = 1.0
271.6539 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
271.6539 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
271.6539 	EXP 	fb_text_answer: text = 'They like to play Go'
271.6539 	EXP 	feedback_image: image = 'pictures/green_check.png'
271.6539 	EXP 	cue1Image_fb: autoDraw = True
271.6539 	EXP 	cue2Image_fb: autoDraw = True
271.6539 	EXP 	fb_text_answer: autoDraw = True
271.6539 	EXP 	feedback_image: autoDraw = True
273.6064 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
273.6202 	EXP 	cue1Image_fb: autoDraw = False
273.6202 	EXP 	cue2Image_fb: autoDraw = False
273.6202 	EXP 	fb_text_answer: autoDraw = False
273.6202 	EXP 	feedback_image: autoDraw = False
273.6202 	EXP 	cue1Image_fb: autoDraw = False
273.6202 	EXP 	cue2Image_fb: autoDraw = False
273.6202 	EXP 	fb_text_answer: autoDraw = False
273.6202 	EXP 	feedback_image: autoDraw = False
273.6202 	EXP 	resp_text1: text = 'Chess = h'
273.6202 	EXP 	resp_text2: text = 'Go = g'
273.6202 	EXP 	text: autoDraw = True
273.6202 	EXP 	resp_text1: autoDraw = True
273.6202 	EXP 	resp_text2: autoDraw = True
275.1534 	EXP 	text: autoDraw = False
275.1534 	EXP 	resp_text1: autoDraw = False
275.1534 	EXP 	resp_text2: autoDraw = False
275.1534 	EXP 	text: autoDraw = False
275.1534 	EXP 	resp_text1: autoDraw = False
275.1534 	EXP 	resp_text2: autoDraw = False
275.1534 	EXP 	cue1Image: opacity = 1.0
275.1534 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
275.1534 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
275.1534 	EXP 	cue2Image: opacity = 1.0
275.1534 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
275.1534 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
275.1534 	EXP 	cue1Image: autoDraw = True
275.1534 	EXP 	cue2Image: autoDraw = True
276.6246 	DATA 	Keypress: h
276.6735 	EXP 	cue1Image: autoDraw = False
276.6735 	EXP 	cue2Image: autoDraw = False
276.6735 	EXP 	cue1Image_fb: opacity = 1.0
276.6735 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
276.6735 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
276.6735 	EXP 	cue2Image_fb: opacity = 1.0
276.6735 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
276.6735 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
276.6735 	EXP 	fb_text_answer: text = 'They like to play Chess'
276.6735 	EXP 	feedback_image: image = 'pictures/green_check.png'
276.6735 	EXP 	cue1Image_fb: autoDraw = True
276.6735 	EXP 	cue2Image_fb: autoDraw = True
276.6735 	EXP 	fb_text_answer: autoDraw = True
276.6735 	EXP 	feedback_image: autoDraw = True
278.6402 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
278.6535 	EXP 	cue1Image_fb: autoDraw = False
278.6535 	EXP 	cue2Image_fb: autoDraw = False
278.6535 	EXP 	fb_text_answer: autoDraw = False
278.6535 	EXP 	feedback_image: autoDraw = False
278.6535 	EXP 	cue1Image_fb: autoDraw = False
278.6535 	EXP 	cue2Image_fb: autoDraw = False
278.6535 	EXP 	fb_text_answer: autoDraw = False
278.6535 	EXP 	feedback_image: autoDraw = False
278.6535 	EXP 	resp_text1: text = 'Chess = h'
278.6535 	EXP 	resp_text2: text = 'Go = g'
278.6535 	EXP 	text: autoDraw = True
278.6535 	EXP 	resp_text1: autoDraw = True
278.6535 	EXP 	resp_text2: autoDraw = True
280.1865 	EXP 	text: autoDraw = False
280.1865 	EXP 	resp_text1: autoDraw = False
280.1865 	EXP 	resp_text2: autoDraw = False
280.1865 	EXP 	text: autoDraw = False
280.1865 	EXP 	resp_text1: autoDraw = False
280.1865 	EXP 	resp_text2: autoDraw = False
280.1865 	EXP 	cue1Image: opacity = 1.0
280.1865 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
280.1865 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
280.1865 	EXP 	cue2Image: opacity = 1.0
280.1865 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
280.1865 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
280.1865 	EXP 	cue1Image: autoDraw = True
280.1865 	EXP 	cue2Image: autoDraw = True
282.6925 	DATA 	Keypress: h
282.7045 	EXP 	cue1Image: autoDraw = False
282.7045 	EXP 	cue2Image: autoDraw = False
282.7045 	EXP 	cue1Image_fb: opacity = 1.0
282.7045 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
282.7045 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
282.7045 	EXP 	cue2Image_fb: opacity = 1.0
282.7045 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
282.7045 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
282.7045 	EXP 	fb_text_answer: text = 'They like to play Chess'
282.7045 	EXP 	feedback_image: image = 'pictures/green_check.png'
282.7045 	EXP 	cue1Image_fb: autoDraw = True
282.7045 	EXP 	cue2Image_fb: autoDraw = True
282.7045 	EXP 	fb_text_answer: autoDraw = True
282.7045 	EXP 	feedback_image: autoDraw = True
284.6734 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
284.6862 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
284.6865 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
284.6869 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
284.7041 	EXP 	cue1Image_fb: autoDraw = False
284.7041 	EXP 	cue2Image_fb: autoDraw = False
284.7041 	EXP 	fb_text_answer: autoDraw = False
284.7041 	EXP 	feedback_image: autoDraw = False
284.7041 	EXP 	cue1Image_fb: autoDraw = False
284.7041 	EXP 	cue2Image_fb: autoDraw = False
284.7041 	EXP 	fb_text_answer: autoDraw = False
284.7041 	EXP 	feedback_image: autoDraw = False
284.7041 	EXP 	resp_text1: text = 'Chess = h'
284.7041 	EXP 	resp_text2: text = 'Go = g'
284.7041 	EXP 	text: autoDraw = True
284.7041 	EXP 	resp_text1: autoDraw = True
284.7041 	EXP 	resp_text2: autoDraw = True
286.2372 	EXP 	text: autoDraw = False
286.2372 	EXP 	resp_text1: autoDraw = False
286.2372 	EXP 	resp_text2: autoDraw = False
286.2372 	EXP 	cue1Image: opacity = 1.0
286.2372 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
286.2372 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
286.2372 	EXP 	cue2Image: opacity = 1.0
286.2372 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
286.2372 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
286.2372 	EXP 	cue1Image: autoDraw = True
286.2372 	EXP 	cue2Image: autoDraw = True
287.4331 	DATA 	Keypress: g
287.4538 	EXP 	cue1Image: autoDraw = False
287.4538 	EXP 	cue2Image: autoDraw = False
287.4538 	EXP 	cue1Image_fb: opacity = 1.0
287.4538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
287.4538 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
287.4538 	EXP 	cue2Image_fb: opacity = 1.0
287.4538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
287.4538 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
287.4538 	EXP 	fb_text_answer: text = 'They like to play Go'
287.4538 	EXP 	feedback_image: image = 'pictures/green_check.png'
287.4538 	EXP 	cue1Image_fb: autoDraw = True
287.4538 	EXP 	cue2Image_fb: autoDraw = True
287.4538 	EXP 	fb_text_answer: autoDraw = True
287.4538 	EXP 	feedback_image: autoDraw = True
289.4074 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
289.4204 	EXP 	cue1Image_fb: autoDraw = False
289.4204 	EXP 	cue2Image_fb: autoDraw = False
289.4204 	EXP 	fb_text_answer: autoDraw = False
289.4204 	EXP 	feedback_image: autoDraw = False
289.4204 	EXP 	cue1Image_fb: autoDraw = False
289.4204 	EXP 	cue2Image_fb: autoDraw = False
289.4204 	EXP 	fb_text_answer: autoDraw = False
289.4204 	EXP 	feedback_image: autoDraw = False
289.4204 	EXP 	resp_text1: text = 'Chess = h'
289.4204 	EXP 	resp_text2: text = 'Go = g'
289.4204 	EXP 	text: autoDraw = True
289.4204 	EXP 	resp_text1: autoDraw = True
289.4204 	EXP 	resp_text2: autoDraw = True
290.9532 	EXP 	text: autoDraw = False
290.9532 	EXP 	resp_text1: autoDraw = False
290.9532 	EXP 	resp_text2: autoDraw = False
290.9532 	EXP 	text: autoDraw = False
290.9532 	EXP 	resp_text1: autoDraw = False
290.9532 	EXP 	resp_text2: autoDraw = False
290.9532 	EXP 	cue1Image: opacity = 1.0
290.9532 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
290.9532 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
290.9532 	EXP 	cue2Image: opacity = 1.0
290.9532 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
290.9532 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
290.9532 	EXP 	cue1Image: autoDraw = True
290.9532 	EXP 	cue2Image: autoDraw = True
292.1473 	DATA 	Keypress: h
292.1700 	EXP 	cue1Image: autoDraw = False
292.1700 	EXP 	cue2Image: autoDraw = False
292.1700 	EXP 	cue1Image_fb: opacity = 1.0
292.1700 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
292.1700 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
292.1700 	EXP 	cue2Image_fb: opacity = 1.0
292.1700 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
292.1700 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
292.1700 	EXP 	fb_text_answer: text = 'They like to play Chess'
292.1700 	EXP 	feedback_image: image = 'pictures/green_check.png'
292.1700 	EXP 	cue1Image_fb: autoDraw = True
292.1700 	EXP 	cue2Image_fb: autoDraw = True
292.1700 	EXP 	fb_text_answer: autoDraw = True
292.1700 	EXP 	feedback_image: autoDraw = True
294.1234 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
294.1364 	EXP 	cue1Image_fb: autoDraw = False
294.1364 	EXP 	cue2Image_fb: autoDraw = False
294.1364 	EXP 	fb_text_answer: autoDraw = False
294.1364 	EXP 	feedback_image: autoDraw = False
294.1364 	EXP 	cue1Image_fb: autoDraw = False
294.1364 	EXP 	cue2Image_fb: autoDraw = False
294.1364 	EXP 	fb_text_answer: autoDraw = False
294.1364 	EXP 	feedback_image: autoDraw = False
294.1364 	EXP 	resp_text1: text = 'Chess = h'
294.1364 	EXP 	resp_text2: text = 'Go = g'
294.1364 	EXP 	text: autoDraw = True
294.1364 	EXP 	resp_text1: autoDraw = True
294.1364 	EXP 	resp_text2: autoDraw = True
295.6704 	EXP 	text: autoDraw = False
295.6704 	EXP 	resp_text1: autoDraw = False
295.6704 	EXP 	resp_text2: autoDraw = False
295.6704 	EXP 	text: autoDraw = False
295.6704 	EXP 	resp_text1: autoDraw = False
295.6704 	EXP 	resp_text2: autoDraw = False
295.6704 	EXP 	cue1Image: opacity = 1.0
295.6704 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
295.6704 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
295.6704 	EXP 	cue2Image: opacity = 1.0
295.6704 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
295.6704 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
295.6704 	EXP 	cue1Image: autoDraw = True
295.6704 	EXP 	cue2Image: autoDraw = True
297.0619 	DATA 	Keypress: h
297.0740 	EXP 	cue1Image: autoDraw = False
297.0740 	EXP 	cue2Image: autoDraw = False
297.0740 	EXP 	cue1Image_fb: opacity = 1.0
297.0740 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
297.0740 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
297.0740 	EXP 	cue2Image_fb: opacity = 1.0
297.0740 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
297.0740 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
