7.8187 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
451.9679 	EXP 	fb_text_answer: autoDraw = False
451.9679 	EXP 	feedback_image: autoDraw = False
451.9679 	EXP 	resp_text1: text = 'Clue = c'
451.9679 	EXP 	resp_text2: text = 'Monopoly = m'
451.9679 	EXP 	text: autoDraw = True
451.9679 	EXP 	resp_text1: autoDraw = True
451.9679 	EXP 	resp_text2: autoDraw = True
453.5515 	EXP 	text: autoDraw = False
453.5515 	EXP 	resp_text1: autoDraw = False
453.5515 	EXP 	resp_text2: autoDraw = False
453.5515 	EXP 	text: autoDraw = False
453.5515 	EXP 	resp_text1: autoDraw = False
453.5515 	EXP 	resp_text2: autoDraw = False
453.5515 	EXP 	cue1Image: opacity = 1.0
453.5515 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
453.5515 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
453.5515 	EXP 	cue2Image: opacity = 1.0
453.5515 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
453.5515 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
453.5515 	EXP 	cue1Image: autoDraw = True
453.5515 	EXP 	cue2Image: autoDraw = True
455.9849 	DATA 	Keypress: m
456.0018 	EXP 	cue1Image: autoDraw = False
456.0018 	EXP 	cue2Image: autoDraw = False
456.0018 	EXP 	cue1Image_fb: opacity = 1.0
456.0018 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
456.0018 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
456.0018 	EXP 	cue2Image_fb: opacity = 1.0
456.0018 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
456.0018 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
456.0018 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
456.0018 	EXP 	feedback_image: image = 'pictures/green_check.png'
456.0018 	EXP 	cue1Image_fb: autoDraw = True
456.0018 	EXP 	cue2Image_fb: autoDraw = True
456.0018 	EXP 	fb_text_answer: autoDraw = True
456.0018 	EXP 	feedback_image: autoDraw = True
457.9545 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
457.9683 	EXP 	cue1Image_fb: autoDraw = False
457.9683 	EXP 	cue2Image_fb: autoDraw = False
457.9683 	EXP 	fb_text_answer: autoDraw = False
457.9683 	EXP 	feedback_image: autoDraw = False
457.9683 	EXP 	cue1Image_fb: autoDraw = False
457.9683 	EXP 	cue2Image_fb: autoDraw = False
457.9683 	EXP 	fb_text_answer: autoDraw = False
457.9683 	EXP 	feedback_image: autoDraw = False
457.9683 	EXP 	resp_text1: text = 'Clue = c'
457.9683 	EXP 	resp_text2: text = 'Monopoly = m'
457.9683 	EXP 	text: autoDraw = True
457.9683 	EXP 	resp_text1: autoDraw = True
457.9683 	EXP 	resp_text2: autoDraw = True
459.5027 	EXP 	text: autoDraw = False
459.5027 	EXP 	resp_text1: autoDraw = False
459.5027 	EXP 	resp_text2: autoDraw = False
459.5027 	EXP 	text: autoDraw = False
459.5027 	EXP 	resp_text1: autoDraw = False
459.5027 	EXP 	resp_text2: autoDraw = False
459.5027 	EXP 	cue1Image: opacity = 1.0
459.5027 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
459.5027 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
459.5027 	EXP 	cue2Image: opacity = 1.0
459.5027 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
459.5027 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
459.5027 	EXP 	cue1Image: autoDraw = True
459.5027 	EXP 	cue2Image: autoDraw = True
460.6873 	DATA 	Keypress: c
460.7023 	EXP 	cue1Image: autoDraw = False
460.7023 	EXP 	cue2Image: autoDraw = False
460.7023 	EXP 	cue1Image_fb: opacity = 1.0
460.7023 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
460.7023 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
460.7023 	EXP 	cue2Image_fb: opacity = 1.0
460.7023 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
460.7023 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
460.7023 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
460.7023 	EXP 	feedback_image: image = 'pictures/red_x.png'
460.7023 	EXP 	cue1Image_fb: autoDraw = True
460.7023 	EXP 	cue2Image_fb: autoDraw = True
460.7023 	EXP 	fb_text_answer: autoDraw = True
460.7023 	EXP 	feedback_image: autoDraw = True
462.6547 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
462.6679 	EXP 	cue1Image_fb: autoDraw = False
462.6679 	EXP 	cue2Image_fb: autoDraw = False
462.6679 	EXP 	fb_text_answer: autoDraw = False
462.6679 	EXP 	feedback_image: autoDraw = False
462.6679 	EXP 	cue1Image_fb: autoDraw = False
462.6679 	EXP 	cue2Image_fb: autoDraw = False
462.6679 	EXP 	fb_text_answer: autoDraw = False
462.6679 	EXP 	feedback_image: autoDraw = False
462.6679 	EXP 	resp_text1: text = 'Clue = c'
462.6679 	EXP 	resp_text2: text = 'Monopoly = m'
462.6679 	EXP 	text: autoDraw = True
462.6679 	EXP 	resp_text1: autoDraw = True
462.6679 	EXP 	resp_text2: autoDraw = True
464.2036 	EXP 	text: autoDraw = False
464.2036 	EXP 	resp_text1: autoDraw = False
464.2036 	EXP 	resp_text2: autoDraw = False
464.2036 	EXP 	text: autoDraw = False
464.2036 	EXP 	resp_text1: autoDraw = False
464.2036 	EXP 	resp_text2: autoDraw = False
464.2036 	EXP 	cue1Image: opacity = 1.0
464.2036 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
464.2036 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
464.2036 	EXP 	cue2Image: opacity = 1.0
464.2036 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
464.2036 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
464.2036 	EXP 	cue1Image: autoDraw = True
464.2036 	EXP 	cue2Image: autoDraw = True
465.3847 	DATA 	Keypress: m
465.4017 	EXP 	cue1Image: autoDraw = False
465.4017 	EXP 	cue2Image: autoDraw = False
465.4017 	EXP 	cue1Image_fb: opacity = 1.0
465.4017 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
465.4017 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
465.4017 	EXP 	cue2Image_fb: opacity = 1.0
465.4017 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
465.4017 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
465.4017 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
465.4017 	EXP 	feedback_image: image = 'pictures/green_check.png'
465.4017 	EXP 	cue1Image_fb: autoDraw = True
465.4017 	EXP 	cue2Image_fb: autoDraw = True
465.4017 	EXP 	fb_text_answer: autoDraw = True
465.4017 	EXP 	feedback_image: autoDraw = True
467.3537 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
467.3682 	EXP 	cue1Image_fb: autoDraw = False
467.3682 	EXP 	cue2Image_fb: autoDraw = False
467.3682 	EXP 	fb_text_answer: autoDraw = False
467.3682 	EXP 	feedback_image: autoDraw = False
467.3682 	EXP 	cue1Image_fb: autoDraw = False
467.3682 	EXP 	cue2Image_fb: autoDraw = False
467.3682 	EXP 	fb_text_answer: autoDraw = False
467.3682 	EXP 	feedback_image: autoDraw = False
467.3682 	EXP 	resp_text1: text = 'Clue = c'
467.3682 	EXP 	resp_text2: text = 'Monopoly = m'
467.3682 	EXP 	text: autoDraw = True
467.3682 	EXP 	resp_text1: autoDraw = True
467.3682 	EXP 	resp_text2: autoDraw = True
468.9017 	EXP 	text: autoDraw = False
468.9017 	EXP 	resp_text1: autoDraw = False
468.9017 	EXP 	resp_text2: autoDraw = False
468.9017 	EXP 	text: autoDraw = False
468.9017 	EXP 	resp_text1: autoDraw = False
468.9017 	EXP 	resp_text2: autoDraw = False
468.9017 	EXP 	cue1Image: opacity = 1.0
468.9017 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
468.9017 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
468.9017 	EXP 	cue2Image: opacity = 1.0
468.9017 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
468.9017 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
468.9017 	EXP 	cue1Image: autoDraw = True
468.9017 	EXP 	cue2Image: autoDraw = True
471.3771 	DATA 	Keypress: c
471.4019 	EXP 	cue1Image: autoDraw = False
471.4019 	EXP 	cue2Image: autoDraw = False
471.4019 	EXP 	cue1Image_fb: opacity = 1.0
471.4019 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
471.4019 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
471.4019 	EXP 	cue2Image_fb: opacity = 1.0
471.4019 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
471.4019 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
471.4019 	EXP 	fb_text_answer: text = 'They like to play Clue'
471.4019 	EXP 	feedback_image: image = 'pictures/green_check.png'
471.4019 	EXP 	cue1Image_fb: autoDraw = True
471.4019 	EXP 	cue2Image_fb: autoDraw = True
471.4019 	EXP 	fb_text_answer: autoDraw = True
471.4019 	EXP 	feedback_image: autoDraw = True
473.3369 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
473.3488 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
473.3491 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
473.3496 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
473.3687 	EXP 	cue1Image_fb: autoDraw = False
473.3687 	EXP 	cue2Image_fb: autoDraw = False
473.3687 	EXP 	fb_text_answer: autoDraw = False
473.3687 	EXP 	feedback_image: autoDraw = False
473.3687 	EXP 	cue1Image_fb: autoDraw = False
473.3687 	EXP 	cue2Image_fb: autoDraw = False
473.3687 	EXP 	fb_text_answer: autoDraw = False
473.3687 	EXP 	feedback_image: autoDraw = False
473.3687 	EXP 	resp_text1: text = 'Clue = c'
473.3687 	EXP 	resp_text2: text = 'Monopoly = m'
473.3687 	EXP 	text: autoDraw = True
473.3687 	EXP 	resp_text1: autoDraw = True
473.3687 	EXP 	resp_text2: autoDraw = True
474.9018 	EXP 	text: autoDraw = False
474.9018 	EXP 	resp_text1: autoDraw = False
474.9018 	EXP 	resp_text2: autoDraw = False
474.9018 	EXP 	cue1Image: opacity = 1.0
474.9018 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
474.9018 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
474.9018 	EXP 	cue2Image: opacity = 1.0
474.9018 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
474.9018 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
474.9018 	EXP 	cue1Image: autoDraw = True
474.9018 	EXP 	cue2Image: autoDraw = True
478.6781 	DATA 	Keypress: m
478.7021 	EXP 	cue1Image: autoDraw = False
478.7021 	EXP 	cue2Image: autoDraw = False
478.7021 	EXP 	cue1Image_fb: opacity = 1.0
478.7021 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
478.7021 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
478.7021 	EXP 	cue2Image_fb: opacity = 1.0
478.7021 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
478.7021 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
478.7021 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
478.7021 	EXP 	feedback_image: image = 'pictures/green_check.png'
478.7021 	EXP 	cue1Image_fb: autoDraw = True
478.7021 	EXP 	cue2Image_fb: autoDraw = True
478.7021 	EXP 	fb_text_answer: autoDraw = True
478.7021 	EXP 	feedback_image: autoDraw = True
480.6390 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
480.6508 	EXP 	cue1Image_fb: autoDraw = False
480.6508 	EXP 	cue2Image_fb: autoDraw = False
480.6508 	EXP 	fb_text_answer: autoDraw = False
480.6508 	EXP 	feedback_image: autoDraw = False
480.6508 	EXP 	cue1Image_fb: autoDraw = False
480.6508 	EXP 	cue2Image_fb: autoDraw = False
480.6508 	EXP 	fb_text_answer: autoDraw = False
480.6508 	EXP 	feedback_image: autoDraw = False
480.6508 	EXP 	resp_text1: text = 'Clue = c'
480.6508 	EXP 	resp_text2: text = 'Monopoly = m'
480.6508 	EXP 	text: autoDraw = True
480.6508 	EXP 	resp_text1: autoDraw = True
480.6508 	EXP 	resp_text2: autoDraw = True
482.1848 	EXP 	text: autoDraw = False
482.1848 	EXP 	resp_text1: autoDraw = False
482.1848 	EXP 	resp_text2: autoDraw = False
482.1848 	EXP 	text: autoDraw = False
482.1848 	EXP 	resp_text1: autoDraw = False
482.1848 	EXP 	resp_text2: autoDraw = False
482.1848 	EXP 	cue1Image: opacity = 1.0
482.1848 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
482.1848 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
482.1848 	EXP 	cue2Image: opacity = 1.0
482.1848 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
482.1848 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
482.1848 	EXP 	cue1Image: autoDraw = True
482.1848 	EXP 	cue2Image: autoDraw = True
483.1185 	DATA 	Keypress: m
483.1346 	EXP 	cue1Image: autoDraw = False
483.1346 	EXP 	cue2Image: autoDraw = False
483.1346 	EXP 	cue1Image_fb: opacity = 1.0
483.1346 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
483.1346 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
483.1346 	EXP 	cue2Image_fb: opacity = 1.0
483.1346 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
483.1346 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
483.1346 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
483.1346 	EXP 	feedback_image: image = 'pictures/green_check.png'
483.1346 	EXP 	cue1Image_fb: autoDraw = True
483.1346 	EXP 	cue2Image_fb: autoDraw = True
483.1346 	EXP 	fb_text_answer: autoDraw = True
483.1346 	EXP 	feedback_image: autoDraw = True
485.0878 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
485.1017 	EXP 	cue1Image_fb: autoDraw = False
485.1017 	EXP 	cue2Image_fb: autoDraw = False
485.1017 	EXP 	fb_text_answer: autoDraw = False
485.1017 	EXP 	feedback_image: autoDraw = False
485.1017 	EXP 	cue1Image_fb: autoDraw = False
485.1017 	EXP 	cue2Image_fb: autoDraw = False
485.1017 	EXP 	fb_text_answer: autoDraw = False
485.1017 	EXP 	feedback_image: autoDraw = False
485.1017 	EXP 	resp_text1: text = 'Clue = c'
485.1017 	EXP 	resp_text2: text = 'Monopoly = m'
485.1017 	EXP 	text: autoDraw = True
485.1017 	EXP 	resp_text1: autoDraw = True
485.1017 	EXP 	resp_text2: autoDraw = True
486.6368 	EXP 	text: autoDraw = False
486.6368 	EXP 	resp_text1: autoDraw = False
486.6368 	EXP 	resp_text2: autoDraw = False
486.6368 	EXP 	text: autoDraw = False
486.6368 	EXP 	resp_text1: autoDraw = False
486.6368 	EXP 	resp_text2: autoDraw = False
486.6368 	EXP 	cue1Image: opacity = 1.0
486.6368 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
486.6368 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
486.6368 	EXP 	cue2Image: opacity = 1.0
486.6368 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
486.6368 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
486.6368 	EXP 	cue1Image: autoDraw = True
486.6368 	EXP 	cue2Image: autoDraw = True
488.4429 	DATA 	Keypress: m
488.4538 	EXP 	cue1Image: autoDraw = False
488.4538 	EXP 	cue2Image: autoDraw = False
488.4538 	EXP 	cue1Image_fb: opacity = 1.0
488.4538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
488.4538 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
488.4538 	EXP 	cue2Image_fb: opacity = 1.0
488.4538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
488.4538 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
488.4538 	EXP 	fb_text_answer: text = 'They like to play Clue'
488.4538 	EXP 	feedback_image: image = 'pictures/red_x.png'
488.4538 	EXP 	cue1Image_fb: autoDraw = True
488.4538 	EXP 	cue2Image_fb: autoDraw = True
488.4538 	EXP 	fb_text_answer: autoDraw = True
488.4538 	EXP 	feedback_image: autoDraw = True
490.4049 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
490.4183 	EXP 	cue1Image_fb: autoDraw = False
490.4183 	EXP 	cue2Image_fb: autoDraw = False
490.4183 	EXP 	fb_text_answer: autoDraw = False
490.4183 	EXP 	feedback_image: autoDraw = False
490.4183 	EXP 	cue1Image_fb: autoDraw = False
490.4183 	EXP 	cue2Image_fb: autoDraw = False
490.4183 	EXP 	fb_text_answer: autoDraw = False
490.4183 	EXP 	feedback_image: autoDraw = False
490.4183 	EXP 	resp_text1: text = 'Clue = c'
490.4183 	EXP 	resp_text2: text = 'Monopoly = m'
490.4183 	EXP 	text: autoDraw = True
490.4183 	EXP 	resp_text1: autoDraw = True
490.4183 	EXP 	resp_text2: autoDraw = True
491.9680 	EXP 	text: autoDraw = False
491.9680 	EXP 	resp_text1: autoDraw = False
491.9680 	EXP 	resp_text2: autoDraw = False
491.9680 	EXP 	text: autoDraw = False
491.9680 	EXP 	resp_text1: autoDraw = False
491.9680 	EXP 	resp_text2: autoDraw = False
491.9680 	EXP 	cue1Image: opacity = 1.0
491.9680 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
491.9680 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
491.9680 	EXP 	cue2Image: opacity = 1.0
491.9680 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
491.9680 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
491.9680 	EXP 	cue1Image: autoDraw = True
491.9680 	EXP 	cue2Image: autoDraw = True
493.0691 	DATA 	Keypress: c
493.0851 	EXP 	cue1Image: autoDraw = False
493.0851 	EXP 	cue2Image: autoDraw = False
493.0851 	EXP 	cue1Image_fb: opacity = 1.0
493.0851 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
493.0851 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
493.0851 	EXP 	cue2Image_fb: opacity = 1.0
493.0851 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
493.0851 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
493.0851 	EXP 	fb_text_answer: text = 'They like to play Clue'
493.0851 	EXP 	feedback_image: image = 'pictures/green_check.png'
493.0851 	EXP 	cue1Image_fb: autoDraw = True
493.0851 	EXP 	cue2Image_fb: autoDraw = True
493.0851 	EXP 	fb_text_answer: autoDraw = True
493.0851 	EXP 	feedback_image: autoDraw = True
495.0381 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
495.0514 	EXP 	cue1Image_fb: autoDraw = False
495.0514 	EXP 	cue2Image_fb: autoDraw = False
495.0514 	EXP 	fb_text_answer: autoDraw = False
495.0514 	EXP 	feedback_image: autoDraw = False
495.0514 	EXP 	cue1Image_fb: autoDraw = False
495.0514 	EXP 	cue2Image_fb: autoDraw = False
495.0514 	EXP 	fb_text_answer: autoDraw = False
495.0514 	EXP 	feedback_image: autoDraw = False
495.0514 	EXP 	resp_text1: text = 'Clue = c'
495.0514 	EXP 	resp_text2: text = 'Monopoly = m'
495.0514 	EXP 	text: autoDraw = True
495.0514 	EXP 	resp_text1: autoDraw = True
495.0514 	EXP 	resp_text2: autoDraw = True
496.6011 	EXP 	text: autoDraw = False
496.6011 	EXP 	resp_text1: autoDraw = False
496.6011 	EXP 	resp_text2: autoDraw = False
496.6011 	EXP 	text: autoDraw = False
496.6011 	EXP 	resp_text1: autoDraw = False
496.6011 	EXP 	resp_text2: autoDraw = False
496.6011 	EXP 	cue1Image: opacity = 1.0
496.6011 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
496.6011 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
496.6011 	EXP 	cue2Image: opacity = 1.0
496.6011 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
496.6011 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
496.6011 	EXP 	cue1Image: autoDraw = True
496.6011 	EXP 	cue2Image: autoDraw = True
498.3548 	DATA 	Keypress: m
498.3686 	EXP 	cue1Image: autoDraw = False
498.3686 	EXP 	cue2Image: autoDraw = False
498.3686 	EXP 	cue1Image_fb: opacity = 1.0
498.3686 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
498.3686 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
498.3686 	EXP 	cue2Image_fb: opacity = 1.0
498.3686 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
498.3686 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
498.3686 	EXP 	fb_text_answer: text = 'They like to play Clue'
498.3686 	EXP 	feedback_image: image = 'pictures/red_x.png'
498.3686 	EXP 	cue1Image_fb: autoDraw = True
498.3686 	EXP 	cue2Image_fb: autoDraw = True
498.3686 	EXP 	fb_text_answer: autoDraw = True
498.3686 	EXP 	feedback_image: autoDraw = True
500.3211 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
500.3350 	EXP 	cue1Image_fb: autoDraw = False
500.3350 	EXP 	cue2Image_fb: autoDraw = False
500.3350 	EXP 	fb_text_answer: autoDraw = False
500.3350 	EXP 	feedback_image: autoDraw = False
500.3350 	EXP 	cue1Image_fb: autoDraw = False
500.3350 	EXP 	cue2Image_fb: autoDraw = False
500.3350 	EXP 	fb_text_answer: autoDraw = False
500.3350 	EXP 	feedback_image: autoDraw = False
500.3350 	EXP 	resp_text1: text = 'Clue = c'
500.3350 	EXP 	resp_text2: text = 'Monopoly = m'
500.3350 	EXP 	text: autoDraw = True
500.3350 	EXP 	resp_text1: autoDraw = True
500.3350 	EXP 	resp_text2: autoDraw = True
501.8848 	EXP 	text: autoDraw = False
501.8848 	EXP 	resp_text1: autoDraw = False
501.8848 	EXP 	resp_text2: autoDraw = False
501.8848 	EXP 	text: autoDraw = False
501.8848 	EXP 	resp_text1: autoDraw = False
501.8848 	EXP 	resp_text2: autoDraw = False
501.8848 	EXP 	cue1Image: opacity = 1.0
501.8848 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
501.8848 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
501.8848 	EXP 	cue2Image: opacity = 1.0
501.8848 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
501.8848 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
501.8848 	EXP 	cue1Image: autoDraw = True
501.8848 	EXP 	cue2Image: autoDraw = True
504.0355 	DATA 	Keypress: m
504.0517 	EXP 	cue1Image: autoDraw = False
504.0517 	EXP 	cue2Image: autoDraw = False
504.0517 	EXP 	cue1Image_fb: opacity = 1.0
504.0517 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
504.0517 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
504.0517 	EXP 	cue2Image_fb: opacity = 1.0
504.0517 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
504.0517 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
504.0517 	EXP 	fb_text_answer: text = 'They like to play Clue'
504.0517 	EXP 	feedback_image: image = 'pictures/red_x.png'
504.0517 	EXP 	cue1Image_fb: autoDraw = True
504.0517 	EXP 	cue2Image_fb: autoDraw = True
504.0517 	EXP 	fb_text_answer: autoDraw = True
504.0517 	EXP 	feedback_image: autoDraw = True
506.0047 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
506.0179 	EXP 	cue1Image_fb: autoDraw = False
506.0179 	EXP 	cue2Image_fb: autoDraw = False
506.0179 	EXP 	fb_text_answer: autoDraw = False
506.0179 	EXP 	feedback_image: autoDraw = False
506.0179 	EXP 	cue1Image_fb: autoDraw = False
506.0179 	EXP 	cue2Image_fb: autoDraw = False
506.0179 	EXP 	fb_text_answer: autoDraw = False
506.0179 	EXP 	feedback_image: autoDraw = False
506.0179 	EXP 	resp_text1: text = 'Clue = c'
506.0179 	EXP 	resp_text2: text = 'Monopoly = m'
506.0179 	EXP 	text: autoDraw = True
506.0179 	EXP 	resp_text1: autoDraw = True
506.0179 	EXP 	resp_text2: autoDraw = True
507.5516 	EXP 	text: autoDraw = False
507.5516 	EXP 	resp_text1: autoDraw = False
507.5516 	EXP 	resp_text2: autoDraw = False
507.5516 	EXP 	text: autoDraw = False
507.5516 	EXP 	resp_text1: autoDraw = False
507.5516 	EXP 	resp_text2: autoDraw = False
507.5516 	EXP 	cue1Image: opacity = 1.0
