11.0147 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
235.6323 	EXP 	cue2Image_fb: autoDraw = False
235.6323 	EXP 	fb_text_answer: autoDraw = False
235.6323 	EXP 	feedback_image: autoDraw = False
235.6323 	EXP 	cue1Image_fb: autoDraw = False
235.6323 	EXP 	cue2Image_fb: autoDraw = False
235.6323 	EXP 	fb_text_answer: autoDraw = False
235.6323 	EXP 	feedback_image: autoDraw = False
235.6323 	EXP 	resp_text1: text = 'Chess = h'
235.6323 	EXP 	resp_text2: text = 'Go = g'
235.6323 	EXP 	text: autoDraw = True
235.6323 	EXP 	resp_text1: autoDraw = True
235.6323 	EXP 	resp_text2: autoDraw = True
237.1662 	EXP 	text: autoDraw = False
237.1662 	EXP 	resp_text1: autoDraw = False
237.1662 	EXP 	resp_text2: autoDraw = False
237.1662 	EXP 	text: autoDraw = False
237.1662 	EXP 	resp_text1: autoDraw = False
237.1662 	EXP 	resp_text2: autoDraw = False
237.1662 	EXP 	cue1Image: opacity = 1.0
237.1662 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
237.1662 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
237.1662 	EXP 	cue2Image: opacity = 1.0
237.1662 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
237.1662 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
237.1662 	EXP 	cue1Image: autoDraw = True
237.1662 	EXP 	cue2Image: autoDraw = True
238.4710 	DATA 	Keypress: g
238.4830 	EXP 	cue1Image: autoDraw = False
238.4830 	EXP 	cue2Image: autoDraw = False
238.4830 	EXP 	cue1Image_fb: opacity = 1.0
238.4830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
238.4830 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
238.4830 	EXP 	cue2Image_fb: opacity = 1.0
238.4830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
238.4830 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
238.4830 	EXP 	fb_text_answer: text = 'They like to play Go'
238.4830 	EXP 	feedback_image: image = 'pictures/green_check.png'
238.4830 	EXP 	cue1Image_fb: autoDraw = True
238.4830 	EXP 	cue2Image_fb: autoDraw = True
238.4830 	EXP 	fb_text_answer: autoDraw = True
238.4830 	EXP 	feedback_image: autoDraw = True
240.4512 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
240.4666 	EXP 	cue1Image_fb: autoDraw = False
240.4666 	EXP 	cue2Image_fb: autoDraw = False
240.4666 	EXP 	fb_text_answer: autoDraw = False
240.4666 	EXP 	feedback_image: autoDraw = False
240.4666 	EXP 	cue1Image_fb: autoDraw = False
240.4666 	EXP 	cue2Image_fb: autoDraw = False
240.4666 	EXP 	fb_text_answer: autoDraw = False
240.4666 	EXP 	feedback_image: autoDraw = False
240.4666 	EXP 	resp_text1: text = 'Chess = h'
240.4666 	EXP 	resp_text2: text = 'Go = g'
240.4666 	EXP 	text: autoDraw = True
240.4666 	EXP 	resp_text1: autoDraw = True
240.4666 	EXP 	resp_text2: autoDraw = True
241.9996 	EXP 	text: autoDraw = False
241.9996 	EXP 	resp_text1: autoDraw = False
241.9996 	EXP 	resp_text2: autoDraw = False
241.9996 	EXP 	text: autoDraw = False
241.9996 	EXP 	resp_text1: autoDraw = False
241.9996 	EXP 	resp_text2: autoDraw = False
241.9996 	EXP 	cue1Image: opacity = 1.0
241.9996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
241.9996 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
241.9996 	EXP 	cue2Image: opacity = 1.0
241.9996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
241.9996 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
241.9996 	EXP 	cue1Image: autoDraw = True
241.9996 	EXP 	cue2Image: autoDraw = True
242.8108 	DATA 	Keypress: h
242.8331 	EXP 	cue1Image: autoDraw = False
242.8331 	EXP 	cue2Image: autoDraw = False
242.8331 	EXP 	cue1Image_fb: opacity = 1.0
242.8331 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
242.8331 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
242.8331 	EXP 	cue2Image_fb: opacity = 1.0
242.8331 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
242.8331 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
242.8331 	EXP 	fb_text_answer: text = 'They like to play Chess'
242.8331 	EXP 	feedback_image: image = 'pictures/green_check.png'
242.8331 	EXP 	cue1Image_fb: autoDraw = True
242.8331 	EXP 	cue2Image_fb: autoDraw = True
242.8331 	EXP 	fb_text_answer: autoDraw = True
242.8331 	EXP 	feedback_image: autoDraw = True
244.7857 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
244.7959 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
244.7963 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
244.7968 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
244.8158 	EXP 	cue1Image_fb: autoDraw = False
244.8158 	EXP 	cue2Image_fb: autoDraw = False
244.8158 	EXP 	fb_text_answer: autoDraw = False
244.8158 	EXP 	feedback_image: autoDraw = False
244.8158 	EXP 	cue1Image_fb: autoDraw = False
244.8158 	EXP 	cue2Image_fb: autoDraw = False
244.8158 	EXP 	fb_text_answer: autoDraw = False
244.8158 	EXP 	feedback_image: autoDraw = False
244.8158 	EXP 	resp_text1: text = 'Chess = h'
244.8158 	EXP 	resp_text2: text = 'Go = g'
244.8158 	EXP 	text: autoDraw = True
244.8158 	EXP 	resp_text1: autoDraw = True
244.8158 	EXP 	resp_text2: autoDraw = True
246.3495 	EXP 	text: autoDraw = False
246.3495 	EXP 	resp_text1: autoDraw = False
246.3495 	EXP 	resp_text2: autoDraw = False
246.3495 	EXP 	cue1Image: opacity = 1.0
246.3495 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
246.3495 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
246.3495 	EXP 	cue2Image: opacity = 1.0
246.3495 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
246.3495 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
246.3495 	EXP 	cue1Image: autoDraw = True
246.3495 	EXP 	cue2Image: autoDraw = True
247.0894 	DATA 	Keypress: h
247.1015 	EXP 	cue1Image: autoDraw = False
247.1015 	EXP 	cue2Image: autoDraw = False
247.1015 	EXP 	cue1Image_fb: opacity = 1.0
247.1015 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
247.1015 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
247.1015 	EXP 	cue2Image_fb: opacity = 1.0
247.1015 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
247.1015 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
247.1015 	EXP 	fb_text_answer: text = 'They like to play Chess'
247.1015 	EXP 	feedback_image: image = 'pictures/green_check.png'
247.1015 	EXP 	cue1Image_fb: autoDraw = True
247.1015 	EXP 	cue2Image_fb: autoDraw = True
247.1015 	EXP 	fb_text_answer: autoDraw = True
247.1015 	EXP 	feedback_image: autoDraw = True
249.0701 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
249.0818 	EXP 	cue1Image_fb: autoDraw = False
249.0818 	EXP 	cue2Image_fb: autoDraw = False
249.0818 	EXP 	fb_text_answer: autoDraw = False
249.0818 	EXP 	feedback_image: autoDraw = False
249.0818 	EXP 	cue1Image_fb: autoDraw = False
249.0818 	EXP 	cue2Image_fb: autoDraw = False
249.0818 	EXP 	fb_text_answer: autoDraw = False
249.0818 	EXP 	feedback_image: autoDraw = False
249.0818 	EXP 	resp_text1: text = 'Chess = h'
249.0818 	EXP 	resp_text2: text = 'Go = g'
249.0818 	EXP 	text: autoDraw = True
249.0818 	EXP 	resp_text1: autoDraw = True
249.0818 	EXP 	resp_text2: autoDraw = True
250.6162 	EXP 	text: autoDraw = False
250.6162 	EXP 	resp_text1: autoDraw = False
250.6162 	EXP 	resp_text2: autoDraw = False
250.6162 	EXP 	text: autoDraw = False
250.6162 	EXP 	resp_text1: autoDraw = False
250.6162 	EXP 	resp_text2: autoDraw = False
250.6162 	EXP 	cue1Image: opacity = 1.0
250.6162 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
250.6162 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
250.6162 	EXP 	cue2Image: opacity = 1.0
250.6162 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
250.6162 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
250.6162 	EXP 	cue1Image: autoDraw = True
250.6162 	EXP 	cue2Image: autoDraw = True
251.5170 	DATA 	Keypress: g
251.5325 	EXP 	cue1Image: autoDraw = False
251.5325 	EXP 	cue2Image: autoDraw = False
251.5325 	EXP 	cue1Image_fb: opacity = 1.0
251.5325 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
251.5325 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
251.5325 	EXP 	cue2Image_fb: opacity = 1.0
251.5325 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
251.5325 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
251.5325 	EXP 	fb_text_answer: text = 'They like to play Go'
251.5325 	EXP 	feedback_image: image = 'pictures/green_check.png'
251.5325 	EXP 	cue1Image_fb: autoDraw = True
251.5325 	EXP 	cue2Image_fb: autoDraw = True
251.5325 	EXP 	fb_text_answer: autoDraw = True
251.5325 	EXP 	feedback_image: autoDraw = True
253.4856 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
253.4994 	EXP 	cue1Image_fb: autoDraw = False
253.4994 	EXP 	cue2Image_fb: autoDraw = False
253.4994 	EXP 	fb_text_answer: autoDraw = False
253.4994 	EXP 	feedback_image: autoDraw = False
253.4994 	EXP 	cue1Image_fb: autoDraw = False
253.4994 	EXP 	cue2Image_fb: autoDraw = False
253.4994 	EXP 	fb_text_answer: autoDraw = False
253.4994 	EXP 	feedback_image: autoDraw = False
253.4994 	EXP 	resp_text1: text = 'Chess = h'
253.4994 	EXP 	resp_text2: text = 'Go = g'
253.4994 	EXP 	text: autoDraw = True
253.4994 	EXP 	resp_text1: autoDraw = True
253.4994 	EXP 	resp_text2: autoDraw = True
255.0331 	EXP 	text: autoDraw = False
255.0331 	EXP 	resp_text1: autoDraw = False
255.0331 	EXP 	resp_text2: autoDraw = False
255.0331 	EXP 	text: autoDraw = False
255.0331 	EXP 	resp_text1: autoDraw = False
255.0331 	EXP 	resp_text2: autoDraw = False
255.0331 	EXP 	cue1Image: opacity = 1.0
255.0331 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
255.0331 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
255.0331 	EXP 	cue2Image: opacity = 1.0
255.0331 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
255.0331 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
255.0331 	EXP 	cue1Image: autoDraw = True
255.0331 	EXP 	cue2Image: autoDraw = True
256.0207 	DATA 	Keypress: g
256.0325 	EXP 	cue1Image: autoDraw = False
256.0325 	EXP 	cue2Image: autoDraw = False
256.0325 	EXP 	cue1Image_fb: opacity = 1.0
256.0325 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
256.0325 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
256.0325 	EXP 	cue2Image_fb: opacity = 1.0
256.0325 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
256.0325 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
256.0325 	EXP 	fb_text_answer: text = 'They like to play Go'
256.0325 	EXP 	feedback_image: image = 'pictures/green_check.png'
256.0325 	EXP 	cue1Image_fb: autoDraw = True
256.0325 	EXP 	cue2Image_fb: autoDraw = True
256.0325 	EXP 	fb_text_answer: autoDraw = True
256.0325 	EXP 	feedback_image: autoDraw = True
258.0023 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
258.0160 	EXP 	cue1Image_fb: autoDraw = False
258.0160 	EXP 	cue2Image_fb: autoDraw = False
258.0160 	EXP 	fb_text_answer: autoDraw = False
258.0160 	EXP 	feedback_image: autoDraw = False
258.0160 	EXP 	cue1Image_fb: autoDraw = False
258.0160 	EXP 	cue2Image_fb: autoDraw = False
258.0160 	EXP 	fb_text_answer: autoDraw = False
258.0160 	EXP 	feedback_image: autoDraw = False
258.0160 	EXP 	resp_text1: text = 'Chess = h'
258.0160 	EXP 	resp_text2: text = 'Go = g'
258.0160 	EXP 	text: autoDraw = True
258.0160 	EXP 	resp_text1: autoDraw = True
258.0160 	EXP 	resp_text2: autoDraw = True
259.5494 	EXP 	text: autoDraw = False
259.5494 	EXP 	resp_text1: autoDraw = False
259.5494 	EXP 	resp_text2: autoDraw = False
259.5494 	EXP 	text: autoDraw = False
259.5494 	EXP 	resp_text1: autoDraw = False
259.5494 	EXP 	resp_text2: autoDraw = False
259.5494 	EXP 	cue1Image: opacity = 1.0
259.5494 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
259.5494 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
259.5494 	EXP 	cue2Image: opacity = 1.0
259.5494 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
259.5494 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
259.5494 	EXP 	cue1Image: autoDraw = True
259.5494 	EXP 	cue2Image: autoDraw = True
260.1539 	DATA 	Keypress: h
260.2022 	EXP 	cue1Image: autoDraw = False
260.2022 	EXP 	cue2Image: autoDraw = False
260.2022 	EXP 	cue1Image_fb: opacity = 1.0
260.2022 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
260.2022 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
260.2022 	EXP 	cue2Image_fb: opacity = 1.0
260.2022 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
260.2022 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
260.2022 	EXP 	fb_text_answer: text = 'They like to play Chess'
260.2022 	EXP 	feedback_image: image = 'pictures/green_check.png'
260.2022 	EXP 	cue1Image_fb: autoDraw = True
260.2022 	EXP 	cue2Image_fb: autoDraw = True
260.2022 	EXP 	fb_text_answer: autoDraw = True
260.2022 	EXP 	feedback_image: autoDraw = True
262.1692 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
262.1830 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
262.1833 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
262.1838 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
262.1997 	EXP 	cue1Image_fb: autoDraw = False
262.1997 	EXP 	cue2Image_fb: autoDraw = False
262.1997 	EXP 	fb_text_answer: autoDraw = False
262.1997 	EXP 	feedback_image: autoDraw = False
262.1997 	EXP 	cue1Image_fb: autoDraw = False
262.1997 	EXP 	cue2Image_fb: autoDraw = False
262.1997 	EXP 	fb_text_answer: autoDraw = False
262.1997 	EXP 	feedback_image: autoDraw = False
262.1997 	EXP 	resp_text1: text = 'Chess = h'
262.1997 	EXP 	resp_text2: text = 'Go = g'
262.1997 	EXP 	text: autoDraw = True
262.1997 	EXP 	resp_text1: autoDraw = True
262.1997 	EXP 	resp_text2: autoDraw = True
263.7327 	EXP 	text: autoDraw = False
263.7327 	EXP 	resp_text1: autoDraw = False
263.7327 	EXP 	resp_text2: autoDraw = False
263.7327 	EXP 	cue1Image: opacity = 1.0
263.7327 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
263.7327 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
263.7327 	EXP 	cue2Image: opacity = 1.0
263.7327 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
263.7327 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
263.7327 	EXP 	cue1Image: autoDraw = True
263.7327 	EXP 	cue2Image: autoDraw = True
264.4615 	DATA 	Keypress: g
264.4827 	EXP 	cue1Image: autoDraw = False
264.4827 	EXP 	cue2Image: autoDraw = False
264.4827 	EXP 	cue1Image_fb: opacity = 1.0
264.4827 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
264.4827 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
264.4827 	EXP 	cue2Image_fb: opacity = 1.0
264.4827 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
264.4827 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
264.4827 	EXP 	fb_text_answer: text = 'They like to play Go'
264.4827 	EXP 	feedback_image: image = 'pictures/green_check.png'
264.4827 	EXP 	cue1Image_fb: autoDraw = True
264.4827 	EXP 	cue2Image_fb: autoDraw = True
264.4827 	EXP 	fb_text_answer: autoDraw = True
264.4827 	EXP 	feedback_image: autoDraw = True
266.4354 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
266.4490 	EXP 	cue1Image_fb: autoDraw = False
266.4490 	EXP 	cue2Image_fb: autoDraw = False
266.4490 	EXP 	fb_text_answer: autoDraw = False
266.4490 	EXP 	feedback_image: autoDraw = False
266.4490 	EXP 	cue1Image_fb: autoDraw = False
266.4490 	EXP 	cue2Image_fb: autoDraw = False
266.4490 	EXP 	fb_text_answer: autoDraw = False
266.4490 	EXP 	feedback_image: autoDraw = False
266.4490 	EXP 	resp_text1: text = 'Chess = h'
266.4490 	EXP 	resp_text2: text = 'Go = g'
266.4490 	EXP 	text: autoDraw = True
266.4490 	EXP 	resp_text1: autoDraw = True
266.4490 	EXP 	resp_text2: autoDraw = True
267.9830 	EXP 	text: autoDraw = False
267.9830 	EXP 	resp_text1: autoDraw = False
267.9830 	EXP 	resp_text2: autoDraw = False
267.9830 	EXP 	text: autoDraw = False
267.9830 	EXP 	resp_text1: autoDraw = False
267.9830 	EXP 	resp_text2: autoDraw = False
267.9830 	EXP 	cue1Image: opacity = 1.0
267.9830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
267.9830 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
267.9830 	EXP 	cue2Image: opacity = 1.0
267.9830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
267.9830 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
267.9830 	EXP 	cue1Image: autoDraw = True
267.9830 	EXP 	cue2Image: autoDraw = True
268.6614 	DATA 	Keypress: h
268.6825 	EXP 	cue1Image: autoDraw = False
268.6825 	EXP 	cue2Image: autoDraw = False
268.6825 	EXP 	cue1Image_fb: opacity = 1.0
268.6825 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
268.6825 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
268.6825 	EXP 	cue2Image_fb: opacity = 1.0
268.6825 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
268.6825 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
268.6825 	EXP 	fb_text_answer: text = 'They like to play Chess'
268.6825 	EXP 	feedback_image: image = 'pictures/green_check.png'
268.6825 	EXP 	cue1Image_fb: autoDraw = True
268.6825 	EXP 	cue2Image_fb: autoDraw = True
268.6825 	EXP 	fb_text_answer: autoDraw = True
268.6825 	EXP 	feedback_image: autoDraw = True
270.6348 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
270.6492 	EXP 	cue1Image_fb: autoDraw = False
270.6492 	EXP 	cue2Image_fb: autoDraw = False
270.6492 	EXP 	fb_text_answer: autoDraw = False
270.6492 	EXP 	feedback_image: autoDraw = False
270.6492 	EXP 	cue1Image_fb: autoDraw = False
270.6492 	EXP 	cue2Image_fb: autoDraw = False
270.6492 	EXP 	fb_text_answer: autoDraw = False
270.6492 	EXP 	feedback_image: autoDraw = False
270.6492 	EXP 	resp_text1: text = 'Chess = h'
270.6492 	EXP 	resp_text2: text = 'Go = g'
270.6492 	EXP 	text: autoDraw = True
270.6492 	EXP 	resp_text1: autoDraw = True
270.6492 	EXP 	resp_text2: autoDraw = True
272.1829 	EXP 	text: autoDraw = False
272.1829 	EXP 	resp_text1: autoDraw = False
272.1829 	EXP 	resp_text2: autoDraw = False
272.1829 	EXP 	text: autoDraw = False
272.1829 	EXP 	resp_text1: autoDraw = False
272.1829 	EXP 	resp_text2: autoDraw = False
272.1829 	EXP 	cue1Image: opacity = 1.0
272.1829 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
272.1829 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
272.1829 	EXP 	cue2Image: opacity = 1.0
272.1829 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
272.1829 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
272.1829 	EXP 	cue1Image: autoDraw = True
272.1829 	EXP 	cue2Image: autoDraw = True
272.9359 	DATA 	Keypress: h
272.9494 	EXP 	cue1Image: autoDraw = False
272.9494 	EXP 	cue2Image: autoDraw = False
272.9494 	EXP 	cue1Image_fb: opacity = 1.0
272.9494 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
272.9494 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
272.9494 	EXP 	cue2Image_fb: opacity = 1.0
272.9494 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
272.9494 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
272.9494 	EXP 	fb_text_answer: text = 'They like to play Chess'
272.9494 	EXP 	feedback_image: image = 'pictures/green_check.png'
272.9494 	EXP 	cue1Image_fb: autoDraw = True
272.9494 	EXP 	cue2Image_fb: autoDraw = True
272.9494 	EXP 	fb_text_answer: autoDraw = True
272.9494 	EXP 	feedback_image: autoDraw = True
274.9179 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
274.9334 	EXP 	cue1Image_fb: autoDraw = False
274.9334 	EXP 	cue2Image_fb: autoDraw = False
274.9334 	EXP 	fb_text_answer: autoDraw = False
274.9334 	EXP 	feedback_image: autoDraw = False
274.9334 	EXP 	cue1Image_fb: autoDraw = False
274.9334 	EXP 	cue2Image_fb: autoDraw = False
274.9334 	EXP 	fb_text_answer: autoDraw = False
274.9334 	EXP 	feedback_image: autoDraw = False
274.9334 	EXP 	resp_text1: text = 'Chess = h'
274.9334 	EXP 	resp_text2: text = 'Go = g'
274.9334 	EXP 	text: autoDraw = True
274.9334 	EXP 	resp_text1: autoDraw = True
274.9334 	EXP 	resp_text2: autoDraw = True
276.4665 	EXP 	text: autoDraw = False
276.4665 	EXP 	resp_text1: autoDraw = False
276.4665 	EXP 	resp_text2: autoDraw = False
276.4665 	EXP 	text: autoDraw = False
276.4665 	EXP 	resp_text1: autoDraw = False
276.4665 	EXP 	resp_text2: autoDraw = False
276.4665 	EXP 	cue1Image: opacity = 1.0
276.4665 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
276.4665 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
276.4665 	EXP 	cue2Image: opacity = 1.0
276.4665 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
276.4665 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
276.4665 	EXP 	cue1Image: autoDraw = True
276.4665 	EXP 	cue2Image: autoDraw = True
277.2108 	DATA 	Keypress: g
277.2325 	EXP 	cue1Image: autoDraw = False
277.2325 	EXP 	cue2Image: autoDraw = False
277.2325 	EXP 	cue1Image_fb: opacity = 1.0
277.2325 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
277.2325 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
277.2325 	EXP 	cue2Image_fb: opacity = 1.0
277.2325 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
277.2325 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
277.2325 	EXP 	fb_text_answer: text = 'They like to play Go'
277.2325 	EXP 	feedback_image: image = 'pictures/green_check.png'
277.2325 	EXP 	cue1Image_fb: autoDraw = True
277.2325 	EXP 	cue2Image_fb: autoDraw = True
277.2325 	EXP 	fb_text_answer: autoDraw = True
277.2325 	EXP 	feedback_image: autoDraw = True
279.1853 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
279.1954 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
279.1958 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
279.1963 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
279.2164 	EXP 	cue1Image_fb: autoDraw = False
279.2164 	EXP 	cue2Image_fb: autoDraw = False
279.2164 	EXP 	fb_text_answer: autoDraw = False
279.2164 	EXP 	feedback_image: autoDraw = False
279.2164 	EXP 	cue1Image_fb: autoDraw = False
