8.5208 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
203.7439 	EXP 	cue1Image_fb: autoDraw = False
203.7439 	EXP 	cue2Image_fb: autoDraw = False
203.7439 	EXP 	fb_text_answer: autoDraw = False
203.7439 	EXP 	feedback_image: autoDraw = False
203.7439 	EXP 	cue1Image_fb: autoDraw = False
203.7439 	EXP 	cue2Image_fb: autoDraw = False
203.7439 	EXP 	fb_text_answer: autoDraw = False
203.7439 	EXP 	feedback_image: autoDraw = False
203.7439 	EXP 	resp_text1: text = 'Chess = h'
203.7439 	EXP 	resp_text2: text = 'Go = g'
203.7439 	EXP 	text: autoDraw = True
203.7439 	EXP 	resp_text1: autoDraw = True
203.7439 	EXP 	resp_text2: autoDraw = True
205.2778 	EXP 	text: autoDraw = False
205.2778 	EXP 	resp_text1: autoDraw = False
205.2778 	EXP 	resp_text2: autoDraw = False
205.2778 	EXP 	cue1Image: opacity = 1.0
205.2778 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
205.2778 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
205.2778 	EXP 	cue2Image: opacity = 0.0
205.2778 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
205.2778 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
205.2778 	EXP 	cue1Image: autoDraw = True
205.2778 	EXP 	cue2Image: autoDraw = True
206.0791 	DATA 	Keypress: g
206.0945 	EXP 	cue1Image: autoDraw = False
206.0945 	EXP 	cue2Image: autoDraw = False
206.0945 	EXP 	cue1Image_fb: opacity = 1.0
206.0945 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
206.0945 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
206.0945 	EXP 	cue2Image_fb: opacity = 0.0
206.0945 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
206.0945 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
206.0945 	EXP 	fb_text_answer: text = 'They like to play Go'
206.0945 	EXP 	feedback_image: image = 'pictures/green_check.png'
206.0945 	EXP 	cue1Image_fb: autoDraw = True
206.0945 	EXP 	cue2Image_fb: autoDraw = True
206.0945 	EXP 	fb_text_answer: autoDraw = True
206.0945 	EXP 	feedback_image: autoDraw = True
208.0475 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
208.0602 	EXP 	cue1Image_fb: autoDraw = False
208.0602 	EXP 	cue2Image_fb: autoDraw = False
208.0602 	EXP 	fb_text_answer: autoDraw = False
208.0602 	EXP 	feedback_image: autoDraw = False
208.0602 	EXP 	cue1Image_fb: autoDraw = False
208.0602 	EXP 	cue2Image_fb: autoDraw = False
208.0602 	EXP 	fb_text_answer: autoDraw = False
208.0602 	EXP 	feedback_image: autoDraw = False
208.0602 	EXP 	resp_text1: text = 'Chess = h'
208.0602 	EXP 	resp_text2: text = 'Go = g'
208.0602 	EXP 	text: autoDraw = True
208.0602 	EXP 	resp_text1: autoDraw = True
208.0602 	EXP 	resp_text2: autoDraw = True
209.5997 	EXP 	text: autoDraw = False
209.5997 	EXP 	resp_text1: autoDraw = False
209.5997 	EXP 	resp_text2: autoDraw = False
209.5997 	EXP 	text: autoDraw = False
209.5997 	EXP 	resp_text1: autoDraw = False
209.5997 	EXP 	resp_text2: autoDraw = False
209.5997 	EXP 	cue1Image: opacity = 0.0
209.5997 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
209.5997 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
209.5997 	EXP 	cue2Image: opacity = 1.0
209.5997 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
209.5997 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
209.5997 	EXP 	cue1Image: autoDraw = True
209.5997 	EXP 	cue2Image: autoDraw = True
210.4872 	DATA 	Keypress: h
210.5107 	EXP 	cue1Image: autoDraw = False
210.5107 	EXP 	cue2Image: autoDraw = False
210.5107 	EXP 	cue1Image_fb: opacity = 0.0
210.5107 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
210.5107 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
210.5107 	EXP 	cue2Image_fb: opacity = 1.0
210.5107 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
210.5107 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
210.5107 	EXP 	fb_text_answer: text = 'They like to play Chess'
210.5107 	EXP 	feedback_image: image = 'pictures/green_check.png'
210.5107 	EXP 	cue1Image_fb: autoDraw = True
210.5107 	EXP 	cue2Image_fb: autoDraw = True
210.5107 	EXP 	fb_text_answer: autoDraw = True
210.5107 	EXP 	feedback_image: autoDraw = True
212.4470 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
212.4587 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
212.4591 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
212.4596 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
212.4775 	EXP 	cue1Image_fb: autoDraw = False
212.4775 	EXP 	cue2Image_fb: autoDraw = False
212.4775 	EXP 	fb_text_answer: autoDraw = False
212.4775 	EXP 	feedback_image: autoDraw = False
212.4775 	EXP 	cue1Image_fb: autoDraw = False
212.4775 	EXP 	cue2Image_fb: autoDraw = False
212.4775 	EXP 	fb_text_answer: autoDraw = False
212.4775 	EXP 	feedback_image: autoDraw = False
212.4775 	EXP 	resp_text1: text = 'Chess = h'
212.4775 	EXP 	resp_text2: text = 'Go = g'
212.4775 	EXP 	text: autoDraw = True
212.4775 	EXP 	resp_text1: autoDraw = True
212.4775 	EXP 	resp_text2: autoDraw = True
214.0137 	EXP 	text: autoDraw = False
214.0137 	EXP 	resp_text1: autoDraw = False
214.0137 	EXP 	resp_text2: autoDraw = False
214.0137 	EXP 	cue1Image: opacity = 1.0
214.0137 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
214.0137 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
214.0137 	EXP 	cue2Image: opacity = 0.0
214.0137 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
214.0137 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
214.0137 	EXP 	cue1Image: autoDraw = True
214.0137 	EXP 	cue2Image: autoDraw = True
215.1412 	DATA 	Keypress: h
215.1603 	EXP 	cue1Image: autoDraw = False
215.1603 	EXP 	cue2Image: autoDraw = False
215.1603 	EXP 	cue1Image_fb: opacity = 1.0
215.1603 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
215.1603 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
215.1603 	EXP 	cue2Image_fb: opacity = 0.0
215.1603 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
215.1603 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
215.1603 	EXP 	fb_text_answer: text = 'They like to play Chess'
215.1603 	EXP 	feedback_image: image = 'pictures/green_check.png'
215.1603 	EXP 	cue1Image_fb: autoDraw = True
215.1603 	EXP 	cue2Image_fb: autoDraw = True
215.1603 	EXP 	fb_text_answer: autoDraw = True
215.1603 	EXP 	feedback_image: autoDraw = True
217.1128 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
217.1270 	EXP 	cue1Image_fb: autoDraw = False
217.1270 	EXP 	cue2Image_fb: autoDraw = False
217.1270 	EXP 	fb_text_answer: autoDraw = False
217.1270 	EXP 	feedback_image: autoDraw = False
217.1270 	EXP 	cue1Image_fb: autoDraw = False
217.1270 	EXP 	cue2Image_fb: autoDraw = False
217.1270 	EXP 	fb_text_answer: autoDraw = False
217.1270 	EXP 	feedback_image: autoDraw = False
217.1270 	EXP 	resp_text1: text = 'Chess = h'
217.1270 	EXP 	resp_text2: text = 'Go = g'
217.1270 	EXP 	text: autoDraw = True
217.1270 	EXP 	resp_text1: autoDraw = True
217.1270 	EXP 	resp_text2: autoDraw = True
218.6602 	EXP 	text: autoDraw = False
218.6602 	EXP 	resp_text1: autoDraw = False
218.6602 	EXP 	resp_text2: autoDraw = False
218.6602 	EXP 	text: autoDraw = False
218.6602 	EXP 	resp_text1: autoDraw = False
218.6602 	EXP 	resp_text2: autoDraw = False
218.6602 	EXP 	cue1Image: opacity = 0.0
218.6602 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
218.6602 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
218.6602 	EXP 	cue2Image: opacity = 1.0
218.6602 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
218.6602 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
218.6602 	EXP 	cue1Image: autoDraw = True
218.6602 	EXP 	cue2Image: autoDraw = True
219.1822 	DATA 	Keypress: g
219.2437 	EXP 	cue1Image: autoDraw = False
219.2437 	EXP 	cue2Image: autoDraw = False
219.2437 	EXP 	cue1Image_fb: opacity = 0.0
219.2437 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
219.2437 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
219.2437 	EXP 	cue2Image_fb: opacity = 1.0
219.2437 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
219.2437 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
219.2437 	EXP 	fb_text_answer: text = 'They like to play Go'
219.2437 	EXP 	feedback_image: image = 'pictures/green_check.png'
219.2437 	EXP 	cue1Image_fb: autoDraw = True
219.2437 	EXP 	cue2Image_fb: autoDraw = True
219.2437 	EXP 	fb_text_answer: autoDraw = True
219.2437 	EXP 	feedback_image: autoDraw = True
221.1972 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
221.2089 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
221.2092 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
221.2096 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
221.2268 	EXP 	cue1Image_fb: autoDraw = False
221.2268 	EXP 	cue2Image_fb: autoDraw = False
221.2268 	EXP 	fb_text_answer: autoDraw = False
221.2268 	EXP 	feedback_image: autoDraw = False
221.2268 	EXP 	cue1Image_fb: autoDraw = False
221.2268 	EXP 	cue2Image_fb: autoDraw = False
221.2268 	EXP 	fb_text_answer: autoDraw = False
221.2268 	EXP 	feedback_image: autoDraw = False
221.2268 	EXP 	resp_text1: text = 'Chess = h'
221.2268 	EXP 	resp_text2: text = 'Go = g'
221.2268 	EXP 	text: autoDraw = True
221.2268 	EXP 	resp_text1: autoDraw = True
221.2268 	EXP 	resp_text2: autoDraw = True
222.7604 	EXP 	text: autoDraw = False
222.7604 	EXP 	resp_text1: autoDraw = False
222.7604 	EXP 	resp_text2: autoDraw = False
222.7604 	EXP 	cue1Image: opacity = 0.0
222.7604 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
222.7604 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
222.7604 	EXP 	cue2Image: opacity = 1.0
222.7604 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
222.7604 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
222.7604 	EXP 	cue1Image: autoDraw = True
222.7604 	EXP 	cue2Image: autoDraw = True
223.5124 	DATA 	Keypress: h
223.5277 	EXP 	cue1Image: autoDraw = False
223.5277 	EXP 	cue2Image: autoDraw = False
223.5277 	EXP 	cue1Image_fb: opacity = 0.0
223.5277 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
223.5277 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
223.5277 	EXP 	cue2Image_fb: opacity = 1.0
223.5277 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
223.5277 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
223.5277 	EXP 	fb_text_answer: text = 'They like to play Chess'
223.5277 	EXP 	feedback_image: image = 'pictures/green_check.png'
223.5277 	EXP 	cue1Image_fb: autoDraw = True
223.5277 	EXP 	cue2Image_fb: autoDraw = True
223.5277 	EXP 	fb_text_answer: autoDraw = True
223.5277 	EXP 	feedback_image: autoDraw = True
225.4798 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
225.4939 	EXP 	cue1Image_fb: autoDraw = False
225.4939 	EXP 	cue2Image_fb: autoDraw = False
225.4939 	EXP 	fb_text_answer: autoDraw = False
225.4939 	EXP 	feedback_image: autoDraw = False
225.4939 	EXP 	cue1Image_fb: autoDraw = False
225.4939 	EXP 	cue2Image_fb: autoDraw = False
225.4939 	EXP 	fb_text_answer: autoDraw = False
225.4939 	EXP 	feedback_image: autoDraw = False
225.4939 	EXP 	resp_text1: text = 'Chess = h'
225.4939 	EXP 	resp_text2: text = 'Go = g'
225.4939 	EXP 	text: autoDraw = True
225.4939 	EXP 	resp_text1: autoDraw = True
225.4939 	EXP 	resp_text2: autoDraw = True
227.0321 	EXP 	text: autoDraw = False
227.0321 	EXP 	resp_text1: autoDraw = False
227.0321 	EXP 	resp_text2: autoDraw = False
227.0321 	EXP 	text: autoDraw = False
227.0321 	EXP 	resp_text1: autoDraw = False
227.0321 	EXP 	resp_text2: autoDraw = False
227.0321 	EXP 	cue1Image: opacity = 1.0
227.0321 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
227.0321 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
227.0321 	EXP 	cue2Image: opacity = 0.0
227.0321 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
227.0321 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
227.0321 	EXP 	cue1Image: autoDraw = True
227.0321 	EXP 	cue2Image: autoDraw = True
228.0022 	DATA 	Keypress: g
228.0167 	EXP 	cue1Image: autoDraw = False
228.0167 	EXP 	cue2Image: autoDraw = False
228.0167 	EXP 	cue1Image_fb: opacity = 1.0
228.0167 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
228.0167 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
228.0167 	EXP 	cue2Image_fb: opacity = 0.0
228.0167 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
228.0167 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
228.0167 	EXP 	fb_text_answer: text = 'They like to play Go'
228.0167 	EXP 	feedback_image: image = 'pictures/green_check.png'
228.0167 	EXP 	cue1Image_fb: autoDraw = True
228.0167 	EXP 	cue2Image_fb: autoDraw = True
228.0167 	EXP 	fb_text_answer: autoDraw = True
228.0167 	EXP 	feedback_image: autoDraw = True
229.9635 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
229.9748 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
229.9751 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
229.9755 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
229.9941 	EXP 	cue1Image_fb: autoDraw = False
229.9941 	EXP 	cue2Image_fb: autoDraw = False
229.9941 	EXP 	fb_text_answer: autoDraw = False
229.9941 	EXP 	feedback_image: autoDraw = False
229.9941 	EXP 	cue1Image_fb: autoDraw = False
229.9941 	EXP 	cue2Image_fb: autoDraw = False
229.9941 	EXP 	fb_text_answer: autoDraw = False
229.9941 	EXP 	feedback_image: autoDraw = False
229.9941 	EXP 	resp_text1: text = 'Chess = h'
229.9941 	EXP 	resp_text2: text = 'Go = g'
229.9941 	EXP 	text: autoDraw = True
229.9941 	EXP 	resp_text1: autoDraw = True
229.9941 	EXP 	resp_text2: autoDraw = True
231.5276 	EXP 	text: autoDraw = False
231.5276 	EXP 	resp_text1: autoDraw = False
231.5276 	EXP 	resp_text2: autoDraw = False
231.5276 	EXP 	cue1Image: opacity = 0.0
231.5276 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
231.5276 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
231.5276 	EXP 	cue2Image: opacity = 1.0
231.5276 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
231.5276 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
231.5276 	EXP 	cue1Image: autoDraw = True
231.5276 	EXP 	cue2Image: autoDraw = True
233.6965 	DATA 	Keypress: g
233.7106 	EXP 	cue1Image: autoDraw = False
233.7106 	EXP 	cue2Image: autoDraw = False
233.7106 	EXP 	cue1Image_fb: opacity = 0.0
233.7106 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
233.7106 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
233.7106 	EXP 	cue2Image_fb: opacity = 1.0
233.7106 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
233.7106 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
233.7106 	EXP 	fb_text_answer: text = 'They like to play Go'
233.7106 	EXP 	feedback_image: image = 'pictures/green_check.png'
233.7106 	EXP 	cue1Image_fb: autoDraw = True
233.7106 	EXP 	cue2Image_fb: autoDraw = True
233.7106 	EXP 	fb_text_answer: autoDraw = True
233.7106 	EXP 	feedback_image: autoDraw = True
235.6644 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
235.6770 	EXP 	cue1Image_fb: autoDraw = False
235.6770 	EXP 	cue2Image_fb: autoDraw = False
235.6770 	EXP 	fb_text_answer: autoDraw = False
235.6770 	EXP 	feedback_image: autoDraw = False
235.6770 	EXP 	cue1Image_fb: autoDraw = False
235.6770 	EXP 	cue2Image_fb: autoDraw = False
235.6770 	EXP 	fb_text_answer: autoDraw = False
235.6770 	EXP 	feedback_image: autoDraw = False
235.6770 	EXP 	resp_text1: text = 'Chess = h'
235.6770 	EXP 	resp_text2: text = 'Go = g'
235.6770 	EXP 	text: autoDraw = True
235.6770 	EXP 	resp_text1: autoDraw = True
235.6770 	EXP 	resp_text2: autoDraw = True
237.2120 	EXP 	text: autoDraw = False
237.2120 	EXP 	resp_text1: autoDraw = False
237.2120 	EXP 	resp_text2: autoDraw = False
237.2120 	EXP 	text: autoDraw = False
237.2120 	EXP 	resp_text1: autoDraw = False
237.2120 	EXP 	resp_text2: autoDraw = False
237.2120 	EXP 	cue1Image: opacity = 1.0
237.2120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
237.2120 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
237.2120 	EXP 	cue2Image: opacity = 0.0
237.2120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
237.2120 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
237.2120 	EXP 	cue1Image: autoDraw = True
237.2120 	EXP 	cue2Image: autoDraw = True
237.8462 	DATA 	Keypress: h
237.8611 	EXP 	cue1Image: autoDraw = False
237.8611 	EXP 	cue2Image: autoDraw = False
237.8611 	EXP 	cue1Image_fb: opacity = 1.0
237.8611 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
237.8611 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
237.8611 	EXP 	cue2Image_fb: opacity = 0.0
237.8611 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
237.8611 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
237.8611 	EXP 	fb_text_answer: text = 'They like to play Chess'
237.8611 	EXP 	feedback_image: image = 'pictures/green_check.png'
237.8611 	EXP 	cue1Image_fb: autoDraw = True
237.8611 	EXP 	cue2Image_fb: autoDraw = True
237.8611 	EXP 	fb_text_answer: autoDraw = True
237.8611 	EXP 	feedback_image: autoDraw = True
239.8133 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
239.8247 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
239.8250 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
239.8255 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
239.8437 	EXP 	cue1Image_fb: autoDraw = False
239.8437 	EXP 	cue2Image_fb: autoDraw = False
239.8437 	EXP 	fb_text_answer: autoDraw = False
239.8437 	EXP 	feedback_image: autoDraw = False
239.8437 	EXP 	cue1Image_fb: autoDraw = False
239.8437 	EXP 	cue2Image_fb: autoDraw = False
239.8437 	EXP 	fb_text_answer: autoDraw = False
239.8437 	EXP 	feedback_image: autoDraw = False
239.8437 	EXP 	resp_text1: text = 'Chess = h'
239.8437 	EXP 	resp_text2: text = 'Go = g'
239.8437 	EXP 	text: autoDraw = True
239.8437 	EXP 	resp_text1: autoDraw = True
239.8437 	EXP 	resp_text2: autoDraw = True
241.3772 	EXP 	text: autoDraw = False
241.3772 	EXP 	resp_text1: autoDraw = False
241.3772 	EXP 	resp_text2: autoDraw = False
241.3772 	EXP 	cue1Image: opacity = 0.0
241.3772 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
241.3772 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
241.3772 	EXP 	cue2Image: opacity = 1.0
241.3772 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
241.3772 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
241.3772 	EXP 	cue1Image: autoDraw = True
241.3772 	EXP 	cue2Image: autoDraw = True
242.1434 	DATA 	Keypress: h
242.1608 	EXP 	cue1Image: autoDraw = False
242.1608 	EXP 	cue2Image: autoDraw = False
242.1608 	EXP 	cue1Image_fb: opacity = 0.0
242.1608 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
242.1608 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
242.1608 	EXP 	cue2Image_fb: opacity = 1.0
242.1608 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
242.1608 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
242.1608 	EXP 	fb_text_answer: text = 'They like to play Chess'
242.1608 	EXP 	feedback_image: image = 'pictures/green_check.png'
242.1608 	EXP 	cue1Image_fb: autoDraw = True
242.1608 	EXP 	cue2Image_fb: autoDraw = True
242.1608 	EXP 	fb_text_answer: autoDraw = True
242.1608 	EXP 	feedback_image: autoDraw = True
244.1142 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
244.1271 	EXP 	cue1Image_fb: autoDraw = False
244.1271 	EXP 	cue2Image_fb: autoDraw = False
244.1271 	EXP 	fb_text_answer: autoDraw = False
244.1271 	EXP 	feedback_image: autoDraw = False
244.1271 	EXP 	cue1Image_fb: autoDraw = False
244.1271 	EXP 	cue2Image_fb: autoDraw = False
244.1271 	EXP 	fb_text_answer: autoDraw = False
244.1271 	EXP 	feedback_image: autoDraw = False
244.1271 	EXP 	resp_text1: text = 'Chess = h'
244.1271 	EXP 	resp_text2: text = 'Go = g'
244.1271 	EXP 	text: autoDraw = True
244.1271 	EXP 	resp_text1: autoDraw = True
244.1271 	EXP 	resp_text2: autoDraw = True
245.6612 	EXP 	text: autoDraw = False
245.6612 	EXP 	resp_text1: autoDraw = False
245.6612 	EXP 	resp_text2: autoDraw = False
245.6612 	EXP 	text: autoDraw = False
245.6612 	EXP 	resp_text1: autoDraw = False
245.6612 	EXP 	resp_text2: autoDraw = False
245.6612 	EXP 	cue1Image: opacity = 1.0
245.6612 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
245.6612 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
245.6612 	EXP 	cue2Image: opacity = 0.0
245.6612 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
245.6612 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
245.6612 	EXP 	cue1Image: autoDraw = True
245.6612 	EXP 	cue2Image: autoDraw = True
246.4801 	DATA 	Keypress: g
246.4945 	EXP 	cue1Image: autoDraw = False
246.4945 	EXP 	cue2Image: autoDraw = False
246.4945 	EXP 	cue1Image_fb: opacity = 1.0
246.4945 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
246.4945 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
246.4945 	EXP 	cue2Image_fb: opacity = 0.0
246.4945 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
246.4945 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
246.4945 	EXP 	fb_text_answer: text = 'They like to play Go'
246.4945 	EXP 	feedback_image: image = 'pictures/green_check.png'
246.4945 	EXP 	cue1Image_fb: autoDraw = True
246.4945 	EXP 	cue2Image_fb: autoDraw = True
246.4945 	EXP 	fb_text_answer: autoDraw = True
246.4945 	EXP 	feedback_image: autoDraw = True
248.4473 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
248.4597 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
248.4600 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
248.4604 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
248.4775 	EXP 	cue1Image_fb: autoDraw = False
248.4775 	EXP 	cue2Image_fb: autoDraw = False
