12.4745 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
302.9111 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
302.9111 	EXP 	cue2Image_fb: opacity = 1.0
302.9111 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
302.9111 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
302.9111 	EXP 	fb_text_answer: text = 'They like to play Go'
302.9111 	EXP 	feedback_image: image = 'pictures/green_check.png'
302.9111 	EXP 	cue1Image_fb: autoDraw = True
302.9111 	EXP 	cue2Image_fb: autoDraw = True
302.9111 	EXP 	fb_text_answer: autoDraw = True
302.9111 	EXP 	feedback_image: autoDraw = True
304.8609 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
304.8728 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
304.8732 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
304.8736 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
304.8912 	EXP 	cue1Image_fb: autoDraw = False
304.8912 	EXP 	cue2Image_fb: autoDraw = False
304.8912 	EXP 	fb_text_answer: autoDraw = False
304.8912 	EXP 	feedback_image: autoDraw = False
304.8912 	EXP 	cue1Image_fb: autoDraw = False
304.8912 	EXP 	cue2Image_fb: autoDraw = False
304.8912 	EXP 	fb_text_answer: autoDraw = False
304.8912 	EXP 	feedback_image: autoDraw = False
304.8912 	EXP 	resp_text1: text = 'Chess = h'
304.8912 	EXP 	resp_text2: text = 'Go = g'
304.8912 	EXP 	text: autoDraw = True
304.8912 	EXP 	resp_text1: autoDraw = True
304.8912 	EXP 	resp_text2: autoDraw = True
306.4411 	EXP 	text: autoDraw = False
306.4411 	EXP 	resp_text1: autoDraw = False
306.4411 	EXP 	resp_text2: autoDraw = False
306.4411 	EXP 	cue1Image: opacity = 1.0
306.4411 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
306.4411 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
306.4411 	EXP 	cue2Image: opacity = 0.0
306.4411 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
306.4411 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
306.4411 	EXP 	cue1Image: autoDraw = True
306.4411 	EXP 	cue2Image: autoDraw = True
307.0260 	DATA 	Keypress: g
307.0415 	EXP 	cue1Image: autoDraw = False
307.0415 	EXP 	cue2Image: autoDraw = False
307.0415 	EXP 	cue1Image_fb: opacity = 1.0
307.0415 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
307.0415 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
307.0415 	EXP 	cue2Image_fb: opacity = 0.0
307.0415 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
307.0415 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
307.0415 	EXP 	fb_text_answer: text = 'They like to play Go'
307.0415 	EXP 	feedback_image: image = 'pictures/green_check.png'
307.0415 	EXP 	cue1Image_fb: autoDraw = True
307.0415 	EXP 	cue2Image_fb: autoDraw = True
307.0415 	EXP 	fb_text_answer: autoDraw = True
307.0415 	EXP 	feedback_image: autoDraw = True
308.9950 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
309.0076 	EXP 	cue1Image_fb: autoDraw = False
309.0076 	EXP 	cue2Image_fb: autoDraw = False
309.0076 	EXP 	fb_text_answer: autoDraw = False
309.0076 	EXP 	feedback_image: autoDraw = False
309.0076 	EXP 	cue1Image_fb: autoDraw = False
309.0076 	EXP 	cue2Image_fb: autoDraw = False
309.0076 	EXP 	fb_text_answer: autoDraw = False
309.0076 	EXP 	feedback_image: autoDraw = False
309.0076 	EXP 	resp_text1: text = 'Chess = h'
309.0076 	EXP 	resp_text2: text = 'Go = g'
309.0076 	EXP 	text: autoDraw = True
309.0076 	EXP 	resp_text1: autoDraw = True
309.0076 	EXP 	resp_text2: autoDraw = True
310.5454 	EXP 	text: autoDraw = False
310.5454 	EXP 	resp_text1: autoDraw = False
310.5454 	EXP 	resp_text2: autoDraw = False
310.5454 	EXP 	text: autoDraw = False
310.5454 	EXP 	resp_text1: autoDraw = False
310.5454 	EXP 	resp_text2: autoDraw = False
310.5454 	EXP 	cue1Image: opacity = 0.0
310.5454 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
310.5454 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
310.5454 	EXP 	cue2Image: opacity = 1.0
310.5454 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
310.5454 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
310.5454 	EXP 	cue1Image: autoDraw = True
310.5454 	EXP 	cue2Image: autoDraw = True
311.1497 	DATA 	Keypress: h
311.1746 	EXP 	cue1Image: autoDraw = False
311.1746 	EXP 	cue2Image: autoDraw = False
311.1746 	EXP 	cue1Image_fb: opacity = 0.0
311.1746 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
311.1746 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
311.1746 	EXP 	cue2Image_fb: opacity = 1.0
311.1746 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
311.1746 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
311.1746 	EXP 	fb_text_answer: text = 'They like to play Chess'
311.1746 	EXP 	feedback_image: image = 'pictures/green_check.png'
311.1746 	EXP 	cue1Image_fb: autoDraw = True
311.1746 	EXP 	cue2Image_fb: autoDraw = True
311.1746 	EXP 	fb_text_answer: autoDraw = True
311.1746 	EXP 	feedback_image: autoDraw = True
313.1108 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
313.1233 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
313.1237 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
313.1241 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
313.1409 	EXP 	cue1Image_fb: autoDraw = False
313.1409 	EXP 	cue2Image_fb: autoDraw = False
313.1409 	EXP 	fb_text_answer: autoDraw = False
313.1409 	EXP 	feedback_image: autoDraw = False
313.1409 	EXP 	cue1Image_fb: autoDraw = False
313.1409 	EXP 	cue2Image_fb: autoDraw = False
313.1409 	EXP 	fb_text_answer: autoDraw = False
313.1409 	EXP 	feedback_image: autoDraw = False
313.1409 	EXP 	resp_text1: text = 'Chess = h'
313.1409 	EXP 	resp_text2: text = 'Go = g'
313.1409 	EXP 	text: autoDraw = True
313.1409 	EXP 	resp_text1: autoDraw = True
313.1409 	EXP 	resp_text2: autoDraw = True
314.6747 	EXP 	text: autoDraw = False
314.6747 	EXP 	resp_text1: autoDraw = False
314.6747 	EXP 	resp_text2: autoDraw = False
314.6747 	EXP 	cue1Image: opacity = 1.0
314.6747 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
314.6747 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
314.6747 	EXP 	cue2Image: opacity = 1.0
314.6747 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
314.6747 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
314.6747 	EXP 	cue1Image: autoDraw = True
314.6747 	EXP 	cue2Image: autoDraw = True
316.9609 	DATA 	Keypress: g
316.9749 	EXP 	cue1Image: autoDraw = False
316.9749 	EXP 	cue2Image: autoDraw = False
316.9749 	EXP 	cue1Image_fb: opacity = 1.0
316.9749 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
316.9749 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
316.9749 	EXP 	cue2Image_fb: opacity = 1.0
316.9749 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
316.9749 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
316.9749 	EXP 	fb_text_answer: text = 'They like to play Go'
316.9749 	EXP 	feedback_image: image = 'pictures/green_check.png'
316.9749 	EXP 	cue1Image_fb: autoDraw = True
316.9749 	EXP 	cue2Image_fb: autoDraw = True
316.9749 	EXP 	fb_text_answer: autoDraw = True
316.9749 	EXP 	feedback_image: autoDraw = True
318.9282 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
318.9409 	EXP 	cue1Image_fb: autoDraw = False
318.9409 	EXP 	cue2Image_fb: autoDraw = False
318.9409 	EXP 	fb_text_answer: autoDraw = False
318.9409 	EXP 	feedback_image: autoDraw = False
318.9409 	EXP 	cue1Image_fb: autoDraw = False
318.9409 	EXP 	cue2Image_fb: autoDraw = False
318.9409 	EXP 	fb_text_answer: autoDraw = False
318.9409 	EXP 	feedback_image: autoDraw = False
318.9409 	EXP 	resp_text1: text = 'Chess = h'
318.9409 	EXP 	resp_text2: text = 'Go = g'
318.9409 	EXP 	text: autoDraw = True
318.9409 	EXP 	resp_text1: autoDraw = True
318.9409 	EXP 	resp_text2: autoDraw = True
320.4747 	EXP 	text: autoDraw = False
320.4747 	EXP 	resp_text1: autoDraw = False
320.4747 	EXP 	resp_text2: autoDraw = False
320.4747 	EXP 	text: autoDraw = False
320.4747 	EXP 	resp_text1: autoDraw = False
320.4747 	EXP 	resp_text2: autoDraw = False
320.4747 	EXP 	cue1Image: opacity = 1.0
320.4747 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
320.4747 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
320.4747 	EXP 	cue2Image: opacity = 1.0
320.4747 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
320.4747 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
320.4747 	EXP 	cue1Image: autoDraw = True
320.4747 	EXP 	cue2Image: autoDraw = True
323.5248 	DATA 	Keypress: h
323.5410 	EXP 	cue1Image: autoDraw = False
323.5410 	EXP 	cue2Image: autoDraw = False
323.5410 	EXP 	cue1Image_fb: opacity = 1.0
323.5410 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
323.5410 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
323.5410 	EXP 	cue2Image_fb: opacity = 1.0
323.5410 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
323.5410 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
323.5410 	EXP 	fb_text_answer: text = 'They like to play Chess'
323.5410 	EXP 	feedback_image: image = 'pictures/green_check.png'
323.5410 	EXP 	cue1Image_fb: autoDraw = True
323.5410 	EXP 	cue2Image_fb: autoDraw = True
323.5410 	EXP 	fb_text_answer: autoDraw = True
323.5410 	EXP 	feedback_image: autoDraw = True
325.4943 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
325.5073 	EXP 	cue1Image_fb: autoDraw = False
325.5073 	EXP 	cue2Image_fb: autoDraw = False
325.5073 	EXP 	fb_text_answer: autoDraw = False
325.5073 	EXP 	feedback_image: autoDraw = False
325.5073 	EXP 	cue1Image_fb: autoDraw = False
325.5073 	EXP 	cue2Image_fb: autoDraw = False
325.5073 	EXP 	fb_text_answer: autoDraw = False
325.5073 	EXP 	feedback_image: autoDraw = False
325.5073 	EXP 	resp_text1: text = 'Chess = h'
325.5073 	EXP 	resp_text2: text = 'Go = g'
325.5073 	EXP 	text: autoDraw = True
325.5073 	EXP 	resp_text1: autoDraw = True
325.5073 	EXP 	resp_text2: autoDraw = True
327.0409 	EXP 	text: autoDraw = False
327.0409 	EXP 	resp_text1: autoDraw = False
327.0409 	EXP 	resp_text2: autoDraw = False
327.0409 	EXP 	text: autoDraw = False
327.0409 	EXP 	resp_text1: autoDraw = False
327.0409 	EXP 	resp_text2: autoDraw = False
327.0409 	EXP 	cue1Image: opacity = 1.0
327.0409 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
327.0409 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
327.0409 	EXP 	cue2Image: opacity = 1.0
327.0409 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
327.0409 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
327.0409 	EXP 	cue1Image: autoDraw = True
327.0409 	EXP 	cue2Image: autoDraw = True
328.0796 	DATA 	Keypress: g
328.0916 	EXP 	cue1Image: autoDraw = False
328.0916 	EXP 	cue2Image: autoDraw = False
328.0916 	EXP 	cue1Image_fb: opacity = 1.0
328.0916 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
328.0916 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
328.0916 	EXP 	cue2Image_fb: opacity = 1.0
328.0916 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
328.0916 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
328.0916 	EXP 	fb_text_answer: text = 'They like to play Go'
328.0916 	EXP 	feedback_image: image = 'pictures/green_check.png'
328.0916 	EXP 	cue1Image_fb: autoDraw = True
328.0916 	EXP 	cue2Image_fb: autoDraw = True
328.0916 	EXP 	fb_text_answer: autoDraw = True
328.0916 	EXP 	feedback_image: autoDraw = True
330.0442 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
330.0570 	EXP 	cue1Image_fb: autoDraw = False
330.0570 	EXP 	cue2Image_fb: autoDraw = False
330.0570 	EXP 	fb_text_answer: autoDraw = False
330.0570 	EXP 	feedback_image: autoDraw = False
330.0570 	EXP 	cue1Image_fb: autoDraw = False
330.0570 	EXP 	cue2Image_fb: autoDraw = False
330.0570 	EXP 	fb_text_answer: autoDraw = False
330.0570 	EXP 	feedback_image: autoDraw = False
330.0570 	EXP 	resp_text1: text = 'Chess = h'
330.0570 	EXP 	resp_text2: text = 'Go = g'
330.0570 	EXP 	text: autoDraw = True
330.0570 	EXP 	resp_text1: autoDraw = True
330.0570 	EXP 	resp_text2: autoDraw = True
331.5913 	EXP 	text: autoDraw = False
331.5913 	EXP 	resp_text1: autoDraw = False
331.5913 	EXP 	resp_text2: autoDraw = False
331.5913 	EXP 	text: autoDraw = False
331.5913 	EXP 	resp_text1: autoDraw = False
331.5913 	EXP 	resp_text2: autoDraw = False
331.5913 	EXP 	cue1Image: opacity = 1.0
331.5913 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
331.5913 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
331.5913 	EXP 	cue2Image: opacity = 1.0
331.5913 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
331.5913 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
331.5913 	EXP 	cue1Image: autoDraw = True
331.5913 	EXP 	cue2Image: autoDraw = True
332.4509 	DATA 	Keypress: h
332.4745 	EXP 	cue1Image: autoDraw = False
332.4745 	EXP 	cue2Image: autoDraw = False
332.4745 	EXP 	cue1Image_fb: opacity = 1.0
332.4745 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
332.4745 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
332.4745 	EXP 	cue2Image_fb: opacity = 1.0
332.4745 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
332.4745 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
332.4745 	EXP 	fb_text_answer: text = 'They like to play Chess'
332.4745 	EXP 	feedback_image: image = 'pictures/green_check.png'
332.4745 	EXP 	cue1Image_fb: autoDraw = True
332.4745 	EXP 	cue2Image_fb: autoDraw = True
332.4745 	EXP 	fb_text_answer: autoDraw = True
332.4745 	EXP 	feedback_image: autoDraw = True
334.4264 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
334.4352 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
334.4356 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
334.4360 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
334.4579 	EXP 	cue1Image_fb: autoDraw = False
334.4579 	EXP 	cue2Image_fb: autoDraw = False
334.4579 	EXP 	fb_text_answer: autoDraw = False
334.4579 	EXP 	feedback_image: autoDraw = False
334.4579 	EXP 	cue1Image_fb: autoDraw = False
334.4579 	EXP 	cue2Image_fb: autoDraw = False
334.4579 	EXP 	fb_text_answer: autoDraw = False
334.4579 	EXP 	feedback_image: autoDraw = False
334.4579 	EXP 	resp_text1: text = 'Chess = h'
334.4579 	EXP 	resp_text2: text = 'Go = g'
334.4579 	EXP 	text: autoDraw = True
334.4579 	EXP 	resp_text1: autoDraw = True
334.4579 	EXP 	resp_text2: autoDraw = True
335.9741 	EXP 	text: autoDraw = False
335.9741 	EXP 	resp_text1: autoDraw = False
335.9741 	EXP 	resp_text2: autoDraw = False
335.9741 	EXP 	text: autoDraw = False
335.9741 	EXP 	resp_text1: autoDraw = False
335.9741 	EXP 	resp_text2: autoDraw = False
335.9741 	EXP 	cue1Image: opacity = 1.0
335.9741 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
335.9741 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
335.9741 	EXP 	cue2Image: opacity = 1.0
335.9741 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
335.9741 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
335.9741 	EXP 	cue1Image: autoDraw = True
335.9741 	EXP 	cue2Image: autoDraw = True
337.0225 	DATA 	Keypress: g
337.0410 	EXP 	cue1Image: autoDraw = False
337.0410 	EXP 	cue2Image: autoDraw = False
337.0410 	EXP 	cue1Image_fb: opacity = 1.0
337.0410 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
337.0410 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
337.0410 	EXP 	cue2Image_fb: opacity = 1.0
337.0410 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
337.0410 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
337.0410 	EXP 	fb_text_answer: text = 'They like to play Go'
337.0410 	EXP 	feedback_image: image = 'pictures/green_check.png'
337.0410 	EXP 	cue1Image_fb: autoDraw = True
337.0410 	EXP 	cue2Image_fb: autoDraw = True
337.0410 	EXP 	fb_text_answer: autoDraw = True
337.0410 	EXP 	feedback_image: autoDraw = True
338.9948 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
339.0076 	EXP 	cue1Image_fb: autoDraw = False
339.0076 	EXP 	cue2Image_fb: autoDraw = False
339.0076 	EXP 	fb_text_answer: autoDraw = False
339.0076 	EXP 	feedback_image: autoDraw = False
339.0076 	EXP 	cue1Image_fb: autoDraw = False
339.0076 	EXP 	cue2Image_fb: autoDraw = False
339.0076 	EXP 	fb_text_answer: autoDraw = False
339.0076 	EXP 	feedback_image: autoDraw = False
339.0076 	EXP 	resp_text1: text = 'Chess = h'
339.0076 	EXP 	resp_text2: text = 'Go = g'
339.0076 	EXP 	text: autoDraw = True
339.0076 	EXP 	resp_text1: autoDraw = True
339.0076 	EXP 	resp_text2: autoDraw = True
340.5408 	EXP 	text: autoDraw = False
340.5408 	EXP 	resp_text1: autoDraw = False
340.5408 	EXP 	resp_text2: autoDraw = False
340.5408 	EXP 	text: autoDraw = False
340.5408 	EXP 	resp_text1: autoDraw = False
340.5408 	EXP 	resp_text2: autoDraw = False
340.5408 	EXP 	cue1Image: opacity = 1.0
340.5408 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
340.5408 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
340.5408 	EXP 	cue2Image: opacity = 1.0
340.5408 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
340.5408 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
340.5408 	EXP 	cue1Image: autoDraw = True
340.5408 	EXP 	cue2Image: autoDraw = True
341.1705 	DATA 	Keypress: h
341.1911 	EXP 	cue1Image: autoDraw = False
341.1911 	EXP 	cue2Image: autoDraw = False
341.1911 	EXP 	cue1Image_fb: opacity = 1.0
341.1911 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
341.1911 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
341.1911 	EXP 	cue2Image_fb: opacity = 1.0
341.1911 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
341.1911 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
341.1911 	EXP 	fb_text_answer: text = 'They like to play Chess'
341.1911 	EXP 	feedback_image: image = 'pictures/green_check.png'
341.1911 	EXP 	cue1Image_fb: autoDraw = True
341.1911 	EXP 	cue2Image_fb: autoDraw = True
341.1911 	EXP 	fb_text_answer: autoDraw = True
341.1911 	EXP 	feedback_image: autoDraw = True
343.1432 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
343.1576 	EXP 	cue1Image_fb: autoDraw = False
343.1576 	EXP 	cue2Image_fb: autoDraw = False
343.1576 	EXP 	fb_text_answer: autoDraw = False
343.1576 	EXP 	feedback_image: autoDraw = False
343.1576 	EXP 	cue1Image_fb: autoDraw = False
343.1576 	EXP 	cue2Image_fb: autoDraw = False
343.1576 	EXP 	fb_text_answer: autoDraw = False
343.1576 	EXP 	feedback_image: autoDraw = False
343.1576 	EXP 	resp_text1: text = 'Chess = h'
343.1576 	EXP 	resp_text2: text = 'Go = g'
343.1576 	EXP 	text: autoDraw = True
343.1576 	EXP 	resp_text1: autoDraw = True
343.1576 	EXP 	resp_text2: autoDraw = True
344.6913 	EXP 	text: autoDraw = False
344.6913 	EXP 	resp_text1: autoDraw = False
344.6913 	EXP 	resp_text2: autoDraw = False
344.6913 	EXP 	text: autoDraw = False
344.6913 	EXP 	resp_text1: autoDraw = False
344.6913 	EXP 	resp_text2: autoDraw = False
344.6913 	EXP 	cue1Image: opacity = 1.0
344.6913 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
344.6913 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
344.6913 	EXP 	cue2Image: opacity = 1.0
344.6913 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
344.6913 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
344.6913 	EXP 	cue1Image: autoDraw = True
344.6913 	EXP 	cue2Image: autoDraw = True
345.2980 	DATA 	Keypress: h
345.3104 	EXP 	cue1Image: autoDraw = False
345.3104 	EXP 	cue2Image: autoDraw = False
345.3104 	EXP 	cue1Image_fb: opacity = 1.0
345.3104 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
345.3104 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
345.3104 	EXP 	cue2Image_fb: opacity = 1.0
345.3104 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
345.3104 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
345.3104 	EXP 	fb_text_answer: text = 'They like to play Chess'
345.3104 	EXP 	feedback_image: image = 'pictures/green_check.png'
345.3104 	EXP 	cue1Image_fb: autoDraw = True
345.3104 	EXP 	cue2Image_fb: autoDraw = True
345.3104 	EXP 	fb_text_answer: autoDraw = True
345.3104 	EXP 	feedback_image: autoDraw = True
347.2771 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
347.2909 	EXP 	cue1Image_fb: autoDraw = False
347.2909 	EXP 	cue2Image_fb: autoDraw = False
347.2909 	EXP 	fb_text_answer: autoDraw = False
347.2909 	EXP 	feedback_image: autoDraw = False
347.2909 	EXP 	cue1Image_fb: autoDraw = False
347.2909 	EXP 	cue2Image_fb: autoDraw = False
347.2909 	EXP 	fb_text_answer: autoDraw = False
347.2909 	EXP 	feedback_image: autoDraw = False
347.2909 	EXP 	resp_text1: text = 'Chess = h'
347.2909 	EXP 	resp_text2: text = 'Go = g'
347.2909 	EXP 	text: autoDraw = True
347.2909 	EXP 	resp_text1: autoDraw = True
347.2909 	EXP 	resp_text2: autoDraw = True
348.8244 	EXP 	text: autoDraw = False
348.8244 	EXP 	resp_text1: autoDraw = False
348.8244 	EXP 	resp_text2: autoDraw = False
348.8244 	EXP 	text: autoDraw = False
348.8244 	EXP 	resp_text1: autoDraw = False
348.8244 	EXP 	resp_text2: autoDraw = False
348.8244 	EXP 	cue1Image: opacity = 1.0
348.8244 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
348.8244 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
348.8244 	EXP 	cue2Image: opacity = 1.0
348.8244 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
348.8244 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
348.8244 	EXP 	cue1Image: autoDraw = True
348.8244 	EXP 	cue2Image: autoDraw = True
349.7203 	DATA 	Keypress: g
349.7406 	EXP 	cue1Image: autoDraw = False
349.7406 	EXP 	cue2Image: autoDraw = False
349.7406 	EXP 	cue1Image_fb: opacity = 1.0
349.7406 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
349.7406 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
349.7406 	EXP 	cue2Image_fb: opacity = 1.0
349.7406 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
