8.1015 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
380.7238 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
380.7403 	EXP 	cue1Image_fb: autoDraw = False
380.7403 	EXP 	cue2Image_fb: autoDraw = False
380.7403 	EXP 	fb_text_answer: autoDraw = False
380.7403 	EXP 	feedback_image: autoDraw = False
380.7403 	EXP 	resp_text1: text = 'Chess = h'
380.7403 	EXP 	resp_text2: text = 'Go = g'
380.7403 	EXP 	text: autoDraw = True
380.7403 	EXP 	resp_text1: autoDraw = True
380.7403 	EXP 	resp_text2: autoDraw = True
382.2566 	EXP 	text: autoDraw = False
382.2566 	EXP 	resp_text1: autoDraw = False
382.2566 	EXP 	resp_text2: autoDraw = False
382.2566 	EXP 	cue1Image: opacity = 1.0
382.2566 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
382.2566 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
382.2566 	EXP 	cue2Image: opacity = 1.0
382.2566 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
382.2566 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
382.2566 	EXP 	cue1Image: autoDraw = True
382.2566 	EXP 	cue2Image: autoDraw = True
382.9678 	DATA 	Keypress: g
382.9904 	EXP 	cue1Image: autoDraw = False
382.9904 	EXP 	cue2Image: autoDraw = False
382.9904 	EXP 	cue1Image_fb: opacity = 1.0
382.9904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
382.9904 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
382.9904 	EXP 	cue2Image_fb: opacity = 1.0
382.9904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
382.9904 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
382.9904 	EXP 	fb_text_answer: text = 'They like to play Chess'
382.9904 	EXP 	feedback_image: image = 'pictures/red_x.png'
382.9904 	EXP 	cue1Image_fb: autoDraw = True
382.9904 	EXP 	cue2Image_fb: autoDraw = True
382.9904 	EXP 	fb_text_answer: autoDraw = True
382.9904 	EXP 	feedback_image: autoDraw = True
384.9609 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
384.9737 	EXP 	cue1Image_fb: autoDraw = False
384.9737 	EXP 	cue2Image_fb: autoDraw = False
384.9737 	EXP 	fb_text_answer: autoDraw = False
384.9737 	EXP 	feedback_image: autoDraw = False
384.9737 	EXP 	resp_text1: text = 'Chess = h'
384.9737 	EXP 	resp_text2: text = 'Go = g'
384.9737 	EXP 	text: autoDraw = True
384.9737 	EXP 	resp_text1: autoDraw = True
384.9737 	EXP 	resp_text2: autoDraw = True
386.4899 	EXP 	text: autoDraw = False
386.4899 	EXP 	resp_text1: autoDraw = False
386.4899 	EXP 	resp_text2: autoDraw = False
386.4899 	EXP 	text: autoDraw = False
386.4899 	EXP 	resp_text1: autoDraw = False
386.4899 	EXP 	resp_text2: autoDraw = False
386.4899 	EXP 	cue1Image: opacity = 1.0
386.4899 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
386.4899 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
386.4899 	EXP 	cue2Image: opacity = 1.0
386.4899 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
386.4899 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
386.4899 	EXP 	cue1Image: autoDraw = True
386.4899 	EXP 	cue2Image: autoDraw = True
387.3485 	DATA 	Keypress: g
387.3737 	EXP 	cue1Image: autoDraw = False
387.3737 	EXP 	cue2Image: autoDraw = False
387.3737 	EXP 	cue1Image_fb: opacity = 1.0
387.3737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
387.3737 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
387.3737 	EXP 	cue2Image_fb: opacity = 1.0
387.3737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
387.3737 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
387.3737 	EXP 	fb_text_answer: text = 'They like to play Chess'
387.3737 	EXP 	feedback_image: image = 'pictures/red_x.png'
387.3737 	EXP 	cue1Image_fb: autoDraw = True
387.3737 	EXP 	cue2Image_fb: autoDraw = True
387.3737 	EXP 	fb_text_answer: autoDraw = True
387.3737 	EXP 	feedback_image: autoDraw = True
389.3432 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
389.3570 	EXP 	cue1Image_fb: autoDraw = False
389.3570 	EXP 	cue2Image_fb: autoDraw = False
389.3570 	EXP 	fb_text_answer: autoDraw = False
389.3570 	EXP 	feedback_image: autoDraw = False
389.3570 	EXP 	resp_text1: text = 'Chess = h'
389.3570 	EXP 	resp_text2: text = 'Go = g'
389.3570 	EXP 	text: autoDraw = True
389.3570 	EXP 	resp_text1: autoDraw = True
389.3570 	EXP 	resp_text2: autoDraw = True
389.9945 	DATA 	Keypress: h
390.8736 	EXP 	text: autoDraw = False
390.8736 	EXP 	resp_text1: autoDraw = False
390.8736 	EXP 	resp_text2: autoDraw = False
390.8736 	EXP 	text: autoDraw = False
390.8736 	EXP 	resp_text1: autoDraw = False
390.8736 	EXP 	resp_text2: autoDraw = False
390.8736 	EXP 	cue1Image: opacity = 1.0
390.8736 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
390.8736 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
390.8736 	EXP 	cue2Image: opacity = 1.0
390.8736 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
390.8736 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
390.8736 	EXP 	cue1Image: autoDraw = True
390.8736 	EXP 	cue2Image: autoDraw = True
391.5058 	DATA 	Keypress: h
391.5237 	EXP 	cue1Image: autoDraw = False
391.5237 	EXP 	cue2Image: autoDraw = False
391.5237 	EXP 	cue1Image_fb: opacity = 1.0
391.5237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
391.5237 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
391.5237 	EXP 	cue2Image_fb: opacity = 1.0
391.5237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
391.5237 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
391.5237 	EXP 	fb_text_answer: text = 'They like to play Go'
391.5237 	EXP 	feedback_image: image = 'pictures/red_x.png'
391.5237 	EXP 	cue1Image_fb: autoDraw = True
391.5237 	EXP 	cue2Image_fb: autoDraw = True
391.5237 	EXP 	fb_text_answer: autoDraw = True
391.5237 	EXP 	feedback_image: autoDraw = True
393.4930 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
393.5071 	EXP 	cue1Image_fb: autoDraw = False
393.5071 	EXP 	cue2Image_fb: autoDraw = False
393.5071 	EXP 	fb_text_answer: autoDraw = False
393.5071 	EXP 	feedback_image: autoDraw = False
393.5071 	EXP 	resp_text1: text = 'Chess = h'
393.5071 	EXP 	resp_text2: text = 'Go = g'
393.5071 	EXP 	text: autoDraw = True
393.5071 	EXP 	resp_text1: autoDraw = True
393.5071 	EXP 	resp_text2: autoDraw = True
395.0404 	EXP 	text: autoDraw = False
395.0404 	EXP 	resp_text1: autoDraw = False
395.0404 	EXP 	resp_text2: autoDraw = False
395.0404 	EXP 	text: autoDraw = False
395.0404 	EXP 	resp_text1: autoDraw = False
395.0404 	EXP 	resp_text2: autoDraw = False
395.0404 	EXP 	cue1Image: opacity = 1.0
395.0404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
395.0404 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
395.0404 	EXP 	cue2Image: opacity = 1.0
395.0404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
395.0404 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
395.0404 	EXP 	cue1Image: autoDraw = True
395.0404 	EXP 	cue2Image: autoDraw = True
395.4050 	DATA 	Keypress: h
395.4236 	EXP 	cue1Image: autoDraw = False
395.4236 	EXP 	cue2Image: autoDraw = False
395.4236 	EXP 	cue1Image_fb: opacity = 1.0
395.4236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
395.4236 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
395.4236 	EXP 	cue2Image_fb: opacity = 1.0
395.4236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
395.4236 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
395.4236 	EXP 	fb_text_answer: text = 'They like to play Go'
395.4236 	EXP 	feedback_image: image = 'pictures/red_x.png'
395.4236 	EXP 	cue1Image_fb: autoDraw = True
395.4236 	EXP 	cue2Image_fb: autoDraw = True
395.4236 	EXP 	fb_text_answer: autoDraw = True
395.4236 	EXP 	feedback_image: autoDraw = True
397.3933 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
397.4034 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
397.4038 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
397.4043 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
397.4237 	EXP 	cue1Image_fb: autoDraw = False
397.4237 	EXP 	cue2Image_fb: autoDraw = False
397.4237 	EXP 	fb_text_answer: autoDraw = False
397.4237 	EXP 	feedback_image: autoDraw = False
397.4237 	EXP 	resp_text1: text = 'Chess = h'
397.4237 	EXP 	resp_text2: text = 'Go = g'
397.4237 	EXP 	text: autoDraw = True
397.4237 	EXP 	resp_text1: autoDraw = True
397.4237 	EXP 	resp_text2: autoDraw = True
398.9570 	EXP 	text: autoDraw = False
398.9570 	EXP 	resp_text1: autoDraw = False
398.9570 	EXP 	resp_text2: autoDraw = False
398.9570 	EXP 	cue1Image: opacity = 1.0
398.9570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
398.9570 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
398.9570 	EXP 	cue2Image: opacity = 1.0
398.9570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
398.9570 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
398.9570 	EXP 	cue1Image: autoDraw = True
398.9570 	EXP 	cue2Image: autoDraw = True
399.3558 	DATA 	Keypress: h
399.3737 	EXP 	cue1Image: autoDraw = False
399.3737 	EXP 	cue2Image: autoDraw = False
399.3737 	EXP 	cue1Image_fb: opacity = 1.0
399.3737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
399.3737 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
399.3737 	EXP 	cue2Image_fb: opacity = 1.0
399.3737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
399.3737 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
399.3737 	EXP 	fb_text_answer: text = 'They like to play Chess'
399.3737 	EXP 	feedback_image: image = 'pictures/green_check.png'
399.3737 	EXP 	cue1Image_fb: autoDraw = True
399.3737 	EXP 	cue2Image_fb: autoDraw = True
399.3737 	EXP 	fb_text_answer: autoDraw = True
399.3737 	EXP 	feedback_image: autoDraw = True
401.3440 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
401.3571 	EXP 	cue1Image_fb: autoDraw = False
401.3571 	EXP 	cue2Image_fb: autoDraw = False
401.3571 	EXP 	fb_text_answer: autoDraw = False
401.3571 	EXP 	feedback_image: autoDraw = False
401.3571 	EXP 	resp_text1: text = 'Chess = h'
401.3571 	EXP 	resp_text2: text = 'Go = g'
401.3571 	EXP 	text: autoDraw = True
401.3571 	EXP 	resp_text1: autoDraw = True
401.3571 	EXP 	resp_text2: autoDraw = True
402.8904 	EXP 	text: autoDraw = False
402.8904 	EXP 	resp_text1: autoDraw = False
402.8904 	EXP 	resp_text2: autoDraw = False
402.8904 	EXP 	text: autoDraw = False
402.8904 	EXP 	resp_text1: autoDraw = False
402.8904 	EXP 	resp_text2: autoDraw = False
402.8904 	EXP 	cue1Image: opacity = 1.0
402.8904 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
402.8904 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
402.8904 	EXP 	cue2Image: opacity = 1.0
402.8904 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
402.8904 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
402.8904 	EXP 	cue1Image: autoDraw = True
402.8904 	EXP 	cue2Image: autoDraw = True
403.2588 	DATA 	Keypress: h
403.2737 	EXP 	cue1Image: autoDraw = False
403.2737 	EXP 	cue2Image: autoDraw = False
403.2737 	EXP 	cue1Image_fb: opacity = 1.0
403.2737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
403.2737 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
403.2737 	EXP 	cue2Image_fb: opacity = 1.0
403.2737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
403.2737 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
403.2737 	EXP 	fb_text_answer: text = 'They like to play Go'
403.2737 	EXP 	feedback_image: image = 'pictures/red_x.png'
403.2737 	EXP 	cue1Image_fb: autoDraw = True
403.2737 	EXP 	cue2Image_fb: autoDraw = True
403.2737 	EXP 	fb_text_answer: autoDraw = True
403.2737 	EXP 	feedback_image: autoDraw = True
405.2432 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
405.2570 	EXP 	cue1Image_fb: autoDraw = False
405.2570 	EXP 	cue2Image_fb: autoDraw = False
405.2570 	EXP 	fb_text_answer: autoDraw = False
405.2570 	EXP 	feedback_image: autoDraw = False
405.2570 	EXP 	resp_text1: text = 'Chess = h'
405.2570 	EXP 	resp_text2: text = 'Go = g'
405.2570 	EXP 	text: autoDraw = True
405.2570 	EXP 	resp_text1: autoDraw = True
405.2570 	EXP 	resp_text2: autoDraw = True
406.7737 	EXP 	text: autoDraw = False
406.7737 	EXP 	resp_text1: autoDraw = False
406.7737 	EXP 	resp_text2: autoDraw = False
406.7737 	EXP 	text: autoDraw = False
406.7737 	EXP 	resp_text1: autoDraw = False
406.7737 	EXP 	resp_text2: autoDraw = False
406.7737 	EXP 	cue1Image: opacity = 1.0
406.7737 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
406.7737 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
406.7737 	EXP 	cue2Image: opacity = 1.0
406.7737 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
406.7737 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
406.7737 	EXP 	cue1Image: autoDraw = True
406.7737 	EXP 	cue2Image: autoDraw = True
407.3218 	DATA 	Keypress: g
407.3404 	EXP 	cue1Image: autoDraw = False
407.3404 	EXP 	cue2Image: autoDraw = False
407.3404 	EXP 	cue1Image_fb: opacity = 1.0
407.3404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
407.3404 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
407.3404 	EXP 	cue2Image_fb: opacity = 1.0
407.3404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
407.3404 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
407.3404 	EXP 	fb_text_answer: text = 'They like to play Chess'
407.3404 	EXP 	feedback_image: image = 'pictures/red_x.png'
407.3404 	EXP 	cue1Image_fb: autoDraw = True
407.3404 	EXP 	cue2Image_fb: autoDraw = True
407.3404 	EXP 	fb_text_answer: autoDraw = True
407.3404 	EXP 	feedback_image: autoDraw = True
409.3099 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
409.3236 	EXP 	cue1Image_fb: autoDraw = False
409.3236 	EXP 	cue2Image_fb: autoDraw = False
409.3236 	EXP 	fb_text_answer: autoDraw = False
409.3236 	EXP 	feedback_image: autoDraw = False
409.3236 	EXP 	resp_text1: text = 'Chess = h'
409.3236 	EXP 	resp_text2: text = 'Go = g'
409.3236 	EXP 	text: autoDraw = True
409.3236 	EXP 	resp_text1: autoDraw = True
409.3236 	EXP 	resp_text2: autoDraw = True
410.8570 	EXP 	text: autoDraw = False
410.8570 	EXP 	resp_text1: autoDraw = False
410.8570 	EXP 	resp_text2: autoDraw = False
410.8570 	EXP 	text: autoDraw = False
410.8570 	EXP 	resp_text1: autoDraw = False
410.8570 	EXP 	resp_text2: autoDraw = False
410.8570 	EXP 	cue1Image: opacity = 1.0
410.8570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
410.8570 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
410.8570 	EXP 	cue2Image: opacity = 1.0
410.8570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
410.8570 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
410.8570 	EXP 	cue1Image: autoDraw = True
410.8570 	EXP 	cue2Image: autoDraw = True
411.1541 	DATA 	Keypress: g
411.1737 	EXP 	cue1Image: autoDraw = False
411.1737 	EXP 	cue2Image: autoDraw = False
411.1737 	EXP 	cue1Image_fb: opacity = 1.0
411.1737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
411.1737 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
411.1737 	EXP 	cue2Image_fb: opacity = 1.0
411.1737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
411.1737 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
411.1737 	EXP 	fb_text_answer: text = 'They like to play Go'
411.1737 	EXP 	feedback_image: image = 'pictures/green_check.png'
411.1737 	EXP 	cue1Image_fb: autoDraw = True
411.1737 	EXP 	cue2Image_fb: autoDraw = True
411.1737 	EXP 	fb_text_answer: autoDraw = True
411.1737 	EXP 	feedback_image: autoDraw = True
413.1570 	EXP 	cue1Image_fb: autoDraw = False
413.1570 	EXP 	cue2Image_fb: autoDraw = False
413.1570 	EXP 	fb_text_answer: autoDraw = False
413.1570 	EXP 	feedback_image: autoDraw = False
413.1570 	EXP 	instructions_stage1: autoDraw = True
418.1404 	EXP 	space_to_continue_stage1: autoDraw = True
421.1689 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
421.1693 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
421.1697 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
421.1793 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
421.1797 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
421.1802 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
421.1954 	DATA 	Keypress: space
421.2071 	EXP 	instructions_stage1: autoDraw = False
421.2071 	EXP 	space_to_continue_stage1: autoDraw = False
421.2071 	EXP 	resp_text1: text = 'Clue = c'
421.2071 	EXP 	resp_text2: text = 'Monopoly = m'
421.2071 	EXP 	text: autoDraw = True
421.2071 	EXP 	resp_text1: autoDraw = True
421.2071 	EXP 	resp_text2: autoDraw = True
422.7403 	EXP 	text: autoDraw = False
422.7403 	EXP 	resp_text1: autoDraw = False
422.7403 	EXP 	resp_text2: autoDraw = False
422.7403 	EXP 	cue1Image: opacity = 1.0
422.7403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
422.7403 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
422.7403 	EXP 	cue2Image: opacity = 1.0
422.7403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
422.7403 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
422.7403 	EXP 	cue1Image: autoDraw = True
422.7403 	EXP 	cue2Image: autoDraw = True
424.4128 	DATA 	Keypress: c
424.4401 	EXP 	cue1Image: autoDraw = False
424.4401 	EXP 	cue2Image: autoDraw = False
424.4401 	EXP 	cue1Image_fb: opacity = 1.0
424.4401 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
424.4401 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
424.4401 	EXP 	cue2Image_fb: opacity = 1.0
424.4401 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
424.4401 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
424.4401 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
424.4401 	EXP 	feedback_image: image = 'pictures/red_x.png'
424.4401 	EXP 	cue1Image_fb: autoDraw = True
424.4401 	EXP 	cue2Image_fb: autoDraw = True
424.4401 	EXP 	fb_text_answer: autoDraw = True
424.4401 	EXP 	feedback_image: autoDraw = True
426.3773 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
426.3904 	EXP 	cue1Image_fb: autoDraw = False
426.3904 	EXP 	cue2Image_fb: autoDraw = False
426.3904 	EXP 	fb_text_answer: autoDraw = False
426.3904 	EXP 	feedback_image: autoDraw = False
426.3904 	EXP 	resp_text1: text = 'Clue = c'
426.3904 	EXP 	resp_text2: text = 'Monopoly = m'
426.3904 	EXP 	text: autoDraw = True
426.3904 	EXP 	resp_text1: autoDraw = True
426.3904 	EXP 	resp_text2: autoDraw = True
427.9237 	EXP 	text: autoDraw = False
427.9237 	EXP 	resp_text1: autoDraw = False
427.9237 	EXP 	resp_text2: autoDraw = False
427.9237 	EXP 	text: autoDraw = False
427.9237 	EXP 	resp_text1: autoDraw = False
427.9237 	EXP 	resp_text2: autoDraw = False
427.9237 	EXP 	cue1Image: opacity = 1.0
427.9237 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
427.9237 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
427.9237 	EXP 	cue2Image: opacity = 1.0
427.9237 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
427.9237 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
427.9237 	EXP 	cue1Image: autoDraw = True
427.9237 	EXP 	cue2Image: autoDraw = True
429.3782 	DATA 	Keypress: m
429.4570 	EXP 	cue1Image: autoDraw = False
429.4570 	EXP 	cue2Image: autoDraw = False
429.4570 	EXP 	cue1Image_fb: opacity = 1.0
429.4570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
429.4570 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
429.4570 	EXP 	cue2Image_fb: opacity = 1.0
429.4570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
429.4570 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
429.4570 	EXP 	fb_text_answer: text = 'They like to play Clue'
429.4570 	EXP 	feedback_image: image = 'pictures/red_x.png'
429.4570 	EXP 	cue1Image_fb: autoDraw = True
429.4570 	EXP 	cue2Image_fb: autoDraw = True
429.4570 	EXP 	fb_text_answer: autoDraw = True
429.4570 	EXP 	feedback_image: autoDraw = True
431.4096 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
431.4237 	EXP 	cue1Image_fb: autoDraw = False
431.4237 	EXP 	cue2Image_fb: autoDraw = False
431.4237 	EXP 	fb_text_answer: autoDraw = False
431.4237 	EXP 	feedback_image: autoDraw = False
431.4237 	EXP 	resp_text1: text = 'Clue = c'
431.4237 	EXP 	resp_text2: text = 'Monopoly = m'
431.4237 	EXP 	text: autoDraw = True
431.4237 	EXP 	resp_text1: autoDraw = True
431.4237 	EXP 	resp_text2: autoDraw = True
432.9569 	EXP 	text: autoDraw = False
432.9569 	EXP 	resp_text1: autoDraw = False
432.9569 	EXP 	resp_text2: autoDraw = False
432.9569 	EXP 	text: autoDraw = False
432.9569 	EXP 	resp_text1: autoDraw = False
432.9569 	EXP 	resp_text2: autoDraw = False
432.9569 	EXP 	cue1Image: opacity = 1.0
432.9569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
432.9569 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
432.9569 	EXP 	cue2Image: opacity = 1.0
432.9569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
432.9569 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
432.9569 	EXP 	cue1Image: autoDraw = True
432.9569 	EXP 	cue2Image: autoDraw = True
434.4180 	DATA 	Keypress: m
434.4403 	EXP 	cue1Image: autoDraw = False
434.4403 	EXP 	cue2Image: autoDraw = False
434.4403 	EXP 	cue1Image_fb: opacity = 1.0
434.4403 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
434.4403 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
434.4403 	EXP 	cue2Image_fb: opacity = 1.0
434.4403 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
434.4403 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
434.4403 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
434.4403 	EXP 	feedback_image: image = 'pictures/green_check.png'
434.4403 	EXP 	cue1Image_fb: autoDraw = True
434.4403 	EXP 	cue2Image_fb: autoDraw = True
