14.1113 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
248.8797 	EXP 	cue1Image_fb: autoDraw = False
248.8797 	EXP 	cue2Image_fb: autoDraw = False
248.8797 	EXP 	fb_text_answer: autoDraw = False
248.8797 	EXP 	feedback_image: autoDraw = False
248.8797 	EXP 	cue1Image_fb: autoDraw = False
248.8797 	EXP 	cue2Image_fb: autoDraw = False
248.8797 	EXP 	fb_text_answer: autoDraw = False
248.8797 	EXP 	feedback_image: autoDraw = False
248.8797 	EXP 	resp_text1: text = 'Chess = h'
248.8797 	EXP 	resp_text2: text = 'Go = g'
248.8797 	EXP 	text: autoDraw = True
248.8797 	EXP 	resp_text1: autoDraw = True
248.8797 	EXP 	resp_text2: autoDraw = True
250.4153 	EXP 	text: autoDraw = False
250.4153 	EXP 	resp_text1: autoDraw = False
250.4153 	EXP 	resp_text2: autoDraw = False
250.4153 	EXP 	text: autoDraw = False
250.4153 	EXP 	resp_text1: autoDraw = False
250.4153 	EXP 	resp_text2: autoDraw = False
250.4153 	EXP 	cue1Image: opacity = 1.0
250.4153 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
250.4153 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
250.4153 	EXP 	cue2Image: opacity = 0.0
250.4153 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
250.4153 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
250.4153 	EXP 	cue1Image: autoDraw = True
250.4153 	EXP 	cue2Image: autoDraw = True
250.9330 	DATA 	Keypress: h
250.9475 	EXP 	cue1Image: autoDraw = False
250.9475 	EXP 	cue2Image: autoDraw = False
250.9475 	EXP 	cue1Image_fb: opacity = 1.0
250.9475 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
250.9475 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
250.9475 	EXP 	cue2Image_fb: opacity = 0.0
250.9475 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
250.9475 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
250.9475 	EXP 	fb_text_answer: text = 'They like to play Chess'
250.9475 	EXP 	feedback_image: image = 'pictures/green_check.png'
250.9475 	EXP 	cue1Image_fb: autoDraw = True
250.9475 	EXP 	cue2Image_fb: autoDraw = True
250.9475 	EXP 	fb_text_answer: autoDraw = True
250.9475 	EXP 	feedback_image: autoDraw = True
252.8996 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
252.9113 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
252.9117 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
252.9123 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
252.9301 	EXP 	cue1Image_fb: autoDraw = False
252.9301 	EXP 	cue2Image_fb: autoDraw = False
252.9301 	EXP 	fb_text_answer: autoDraw = False
252.9301 	EXP 	feedback_image: autoDraw = False
252.9301 	EXP 	cue1Image_fb: autoDraw = False
252.9301 	EXP 	cue2Image_fb: autoDraw = False
252.9301 	EXP 	fb_text_answer: autoDraw = False
252.9301 	EXP 	feedback_image: autoDraw = False
252.9301 	EXP 	resp_text1: text = 'Chess = h'
252.9301 	EXP 	resp_text2: text = 'Go = g'
252.9301 	EXP 	text: autoDraw = True
252.9301 	EXP 	resp_text1: autoDraw = True
252.9301 	EXP 	resp_text2: autoDraw = True
254.4637 	EXP 	text: autoDraw = False
254.4637 	EXP 	resp_text1: autoDraw = False
254.4637 	EXP 	resp_text2: autoDraw = False
254.4637 	EXP 	cue1Image: opacity = 1.0
254.4637 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
254.4637 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
254.4637 	EXP 	cue2Image: opacity = 0.0
254.4637 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
254.4637 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
254.4637 	EXP 	cue1Image: autoDraw = True
254.4637 	EXP 	cue2Image: autoDraw = True
255.1323 	DATA 	Keypress: g
255.1470 	EXP 	cue1Image: autoDraw = False
255.1470 	EXP 	cue2Image: autoDraw = False
255.1470 	EXP 	cue1Image_fb: opacity = 1.0
255.1470 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
255.1470 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
255.1470 	EXP 	cue2Image_fb: opacity = 0.0
255.1470 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
255.1470 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
255.1470 	EXP 	fb_text_answer: text = 'They like to play Go'
255.1470 	EXP 	feedback_image: image = 'pictures/green_check.png'
255.1470 	EXP 	cue1Image_fb: autoDraw = True
255.1470 	EXP 	cue2Image_fb: autoDraw = True
255.1470 	EXP 	fb_text_answer: autoDraw = True
255.1470 	EXP 	feedback_image: autoDraw = True
257.0992 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
257.1128 	EXP 	cue1Image_fb: autoDraw = False
257.1128 	EXP 	cue2Image_fb: autoDraw = False
257.1128 	EXP 	fb_text_answer: autoDraw = False
257.1128 	EXP 	feedback_image: autoDraw = False
257.1128 	EXP 	cue1Image_fb: autoDraw = False
257.1128 	EXP 	cue2Image_fb: autoDraw = False
257.1128 	EXP 	fb_text_answer: autoDraw = False
257.1128 	EXP 	feedback_image: autoDraw = False
257.1128 	EXP 	resp_text1: text = 'Chess = h'
257.1128 	EXP 	resp_text2: text = 'Go = g'
257.1128 	EXP 	text: autoDraw = True
257.1128 	EXP 	resp_text1: autoDraw = True
257.1128 	EXP 	resp_text2: autoDraw = True
258.6518 	EXP 	text: autoDraw = False
258.6518 	EXP 	resp_text1: autoDraw = False
258.6518 	EXP 	resp_text2: autoDraw = False
258.6518 	EXP 	text: autoDraw = False
258.6518 	EXP 	resp_text1: autoDraw = False
258.6518 	EXP 	resp_text2: autoDraw = False
258.6518 	EXP 	cue1Image: opacity = 0.0
258.6518 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
258.6518 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
258.6518 	EXP 	cue2Image: opacity = 1.0
258.6518 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
258.6518 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
258.6518 	EXP 	cue1Image: autoDraw = True
258.6518 	EXP 	cue2Image: autoDraw = True
259.3903 	DATA 	Keypress: h
259.4128 	EXP 	cue1Image: autoDraw = False
259.4128 	EXP 	cue2Image: autoDraw = False
259.4128 	EXP 	cue1Image_fb: opacity = 0.0
259.4128 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
259.4128 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
259.4128 	EXP 	cue2Image_fb: opacity = 1.0
259.4128 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
259.4128 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
259.4128 	EXP 	fb_text_answer: text = 'They like to play Chess'
259.4128 	EXP 	feedback_image: image = 'pictures/green_check.png'
259.4128 	EXP 	cue1Image_fb: autoDraw = True
259.4128 	EXP 	cue2Image_fb: autoDraw = True
259.4128 	EXP 	fb_text_answer: autoDraw = True
259.4128 	EXP 	feedback_image: autoDraw = True
261.3489 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
261.3604 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
261.3607 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
261.3611 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
261.3798 	EXP 	cue1Image_fb: autoDraw = False
261.3798 	EXP 	cue2Image_fb: autoDraw = False
261.3798 	EXP 	fb_text_answer: autoDraw = False
261.3798 	EXP 	feedback_image: autoDraw = False
261.3798 	EXP 	cue1Image_fb: autoDraw = False
261.3798 	EXP 	cue2Image_fb: autoDraw = False
261.3798 	EXP 	fb_text_answer: autoDraw = False
261.3798 	EXP 	feedback_image: autoDraw = False
261.3798 	EXP 	resp_text1: text = 'Chess = h'
261.3798 	EXP 	resp_text2: text = 'Go = g'
261.3798 	EXP 	text: autoDraw = True
261.3798 	EXP 	resp_text1: autoDraw = True
261.3798 	EXP 	resp_text2: autoDraw = True
262.9136 	EXP 	text: autoDraw = False
262.9136 	EXP 	resp_text1: autoDraw = False
262.9136 	EXP 	resp_text2: autoDraw = False
262.9136 	EXP 	cue1Image: opacity = 1.0
262.9136 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
262.9136 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
262.9136 	EXP 	cue2Image: opacity = 1.0
262.9136 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
262.9136 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
262.9136 	EXP 	cue1Image: autoDraw = True
262.9136 	EXP 	cue2Image: autoDraw = True
264.8448 	DATA 	Keypress: g
264.8630 	EXP 	cue1Image: autoDraw = False
264.8630 	EXP 	cue2Image: autoDraw = False
264.8630 	EXP 	cue1Image_fb: opacity = 1.0
264.8630 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
264.8630 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
264.8630 	EXP 	cue2Image_fb: opacity = 1.0
264.8630 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
264.8630 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
264.8630 	EXP 	fb_text_answer: text = 'They like to play Go'
264.8630 	EXP 	feedback_image: image = 'pictures/green_check.png'
264.8630 	EXP 	cue1Image_fb: autoDraw = True
264.8630 	EXP 	cue2Image_fb: autoDraw = True
264.8630 	EXP 	fb_text_answer: autoDraw = True
264.8630 	EXP 	feedback_image: autoDraw = True
266.8170 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
266.8298 	EXP 	cue1Image_fb: autoDraw = False
266.8298 	EXP 	cue2Image_fb: autoDraw = False
266.8298 	EXP 	fb_text_answer: autoDraw = False
266.8298 	EXP 	feedback_image: autoDraw = False
266.8298 	EXP 	cue1Image_fb: autoDraw = False
266.8298 	EXP 	cue2Image_fb: autoDraw = False
266.8298 	EXP 	fb_text_answer: autoDraw = False
266.8298 	EXP 	feedback_image: autoDraw = False
266.8298 	EXP 	resp_text1: text = 'Chess = h'
266.8298 	EXP 	resp_text2: text = 'Go = g'
266.8298 	EXP 	text: autoDraw = True
266.8298 	EXP 	resp_text1: autoDraw = True
266.8298 	EXP 	resp_text2: autoDraw = True
268.3635 	EXP 	text: autoDraw = False
268.3635 	EXP 	resp_text1: autoDraw = False
268.3635 	EXP 	resp_text2: autoDraw = False
268.3635 	EXP 	text: autoDraw = False
268.3635 	EXP 	resp_text1: autoDraw = False
268.3635 	EXP 	resp_text2: autoDraw = False
268.3635 	EXP 	cue1Image: opacity = 1.0
268.3635 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
268.3635 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
268.3635 	EXP 	cue2Image: opacity = 1.0
268.3635 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
268.3635 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
268.3635 	EXP 	cue1Image: autoDraw = True
268.3635 	EXP 	cue2Image: autoDraw = True
269.3773 	DATA 	Keypress: h
269.3967 	EXP 	cue1Image: autoDraw = False
269.3967 	EXP 	cue2Image: autoDraw = False
269.3967 	EXP 	cue1Image_fb: opacity = 1.0
269.3967 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
269.3967 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
269.3967 	EXP 	cue2Image_fb: opacity = 1.0
269.3967 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
269.3967 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
269.3967 	EXP 	fb_text_answer: text = 'They like to play Chess'
269.3967 	EXP 	feedback_image: image = 'pictures/green_check.png'
269.3967 	EXP 	cue1Image_fb: autoDraw = True
269.3967 	EXP 	cue2Image_fb: autoDraw = True
269.3967 	EXP 	fb_text_answer: autoDraw = True
269.3967 	EXP 	feedback_image: autoDraw = True
271.3497 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
271.3626 	EXP 	cue1Image_fb: autoDraw = False
271.3626 	EXP 	cue2Image_fb: autoDraw = False
271.3626 	EXP 	fb_text_answer: autoDraw = False
271.3626 	EXP 	feedback_image: autoDraw = False
271.3626 	EXP 	cue1Image_fb: autoDraw = False
271.3626 	EXP 	cue2Image_fb: autoDraw = False
271.3626 	EXP 	fb_text_answer: autoDraw = False
271.3626 	EXP 	feedback_image: autoDraw = False
271.3626 	EXP 	resp_text1: text = 'Chess = h'
271.3626 	EXP 	resp_text2: text = 'Go = g'
271.3626 	EXP 	text: autoDraw = True
271.3626 	EXP 	resp_text1: autoDraw = True
271.3626 	EXP 	resp_text2: autoDraw = True
272.8959 	EXP 	text: autoDraw = False
272.8959 	EXP 	resp_text1: autoDraw = False
272.8959 	EXP 	resp_text2: autoDraw = False
272.8959 	EXP 	text: autoDraw = False
272.8959 	EXP 	resp_text1: autoDraw = False
272.8959 	EXP 	resp_text2: autoDraw = False
272.8959 	EXP 	cue1Image: opacity = 1.0
272.8959 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
272.8959 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
272.8959 	EXP 	cue2Image: opacity = 1.0
272.8959 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
272.8959 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
272.8959 	EXP 	cue1Image: autoDraw = True
272.8959 	EXP 	cue2Image: autoDraw = True
273.7582 	DATA 	Keypress: g
273.7801 	EXP 	cue1Image: autoDraw = False
273.7801 	EXP 	cue2Image: autoDraw = False
273.7801 	EXP 	cue1Image_fb: opacity = 1.0
273.7801 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
273.7801 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
273.7801 	EXP 	cue2Image_fb: opacity = 1.0
273.7801 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
273.7801 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
273.7801 	EXP 	fb_text_answer: text = 'They like to play Go'
273.7801 	EXP 	feedback_image: image = 'pictures/green_check.png'
273.7801 	EXP 	cue1Image_fb: autoDraw = True
273.7801 	EXP 	cue2Image_fb: autoDraw = True
273.7801 	EXP 	fb_text_answer: autoDraw = True
273.7801 	EXP 	feedback_image: autoDraw = True
275.7163 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
275.7298 	EXP 	cue1Image_fb: autoDraw = False
275.7298 	EXP 	cue2Image_fb: autoDraw = False
275.7298 	EXP 	fb_text_answer: autoDraw = False
275.7298 	EXP 	feedback_image: autoDraw = False
275.7298 	EXP 	cue1Image_fb: autoDraw = False
275.7298 	EXP 	cue2Image_fb: autoDraw = False
275.7298 	EXP 	fb_text_answer: autoDraw = False
275.7298 	EXP 	feedback_image: autoDraw = False
275.7298 	EXP 	resp_text1: text = 'Chess = h'
275.7298 	EXP 	resp_text2: text = 'Go = g'
275.7298 	EXP 	text: autoDraw = True
275.7298 	EXP 	resp_text1: autoDraw = True
275.7298 	EXP 	resp_text2: autoDraw = True
277.2634 	EXP 	text: autoDraw = False
277.2634 	EXP 	resp_text1: autoDraw = False
277.2634 	EXP 	resp_text2: autoDraw = False
277.2634 	EXP 	text: autoDraw = False
277.2634 	EXP 	resp_text1: autoDraw = False
277.2634 	EXP 	resp_text2: autoDraw = False
277.2634 	EXP 	cue1Image: opacity = 1.0
277.2634 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
277.2634 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
277.2634 	EXP 	cue2Image: opacity = 1.0
277.2634 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
277.2634 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
277.2634 	EXP 	cue1Image: autoDraw = True
277.2634 	EXP 	cue2Image: autoDraw = True
277.9252 	DATA 	Keypress: h
277.9468 	EXP 	cue1Image: autoDraw = False
277.9468 	EXP 	cue2Image: autoDraw = False
277.9468 	EXP 	cue1Image_fb: opacity = 1.0
277.9468 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
277.9468 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
277.9468 	EXP 	cue2Image_fb: opacity = 1.0
277.9468 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
277.9468 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
277.9468 	EXP 	fb_text_answer: text = 'They like to play Chess'
277.9468 	EXP 	feedback_image: image = 'pictures/green_check.png'
277.9468 	EXP 	cue1Image_fb: autoDraw = True
277.9468 	EXP 	cue2Image_fb: autoDraw = True
277.9468 	EXP 	fb_text_answer: autoDraw = True
277.9468 	EXP 	feedback_image: autoDraw = True
279.8995 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
279.9113 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
279.9116 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
279.9120 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
279.9298 	EXP 	cue1Image_fb: autoDraw = False
279.9298 	EXP 	cue2Image_fb: autoDraw = False
279.9298 	EXP 	fb_text_answer: autoDraw = False
279.9298 	EXP 	feedback_image: autoDraw = False
279.9298 	EXP 	cue1Image_fb: autoDraw = False
279.9298 	EXP 	cue2Image_fb: autoDraw = False
279.9298 	EXP 	fb_text_answer: autoDraw = False
279.9298 	EXP 	feedback_image: autoDraw = False
279.9298 	EXP 	resp_text1: text = 'Chess = h'
279.9298 	EXP 	resp_text2: text = 'Go = g'
279.9298 	EXP 	text: autoDraw = True
279.9298 	EXP 	resp_text1: autoDraw = True
279.9298 	EXP 	resp_text2: autoDraw = True
281.4630 	EXP 	text: autoDraw = False
281.4630 	EXP 	resp_text1: autoDraw = False
281.4630 	EXP 	resp_text2: autoDraw = False
281.4630 	EXP 	cue1Image: opacity = 1.0
281.4630 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
281.4630 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
281.4630 	EXP 	cue2Image: opacity = 1.0
281.4630 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
281.4630 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
281.4630 	EXP 	cue1Image: autoDraw = True
281.4630 	EXP 	cue2Image: autoDraw = True
282.2857 	DATA 	Keypress: h
282.2976 	EXP 	cue1Image: autoDraw = False
282.2976 	EXP 	cue2Image: autoDraw = False
282.2976 	EXP 	cue1Image_fb: opacity = 1.0
282.2976 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
282.2976 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
282.2976 	EXP 	cue2Image_fb: opacity = 1.0
282.2976 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
282.2976 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
282.2976 	EXP 	fb_text_answer: text = 'They like to play Chess'
282.2976 	EXP 	feedback_image: image = 'pictures/green_check.png'
282.2976 	EXP 	cue1Image_fb: autoDraw = True
282.2976 	EXP 	cue2Image_fb: autoDraw = True
282.2976 	EXP 	fb_text_answer: autoDraw = True
282.2976 	EXP 	feedback_image: autoDraw = True
284.2671 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
284.2798 	EXP 	cue1Image_fb: autoDraw = False
284.2798 	EXP 	cue2Image_fb: autoDraw = False
284.2798 	EXP 	fb_text_answer: autoDraw = False
284.2798 	EXP 	feedback_image: autoDraw = False
284.2798 	EXP 	cue1Image_fb: autoDraw = False
284.2798 	EXP 	cue2Image_fb: autoDraw = False
284.2798 	EXP 	fb_text_answer: autoDraw = False
284.2798 	EXP 	feedback_image: autoDraw = False
284.2798 	EXP 	resp_text1: text = 'Chess = h'
284.2798 	EXP 	resp_text2: text = 'Go = g'
284.2798 	EXP 	text: autoDraw = True
284.2798 	EXP 	resp_text1: autoDraw = True
284.2798 	EXP 	resp_text2: autoDraw = True
285.8134 	EXP 	text: autoDraw = False
285.8134 	EXP 	resp_text1: autoDraw = False
285.8134 	EXP 	resp_text2: autoDraw = False
285.8134 	EXP 	text: autoDraw = False
285.8134 	EXP 	resp_text1: autoDraw = False
285.8134 	EXP 	resp_text2: autoDraw = False
285.8134 	EXP 	cue1Image: opacity = 1.0
285.8134 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
285.8134 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
285.8134 	EXP 	cue2Image: opacity = 1.0
285.8134 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
285.8134 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
285.8134 	EXP 	cue1Image: autoDraw = True
285.8134 	EXP 	cue2Image: autoDraw = True
286.6243 	DATA 	Keypress: g
286.6465 	EXP 	cue1Image: autoDraw = False
286.6465 	EXP 	cue2Image: autoDraw = False
286.6465 	EXP 	cue1Image_fb: opacity = 1.0
286.6465 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
286.6465 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
286.6465 	EXP 	cue2Image_fb: opacity = 1.0
286.6465 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
286.6465 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
286.6465 	EXP 	fb_text_answer: text = 'They like to play Go'
286.6465 	EXP 	feedback_image: image = 'pictures/green_check.png'
286.6465 	EXP 	cue1Image_fb: autoDraw = True
286.6465 	EXP 	cue2Image_fb: autoDraw = True
286.6465 	EXP 	fb_text_answer: autoDraw = True
286.6465 	EXP 	feedback_image: autoDraw = True
288.5994 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
288.6132 	EXP 	cue1Image_fb: autoDraw = False
288.6132 	EXP 	cue2Image_fb: autoDraw = False
288.6132 	EXP 	fb_text_answer: autoDraw = False
288.6132 	EXP 	feedback_image: autoDraw = False
288.6132 	EXP 	cue1Image_fb: autoDraw = False
288.6132 	EXP 	cue2Image_fb: autoDraw = False
288.6132 	EXP 	fb_text_answer: autoDraw = False
288.6132 	EXP 	feedback_image: autoDraw = False
288.6132 	EXP 	resp_text1: text = 'Chess = h'
288.6132 	EXP 	resp_text2: text = 'Go = g'
288.6132 	EXP 	text: autoDraw = True
288.6132 	EXP 	resp_text1: autoDraw = True
288.6132 	EXP 	resp_text2: autoDraw = True
290.1468 	EXP 	text: autoDraw = False
290.1468 	EXP 	resp_text1: autoDraw = False
290.1468 	EXP 	resp_text2: autoDraw = False
290.1468 	EXP 	text: autoDraw = False
290.1468 	EXP 	resp_text1: autoDraw = False
290.1468 	EXP 	resp_text2: autoDraw = False
290.1468 	EXP 	cue1Image: opacity = 1.0
290.1468 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
290.1468 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
290.1468 	EXP 	cue2Image: opacity = 1.0
290.1468 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
290.1468 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
290.1468 	EXP 	cue1Image: autoDraw = True
290.1468 	EXP 	cue2Image: autoDraw = True
290.9298 	DATA 	Keypress: h
290.9470 	EXP 	cue1Image: autoDraw = False
290.9470 	EXP 	cue2Image: autoDraw = False
290.9470 	EXP 	cue1Image_fb: opacity = 1.0
290.9470 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
290.9470 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
290.9470 	EXP 	cue2Image_fb: opacity = 1.0
290.9470 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
290.9470 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
290.9470 	EXP 	fb_text_answer: text = 'They like to play Chess'
290.9470 	EXP 	feedback_image: image = 'pictures/green_check.png'
290.9470 	EXP 	cue1Image_fb: autoDraw = True
290.9470 	EXP 	cue2Image_fb: autoDraw = True
290.9470 	EXP 	fb_text_answer: autoDraw = True
290.9470 	EXP 	feedback_image: autoDraw = True
292.8999 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
292.9128 	EXP 	cue1Image_fb: autoDraw = False
292.9128 	EXP 	cue2Image_fb: autoDraw = False
292.9128 	EXP 	fb_text_answer: autoDraw = False
292.9128 	EXP 	feedback_image: autoDraw = False
292.9128 	EXP 	cue1Image_fb: autoDraw = False
292.9128 	EXP 	cue2Image_fb: autoDraw = False
292.9128 	EXP 	fb_text_answer: autoDraw = False
