1214.0126 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1472.2906 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1472.3077 	EXP 	cue1Image_fb: autoDraw = False
1472.3077 	EXP 	cue2Image_fb: autoDraw = False
1472.3077 	EXP 	fb_text_answer: autoDraw = False
1472.3077 	EXP 	feedback_image: autoDraw = False
1472.3077 	EXP 	cue1Image_fb: autoDraw = False
1472.3077 	EXP 	cue2Image_fb: autoDraw = False
1472.3077 	EXP 	fb_text_answer: autoDraw = False
1472.3077 	EXP 	feedback_image: autoDraw = False
1472.3077 	EXP 	resp_text1: text = 'Chess = h'
1472.3077 	EXP 	resp_text2: text = 'Go = g'
1472.3077 	EXP 	text: autoDraw = True
1472.3077 	EXP 	resp_text1: autoDraw = True
1472.3077 	EXP 	resp_text2: autoDraw = True
1473.8410 	EXP 	text: autoDraw = False
1473.8410 	EXP 	resp_text1: autoDraw = False
1473.8410 	EXP 	resp_text2: autoDraw = False
1473.8410 	EXP 	cue1Image: opacity = 1.0
1473.8410 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1473.8410 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1473.8410 	EXP 	cue2Image: opacity = 0.0
1473.8410 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1473.8410 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1473.8410 	EXP 	cue1Image: autoDraw = True
1473.8410 	EXP 	cue2Image: autoDraw = True
1474.5414 	DATA 	Keypress: h
1474.5569 	EXP 	cue1Image: autoDraw = False
1474.5569 	EXP 	cue2Image: autoDraw = False
1474.5569 	EXP 	cue1Image_fb: opacity = 1.0
1474.5569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1474.5569 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1474.5569 	EXP 	cue2Image_fb: opacity = 0.0
1474.5569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1474.5569 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1474.5569 	EXP 	fb_text_answer: text = 'They like to play Chess'
1474.5569 	EXP 	feedback_image: image = 'pictures/green_check.png'
1474.5569 	EXP 	cue1Image_fb: autoDraw = True
1474.5569 	EXP 	cue2Image_fb: autoDraw = True
1474.5569 	EXP 	fb_text_answer: autoDraw = True
1474.5569 	EXP 	feedback_image: autoDraw = True
1476.5112 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1476.5239 	EXP 	cue1Image_fb: autoDraw = False
1476.5239 	EXP 	cue2Image_fb: autoDraw = False
1476.5239 	EXP 	fb_text_answer: autoDraw = False
1476.5239 	EXP 	feedback_image: autoDraw = False
1476.5239 	EXP 	cue1Image_fb: autoDraw = False
1476.5239 	EXP 	cue2Image_fb: autoDraw = False
1476.5239 	EXP 	fb_text_answer: autoDraw = False
1476.5239 	EXP 	feedback_image: autoDraw = False
1476.5239 	EXP 	resp_text1: text = 'Chess = h'
1476.5239 	EXP 	resp_text2: text = 'Go = g'
1476.5239 	EXP 	text: autoDraw = True
1476.5239 	EXP 	resp_text1: autoDraw = True
1476.5239 	EXP 	resp_text2: autoDraw = True
1478.0741 	EXP 	text: autoDraw = False
1478.0741 	EXP 	resp_text1: autoDraw = False
1478.0741 	EXP 	resp_text2: autoDraw = False
1478.0741 	EXP 	text: autoDraw = False
1478.0741 	EXP 	resp_text1: autoDraw = False
1478.0741 	EXP 	resp_text2: autoDraw = False
1478.0741 	EXP 	cue1Image: opacity = 0.0
1478.0741 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1478.0741 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1478.0741 	EXP 	cue2Image: opacity = 1.0
1478.0741 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1478.0741 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1478.0741 	EXP 	cue1Image: autoDraw = True
1478.0741 	EXP 	cue2Image: autoDraw = True
1478.6516 	DATA 	Keypress: g
1478.6745 	EXP 	cue1Image: autoDraw = False
1478.6745 	EXP 	cue2Image: autoDraw = False
1478.6745 	EXP 	cue1Image_fb: opacity = 0.0
1478.6745 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1478.6745 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1478.6745 	EXP 	cue2Image_fb: opacity = 1.0
1478.6745 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1478.6745 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1478.6745 	EXP 	fb_text_answer: text = 'They like to play Go'
1478.6745 	EXP 	feedback_image: image = 'pictures/green_check.png'
1478.6745 	EXP 	cue1Image_fb: autoDraw = True
1478.6745 	EXP 	cue2Image_fb: autoDraw = True
1478.6745 	EXP 	fb_text_answer: autoDraw = True
1478.6745 	EXP 	feedback_image: autoDraw = True
1480.6106 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
1480.6224 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
1480.6227 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1480.6232 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1480.6410 	EXP 	cue1Image_fb: autoDraw = False
1480.6410 	EXP 	cue2Image_fb: autoDraw = False
1480.6410 	EXP 	fb_text_answer: autoDraw = False
1480.6410 	EXP 	feedback_image: autoDraw = False
1480.6410 	EXP 	cue1Image_fb: autoDraw = False
1480.6410 	EXP 	cue2Image_fb: autoDraw = False
1480.6410 	EXP 	fb_text_answer: autoDraw = False
1480.6410 	EXP 	feedback_image: autoDraw = False
1480.6410 	EXP 	resp_text1: text = 'Chess = h'
1480.6410 	EXP 	resp_text2: text = 'Go = g'
1480.6410 	EXP 	text: autoDraw = True
1480.6410 	EXP 	resp_text1: autoDraw = True
1480.6410 	EXP 	resp_text2: autoDraw = True
1482.1758 	EXP 	text: autoDraw = False
1482.1758 	EXP 	resp_text1: autoDraw = False
1482.1758 	EXP 	resp_text2: autoDraw = False
1482.1758 	EXP 	cue1Image: opacity = 1.0
1482.1758 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1482.1758 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1482.1758 	EXP 	cue2Image: opacity = 0.0
1482.1758 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1482.1758 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1482.1758 	EXP 	cue1Image: autoDraw = True
1482.1758 	EXP 	cue2Image: autoDraw = True
1482.6738 	DATA 	Keypress: g
1482.6911 	EXP 	cue1Image: autoDraw = False
1482.6911 	EXP 	cue2Image: autoDraw = False
1482.6911 	EXP 	cue1Image_fb: opacity = 1.0
1482.6911 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1482.6911 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1482.6911 	EXP 	cue2Image_fb: opacity = 0.0
1482.6911 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1482.6911 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1482.6911 	EXP 	fb_text_answer: text = 'They like to play Go'
1482.6911 	EXP 	feedback_image: image = 'pictures/green_check.png'
1482.6911 	EXP 	cue1Image_fb: autoDraw = True
1482.6911 	EXP 	cue2Image_fb: autoDraw = True
1482.6911 	EXP 	fb_text_answer: autoDraw = True
1482.6911 	EXP 	feedback_image: autoDraw = True
1484.6446 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1484.6574 	EXP 	cue1Image_fb: autoDraw = False
1484.6574 	EXP 	cue2Image_fb: autoDraw = False
1484.6574 	EXP 	fb_text_answer: autoDraw = False
1484.6574 	EXP 	feedback_image: autoDraw = False
1484.6574 	EXP 	cue1Image_fb: autoDraw = False
1484.6574 	EXP 	cue2Image_fb: autoDraw = False
1484.6574 	EXP 	fb_text_answer: autoDraw = False
1484.6574 	EXP 	feedback_image: autoDraw = False
1484.6574 	EXP 	resp_text1: text = 'Chess = h'
1484.6574 	EXP 	resp_text2: text = 'Go = g'
1484.6574 	EXP 	text: autoDraw = True
1484.6574 	EXP 	resp_text1: autoDraw = True
1484.6574 	EXP 	resp_text2: autoDraw = True
1486.1945 	EXP 	text: autoDraw = False
1486.1945 	EXP 	resp_text1: autoDraw = False
1486.1945 	EXP 	resp_text2: autoDraw = False
1486.1945 	EXP 	text: autoDraw = False
1486.1945 	EXP 	resp_text1: autoDraw = False
1486.1945 	EXP 	resp_text2: autoDraw = False
1486.1945 	EXP 	cue1Image: opacity = 0.0
1486.1945 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1486.1945 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1486.1945 	EXP 	cue2Image: opacity = 1.0
1486.1945 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1486.1945 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1486.1945 	EXP 	cue1Image: autoDraw = True
1486.1945 	EXP 	cue2Image: autoDraw = True
1486.5453 	DATA 	Keypress: h
1486.5595 	EXP 	cue1Image: autoDraw = False
1486.5595 	EXP 	cue2Image: autoDraw = False
1486.5595 	EXP 	cue1Image_fb: opacity = 0.0
1486.5595 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1486.5595 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1486.5595 	EXP 	cue2Image_fb: opacity = 1.0
1486.5595 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1486.5595 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1486.5595 	EXP 	fb_text_answer: text = 'They like to play Chess'
1486.5595 	EXP 	feedback_image: image = 'pictures/green_check.png'
1486.5595 	EXP 	cue1Image_fb: autoDraw = True
1486.5595 	EXP 	cue2Image_fb: autoDraw = True
1486.5595 	EXP 	fb_text_answer: autoDraw = True
1486.5595 	EXP 	feedback_image: autoDraw = True
1488.5107 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
1488.5225 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
1488.5229 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1488.5234 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1488.5403 	EXP 	cue1Image_fb: autoDraw = False
1488.5403 	EXP 	cue2Image_fb: autoDraw = False
1488.5403 	EXP 	fb_text_answer: autoDraw = False
1488.5403 	EXP 	feedback_image: autoDraw = False
1488.5403 	EXP 	cue1Image_fb: autoDraw = False
1488.5403 	EXP 	cue2Image_fb: autoDraw = False
1488.5403 	EXP 	fb_text_answer: autoDraw = False
1488.5403 	EXP 	feedback_image: autoDraw = False
1488.5403 	EXP 	resp_text1: text = 'Chess = h'
1488.5403 	EXP 	resp_text2: text = 'Go = g'
1488.5403 	EXP 	text: autoDraw = True
1488.5403 	EXP 	resp_text1: autoDraw = True
1488.5403 	EXP 	resp_text2: autoDraw = True
1490.0752 	EXP 	text: autoDraw = False
1490.0752 	EXP 	resp_text1: autoDraw = False
1490.0752 	EXP 	resp_text2: autoDraw = False
1490.0752 	EXP 	cue1Image: opacity = 0.0
1490.0752 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1490.0752 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1490.0752 	EXP 	cue2Image: opacity = 1.0
1490.0752 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1490.0752 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1490.0752 	EXP 	cue1Image: autoDraw = True
1490.0752 	EXP 	cue2Image: autoDraw = True
1490.5772 	DATA 	Keypress: g
1490.5906 	EXP 	cue1Image: autoDraw = False
1490.5906 	EXP 	cue2Image: autoDraw = False
1490.5906 	EXP 	cue1Image_fb: opacity = 0.0
1490.5906 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1490.5906 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1490.5906 	EXP 	cue2Image_fb: opacity = 1.0
1490.5906 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1490.5906 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1490.5906 	EXP 	fb_text_answer: text = 'They like to play Go'
1490.5906 	EXP 	feedback_image: image = 'pictures/green_check.png'
1490.5906 	EXP 	cue1Image_fb: autoDraw = True
1490.5906 	EXP 	cue2Image_fb: autoDraw = True
1490.5906 	EXP 	fb_text_answer: autoDraw = True
1490.5906 	EXP 	feedback_image: autoDraw = True
1492.5444 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1492.5576 	EXP 	cue1Image_fb: autoDraw = False
1492.5576 	EXP 	cue2Image_fb: autoDraw = False
1492.5576 	EXP 	fb_text_answer: autoDraw = False
1492.5576 	EXP 	feedback_image: autoDraw = False
1492.5576 	EXP 	cue1Image_fb: autoDraw = False
1492.5576 	EXP 	cue2Image_fb: autoDraw = False
1492.5576 	EXP 	fb_text_answer: autoDraw = False
1492.5576 	EXP 	feedback_image: autoDraw = False
1492.5576 	EXP 	resp_text1: text = 'Chess = h'
1492.5576 	EXP 	resp_text2: text = 'Go = g'
1492.5576 	EXP 	text: autoDraw = True
1492.5576 	EXP 	resp_text1: autoDraw = True
1492.5576 	EXP 	resp_text2: autoDraw = True
1494.1078 	EXP 	text: autoDraw = False
1494.1078 	EXP 	resp_text1: autoDraw = False
1494.1078 	EXP 	resp_text2: autoDraw = False
1494.1078 	EXP 	text: autoDraw = False
1494.1078 	EXP 	resp_text1: autoDraw = False
1494.1078 	EXP 	resp_text2: autoDraw = False
1494.1078 	EXP 	cue1Image: opacity = 1.0
1494.1078 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1494.1078 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1494.1078 	EXP 	cue2Image: opacity = 0.0
1494.1078 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1494.1078 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1494.1078 	EXP 	cue1Image: autoDraw = True
1494.1078 	EXP 	cue2Image: autoDraw = True
1494.6148 	DATA 	Keypress: h
1494.6295 	EXP 	cue1Image: autoDraw = False
1494.6295 	EXP 	cue2Image: autoDraw = False
1494.6295 	EXP 	cue1Image_fb: opacity = 1.0
1494.6295 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1494.6295 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1494.6295 	EXP 	cue2Image_fb: opacity = 0.0
1494.6295 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1494.6295 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1494.6295 	EXP 	fb_text_answer: text = 'They like to play Chess'
1494.6295 	EXP 	feedback_image: image = 'pictures/green_check.png'
1494.6295 	EXP 	cue1Image_fb: autoDraw = True
1494.6295 	EXP 	cue2Image_fb: autoDraw = True
1494.6295 	EXP 	fb_text_answer: autoDraw = True
1494.6295 	EXP 	feedback_image: autoDraw = True
1496.5775 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
1496.5893 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
1496.5897 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1496.5901 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1496.6076 	EXP 	cue1Image_fb: autoDraw = False
1496.6076 	EXP 	cue2Image_fb: autoDraw = False
1496.6076 	EXP 	fb_text_answer: autoDraw = False
1496.6076 	EXP 	feedback_image: autoDraw = False
1496.6076 	EXP 	cue1Image_fb: autoDraw = False
1496.6076 	EXP 	cue2Image_fb: autoDraw = False
1496.6076 	EXP 	fb_text_answer: autoDraw = False
1496.6076 	EXP 	feedback_image: autoDraw = False
1496.6076 	EXP 	resp_text1: text = 'Chess = h'
1496.6076 	EXP 	resp_text2: text = 'Go = g'
1496.6076 	EXP 	text: autoDraw = True
1496.6076 	EXP 	resp_text1: autoDraw = True
1496.6076 	EXP 	resp_text2: autoDraw = True
1498.1440 	EXP 	text: autoDraw = False
1498.1440 	EXP 	resp_text1: autoDraw = False
1498.1440 	EXP 	resp_text2: autoDraw = False
1498.1440 	EXP 	cue1Image: opacity = 0.0
1498.1440 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1498.1440 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1498.1440 	EXP 	cue2Image: opacity = 1.0
1498.1440 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1498.1440 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1498.1440 	EXP 	cue1Image: autoDraw = True
1498.1440 	EXP 	cue2Image: autoDraw = True
1498.5568 	DATA 	Keypress: h
1498.5742 	EXP 	cue1Image: autoDraw = False
1498.5742 	EXP 	cue2Image: autoDraw = False
1498.5742 	EXP 	cue1Image_fb: opacity = 0.0
1498.5742 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1498.5742 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1498.5742 	EXP 	cue2Image_fb: opacity = 1.0
1498.5742 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1498.5742 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1498.5742 	EXP 	fb_text_answer: text = 'They like to play Chess'
1498.5742 	EXP 	feedback_image: image = 'pictures/green_check.png'
1498.5742 	EXP 	cue1Image_fb: autoDraw = True
1498.5742 	EXP 	cue2Image_fb: autoDraw = True
1498.5742 	EXP 	fb_text_answer: autoDraw = True
1498.5742 	EXP 	feedback_image: autoDraw = True
1500.5278 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1500.5406 	EXP 	cue1Image_fb: autoDraw = False
1500.5406 	EXP 	cue2Image_fb: autoDraw = False
1500.5406 	EXP 	fb_text_answer: autoDraw = False
1500.5406 	EXP 	feedback_image: autoDraw = False
1500.5406 	EXP 	cue1Image_fb: autoDraw = False
1500.5406 	EXP 	cue2Image_fb: autoDraw = False
1500.5406 	EXP 	fb_text_answer: autoDraw = False
1500.5406 	EXP 	feedback_image: autoDraw = False
1500.5406 	EXP 	resp_text1: text = 'Chess = h'
1500.5406 	EXP 	resp_text2: text = 'Go = g'
1500.5406 	EXP 	text: autoDraw = True
1500.5406 	EXP 	resp_text1: autoDraw = True
1500.5406 	EXP 	resp_text2: autoDraw = True
1502.0775 	EXP 	text: autoDraw = False
1502.0775 	EXP 	resp_text1: autoDraw = False
1502.0775 	EXP 	resp_text2: autoDraw = False
1502.0775 	EXP 	text: autoDraw = False
1502.0775 	EXP 	resp_text1: autoDraw = False
1502.0775 	EXP 	resp_text2: autoDraw = False
1502.0775 	EXP 	cue1Image: opacity = 1.0
1502.0775 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1502.0775 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1502.0775 	EXP 	cue2Image: opacity = 0.0
1502.0775 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1502.0775 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1502.0775 	EXP 	cue1Image: autoDraw = True
1502.0775 	EXP 	cue2Image: autoDraw = True
1502.5626 	DATA 	Keypress: g
1502.5772 	EXP 	cue1Image: autoDraw = False
1502.5772 	EXP 	cue2Image: autoDraw = False
1502.5772 	EXP 	cue1Image_fb: opacity = 1.0
1502.5772 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1502.5772 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1502.5772 	EXP 	cue2Image_fb: opacity = 0.0
1502.5772 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1502.5772 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1502.5772 	EXP 	fb_text_answer: text = 'They like to play Go'
1502.5772 	EXP 	feedback_image: image = 'pictures/green_check.png'
1502.5772 	EXP 	cue1Image_fb: autoDraw = True
1502.5772 	EXP 	cue2Image_fb: autoDraw = True
1502.5772 	EXP 	fb_text_answer: autoDraw = True
1502.5772 	EXP 	feedback_image: autoDraw = True
1504.5269 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1504.5413 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1504.5418 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1504.5425 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1504.5578 	EXP 	cue1Image_fb: autoDraw = False
1504.5578 	EXP 	cue2Image_fb: autoDraw = False
1504.5578 	EXP 	fb_text_answer: autoDraw = False
1504.5578 	EXP 	feedback_image: autoDraw = False
1504.5578 	EXP 	cue1Image_fb: autoDraw = False
1504.5578 	EXP 	cue2Image_fb: autoDraw = False
1504.5578 	EXP 	fb_text_answer: autoDraw = False
1504.5578 	EXP 	feedback_image: autoDraw = False
1504.5578 	EXP 	resp_text1: text = 'Chess = h'
1504.5578 	EXP 	resp_text2: text = 'Go = g'
1504.5578 	EXP 	text: autoDraw = True
1504.5578 	EXP 	resp_text1: autoDraw = True
1504.5578 	EXP 	resp_text2: autoDraw = True
1506.0911 	EXP 	text: autoDraw = False
1506.0911 	EXP 	resp_text1: autoDraw = False
1506.0911 	EXP 	resp_text2: autoDraw = False
1506.0911 	EXP 	cue1Image: opacity = 1.0
1506.0911 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1506.0911 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1506.0911 	EXP 	cue2Image: opacity = 1.0
1506.0911 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1506.0911 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1506.0911 	EXP 	cue1Image: autoDraw = True
1506.0911 	EXP 	cue2Image: autoDraw = True
1507.9508 	DATA 	Keypress: g
1507.9743 	EXP 	cue1Image: autoDraw = False
1507.9743 	EXP 	cue2Image: autoDraw = False
1507.9743 	EXP 	cue1Image_fb: opacity = 1.0
1507.9743 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1507.9743 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1507.9743 	EXP 	cue2Image_fb: opacity = 1.0
1507.9743 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1507.9743 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1507.9743 	EXP 	fb_text_answer: text = 'They like to play Go'
1507.9743 	EXP 	feedback_image: image = 'pictures/green_check.png'
1507.9743 	EXP 	cue1Image_fb: autoDraw = True
1507.9743 	EXP 	cue2Image_fb: autoDraw = True
1507.9743 	EXP 	fb_text_answer: autoDraw = True
1507.9743 	EXP 	feedback_image: autoDraw = True
1509.9280 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1509.9407 	EXP 	cue1Image_fb: autoDraw = False
1509.9407 	EXP 	cue2Image_fb: autoDraw = False
1509.9407 	EXP 	fb_text_answer: autoDraw = False
1509.9407 	EXP 	feedback_image: autoDraw = False
1509.9407 	EXP 	cue1Image_fb: autoDraw = False
1509.9407 	EXP 	cue2Image_fb: autoDraw = False
1509.9407 	EXP 	fb_text_answer: autoDraw = False
1509.9407 	EXP 	feedback_image: autoDraw = False
1509.9407 	EXP 	resp_text1: text = 'Chess = h'
1509.9407 	EXP 	resp_text2: text = 'Go = g'
1509.9407 	EXP 	text: autoDraw = True
1509.9407 	EXP 	resp_text1: autoDraw = True
1509.9407 	EXP 	resp_text2: autoDraw = True
1511.4745 	EXP 	text: autoDraw = False
1511.4745 	EXP 	resp_text1: autoDraw = False
1511.4745 	EXP 	resp_text2: autoDraw = False
1511.4745 	EXP 	text: autoDraw = False
1511.4745 	EXP 	resp_text1: autoDraw = False
1511.4745 	EXP 	resp_text2: autoDraw = False
1511.4745 	EXP 	cue1Image: opacity = 1.0
1511.4745 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1511.4745 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1511.4745 	EXP 	cue2Image: opacity = 1.0
1511.4745 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1511.4745 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1511.4745 	EXP 	cue1Image: autoDraw = True
1511.4745 	EXP 	cue2Image: autoDraw = True
1512.2012 	DATA 	Keypress: g
1512.2244 	EXP 	cue1Image: autoDraw = False
1512.2244 	EXP 	cue2Image: autoDraw = False
1512.2244 	EXP 	cue1Image_fb: opacity = 1.0
1512.2244 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1512.2244 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1512.2244 	EXP 	cue2Image_fb: opacity = 1.0
1512.2244 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
