9.3879 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
200.7538 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
200.7538 	EXP 	cue2Image: opacity = 1.0
200.7538 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
200.7538 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
200.7538 	EXP 	cue1Image: autoDraw = True
200.7538 	EXP 	cue2Image: autoDraw = True
203.2579 	DATA 	Keypress: g
203.2707 	EXP 	cue1Image: autoDraw = False
203.2707 	EXP 	cue2Image: autoDraw = False
203.2707 	EXP 	cue1Image_fb: opacity = 1.0
203.2707 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
203.2707 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
203.2707 	EXP 	cue2Image_fb: opacity = 1.0
203.2707 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
203.2707 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
203.2707 	EXP 	fb_text_answer: text = 'They like to play Go'
203.2707 	EXP 	feedback_image: image = 'pictures/green_check.png'
203.2707 	EXP 	cue1Image_fb: autoDraw = True
203.2707 	EXP 	cue2Image_fb: autoDraw = True
203.2707 	EXP 	fb_text_answer: autoDraw = True
203.2707 	EXP 	feedback_image: autoDraw = True
205.2247 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
205.2376 	EXP 	cue1Image_fb: autoDraw = False
205.2376 	EXP 	cue2Image_fb: autoDraw = False
205.2376 	EXP 	fb_text_answer: autoDraw = False
205.2376 	EXP 	feedback_image: autoDraw = False
205.2376 	EXP 	cue1Image_fb: autoDraw = False
205.2376 	EXP 	cue2Image_fb: autoDraw = False
205.2376 	EXP 	fb_text_answer: autoDraw = False
205.2376 	EXP 	feedback_image: autoDraw = False
205.2376 	EXP 	resp_text1: text = 'Chess = h'
205.2376 	EXP 	resp_text2: text = 'Go = g'
205.2376 	EXP 	text: autoDraw = True
205.2376 	EXP 	resp_text1: autoDraw = True
205.2376 	EXP 	resp_text2: autoDraw = True
206.7712 	EXP 	text: autoDraw = False
206.7712 	EXP 	resp_text1: autoDraw = False
206.7712 	EXP 	resp_text2: autoDraw = False
206.7712 	EXP 	text: autoDraw = False
206.7712 	EXP 	resp_text1: autoDraw = False
206.7712 	EXP 	resp_text2: autoDraw = False
206.7712 	EXP 	cue1Image: opacity = 1.0
206.7712 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
206.7712 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
206.7712 	EXP 	cue2Image: opacity = 1.0
206.7712 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
206.7712 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
206.7712 	EXP 	cue1Image: autoDraw = True
206.7712 	EXP 	cue2Image: autoDraw = True
207.7895 	DATA 	Keypress: h
207.8043 	EXP 	cue1Image: autoDraw = False
207.8043 	EXP 	cue2Image: autoDraw = False
207.8043 	EXP 	cue1Image_fb: opacity = 1.0
207.8043 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
207.8043 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
207.8043 	EXP 	cue2Image_fb: opacity = 1.0
207.8043 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
207.8043 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
207.8043 	EXP 	fb_text_answer: text = 'They like to play Chess'
207.8043 	EXP 	feedback_image: image = 'pictures/green_check.png'
207.8043 	EXP 	cue1Image_fb: autoDraw = True
207.8043 	EXP 	cue2Image_fb: autoDraw = True
207.8043 	EXP 	fb_text_answer: autoDraw = True
207.8043 	EXP 	feedback_image: autoDraw = True
209.7573 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
209.7710 	EXP 	cue1Image_fb: autoDraw = False
209.7710 	EXP 	cue2Image_fb: autoDraw = False
209.7710 	EXP 	fb_text_answer: autoDraw = False
209.7710 	EXP 	feedback_image: autoDraw = False
209.7710 	EXP 	cue1Image_fb: autoDraw = False
209.7710 	EXP 	cue2Image_fb: autoDraw = False
209.7710 	EXP 	fb_text_answer: autoDraw = False
209.7710 	EXP 	feedback_image: autoDraw = False
209.7710 	EXP 	resp_text1: text = 'Chess = h'
209.7710 	EXP 	resp_text2: text = 'Go = g'
209.7710 	EXP 	text: autoDraw = True
209.7710 	EXP 	resp_text1: autoDraw = True
209.7710 	EXP 	resp_text2: autoDraw = True
211.3044 	EXP 	text: autoDraw = False
211.3044 	EXP 	resp_text1: autoDraw = False
211.3044 	EXP 	resp_text2: autoDraw = False
211.3044 	EXP 	text: autoDraw = False
211.3044 	EXP 	resp_text1: autoDraw = False
211.3044 	EXP 	resp_text2: autoDraw = False
211.3044 	EXP 	cue1Image: opacity = 1.0
211.3044 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
211.3044 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
211.3044 	EXP 	cue2Image: opacity = 1.0
211.3044 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
211.3044 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
211.3044 	EXP 	cue1Image: autoDraw = True
211.3044 	EXP 	cue2Image: autoDraw = True
212.8169 	DATA 	Keypress: h
212.8378 	EXP 	cue1Image: autoDraw = False
212.8378 	EXP 	cue2Image: autoDraw = False
212.8378 	EXP 	cue1Image_fb: opacity = 1.0
212.8378 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
212.8378 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
212.8378 	EXP 	cue2Image_fb: opacity = 1.0
212.8378 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
212.8378 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
212.8378 	EXP 	fb_text_answer: text = 'They like to play Chess'
212.8378 	EXP 	feedback_image: image = 'pictures/green_check.png'
212.8378 	EXP 	cue1Image_fb: autoDraw = True
212.8378 	EXP 	cue2Image_fb: autoDraw = True
212.8378 	EXP 	fb_text_answer: autoDraw = True
212.8378 	EXP 	feedback_image: autoDraw = True
214.7972 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
214.8215 	EXP 	cue1Image_fb: autoDraw = False
214.8215 	EXP 	cue2Image_fb: autoDraw = False
214.8215 	EXP 	fb_text_answer: autoDraw = False
214.8215 	EXP 	feedback_image: autoDraw = False
214.8215 	EXP 	cue1Image_fb: autoDraw = False
214.8215 	EXP 	cue2Image_fb: autoDraw = False
214.8215 	EXP 	fb_text_answer: autoDraw = False
214.8215 	EXP 	feedback_image: autoDraw = False
214.8215 	EXP 	resp_text1: text = 'Chess = h'
214.8215 	EXP 	resp_text2: text = 'Go = g'
214.8215 	EXP 	text: autoDraw = True
214.8215 	EXP 	resp_text1: autoDraw = True
214.8215 	EXP 	resp_text2: autoDraw = True
216.3378 	EXP 	text: autoDraw = False
216.3378 	EXP 	resp_text1: autoDraw = False
216.3378 	EXP 	resp_text2: autoDraw = False
216.3378 	EXP 	text: autoDraw = False
216.3378 	EXP 	resp_text1: autoDraw = False
216.3378 	EXP 	resp_text2: autoDraw = False
216.3378 	EXP 	cue1Image: opacity = 1.0
216.3378 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
216.3378 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
216.3378 	EXP 	cue2Image: opacity = 1.0
216.3378 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
216.3378 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
216.3378 	EXP 	cue1Image: autoDraw = True
216.3378 	EXP 	cue2Image: autoDraw = True
217.0835 	DATA 	Keypress: g
217.1048 	EXP 	cue1Image: autoDraw = False
217.1048 	EXP 	cue2Image: autoDraw = False
217.1048 	EXP 	cue1Image_fb: opacity = 1.0
217.1048 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
217.1048 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
217.1048 	EXP 	cue2Image_fb: opacity = 1.0
217.1048 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
217.1048 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
217.1048 	EXP 	fb_text_answer: text = 'They like to play Go'
217.1048 	EXP 	feedback_image: image = 'pictures/green_check.png'
217.1048 	EXP 	cue1Image_fb: autoDraw = True
217.1048 	EXP 	cue2Image_fb: autoDraw = True
217.1048 	EXP 	fb_text_answer: autoDraw = True
217.1048 	EXP 	feedback_image: autoDraw = True
219.0573 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
219.0676 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
219.0680 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
219.0684 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
219.0878 	EXP 	cue1Image_fb: autoDraw = False
219.0878 	EXP 	cue2Image_fb: autoDraw = False
219.0878 	EXP 	fb_text_answer: autoDraw = False
219.0878 	EXP 	feedback_image: autoDraw = False
219.0878 	EXP 	cue1Image_fb: autoDraw = False
219.0878 	EXP 	cue2Image_fb: autoDraw = False
219.0878 	EXP 	fb_text_answer: autoDraw = False
219.0878 	EXP 	feedback_image: autoDraw = False
219.0878 	EXP 	resp_text1: text = 'Chess = h'
219.0878 	EXP 	resp_text2: text = 'Go = g'
219.0878 	EXP 	text: autoDraw = True
219.0878 	EXP 	resp_text1: autoDraw = True
219.0878 	EXP 	resp_text2: autoDraw = True
220.6211 	EXP 	text: autoDraw = False
220.6211 	EXP 	resp_text1: autoDraw = False
220.6211 	EXP 	resp_text2: autoDraw = False
220.6211 	EXP 	cue1Image: opacity = 1.0
220.6211 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
220.6211 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
220.6211 	EXP 	cue2Image: opacity = 1.0
220.6211 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
220.6211 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
220.6211 	EXP 	cue1Image: autoDraw = True
220.6211 	EXP 	cue2Image: autoDraw = True
222.2797 	DATA 	Keypress: g
222.3046 	EXP 	cue1Image: autoDraw = False
222.3046 	EXP 	cue2Image: autoDraw = False
222.3046 	EXP 	cue1Image_fb: opacity = 1.0
222.3046 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
222.3046 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
222.3046 	EXP 	cue2Image_fb: opacity = 1.0
222.3046 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
222.3046 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
222.3046 	EXP 	fb_text_answer: text = 'They like to play Go'
222.3046 	EXP 	feedback_image: image = 'pictures/green_check.png'
222.3046 	EXP 	cue1Image_fb: autoDraw = True
222.3046 	EXP 	cue2Image_fb: autoDraw = True
222.3046 	EXP 	fb_text_answer: autoDraw = True
222.3046 	EXP 	feedback_image: autoDraw = True
224.2581 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
224.2710 	EXP 	cue1Image_fb: autoDraw = False
224.2710 	EXP 	cue2Image_fb: autoDraw = False
224.2710 	EXP 	fb_text_answer: autoDraw = False
224.2710 	EXP 	feedback_image: autoDraw = False
224.2710 	EXP 	cue1Image_fb: autoDraw = False
224.2710 	EXP 	cue2Image_fb: autoDraw = False
224.2710 	EXP 	fb_text_answer: autoDraw = False
224.2710 	EXP 	feedback_image: autoDraw = False
224.2710 	EXP 	resp_text1: text = 'Chess = h'
224.2710 	EXP 	resp_text2: text = 'Go = g'
224.2710 	EXP 	text: autoDraw = True
224.2710 	EXP 	resp_text1: autoDraw = True
224.2710 	EXP 	resp_text2: autoDraw = True
225.8045 	EXP 	text: autoDraw = False
225.8045 	EXP 	resp_text1: autoDraw = False
225.8045 	EXP 	resp_text2: autoDraw = False
225.8045 	EXP 	text: autoDraw = False
225.8045 	EXP 	resp_text1: autoDraw = False
225.8045 	EXP 	resp_text2: autoDraw = False
225.8045 	EXP 	cue1Image: opacity = 1.0
225.8045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
225.8045 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
225.8045 	EXP 	cue2Image: opacity = 1.0
225.8045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
225.8045 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
225.8045 	EXP 	cue1Image: autoDraw = True
225.8045 	EXP 	cue2Image: autoDraw = True
226.5685 	DATA 	Keypress: h
226.5877 	EXP 	cue1Image: autoDraw = False
226.5877 	EXP 	cue2Image: autoDraw = False
226.5877 	EXP 	cue1Image_fb: opacity = 1.0
226.5877 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
226.5877 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
226.5877 	EXP 	cue2Image_fb: opacity = 1.0
226.5877 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
226.5877 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
226.5877 	EXP 	fb_text_answer: text = 'They like to play Chess'
226.5877 	EXP 	feedback_image: image = 'pictures/green_check.png'
226.5877 	EXP 	cue1Image_fb: autoDraw = True
226.5877 	EXP 	cue2Image_fb: autoDraw = True
226.5877 	EXP 	fb_text_answer: autoDraw = True
226.5877 	EXP 	feedback_image: autoDraw = True
228.5401 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
228.5544 	EXP 	cue1Image_fb: autoDraw = False
228.5544 	EXP 	cue2Image_fb: autoDraw = False
228.5544 	EXP 	fb_text_answer: autoDraw = False
228.5544 	EXP 	feedback_image: autoDraw = False
228.5544 	EXP 	cue1Image_fb: autoDraw = False
228.5544 	EXP 	cue2Image_fb: autoDraw = False
228.5544 	EXP 	fb_text_answer: autoDraw = False
228.5544 	EXP 	feedback_image: autoDraw = False
228.5544 	EXP 	resp_text1: text = 'Chess = h'
228.5544 	EXP 	resp_text2: text = 'Go = g'
228.5544 	EXP 	text: autoDraw = True
228.5544 	EXP 	resp_text1: autoDraw = True
228.5544 	EXP 	resp_text2: autoDraw = True
230.0880 	EXP 	text: autoDraw = False
230.0880 	EXP 	resp_text1: autoDraw = False
230.0880 	EXP 	resp_text2: autoDraw = False
230.0880 	EXP 	text: autoDraw = False
230.0880 	EXP 	resp_text1: autoDraw = False
230.0880 	EXP 	resp_text2: autoDraw = False
230.0880 	EXP 	cue1Image: opacity = 1.0
230.0880 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
230.0880 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
230.0880 	EXP 	cue2Image: opacity = 1.0
230.0880 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
230.0880 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
230.0880 	EXP 	cue1Image: autoDraw = True
230.0880 	EXP 	cue2Image: autoDraw = True
230.8670 	DATA 	Keypress: g
230.8871 	EXP 	cue1Image: autoDraw = False
230.8871 	EXP 	cue2Image: autoDraw = False
230.8871 	EXP 	cue1Image_fb: opacity = 1.0
230.8871 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
230.8871 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
230.8871 	EXP 	cue2Image_fb: opacity = 1.0
230.8871 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
230.8871 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
230.8871 	EXP 	fb_text_answer: text = 'They like to play Go'
230.8871 	EXP 	feedback_image: image = 'pictures/green_check.png'
230.8871 	EXP 	cue1Image_fb: autoDraw = True
230.8871 	EXP 	cue2Image_fb: autoDraw = True
230.8871 	EXP 	fb_text_answer: autoDraw = True
230.8871 	EXP 	feedback_image: autoDraw = True
232.8403 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
232.8543 	EXP 	cue1Image_fb: autoDraw = False
232.8543 	EXP 	cue2Image_fb: autoDraw = False
232.8543 	EXP 	fb_text_answer: autoDraw = False
232.8543 	EXP 	feedback_image: autoDraw = False
232.8543 	EXP 	cue1Image_fb: autoDraw = False
232.8543 	EXP 	cue2Image_fb: autoDraw = False
232.8543 	EXP 	fb_text_answer: autoDraw = False
232.8543 	EXP 	feedback_image: autoDraw = False
232.8543 	EXP 	resp_text1: text = 'Chess = h'
232.8543 	EXP 	resp_text2: text = 'Go = g'
232.8543 	EXP 	text: autoDraw = True
232.8543 	EXP 	resp_text1: autoDraw = True
232.8543 	EXP 	resp_text2: autoDraw = True
234.3881 	EXP 	text: autoDraw = False
234.3881 	EXP 	resp_text1: autoDraw = False
234.3881 	EXP 	resp_text2: autoDraw = False
234.3881 	EXP 	text: autoDraw = False
234.3881 	EXP 	resp_text1: autoDraw = False
234.3881 	EXP 	resp_text2: autoDraw = False
234.3881 	EXP 	cue1Image: opacity = 1.0
234.3881 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
234.3881 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
234.3881 	EXP 	cue2Image: opacity = 1.0
234.3881 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
234.3881 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
234.3881 	EXP 	cue1Image: autoDraw = True
234.3881 	EXP 	cue2Image: autoDraw = True
235.2171 	DATA 	Keypress: h
235.2377 	EXP 	cue1Image: autoDraw = False
235.2377 	EXP 	cue2Image: autoDraw = False
235.2377 	EXP 	cue1Image_fb: opacity = 1.0
235.2377 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
235.2377 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
235.2377 	EXP 	cue2Image_fb: opacity = 1.0
235.2377 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
235.2377 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
235.2377 	EXP 	fb_text_answer: text = 'They like to play Chess'
235.2377 	EXP 	feedback_image: image = 'pictures/green_check.png'
235.2377 	EXP 	cue1Image_fb: autoDraw = True
235.2377 	EXP 	cue2Image_fb: autoDraw = True
235.2377 	EXP 	fb_text_answer: autoDraw = True
235.2377 	EXP 	feedback_image: autoDraw = True
237.1910 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
237.2051 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
237.2054 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
237.2058 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
237.2206 	EXP 	cue1Image_fb: autoDraw = False
237.2206 	EXP 	cue2Image_fb: autoDraw = False
237.2206 	EXP 	fb_text_answer: autoDraw = False
237.2206 	EXP 	feedback_image: autoDraw = False
237.2206 	EXP 	cue1Image_fb: autoDraw = False
237.2206 	EXP 	cue2Image_fb: autoDraw = False
237.2206 	EXP 	fb_text_answer: autoDraw = False
237.2206 	EXP 	feedback_image: autoDraw = False
237.2206 	EXP 	resp_text1: text = 'Chess = h'
237.2206 	EXP 	resp_text2: text = 'Go = g'
237.2206 	EXP 	text: autoDraw = True
237.2206 	EXP 	resp_text1: autoDraw = True
237.2206 	EXP 	resp_text2: autoDraw = True
238.7539 	EXP 	text: autoDraw = False
238.7539 	EXP 	resp_text1: autoDraw = False
238.7539 	EXP 	resp_text2: autoDraw = False
238.7539 	EXP 	cue1Image: opacity = 1.0
238.7539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
238.7539 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
238.7539 	EXP 	cue2Image: opacity = 1.0
238.7539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
238.7539 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
238.7539 	EXP 	cue1Image: autoDraw = True
238.7539 	EXP 	cue2Image: autoDraw = True
239.8620 	DATA 	Keypress: h
239.8741 	EXP 	cue1Image: autoDraw = False
239.8741 	EXP 	cue2Image: autoDraw = False
239.8741 	EXP 	cue1Image_fb: opacity = 1.0
239.8741 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
239.8741 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
239.8741 	EXP 	cue2Image_fb: opacity = 1.0
239.8741 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
239.8741 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
239.8741 	EXP 	fb_text_answer: text = 'They like to play Chess'
239.8741 	EXP 	feedback_image: image = 'pictures/green_check.png'
239.8741 	EXP 	cue1Image_fb: autoDraw = True
239.8741 	EXP 	cue2Image_fb: autoDraw = True
239.8741 	EXP 	fb_text_answer: autoDraw = True
239.8741 	EXP 	feedback_image: autoDraw = True
241.8412 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
241.8540 	EXP 	cue1Image_fb: autoDraw = False
241.8540 	EXP 	cue2Image_fb: autoDraw = False
241.8540 	EXP 	fb_text_answer: autoDraw = False
241.8540 	EXP 	feedback_image: autoDraw = False
241.8540 	EXP 	cue1Image_fb: autoDraw = False
241.8540 	EXP 	cue2Image_fb: autoDraw = False
241.8540 	EXP 	fb_text_answer: autoDraw = False
241.8540 	EXP 	feedback_image: autoDraw = False
241.8540 	EXP 	resp_text1: text = 'Chess = h'
241.8540 	EXP 	resp_text2: text = 'Go = g'
241.8540 	EXP 	text: autoDraw = True
241.8540 	EXP 	resp_text1: autoDraw = True
241.8540 	EXP 	resp_text2: autoDraw = True
243.3876 	EXP 	text: autoDraw = False
243.3876 	EXP 	resp_text1: autoDraw = False
243.3876 	EXP 	resp_text2: autoDraw = False
243.3876 	EXP 	text: autoDraw = False
243.3876 	EXP 	resp_text1: autoDraw = False
243.3876 	EXP 	resp_text2: autoDraw = False
243.3876 	EXP 	cue1Image: opacity = 1.0
243.3876 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
243.3876 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
243.3876 	EXP 	cue2Image: opacity = 1.0
243.3876 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
243.3876 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
243.3876 	EXP 	cue1Image: autoDraw = True
243.3876 	EXP 	cue2Image: autoDraw = True
244.0506 	DATA 	Keypress: g
244.0711 	EXP 	cue1Image: autoDraw = False
244.0711 	EXP 	cue2Image: autoDraw = False
244.0711 	EXP 	cue1Image_fb: opacity = 1.0
244.0711 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
244.0711 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
244.0711 	EXP 	cue2Image_fb: opacity = 1.0
244.0711 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
244.0711 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
244.0711 	EXP 	fb_text_answer: text = 'They like to play Go'
244.0711 	EXP 	feedback_image: image = 'pictures/green_check.png'
244.0711 	EXP 	cue1Image_fb: autoDraw = True
244.0711 	EXP 	cue2Image_fb: autoDraw = True
244.0711 	EXP 	fb_text_answer: autoDraw = True
244.0711 	EXP 	feedback_image: autoDraw = True
246.0245 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
246.0376 	EXP 	cue1Image_fb: autoDraw = False
246.0376 	EXP 	cue2Image_fb: autoDraw = False
246.0376 	EXP 	fb_text_answer: autoDraw = False
246.0376 	EXP 	feedback_image: autoDraw = False
246.0376 	EXP 	cue1Image_fb: autoDraw = False
246.0376 	EXP 	cue2Image_fb: autoDraw = False
246.0376 	EXP 	fb_text_answer: autoDraw = False
246.0376 	EXP 	feedback_image: autoDraw = False
246.0376 	EXP 	resp_text1: text = 'Chess = h'
246.0376 	EXP 	resp_text2: text = 'Go = g'
246.0376 	EXP 	text: autoDraw = True
246.0376 	EXP 	resp_text1: autoDraw = True
246.0376 	EXP 	resp_text2: autoDraw = True
247.5710 	EXP 	text: autoDraw = False
247.5710 	EXP 	resp_text1: autoDraw = False
247.5710 	EXP 	resp_text2: autoDraw = False
247.5710 	EXP 	text: autoDraw = False
247.5710 	EXP 	resp_text1: autoDraw = False
247.5710 	EXP 	resp_text2: autoDraw = False
247.5710 	EXP 	cue1Image: opacity = 1.0
247.5710 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
247.5710 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
247.5710 	EXP 	cue2Image: opacity = 1.0
247.5710 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
247.5710 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
247.5710 	EXP 	cue1Image: autoDraw = True
247.5710 	EXP 	cue2Image: autoDraw = True
248.4129 	DATA 	Keypress: g
248.4249 	EXP 	cue1Image: autoDraw = False
248.4249 	EXP 	cue2Image: autoDraw = False
248.4249 	EXP 	cue1Image_fb: opacity = 1.0
