68.9965 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1426.5313 	EXP 	cue1Image_fb: autoDraw = False
1426.5313 	EXP 	cue2Image_fb: autoDraw = False
1426.5313 	EXP 	fb_text_answer: autoDraw = False
1426.5313 	EXP 	feedback_image: autoDraw = False
1426.5313 	EXP 	cue1Image_fb: autoDraw = False
1426.5313 	EXP 	cue2Image_fb: autoDraw = False
1426.5313 	EXP 	fb_text_answer: autoDraw = False
1426.5313 	EXP 	feedback_image: autoDraw = False
1426.5313 	EXP 	resp_text1: text = 'Chess = h'
1426.5313 	EXP 	resp_text2: text = 'Go = g'
1426.5313 	EXP 	text: autoDraw = True
1426.5313 	EXP 	resp_text1: autoDraw = True
1426.5313 	EXP 	resp_text2: autoDraw = True
1428.0646 	EXP 	text: autoDraw = False
1428.0646 	EXP 	resp_text1: autoDraw = False
1428.0646 	EXP 	resp_text2: autoDraw = False
1428.0646 	EXP 	text: autoDraw = False
1428.0646 	EXP 	resp_text1: autoDraw = False
1428.0646 	EXP 	resp_text2: autoDraw = False
1428.0646 	EXP 	cue1Image: opacity = 1.0
1428.0646 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1428.0646 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1428.0646 	EXP 	cue2Image: opacity = 1.0
1428.0646 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1428.0646 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1428.0646 	EXP 	cue1Image: autoDraw = True
1428.0646 	EXP 	cue2Image: autoDraw = True
1429.6530 	DATA 	Keypress: g
1429.6651 	EXP 	cue1Image: autoDraw = False
1429.6651 	EXP 	cue2Image: autoDraw = False
1429.6651 	EXP 	cue1Image_fb: opacity = 1.0
1429.6651 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1429.6651 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1429.6651 	EXP 	cue2Image_fb: opacity = 1.0
1429.6651 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1429.6651 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1429.6651 	EXP 	fb_text_answer: text = 'They like to play Go'
1429.6651 	EXP 	feedback_image: image = 'pictures/green_check.png'
1429.6651 	EXP 	cue1Image_fb: autoDraw = True
1429.6651 	EXP 	cue2Image_fb: autoDraw = True
1429.6651 	EXP 	fb_text_answer: autoDraw = True
1429.6651 	EXP 	feedback_image: autoDraw = True
1431.6347 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1431.6474 	EXP 	cue1Image_fb: autoDraw = False
1431.6474 	EXP 	cue2Image_fb: autoDraw = False
1431.6474 	EXP 	fb_text_answer: autoDraw = False
1431.6474 	EXP 	feedback_image: autoDraw = False
1431.6474 	EXP 	cue1Image_fb: autoDraw = False
1431.6474 	EXP 	cue2Image_fb: autoDraw = False
1431.6474 	EXP 	fb_text_answer: autoDraw = False
1431.6474 	EXP 	feedback_image: autoDraw = False
1431.6474 	EXP 	resp_text1: text = 'Chess = h'
1431.6474 	EXP 	resp_text2: text = 'Go = g'
1431.6474 	EXP 	text: autoDraw = True
1431.6474 	EXP 	resp_text1: autoDraw = True
1431.6474 	EXP 	resp_text2: autoDraw = True
1433.1819 	EXP 	text: autoDraw = False
1433.1819 	EXP 	resp_text1: autoDraw = False
1433.1819 	EXP 	resp_text2: autoDraw = False
1433.1819 	EXP 	text: autoDraw = False
1433.1819 	EXP 	resp_text1: autoDraw = False
1433.1819 	EXP 	resp_text2: autoDraw = False
1433.1819 	EXP 	cue1Image: opacity = 1.0
1433.1819 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1433.1819 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1433.1819 	EXP 	cue2Image: opacity = 1.0
1433.1819 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1433.1819 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1433.1819 	EXP 	cue1Image: autoDraw = True
1433.1819 	EXP 	cue2Image: autoDraw = True
1434.4949 	DATA 	Keypress: h
1434.5147 	EXP 	cue1Image: autoDraw = False
1434.5147 	EXP 	cue2Image: autoDraw = False
1434.5147 	EXP 	cue1Image_fb: opacity = 1.0
1434.5147 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1434.5147 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1434.5147 	EXP 	cue2Image_fb: opacity = 1.0
1434.5147 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1434.5147 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1434.5147 	EXP 	fb_text_answer: text = 'They like to play Chess'
1434.5147 	EXP 	feedback_image: image = 'pictures/green_check.png'
1434.5147 	EXP 	cue1Image_fb: autoDraw = True
1434.5147 	EXP 	cue2Image_fb: autoDraw = True
1434.5147 	EXP 	fb_text_answer: autoDraw = True
1434.5147 	EXP 	feedback_image: autoDraw = True
1436.4677 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1436.4816 	EXP 	cue1Image_fb: autoDraw = False
1436.4816 	EXP 	cue2Image_fb: autoDraw = False
1436.4816 	EXP 	fb_text_answer: autoDraw = False
1436.4816 	EXP 	feedback_image: autoDraw = False
1436.4816 	EXP 	cue1Image_fb: autoDraw = False
1436.4816 	EXP 	cue2Image_fb: autoDraw = False
1436.4816 	EXP 	fb_text_answer: autoDraw = False
1436.4816 	EXP 	feedback_image: autoDraw = False
1436.4816 	EXP 	resp_text1: text = 'Chess = h'
1436.4816 	EXP 	resp_text2: text = 'Go = g'
1436.4816 	EXP 	text: autoDraw = True
1436.4816 	EXP 	resp_text1: autoDraw = True
1436.4816 	EXP 	resp_text2: autoDraw = True
1438.0150 	EXP 	text: autoDraw = False
1438.0150 	EXP 	resp_text1: autoDraw = False
1438.0150 	EXP 	resp_text2: autoDraw = False
1438.0150 	EXP 	text: autoDraw = False
1438.0150 	EXP 	resp_text1: autoDraw = False
1438.0150 	EXP 	resp_text2: autoDraw = False
1438.0150 	EXP 	cue1Image: opacity = 1.0
1438.0150 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1438.0150 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1438.0150 	EXP 	cue2Image: opacity = 1.0
1438.0150 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1438.0150 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1438.0150 	EXP 	cue1Image: autoDraw = True
1438.0150 	EXP 	cue2Image: autoDraw = True
1439.2572 	DATA 	Keypress: h
1439.2819 	EXP 	cue1Image: autoDraw = False
1439.2819 	EXP 	cue2Image: autoDraw = False
1439.2819 	EXP 	cue1Image_fb: opacity = 1.0
1439.2819 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1439.2819 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1439.2819 	EXP 	cue2Image_fb: opacity = 1.0
1439.2819 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1439.2819 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1439.2819 	EXP 	fb_text_answer: text = 'They like to play Chess'
1439.2819 	EXP 	feedback_image: image = 'pictures/green_check.png'
1439.2819 	EXP 	cue1Image_fb: autoDraw = True
1439.2819 	EXP 	cue2Image_fb: autoDraw = True
1439.2819 	EXP 	fb_text_answer: autoDraw = True
1439.2819 	EXP 	feedback_image: autoDraw = True
1441.2343 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1441.2444 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1441.2447 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1441.2452 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1441.2642 	EXP 	cue1Image_fb: autoDraw = False
1441.2642 	EXP 	cue2Image_fb: autoDraw = False
1441.2642 	EXP 	fb_text_answer: autoDraw = False
1441.2642 	EXP 	feedback_image: autoDraw = False
1441.2642 	EXP 	cue1Image_fb: autoDraw = False
1441.2642 	EXP 	cue2Image_fb: autoDraw = False
1441.2642 	EXP 	fb_text_answer: autoDraw = False
1441.2642 	EXP 	feedback_image: autoDraw = False
1441.2642 	EXP 	resp_text1: text = 'Chess = h'
1441.2642 	EXP 	resp_text2: text = 'Go = g'
1441.2642 	EXP 	text: autoDraw = True
1441.2642 	EXP 	resp_text1: autoDraw = True
1441.2642 	EXP 	resp_text2: autoDraw = True
1442.7985 	EXP 	text: autoDraw = False
1442.7985 	EXP 	resp_text1: autoDraw = False
1442.7985 	EXP 	resp_text2: autoDraw = False
1442.7985 	EXP 	cue1Image: opacity = 1.0
1442.7985 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1442.7985 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1442.7985 	EXP 	cue2Image: opacity = 1.0
1442.7985 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1442.7985 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1442.7985 	EXP 	cue1Image: autoDraw = True
1442.7985 	EXP 	cue2Image: autoDraw = True
1443.8544 	DATA 	Keypress: h
1443.8662 	EXP 	cue1Image: autoDraw = False
1443.8662 	EXP 	cue2Image: autoDraw = False
1443.8662 	EXP 	cue1Image_fb: opacity = 1.0
1443.8662 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1443.8662 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1443.8662 	EXP 	cue2Image_fb: opacity = 1.0
1443.8662 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1443.8662 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1443.8662 	EXP 	fb_text_answer: text = 'They like to play Chess'
1443.8662 	EXP 	feedback_image: image = 'pictures/green_check.png'
1443.8662 	EXP 	cue1Image_fb: autoDraw = True
1443.8662 	EXP 	cue2Image_fb: autoDraw = True
1443.8662 	EXP 	fb_text_answer: autoDraw = True
1443.8662 	EXP 	feedback_image: autoDraw = True
1445.8351 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1445.8477 	EXP 	cue1Image_fb: autoDraw = False
1445.8477 	EXP 	cue2Image_fb: autoDraw = False
1445.8477 	EXP 	fb_text_answer: autoDraw = False
1445.8477 	EXP 	feedback_image: autoDraw = False
1445.8477 	EXP 	cue1Image_fb: autoDraw = False
1445.8477 	EXP 	cue2Image_fb: autoDraw = False
1445.8477 	EXP 	fb_text_answer: autoDraw = False
1445.8477 	EXP 	feedback_image: autoDraw = False
1445.8477 	EXP 	resp_text1: text = 'Chess = h'
1445.8477 	EXP 	resp_text2: text = 'Go = g'
1445.8477 	EXP 	text: autoDraw = True
1445.8477 	EXP 	resp_text1: autoDraw = True
1445.8477 	EXP 	resp_text2: autoDraw = True
1447.3815 	EXP 	text: autoDraw = False
1447.3815 	EXP 	resp_text1: autoDraw = False
1447.3815 	EXP 	resp_text2: autoDraw = False
1447.3815 	EXP 	text: autoDraw = False
1447.3815 	EXP 	resp_text1: autoDraw = False
1447.3815 	EXP 	resp_text2: autoDraw = False
1447.3815 	EXP 	cue1Image: opacity = 1.0
1447.3815 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1447.3815 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1447.3815 	EXP 	cue2Image: opacity = 1.0
1447.3815 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1447.3815 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1447.3815 	EXP 	cue1Image: autoDraw = True
1447.3815 	EXP 	cue2Image: autoDraw = True
1448.3030 	DATA 	Keypress: h
1448.3152 	EXP 	cue1Image: autoDraw = False
1448.3152 	EXP 	cue2Image: autoDraw = False
1448.3152 	EXP 	cue1Image_fb: opacity = 1.0
1448.3152 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1448.3152 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1448.3152 	EXP 	cue2Image_fb: opacity = 1.0
1448.3152 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1448.3152 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1448.3152 	EXP 	fb_text_answer: text = 'They like to play Chess'
1448.3152 	EXP 	feedback_image: image = 'pictures/green_check.png'
1448.3152 	EXP 	cue1Image_fb: autoDraw = True
1448.3152 	EXP 	cue2Image_fb: autoDraw = True
1448.3152 	EXP 	fb_text_answer: autoDraw = True
1448.3152 	EXP 	feedback_image: autoDraw = True
1450.2845 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1450.2981 	EXP 	cue1Image_fb: autoDraw = False
1450.2981 	EXP 	cue2Image_fb: autoDraw = False
1450.2981 	EXP 	fb_text_answer: autoDraw = False
1450.2981 	EXP 	feedback_image: autoDraw = False
1450.2981 	EXP 	cue1Image_fb: autoDraw = False
1450.2981 	EXP 	cue2Image_fb: autoDraw = False
1450.2981 	EXP 	fb_text_answer: autoDraw = False
1450.2981 	EXP 	feedback_image: autoDraw = False
1450.2981 	EXP 	resp_text1: text = 'Chess = h'
1450.2981 	EXP 	resp_text2: text = 'Go = g'
1450.2981 	EXP 	text: autoDraw = True
1450.2981 	EXP 	resp_text1: autoDraw = True
1450.2981 	EXP 	resp_text2: autoDraw = True
1451.8309 	EXP 	text: autoDraw = False
1451.8309 	EXP 	resp_text1: autoDraw = False
1451.8309 	EXP 	resp_text2: autoDraw = False
1451.8309 	EXP 	text: autoDraw = False
1451.8309 	EXP 	resp_text1: autoDraw = False
1451.8309 	EXP 	resp_text2: autoDraw = False
1451.8309 	EXP 	cue1Image: opacity = 1.0
1451.8309 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1451.8309 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1451.8309 	EXP 	cue2Image: opacity = 1.0
1451.8309 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1451.8309 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1451.8309 	EXP 	cue1Image: autoDraw = True
1451.8309 	EXP 	cue2Image: autoDraw = True
1452.5810 	DATA 	Keypress: g
1452.5983 	EXP 	cue1Image: autoDraw = False
1452.5983 	EXP 	cue2Image: autoDraw = False
1452.5983 	EXP 	cue1Image_fb: opacity = 1.0
1452.5983 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1452.5983 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1452.5983 	EXP 	cue2Image_fb: opacity = 1.0
1452.5983 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1452.5983 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1452.5983 	EXP 	fb_text_answer: text = 'They like to play Go'
1452.5983 	EXP 	feedback_image: image = 'pictures/green_check.png'
1452.5983 	EXP 	cue1Image_fb: autoDraw = True
1452.5983 	EXP 	cue2Image_fb: autoDraw = True
1452.5983 	EXP 	fb_text_answer: autoDraw = True
1452.5983 	EXP 	feedback_image: autoDraw = True
1454.5507 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1454.5647 	EXP 	cue1Image_fb: autoDraw = False
1454.5647 	EXP 	cue2Image_fb: autoDraw = False
1454.5647 	EXP 	fb_text_answer: autoDraw = False
1454.5647 	EXP 	feedback_image: autoDraw = False
1454.5647 	EXP 	cue1Image_fb: autoDraw = False
1454.5647 	EXP 	cue2Image_fb: autoDraw = False
1454.5647 	EXP 	fb_text_answer: autoDraw = False
1454.5647 	EXP 	feedback_image: autoDraw = False
1454.5647 	EXP 	resp_text1: text = 'Chess = h'
1454.5647 	EXP 	resp_text2: text = 'Go = g'
1454.5647 	EXP 	text: autoDraw = True
1454.5647 	EXP 	resp_text1: autoDraw = True
1454.5647 	EXP 	resp_text2: autoDraw = True
1456.0983 	EXP 	text: autoDraw = False
1456.0983 	EXP 	resp_text1: autoDraw = False
1456.0983 	EXP 	resp_text2: autoDraw = False
1456.0983 	EXP 	text: autoDraw = False
1456.0983 	EXP 	resp_text1: autoDraw = False
1456.0983 	EXP 	resp_text2: autoDraw = False
1456.0983 	EXP 	cue1Image: opacity = 1.0
1456.0983 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1456.0983 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1456.0983 	EXP 	cue2Image: opacity = 1.0
1456.0983 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1456.0983 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1456.0983 	EXP 	cue1Image: autoDraw = True
1456.0983 	EXP 	cue2Image: autoDraw = True
1457.2713 	DATA 	Keypress: g
1457.2832 	EXP 	cue1Image: autoDraw = False
1457.2832 	EXP 	cue2Image: autoDraw = False
1457.2832 	EXP 	cue1Image_fb: opacity = 1.0
1457.2832 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1457.2832 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1457.2832 	EXP 	cue2Image_fb: opacity = 1.0
1457.2832 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1457.2832 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1457.2832 	EXP 	fb_text_answer: text = 'They like to play Go'
1457.2832 	EXP 	feedback_image: image = 'pictures/green_check.png'
1457.2832 	EXP 	cue1Image_fb: autoDraw = True
1457.2832 	EXP 	cue2Image_fb: autoDraw = True
1457.2832 	EXP 	fb_text_answer: autoDraw = True
1457.2832 	EXP 	feedback_image: autoDraw = True
1459.2510 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1459.2611 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1459.2614 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1459.2618 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1459.2819 	EXP 	cue1Image_fb: autoDraw = False
1459.2819 	EXP 	cue2Image_fb: autoDraw = False
1459.2819 	EXP 	fb_text_answer: autoDraw = False
1459.2819 	EXP 	feedback_image: autoDraw = False
1459.2819 	EXP 	cue1Image_fb: autoDraw = False
1459.2819 	EXP 	cue2Image_fb: autoDraw = False
1459.2819 	EXP 	fb_text_answer: autoDraw = False
1459.2819 	EXP 	feedback_image: autoDraw = False
1459.2819 	EXP 	resp_text1: text = 'Chess = h'
1459.2819 	EXP 	resp_text2: text = 'Go = g'
1459.2819 	EXP 	text: autoDraw = True
1459.2819 	EXP 	resp_text1: autoDraw = True
1459.2819 	EXP 	resp_text2: autoDraw = True
1460.8146 	EXP 	text: autoDraw = False
1460.8146 	EXP 	resp_text1: autoDraw = False
1460.8146 	EXP 	resp_text2: autoDraw = False
1460.8146 	EXP 	cue1Image: opacity = 1.0
1460.8146 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1460.8146 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1460.8146 	EXP 	cue2Image: opacity = 1.0
1460.8146 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1460.8146 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1460.8146 	EXP 	cue1Image: autoDraw = True
1460.8146 	EXP 	cue2Image: autoDraw = True
1462.0535 	DATA 	Keypress: g
1462.0654 	EXP 	cue1Image: autoDraw = False
1462.0654 	EXP 	cue2Image: autoDraw = False
1462.0654 	EXP 	cue1Image_fb: opacity = 1.0
1462.0654 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1462.0654 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1462.0654 	EXP 	cue2Image_fb: opacity = 1.0
1462.0654 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1462.0654 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1462.0654 	EXP 	fb_text_answer: text = 'They like to play Go'
1462.0654 	EXP 	feedback_image: image = 'pictures/green_check.png'
1462.0654 	EXP 	cue1Image_fb: autoDraw = True
1462.0654 	EXP 	cue2Image_fb: autoDraw = True
1462.0654 	EXP 	fb_text_answer: autoDraw = True
1462.0654 	EXP 	feedback_image: autoDraw = True
1464.0407 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1464.0650 	EXP 	cue1Image_fb: autoDraw = False
1464.0650 	EXP 	cue2Image_fb: autoDraw = False
1464.0650 	EXP 	fb_text_answer: autoDraw = False
1464.0650 	EXP 	feedback_image: autoDraw = False
1464.0650 	EXP 	cue1Image_fb: autoDraw = False
1464.0650 	EXP 	cue2Image_fb: autoDraw = False
1464.0650 	EXP 	fb_text_answer: autoDraw = False
1464.0650 	EXP 	feedback_image: autoDraw = False
1464.0650 	EXP 	resp_text1: text = 'Chess = h'
1464.0650 	EXP 	resp_text2: text = 'Go = g'
1464.0650 	EXP 	text: autoDraw = True
1464.0650 	EXP 	resp_text1: autoDraw = True
1464.0650 	EXP 	resp_text2: autoDraw = True
1465.5816 	EXP 	text: autoDraw = False
1465.5816 	EXP 	resp_text1: autoDraw = False
1465.5816 	EXP 	resp_text2: autoDraw = False
1465.5816 	EXP 	text: autoDraw = False
1465.5816 	EXP 	resp_text1: autoDraw = False
1465.5816 	EXP 	resp_text2: autoDraw = False
1465.5816 	EXP 	cue1Image: opacity = 1.0
1465.5816 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1465.5816 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1465.5816 	EXP 	cue2Image: opacity = 1.0
1465.5816 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1465.5816 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1465.5816 	EXP 	cue1Image: autoDraw = True
1465.5816 	EXP 	cue2Image: autoDraw = True
1466.8108 	DATA 	Keypress: h
1466.8313 	EXP 	cue1Image: autoDraw = False
1466.8313 	EXP 	cue2Image: autoDraw = False
1466.8313 	EXP 	cue1Image_fb: opacity = 1.0
1466.8313 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1466.8313 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1466.8313 	EXP 	cue2Image_fb: opacity = 1.0
1466.8313 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1466.8313 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1466.8313 	EXP 	fb_text_answer: text = 'They like to play Chess'
1466.8313 	EXP 	feedback_image: image = 'pictures/green_check.png'
1466.8313 	EXP 	cue1Image_fb: autoDraw = True
1466.8313 	EXP 	cue2Image_fb: autoDraw = True
1466.8313 	EXP 	fb_text_answer: autoDraw = True
1466.8313 	EXP 	feedback_image: autoDraw = True
1468.7844 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1468.7975 	EXP 	cue1Image_fb: autoDraw = False
1468.7975 	EXP 	cue2Image_fb: autoDraw = False
1468.7975 	EXP 	fb_text_answer: autoDraw = False
1468.7975 	EXP 	feedback_image: autoDraw = False
1468.7975 	EXP 	cue1Image_fb: autoDraw = False
1468.7975 	EXP 	cue2Image_fb: autoDraw = False
1468.7975 	EXP 	fb_text_answer: autoDraw = False
1468.7975 	EXP 	feedback_image: autoDraw = False
1468.7975 	EXP 	resp_text1: text = 'Chess = h'
1468.7975 	EXP 	resp_text2: text = 'Go = g'
1468.7975 	EXP 	text: autoDraw = True
1468.7975 	EXP 	resp_text1: autoDraw = True
1468.7975 	EXP 	resp_text2: autoDraw = True
1470.3316 	EXP 	text: autoDraw = False
1470.3316 	EXP 	resp_text1: autoDraw = False
1470.3316 	EXP 	resp_text2: autoDraw = False
1470.3316 	EXP 	text: autoDraw = False
1470.3316 	EXP 	resp_text1: autoDraw = False
1470.3316 	EXP 	resp_text2: autoDraw = False
1470.3316 	EXP 	cue1Image: opacity = 1.0
1470.3316 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1470.3316 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1470.3316 	EXP 	cue2Image: opacity = 1.0
1470.3316 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1470.3316 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1470.3316 	EXP 	cue1Image: autoDraw = True
1470.3316 	EXP 	cue2Image: autoDraw = True
1476.7586 	DATA 	Keypress: g
1476.7816 	EXP 	cue1Image: autoDraw = False
1476.7816 	EXP 	cue2Image: autoDraw = False
1476.7816 	EXP 	cue1Image_fb: opacity = 1.0
1476.7816 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1476.7816 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1476.7816 	EXP 	cue2Image_fb: opacity = 1.0
1476.7816 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1476.7816 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1476.7816 	EXP 	fb_text_answer: text = 'They like to play Go'
1476.7816 	EXP 	feedback_image: image = 'pictures/green_check.png'
1476.7816 	EXP 	cue1Image_fb: autoDraw = True
1476.7816 	EXP 	cue2Image_fb: autoDraw = True
1476.7816 	EXP 	fb_text_answer: autoDraw = True
1476.7816 	EXP 	feedback_image: autoDraw = True
