15.6146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
242.4397 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
242.4397 	EXP 	fb_text_answer: text = 'They like to play Go'
242.4397 	EXP 	feedback_image: image = 'pictures/green_check.png'
242.4397 	EXP 	cue1Image_fb: autoDraw = True
242.4397 	EXP 	cue2Image_fb: autoDraw = True
242.4397 	EXP 	fb_text_answer: autoDraw = True
242.4397 	EXP 	feedback_image: autoDraw = True
244.3934 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
244.4055 	EXP 	cue1Image_fb: autoDraw = False
244.4055 	EXP 	cue2Image_fb: autoDraw = False
244.4055 	EXP 	fb_text_answer: autoDraw = False
244.4055 	EXP 	feedback_image: autoDraw = False
244.4055 	EXP 	cue1Image_fb: autoDraw = False
244.4055 	EXP 	cue2Image_fb: autoDraw = False
244.4055 	EXP 	fb_text_answer: autoDraw = False
244.4055 	EXP 	feedback_image: autoDraw = False
244.4055 	EXP 	resp_text1: text = 'Chess = h'
244.4055 	EXP 	resp_text2: text = 'Go = g'
244.4055 	EXP 	text: autoDraw = True
244.4055 	EXP 	resp_text1: autoDraw = True
244.4055 	EXP 	resp_text2: autoDraw = True
245.9563 	EXP 	text: autoDraw = False
245.9563 	EXP 	resp_text1: autoDraw = False
245.9563 	EXP 	resp_text2: autoDraw = False
245.9563 	EXP 	text: autoDraw = False
245.9563 	EXP 	resp_text1: autoDraw = False
245.9563 	EXP 	resp_text2: autoDraw = False
245.9563 	EXP 	cue1Image: opacity = 1.0
245.9563 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
245.9563 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
245.9563 	EXP 	cue2Image: opacity = 0.0
245.9563 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
245.9563 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
245.9563 	EXP 	cue1Image: autoDraw = True
245.9563 	EXP 	cue2Image: autoDraw = True
246.4952 	DATA 	Keypress: h
246.5101 	EXP 	cue1Image: autoDraw = False
246.5101 	EXP 	cue2Image: autoDraw = False
246.5101 	EXP 	cue1Image_fb: opacity = 1.0
246.5101 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
246.5101 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
246.5101 	EXP 	cue2Image_fb: opacity = 0.0
246.5101 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
246.5101 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
246.5101 	EXP 	fb_text_answer: text = 'They like to play Chess'
246.5101 	EXP 	feedback_image: image = 'pictures/green_check.png'
246.5101 	EXP 	cue1Image_fb: autoDraw = True
246.5101 	EXP 	cue2Image_fb: autoDraw = True
246.5101 	EXP 	fb_text_answer: autoDraw = True
246.5101 	EXP 	feedback_image: autoDraw = True
248.4592 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
248.4711 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
248.4715 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
248.4720 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
248.4889 	EXP 	cue1Image_fb: autoDraw = False
248.4889 	EXP 	cue2Image_fb: autoDraw = False
248.4889 	EXP 	fb_text_answer: autoDraw = False
248.4889 	EXP 	feedback_image: autoDraw = False
248.4889 	EXP 	cue1Image_fb: autoDraw = False
248.4889 	EXP 	cue2Image_fb: autoDraw = False
248.4889 	EXP 	fb_text_answer: autoDraw = False
248.4889 	EXP 	feedback_image: autoDraw = False
248.4889 	EXP 	resp_text1: text = 'Chess = h'
248.4889 	EXP 	resp_text2: text = 'Go = g'
248.4889 	EXP 	text: autoDraw = True
248.4889 	EXP 	resp_text1: autoDraw = True
248.4889 	EXP 	resp_text2: autoDraw = True
250.0262 	EXP 	text: autoDraw = False
250.0262 	EXP 	resp_text1: autoDraw = False
250.0262 	EXP 	resp_text2: autoDraw = False
250.0262 	EXP 	cue1Image: opacity = 0.0
250.0262 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
250.0262 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
250.0262 	EXP 	cue2Image: opacity = 1.0
250.0262 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
250.0262 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
250.0262 	EXP 	cue1Image: autoDraw = True
250.0262 	EXP 	cue2Image: autoDraw = True
250.5914 	DATA 	Keypress: h
250.6061 	EXP 	cue1Image: autoDraw = False
250.6061 	EXP 	cue2Image: autoDraw = False
250.6061 	EXP 	cue1Image_fb: opacity = 0.0
250.6061 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
250.6061 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
250.6061 	EXP 	cue2Image_fb: opacity = 1.0
250.6061 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
250.6061 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
250.6061 	EXP 	fb_text_answer: text = 'They like to play Chess'
250.6061 	EXP 	feedback_image: image = 'pictures/green_check.png'
250.6061 	EXP 	cue1Image_fb: autoDraw = True
250.6061 	EXP 	cue2Image_fb: autoDraw = True
250.6061 	EXP 	fb_text_answer: autoDraw = True
250.6061 	EXP 	feedback_image: autoDraw = True
252.5601 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
252.5719 	EXP 	cue1Image_fb: autoDraw = False
252.5719 	EXP 	cue2Image_fb: autoDraw = False
252.5719 	EXP 	fb_text_answer: autoDraw = False
252.5719 	EXP 	feedback_image: autoDraw = False
252.5719 	EXP 	cue1Image_fb: autoDraw = False
252.5719 	EXP 	cue2Image_fb: autoDraw = False
252.5719 	EXP 	fb_text_answer: autoDraw = False
252.5719 	EXP 	feedback_image: autoDraw = False
252.5719 	EXP 	resp_text1: text = 'Chess = h'
252.5719 	EXP 	resp_text2: text = 'Go = g'
252.5719 	EXP 	text: autoDraw = True
252.5719 	EXP 	resp_text1: autoDraw = True
252.5719 	EXP 	resp_text2: autoDraw = True
254.1229 	EXP 	text: autoDraw = False
254.1229 	EXP 	resp_text1: autoDraw = False
254.1229 	EXP 	resp_text2: autoDraw = False
254.1229 	EXP 	text: autoDraw = False
254.1229 	EXP 	resp_text1: autoDraw = False
254.1229 	EXP 	resp_text2: autoDraw = False
254.1229 	EXP 	cue1Image: opacity = 1.0
254.1229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
254.1229 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
254.1229 	EXP 	cue2Image: opacity = 0.0
254.1229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
254.1229 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
254.1229 	EXP 	cue1Image: autoDraw = True
254.1229 	EXP 	cue2Image: autoDraw = True
254.8280 	DATA 	Keypress: g
254.8427 	EXP 	cue1Image: autoDraw = False
254.8427 	EXP 	cue2Image: autoDraw = False
254.8427 	EXP 	cue1Image_fb: opacity = 1.0
254.8427 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
254.8427 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
254.8427 	EXP 	cue2Image_fb: opacity = 0.0
254.8427 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
254.8427 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
254.8427 	EXP 	fb_text_answer: text = 'They like to play Go'
254.8427 	EXP 	feedback_image: image = 'pictures/green_check.png'
254.8427 	EXP 	cue1Image_fb: autoDraw = True
254.8427 	EXP 	cue2Image_fb: autoDraw = True
254.8427 	EXP 	fb_text_answer: autoDraw = True
254.8427 	EXP 	feedback_image: autoDraw = True
256.7926 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
256.8045 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
256.8048 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
256.8052 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
256.8228 	EXP 	cue1Image_fb: autoDraw = False
256.8228 	EXP 	cue2Image_fb: autoDraw = False
256.8228 	EXP 	fb_text_answer: autoDraw = False
256.8228 	EXP 	feedback_image: autoDraw = False
256.8228 	EXP 	cue1Image_fb: autoDraw = False
256.8228 	EXP 	cue2Image_fb: autoDraw = False
256.8228 	EXP 	fb_text_answer: autoDraw = False
256.8228 	EXP 	feedback_image: autoDraw = False
256.8228 	EXP 	resp_text1: text = 'Chess = h'
256.8228 	EXP 	resp_text2: text = 'Go = g'
256.8228 	EXP 	text: autoDraw = True
256.8228 	EXP 	resp_text1: autoDraw = True
256.8228 	EXP 	resp_text2: autoDraw = True
258.3558 	EXP 	text: autoDraw = False
258.3558 	EXP 	resp_text1: autoDraw = False
258.3558 	EXP 	resp_text2: autoDraw = False
258.3558 	EXP 	cue1Image: opacity = 1.0
258.3558 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
258.3558 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
258.3558 	EXP 	cue2Image: opacity = 0.0
258.3558 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
258.3558 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
258.3558 	EXP 	cue1Image: autoDraw = True
258.3558 	EXP 	cue2Image: autoDraw = True
258.9906 	DATA 	Keypress: h
259.0066 	EXP 	cue1Image: autoDraw = False
259.0066 	EXP 	cue2Image: autoDraw = False
259.0066 	EXP 	cue1Image_fb: opacity = 1.0
259.0066 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
259.0066 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
259.0066 	EXP 	cue2Image_fb: opacity = 0.0
259.0066 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
259.0066 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
259.0066 	EXP 	fb_text_answer: text = 'They like to play Chess'
259.0066 	EXP 	feedback_image: image = 'pictures/green_check.png'
259.0066 	EXP 	cue1Image_fb: autoDraw = True
259.0066 	EXP 	cue2Image_fb: autoDraw = True
259.0066 	EXP 	fb_text_answer: autoDraw = True
259.0066 	EXP 	feedback_image: autoDraw = True
260.9598 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
260.9725 	EXP 	cue1Image_fb: autoDraw = False
260.9725 	EXP 	cue2Image_fb: autoDraw = False
260.9725 	EXP 	fb_text_answer: autoDraw = False
260.9725 	EXP 	feedback_image: autoDraw = False
260.9725 	EXP 	cue1Image_fb: autoDraw = False
260.9725 	EXP 	cue2Image_fb: autoDraw = False
260.9725 	EXP 	fb_text_answer: autoDraw = False
260.9725 	EXP 	feedback_image: autoDraw = False
260.9725 	EXP 	resp_text1: text = 'Chess = h'
260.9725 	EXP 	resp_text2: text = 'Go = g'
260.9725 	EXP 	text: autoDraw = True
260.9725 	EXP 	resp_text1: autoDraw = True
260.9725 	EXP 	resp_text2: autoDraw = True
262.5101 	EXP 	text: autoDraw = False
262.5101 	EXP 	resp_text1: autoDraw = False
262.5101 	EXP 	resp_text2: autoDraw = False
262.5101 	EXP 	text: autoDraw = False
262.5101 	EXP 	resp_text1: autoDraw = False
262.5101 	EXP 	resp_text2: autoDraw = False
262.5101 	EXP 	cue1Image: opacity = 0.0
262.5101 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
262.5101 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
262.5101 	EXP 	cue2Image: opacity = 1.0
262.5101 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
262.5101 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
262.5101 	EXP 	cue1Image: autoDraw = True
262.5101 	EXP 	cue2Image: autoDraw = True
263.1793 	DATA 	Keypress: g
263.1934 	EXP 	cue1Image: autoDraw = False
263.1934 	EXP 	cue2Image: autoDraw = False
263.1934 	EXP 	cue1Image_fb: opacity = 0.0
263.1934 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
263.1934 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
263.1934 	EXP 	cue2Image_fb: opacity = 1.0
263.1934 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
263.1934 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
263.1934 	EXP 	fb_text_answer: text = 'They like to play Go'
263.1934 	EXP 	feedback_image: image = 'pictures/green_check.png'
263.1934 	EXP 	cue1Image_fb: autoDraw = True
263.1934 	EXP 	cue2Image_fb: autoDraw = True
263.1934 	EXP 	fb_text_answer: autoDraw = True
263.1934 	EXP 	feedback_image: autoDraw = True
265.1427 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
265.1557 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
265.1560 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
265.1565 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
265.1725 	EXP 	cue1Image_fb: autoDraw = False
265.1725 	EXP 	cue2Image_fb: autoDraw = False
265.1725 	EXP 	fb_text_answer: autoDraw = False
265.1725 	EXP 	feedback_image: autoDraw = False
265.1725 	EXP 	cue1Image_fb: autoDraw = False
265.1725 	EXP 	cue2Image_fb: autoDraw = False
265.1725 	EXP 	fb_text_answer: autoDraw = False
265.1725 	EXP 	feedback_image: autoDraw = False
265.1725 	EXP 	resp_text1: text = 'Chess = h'
265.1725 	EXP 	resp_text2: text = 'Go = g'
265.1725 	EXP 	text: autoDraw = True
265.1725 	EXP 	resp_text1: autoDraw = True
265.1725 	EXP 	resp_text2: autoDraw = True
266.7074 	EXP 	text: autoDraw = False
266.7074 	EXP 	resp_text1: autoDraw = False
266.7074 	EXP 	resp_text2: autoDraw = False
266.7074 	EXP 	cue1Image: opacity = 0.0
266.7074 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
266.7074 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
266.7074 	EXP 	cue2Image: opacity = 1.0
266.7074 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
266.7074 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
266.7074 	EXP 	cue1Image: autoDraw = True
266.7074 	EXP 	cue2Image: autoDraw = True
267.1932 	DATA 	Keypress: h
267.2061 	EXP 	cue1Image: autoDraw = False
267.2061 	EXP 	cue2Image: autoDraw = False
267.2061 	EXP 	cue1Image_fb: opacity = 0.0
267.2061 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
267.2061 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
267.2061 	EXP 	cue2Image_fb: opacity = 1.0
267.2061 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
267.2061 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
267.2061 	EXP 	fb_text_answer: text = 'They like to play Chess'
267.2061 	EXP 	feedback_image: image = 'pictures/green_check.png'
267.2061 	EXP 	cue1Image_fb: autoDraw = True
267.2061 	EXP 	cue2Image_fb: autoDraw = True
267.2061 	EXP 	fb_text_answer: autoDraw = True
267.2061 	EXP 	feedback_image: autoDraw = True
269.1597 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
269.1726 	EXP 	cue1Image_fb: autoDraw = False
269.1726 	EXP 	cue2Image_fb: autoDraw = False
269.1726 	EXP 	fb_text_answer: autoDraw = False
269.1726 	EXP 	feedback_image: autoDraw = False
269.1726 	EXP 	cue1Image_fb: autoDraw = False
269.1726 	EXP 	cue2Image_fb: autoDraw = False
269.1726 	EXP 	fb_text_answer: autoDraw = False
269.1726 	EXP 	feedback_image: autoDraw = False
269.1726 	EXP 	resp_text1: text = 'Chess = h'
269.1726 	EXP 	resp_text2: text = 'Go = g'
269.1726 	EXP 	text: autoDraw = True
269.1726 	EXP 	resp_text1: autoDraw = True
269.1726 	EXP 	resp_text2: autoDraw = True
270.7229 	EXP 	text: autoDraw = False
270.7229 	EXP 	resp_text1: autoDraw = False
270.7229 	EXP 	resp_text2: autoDraw = False
270.7229 	EXP 	text: autoDraw = False
270.7229 	EXP 	resp_text1: autoDraw = False
270.7229 	EXP 	resp_text2: autoDraw = False
270.7229 	EXP 	cue1Image: opacity = 1.0
270.7229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
270.7229 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
270.7229 	EXP 	cue2Image: opacity = 0.0
270.7229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
270.7229 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
270.7229 	EXP 	cue1Image: autoDraw = True
270.7229 	EXP 	cue2Image: autoDraw = True
271.2949 	DATA 	Keypress: g
271.3095 	EXP 	cue1Image: autoDraw = False
271.3095 	EXP 	cue2Image: autoDraw = False
271.3095 	EXP 	cue1Image_fb: opacity = 1.0
271.3095 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
271.3095 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
271.3095 	EXP 	cue2Image_fb: opacity = 0.0
271.3095 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
271.3095 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
271.3095 	EXP 	fb_text_answer: text = 'They like to play Go'
271.3095 	EXP 	feedback_image: image = 'pictures/green_check.png'
271.3095 	EXP 	cue1Image_fb: autoDraw = True
271.3095 	EXP 	cue2Image_fb: autoDraw = True
271.3095 	EXP 	fb_text_answer: autoDraw = True
271.3095 	EXP 	feedback_image: autoDraw = True
273.2588 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
273.2711 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
273.2714 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
273.2719 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
273.2892 	EXP 	cue1Image_fb: autoDraw = False
273.2892 	EXP 	cue2Image_fb: autoDraw = False
273.2892 	EXP 	fb_text_answer: autoDraw = False
273.2892 	EXP 	feedback_image: autoDraw = False
273.2892 	EXP 	cue1Image_fb: autoDraw = False
273.2892 	EXP 	cue2Image_fb: autoDraw = False
273.2892 	EXP 	fb_text_answer: autoDraw = False
273.2892 	EXP 	feedback_image: autoDraw = False
273.2892 	EXP 	resp_text1: text = 'Chess = h'
273.2892 	EXP 	resp_text2: text = 'Go = g'
273.2892 	EXP 	text: autoDraw = True
273.2892 	EXP 	resp_text1: autoDraw = True
273.2892 	EXP 	resp_text2: autoDraw = True
274.8231 	EXP 	text: autoDraw = False
274.8231 	EXP 	resp_text1: autoDraw = False
274.8231 	EXP 	resp_text2: autoDraw = False
274.8231 	EXP 	cue1Image: opacity = 1.0
274.8231 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
274.8231 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
274.8231 	EXP 	cue2Image: opacity = 1.0
274.8231 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
274.8231 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
274.8231 	EXP 	cue1Image: autoDraw = True
274.8231 	EXP 	cue2Image: autoDraw = True
277.3726 	DATA 	Keypress: h
277.3891 	EXP 	cue1Image: autoDraw = False
277.3891 	EXP 	cue2Image: autoDraw = False
277.3891 	EXP 	cue1Image_fb: opacity = 1.0
277.3891 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
277.3891 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
277.3891 	EXP 	cue2Image_fb: opacity = 1.0
277.3891 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
277.3891 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
277.3891 	EXP 	fb_text_answer: text = 'They like to play Chess'
277.3891 	EXP 	feedback_image: image = 'pictures/green_check.png'
277.3891 	EXP 	cue1Image_fb: autoDraw = True
277.3891 	EXP 	cue2Image_fb: autoDraw = True
277.3891 	EXP 	fb_text_answer: autoDraw = True
277.3891 	EXP 	feedback_image: autoDraw = True
279.3418 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
279.3555 	EXP 	cue1Image_fb: autoDraw = False
279.3555 	EXP 	cue2Image_fb: autoDraw = False
279.3555 	EXP 	fb_text_answer: autoDraw = False
279.3555 	EXP 	feedback_image: autoDraw = False
279.3555 	EXP 	cue1Image_fb: autoDraw = False
279.3555 	EXP 	cue2Image_fb: autoDraw = False
279.3555 	EXP 	fb_text_answer: autoDraw = False
279.3555 	EXP 	feedback_image: autoDraw = False
279.3555 	EXP 	resp_text1: text = 'Chess = h'
279.3555 	EXP 	resp_text2: text = 'Go = g'
279.3555 	EXP 	text: autoDraw = True
279.3555 	EXP 	resp_text1: autoDraw = True
279.3555 	EXP 	resp_text2: autoDraw = True
280.8897 	EXP 	text: autoDraw = False
280.8897 	EXP 	resp_text1: autoDraw = False
280.8897 	EXP 	resp_text2: autoDraw = False
280.8897 	EXP 	text: autoDraw = False
280.8897 	EXP 	resp_text1: autoDraw = False
280.8897 	EXP 	resp_text2: autoDraw = False
280.8897 	EXP 	cue1Image: opacity = 1.0
280.8897 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
280.8897 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
280.8897 	EXP 	cue2Image: opacity = 1.0
280.8897 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
280.8897 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
280.8897 	EXP 	cue1Image: autoDraw = True
280.8897 	EXP 	cue2Image: autoDraw = True
282.1714 	DATA 	Keypress: g
282.1898 	EXP 	cue1Image: autoDraw = False
282.1898 	EXP 	cue2Image: autoDraw = False
282.1898 	EXP 	cue1Image_fb: opacity = 1.0
282.1898 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
282.1898 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
282.1898 	EXP 	cue2Image_fb: opacity = 1.0
282.1898 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
282.1898 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
282.1898 	EXP 	fb_text_answer: text = 'They like to play Go'
282.1898 	EXP 	feedback_image: image = 'pictures/green_check.png'
282.1898 	EXP 	cue1Image_fb: autoDraw = True
282.1898 	EXP 	cue2Image_fb: autoDraw = True
282.1898 	EXP 	fb_text_answer: autoDraw = True
282.1898 	EXP 	feedback_image: autoDraw = True
284.1414 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
284.1559 	EXP 	cue1Image_fb: autoDraw = False
284.1559 	EXP 	cue2Image_fb: autoDraw = False
284.1559 	EXP 	fb_text_answer: autoDraw = False
284.1559 	EXP 	feedback_image: autoDraw = False
284.1559 	EXP 	cue1Image_fb: autoDraw = False
284.1559 	EXP 	cue2Image_fb: autoDraw = False
284.1559 	EXP 	fb_text_answer: autoDraw = False
284.1559 	EXP 	feedback_image: autoDraw = False
284.1559 	EXP 	resp_text1: text = 'Chess = h'
284.1559 	EXP 	resp_text2: text = 'Go = g'
284.1559 	EXP 	text: autoDraw = True
284.1559 	EXP 	resp_text1: autoDraw = True
284.1559 	EXP 	resp_text2: autoDraw = True
285.6897 	EXP 	text: autoDraw = False
285.6897 	EXP 	resp_text1: autoDraw = False
285.6897 	EXP 	resp_text2: autoDraw = False
285.6897 	EXP 	text: autoDraw = False
285.6897 	EXP 	resp_text1: autoDraw = False
285.6897 	EXP 	resp_text2: autoDraw = False
285.6897 	EXP 	cue1Image: opacity = 1.0
285.6897 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
285.6897 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
285.6897 	EXP 	cue2Image: opacity = 1.0
285.6897 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
285.6897 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
285.6897 	EXP 	cue1Image: autoDraw = True
285.6897 	EXP 	cue2Image: autoDraw = True
286.6765 	DATA 	Keypress: h
286.6896 	EXP 	cue1Image: autoDraw = False
286.6896 	EXP 	cue2Image: autoDraw = False
286.6896 	EXP 	cue1Image_fb: opacity = 1.0
286.6896 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
286.6896 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
286.6896 	EXP 	cue2Image_fb: opacity = 1.0
286.6896 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
286.6896 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
286.6896 	EXP 	fb_text_answer: text = 'They like to play Chess'
286.6896 	EXP 	feedback_image: image = 'pictures/green_check.png'
286.6896 	EXP 	cue1Image_fb: autoDraw = True
