21.6028 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1269.8067 	EXP 	cue1Image: autoDraw = True
1269.8067 	EXP 	cue2Image: autoDraw = True
1270.6176 	DATA 	Keypress: h
1270.6400 	EXP 	cue1Image: autoDraw = False
1270.6400 	EXP 	cue2Image: autoDraw = False
1270.6400 	EXP 	cue1Image_fb: opacity = 1.0
1270.6400 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1270.6400 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1270.6400 	EXP 	cue2Image_fb: opacity = 1.0
1270.6400 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1270.6400 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1270.6400 	EXP 	fb_text_answer: text = 'They like to play Chess'
1270.6400 	EXP 	feedback_image: image = 'pictures/green_check.png'
1270.6400 	EXP 	cue1Image_fb: autoDraw = True
1270.6400 	EXP 	cue2Image_fb: autoDraw = True
1270.6400 	EXP 	fb_text_answer: autoDraw = True
1270.6400 	EXP 	feedback_image: autoDraw = True
1272.5924 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1272.6062 	EXP 	cue1Image_fb: autoDraw = False
1272.6062 	EXP 	cue2Image_fb: autoDraw = False
1272.6062 	EXP 	fb_text_answer: autoDraw = False
1272.6062 	EXP 	feedback_image: autoDraw = False
1272.6062 	EXP 	cue1Image_fb: autoDraw = False
1272.6062 	EXP 	cue2Image_fb: autoDraw = False
1272.6062 	EXP 	fb_text_answer: autoDraw = False
1272.6062 	EXP 	feedback_image: autoDraw = False
1272.6062 	EXP 	resp_text1: text = 'Chess = h'
1272.6062 	EXP 	resp_text2: text = 'Go = g'
1272.6062 	EXP 	text: autoDraw = True
1272.6062 	EXP 	resp_text1: autoDraw = True
1272.6062 	EXP 	resp_text2: autoDraw = True
1274.1405 	EXP 	text: autoDraw = False
1274.1405 	EXP 	resp_text1: autoDraw = False
1274.1405 	EXP 	resp_text2: autoDraw = False
1274.1405 	EXP 	text: autoDraw = False
1274.1405 	EXP 	resp_text1: autoDraw = False
1274.1405 	EXP 	resp_text2: autoDraw = False
1274.1405 	EXP 	cue1Image: opacity = 1.0
1274.1405 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1274.1405 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1274.1405 	EXP 	cue2Image: opacity = 1.0
1274.1405 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1274.1405 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1274.1405 	EXP 	cue1Image: autoDraw = True
1274.1405 	EXP 	cue2Image: autoDraw = True
1275.0615 	DATA 	Keypress: h
1275.0733 	EXP 	cue1Image: autoDraw = False
1275.0733 	EXP 	cue2Image: autoDraw = False
1275.0733 	EXP 	cue1Image_fb: opacity = 1.0
1275.0733 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1275.0733 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1275.0733 	EXP 	cue2Image_fb: opacity = 1.0
1275.0733 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1275.0733 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1275.0733 	EXP 	fb_text_answer: text = 'They like to play Chess'
1275.0733 	EXP 	feedback_image: image = 'pictures/green_check.png'
1275.0733 	EXP 	cue1Image_fb: autoDraw = True
1275.0733 	EXP 	cue2Image_fb: autoDraw = True
1275.0733 	EXP 	fb_text_answer: autoDraw = True
1275.0733 	EXP 	feedback_image: autoDraw = True
1277.0428 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1277.0558 	EXP 	cue1Image_fb: autoDraw = False
1277.0558 	EXP 	cue2Image_fb: autoDraw = False
1277.0558 	EXP 	fb_text_answer: autoDraw = False
1277.0558 	EXP 	feedback_image: autoDraw = False
1277.0558 	EXP 	cue1Image_fb: autoDraw = False
1277.0558 	EXP 	cue2Image_fb: autoDraw = False
1277.0558 	EXP 	fb_text_answer: autoDraw = False
1277.0558 	EXP 	feedback_image: autoDraw = False
1277.0558 	EXP 	resp_text1: text = 'Chess = h'
1277.0558 	EXP 	resp_text2: text = 'Go = g'
1277.0558 	EXP 	text: autoDraw = True
1277.0558 	EXP 	resp_text1: autoDraw = True
1277.0558 	EXP 	resp_text2: autoDraw = True
1278.5891 	EXP 	text: autoDraw = False
1278.5891 	EXP 	resp_text1: autoDraw = False
1278.5891 	EXP 	resp_text2: autoDraw = False
1278.5891 	EXP 	text: autoDraw = False
1278.5891 	EXP 	resp_text1: autoDraw = False
1278.5891 	EXP 	resp_text2: autoDraw = False
1278.5891 	EXP 	cue1Image: opacity = 1.0
1278.5891 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1278.5891 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1278.5891 	EXP 	cue2Image: opacity = 1.0
1278.5891 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1278.5891 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1278.5891 	EXP 	cue1Image: autoDraw = True
1278.5891 	EXP 	cue2Image: autoDraw = True
1279.6661 	DATA 	Keypress: g
1279.6898 	EXP 	cue1Image: autoDraw = False
1279.6898 	EXP 	cue2Image: autoDraw = False
1279.6898 	EXP 	cue1Image_fb: opacity = 1.0
1279.6898 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1279.6898 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1279.6898 	EXP 	cue2Image_fb: opacity = 1.0
1279.6898 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1279.6898 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1279.6898 	EXP 	fb_text_answer: text = 'They like to play Go'
1279.6898 	EXP 	feedback_image: image = 'pictures/green_check.png'
1279.6898 	EXP 	cue1Image_fb: autoDraw = True
1279.6898 	EXP 	cue2Image_fb: autoDraw = True
1279.6898 	EXP 	fb_text_answer: autoDraw = True
1279.6898 	EXP 	feedback_image: autoDraw = True
1281.6426 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1281.6527 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1281.6531 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1281.6536 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1281.6725 	EXP 	cue1Image_fb: autoDraw = False
1281.6725 	EXP 	cue2Image_fb: autoDraw = False
1281.6725 	EXP 	fb_text_answer: autoDraw = False
1281.6725 	EXP 	feedback_image: autoDraw = False
1281.6725 	EXP 	cue1Image_fb: autoDraw = False
1281.6725 	EXP 	cue2Image_fb: autoDraw = False
1281.6725 	EXP 	fb_text_answer: autoDraw = False
1281.6725 	EXP 	feedback_image: autoDraw = False
1281.6725 	EXP 	resp_text1: text = 'Chess = h'
1281.6725 	EXP 	resp_text2: text = 'Go = g'
1281.6725 	EXP 	text: autoDraw = True
1281.6725 	EXP 	resp_text1: autoDraw = True
1281.6725 	EXP 	resp_text2: autoDraw = True
1283.2064 	EXP 	text: autoDraw = False
1283.2064 	EXP 	resp_text1: autoDraw = False
1283.2064 	EXP 	resp_text2: autoDraw = False
1283.2064 	EXP 	cue1Image: opacity = 1.0
1283.2064 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1283.2064 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1283.2064 	EXP 	cue2Image: opacity = 1.0
1283.2064 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1283.2064 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1283.2064 	EXP 	cue1Image: autoDraw = True
1283.2064 	EXP 	cue2Image: autoDraw = True
1284.1518 	DATA 	Keypress: h
1284.1730 	EXP 	cue1Image: autoDraw = False
1284.1730 	EXP 	cue2Image: autoDraw = False
1284.1730 	EXP 	cue1Image_fb: opacity = 1.0
1284.1730 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1284.1730 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1284.1730 	EXP 	cue2Image_fb: opacity = 1.0
1284.1730 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1284.1730 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1284.1730 	EXP 	fb_text_answer: text = 'They like to play Chess'
1284.1730 	EXP 	feedback_image: image = 'pictures/green_check.png'
1284.1730 	EXP 	cue1Image_fb: autoDraw = True
1284.1730 	EXP 	cue2Image_fb: autoDraw = True
1284.1730 	EXP 	fb_text_answer: autoDraw = True
1284.1730 	EXP 	feedback_image: autoDraw = True
1286.1269 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1286.1395 	EXP 	cue1Image_fb: autoDraw = False
1286.1395 	EXP 	cue2Image_fb: autoDraw = False
1286.1395 	EXP 	fb_text_answer: autoDraw = False
1286.1395 	EXP 	feedback_image: autoDraw = False
1286.1395 	EXP 	cue1Image_fb: autoDraw = False
1286.1395 	EXP 	cue2Image_fb: autoDraw = False
1286.1395 	EXP 	fb_text_answer: autoDraw = False
1286.1395 	EXP 	feedback_image: autoDraw = False
1286.1395 	EXP 	resp_text1: text = 'Chess = h'
1286.1395 	EXP 	resp_text2: text = 'Go = g'
1286.1395 	EXP 	text: autoDraw = True
1286.1395 	EXP 	resp_text1: autoDraw = True
1286.1395 	EXP 	resp_text2: autoDraw = True
1287.6724 	EXP 	text: autoDraw = False
1287.6724 	EXP 	resp_text1: autoDraw = False
1287.6724 	EXP 	resp_text2: autoDraw = False
1287.6724 	EXP 	text: autoDraw = False
1287.6724 	EXP 	resp_text1: autoDraw = False
1287.6724 	EXP 	resp_text2: autoDraw = False
1287.6724 	EXP 	cue1Image: opacity = 1.0
1287.6724 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1287.6724 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1287.6724 	EXP 	cue2Image: opacity = 1.0
1287.6724 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1287.6724 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1287.6724 	EXP 	cue1Image: autoDraw = True
1287.6724 	EXP 	cue2Image: autoDraw = True
1288.1012 	DATA 	Keypress: g
1288.1232 	EXP 	cue1Image: autoDraw = False
1288.1232 	EXP 	cue2Image: autoDraw = False
1288.1232 	EXP 	cue1Image_fb: opacity = 1.0
1288.1232 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1288.1232 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1288.1232 	EXP 	cue2Image_fb: opacity = 1.0
1288.1232 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1288.1232 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1288.1232 	EXP 	fb_text_answer: text = 'They like to play Go'
1288.1232 	EXP 	feedback_image: image = 'pictures/green_check.png'
1288.1232 	EXP 	cue1Image_fb: autoDraw = True
1288.1232 	EXP 	cue2Image_fb: autoDraw = True
1288.1232 	EXP 	fb_text_answer: autoDraw = True
1288.1232 	EXP 	feedback_image: autoDraw = True
1290.0758 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1290.0895 	EXP 	cue1Image_fb: autoDraw = False
1290.0895 	EXP 	cue2Image_fb: autoDraw = False
1290.0895 	EXP 	fb_text_answer: autoDraw = False
1290.0895 	EXP 	feedback_image: autoDraw = False
1290.0895 	EXP 	cue1Image_fb: autoDraw = False
1290.0895 	EXP 	cue2Image_fb: autoDraw = False
1290.0895 	EXP 	fb_text_answer: autoDraw = False
1290.0895 	EXP 	feedback_image: autoDraw = False
1290.0895 	EXP 	resp_text1: text = 'Chess = h'
1290.0895 	EXP 	resp_text2: text = 'Go = g'
1290.0895 	EXP 	text: autoDraw = True
1290.0895 	EXP 	resp_text1: autoDraw = True
1290.0895 	EXP 	resp_text2: autoDraw = True
1291.6229 	EXP 	text: autoDraw = False
1291.6229 	EXP 	resp_text1: autoDraw = False
1291.6229 	EXP 	resp_text2: autoDraw = False
1291.6229 	EXP 	text: autoDraw = False
1291.6229 	EXP 	resp_text1: autoDraw = False
1291.6229 	EXP 	resp_text2: autoDraw = False
1291.6229 	EXP 	cue1Image: opacity = 1.0
1291.6229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1291.6229 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1291.6229 	EXP 	cue2Image: opacity = 1.0
1291.6229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1291.6229 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1291.6229 	EXP 	cue1Image: autoDraw = True
1291.6229 	EXP 	cue2Image: autoDraw = True
1292.6439 	DATA 	Keypress: g
1292.6565 	EXP 	cue1Image: autoDraw = False
1292.6565 	EXP 	cue2Image: autoDraw = False
1292.6565 	EXP 	cue1Image_fb: opacity = 1.0
1292.6565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1292.6565 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1292.6565 	EXP 	cue2Image_fb: opacity = 1.0
1292.6565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1292.6565 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1292.6565 	EXP 	fb_text_answer: text = 'They like to play Go'
1292.6565 	EXP 	feedback_image: image = 'pictures/green_check.png'
1292.6565 	EXP 	cue1Image_fb: autoDraw = True
1292.6565 	EXP 	cue2Image_fb: autoDraw = True
1292.6565 	EXP 	fb_text_answer: autoDraw = True
1292.6565 	EXP 	feedback_image: autoDraw = True
1294.6258 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1294.6395 	EXP 	cue1Image_fb: autoDraw = False
1294.6395 	EXP 	cue2Image_fb: autoDraw = False
1294.6395 	EXP 	fb_text_answer: autoDraw = False
1294.6395 	EXP 	feedback_image: autoDraw = False
1294.6395 	EXP 	cue1Image_fb: autoDraw = False
1294.6395 	EXP 	cue2Image_fb: autoDraw = False
1294.6395 	EXP 	fb_text_answer: autoDraw = False
1294.6395 	EXP 	feedback_image: autoDraw = False
1294.6395 	EXP 	resp_text1: text = 'Chess = h'
1294.6395 	EXP 	resp_text2: text = 'Go = g'
1294.6395 	EXP 	text: autoDraw = True
1294.6395 	EXP 	resp_text1: autoDraw = True
1294.6395 	EXP 	resp_text2: autoDraw = True
1296.1729 	EXP 	text: autoDraw = False
1296.1729 	EXP 	resp_text1: autoDraw = False
1296.1729 	EXP 	resp_text2: autoDraw = False
1296.1729 	EXP 	text: autoDraw = False
1296.1729 	EXP 	resp_text1: autoDraw = False
1296.1729 	EXP 	resp_text2: autoDraw = False
1296.1729 	EXP 	cue1Image: opacity = 1.0
1296.1729 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1296.1729 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1296.1729 	EXP 	cue2Image: opacity = 1.0
1296.1729 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1296.1729 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1296.1729 	EXP 	cue1Image: autoDraw = True
1296.1729 	EXP 	cue2Image: autoDraw = True
1296.8718 	DATA 	Keypress: h
1296.8892 	EXP 	cue1Image: autoDraw = False
1296.8892 	EXP 	cue2Image: autoDraw = False
1296.8892 	EXP 	cue1Image_fb: opacity = 1.0
1296.8892 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1296.8892 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1296.8892 	EXP 	cue2Image_fb: opacity = 1.0
1296.8892 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1296.8892 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1296.8892 	EXP 	fb_text_answer: text = 'They like to play Chess'
1296.8892 	EXP 	feedback_image: image = 'pictures/green_check.png'
1296.8892 	EXP 	cue1Image_fb: autoDraw = True
1296.8892 	EXP 	cue2Image_fb: autoDraw = True
1296.8892 	EXP 	fb_text_answer: autoDraw = True
1296.8892 	EXP 	feedback_image: autoDraw = True
1298.8426 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1298.8561 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1298.8565 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1298.8569 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1298.8728 	EXP 	cue1Image_fb: autoDraw = False
1298.8728 	EXP 	cue2Image_fb: autoDraw = False
1298.8728 	EXP 	fb_text_answer: autoDraw = False
1298.8728 	EXP 	feedback_image: autoDraw = False
1298.8728 	EXP 	cue1Image_fb: autoDraw = False
1298.8728 	EXP 	cue2Image_fb: autoDraw = False
1298.8728 	EXP 	fb_text_answer: autoDraw = False
1298.8728 	EXP 	feedback_image: autoDraw = False
1298.8728 	EXP 	resp_text1: text = 'Chess = h'
1298.8728 	EXP 	resp_text2: text = 'Go = g'
1298.8728 	EXP 	text: autoDraw = True
1298.8728 	EXP 	resp_text1: autoDraw = True
1298.8728 	EXP 	resp_text2: autoDraw = True
1300.4058 	EXP 	text: autoDraw = False
1300.4058 	EXP 	resp_text1: autoDraw = False
1300.4058 	EXP 	resp_text2: autoDraw = False
1300.4058 	EXP 	cue1Image: opacity = 1.0
1300.4058 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1300.4058 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1300.4058 	EXP 	cue2Image: opacity = 1.0
1300.4058 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1300.4058 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1300.4058 	EXP 	cue1Image: autoDraw = True
1300.4058 	EXP 	cue2Image: autoDraw = True
1301.3681 	DATA 	Keypress: g
1301.3898 	EXP 	cue1Image: autoDraw = False
1301.3898 	EXP 	cue2Image: autoDraw = False
1301.3898 	EXP 	cue1Image_fb: opacity = 1.0
1301.3898 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1301.3898 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1301.3898 	EXP 	cue2Image_fb: opacity = 1.0
1301.3898 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1301.3898 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1301.3898 	EXP 	fb_text_answer: text = 'They like to play Go'
1301.3898 	EXP 	feedback_image: image = 'pictures/green_check.png'
1301.3898 	EXP 	cue1Image_fb: autoDraw = True
1301.3898 	EXP 	cue2Image_fb: autoDraw = True
1301.3898 	EXP 	fb_text_answer: autoDraw = True
1301.3898 	EXP 	feedback_image: autoDraw = True
1303.3424 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1303.3560 	EXP 	cue1Image_fb: autoDraw = False
1303.3560 	EXP 	cue2Image_fb: autoDraw = False
1303.3560 	EXP 	fb_text_answer: autoDraw = False
1303.3560 	EXP 	feedback_image: autoDraw = False
1303.3560 	EXP 	cue1Image_fb: autoDraw = False
1303.3560 	EXP 	cue2Image_fb: autoDraw = False
1303.3560 	EXP 	fb_text_answer: autoDraw = False
1303.3560 	EXP 	feedback_image: autoDraw = False
1303.3560 	EXP 	resp_text1: text = 'Chess = h'
1303.3560 	EXP 	resp_text2: text = 'Go = g'
1303.3560 	EXP 	text: autoDraw = True
1303.3560 	EXP 	resp_text1: autoDraw = True
1303.3560 	EXP 	resp_text2: autoDraw = True
1304.8891 	EXP 	text: autoDraw = False
1304.8891 	EXP 	resp_text1: autoDraw = False
1304.8891 	EXP 	resp_text2: autoDraw = False
1304.8891 	EXP 	text: autoDraw = False
1304.8891 	EXP 	resp_text1: autoDraw = False
1304.8891 	EXP 	resp_text2: autoDraw = False
1304.8891 	EXP 	cue1Image: opacity = 1.0
1304.8891 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1304.8891 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1304.8891 	EXP 	cue2Image: opacity = 1.0
1304.8891 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1304.8891 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1304.8891 	EXP 	cue1Image: autoDraw = True
1304.8891 	EXP 	cue2Image: autoDraw = True
1305.9004 	DATA 	Keypress: h
1305.9225 	EXP 	cue1Image: autoDraw = False
1305.9225 	EXP 	cue2Image: autoDraw = False
1305.9225 	EXP 	cue1Image_fb: opacity = 1.0
1305.9225 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1305.9225 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1305.9225 	EXP 	cue2Image_fb: opacity = 1.0
1305.9225 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1305.9225 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1305.9225 	EXP 	fb_text_answer: text = 'They like to play Chess'
1305.9225 	EXP 	feedback_image: image = 'pictures/green_check.png'
1305.9225 	EXP 	cue1Image_fb: autoDraw = True
1305.9225 	EXP 	cue2Image_fb: autoDraw = True
1305.9225 	EXP 	fb_text_answer: autoDraw = True
1305.9225 	EXP 	feedback_image: autoDraw = True
1307.8758 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1307.8896 	EXP 	cue1Image_fb: autoDraw = False
1307.8896 	EXP 	cue2Image_fb: autoDraw = False
1307.8896 	EXP 	fb_text_answer: autoDraw = False
1307.8896 	EXP 	feedback_image: autoDraw = False
1307.8896 	EXP 	cue1Image_fb: autoDraw = False
1307.8896 	EXP 	cue2Image_fb: autoDraw = False
1307.8896 	EXP 	fb_text_answer: autoDraw = False
1307.8896 	EXP 	feedback_image: autoDraw = False
1307.8896 	EXP 	resp_text1: text = 'Chess = h'
1307.8896 	EXP 	resp_text2: text = 'Go = g'
1307.8896 	EXP 	text: autoDraw = True
1307.8896 	EXP 	resp_text1: autoDraw = True
1307.8896 	EXP 	resp_text2: autoDraw = True
1309.4225 	EXP 	text: autoDraw = False
1309.4225 	EXP 	resp_text1: autoDraw = False
1309.4225 	EXP 	resp_text2: autoDraw = False
1309.4225 	EXP 	text: autoDraw = False
1309.4225 	EXP 	resp_text1: autoDraw = False
1309.4225 	EXP 	resp_text2: autoDraw = False
1309.4225 	EXP 	cue1Image: opacity = 1.0
1309.4225 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1309.4225 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1309.4225 	EXP 	cue2Image: opacity = 1.0
1309.4225 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1309.4225 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1309.4225 	EXP 	cue1Image: autoDraw = True
1309.4225 	EXP 	cue2Image: autoDraw = True
1310.5454 	DATA 	Keypress: h
1310.5578 	EXP 	cue1Image: autoDraw = False
1310.5578 	EXP 	cue2Image: autoDraw = False
1310.5578 	EXP 	cue1Image_fb: opacity = 1.0
1310.5578 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1310.5578 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1310.5578 	EXP 	cue2Image_fb: opacity = 1.0
1310.5578 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1310.5578 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1310.5578 	EXP 	fb_text_answer: text = 'They like to play Chess'
1310.5578 	EXP 	feedback_image: image = 'pictures/green_check.png'
1310.5578 	EXP 	cue1Image_fb: autoDraw = True
1310.5578 	EXP 	cue2Image_fb: autoDraw = True
1310.5578 	EXP 	fb_text_answer: autoDraw = True
1310.5578 	EXP 	feedback_image: autoDraw = True
1312.5260 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1312.5397 	EXP 	cue1Image_fb: autoDraw = False
1312.5397 	EXP 	cue2Image_fb: autoDraw = False
1312.5397 	EXP 	fb_text_answer: autoDraw = False
1312.5397 	EXP 	feedback_image: autoDraw = False
1312.5397 	EXP 	cue1Image_fb: autoDraw = False
1312.5397 	EXP 	cue2Image_fb: autoDraw = False
1312.5397 	EXP 	fb_text_answer: autoDraw = False
1312.5397 	EXP 	feedback_image: autoDraw = False
1312.5397 	EXP 	resp_text1: text = 'Chess = h'
1312.5397 	EXP 	resp_text2: text = 'Go = g'
1312.5397 	EXP 	text: autoDraw = True
1312.5397 	EXP 	resp_text1: autoDraw = True
1312.5397 	EXP 	resp_text2: autoDraw = True
1314.0731 	EXP 	text: autoDraw = False
1314.0731 	EXP 	resp_text1: autoDraw = False
1314.0731 	EXP 	resp_text2: autoDraw = False
1314.0731 	EXP 	text: autoDraw = False
1314.0731 	EXP 	resp_text1: autoDraw = False
1314.0731 	EXP 	resp_text2: autoDraw = False
1314.0731 	EXP 	cue1Image: opacity = 1.0
