16.4331 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
998.0395 	EXP 	cue2Image_fb: autoDraw = False
998.0395 	EXP 	fb_text_answer: autoDraw = False
998.0395 	EXP 	feedback_image: autoDraw = False
998.0395 	EXP 	resp_text1: text = 'Chess = h'
998.0395 	EXP 	resp_text2: text = 'Go = g'
998.0395 	EXP 	text: autoDraw = True
998.0395 	EXP 	resp_text1: autoDraw = True
998.0395 	EXP 	resp_text2: autoDraw = True
999.5766 	EXP 	text: autoDraw = False
999.5766 	EXP 	resp_text1: autoDraw = False
999.5766 	EXP 	resp_text2: autoDraw = False
999.5766 	EXP 	cue1Image: opacity = 1.0
999.5766 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
999.5766 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
999.5766 	EXP 	cue2Image: opacity = 0.0
999.5766 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
999.5766 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
999.5766 	EXP 	cue1Image: autoDraw = True
999.5766 	EXP 	cue2Image: autoDraw = True
999.9717 	DATA 	Keypress: g
999.9896 	EXP 	cue1Image: autoDraw = False
999.9896 	EXP 	cue2Image: autoDraw = False
999.9896 	EXP 	cue1Image_fb: opacity = 1.0
999.9896 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
999.9896 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
999.9896 	EXP 	cue2Image_fb: opacity = 0.0
999.9896 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
999.9896 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
999.9896 	EXP 	fb_text_answer: text = 'They like to play Chess'
999.9896 	EXP 	feedback_image: image = 'pictures/red_x.png'
999.9896 	EXP 	cue1Image_fb: autoDraw = True
999.9896 	EXP 	cue2Image_fb: autoDraw = True
999.9896 	EXP 	fb_text_answer: autoDraw = True
999.9896 	EXP 	feedback_image: autoDraw = True
1001.5118 	DATA 	Keypress: g
1001.5143 	DATA 	Keypress: h
1001.9435 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1001.9564 	EXP 	cue1Image_fb: autoDraw = False
1001.9564 	EXP 	cue2Image_fb: autoDraw = False
1001.9564 	EXP 	fb_text_answer: autoDraw = False
1001.9564 	EXP 	feedback_image: autoDraw = False
1001.9564 	EXP 	cue1Image_fb: autoDraw = False
1001.9564 	EXP 	cue2Image_fb: autoDraw = False
1001.9564 	EXP 	fb_text_answer: autoDraw = False
1001.9564 	EXP 	feedback_image: autoDraw = False
1001.9564 	EXP 	resp_text1: text = 'Chess = h'
1001.9564 	EXP 	resp_text2: text = 'Go = g'
1001.9564 	EXP 	text: autoDraw = True
1001.9564 	EXP 	resp_text1: autoDraw = True
1001.9564 	EXP 	resp_text2: autoDraw = True
1003.4900 	EXP 	text: autoDraw = False
1003.4900 	EXP 	resp_text1: autoDraw = False
1003.4900 	EXP 	resp_text2: autoDraw = False
1003.4900 	EXP 	text: autoDraw = False
1003.4900 	EXP 	resp_text1: autoDraw = False
1003.4900 	EXP 	resp_text2: autoDraw = False
1003.4900 	EXP 	cue1Image: opacity = 0.0
1003.4900 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1003.4900 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1003.4900 	EXP 	cue2Image: opacity = 1.0
1003.4900 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1003.4900 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1003.4900 	EXP 	cue1Image: autoDraw = True
1003.4900 	EXP 	cue2Image: autoDraw = True
1004.3274 	DATA 	Keypress: g
1004.3413 	EXP 	cue1Image: autoDraw = False
1004.3413 	EXP 	cue2Image: autoDraw = False
1004.3413 	EXP 	cue1Image_fb: opacity = 0.0
1004.3413 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1004.3413 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1004.3413 	EXP 	cue2Image_fb: opacity = 1.0
1004.3413 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1004.3413 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1004.3413 	EXP 	fb_text_answer: text = 'They like to play Go'
1004.3413 	EXP 	feedback_image: image = 'pictures/green_check.png'
1004.3413 	EXP 	cue1Image_fb: autoDraw = True
1004.3413 	EXP 	cue2Image_fb: autoDraw = True
1004.3413 	EXP 	fb_text_answer: autoDraw = True
1004.3413 	EXP 	feedback_image: autoDraw = True
1006.2920 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
1006.3027 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
1006.3030 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1006.3035 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1006.3233 	EXP 	cue1Image_fb: autoDraw = False
1006.3233 	EXP 	cue2Image_fb: autoDraw = False
1006.3233 	EXP 	fb_text_answer: autoDraw = False
1006.3233 	EXP 	feedback_image: autoDraw = False
1006.3233 	EXP 	cue1Image_fb: autoDraw = False
1006.3233 	EXP 	cue2Image_fb: autoDraw = False
1006.3233 	EXP 	fb_text_answer: autoDraw = False
1006.3233 	EXP 	feedback_image: autoDraw = False
1006.3233 	EXP 	resp_text1: text = 'Chess = h'
1006.3233 	EXP 	resp_text2: text = 'Go = g'
1006.3233 	EXP 	text: autoDraw = True
1006.3233 	EXP 	resp_text1: autoDraw = True
1006.3233 	EXP 	resp_text2: autoDraw = True
1007.8566 	EXP 	text: autoDraw = False
1007.8566 	EXP 	resp_text1: autoDraw = False
1007.8566 	EXP 	resp_text2: autoDraw = False
1007.8566 	EXP 	cue1Image: opacity = 0.0
1007.8566 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1007.8566 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1007.8566 	EXP 	cue2Image: opacity = 1.0
1007.8566 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1007.8566 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1007.8566 	EXP 	cue1Image: autoDraw = True
1007.8566 	EXP 	cue2Image: autoDraw = True
1008.6740 	DATA 	Keypress: h
1008.6900 	EXP 	cue1Image: autoDraw = False
1008.6900 	EXP 	cue2Image: autoDraw = False
1008.6900 	EXP 	cue1Image_fb: opacity = 0.0
1008.6900 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1008.6900 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1008.6900 	EXP 	cue2Image_fb: opacity = 1.0
1008.6900 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1008.6900 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1008.6900 	EXP 	fb_text_answer: text = 'They like to play Chess'
1008.6900 	EXP 	feedback_image: image = 'pictures/green_check.png'
1008.6900 	EXP 	cue1Image_fb: autoDraw = True
1008.6900 	EXP 	cue2Image_fb: autoDraw = True
1008.6900 	EXP 	fb_text_answer: autoDraw = True
1008.6900 	EXP 	feedback_image: autoDraw = True
1010.6423 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1010.6564 	EXP 	cue1Image_fb: autoDraw = False
1010.6564 	EXP 	cue2Image_fb: autoDraw = False
1010.6564 	EXP 	fb_text_answer: autoDraw = False
1010.6564 	EXP 	feedback_image: autoDraw = False
1010.6564 	EXP 	cue1Image_fb: autoDraw = False
1010.6564 	EXP 	cue2Image_fb: autoDraw = False
1010.6564 	EXP 	fb_text_answer: autoDraw = False
1010.6564 	EXP 	feedback_image: autoDraw = False
1010.6564 	EXP 	resp_text1: text = 'Chess = h'
1010.6564 	EXP 	resp_text2: text = 'Go = g'
1010.6564 	EXP 	text: autoDraw = True
1010.6564 	EXP 	resp_text1: autoDraw = True
1010.6564 	EXP 	resp_text2: autoDraw = True
1012.1936 	EXP 	text: autoDraw = False
1012.1936 	EXP 	resp_text1: autoDraw = False
1012.1936 	EXP 	resp_text2: autoDraw = False
1012.1936 	EXP 	text: autoDraw = False
1012.1936 	EXP 	resp_text1: autoDraw = False
1012.1936 	EXP 	resp_text2: autoDraw = False
1012.1936 	EXP 	cue1Image: opacity = 1.0
1012.1936 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1012.1936 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1012.1936 	EXP 	cue2Image: opacity = 0.0
1012.1936 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1012.1936 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1012.1936 	EXP 	cue1Image: autoDraw = True
1012.1936 	EXP 	cue2Image: autoDraw = True
1012.9117 	DATA 	Keypress: g
1012.9261 	EXP 	cue1Image: autoDraw = False
1012.9261 	EXP 	cue2Image: autoDraw = False
1012.9261 	EXP 	cue1Image_fb: opacity = 1.0
1012.9261 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1012.9261 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1012.9261 	EXP 	cue2Image_fb: opacity = 0.0
1012.9261 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1012.9261 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1012.9261 	EXP 	fb_text_answer: text = 'They like to play Go'
1012.9261 	EXP 	feedback_image: image = 'pictures/green_check.png'
1012.9261 	EXP 	cue1Image_fb: autoDraw = True
1012.9261 	EXP 	cue2Image_fb: autoDraw = True
1012.9261 	EXP 	fb_text_answer: autoDraw = True
1012.9261 	EXP 	feedback_image: autoDraw = True
1014.8761 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1014.8886 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1014.8890 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1014.8895 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1014.9064 	EXP 	cue1Image_fb: autoDraw = False
1014.9064 	EXP 	cue2Image_fb: autoDraw = False
1014.9064 	EXP 	fb_text_answer: autoDraw = False
1014.9064 	EXP 	feedback_image: autoDraw = False
1014.9064 	EXP 	cue1Image_fb: autoDraw = False
1014.9064 	EXP 	cue2Image_fb: autoDraw = False
1014.9064 	EXP 	fb_text_answer: autoDraw = False
1014.9064 	EXP 	feedback_image: autoDraw = False
1014.9064 	EXP 	resp_text1: text = 'Chess = h'
1014.9064 	EXP 	resp_text2: text = 'Go = g'
1014.9064 	EXP 	text: autoDraw = True
1014.9064 	EXP 	resp_text1: autoDraw = True
1014.9064 	EXP 	resp_text2: autoDraw = True
1016.4398 	EXP 	text: autoDraw = False
1016.4398 	EXP 	resp_text1: autoDraw = False
1016.4398 	EXP 	resp_text2: autoDraw = False
1016.4398 	EXP 	cue1Image: opacity = 1.0
1016.4398 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1016.4398 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1016.4398 	EXP 	cue2Image: opacity = 1.0
1016.4398 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1016.4398 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1016.4398 	EXP 	cue1Image: autoDraw = True
1016.4398 	EXP 	cue2Image: autoDraw = True
1018.2778 	DATA 	Keypress: g
1018.3272 	EXP 	cue1Image: autoDraw = False
1018.3272 	EXP 	cue2Image: autoDraw = False
1018.3272 	EXP 	cue1Image_fb: opacity = 1.0
1018.3272 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1018.3272 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1018.3272 	EXP 	cue2Image_fb: opacity = 1.0
1018.3272 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1018.3272 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1018.3272 	EXP 	fb_text_answer: text = 'They like to play Go'
1018.3272 	EXP 	feedback_image: image = 'pictures/green_check.png'
1018.3272 	EXP 	cue1Image_fb: autoDraw = True
1018.3272 	EXP 	cue2Image_fb: autoDraw = True
1018.3272 	EXP 	fb_text_answer: autoDraw = True
1018.3272 	EXP 	feedback_image: autoDraw = True
1020.2935 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1020.3064 	EXP 	cue1Image_fb: autoDraw = False
1020.3064 	EXP 	cue2Image_fb: autoDraw = False
1020.3064 	EXP 	fb_text_answer: autoDraw = False
1020.3064 	EXP 	feedback_image: autoDraw = False
1020.3064 	EXP 	cue1Image_fb: autoDraw = False
1020.3064 	EXP 	cue2Image_fb: autoDraw = False
1020.3064 	EXP 	fb_text_answer: autoDraw = False
1020.3064 	EXP 	feedback_image: autoDraw = False
1020.3064 	EXP 	resp_text1: text = 'Chess = h'
1020.3064 	EXP 	resp_text2: text = 'Go = g'
1020.3064 	EXP 	text: autoDraw = True
1020.3064 	EXP 	resp_text1: autoDraw = True
1020.3064 	EXP 	resp_text2: autoDraw = True
1021.8397 	EXP 	text: autoDraw = False
1021.8397 	EXP 	resp_text1: autoDraw = False
1021.8397 	EXP 	resp_text2: autoDraw = False
1021.8397 	EXP 	text: autoDraw = False
1021.8397 	EXP 	resp_text1: autoDraw = False
1021.8397 	EXP 	resp_text2: autoDraw = False
1021.8397 	EXP 	cue1Image: opacity = 1.0
1021.8397 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1021.8397 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1021.8397 	EXP 	cue2Image: opacity = 1.0
1021.8397 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1021.8397 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1021.8397 	EXP 	cue1Image: autoDraw = True
1021.8397 	EXP 	cue2Image: autoDraw = True
1023.2067 	DATA 	Keypress: h
1023.2231 	EXP 	cue1Image: autoDraw = False
1023.2231 	EXP 	cue2Image: autoDraw = False
1023.2231 	EXP 	cue1Image_fb: opacity = 1.0
1023.2231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1023.2231 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1023.2231 	EXP 	cue2Image_fb: opacity = 1.0
1023.2231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1023.2231 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1023.2231 	EXP 	fb_text_answer: text = 'They like to play Chess'
1023.2231 	EXP 	feedback_image: image = 'pictures/green_check.png'
1023.2231 	EXP 	cue1Image_fb: autoDraw = True
1023.2231 	EXP 	cue2Image_fb: autoDraw = True
1023.2231 	EXP 	fb_text_answer: autoDraw = True
1023.2231 	EXP 	feedback_image: autoDraw = True
1025.1761 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1025.1897 	EXP 	cue1Image_fb: autoDraw = False
1025.1897 	EXP 	cue2Image_fb: autoDraw = False
1025.1897 	EXP 	fb_text_answer: autoDraw = False
1025.1897 	EXP 	feedback_image: autoDraw = False
1025.1897 	EXP 	cue1Image_fb: autoDraw = False
1025.1897 	EXP 	cue2Image_fb: autoDraw = False
1025.1897 	EXP 	fb_text_answer: autoDraw = False
1025.1897 	EXP 	feedback_image: autoDraw = False
1025.1897 	EXP 	resp_text1: text = 'Chess = h'
1025.1897 	EXP 	resp_text2: text = 'Go = g'
1025.1897 	EXP 	text: autoDraw = True
1025.1897 	EXP 	resp_text1: autoDraw = True
1025.1897 	EXP 	resp_text2: autoDraw = True
1026.7230 	EXP 	text: autoDraw = False
1026.7230 	EXP 	resp_text1: autoDraw = False
1026.7230 	EXP 	resp_text2: autoDraw = False
1026.7230 	EXP 	text: autoDraw = False
1026.7230 	EXP 	resp_text1: autoDraw = False
1026.7230 	EXP 	resp_text2: autoDraw = False
1026.7230 	EXP 	cue1Image: opacity = 1.0
1026.7230 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1026.7230 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1026.7230 	EXP 	cue2Image: opacity = 1.0
1026.7230 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1026.7230 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1026.7230 	EXP 	cue1Image: autoDraw = True
1026.7230 	EXP 	cue2Image: autoDraw = True
1027.4664 	DATA 	Keypress: g
1027.4897 	EXP 	cue1Image: autoDraw = False
1027.4897 	EXP 	cue2Image: autoDraw = False
1027.4897 	EXP 	cue1Image_fb: opacity = 1.0
1027.4897 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1027.4897 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1027.4897 	EXP 	cue2Image_fb: opacity = 1.0
1027.4897 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1027.4897 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1027.4897 	EXP 	fb_text_answer: text = 'They like to play Chess'
1027.4897 	EXP 	feedback_image: image = 'pictures/red_x.png'
1027.4897 	EXP 	cue1Image_fb: autoDraw = True
1027.4897 	EXP 	cue2Image_fb: autoDraw = True
1027.4897 	EXP 	fb_text_answer: autoDraw = True
1027.4897 	EXP 	feedback_image: autoDraw = True
1027.6445 	DATA 	Keypress: g
1028.3112 	DATA 	Keypress: g
1028.3135 	DATA 	Keypress: h
1029.4429 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1029.4565 	EXP 	cue1Image_fb: autoDraw = False
1029.4565 	EXP 	cue2Image_fb: autoDraw = False
1029.4565 	EXP 	fb_text_answer: autoDraw = False
1029.4565 	EXP 	feedback_image: autoDraw = False
1029.4565 	EXP 	cue1Image_fb: autoDraw = False
1029.4565 	EXP 	cue2Image_fb: autoDraw = False
1029.4565 	EXP 	fb_text_answer: autoDraw = False
1029.4565 	EXP 	feedback_image: autoDraw = False
1029.4565 	EXP 	resp_text1: text = 'Chess = h'
1029.4565 	EXP 	resp_text2: text = 'Go = g'
1029.4565 	EXP 	text: autoDraw = True
1029.4565 	EXP 	resp_text1: autoDraw = True
1029.4565 	EXP 	resp_text2: autoDraw = True
1030.9901 	EXP 	text: autoDraw = False
1030.9901 	EXP 	resp_text1: autoDraw = False
1030.9901 	EXP 	resp_text2: autoDraw = False
1030.9901 	EXP 	text: autoDraw = False
1030.9901 	EXP 	resp_text1: autoDraw = False
1030.9901 	EXP 	resp_text2: autoDraw = False
1030.9901 	EXP 	cue1Image: opacity = 1.0
1030.9901 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1030.9901 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1030.9901 	EXP 	cue2Image: opacity = 1.0
1030.9901 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1030.9901 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1030.9901 	EXP 	cue1Image: autoDraw = True
1030.9901 	EXP 	cue2Image: autoDraw = True
1031.8921 	DATA 	Keypress: g
1031.9059 	EXP 	cue1Image: autoDraw = False
1031.9059 	EXP 	cue2Image: autoDraw = False
1031.9059 	EXP 	cue1Image_fb: opacity = 1.0
1031.9059 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1031.9059 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1031.9059 	EXP 	cue2Image_fb: opacity = 1.0
1031.9059 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1031.9059 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1031.9059 	EXP 	fb_text_answer: text = 'They like to play Go'
1031.9059 	EXP 	feedback_image: image = 'pictures/green_check.png'
1031.9059 	EXP 	cue1Image_fb: autoDraw = True
1031.9059 	EXP 	cue2Image_fb: autoDraw = True
1031.9059 	EXP 	fb_text_answer: autoDraw = True
1031.9059 	EXP 	feedback_image: autoDraw = True
1033.8596 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1033.8703 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1033.8707 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1033.8712 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1033.8900 	EXP 	cue1Image_fb: autoDraw = False
1033.8900 	EXP 	cue2Image_fb: autoDraw = False
1033.8900 	EXP 	fb_text_answer: autoDraw = False
1033.8900 	EXP 	feedback_image: autoDraw = False
1033.8900 	EXP 	cue1Image_fb: autoDraw = False
1033.8900 	EXP 	cue2Image_fb: autoDraw = False
1033.8900 	EXP 	fb_text_answer: autoDraw = False
1033.8900 	EXP 	feedback_image: autoDraw = False
1033.8900 	EXP 	resp_text1: text = 'Chess = h'
1033.8900 	EXP 	resp_text2: text = 'Go = g'
1033.8900 	EXP 	text: autoDraw = True
1033.8900 	EXP 	resp_text1: autoDraw = True
1033.8900 	EXP 	resp_text2: autoDraw = True
1035.4233 	EXP 	text: autoDraw = False
1035.4233 	EXP 	resp_text1: autoDraw = False
1035.4233 	EXP 	resp_text2: autoDraw = False
1035.4233 	EXP 	cue1Image: opacity = 1.0
1035.4233 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1035.4233 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1035.4233 	EXP 	cue2Image: opacity = 1.0
1035.4233 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1035.4233 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1035.4233 	EXP 	cue1Image: autoDraw = True
1035.4233 	EXP 	cue2Image: autoDraw = True
1036.6958 	DATA 	Keypress: g
1036.7078 	EXP 	cue1Image: autoDraw = False
1036.7078 	EXP 	cue2Image: autoDraw = False
1036.7078 	EXP 	cue1Image_fb: opacity = 1.0
1036.7078 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1036.7078 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1036.7078 	EXP 	cue2Image_fb: opacity = 1.0
1036.7078 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1036.7078 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1036.7078 	EXP 	fb_text_answer: text = 'They like to play Go'
1036.7078 	EXP 	feedback_image: image = 'pictures/green_check.png'
1036.7078 	EXP 	cue1Image_fb: autoDraw = True
1036.7078 	EXP 	cue2Image_fb: autoDraw = True
1036.7078 	EXP 	fb_text_answer: autoDraw = True
1036.7078 	EXP 	feedback_image: autoDraw = True
1038.6768 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1038.6896 	EXP 	cue1Image_fb: autoDraw = False
1038.6896 	EXP 	cue2Image_fb: autoDraw = False
1038.6896 	EXP 	fb_text_answer: autoDraw = False
1038.6896 	EXP 	feedback_image: autoDraw = False
1038.6896 	EXP 	cue1Image_fb: autoDraw = False
1038.6896 	EXP 	cue2Image_fb: autoDraw = False
1038.6896 	EXP 	fb_text_answer: autoDraw = False
1038.6896 	EXP 	feedback_image: autoDraw = False
1038.6896 	EXP 	resp_text1: text = 'Chess = h'
1038.6896 	EXP 	resp_text2: text = 'Go = g'
1038.6896 	EXP 	text: autoDraw = True
1038.6896 	EXP 	resp_text1: autoDraw = True
1038.6896 	EXP 	resp_text2: autoDraw = True
1040.2231 	EXP 	text: autoDraw = False
1040.2231 	EXP 	resp_text1: autoDraw = False
1040.2231 	EXP 	resp_text2: autoDraw = False
1040.2231 	EXP 	text: autoDraw = False
1040.2231 	EXP 	resp_text1: autoDraw = False
1040.2231 	EXP 	resp_text2: autoDraw = False
1040.2231 	EXP 	cue1Image: opacity = 1.0
1040.2231 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1040.2231 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1040.2231 	EXP 	cue2Image: opacity = 1.0
1040.2231 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1040.2231 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1040.2231 	EXP 	cue1Image: autoDraw = True
1040.2231 	EXP 	cue2Image: autoDraw = True
1041.2627 	DATA 	Keypress: g
1041.2744 	EXP 	cue1Image: autoDraw = False
1041.2744 	EXP 	cue2Image: autoDraw = False
1041.2744 	EXP 	cue1Image_fb: opacity = 1.0
1041.2744 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1041.2744 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1041.2744 	EXP 	cue2Image_fb: opacity = 1.0
1041.2744 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1041.2744 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1041.2744 	EXP 	fb_text_answer: text = 'They like to play Go'
1041.2744 	EXP 	feedback_image: image = 'pictures/green_check.png'
1041.2744 	EXP 	cue1Image_fb: autoDraw = True
1041.2744 	EXP 	cue2Image_fb: autoDraw = True
1041.2744 	EXP 	fb_text_answer: autoDraw = True
1041.2744 	EXP 	feedback_image: autoDraw = True
