8.2382 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
271.2954 	EXP 	resp_text2: text = 'Go = g'
271.2954 	EXP 	text: autoDraw = True
271.2954 	EXP 	resp_text1: autoDraw = True
271.2954 	EXP 	resp_text2: autoDraw = True
272.8284 	EXP 	text: autoDraw = False
272.8284 	EXP 	resp_text1: autoDraw = False
272.8284 	EXP 	resp_text2: autoDraw = False
272.8284 	EXP 	text: autoDraw = False
272.8284 	EXP 	resp_text1: autoDraw = False
272.8284 	EXP 	resp_text2: autoDraw = False
272.8284 	EXP 	cue1Image: opacity = 1.0
272.8284 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
272.8284 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
272.8284 	EXP 	cue2Image: opacity = 1.0
272.8284 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
272.8284 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
272.8284 	EXP 	cue1Image: autoDraw = True
272.8284 	EXP 	cue2Image: autoDraw = True
274.2058 	DATA 	Keypress: g
274.2290 	EXP 	cue1Image: autoDraw = False
274.2290 	EXP 	cue2Image: autoDraw = False
274.2290 	EXP 	cue1Image_fb: opacity = 1.0
274.2290 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
274.2290 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
274.2290 	EXP 	cue2Image_fb: opacity = 1.0
274.2290 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
274.2290 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
274.2290 	EXP 	fb_text_answer: text = 'They like to play Go'
274.2290 	EXP 	feedback_image: image = 'pictures/green_check.png'
274.2290 	EXP 	cue1Image_fb: autoDraw = True
274.2290 	EXP 	cue2Image_fb: autoDraw = True
274.2290 	EXP 	fb_text_answer: autoDraw = True
274.2290 	EXP 	feedback_image: autoDraw = True
276.1817 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
276.1955 	EXP 	cue1Image_fb: autoDraw = False
276.1955 	EXP 	cue2Image_fb: autoDraw = False
276.1955 	EXP 	fb_text_answer: autoDraw = False
276.1955 	EXP 	feedback_image: autoDraw = False
276.1955 	EXP 	cue1Image_fb: autoDraw = False
276.1955 	EXP 	cue2Image_fb: autoDraw = False
276.1955 	EXP 	fb_text_answer: autoDraw = False
276.1955 	EXP 	feedback_image: autoDraw = False
276.1955 	EXP 	resp_text1: text = 'Chess = h'
276.1955 	EXP 	resp_text2: text = 'Go = g'
276.1955 	EXP 	text: autoDraw = True
276.1955 	EXP 	resp_text1: autoDraw = True
276.1955 	EXP 	resp_text2: autoDraw = True
277.7286 	EXP 	text: autoDraw = False
277.7286 	EXP 	resp_text1: autoDraw = False
277.7286 	EXP 	resp_text2: autoDraw = False
277.7286 	EXP 	text: autoDraw = False
277.7286 	EXP 	resp_text1: autoDraw = False
277.7286 	EXP 	resp_text2: autoDraw = False
277.7286 	EXP 	cue1Image: opacity = 1.0
277.7286 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
277.7286 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
277.7286 	EXP 	cue2Image: opacity = 1.0
277.7286 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
277.7286 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
277.7286 	EXP 	cue1Image: autoDraw = True
277.7286 	EXP 	cue2Image: autoDraw = True
278.3926 	DATA 	Keypress: h
278.4121 	EXP 	cue1Image: autoDraw = False
278.4121 	EXP 	cue2Image: autoDraw = False
278.4121 	EXP 	cue1Image_fb: opacity = 1.0
278.4121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
278.4121 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
278.4121 	EXP 	cue2Image_fb: opacity = 1.0
278.4121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
278.4121 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
278.4121 	EXP 	fb_text_answer: text = 'They like to play Chess'
278.4121 	EXP 	feedback_image: image = 'pictures/green_check.png'
278.4121 	EXP 	cue1Image_fb: autoDraw = True
278.4121 	EXP 	cue2Image_fb: autoDraw = True
278.4121 	EXP 	fb_text_answer: autoDraw = True
278.4121 	EXP 	feedback_image: autoDraw = True
280.3650 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
280.3787 	EXP 	cue1Image_fb: autoDraw = False
280.3787 	EXP 	cue2Image_fb: autoDraw = False
280.3787 	EXP 	fb_text_answer: autoDraw = False
280.3787 	EXP 	feedback_image: autoDraw = False
280.3787 	EXP 	cue1Image_fb: autoDraw = False
280.3787 	EXP 	cue2Image_fb: autoDraw = False
280.3787 	EXP 	fb_text_answer: autoDraw = False
280.3787 	EXP 	feedback_image: autoDraw = False
280.3787 	EXP 	resp_text1: text = 'Chess = h'
280.3787 	EXP 	resp_text2: text = 'Go = g'
280.3787 	EXP 	text: autoDraw = True
280.3787 	EXP 	resp_text1: autoDraw = True
280.3787 	EXP 	resp_text2: autoDraw = True
281.9125 	EXP 	text: autoDraw = False
281.9125 	EXP 	resp_text1: autoDraw = False
281.9125 	EXP 	resp_text2: autoDraw = False
281.9125 	EXP 	text: autoDraw = False
281.9125 	EXP 	resp_text1: autoDraw = False
281.9125 	EXP 	resp_text2: autoDraw = False
281.9125 	EXP 	cue1Image: opacity = 1.0
281.9125 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
281.9125 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
281.9125 	EXP 	cue2Image: opacity = 1.0
281.9125 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
281.9125 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
281.9125 	EXP 	cue1Image: autoDraw = True
281.9125 	EXP 	cue2Image: autoDraw = True
283.4010 	DATA 	Keypress: h
283.4130 	EXP 	cue1Image: autoDraw = False
283.4130 	EXP 	cue2Image: autoDraw = False
283.4130 	EXP 	cue1Image_fb: opacity = 1.0
283.4130 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
283.4130 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
283.4130 	EXP 	cue2Image_fb: opacity = 1.0
283.4130 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
283.4130 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
283.4130 	EXP 	fb_text_answer: text = 'They like to play Chess'
283.4130 	EXP 	feedback_image: image = 'pictures/green_check.png'
283.4130 	EXP 	cue1Image_fb: autoDraw = True
283.4130 	EXP 	cue2Image_fb: autoDraw = True
283.4130 	EXP 	fb_text_answer: autoDraw = True
283.4130 	EXP 	feedback_image: autoDraw = True
285.3818 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
285.3963 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
285.3966 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
285.3970 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
285.4119 	EXP 	cue1Image_fb: autoDraw = False
285.4119 	EXP 	cue2Image_fb: autoDraw = False
285.4119 	EXP 	fb_text_answer: autoDraw = False
285.4119 	EXP 	feedback_image: autoDraw = False
285.4119 	EXP 	cue1Image_fb: autoDraw = False
285.4119 	EXP 	cue2Image_fb: autoDraw = False
285.4119 	EXP 	fb_text_answer: autoDraw = False
285.4119 	EXP 	feedback_image: autoDraw = False
285.4119 	EXP 	resp_text1: text = 'Chess = h'
285.4119 	EXP 	resp_text2: text = 'Go = g'
285.4119 	EXP 	text: autoDraw = True
285.4119 	EXP 	resp_text1: autoDraw = True
285.4119 	EXP 	resp_text2: autoDraw = True
286.9455 	EXP 	text: autoDraw = False
286.9455 	EXP 	resp_text1: autoDraw = False
286.9455 	EXP 	resp_text2: autoDraw = False
286.9455 	EXP 	cue1Image: opacity = 1.0
286.9455 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
286.9455 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
286.9455 	EXP 	cue2Image: opacity = 1.0
286.9455 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
286.9455 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
286.9455 	EXP 	cue1Image: autoDraw = True
286.9455 	EXP 	cue2Image: autoDraw = True
287.8854 	DATA 	Keypress: h
287.8972 	EXP 	cue1Image: autoDraw = False
287.8972 	EXP 	cue2Image: autoDraw = False
287.8972 	EXP 	cue1Image_fb: opacity = 1.0
287.8972 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
287.8972 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
287.8972 	EXP 	cue2Image_fb: opacity = 1.0
287.8972 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
287.8972 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
287.8972 	EXP 	fb_text_answer: text = 'They like to play Chess'
287.8972 	EXP 	feedback_image: image = 'pictures/green_check.png'
287.8972 	EXP 	cue1Image_fb: autoDraw = True
287.8972 	EXP 	cue2Image_fb: autoDraw = True
287.8972 	EXP 	fb_text_answer: autoDraw = True
287.8972 	EXP 	feedback_image: autoDraw = True
289.8660 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
289.8786 	EXP 	cue1Image_fb: autoDraw = False
289.8786 	EXP 	cue2Image_fb: autoDraw = False
289.8786 	EXP 	fb_text_answer: autoDraw = False
289.8786 	EXP 	feedback_image: autoDraw = False
289.8786 	EXP 	cue1Image_fb: autoDraw = False
289.8786 	EXP 	cue2Image_fb: autoDraw = False
289.8786 	EXP 	fb_text_answer: autoDraw = False
289.8786 	EXP 	feedback_image: autoDraw = False
289.8786 	EXP 	resp_text1: text = 'Chess = h'
289.8786 	EXP 	resp_text2: text = 'Go = g'
289.8786 	EXP 	text: autoDraw = True
289.8786 	EXP 	resp_text1: autoDraw = True
289.8786 	EXP 	resp_text2: autoDraw = True
291.4119 	EXP 	text: autoDraw = False
291.4119 	EXP 	resp_text1: autoDraw = False
291.4119 	EXP 	resp_text2: autoDraw = False
291.4119 	EXP 	text: autoDraw = False
291.4119 	EXP 	resp_text1: autoDraw = False
291.4119 	EXP 	resp_text2: autoDraw = False
291.4119 	EXP 	cue1Image: opacity = 1.0
291.4119 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
291.4119 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
291.4119 	EXP 	cue2Image: opacity = 1.0
291.4119 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
291.4119 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
291.4119 	EXP 	cue1Image: autoDraw = True
291.4119 	EXP 	cue2Image: autoDraw = True
291.9072 	DATA 	Keypress: g
291.9284 	EXP 	cue1Image: autoDraw = False
291.9284 	EXP 	cue2Image: autoDraw = False
291.9284 	EXP 	cue1Image_fb: opacity = 1.0
291.9284 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
291.9284 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
291.9284 	EXP 	cue2Image_fb: opacity = 1.0
291.9284 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
291.9284 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
291.9284 	EXP 	fb_text_answer: text = 'They like to play Go'
291.9284 	EXP 	feedback_image: image = 'pictures/green_check.png'
291.9284 	EXP 	cue1Image_fb: autoDraw = True
291.9284 	EXP 	cue2Image_fb: autoDraw = True
291.9284 	EXP 	fb_text_answer: autoDraw = True
291.9284 	EXP 	feedback_image: autoDraw = True
293.8815 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
293.8953 	EXP 	cue1Image_fb: autoDraw = False
293.8953 	EXP 	cue2Image_fb: autoDraw = False
293.8953 	EXP 	fb_text_answer: autoDraw = False
293.8953 	EXP 	feedback_image: autoDraw = False
293.8953 	EXP 	cue1Image_fb: autoDraw = False
293.8953 	EXP 	cue2Image_fb: autoDraw = False
293.8953 	EXP 	fb_text_answer: autoDraw = False
293.8953 	EXP 	feedback_image: autoDraw = False
293.8953 	EXP 	resp_text1: text = 'Chess = h'
293.8953 	EXP 	resp_text2: text = 'Go = g'
293.8953 	EXP 	text: autoDraw = True
293.8953 	EXP 	resp_text1: autoDraw = True
293.8953 	EXP 	resp_text2: autoDraw = True
295.4290 	EXP 	text: autoDraw = False
295.4290 	EXP 	resp_text1: autoDraw = False
295.4290 	EXP 	resp_text2: autoDraw = False
295.4290 	EXP 	text: autoDraw = False
295.4290 	EXP 	resp_text1: autoDraw = False
295.4290 	EXP 	resp_text2: autoDraw = False
295.4290 	EXP 	cue1Image: opacity = 1.0
295.4290 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
295.4290 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
295.4290 	EXP 	cue2Image: opacity = 1.0
295.4290 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
295.4290 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
295.4290 	EXP 	cue1Image: autoDraw = True
295.4290 	EXP 	cue2Image: autoDraw = True
297.0592 	DATA 	Keypress: h
297.0784 	EXP 	cue1Image: autoDraw = False
297.0784 	EXP 	cue2Image: autoDraw = False
297.0784 	EXP 	cue1Image_fb: opacity = 1.0
297.0784 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
297.0784 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
297.0784 	EXP 	cue2Image_fb: opacity = 1.0
297.0784 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
297.0784 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
297.0784 	EXP 	fb_text_answer: text = 'They like to play Chess'
297.0784 	EXP 	feedback_image: image = 'pictures/green_check.png'
297.0784 	EXP 	cue1Image_fb: autoDraw = True
297.0784 	EXP 	cue2Image_fb: autoDraw = True
297.0784 	EXP 	fb_text_answer: autoDraw = True
297.0784 	EXP 	feedback_image: autoDraw = True
299.0320 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
299.0452 	EXP 	cue1Image_fb: autoDraw = False
299.0452 	EXP 	cue2Image_fb: autoDraw = False
299.0452 	EXP 	fb_text_answer: autoDraw = False
299.0452 	EXP 	feedback_image: autoDraw = False
299.0452 	EXP 	cue1Image_fb: autoDraw = False
299.0452 	EXP 	cue2Image_fb: autoDraw = False
299.0452 	EXP 	fb_text_answer: autoDraw = False
299.0452 	EXP 	feedback_image: autoDraw = False
299.0452 	EXP 	resp_text1: text = 'Chess = h'
299.0452 	EXP 	resp_text2: text = 'Go = g'
299.0452 	EXP 	text: autoDraw = True
299.0452 	EXP 	resp_text1: autoDraw = True
299.0452 	EXP 	resp_text2: autoDraw = True
300.5791 	EXP 	text: autoDraw = False
300.5791 	EXP 	resp_text1: autoDraw = False
300.5791 	EXP 	resp_text2: autoDraw = False
300.5791 	EXP 	text: autoDraw = False
300.5791 	EXP 	resp_text1: autoDraw = False
300.5791 	EXP 	resp_text2: autoDraw = False
300.5791 	EXP 	cue1Image: opacity = 1.0
300.5791 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
300.5791 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
300.5791 	EXP 	cue2Image: opacity = 1.0
300.5791 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
300.5791 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
300.5791 	EXP 	cue1Image: autoDraw = True
300.5791 	EXP 	cue2Image: autoDraw = True
301.2557 	DATA 	Keypress: h
301.2788 	EXP 	cue1Image: autoDraw = False
301.2788 	EXP 	cue2Image: autoDraw = False
301.2788 	EXP 	cue1Image_fb: opacity = 1.0
301.2788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
301.2788 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
301.2788 	EXP 	cue2Image_fb: opacity = 1.0
301.2788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
301.2788 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
301.2788 	EXP 	fb_text_answer: text = 'They like to play Go'
301.2788 	EXP 	feedback_image: image = 'pictures/red_x.png'
301.2788 	EXP 	cue1Image_fb: autoDraw = True
301.2788 	EXP 	cue2Image_fb: autoDraw = True
301.2788 	EXP 	fb_text_answer: autoDraw = True
301.2788 	EXP 	feedback_image: autoDraw = True
302.2171 	DATA 	Keypress: g
303.2621 	EXP 	cue1Image_fb: autoDraw = False
303.2621 	EXP 	cue2Image_fb: autoDraw = False
303.2621 	EXP 	fb_text_answer: autoDraw = False
303.2621 	EXP 	feedback_image: autoDraw = False
303.2621 	EXP 	cue1Image_fb: autoDraw = False
303.2621 	EXP 	cue2Image_fb: autoDraw = False
303.2621 	EXP 	fb_text_answer: autoDraw = False
303.2621 	EXP 	feedback_image: autoDraw = False
303.2621 	EXP 	instructions_stage1: autoDraw = True
308.2620 	EXP 	space_to_continue_stage1: autoDraw = True
314.4875 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
314.4879 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
314.4883 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
314.5002 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
314.5005 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
314.5010 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
314.5135 	DATA 	Keypress: space
314.5287 	EXP 	instructions_stage1: autoDraw = False
314.5287 	EXP 	space_to_continue_stage1: autoDraw = False
314.5287 	EXP 	resp_text1: text = 'Clue = c'
314.5287 	EXP 	resp_text2: text = 'Monopoly = m'
314.5287 	EXP 	text: autoDraw = True
314.5287 	EXP 	resp_text1: autoDraw = True
314.5287 	EXP 	resp_text2: autoDraw = True
316.0619 	EXP 	text: autoDraw = False
316.0619 	EXP 	resp_text1: autoDraw = False
316.0619 	EXP 	resp_text2: autoDraw = False
316.0619 	EXP 	cue1Image: opacity = 1.0
316.0619 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
316.0619 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
316.0619 	EXP 	cue2Image: opacity = 1.0
316.0619 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
316.0619 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
316.0619 	EXP 	cue1Image: autoDraw = True
316.0619 	EXP 	cue2Image: autoDraw = True
317.6273 	DATA 	Keypress: c
317.6455 	EXP 	cue1Image: autoDraw = False
317.6455 	EXP 	cue2Image: autoDraw = False
317.6455 	EXP 	cue1Image_fb: opacity = 1.0
317.6455 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
317.6455 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
317.6455 	EXP 	cue2Image_fb: opacity = 1.0
317.6455 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
317.6455 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
317.6455 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
317.6455 	EXP 	feedback_image: image = 'pictures/red_x.png'
317.6455 	EXP 	cue1Image_fb: autoDraw = True
317.6455 	EXP 	cue2Image_fb: autoDraw = True
317.6455 	EXP 	fb_text_answer: autoDraw = True
317.6455 	EXP 	feedback_image: autoDraw = True
319.5812 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
319.5953 	EXP 	cue1Image_fb: autoDraw = False
319.5953 	EXP 	cue2Image_fb: autoDraw = False
319.5953 	EXP 	fb_text_answer: autoDraw = False
319.5953 	EXP 	feedback_image: autoDraw = False
319.5953 	EXP 	cue1Image_fb: autoDraw = False
319.5953 	EXP 	cue2Image_fb: autoDraw = False
319.5953 	EXP 	fb_text_answer: autoDraw = False
319.5953 	EXP 	feedback_image: autoDraw = False
319.5953 	EXP 	resp_text1: text = 'Clue = c'
319.5953 	EXP 	resp_text2: text = 'Monopoly = m'
319.5953 	EXP 	text: autoDraw = True
319.5953 	EXP 	resp_text1: autoDraw = True
319.5953 	EXP 	resp_text2: autoDraw = True
321.1311 	EXP 	text: autoDraw = False
321.1311 	EXP 	resp_text1: autoDraw = False
321.1311 	EXP 	resp_text2: autoDraw = False
321.1311 	EXP 	text: autoDraw = False
321.1311 	EXP 	resp_text1: autoDraw = False
321.1311 	EXP 	resp_text2: autoDraw = False
321.1311 	EXP 	cue1Image: opacity = 1.0
321.1311 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
321.1311 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
321.1311 	EXP 	cue2Image: opacity = 1.0
321.1311 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
321.1311 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
321.1311 	EXP 	cue1Image: autoDraw = True
321.1311 	EXP 	cue2Image: autoDraw = True
322.1396 	DATA 	Keypress: c
322.1624 	EXP 	cue1Image: autoDraw = False
322.1624 	EXP 	cue2Image: autoDraw = False
322.1624 	EXP 	cue1Image_fb: opacity = 1.0
322.1624 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
322.1624 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
322.1624 	EXP 	cue2Image_fb: opacity = 1.0
322.1624 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
322.1624 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
322.1624 	EXP 	fb_text_answer: text = 'They like to play Clue'
322.1624 	EXP 	feedback_image: image = 'pictures/green_check.png'
322.1624 	EXP 	cue1Image_fb: autoDraw = True
322.1624 	EXP 	cue2Image_fb: autoDraw = True
322.1624 	EXP 	fb_text_answer: autoDraw = True
322.1624 	EXP 	feedback_image: autoDraw = True
324.0986 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
324.1116 	EXP 	cue1Image_fb: autoDraw = False
324.1116 	EXP 	cue2Image_fb: autoDraw = False
324.1116 	EXP 	fb_text_answer: autoDraw = False
324.1116 	EXP 	feedback_image: autoDraw = False
324.1116 	EXP 	cue1Image_fb: autoDraw = False
324.1116 	EXP 	cue2Image_fb: autoDraw = False
324.1116 	EXP 	fb_text_answer: autoDraw = False
324.1116 	EXP 	feedback_image: autoDraw = False
324.1116 	EXP 	resp_text1: text = 'Clue = c'
324.1116 	EXP 	resp_text2: text = 'Monopoly = m'
324.1116 	EXP 	text: autoDraw = True
324.1116 	EXP 	resp_text1: autoDraw = True
324.1116 	EXP 	resp_text2: autoDraw = True
325.6622 	EXP 	text: autoDraw = False
325.6622 	EXP 	resp_text1: autoDraw = False
325.6622 	EXP 	resp_text2: autoDraw = False
325.6622 	EXP 	text: autoDraw = False
325.6622 	EXP 	resp_text1: autoDraw = False
325.6622 	EXP 	resp_text2: autoDraw = False
325.6622 	EXP 	cue1Image: opacity = 1.0
325.6622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
325.6622 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
325.6622 	EXP 	cue2Image: opacity = 1.0
325.6622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
325.6622 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
325.6622 	EXP 	cue1Image: autoDraw = True
325.6622 	EXP 	cue2Image: autoDraw = True
327.6471 	DATA 	Keypress: c
327.6623 	EXP 	cue1Image: autoDraw = False
327.6623 	EXP 	cue2Image: autoDraw = False
327.6623 	EXP 	cue1Image_fb: opacity = 1.0
327.6623 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
327.6623 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
327.6623 	EXP 	cue2Image_fb: opacity = 1.0
327.6623 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
327.6623 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
327.6623 	EXP 	fb_text_answer: text = 'They like to play Clue'
327.6623 	EXP 	feedback_image: image = 'pictures/green_check.png'
327.6623 	EXP 	cue1Image_fb: autoDraw = True
327.6623 	EXP 	cue2Image_fb: autoDraw = True
327.6623 	EXP 	fb_text_answer: autoDraw = True
327.6623 	EXP 	feedback_image: autoDraw = True
329.6152 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
329.6283 	EXP 	cue1Image_fb: autoDraw = False
329.6283 	EXP 	cue2Image_fb: autoDraw = False
329.6283 	EXP 	fb_text_answer: autoDraw = False
329.6283 	EXP 	feedback_image: autoDraw = False
329.6283 	EXP 	cue1Image_fb: autoDraw = False
329.6283 	EXP 	cue2Image_fb: autoDraw = False
329.6283 	EXP 	fb_text_answer: autoDraw = False
329.6283 	EXP 	feedback_image: autoDraw = False
329.6283 	EXP 	resp_text1: text = 'Clue = c'
329.6283 	EXP 	resp_text2: text = 'Monopoly = m'
