14.7674 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1458.8874 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1458.8874 	EXP 	cue2Image: opacity = 0.0
1458.8874 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1458.8874 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1458.8874 	EXP 	cue1Image: autoDraw = True
1458.8874 	EXP 	cue2Image: autoDraw = True
1459.5754 	DATA 	Keypress: h
1459.5899 	EXP 	cue1Image: autoDraw = False
1459.5899 	EXP 	cue2Image: autoDraw = False
1459.5899 	EXP 	cue1Image_fb: opacity = 1.0
1459.5899 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1459.5899 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1459.5899 	EXP 	cue2Image_fb: opacity = 0.0
1459.5899 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1459.5899 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1459.5899 	EXP 	fb_text_answer: text = 'They like to play Chess'
1459.5899 	EXP 	feedback_image: image = 'pictures/green_check.png'
1459.5899 	EXP 	cue1Image_fb: autoDraw = True
1459.5899 	EXP 	cue2Image_fb: autoDraw = True
1459.5899 	EXP 	fb_text_answer: autoDraw = True
1459.5899 	EXP 	feedback_image: autoDraw = True
1461.5403 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
1461.5519 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
1461.5523 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1461.5528 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1461.5707 	EXP 	cue1Image_fb: autoDraw = False
1461.5707 	EXP 	cue2Image_fb: autoDraw = False
1461.5707 	EXP 	fb_text_answer: autoDraw = False
1461.5707 	EXP 	feedback_image: autoDraw = False
1461.5707 	EXP 	cue1Image_fb: autoDraw = False
1461.5707 	EXP 	cue2Image_fb: autoDraw = False
1461.5707 	EXP 	fb_text_answer: autoDraw = False
1461.5707 	EXP 	feedback_image: autoDraw = False
1461.5707 	EXP 	resp_text1: text = 'Chess = h'
1461.5707 	EXP 	resp_text2: text = 'Go = g'
1461.5707 	EXP 	text: autoDraw = True
1461.5707 	EXP 	resp_text1: autoDraw = True
1461.5707 	EXP 	resp_text2: autoDraw = True
1463.1071 	EXP 	text: autoDraw = False
1463.1071 	EXP 	resp_text1: autoDraw = False
1463.1071 	EXP 	resp_text2: autoDraw = False
1463.1071 	EXP 	cue1Image: opacity = 0.0
1463.1071 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1463.1071 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1463.1071 	EXP 	cue2Image: opacity = 1.0
1463.1071 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1463.1071 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1463.1071 	EXP 	cue1Image: autoDraw = True
1463.1071 	EXP 	cue2Image: autoDraw = True
1463.8367 	DATA 	Keypress: h
1463.8543 	EXP 	cue1Image: autoDraw = False
1463.8543 	EXP 	cue2Image: autoDraw = False
1463.8543 	EXP 	cue1Image_fb: opacity = 0.0
1463.8543 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1463.8543 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1463.8543 	EXP 	cue2Image_fb: opacity = 1.0
1463.8543 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1463.8543 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1463.8543 	EXP 	fb_text_answer: text = 'They like to play Chess'
1463.8543 	EXP 	feedback_image: image = 'pictures/green_check.png'
1463.8543 	EXP 	cue1Image_fb: autoDraw = True
1463.8543 	EXP 	cue2Image_fb: autoDraw = True
1463.8543 	EXP 	fb_text_answer: autoDraw = True
1463.8543 	EXP 	feedback_image: autoDraw = True
1465.8081 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1465.8208 	EXP 	cue1Image_fb: autoDraw = False
1465.8208 	EXP 	cue2Image_fb: autoDraw = False
1465.8208 	EXP 	fb_text_answer: autoDraw = False
1465.8208 	EXP 	feedback_image: autoDraw = False
1465.8208 	EXP 	cue1Image_fb: autoDraw = False
1465.8208 	EXP 	cue2Image_fb: autoDraw = False
1465.8208 	EXP 	fb_text_answer: autoDraw = False
1465.8208 	EXP 	feedback_image: autoDraw = False
1465.8208 	EXP 	resp_text1: text = 'Chess = h'
1465.8208 	EXP 	resp_text2: text = 'Go = g'
1465.8208 	EXP 	text: autoDraw = True
1465.8208 	EXP 	resp_text1: autoDraw = True
1465.8208 	EXP 	resp_text2: autoDraw = True
1467.3580 	EXP 	text: autoDraw = False
1467.3580 	EXP 	resp_text1: autoDraw = False
1467.3580 	EXP 	resp_text2: autoDraw = False
1467.3580 	EXP 	text: autoDraw = False
1467.3580 	EXP 	resp_text1: autoDraw = False
1467.3580 	EXP 	resp_text2: autoDraw = False
1467.3580 	EXP 	cue1Image: opacity = 1.0
1467.3580 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1467.3580 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1467.3580 	EXP 	cue2Image: opacity = 0.0
1467.3580 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1467.3580 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1467.3580 	EXP 	cue1Image: autoDraw = True
1467.3580 	EXP 	cue2Image: autoDraw = True
1468.0245 	DATA 	Keypress: g
1468.0389 	EXP 	cue1Image: autoDraw = False
1468.0389 	EXP 	cue2Image: autoDraw = False
1468.0389 	EXP 	cue1Image_fb: opacity = 1.0
1468.0389 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1468.0389 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1468.0389 	EXP 	cue2Image_fb: opacity = 0.0
1468.0389 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1468.0389 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1468.0389 	EXP 	fb_text_answer: text = 'They like to play Go'
1468.0389 	EXP 	feedback_image: image = 'pictures/green_check.png'
1468.0389 	EXP 	cue1Image_fb: autoDraw = True
1468.0389 	EXP 	cue2Image_fb: autoDraw = True
1468.0389 	EXP 	fb_text_answer: autoDraw = True
1468.0389 	EXP 	feedback_image: autoDraw = True
1469.9896 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1470.0508 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1470.0512 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1470.0517 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1470.0710 	EXP 	cue1Image_fb: autoDraw = False
1470.0710 	EXP 	cue2Image_fb: autoDraw = False
1470.0710 	EXP 	fb_text_answer: autoDraw = False
1470.0710 	EXP 	feedback_image: autoDraw = False
1470.0710 	EXP 	cue1Image_fb: autoDraw = False
1470.0710 	EXP 	cue2Image_fb: autoDraw = False
1470.0710 	EXP 	fb_text_answer: autoDraw = False
1470.0710 	EXP 	feedback_image: autoDraw = False
1470.0710 	EXP 	resp_text1: text = 'Chess = h'
1470.0710 	EXP 	resp_text2: text = 'Go = g'
1470.0710 	EXP 	text: autoDraw = True
1470.0710 	EXP 	resp_text1: autoDraw = True
1470.0710 	EXP 	resp_text2: autoDraw = True
1471.5881 	EXP 	text: autoDraw = False
1471.5881 	EXP 	resp_text1: autoDraw = False
1471.5881 	EXP 	resp_text2: autoDraw = False
1471.5881 	EXP 	cue1Image: opacity = 1.0
1471.5881 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1471.5881 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1471.5881 	EXP 	cue2Image: opacity = 1.0
1471.5881 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1471.5881 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1471.5881 	EXP 	cue1Image: autoDraw = True
1471.5881 	EXP 	cue2Image: autoDraw = True
1473.5701 	DATA 	Keypress: g
1473.5871 	EXP 	cue1Image: autoDraw = False
1473.5871 	EXP 	cue2Image: autoDraw = False
1473.5871 	EXP 	cue1Image_fb: opacity = 1.0
1473.5871 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1473.5871 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1473.5871 	EXP 	cue2Image_fb: opacity = 1.0
1473.5871 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1473.5871 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1473.5871 	EXP 	fb_text_answer: text = 'They like to play Chess'
1473.5871 	EXP 	feedback_image: image = 'pictures/red_x.png'
1473.5871 	EXP 	cue1Image_fb: autoDraw = True
1473.5871 	EXP 	cue2Image_fb: autoDraw = True
1473.5871 	EXP 	fb_text_answer: autoDraw = True
1473.5871 	EXP 	feedback_image: autoDraw = True
1473.7426 	DATA 	Keypress: h
1474.0741 	DATA 	Keypress: h
1475.5414 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1475.5540 	EXP 	cue1Image_fb: autoDraw = False
1475.5540 	EXP 	cue2Image_fb: autoDraw = False
1475.5540 	EXP 	fb_text_answer: autoDraw = False
1475.5540 	EXP 	feedback_image: autoDraw = False
1475.5540 	EXP 	cue1Image_fb: autoDraw = False
1475.5540 	EXP 	cue2Image_fb: autoDraw = False
1475.5540 	EXP 	fb_text_answer: autoDraw = False
1475.5540 	EXP 	feedback_image: autoDraw = False
1475.5540 	EXP 	resp_text1: text = 'Chess = h'
1475.5540 	EXP 	resp_text2: text = 'Go = g'
1475.5540 	EXP 	text: autoDraw = True
1475.5540 	EXP 	resp_text1: autoDraw = True
1475.5540 	EXP 	resp_text2: autoDraw = True
1477.1204 	EXP 	text: autoDraw = False
1477.1204 	EXP 	resp_text1: autoDraw = False
1477.1204 	EXP 	resp_text2: autoDraw = False
1477.1204 	EXP 	text: autoDraw = False
1477.1204 	EXP 	resp_text1: autoDraw = False
1477.1204 	EXP 	resp_text2: autoDraw = False
1477.1204 	EXP 	cue1Image: opacity = 1.0
1477.1204 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1477.1204 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1477.1204 	EXP 	cue2Image: opacity = 1.0
1477.1204 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1477.1204 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1477.1204 	EXP 	cue1Image: autoDraw = True
1477.1204 	EXP 	cue2Image: autoDraw = True
1478.2307 	DATA 	Keypress: h
1478.2543 	EXP 	cue1Image: autoDraw = False
1478.2543 	EXP 	cue2Image: autoDraw = False
1478.2543 	EXP 	cue1Image_fb: opacity = 1.0
1478.2543 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1478.2543 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1478.2543 	EXP 	cue2Image_fb: opacity = 1.0
1478.2543 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1478.2543 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1478.2543 	EXP 	fb_text_answer: text = 'They like to play Chess'
1478.2543 	EXP 	feedback_image: image = 'pictures/green_check.png'
1478.2543 	EXP 	cue1Image_fb: autoDraw = True
1478.2543 	EXP 	cue2Image_fb: autoDraw = True
1478.2543 	EXP 	fb_text_answer: autoDraw = True
1478.2543 	EXP 	feedback_image: autoDraw = True
1480.2069 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1480.2207 	EXP 	cue1Image_fb: autoDraw = False
1480.2207 	EXP 	cue2Image_fb: autoDraw = False
1480.2207 	EXP 	fb_text_answer: autoDraw = False
1480.2207 	EXP 	feedback_image: autoDraw = False
1480.2207 	EXP 	cue1Image_fb: autoDraw = False
1480.2207 	EXP 	cue2Image_fb: autoDraw = False
1480.2207 	EXP 	fb_text_answer: autoDraw = False
1480.2207 	EXP 	feedback_image: autoDraw = False
1480.2207 	EXP 	resp_text1: text = 'Chess = h'
1480.2207 	EXP 	resp_text2: text = 'Go = g'
1480.2207 	EXP 	text: autoDraw = True
1480.2207 	EXP 	resp_text1: autoDraw = True
1480.2207 	EXP 	resp_text2: autoDraw = True
1481.7538 	EXP 	text: autoDraw = False
1481.7538 	EXP 	resp_text1: autoDraw = False
1481.7538 	EXP 	resp_text2: autoDraw = False
1481.7538 	EXP 	text: autoDraw = False
1481.7538 	EXP 	resp_text1: autoDraw = False
1481.7538 	EXP 	resp_text2: autoDraw = False
1481.7538 	EXP 	cue1Image: opacity = 1.0
1481.7538 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1481.7538 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1481.7538 	EXP 	cue2Image: opacity = 1.0
1481.7538 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1481.7538 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1481.7538 	EXP 	cue1Image: autoDraw = True
1481.7538 	EXP 	cue2Image: autoDraw = True
1482.7739 	DATA 	Keypress: g
1482.7877 	EXP 	cue1Image: autoDraw = False
1482.7877 	EXP 	cue2Image: autoDraw = False
1482.7877 	EXP 	cue1Image_fb: opacity = 1.0
1482.7877 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1482.7877 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1482.7877 	EXP 	cue2Image_fb: opacity = 1.0
1482.7877 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1482.7877 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1482.7877 	EXP 	fb_text_answer: text = 'They like to play Go'
1482.7877 	EXP 	feedback_image: image = 'pictures/green_check.png'
1482.7877 	EXP 	cue1Image_fb: autoDraw = True
1482.7877 	EXP 	cue2Image_fb: autoDraw = True
1482.7877 	EXP 	fb_text_answer: autoDraw = True
1482.7877 	EXP 	feedback_image: autoDraw = True
1484.7405 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1484.7535 	EXP 	cue1Image_fb: autoDraw = False
1484.7535 	EXP 	cue2Image_fb: autoDraw = False
1484.7535 	EXP 	fb_text_answer: autoDraw = False
1484.7535 	EXP 	feedback_image: autoDraw = False
1484.7535 	EXP 	cue1Image_fb: autoDraw = False
1484.7535 	EXP 	cue2Image_fb: autoDraw = False
1484.7535 	EXP 	fb_text_answer: autoDraw = False
1484.7535 	EXP 	feedback_image: autoDraw = False
1484.7535 	EXP 	resp_text1: text = 'Chess = h'
1484.7535 	EXP 	resp_text2: text = 'Go = g'
1484.7535 	EXP 	text: autoDraw = True
1484.7535 	EXP 	resp_text1: autoDraw = True
1484.7535 	EXP 	resp_text2: autoDraw = True
1486.2878 	EXP 	text: autoDraw = False
1486.2878 	EXP 	resp_text1: autoDraw = False
1486.2878 	EXP 	resp_text2: autoDraw = False
1486.2878 	EXP 	text: autoDraw = False
1486.2878 	EXP 	resp_text1: autoDraw = False
1486.2878 	EXP 	resp_text2: autoDraw = False
1486.2878 	EXP 	cue1Image: opacity = 1.0
1486.2878 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1486.2878 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1486.2878 	EXP 	cue2Image: opacity = 1.0
1486.2878 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1486.2878 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1486.2878 	EXP 	cue1Image: autoDraw = True
1486.2878 	EXP 	cue2Image: autoDraw = True
1487.5426 	DATA 	Keypress: g
1487.5546 	EXP 	cue1Image: autoDraw = False
1487.5546 	EXP 	cue2Image: autoDraw = False
1487.5546 	EXP 	cue1Image_fb: opacity = 1.0
1487.5546 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1487.5546 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1487.5546 	EXP 	cue2Image_fb: opacity = 1.0
1487.5546 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1487.5546 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1487.5546 	EXP 	fb_text_answer: text = 'They like to play Go'
1487.5546 	EXP 	feedback_image: image = 'pictures/green_check.png'
1487.5546 	EXP 	cue1Image_fb: autoDraw = True
1487.5546 	EXP 	cue2Image_fb: autoDraw = True
1487.5546 	EXP 	fb_text_answer: autoDraw = True
1487.5546 	EXP 	feedback_image: autoDraw = True
1489.5235 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1489.5728 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1489.5733 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1489.5738 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1489.5873 	EXP 	cue1Image_fb: autoDraw = False
1489.5873 	EXP 	cue2Image_fb: autoDraw = False
1489.5873 	EXP 	fb_text_answer: autoDraw = False
1489.5873 	EXP 	feedback_image: autoDraw = False
1489.5873 	EXP 	cue1Image_fb: autoDraw = False
1489.5873 	EXP 	cue2Image_fb: autoDraw = False
1489.5873 	EXP 	fb_text_answer: autoDraw = False
1489.5873 	EXP 	feedback_image: autoDraw = False
1489.5873 	EXP 	resp_text1: text = 'Chess = h'
1489.5873 	EXP 	resp_text2: text = 'Go = g'
1489.5873 	EXP 	text: autoDraw = True
1489.5873 	EXP 	resp_text1: autoDraw = True
1489.5873 	EXP 	resp_text2: autoDraw = True
1491.0872 	EXP 	text: autoDraw = False
1491.0872 	EXP 	resp_text1: autoDraw = False
1491.0872 	EXP 	resp_text2: autoDraw = False
1491.0872 	EXP 	cue1Image: opacity = 1.0
1491.0872 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1491.0872 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1491.0872 	EXP 	cue2Image: opacity = 1.0
1491.0872 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1491.0872 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1491.0872 	EXP 	cue1Image: autoDraw = True
1491.0872 	EXP 	cue2Image: autoDraw = True
1492.6664 	DATA 	Keypress: h
1492.6876 	EXP 	cue1Image: autoDraw = False
1492.6876 	EXP 	cue2Image: autoDraw = False
1492.6876 	EXP 	cue1Image_fb: opacity = 1.0
1492.6876 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1492.6876 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1492.6876 	EXP 	cue2Image_fb: opacity = 1.0
1492.6876 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1492.6876 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1492.6876 	EXP 	fb_text_answer: text = 'They like to play Chess'
1492.6876 	EXP 	feedback_image: image = 'pictures/green_check.png'
1492.6876 	EXP 	cue1Image_fb: autoDraw = True
1492.6876 	EXP 	cue2Image_fb: autoDraw = True
1492.6876 	EXP 	fb_text_answer: autoDraw = True
1492.6876 	EXP 	feedback_image: autoDraw = True
1494.6415 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1494.6542 	EXP 	cue1Image_fb: autoDraw = False
1494.6542 	EXP 	cue2Image_fb: autoDraw = False
1494.6542 	EXP 	fb_text_answer: autoDraw = False
1494.6542 	EXP 	feedback_image: autoDraw = False
1494.6542 	EXP 	cue1Image_fb: autoDraw = False
1494.6542 	EXP 	cue2Image_fb: autoDraw = False
1494.6542 	EXP 	fb_text_answer: autoDraw = False
1494.6542 	EXP 	feedback_image: autoDraw = False
1494.6542 	EXP 	resp_text1: text = 'Chess = h'
1494.6542 	EXP 	resp_text2: text = 'Go = g'
1494.6542 	EXP 	text: autoDraw = True
1494.6542 	EXP 	resp_text1: autoDraw = True
1494.6542 	EXP 	resp_text2: autoDraw = True
1496.1872 	EXP 	text: autoDraw = False
1496.1872 	EXP 	resp_text1: autoDraw = False
1496.1872 	EXP 	resp_text2: autoDraw = False
1496.1872 	EXP 	text: autoDraw = False
1496.1872 	EXP 	resp_text1: autoDraw = False
1496.1872 	EXP 	resp_text2: autoDraw = False
1496.1872 	EXP 	cue1Image: opacity = 1.0
1496.1872 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1496.1872 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1496.1872 	EXP 	cue2Image: opacity = 1.0
1496.1872 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1496.1872 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1496.1872 	EXP 	cue1Image: autoDraw = True
1496.1872 	EXP 	cue2Image: autoDraw = True
1497.2265 	DATA 	Keypress: h
1497.2383 	EXP 	cue1Image: autoDraw = False
1497.2383 	EXP 	cue2Image: autoDraw = False
1497.2383 	EXP 	cue1Image_fb: opacity = 1.0
1497.2383 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1497.2383 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1497.2383 	EXP 	cue2Image_fb: opacity = 1.0
1497.2383 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1497.2383 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1497.2383 	EXP 	fb_text_answer: text = 'They like to play Chess'
1497.2383 	EXP 	feedback_image: image = 'pictures/green_check.png'
1497.2383 	EXP 	cue1Image_fb: autoDraw = True
1497.2383 	EXP 	cue2Image_fb: autoDraw = True
1497.2383 	EXP 	fb_text_answer: autoDraw = True
1497.2383 	EXP 	feedback_image: autoDraw = True
1499.2063 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1499.2207 	EXP 	cue1Image_fb: autoDraw = False
1499.2207 	EXP 	cue2Image_fb: autoDraw = False
1499.2207 	EXP 	fb_text_answer: autoDraw = False
1499.2207 	EXP 	feedback_image: autoDraw = False
1499.2207 	EXP 	cue1Image_fb: autoDraw = False
1499.2207 	EXP 	cue2Image_fb: autoDraw = False
1499.2207 	EXP 	fb_text_answer: autoDraw = False
1499.2207 	EXP 	feedback_image: autoDraw = False
1499.2207 	EXP 	resp_text1: text = 'Chess = h'
1499.2207 	EXP 	resp_text2: text = 'Go = g'
1499.2207 	EXP 	text: autoDraw = True
1499.2207 	EXP 	resp_text1: autoDraw = True
1499.2207 	EXP 	resp_text2: autoDraw = True
1500.7543 	EXP 	text: autoDraw = False
1500.7543 	EXP 	resp_text1: autoDraw = False
1500.7543 	EXP 	resp_text2: autoDraw = False
1500.7543 	EXP 	text: autoDraw = False
1500.7543 	EXP 	resp_text1: autoDraw = False
1500.7543 	EXP 	resp_text2: autoDraw = False
1500.7543 	EXP 	cue1Image: opacity = 1.0
1500.7543 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1500.7543 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1500.7543 	EXP 	cue2Image: opacity = 1.0
1500.7543 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1500.7543 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1500.7543 	EXP 	cue1Image: autoDraw = True
1500.7543 	EXP 	cue2Image: autoDraw = True
1501.8657 	DATA 	Keypress: g
1501.8873 	EXP 	cue1Image: autoDraw = False
1501.8873 	EXP 	cue2Image: autoDraw = False
1501.8873 	EXP 	cue1Image_fb: opacity = 1.0
1501.8873 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1501.8873 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1501.8873 	EXP 	cue2Image_fb: opacity = 1.0
1501.8873 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1501.8873 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1501.8873 	EXP 	fb_text_answer: text = 'They like to play Go'
1501.8873 	EXP 	feedback_image: image = 'pictures/green_check.png'
1501.8873 	EXP 	cue1Image_fb: autoDraw = True
1501.8873 	EXP 	cue2Image_fb: autoDraw = True
1501.8873 	EXP 	fb_text_answer: autoDraw = True
1501.8873 	EXP 	feedback_image: autoDraw = True
1503.8406 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1503.8535 	EXP 	cue1Image_fb: autoDraw = False
1503.8535 	EXP 	cue2Image_fb: autoDraw = False
1503.8535 	EXP 	fb_text_answer: autoDraw = False
1503.8535 	EXP 	feedback_image: autoDraw = False
1503.8535 	EXP 	cue1Image_fb: autoDraw = False
1503.8535 	EXP 	cue2Image_fb: autoDraw = False
1503.8535 	EXP 	fb_text_answer: autoDraw = False
1503.8535 	EXP 	feedback_image: autoDraw = False
1503.8535 	EXP 	resp_text1: text = 'Chess = h'
1503.8535 	EXP 	resp_text2: text = 'Go = g'
1503.8535 	EXP 	text: autoDraw = True
