9.4077 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
325.3605 	EXP 	fb_text_answer: autoDraw = False
325.3605 	EXP 	feedback_image: autoDraw = False
325.3605 	EXP 	cue1Image_fb: autoDraw = False
325.3605 	EXP 	cue2Image_fb: autoDraw = False
325.3605 	EXP 	fb_text_answer: autoDraw = False
325.3605 	EXP 	feedback_image: autoDraw = False
325.3605 	EXP 	resp_text1: text = 'Chess = h'
325.3605 	EXP 	resp_text2: text = 'Go = g'
325.3605 	EXP 	text: autoDraw = True
325.3605 	EXP 	resp_text1: autoDraw = True
325.3605 	EXP 	resp_text2: autoDraw = True
326.8943 	EXP 	text: autoDraw = False
326.8943 	EXP 	resp_text1: autoDraw = False
326.8943 	EXP 	resp_text2: autoDraw = False
326.8943 	EXP 	text: autoDraw = False
326.8943 	EXP 	resp_text1: autoDraw = False
326.8943 	EXP 	resp_text2: autoDraw = False
326.8943 	EXP 	cue1Image: opacity = 1.0
326.8943 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
326.8943 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
326.8943 	EXP 	cue2Image: opacity = 1.0
326.8943 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
326.8943 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
326.8943 	EXP 	cue1Image: autoDraw = True
326.8943 	EXP 	cue2Image: autoDraw = True
327.4665 	DATA 	Keypress: g
327.4783 	EXP 	cue1Image: autoDraw = False
327.4783 	EXP 	cue2Image: autoDraw = False
327.4783 	EXP 	cue1Image_fb: opacity = 1.0
327.4783 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
327.4783 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
327.4783 	EXP 	cue2Image_fb: opacity = 1.0
327.4783 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
327.4783 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
327.4783 	EXP 	fb_text_answer: text = 'They like to play Go'
327.4783 	EXP 	feedback_image: image = 'pictures/green_check.png'
327.4783 	EXP 	cue1Image_fb: autoDraw = True
327.4783 	EXP 	cue2Image_fb: autoDraw = True
327.4783 	EXP 	fb_text_answer: autoDraw = True
327.4783 	EXP 	feedback_image: autoDraw = True
329.4470 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
329.4599 	EXP 	cue1Image_fb: autoDraw = False
329.4599 	EXP 	cue2Image_fb: autoDraw = False
329.4599 	EXP 	fb_text_answer: autoDraw = False
329.4599 	EXP 	feedback_image: autoDraw = False
329.4599 	EXP 	cue1Image_fb: autoDraw = False
329.4599 	EXP 	cue2Image_fb: autoDraw = False
329.4599 	EXP 	fb_text_answer: autoDraw = False
329.4599 	EXP 	feedback_image: autoDraw = False
329.4599 	EXP 	resp_text1: text = 'Chess = h'
329.4599 	EXP 	resp_text2: text = 'Go = g'
329.4599 	EXP 	text: autoDraw = True
329.4599 	EXP 	resp_text1: autoDraw = True
329.4599 	EXP 	resp_text2: autoDraw = True
330.9937 	EXP 	text: autoDraw = False
330.9937 	EXP 	resp_text1: autoDraw = False
330.9937 	EXP 	resp_text2: autoDraw = False
330.9937 	EXP 	text: autoDraw = False
330.9937 	EXP 	resp_text1: autoDraw = False
330.9937 	EXP 	resp_text2: autoDraw = False
330.9937 	EXP 	cue1Image: opacity = 1.0
330.9937 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
330.9937 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
330.9937 	EXP 	cue2Image: opacity = 1.0
330.9937 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
330.9937 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
330.9937 	EXP 	cue1Image: autoDraw = True
330.9937 	EXP 	cue2Image: autoDraw = True
331.7904 	DATA 	Keypress: h
331.8108 	EXP 	cue1Image: autoDraw = False
331.8108 	EXP 	cue2Image: autoDraw = False
331.8108 	EXP 	cue1Image_fb: opacity = 1.0
331.8108 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
331.8108 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
331.8108 	EXP 	cue2Image_fb: opacity = 1.0
331.8108 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
331.8108 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
331.8108 	EXP 	fb_text_answer: text = 'They like to play Chess'
331.8108 	EXP 	feedback_image: image = 'pictures/green_check.png'
331.8108 	EXP 	cue1Image_fb: autoDraw = True
331.8108 	EXP 	cue2Image_fb: autoDraw = True
331.8108 	EXP 	fb_text_answer: autoDraw = True
331.8108 	EXP 	feedback_image: autoDraw = True
333.7634 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
333.7773 	EXP 	cue1Image_fb: autoDraw = False
333.7773 	EXP 	cue2Image_fb: autoDraw = False
333.7773 	EXP 	fb_text_answer: autoDraw = False
333.7773 	EXP 	feedback_image: autoDraw = False
333.7773 	EXP 	cue1Image_fb: autoDraw = False
333.7773 	EXP 	cue2Image_fb: autoDraw = False
333.7773 	EXP 	fb_text_answer: autoDraw = False
333.7773 	EXP 	feedback_image: autoDraw = False
333.7773 	EXP 	resp_text1: text = 'Chess = h'
333.7773 	EXP 	resp_text2: text = 'Go = g'
333.7773 	EXP 	text: autoDraw = True
333.7773 	EXP 	resp_text1: autoDraw = True
333.7773 	EXP 	resp_text2: autoDraw = True
335.3101 	EXP 	text: autoDraw = False
335.3101 	EXP 	resp_text1: autoDraw = False
335.3101 	EXP 	resp_text2: autoDraw = False
335.3101 	EXP 	text: autoDraw = False
335.3101 	EXP 	resp_text1: autoDraw = False
335.3101 	EXP 	resp_text2: autoDraw = False
335.3101 	EXP 	cue1Image: opacity = 1.0
335.3101 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
335.3101 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
335.3101 	EXP 	cue2Image: opacity = 1.0
335.3101 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
335.3101 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
335.3101 	EXP 	cue1Image: autoDraw = True
335.3101 	EXP 	cue2Image: autoDraw = True
336.2572 	DATA 	Keypress: h
336.2773 	EXP 	cue1Image: autoDraw = False
336.2773 	EXP 	cue2Image: autoDraw = False
336.2773 	EXP 	cue1Image_fb: opacity = 1.0
336.2773 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
336.2773 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
336.2773 	EXP 	cue2Image_fb: opacity = 1.0
336.2773 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
336.2773 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
336.2773 	EXP 	fb_text_answer: text = 'They like to play Chess'
336.2773 	EXP 	feedback_image: image = 'pictures/green_check.png'
336.2773 	EXP 	cue1Image_fb: autoDraw = True
336.2773 	EXP 	cue2Image_fb: autoDraw = True
336.2773 	EXP 	fb_text_answer: autoDraw = True
336.2773 	EXP 	feedback_image: autoDraw = True
338.2606 	EXP 	cue1Image_fb: autoDraw = False
338.2606 	EXP 	cue2Image_fb: autoDraw = False
338.2606 	EXP 	fb_text_answer: autoDraw = False
338.2606 	EXP 	feedback_image: autoDraw = False
338.2606 	EXP 	cue1Image_fb: autoDraw = False
338.2606 	EXP 	cue2Image_fb: autoDraw = False
338.2606 	EXP 	fb_text_answer: autoDraw = False
338.2606 	EXP 	feedback_image: autoDraw = False
338.2606 	EXP 	instructions_stage1: autoDraw = True
343.2606 	EXP 	space_to_continue_stage1: autoDraw = True
349.7342 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
349.7346 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
349.7349 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
349.7450 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
349.7453 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
349.7458 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
349.7587 	DATA 	Keypress: space
349.7772 	EXP 	instructions_stage1: autoDraw = False
349.7772 	EXP 	space_to_continue_stage1: autoDraw = False
349.7772 	EXP 	resp_text1: text = 'Clue = c'
349.7772 	EXP 	resp_text2: text = 'Monopoly = m'
349.7772 	EXP 	text: autoDraw = True
349.7772 	EXP 	resp_text1: autoDraw = True
349.7772 	EXP 	resp_text2: autoDraw = True
351.3104 	EXP 	text: autoDraw = False
351.3104 	EXP 	resp_text1: autoDraw = False
351.3104 	EXP 	resp_text2: autoDraw = False
351.3104 	EXP 	cue1Image: opacity = 1.0
351.3104 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
351.3104 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
351.3104 	EXP 	cue2Image: opacity = 1.0
351.3104 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
351.3104 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
351.3104 	EXP 	cue1Image: autoDraw = True
351.3104 	EXP 	cue2Image: autoDraw = True
352.5301 	DATA 	Keypress: m
352.5435 	EXP 	cue1Image: autoDraw = False
352.5435 	EXP 	cue2Image: autoDraw = False
352.5435 	EXP 	cue1Image_fb: opacity = 1.0
352.5435 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
352.5435 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
352.5435 	EXP 	cue2Image_fb: opacity = 1.0
352.5435 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
352.5435 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
352.5435 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
352.5435 	EXP 	feedback_image: image = 'pictures/green_check.png'
352.5435 	EXP 	cue1Image_fb: autoDraw = True
352.5435 	EXP 	cue2Image_fb: autoDraw = True
352.5435 	EXP 	fb_text_answer: autoDraw = True
352.5435 	EXP 	feedback_image: autoDraw = True
354.4810 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
354.4939 	EXP 	cue1Image_fb: autoDraw = False
354.4939 	EXP 	cue2Image_fb: autoDraw = False
354.4939 	EXP 	fb_text_answer: autoDraw = False
354.4939 	EXP 	feedback_image: autoDraw = False
354.4939 	EXP 	cue1Image_fb: autoDraw = False
354.4939 	EXP 	cue2Image_fb: autoDraw = False
354.4939 	EXP 	fb_text_answer: autoDraw = False
354.4939 	EXP 	feedback_image: autoDraw = False
354.4939 	EXP 	resp_text1: text = 'Clue = c'
354.4939 	EXP 	resp_text2: text = 'Monopoly = m'
354.4939 	EXP 	text: autoDraw = True
354.4939 	EXP 	resp_text1: autoDraw = True
354.4939 	EXP 	resp_text2: autoDraw = True
356.0271 	EXP 	text: autoDraw = False
356.0271 	EXP 	resp_text1: autoDraw = False
356.0271 	EXP 	resp_text2: autoDraw = False
356.0271 	EXP 	text: autoDraw = False
356.0271 	EXP 	resp_text1: autoDraw = False
356.0271 	EXP 	resp_text2: autoDraw = False
356.0271 	EXP 	cue1Image: opacity = 1.0
356.0271 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
356.0271 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
356.0271 	EXP 	cue2Image: opacity = 1.0
356.0271 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
356.0271 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
356.0271 	EXP 	cue1Image: autoDraw = True
356.0271 	EXP 	cue2Image: autoDraw = True
356.9044 	DATA 	Keypress: c
356.9273 	EXP 	cue1Image: autoDraw = False
356.9273 	EXP 	cue2Image: autoDraw = False
356.9273 	EXP 	cue1Image_fb: opacity = 1.0
356.9273 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
356.9273 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
356.9273 	EXP 	cue2Image_fb: opacity = 1.0
356.9273 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
356.9273 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
356.9273 	EXP 	fb_text_answer: text = 'They like to play Clue'
356.9273 	EXP 	feedback_image: image = 'pictures/green_check.png'
356.9273 	EXP 	cue1Image_fb: autoDraw = True
356.9273 	EXP 	cue2Image_fb: autoDraw = True
356.9273 	EXP 	fb_text_answer: autoDraw = True
356.9273 	EXP 	feedback_image: autoDraw = True
358.8628 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
358.8772 	EXP 	cue1Image_fb: autoDraw = False
358.8772 	EXP 	cue2Image_fb: autoDraw = False
358.8772 	EXP 	fb_text_answer: autoDraw = False
358.8772 	EXP 	feedback_image: autoDraw = False
358.8772 	EXP 	cue1Image_fb: autoDraw = False
358.8772 	EXP 	cue2Image_fb: autoDraw = False
358.8772 	EXP 	fb_text_answer: autoDraw = False
358.8772 	EXP 	feedback_image: autoDraw = False
358.8772 	EXP 	resp_text1: text = 'Clue = c'
358.8772 	EXP 	resp_text2: text = 'Monopoly = m'
358.8772 	EXP 	text: autoDraw = True
358.8772 	EXP 	resp_text1: autoDraw = True
358.8772 	EXP 	resp_text2: autoDraw = True
360.4117 	EXP 	text: autoDraw = False
360.4117 	EXP 	resp_text1: autoDraw = False
360.4117 	EXP 	resp_text2: autoDraw = False
360.4117 	EXP 	text: autoDraw = False
360.4117 	EXP 	resp_text1: autoDraw = False
360.4117 	EXP 	resp_text2: autoDraw = False
360.4117 	EXP 	cue1Image: opacity = 1.0
360.4117 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
360.4117 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
360.4117 	EXP 	cue2Image: opacity = 1.0
360.4117 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
360.4117 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
360.4117 	EXP 	cue1Image: autoDraw = True
360.4117 	EXP 	cue2Image: autoDraw = True
361.8452 	DATA 	Keypress: m
361.8610 	EXP 	cue1Image: autoDraw = False
361.8610 	EXP 	cue2Image: autoDraw = False
361.8610 	EXP 	cue1Image_fb: opacity = 1.0
361.8610 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
361.8610 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
361.8610 	EXP 	cue2Image_fb: opacity = 1.0
361.8610 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
361.8610 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
361.8610 	EXP 	fb_text_answer: text = 'They like to play Clue'
361.8610 	EXP 	feedback_image: image = 'pictures/red_x.png'
361.8610 	EXP 	cue1Image_fb: autoDraw = True
361.8610 	EXP 	cue2Image_fb: autoDraw = True
361.8610 	EXP 	fb_text_answer: autoDraw = True
361.8610 	EXP 	feedback_image: autoDraw = True
363.8136 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
363.8272 	EXP 	cue1Image_fb: autoDraw = False
363.8272 	EXP 	cue2Image_fb: autoDraw = False
363.8272 	EXP 	fb_text_answer: autoDraw = False
363.8272 	EXP 	feedback_image: autoDraw = False
363.8272 	EXP 	cue1Image_fb: autoDraw = False
363.8272 	EXP 	cue2Image_fb: autoDraw = False
363.8272 	EXP 	fb_text_answer: autoDraw = False
363.8272 	EXP 	feedback_image: autoDraw = False
363.8272 	EXP 	resp_text1: text = 'Clue = c'
363.8272 	EXP 	resp_text2: text = 'Monopoly = m'
363.8272 	EXP 	text: autoDraw = True
363.8272 	EXP 	resp_text1: autoDraw = True
363.8272 	EXP 	resp_text2: autoDraw = True
365.3611 	EXP 	text: autoDraw = False
365.3611 	EXP 	resp_text1: autoDraw = False
365.3611 	EXP 	resp_text2: autoDraw = False
365.3611 	EXP 	text: autoDraw = False
365.3611 	EXP 	resp_text1: autoDraw = False
365.3611 	EXP 	resp_text2: autoDraw = False
365.3611 	EXP 	cue1Image: opacity = 1.0
365.3611 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
365.3611 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
365.3611 	EXP 	cue2Image: opacity = 1.0
365.3611 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
365.3611 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
365.3611 	EXP 	cue1Image: autoDraw = True
365.3611 	EXP 	cue2Image: autoDraw = True
367.0696 	DATA 	Keypress: m
367.0933 	EXP 	cue1Image: autoDraw = False
367.0933 	EXP 	cue2Image: autoDraw = False
367.0933 	EXP 	cue1Image_fb: opacity = 1.0
367.0933 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
367.0933 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
367.0933 	EXP 	cue2Image_fb: opacity = 1.0
367.0933 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
367.0933 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
367.0933 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
367.0933 	EXP 	feedback_image: image = 'pictures/green_check.png'
367.0933 	EXP 	cue1Image_fb: autoDraw = True
367.0933 	EXP 	cue2Image_fb: autoDraw = True
367.0933 	EXP 	fb_text_answer: autoDraw = True
367.0933 	EXP 	feedback_image: autoDraw = True
369.0303 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
369.0440 	EXP 	cue1Image_fb: autoDraw = False
369.0440 	EXP 	cue2Image_fb: autoDraw = False
369.0440 	EXP 	fb_text_answer: autoDraw = False
369.0440 	EXP 	feedback_image: autoDraw = False
369.0440 	EXP 	cue1Image_fb: autoDraw = False
369.0440 	EXP 	cue2Image_fb: autoDraw = False
369.0440 	EXP 	fb_text_answer: autoDraw = False
369.0440 	EXP 	feedback_image: autoDraw = False
369.0440 	EXP 	resp_text1: text = 'Clue = c'
369.0440 	EXP 	resp_text2: text = 'Monopoly = m'
369.0440 	EXP 	text: autoDraw = True
369.0440 	EXP 	resp_text1: autoDraw = True
369.0440 	EXP 	resp_text2: autoDraw = True
370.5767 	EXP 	text: autoDraw = False
370.5767 	EXP 	resp_text1: autoDraw = False
370.5767 	EXP 	resp_text2: autoDraw = False
370.5767 	EXP 	text: autoDraw = False
370.5767 	EXP 	resp_text1: autoDraw = False
370.5767 	EXP 	resp_text2: autoDraw = False
370.5767 	EXP 	cue1Image: opacity = 1.0
370.5767 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
370.5767 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
370.5767 	EXP 	cue2Image: opacity = 1.0
370.5767 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
370.5767 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
370.5767 	EXP 	cue1Image: autoDraw = True
370.5767 	EXP 	cue2Image: autoDraw = True
371.9031 	DATA 	Keypress: c
371.9273 	EXP 	cue1Image: autoDraw = False
371.9273 	EXP 	cue2Image: autoDraw = False
371.9273 	EXP 	cue1Image_fb: opacity = 1.0
371.9273 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
371.9273 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
371.9273 	EXP 	cue2Image_fb: opacity = 1.0
371.9273 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
371.9273 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
371.9273 	EXP 	fb_text_answer: text = 'They like to play Clue'
371.9273 	EXP 	feedback_image: image = 'pictures/green_check.png'
371.9273 	EXP 	cue1Image_fb: autoDraw = True
371.9273 	EXP 	cue2Image_fb: autoDraw = True
371.9273 	EXP 	fb_text_answer: autoDraw = True
371.9273 	EXP 	feedback_image: autoDraw = True
373.8635 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
373.8772 	EXP 	cue1Image_fb: autoDraw = False
373.8772 	EXP 	cue2Image_fb: autoDraw = False
373.8772 	EXP 	fb_text_answer: autoDraw = False
373.8772 	EXP 	feedback_image: autoDraw = False
373.8772 	EXP 	cue1Image_fb: autoDraw = False
373.8772 	EXP 	cue2Image_fb: autoDraw = False
373.8772 	EXP 	fb_text_answer: autoDraw = False
373.8772 	EXP 	feedback_image: autoDraw = False
373.8772 	EXP 	resp_text1: text = 'Clue = c'
373.8772 	EXP 	resp_text2: text = 'Monopoly = m'
373.8772 	EXP 	text: autoDraw = True
373.8772 	EXP 	resp_text1: autoDraw = True
373.8772 	EXP 	resp_text2: autoDraw = True
375.4102 	EXP 	text: autoDraw = False
375.4102 	EXP 	resp_text1: autoDraw = False
375.4102 	EXP 	resp_text2: autoDraw = False
375.4102 	EXP 	text: autoDraw = False
375.4102 	EXP 	resp_text1: autoDraw = False
375.4102 	EXP 	resp_text2: autoDraw = False
375.4102 	EXP 	cue1Image: opacity = 1.0
375.4102 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
375.4102 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
375.4102 	EXP 	cue2Image: opacity = 1.0
375.4102 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
375.4102 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
375.4102 	EXP 	cue1Image: autoDraw = True
375.4102 	EXP 	cue2Image: autoDraw = True
376.7159 	DATA 	Keypress: m
376.7268 	EXP 	cue1Image: autoDraw = False
376.7268 	EXP 	cue2Image: autoDraw = False
376.7268 	EXP 	cue1Image_fb: opacity = 1.0
376.7268 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
376.7268 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
376.7268 	EXP 	cue2Image_fb: opacity = 1.0
376.7268 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
376.7268 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
376.7268 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
376.7268 	EXP 	feedback_image: image = 'pictures/green_check.png'
376.7268 	EXP 	cue1Image_fb: autoDraw = True
376.7268 	EXP 	cue2Image_fb: autoDraw = True
376.7268 	EXP 	fb_text_answer: autoDraw = True
376.7268 	EXP 	feedback_image: autoDraw = True
378.6794 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
378.6939 	EXP 	cue1Image_fb: autoDraw = False
378.6939 	EXP 	cue2Image_fb: autoDraw = False
378.6939 	EXP 	fb_text_answer: autoDraw = False
378.6939 	EXP 	feedback_image: autoDraw = False
378.6939 	EXP 	cue1Image_fb: autoDraw = False
378.6939 	EXP 	cue2Image_fb: autoDraw = False
378.6939 	EXP 	fb_text_answer: autoDraw = False
378.6939 	EXP 	feedback_image: autoDraw = False
378.6939 	EXP 	resp_text1: text = 'Clue = c'
378.6939 	EXP 	resp_text2: text = 'Monopoly = m'
378.6939 	EXP 	text: autoDraw = True
378.6939 	EXP 	resp_text1: autoDraw = True
378.6939 	EXP 	resp_text2: autoDraw = True
380.2442 	EXP 	text: autoDraw = False
380.2442 	EXP 	resp_text1: autoDraw = False
380.2442 	EXP 	resp_text2: autoDraw = False
380.2442 	EXP 	text: autoDraw = False
380.2442 	EXP 	resp_text1: autoDraw = False
380.2442 	EXP 	resp_text2: autoDraw = False
380.2442 	EXP 	cue1Image: opacity = 1.0
380.2442 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
380.2442 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
380.2442 	EXP 	cue2Image: opacity = 1.0
380.2442 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
380.2442 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
380.2442 	EXP 	cue1Image: autoDraw = True
380.2442 	EXP 	cue2Image: autoDraw = True
381.6850 	DATA 	Keypress: c
381.6958 	EXP 	cue1Image: autoDraw = False
381.6958 	EXP 	cue2Image: autoDraw = False
381.6958 	EXP 	cue1Image_fb: opacity = 1.0
381.6958 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
381.6958 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
381.6958 	EXP 	cue2Image_fb: opacity = 1.0
381.6958 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
381.6958 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
381.6958 	EXP 	fb_text_answer: text = 'They like to play Clue'
381.6958 	EXP 	feedback_image: image = 'pictures/green_check.png'
381.6958 	EXP 	cue1Image_fb: autoDraw = True
381.6958 	EXP 	cue2Image_fb: autoDraw = True
381.6958 	EXP 	fb_text_answer: autoDraw = True
381.6958 	EXP 	feedback_image: autoDraw = True
383.6461 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
383.6605 	EXP 	cue1Image_fb: autoDraw = False
383.6605 	EXP 	cue2Image_fb: autoDraw = False
383.6605 	EXP 	fb_text_answer: autoDraw = False
383.6605 	EXP 	feedback_image: autoDraw = False
383.6605 	EXP 	cue1Image_fb: autoDraw = False
383.6605 	EXP 	cue2Image_fb: autoDraw = False
383.6605 	EXP 	fb_text_answer: autoDraw = False
