12.6743 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
312.5380 	EXP 	cue1Image_fb: autoDraw = False
312.5380 	EXP 	cue2Image_fb: autoDraw = False
312.5380 	EXP 	fb_text_answer: autoDraw = False
312.5380 	EXP 	feedback_image: autoDraw = False
312.5380 	EXP 	cue1Image_fb: autoDraw = False
312.5380 	EXP 	cue2Image_fb: autoDraw = False
312.5380 	EXP 	fb_text_answer: autoDraw = False
312.5380 	EXP 	feedback_image: autoDraw = False
312.5380 	EXP 	resp_text1: text = 'Chess = h'
312.5380 	EXP 	resp_text2: text = 'Go = g'
312.5380 	EXP 	text: autoDraw = True
312.5380 	EXP 	resp_text1: autoDraw = True
312.5380 	EXP 	resp_text2: autoDraw = True
314.0718 	EXP 	text: autoDraw = False
314.0718 	EXP 	resp_text1: autoDraw = False
314.0718 	EXP 	resp_text2: autoDraw = False
314.0718 	EXP 	text: autoDraw = False
314.0718 	EXP 	resp_text1: autoDraw = False
314.0718 	EXP 	resp_text2: autoDraw = False
314.0718 	EXP 	cue1Image: opacity = 1.0
314.0718 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
314.0718 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
314.0718 	EXP 	cue2Image: opacity = 1.0
314.0718 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
314.0718 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
314.0718 	EXP 	cue1Image: autoDraw = True
314.0718 	EXP 	cue2Image: autoDraw = True
315.8810 	DATA 	Keypress: g
315.9052 	EXP 	cue1Image: autoDraw = False
315.9052 	EXP 	cue2Image: autoDraw = False
315.9052 	EXP 	cue1Image_fb: opacity = 1.0
315.9052 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
315.9052 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
315.9052 	EXP 	cue2Image_fb: opacity = 1.0
315.9052 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
315.9052 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
315.9052 	EXP 	fb_text_answer: text = 'They like to play Go'
315.9052 	EXP 	feedback_image: image = 'pictures/green_check.png'
315.9052 	EXP 	cue1Image_fb: autoDraw = True
315.9052 	EXP 	cue2Image_fb: autoDraw = True
315.9052 	EXP 	fb_text_answer: autoDraw = True
315.9052 	EXP 	feedback_image: autoDraw = True
317.8569 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
317.8715 	EXP 	cue1Image_fb: autoDraw = False
317.8715 	EXP 	cue2Image_fb: autoDraw = False
317.8715 	EXP 	fb_text_answer: autoDraw = False
317.8715 	EXP 	feedback_image: autoDraw = False
317.8715 	EXP 	cue1Image_fb: autoDraw = False
317.8715 	EXP 	cue2Image_fb: autoDraw = False
317.8715 	EXP 	fb_text_answer: autoDraw = False
317.8715 	EXP 	feedback_image: autoDraw = False
317.8715 	EXP 	resp_text1: text = 'Chess = h'
317.8715 	EXP 	resp_text2: text = 'Go = g'
317.8715 	EXP 	text: autoDraw = True
317.8715 	EXP 	resp_text1: autoDraw = True
317.8715 	EXP 	resp_text2: autoDraw = True
319.4043 	EXP 	text: autoDraw = False
319.4043 	EXP 	resp_text1: autoDraw = False
319.4043 	EXP 	resp_text2: autoDraw = False
319.4043 	EXP 	text: autoDraw = False
319.4043 	EXP 	resp_text1: autoDraw = False
319.4043 	EXP 	resp_text2: autoDraw = False
319.4043 	EXP 	cue1Image: opacity = 1.0
319.4043 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
319.4043 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
319.4043 	EXP 	cue2Image: opacity = 1.0
319.4043 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
319.4043 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
319.4043 	EXP 	cue1Image: autoDraw = True
319.4043 	EXP 	cue2Image: autoDraw = True
323.8397 	DATA 	Keypress: h
323.8547 	EXP 	cue1Image: autoDraw = False
323.8547 	EXP 	cue2Image: autoDraw = False
323.8547 	EXP 	cue1Image_fb: opacity = 1.0
323.8547 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
323.8547 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
323.8547 	EXP 	cue2Image_fb: opacity = 1.0
323.8547 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
323.8547 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
323.8547 	EXP 	fb_text_answer: text = 'They like to play Chess'
323.8547 	EXP 	feedback_image: image = 'pictures/green_check.png'
323.8547 	EXP 	cue1Image_fb: autoDraw = True
323.8547 	EXP 	cue2Image_fb: autoDraw = True
323.8547 	EXP 	fb_text_answer: autoDraw = True
323.8547 	EXP 	feedback_image: autoDraw = True
325.8071 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
325.8214 	EXP 	cue1Image_fb: autoDraw = False
325.8214 	EXP 	cue2Image_fb: autoDraw = False
325.8214 	EXP 	fb_text_answer: autoDraw = False
325.8214 	EXP 	feedback_image: autoDraw = False
325.8214 	EXP 	cue1Image_fb: autoDraw = False
325.8214 	EXP 	cue2Image_fb: autoDraw = False
325.8214 	EXP 	fb_text_answer: autoDraw = False
325.8214 	EXP 	feedback_image: autoDraw = False
325.8214 	EXP 	resp_text1: text = 'Chess = h'
325.8214 	EXP 	resp_text2: text = 'Go = g'
325.8214 	EXP 	text: autoDraw = True
325.8214 	EXP 	resp_text1: autoDraw = True
325.8214 	EXP 	resp_text2: autoDraw = True
327.3549 	EXP 	text: autoDraw = False
327.3549 	EXP 	resp_text1: autoDraw = False
327.3549 	EXP 	resp_text2: autoDraw = False
327.3549 	EXP 	text: autoDraw = False
327.3549 	EXP 	resp_text1: autoDraw = False
327.3549 	EXP 	resp_text2: autoDraw = False
327.3549 	EXP 	cue1Image: opacity = 1.0
327.3549 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
327.3549 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
327.3549 	EXP 	cue2Image: opacity = 1.0
327.3549 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
327.3549 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
327.3549 	EXP 	cue1Image: autoDraw = True
327.3549 	EXP 	cue2Image: autoDraw = True
328.3947 	DATA 	Keypress: h
328.4067 	EXP 	cue1Image: autoDraw = False
328.4067 	EXP 	cue2Image: autoDraw = False
328.4067 	EXP 	cue1Image_fb: opacity = 1.0
328.4067 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
328.4067 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
328.4067 	EXP 	cue2Image_fb: opacity = 1.0
328.4067 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
328.4067 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
328.4067 	EXP 	fb_text_answer: text = 'They like to play Chess'
328.4067 	EXP 	feedback_image: image = 'pictures/green_check.png'
328.4067 	EXP 	cue1Image_fb: autoDraw = True
328.4067 	EXP 	cue2Image_fb: autoDraw = True
328.4067 	EXP 	fb_text_answer: autoDraw = True
328.4067 	EXP 	feedback_image: autoDraw = True
330.3747 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
330.3850 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
330.3853 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
330.3859 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
330.4051 	EXP 	cue1Image_fb: autoDraw = False
330.4051 	EXP 	cue2Image_fb: autoDraw = False
330.4051 	EXP 	fb_text_answer: autoDraw = False
330.4051 	EXP 	feedback_image: autoDraw = False
330.4051 	EXP 	cue1Image_fb: autoDraw = False
330.4051 	EXP 	cue2Image_fb: autoDraw = False
330.4051 	EXP 	fb_text_answer: autoDraw = False
330.4051 	EXP 	feedback_image: autoDraw = False
330.4051 	EXP 	resp_text1: text = 'Chess = h'
330.4051 	EXP 	resp_text2: text = 'Go = g'
330.4051 	EXP 	text: autoDraw = True
330.4051 	EXP 	resp_text1: autoDraw = True
330.4051 	EXP 	resp_text2: autoDraw = True
331.9384 	EXP 	text: autoDraw = False
331.9384 	EXP 	resp_text1: autoDraw = False
331.9384 	EXP 	resp_text2: autoDraw = False
331.9384 	EXP 	cue1Image: opacity = 1.0
331.9384 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
331.9384 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
331.9384 	EXP 	cue2Image: opacity = 1.0
331.9384 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
331.9384 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
331.9384 	EXP 	cue1Image: autoDraw = True
331.9384 	EXP 	cue2Image: autoDraw = True
333.0178 	DATA 	Keypress: g
333.0381 	EXP 	cue1Image: autoDraw = False
333.0381 	EXP 	cue2Image: autoDraw = False
333.0381 	EXP 	cue1Image_fb: opacity = 1.0
333.0381 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
333.0381 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
333.0381 	EXP 	cue2Image_fb: opacity = 1.0
333.0381 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
333.0381 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
333.0381 	EXP 	fb_text_answer: text = 'They like to play Go'
333.0381 	EXP 	feedback_image: image = 'pictures/green_check.png'
333.0381 	EXP 	cue1Image_fb: autoDraw = True
333.0381 	EXP 	cue2Image_fb: autoDraw = True
333.0381 	EXP 	fb_text_answer: autoDraw = True
333.0381 	EXP 	feedback_image: autoDraw = True
334.9921 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
335.0049 	EXP 	cue1Image_fb: autoDraw = False
335.0049 	EXP 	cue2Image_fb: autoDraw = False
335.0049 	EXP 	fb_text_answer: autoDraw = False
335.0049 	EXP 	feedback_image: autoDraw = False
335.0049 	EXP 	cue1Image_fb: autoDraw = False
335.0049 	EXP 	cue2Image_fb: autoDraw = False
335.0049 	EXP 	fb_text_answer: autoDraw = False
335.0049 	EXP 	feedback_image: autoDraw = False
335.0049 	EXP 	resp_text1: text = 'Chess = h'
335.0049 	EXP 	resp_text2: text = 'Go = g'
335.0049 	EXP 	text: autoDraw = True
335.0049 	EXP 	resp_text1: autoDraw = True
335.0049 	EXP 	resp_text2: autoDraw = True
336.5385 	EXP 	text: autoDraw = False
336.5385 	EXP 	resp_text1: autoDraw = False
336.5385 	EXP 	resp_text2: autoDraw = False
336.5385 	EXP 	text: autoDraw = False
336.5385 	EXP 	resp_text1: autoDraw = False
336.5385 	EXP 	resp_text2: autoDraw = False
336.5385 	EXP 	cue1Image: opacity = 1.0
336.5385 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
336.5385 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
336.5385 	EXP 	cue2Image: opacity = 1.0
336.5385 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
336.5385 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
336.5385 	EXP 	cue1Image: autoDraw = True
336.5385 	EXP 	cue2Image: autoDraw = True
337.5218 	DATA 	Keypress: h
337.5381 	EXP 	cue1Image: autoDraw = False
337.5381 	EXP 	cue2Image: autoDraw = False
337.5381 	EXP 	cue1Image_fb: opacity = 1.0
337.5381 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
337.5381 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
337.5381 	EXP 	cue2Image_fb: opacity = 1.0
337.5381 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
337.5381 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
337.5381 	EXP 	fb_text_answer: text = 'They like to play Chess'
337.5381 	EXP 	feedback_image: image = 'pictures/green_check.png'
337.5381 	EXP 	cue1Image_fb: autoDraw = True
337.5381 	EXP 	cue2Image_fb: autoDraw = True
337.5381 	EXP 	fb_text_answer: autoDraw = True
337.5381 	EXP 	feedback_image: autoDraw = True
339.4903 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
339.5048 	EXP 	cue1Image_fb: autoDraw = False
339.5048 	EXP 	cue2Image_fb: autoDraw = False
339.5048 	EXP 	fb_text_answer: autoDraw = False
339.5048 	EXP 	feedback_image: autoDraw = False
339.5048 	EXP 	cue1Image_fb: autoDraw = False
339.5048 	EXP 	cue2Image_fb: autoDraw = False
339.5048 	EXP 	fb_text_answer: autoDraw = False
339.5048 	EXP 	feedback_image: autoDraw = False
339.5048 	EXP 	resp_text1: text = 'Chess = h'
339.5048 	EXP 	resp_text2: text = 'Go = g'
339.5048 	EXP 	text: autoDraw = True
339.5048 	EXP 	resp_text1: autoDraw = True
339.5048 	EXP 	resp_text2: autoDraw = True
341.0385 	EXP 	text: autoDraw = False
341.0385 	EXP 	resp_text1: autoDraw = False
341.0385 	EXP 	resp_text2: autoDraw = False
341.0385 	EXP 	text: autoDraw = False
341.0385 	EXP 	resp_text1: autoDraw = False
341.0385 	EXP 	resp_text2: autoDraw = False
341.0385 	EXP 	cue1Image: opacity = 1.0
341.0385 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
341.0385 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
341.0385 	EXP 	cue2Image: opacity = 1.0
341.0385 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
341.0385 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
341.0385 	EXP 	cue1Image: autoDraw = True
341.0385 	EXP 	cue2Image: autoDraw = True
341.9444 	DATA 	Keypress: h
341.9563 	EXP 	cue1Image: autoDraw = False
341.9563 	EXP 	cue2Image: autoDraw = False
341.9563 	EXP 	cue1Image_fb: opacity = 1.0
341.9563 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
341.9563 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
341.9563 	EXP 	cue2Image_fb: opacity = 1.0
341.9563 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
341.9563 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
341.9563 	EXP 	fb_text_answer: text = 'They like to play Chess'
341.9563 	EXP 	feedback_image: image = 'pictures/green_check.png'
341.9563 	EXP 	cue1Image_fb: autoDraw = True
341.9563 	EXP 	cue2Image_fb: autoDraw = True
341.9563 	EXP 	fb_text_answer: autoDraw = True
341.9563 	EXP 	feedback_image: autoDraw = True
343.9246 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
343.9384 	EXP 	cue1Image_fb: autoDraw = False
343.9384 	EXP 	cue2Image_fb: autoDraw = False
343.9384 	EXP 	fb_text_answer: autoDraw = False
343.9384 	EXP 	feedback_image: autoDraw = False
343.9384 	EXP 	cue1Image_fb: autoDraw = False
343.9384 	EXP 	cue2Image_fb: autoDraw = False
343.9384 	EXP 	fb_text_answer: autoDraw = False
343.9384 	EXP 	feedback_image: autoDraw = False
343.9384 	EXP 	resp_text1: text = 'Chess = h'
343.9384 	EXP 	resp_text2: text = 'Go = g'
343.9384 	EXP 	text: autoDraw = True
343.9384 	EXP 	resp_text1: autoDraw = True
343.9384 	EXP 	resp_text2: autoDraw = True
345.4717 	EXP 	text: autoDraw = False
345.4717 	EXP 	resp_text1: autoDraw = False
345.4717 	EXP 	resp_text2: autoDraw = False
345.4717 	EXP 	text: autoDraw = False
345.4717 	EXP 	resp_text1: autoDraw = False
345.4717 	EXP 	resp_text2: autoDraw = False
345.4717 	EXP 	cue1Image: opacity = 1.0
345.4717 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
345.4717 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
345.4717 	EXP 	cue2Image: opacity = 1.0
345.4717 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
345.4717 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
345.4717 	EXP 	cue1Image: autoDraw = True
345.4717 	EXP 	cue2Image: autoDraw = True
346.6673 	DATA 	Keypress: g
346.6887 	EXP 	cue1Image: autoDraw = False
346.6887 	EXP 	cue2Image: autoDraw = False
346.6887 	EXP 	cue1Image_fb: opacity = 1.0
346.6887 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
346.6887 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
346.6887 	EXP 	cue2Image_fb: opacity = 1.0
346.6887 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
346.6887 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
346.6887 	EXP 	fb_text_answer: text = 'They like to play Go'
346.6887 	EXP 	feedback_image: image = 'pictures/green_check.png'
346.6887 	EXP 	cue1Image_fb: autoDraw = True
346.6887 	EXP 	cue2Image_fb: autoDraw = True
346.6887 	EXP 	fb_text_answer: autoDraw = True
346.6887 	EXP 	feedback_image: autoDraw = True
348.6403 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
348.6525 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
348.6528 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
348.6533 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
348.6721 	EXP 	cue1Image_fb: autoDraw = False
348.6721 	EXP 	cue2Image_fb: autoDraw = False
348.6721 	EXP 	fb_text_answer: autoDraw = False
348.6721 	EXP 	feedback_image: autoDraw = False
348.6721 	EXP 	cue1Image_fb: autoDraw = False
348.6721 	EXP 	cue2Image_fb: autoDraw = False
348.6721 	EXP 	fb_text_answer: autoDraw = False
348.6721 	EXP 	feedback_image: autoDraw = False
348.6721 	EXP 	resp_text1: text = 'Chess = h'
348.6721 	EXP 	resp_text2: text = 'Go = g'
348.6721 	EXP 	text: autoDraw = True
348.6721 	EXP 	resp_text1: autoDraw = True
348.6721 	EXP 	resp_text2: autoDraw = True
350.2053 	EXP 	text: autoDraw = False
350.2053 	EXP 	resp_text1: autoDraw = False
350.2053 	EXP 	resp_text2: autoDraw = False
350.2053 	EXP 	cue1Image: opacity = 1.0
350.2053 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
350.2053 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
350.2053 	EXP 	cue2Image: opacity = 1.0
350.2053 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
350.2053 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
350.2053 	EXP 	cue1Image: autoDraw = True
350.2053 	EXP 	cue2Image: autoDraw = True
351.3452 	DATA 	Keypress: g
351.3572 	EXP 	cue1Image: autoDraw = False
351.3572 	EXP 	cue2Image: autoDraw = False
351.3572 	EXP 	cue1Image_fb: opacity = 1.0
351.3572 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
351.3572 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
351.3572 	EXP 	cue2Image_fb: opacity = 1.0
351.3572 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
351.3572 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
351.3572 	EXP 	fb_text_answer: text = 'They like to play Go'
351.3572 	EXP 	feedback_image: image = 'pictures/green_check.png'
351.3572 	EXP 	cue1Image_fb: autoDraw = True
351.3572 	EXP 	cue2Image_fb: autoDraw = True
351.3572 	EXP 	fb_text_answer: autoDraw = True
351.3572 	EXP 	feedback_image: autoDraw = True
353.3254 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
353.3380 	EXP 	cue1Image_fb: autoDraw = False
353.3380 	EXP 	cue2Image_fb: autoDraw = False
353.3380 	EXP 	fb_text_answer: autoDraw = False
353.3380 	EXP 	feedback_image: autoDraw = False
353.3380 	EXP 	cue1Image_fb: autoDraw = False
353.3380 	EXP 	cue2Image_fb: autoDraw = False
353.3380 	EXP 	fb_text_answer: autoDraw = False
353.3380 	EXP 	feedback_image: autoDraw = False
353.3380 	EXP 	resp_text1: text = 'Chess = h'
353.3380 	EXP 	resp_text2: text = 'Go = g'
353.3380 	EXP 	text: autoDraw = True
353.3380 	EXP 	resp_text1: autoDraw = True
353.3380 	EXP 	resp_text2: autoDraw = True
354.8716 	EXP 	text: autoDraw = False
354.8716 	EXP 	resp_text1: autoDraw = False
354.8716 	EXP 	resp_text2: autoDraw = False
354.8716 	EXP 	text: autoDraw = False
354.8716 	EXP 	resp_text1: autoDraw = False
354.8716 	EXP 	resp_text2: autoDraw = False
354.8716 	EXP 	cue1Image: opacity = 1.0
354.8716 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
354.8716 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
354.8716 	EXP 	cue2Image: opacity = 1.0
354.8716 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
354.8716 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
354.8716 	EXP 	cue1Image: autoDraw = True
354.8716 	EXP 	cue2Image: autoDraw = True
356.4440 	DATA 	Keypress: g
356.4559 	EXP 	cue1Image: autoDraw = False
356.4559 	EXP 	cue2Image: autoDraw = False
356.4559 	EXP 	cue1Image_fb: opacity = 1.0
356.4559 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
356.4559 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
356.4559 	EXP 	cue2Image_fb: opacity = 1.0
356.4559 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
356.4559 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
356.4559 	EXP 	fb_text_answer: text = 'They like to play Go'
356.4559 	EXP 	feedback_image: image = 'pictures/green_check.png'
356.4559 	EXP 	cue1Image_fb: autoDraw = True
356.4559 	EXP 	cue2Image_fb: autoDraw = True
356.4559 	EXP 	fb_text_answer: autoDraw = True
356.4559 	EXP 	feedback_image: autoDraw = True
358.4244 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
358.4383 	EXP 	cue1Image_fb: autoDraw = False
358.4383 	EXP 	cue2Image_fb: autoDraw = False
358.4383 	EXP 	fb_text_answer: autoDraw = False
358.4383 	EXP 	feedback_image: autoDraw = False
358.4383 	EXP 	cue1Image_fb: autoDraw = False
358.4383 	EXP 	cue2Image_fb: autoDraw = False
358.4383 	EXP 	fb_text_answer: autoDraw = False
358.4383 	EXP 	feedback_image: autoDraw = False
358.4383 	EXP 	resp_text1: text = 'Chess = h'
358.4383 	EXP 	resp_text2: text = 'Go = g'
358.4383 	EXP 	text: autoDraw = True
358.4383 	EXP 	resp_text1: autoDraw = True
358.4383 	EXP 	resp_text2: autoDraw = True
359.9717 	EXP 	text: autoDraw = False
359.9717 	EXP 	resp_text1: autoDraw = False
359.9717 	EXP 	resp_text2: autoDraw = False
359.9717 	EXP 	text: autoDraw = False
359.9717 	EXP 	resp_text1: autoDraw = False
359.9717 	EXP 	resp_text2: autoDraw = False
359.9717 	EXP 	cue1Image: opacity = 1.0
359.9717 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
359.9717 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
359.9717 	EXP 	cue2Image: opacity = 1.0
359.9717 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
359.9717 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
359.9717 	EXP 	cue1Image: autoDraw = True
359.9717 	EXP 	cue2Image: autoDraw = True
360.8333 	DATA 	Keypress: h
360.8551 	EXP 	cue1Image: autoDraw = False
360.8551 	EXP 	cue2Image: autoDraw = False
360.8551 	EXP 	cue1Image_fb: opacity = 1.0
360.8551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
360.8551 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
360.8551 	EXP 	cue2Image_fb: opacity = 1.0
360.8551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
360.8551 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
360.8551 	EXP 	fb_text_answer: text = 'They like to play Chess'
360.8551 	EXP 	feedback_image: image = 'pictures/green_check.png'
360.8551 	EXP 	cue1Image_fb: autoDraw = True
360.8551 	EXP 	cue2Image_fb: autoDraw = True
360.8551 	EXP 	fb_text_answer: autoDraw = True
360.8551 	EXP 	feedback_image: autoDraw = True
362.8083 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
362.8216 	EXP 	cue1Image_fb: autoDraw = False
362.8216 	EXP 	cue2Image_fb: autoDraw = False
362.8216 	EXP 	fb_text_answer: autoDraw = False
362.8216 	EXP 	feedback_image: autoDraw = False
362.8216 	EXP 	cue1Image_fb: autoDraw = False
362.8216 	EXP 	cue2Image_fb: autoDraw = False
362.8216 	EXP 	fb_text_answer: autoDraw = False
362.8216 	EXP 	feedback_image: autoDraw = False
362.8216 	EXP 	resp_text1: text = 'Chess = h'
362.8216 	EXP 	resp_text2: text = 'Go = g'
