8.2377 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
281.5732 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
281.5732 	EXP 	cue1Image: autoDraw = True
281.5732 	EXP 	cue2Image: autoDraw = True
282.6126 	DATA 	Keypress: h
282.6244 	EXP 	cue1Image: autoDraw = False
282.6244 	EXP 	cue2Image: autoDraw = False
282.6244 	EXP 	cue1Image_fb: opacity = 1.0
282.6244 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
282.6244 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
282.6244 	EXP 	cue2Image_fb: opacity = 1.0
282.6244 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
282.6244 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
282.6244 	EXP 	fb_text_answer: text = 'They like to play Chess'
282.6244 	EXP 	feedback_image: image = 'pictures/green_check.png'
282.6244 	EXP 	cue1Image_fb: autoDraw = True
282.6244 	EXP 	cue2Image_fb: autoDraw = True
282.6244 	EXP 	fb_text_answer: autoDraw = True
282.6244 	EXP 	feedback_image: autoDraw = True
284.5935 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
284.6061 	EXP 	cue1Image_fb: autoDraw = False
284.6061 	EXP 	cue2Image_fb: autoDraw = False
284.6061 	EXP 	fb_text_answer: autoDraw = False
284.6061 	EXP 	feedback_image: autoDraw = False
284.6061 	EXP 	cue1Image_fb: autoDraw = False
284.6061 	EXP 	cue2Image_fb: autoDraw = False
284.6061 	EXP 	fb_text_answer: autoDraw = False
284.6061 	EXP 	feedback_image: autoDraw = False
284.6061 	EXP 	resp_text1: text = 'Chess = h'
284.6061 	EXP 	resp_text2: text = 'Go = g'
284.6061 	EXP 	text: autoDraw = True
284.6061 	EXP 	resp_text1: autoDraw = True
284.6061 	EXP 	resp_text2: autoDraw = True
286.1394 	EXP 	text: autoDraw = False
286.1394 	EXP 	resp_text1: autoDraw = False
286.1394 	EXP 	resp_text2: autoDraw = False
286.1394 	EXP 	text: autoDraw = False
286.1394 	EXP 	resp_text1: autoDraw = False
286.1394 	EXP 	resp_text2: autoDraw = False
286.1394 	EXP 	cue1Image: opacity = 1.0
286.1394 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
286.1394 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
286.1394 	EXP 	cue2Image: opacity = 1.0
286.1394 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
286.1394 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
286.1394 	EXP 	cue1Image: autoDraw = True
286.1394 	EXP 	cue2Image: autoDraw = True
289.6705 	DATA 	Keypress: g
289.6896 	EXP 	cue1Image: autoDraw = False
289.6896 	EXP 	cue2Image: autoDraw = False
289.6896 	EXP 	cue1Image_fb: opacity = 1.0
289.6896 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
289.6896 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
289.6896 	EXP 	cue2Image_fb: opacity = 1.0
289.6896 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
289.6896 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
289.6896 	EXP 	fb_text_answer: text = 'They like to play Go'
289.6896 	EXP 	feedback_image: image = 'pictures/green_check.png'
289.6896 	EXP 	cue1Image_fb: autoDraw = True
289.6896 	EXP 	cue2Image_fb: autoDraw = True
289.6896 	EXP 	fb_text_answer: autoDraw = True
289.6896 	EXP 	feedback_image: autoDraw = True
291.6432 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
291.6564 	EXP 	cue1Image_fb: autoDraw = False
291.6564 	EXP 	cue2Image_fb: autoDraw = False
291.6564 	EXP 	fb_text_answer: autoDraw = False
291.6564 	EXP 	feedback_image: autoDraw = False
291.6564 	EXP 	cue1Image_fb: autoDraw = False
291.6564 	EXP 	cue2Image_fb: autoDraw = False
291.6564 	EXP 	fb_text_answer: autoDraw = False
291.6564 	EXP 	feedback_image: autoDraw = False
291.6564 	EXP 	resp_text1: text = 'Chess = h'
291.6564 	EXP 	resp_text2: text = 'Go = g'
291.6564 	EXP 	text: autoDraw = True
291.6564 	EXP 	resp_text1: autoDraw = True
291.6564 	EXP 	resp_text2: autoDraw = True
293.1899 	EXP 	text: autoDraw = False
293.1899 	EXP 	resp_text1: autoDraw = False
293.1899 	EXP 	resp_text2: autoDraw = False
293.1899 	EXP 	text: autoDraw = False
293.1899 	EXP 	resp_text1: autoDraw = False
293.1899 	EXP 	resp_text2: autoDraw = False
293.1899 	EXP 	cue1Image: opacity = 1.0
293.1899 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
293.1899 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
293.1899 	EXP 	cue2Image: opacity = 1.0
293.1899 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
293.1899 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
293.1899 	EXP 	cue1Image: autoDraw = True
293.1899 	EXP 	cue2Image: autoDraw = True
294.3610 	DATA 	Keypress: g
294.4065 	EXP 	cue1Image: autoDraw = False
294.4065 	EXP 	cue2Image: autoDraw = False
294.4065 	EXP 	cue1Image_fb: opacity = 1.0
294.4065 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
294.4065 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
294.4065 	EXP 	cue2Image_fb: opacity = 1.0
294.4065 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
294.4065 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
294.4065 	EXP 	fb_text_answer: text = 'They like to play Go'
294.4065 	EXP 	feedback_image: image = 'pictures/green_check.png'
294.4065 	EXP 	cue1Image_fb: autoDraw = True
294.4065 	EXP 	cue2Image_fb: autoDraw = True
294.4065 	EXP 	fb_text_answer: autoDraw = True
294.4065 	EXP 	feedback_image: autoDraw = True
296.3759 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
296.3897 	EXP 	cue1Image_fb: autoDraw = False
296.3897 	EXP 	cue2Image_fb: autoDraw = False
296.3897 	EXP 	fb_text_answer: autoDraw = False
296.3897 	EXP 	feedback_image: autoDraw = False
296.3897 	EXP 	cue1Image_fb: autoDraw = False
296.3897 	EXP 	cue2Image_fb: autoDraw = False
296.3897 	EXP 	fb_text_answer: autoDraw = False
296.3897 	EXP 	feedback_image: autoDraw = False
296.3897 	EXP 	resp_text1: text = 'Chess = h'
296.3897 	EXP 	resp_text2: text = 'Go = g'
296.3897 	EXP 	text: autoDraw = True
296.3897 	EXP 	resp_text1: autoDraw = True
296.3897 	EXP 	resp_text2: autoDraw = True
297.9229 	EXP 	text: autoDraw = False
297.9229 	EXP 	resp_text1: autoDraw = False
297.9229 	EXP 	resp_text2: autoDraw = False
297.9229 	EXP 	text: autoDraw = False
297.9229 	EXP 	resp_text1: autoDraw = False
297.9229 	EXP 	resp_text2: autoDraw = False
297.9229 	EXP 	cue1Image: opacity = 1.0
297.9229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
297.9229 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
297.9229 	EXP 	cue2Image: opacity = 1.0
297.9229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
297.9229 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
297.9229 	EXP 	cue1Image: autoDraw = True
297.9229 	EXP 	cue2Image: autoDraw = True
299.0506 	DATA 	Keypress: h
299.0731 	EXP 	cue1Image: autoDraw = False
299.0731 	EXP 	cue2Image: autoDraw = False
299.0731 	EXP 	cue1Image_fb: opacity = 1.0
299.0731 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
299.0731 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
299.0731 	EXP 	cue2Image_fb: opacity = 1.0
299.0731 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
299.0731 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
299.0731 	EXP 	fb_text_answer: text = 'They like to play Chess'
299.0731 	EXP 	feedback_image: image = 'pictures/green_check.png'
299.0731 	EXP 	cue1Image_fb: autoDraw = True
299.0731 	EXP 	cue2Image_fb: autoDraw = True
299.0731 	EXP 	fb_text_answer: autoDraw = True
299.0731 	EXP 	feedback_image: autoDraw = True
301.0263 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
301.0388 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
301.0392 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
301.0396 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
301.0566 	EXP 	cue1Image_fb: autoDraw = False
301.0566 	EXP 	cue2Image_fb: autoDraw = False
301.0566 	EXP 	fb_text_answer: autoDraw = False
301.0566 	EXP 	feedback_image: autoDraw = False
301.0566 	EXP 	cue1Image_fb: autoDraw = False
301.0566 	EXP 	cue2Image_fb: autoDraw = False
301.0566 	EXP 	fb_text_answer: autoDraw = False
301.0566 	EXP 	feedback_image: autoDraw = False
301.0566 	EXP 	resp_text1: text = 'Chess = h'
301.0566 	EXP 	resp_text2: text = 'Go = g'
301.0566 	EXP 	text: autoDraw = True
301.0566 	EXP 	resp_text1: autoDraw = True
301.0566 	EXP 	resp_text2: autoDraw = True
302.5891 	EXP 	text: autoDraw = False
302.5891 	EXP 	resp_text1: autoDraw = False
302.5891 	EXP 	resp_text2: autoDraw = False
302.5891 	EXP 	cue1Image: opacity = 1.0
302.5891 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
302.5891 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
302.5891 	EXP 	cue2Image: opacity = 1.0
302.5891 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
302.5891 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
302.5891 	EXP 	cue1Image: autoDraw = True
302.5891 	EXP 	cue2Image: autoDraw = True
303.5611 	DATA 	Keypress: g
303.6231 	EXP 	cue1Image: autoDraw = False
303.6231 	EXP 	cue2Image: autoDraw = False
303.6231 	EXP 	cue1Image_fb: opacity = 1.0
303.6231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
303.6231 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
303.6231 	EXP 	cue2Image_fb: opacity = 1.0
303.6231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
303.6231 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
303.6231 	EXP 	fb_text_answer: text = 'They like to play Go'
303.6231 	EXP 	feedback_image: image = 'pictures/green_check.png'
303.6231 	EXP 	cue1Image_fb: autoDraw = True
303.6231 	EXP 	cue2Image_fb: autoDraw = True
303.6231 	EXP 	fb_text_answer: autoDraw = True
303.6231 	EXP 	feedback_image: autoDraw = True
305.5765 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
305.5895 	EXP 	cue1Image_fb: autoDraw = False
305.5895 	EXP 	cue2Image_fb: autoDraw = False
305.5895 	EXP 	fb_text_answer: autoDraw = False
305.5895 	EXP 	feedback_image: autoDraw = False
305.5895 	EXP 	cue1Image_fb: autoDraw = False
305.5895 	EXP 	cue2Image_fb: autoDraw = False
305.5895 	EXP 	fb_text_answer: autoDraw = False
305.5895 	EXP 	feedback_image: autoDraw = False
305.5895 	EXP 	resp_text1: text = 'Chess = h'
305.5895 	EXP 	resp_text2: text = 'Go = g'
305.5895 	EXP 	text: autoDraw = True
305.5895 	EXP 	resp_text1: autoDraw = True
305.5895 	EXP 	resp_text2: autoDraw = True
307.1225 	EXP 	text: autoDraw = False
307.1225 	EXP 	resp_text1: autoDraw = False
307.1225 	EXP 	resp_text2: autoDraw = False
307.1225 	EXP 	text: autoDraw = False
307.1225 	EXP 	resp_text1: autoDraw = False
307.1225 	EXP 	resp_text2: autoDraw = False
307.1225 	EXP 	cue1Image: opacity = 1.0
307.1225 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
307.1225 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
307.1225 	EXP 	cue2Image: opacity = 1.0
307.1225 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
307.1225 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
307.1225 	EXP 	cue1Image: autoDraw = True
307.1225 	EXP 	cue2Image: autoDraw = True
307.9364 	DATA 	Keypress: h
307.9558 	EXP 	cue1Image: autoDraw = False
307.9558 	EXP 	cue2Image: autoDraw = False
307.9558 	EXP 	cue1Image_fb: opacity = 1.0
307.9558 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
307.9558 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
307.9558 	EXP 	cue2Image_fb: opacity = 1.0
307.9558 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
307.9558 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
307.9558 	EXP 	fb_text_answer: text = 'They like to play Chess'
307.9558 	EXP 	feedback_image: image = 'pictures/green_check.png'
307.9558 	EXP 	cue1Image_fb: autoDraw = True
307.9558 	EXP 	cue2Image_fb: autoDraw = True
307.9558 	EXP 	fb_text_answer: autoDraw = True
307.9558 	EXP 	feedback_image: autoDraw = True
309.9086 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
309.9230 	EXP 	cue1Image_fb: autoDraw = False
309.9230 	EXP 	cue2Image_fb: autoDraw = False
309.9230 	EXP 	fb_text_answer: autoDraw = False
309.9230 	EXP 	feedback_image: autoDraw = False
309.9230 	EXP 	cue1Image_fb: autoDraw = False
309.9230 	EXP 	cue2Image_fb: autoDraw = False
309.9230 	EXP 	fb_text_answer: autoDraw = False
309.9230 	EXP 	feedback_image: autoDraw = False
309.9230 	EXP 	resp_text1: text = 'Chess = h'
309.9230 	EXP 	resp_text2: text = 'Go = g'
309.9230 	EXP 	text: autoDraw = True
309.9230 	EXP 	resp_text1: autoDraw = True
309.9230 	EXP 	resp_text2: autoDraw = True
311.4560 	EXP 	text: autoDraw = False
311.4560 	EXP 	resp_text1: autoDraw = False
311.4560 	EXP 	resp_text2: autoDraw = False
311.4560 	EXP 	text: autoDraw = False
311.4560 	EXP 	resp_text1: autoDraw = False
311.4560 	EXP 	resp_text2: autoDraw = False
311.4560 	EXP 	cue1Image: opacity = 1.0
311.4560 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
311.4560 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
311.4560 	EXP 	cue2Image: opacity = 1.0
311.4560 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
311.4560 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
311.4560 	EXP 	cue1Image: autoDraw = True
311.4560 	EXP 	cue2Image: autoDraw = True
312.2121 	DATA 	Keypress: h
312.2239 	EXP 	cue1Image: autoDraw = False
312.2239 	EXP 	cue2Image: autoDraw = False
312.2239 	EXP 	cue1Image_fb: opacity = 1.0
312.2239 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
312.2239 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
312.2239 	EXP 	cue2Image_fb: opacity = 1.0
312.2239 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
312.2239 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
312.2239 	EXP 	fb_text_answer: text = 'They like to play Chess'
312.2239 	EXP 	feedback_image: image = 'pictures/green_check.png'
312.2239 	EXP 	cue1Image_fb: autoDraw = True
312.2239 	EXP 	cue2Image_fb: autoDraw = True
312.2239 	EXP 	fb_text_answer: autoDraw = True
312.2239 	EXP 	feedback_image: autoDraw = True
314.1925 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
314.2063 	EXP 	cue1Image_fb: autoDraw = False
314.2063 	EXP 	cue2Image_fb: autoDraw = False
314.2063 	EXP 	fb_text_answer: autoDraw = False
314.2063 	EXP 	feedback_image: autoDraw = False
314.2063 	EXP 	cue1Image_fb: autoDraw = False
314.2063 	EXP 	cue2Image_fb: autoDraw = False
314.2063 	EXP 	fb_text_answer: autoDraw = False
314.2063 	EXP 	feedback_image: autoDraw = False
314.2063 	EXP 	resp_text1: text = 'Chess = h'
314.2063 	EXP 	resp_text2: text = 'Go = g'
314.2063 	EXP 	text: autoDraw = True
314.2063 	EXP 	resp_text1: autoDraw = True
314.2063 	EXP 	resp_text2: autoDraw = True
315.7396 	EXP 	text: autoDraw = False
315.7396 	EXP 	resp_text1: autoDraw = False
315.7396 	EXP 	resp_text2: autoDraw = False
315.7396 	EXP 	text: autoDraw = False
315.7396 	EXP 	resp_text1: autoDraw = False
315.7396 	EXP 	resp_text2: autoDraw = False
315.7396 	EXP 	cue1Image: opacity = 1.0
315.7396 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
315.7396 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
315.7396 	EXP 	cue2Image: opacity = 1.0
315.7396 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
315.7396 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
315.7396 	EXP 	cue1Image: autoDraw = True
315.7396 	EXP 	cue2Image: autoDraw = True
316.4672 	DATA 	Keypress: g
316.4898 	EXP 	cue1Image: autoDraw = False
316.4898 	EXP 	cue2Image: autoDraw = False
316.4898 	EXP 	cue1Image_fb: opacity = 1.0
316.4898 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
316.4898 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
316.4898 	EXP 	cue2Image_fb: opacity = 1.0
316.4898 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
316.4898 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
316.4898 	EXP 	fb_text_answer: text = 'They like to play Go'
316.4898 	EXP 	feedback_image: image = 'pictures/green_check.png'
316.4898 	EXP 	cue1Image_fb: autoDraw = True
316.4898 	EXP 	cue2Image_fb: autoDraw = True
316.4898 	EXP 	fb_text_answer: autoDraw = True
316.4898 	EXP 	feedback_image: autoDraw = True
318.4427 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
318.4529 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
318.4532 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
318.4538 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
318.4728 	EXP 	cue1Image_fb: autoDraw = False
318.4728 	EXP 	cue2Image_fb: autoDraw = False
318.4728 	EXP 	fb_text_answer: autoDraw = False
318.4728 	EXP 	feedback_image: autoDraw = False
318.4728 	EXP 	cue1Image_fb: autoDraw = False
318.4728 	EXP 	cue2Image_fb: autoDraw = False
318.4728 	EXP 	fb_text_answer: autoDraw = False
318.4728 	EXP 	feedback_image: autoDraw = False
318.4728 	EXP 	resp_text1: text = 'Chess = h'
318.4728 	EXP 	resp_text2: text = 'Go = g'
318.4728 	EXP 	text: autoDraw = True
318.4728 	EXP 	resp_text1: autoDraw = True
318.4728 	EXP 	resp_text2: autoDraw = True
320.0058 	EXP 	text: autoDraw = False
320.0058 	EXP 	resp_text1: autoDraw = False
320.0058 	EXP 	resp_text2: autoDraw = False
320.0058 	EXP 	cue1Image: opacity = 1.0
320.0058 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
320.0058 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
320.0058 	EXP 	cue2Image: opacity = 1.0
320.0058 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
320.0058 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
320.0058 	EXP 	cue1Image: autoDraw = True
320.0058 	EXP 	cue2Image: autoDraw = True
321.6792 	DATA 	Keypress: g
321.6910 	EXP 	cue1Image: autoDraw = False
321.6910 	EXP 	cue2Image: autoDraw = False
321.6910 	EXP 	cue1Image_fb: opacity = 1.0
321.6910 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
321.6910 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
321.6910 	EXP 	cue2Image_fb: opacity = 1.0
321.6910 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
321.6910 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
321.6910 	EXP 	fb_text_answer: text = 'They like to play Go'
321.6910 	EXP 	feedback_image: image = 'pictures/green_check.png'
321.6910 	EXP 	cue1Image_fb: autoDraw = True
321.6910 	EXP 	cue2Image_fb: autoDraw = True
321.6910 	EXP 	fb_text_answer: autoDraw = True
321.6910 	EXP 	feedback_image: autoDraw = True
323.6602 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
323.6728 	EXP 	cue1Image_fb: autoDraw = False
323.6728 	EXP 	cue2Image_fb: autoDraw = False
323.6728 	EXP 	fb_text_answer: autoDraw = False
323.6728 	EXP 	feedback_image: autoDraw = False
323.6728 	EXP 	cue1Image_fb: autoDraw = False
323.6728 	EXP 	cue2Image_fb: autoDraw = False
323.6728 	EXP 	fb_text_answer: autoDraw = False
323.6728 	EXP 	feedback_image: autoDraw = False
323.6728 	EXP 	resp_text1: text = 'Chess = h'
323.6728 	EXP 	resp_text2: text = 'Go = g'
323.6728 	EXP 	text: autoDraw = True
323.6728 	EXP 	resp_text1: autoDraw = True
323.6728 	EXP 	resp_text2: autoDraw = True
325.2062 	EXP 	text: autoDraw = False
325.2062 	EXP 	resp_text1: autoDraw = False
325.2062 	EXP 	resp_text2: autoDraw = False
325.2062 	EXP 	text: autoDraw = False
325.2062 	EXP 	resp_text1: autoDraw = False
325.2062 	EXP 	resp_text2: autoDraw = False
325.2062 	EXP 	cue1Image: opacity = 1.0
325.2062 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
325.2062 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
325.2062 	EXP 	cue2Image: opacity = 1.0
325.2062 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
325.2062 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
325.2062 	EXP 	cue1Image: autoDraw = True
325.2062 	EXP 	cue2Image: autoDraw = True
326.1199 	DATA 	Keypress: h
326.1393 	EXP 	cue1Image: autoDraw = False
326.1393 	EXP 	cue2Image: autoDraw = False
326.1393 	EXP 	cue1Image_fb: opacity = 1.0
326.1393 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
326.1393 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
326.1393 	EXP 	cue2Image_fb: opacity = 1.0
326.1393 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
326.1393 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
326.1393 	EXP 	fb_text_answer: text = 'They like to play Chess'
326.1393 	EXP 	feedback_image: image = 'pictures/green_check.png'
326.1393 	EXP 	cue1Image_fb: autoDraw = True
326.1393 	EXP 	cue2Image_fb: autoDraw = True
326.1393 	EXP 	fb_text_answer: autoDraw = True
326.1393 	EXP 	feedback_image: autoDraw = True
328.0927 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
328.1057 	EXP 	cue1Image_fb: autoDraw = False
328.1057 	EXP 	cue2Image_fb: autoDraw = False
328.1057 	EXP 	fb_text_answer: autoDraw = False
328.1057 	EXP 	feedback_image: autoDraw = False
328.1057 	EXP 	cue1Image_fb: autoDraw = False
328.1057 	EXP 	cue2Image_fb: autoDraw = False
328.1057 	EXP 	fb_text_answer: autoDraw = False
328.1057 	EXP 	feedback_image: autoDraw = False
328.1057 	EXP 	resp_text1: text = 'Chess = h'
328.1057 	EXP 	resp_text2: text = 'Go = g'
328.1057 	EXP 	text: autoDraw = True
328.1057 	EXP 	resp_text1: autoDraw = True
328.1057 	EXP 	resp_text2: autoDraw = True
329.6401 	EXP 	text: autoDraw = False
329.6401 	EXP 	resp_text1: autoDraw = False
329.6401 	EXP 	resp_text2: autoDraw = False
329.6401 	EXP 	text: autoDraw = False
329.6401 	EXP 	resp_text1: autoDraw = False
329.6401 	EXP 	resp_text2: autoDraw = False
329.6401 	EXP 	cue1Image: opacity = 1.0
329.6401 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
329.6401 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
329.6401 	EXP 	cue2Image: opacity = 1.0
329.6401 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
329.6401 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
329.6401 	EXP 	cue1Image: autoDraw = True
329.6401 	EXP 	cue2Image: autoDraw = True
330.4682 	DATA 	Keypress: g
330.4897 	EXP 	cue1Image: autoDraw = False
330.4897 	EXP 	cue2Image: autoDraw = False
330.4897 	EXP 	cue1Image_fb: opacity = 1.0
330.4897 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
330.4897 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
