13.7828 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
193.6154 	EXP 	resp_text1: text = 'Chess = h'
193.6154 	EXP 	resp_text2: text = 'Go = g'
193.6154 	EXP 	text: autoDraw = True
193.6154 	EXP 	resp_text1: autoDraw = True
193.6154 	EXP 	resp_text2: autoDraw = True
195.1483 	EXP 	text: autoDraw = False
195.1483 	EXP 	resp_text1: autoDraw = False
195.1483 	EXP 	resp_text2: autoDraw = False
195.1483 	EXP 	text: autoDraw = False
195.1483 	EXP 	resp_text1: autoDraw = False
195.1483 	EXP 	resp_text2: autoDraw = False
195.1483 	EXP 	cue1Image: opacity = 1.0
195.1483 	EXP 	cue1Image: pos = array([0. , 0.5])
195.1483 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
195.1483 	EXP 	cue2Image: opacity = 0.0
195.1483 	EXP 	cue2Image: pos = array([0., 0.])
195.1483 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
195.1483 	EXP 	cue1Image: autoDraw = True
195.1483 	EXP 	cue2Image: autoDraw = True
195.7302 	DATA 	Keypress: g
195.7480 	EXP 	cue1Image: autoDraw = False
195.7480 	EXP 	cue2Image: autoDraw = False
195.7480 	EXP 	cue1Image_fb: opacity = 1.0
195.7480 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
195.7480 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
195.7480 	EXP 	cue2Image_fb: opacity = 0.0
195.7480 	EXP 	cue2Image_fb: pos = array([0., 0.])
195.7480 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
195.7480 	EXP 	fb_text_answer: text = 'They like to play Go'
195.7480 	EXP 	feedback_image: image = 'pictures/green_check.png'
195.7480 	EXP 	cue1Image_fb: autoDraw = True
195.7480 	EXP 	cue2Image_fb: autoDraw = True
195.7480 	EXP 	fb_text_answer: autoDraw = True
195.7480 	EXP 	feedback_image: autoDraw = True
197.7005 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
197.7112 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
197.7116 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
197.7120 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
197.7320 	EXP 	cue1Image_fb: autoDraw = False
197.7320 	EXP 	cue2Image_fb: autoDraw = False
197.7320 	EXP 	fb_text_answer: autoDraw = False
197.7320 	EXP 	feedback_image: autoDraw = False
197.7320 	EXP 	cue1Image_fb: autoDraw = False
197.7320 	EXP 	cue2Image_fb: autoDraw = False
197.7320 	EXP 	fb_text_answer: autoDraw = False
197.7320 	EXP 	feedback_image: autoDraw = False
197.7320 	EXP 	resp_text1: text = 'Chess = h'
197.7320 	EXP 	resp_text2: text = 'Go = g'
197.7320 	EXP 	text: autoDraw = True
197.7320 	EXP 	resp_text1: autoDraw = True
197.7320 	EXP 	resp_text2: autoDraw = True
199.2647 	EXP 	text: autoDraw = False
199.2647 	EXP 	resp_text1: autoDraw = False
199.2647 	EXP 	resp_text2: autoDraw = False
199.2647 	EXP 	cue1Image: opacity = 1.0
199.2647 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
199.2647 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
199.2647 	EXP 	cue2Image: opacity = 0.0
199.2647 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
199.2647 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
199.2647 	EXP 	cue1Image: autoDraw = True
199.2647 	EXP 	cue2Image: autoDraw = True
199.9182 	DATA 	Keypress: h
199.9324 	EXP 	cue1Image: autoDraw = False
199.9324 	EXP 	cue2Image: autoDraw = False
199.9324 	EXP 	cue1Image_fb: opacity = 1.0
199.9324 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
199.9324 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
199.9324 	EXP 	cue2Image_fb: opacity = 0.0
199.9324 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
199.9324 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
199.9324 	EXP 	fb_text_answer: text = 'They like to play Chess'
199.9324 	EXP 	feedback_image: image = 'pictures/green_check.png'
199.9324 	EXP 	cue1Image_fb: autoDraw = True
199.9324 	EXP 	cue2Image_fb: autoDraw = True
199.9324 	EXP 	fb_text_answer: autoDraw = True
199.9324 	EXP 	feedback_image: autoDraw = True
201.8857 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
201.8984 	EXP 	cue1Image_fb: autoDraw = False
201.8984 	EXP 	cue2Image_fb: autoDraw = False
201.8984 	EXP 	fb_text_answer: autoDraw = False
201.8984 	EXP 	feedback_image: autoDraw = False
201.8984 	EXP 	cue1Image_fb: autoDraw = False
201.8984 	EXP 	cue2Image_fb: autoDraw = False
201.8984 	EXP 	fb_text_answer: autoDraw = False
201.8984 	EXP 	feedback_image: autoDraw = False
201.8984 	EXP 	resp_text1: text = 'Chess = h'
201.8984 	EXP 	resp_text2: text = 'Go = g'
201.8984 	EXP 	text: autoDraw = True
201.8984 	EXP 	resp_text1: autoDraw = True
201.8984 	EXP 	resp_text2: autoDraw = True
203.4369 	EXP 	text: autoDraw = False
203.4369 	EXP 	resp_text1: autoDraw = False
203.4369 	EXP 	resp_text2: autoDraw = False
203.4369 	EXP 	text: autoDraw = False
203.4369 	EXP 	resp_text1: autoDraw = False
203.4369 	EXP 	resp_text2: autoDraw = False
203.4369 	EXP 	cue1Image: opacity = 0.0
203.4369 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
203.4369 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
203.4369 	EXP 	cue2Image: opacity = 1.0
203.4369 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
203.4369 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
203.4369 	EXP 	cue1Image: autoDraw = True
203.4369 	EXP 	cue2Image: autoDraw = True
203.9396 	DATA 	Keypress: g
203.9532 	EXP 	cue1Image: autoDraw = False
203.9532 	EXP 	cue2Image: autoDraw = False
203.9532 	EXP 	cue1Image_fb: opacity = 0.0
203.9532 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
203.9532 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
203.9532 	EXP 	cue2Image_fb: opacity = 1.0
203.9532 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
203.9532 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
203.9532 	EXP 	fb_text_answer: text = 'They like to play Go'
203.9532 	EXP 	feedback_image: image = 'pictures/green_check.png'
203.9532 	EXP 	cue1Image_fb: autoDraw = True
203.9532 	EXP 	cue2Image_fb: autoDraw = True
203.9532 	EXP 	fb_text_answer: autoDraw = True
203.9532 	EXP 	feedback_image: autoDraw = True
205.9016 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
205.9143 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
205.9147 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
205.9152 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
205.9323 	EXP 	cue1Image_fb: autoDraw = False
205.9323 	EXP 	cue2Image_fb: autoDraw = False
205.9323 	EXP 	fb_text_answer: autoDraw = False
205.9323 	EXP 	feedback_image: autoDraw = False
205.9323 	EXP 	cue1Image_fb: autoDraw = False
205.9323 	EXP 	cue2Image_fb: autoDraw = False
205.9323 	EXP 	fb_text_answer: autoDraw = False
205.9323 	EXP 	feedback_image: autoDraw = False
205.9323 	EXP 	resp_text1: text = 'Chess = h'
205.9323 	EXP 	resp_text2: text = 'Go = g'
205.9323 	EXP 	text: autoDraw = True
205.9323 	EXP 	resp_text1: autoDraw = True
205.9323 	EXP 	resp_text2: autoDraw = True
207.4661 	EXP 	text: autoDraw = False
207.4661 	EXP 	resp_text1: autoDraw = False
207.4661 	EXP 	resp_text2: autoDraw = False
207.4661 	EXP 	cue1Image: opacity = 0.0
207.4661 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
207.4661 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
207.4661 	EXP 	cue2Image: opacity = 1.0
207.4661 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
207.4661 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
207.4661 	EXP 	cue1Image: autoDraw = True
207.4661 	EXP 	cue2Image: autoDraw = True
208.5484 	DATA 	Keypress: h
208.5651 	EXP 	cue1Image: autoDraw = False
208.5651 	EXP 	cue2Image: autoDraw = False
208.5651 	EXP 	cue1Image_fb: opacity = 0.0
208.5651 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
208.5651 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
208.5651 	EXP 	cue2Image_fb: opacity = 1.0
208.5651 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
208.5651 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
208.5651 	EXP 	fb_text_answer: text = 'They like to play Chess'
208.5651 	EXP 	feedback_image: image = 'pictures/green_check.png'
208.5651 	EXP 	cue1Image_fb: autoDraw = True
208.5651 	EXP 	cue2Image_fb: autoDraw = True
208.5651 	EXP 	fb_text_answer: autoDraw = True
208.5651 	EXP 	feedback_image: autoDraw = True
210.5189 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
210.5316 	EXP 	cue1Image_fb: autoDraw = False
210.5316 	EXP 	cue2Image_fb: autoDraw = False
210.5316 	EXP 	fb_text_answer: autoDraw = False
210.5316 	EXP 	feedback_image: autoDraw = False
210.5316 	EXP 	cue1Image_fb: autoDraw = False
210.5316 	EXP 	cue2Image_fb: autoDraw = False
210.5316 	EXP 	fb_text_answer: autoDraw = False
210.5316 	EXP 	feedback_image: autoDraw = False
210.5316 	EXP 	resp_text1: text = 'Chess = h'
210.5316 	EXP 	resp_text2: text = 'Go = g'
210.5316 	EXP 	text: autoDraw = True
210.5316 	EXP 	resp_text1: autoDraw = True
210.5316 	EXP 	resp_text2: autoDraw = True
212.0702 	EXP 	text: autoDraw = False
212.0702 	EXP 	resp_text1: autoDraw = False
212.0702 	EXP 	resp_text2: autoDraw = False
212.0702 	EXP 	text: autoDraw = False
212.0702 	EXP 	resp_text1: autoDraw = False
212.0702 	EXP 	resp_text2: autoDraw = False
212.0702 	EXP 	cue1Image: opacity = 1.0
212.0702 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
212.0702 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
212.0702 	EXP 	cue2Image: opacity = 0.0
212.0702 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
212.0702 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
212.0702 	EXP 	cue1Image: autoDraw = True
212.0702 	EXP 	cue2Image: autoDraw = True
212.7252 	DATA 	Keypress: g
212.7483 	EXP 	cue1Image: autoDraw = False
212.7483 	EXP 	cue2Image: autoDraw = False
212.7483 	EXP 	cue1Image_fb: opacity = 1.0
212.7483 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
212.7483 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
212.7483 	EXP 	cue2Image_fb: opacity = 0.0
212.7483 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
212.7483 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
212.7483 	EXP 	fb_text_answer: text = 'They like to play Go'
212.7483 	EXP 	feedback_image: image = 'pictures/green_check.png'
212.7483 	EXP 	cue1Image_fb: autoDraw = True
212.7483 	EXP 	cue2Image_fb: autoDraw = True
212.7483 	EXP 	fb_text_answer: autoDraw = True
212.7483 	EXP 	feedback_image: autoDraw = True
214.6849 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
214.6974 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
214.6978 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
214.6982 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
214.7151 	EXP 	cue1Image_fb: autoDraw = False
214.7151 	EXP 	cue2Image_fb: autoDraw = False
214.7151 	EXP 	fb_text_answer: autoDraw = False
214.7151 	EXP 	feedback_image: autoDraw = False
214.7151 	EXP 	cue1Image_fb: autoDraw = False
214.7151 	EXP 	cue2Image_fb: autoDraw = False
214.7151 	EXP 	fb_text_answer: autoDraw = False
214.7151 	EXP 	feedback_image: autoDraw = False
214.7151 	EXP 	resp_text1: text = 'Chess = h'
214.7151 	EXP 	resp_text2: text = 'Go = g'
214.7151 	EXP 	text: autoDraw = True
214.7151 	EXP 	resp_text1: autoDraw = True
214.7151 	EXP 	resp_text2: autoDraw = True
216.2481 	EXP 	text: autoDraw = False
216.2481 	EXP 	resp_text1: autoDraw = False
216.2481 	EXP 	resp_text2: autoDraw = False
216.2481 	EXP 	cue1Image: opacity = 1.0
216.2481 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
216.2481 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
216.2481 	EXP 	cue2Image: opacity = 0.0
216.2481 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
216.2481 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
216.2481 	EXP 	cue1Image: autoDraw = True
216.2481 	EXP 	cue2Image: autoDraw = True
216.8664 	DATA 	Keypress: h
216.8816 	EXP 	cue1Image: autoDraw = False
216.8816 	EXP 	cue2Image: autoDraw = False
216.8816 	EXP 	cue1Image_fb: opacity = 1.0
216.8816 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
216.8816 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
216.8816 	EXP 	cue2Image_fb: opacity = 0.0
216.8816 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
216.8816 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
216.8816 	EXP 	fb_text_answer: text = 'They like to play Chess'
216.8816 	EXP 	feedback_image: image = 'pictures/green_check.png'
216.8816 	EXP 	cue1Image_fb: autoDraw = True
216.8816 	EXP 	cue2Image_fb: autoDraw = True
216.8816 	EXP 	fb_text_answer: autoDraw = True
216.8816 	EXP 	feedback_image: autoDraw = True
218.8343 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
218.8486 	EXP 	cue1Image_fb: autoDraw = False
218.8486 	EXP 	cue2Image_fb: autoDraw = False
218.8486 	EXP 	fb_text_answer: autoDraw = False
218.8486 	EXP 	feedback_image: autoDraw = False
218.8486 	EXP 	cue1Image_fb: autoDraw = False
218.8486 	EXP 	cue2Image_fb: autoDraw = False
218.8486 	EXP 	fb_text_answer: autoDraw = False
218.8486 	EXP 	feedback_image: autoDraw = False
218.8486 	EXP 	resp_text1: text = 'Chess = h'
218.8486 	EXP 	resp_text2: text = 'Go = g'
218.8486 	EXP 	text: autoDraw = True
218.8486 	EXP 	resp_text1: autoDraw = True
218.8486 	EXP 	resp_text2: autoDraw = True
220.3987 	EXP 	text: autoDraw = False
220.3987 	EXP 	resp_text1: autoDraw = False
220.3987 	EXP 	resp_text2: autoDraw = False
220.3987 	EXP 	text: autoDraw = False
220.3987 	EXP 	resp_text1: autoDraw = False
220.3987 	EXP 	resp_text2: autoDraw = False
220.3987 	EXP 	cue1Image: opacity = 0.0
220.3987 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
220.3987 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
220.3987 	EXP 	cue2Image: opacity = 1.0
220.3987 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
220.3987 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
220.3987 	EXP 	cue1Image: autoDraw = True
220.3987 	EXP 	cue2Image: autoDraw = True
221.0880 	DATA 	Keypress: g
221.1021 	EXP 	cue1Image: autoDraw = False
221.1021 	EXP 	cue2Image: autoDraw = False
221.1021 	EXP 	cue1Image_fb: opacity = 0.0
221.1021 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
221.1021 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
221.1021 	EXP 	cue2Image_fb: opacity = 1.0
221.1021 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
221.1021 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
221.1021 	EXP 	fb_text_answer: text = 'They like to play Go'
221.1021 	EXP 	feedback_image: image = 'pictures/green_check.png'
221.1021 	EXP 	cue1Image_fb: autoDraw = True
221.1021 	EXP 	cue2Image_fb: autoDraw = True
221.1021 	EXP 	fb_text_answer: autoDraw = True
221.1021 	EXP 	feedback_image: autoDraw = True
223.0514 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
223.0631 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
223.0635 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
223.0640 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
223.0821 	EXP 	cue1Image_fb: autoDraw = False
223.0821 	EXP 	cue2Image_fb: autoDraw = False
223.0821 	EXP 	fb_text_answer: autoDraw = False
223.0821 	EXP 	feedback_image: autoDraw = False
223.0821 	EXP 	cue1Image_fb: autoDraw = False
223.0821 	EXP 	cue2Image_fb: autoDraw = False
223.0821 	EXP 	fb_text_answer: autoDraw = False
223.0821 	EXP 	feedback_image: autoDraw = False
223.0821 	EXP 	resp_text1: text = 'Chess = h'
223.0821 	EXP 	resp_text2: text = 'Go = g'
223.0821 	EXP 	text: autoDraw = True
223.0821 	EXP 	resp_text1: autoDraw = True
223.0821 	EXP 	resp_text2: autoDraw = True
224.6193 	EXP 	text: autoDraw = False
224.6193 	EXP 	resp_text1: autoDraw = False
224.6193 	EXP 	resp_text2: autoDraw = False
224.6193 	EXP 	cue1Image: opacity = 1.0
224.6193 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
224.6193 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
224.6193 	EXP 	cue2Image: opacity = 0.0
224.6193 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
224.6193 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
224.6193 	EXP 	cue1Image: autoDraw = True
224.6193 	EXP 	cue2Image: autoDraw = True
225.1146 	DATA 	Keypress: g
225.1323 	EXP 	cue1Image: autoDraw = False
225.1323 	EXP 	cue2Image: autoDraw = False
225.1323 	EXP 	cue1Image_fb: opacity = 1.0
225.1323 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
225.1323 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
225.1323 	EXP 	cue2Image_fb: opacity = 0.0
225.1323 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
225.1323 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
225.1323 	EXP 	fb_text_answer: text = 'They like to play Go'
225.1323 	EXP 	feedback_image: image = 'pictures/green_check.png'
225.1323 	EXP 	cue1Image_fb: autoDraw = True
225.1323 	EXP 	cue2Image_fb: autoDraw = True
225.1323 	EXP 	fb_text_answer: autoDraw = True
225.1323 	EXP 	feedback_image: autoDraw = True
227.0856 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
227.0984 	EXP 	cue1Image_fb: autoDraw = False
227.0984 	EXP 	cue2Image_fb: autoDraw = False
227.0984 	EXP 	fb_text_answer: autoDraw = False
227.0984 	EXP 	feedback_image: autoDraw = False
227.0984 	EXP 	cue1Image_fb: autoDraw = False
227.0984 	EXP 	cue2Image_fb: autoDraw = False
227.0984 	EXP 	fb_text_answer: autoDraw = False
227.0984 	EXP 	feedback_image: autoDraw = False
227.0984 	EXP 	resp_text1: text = 'Chess = h'
227.0984 	EXP 	resp_text2: text = 'Go = g'
227.0984 	EXP 	text: autoDraw = True
227.0984 	EXP 	resp_text1: autoDraw = True
227.0984 	EXP 	resp_text2: autoDraw = True
228.6349 	EXP 	text: autoDraw = False
228.6349 	EXP 	resp_text1: autoDraw = False
228.6349 	EXP 	resp_text2: autoDraw = False
228.6349 	EXP 	text: autoDraw = False
228.6349 	EXP 	resp_text1: autoDraw = False
228.6349 	EXP 	resp_text2: autoDraw = False
228.6349 	EXP 	cue1Image: opacity = 0.0
228.6349 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
228.6349 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
228.6349 	EXP 	cue2Image: opacity = 1.0
228.6349 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
228.6349 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
228.6349 	EXP 	cue1Image: autoDraw = True
228.6349 	EXP 	cue2Image: autoDraw = True
229.2191 	DATA 	Keypress: h
229.2333 	EXP 	cue1Image: autoDraw = False
229.2333 	EXP 	cue2Image: autoDraw = False
229.2333 	EXP 	cue1Image_fb: opacity = 0.0
229.2333 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
229.2333 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
229.2333 	EXP 	cue2Image_fb: opacity = 1.0
229.2333 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
229.2333 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
229.2333 	EXP 	fb_text_answer: text = 'They like to play Chess'
229.2333 	EXP 	feedback_image: image = 'pictures/green_check.png'
229.2333 	EXP 	cue1Image_fb: autoDraw = True
229.2333 	EXP 	cue2Image_fb: autoDraw = True
229.2333 	EXP 	fb_text_answer: autoDraw = True
229.2333 	EXP 	feedback_image: autoDraw = True
231.1848 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
231.1966 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
231.1970 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
231.1975 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
231.2155 	EXP 	cue1Image_fb: autoDraw = False
231.2155 	EXP 	cue2Image_fb: autoDraw = False
231.2155 	EXP 	fb_text_answer: autoDraw = False
231.2155 	EXP 	feedback_image: autoDraw = False
231.2155 	EXP 	cue1Image_fb: autoDraw = False
231.2155 	EXP 	cue2Image_fb: autoDraw = False
231.2155 	EXP 	fb_text_answer: autoDraw = False
231.2155 	EXP 	feedback_image: autoDraw = False
231.2155 	EXP 	resp_text1: text = 'Chess = h'
231.2155 	EXP 	resp_text2: text = 'Go = g'
231.2155 	EXP 	text: autoDraw = True
231.2155 	EXP 	resp_text1: autoDraw = True
231.2155 	EXP 	resp_text2: autoDraw = True
232.7494 	EXP 	text: autoDraw = False
232.7494 	EXP 	resp_text1: autoDraw = False
232.7494 	EXP 	resp_text2: autoDraw = False
232.7494 	EXP 	cue1Image: opacity = 1.0
232.7494 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
232.7494 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
232.7494 	EXP 	cue2Image: opacity = 0.0
232.7494 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
232.7494 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
232.7494 	EXP 	cue1Image: autoDraw = True
232.7494 	EXP 	cue2Image: autoDraw = True
233.3637 	DATA 	Keypress: h
233.3822 	EXP 	cue1Image: autoDraw = False
233.3822 	EXP 	cue2Image: autoDraw = False
233.3822 	EXP 	cue1Image_fb: opacity = 1.0
233.3822 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
233.3822 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
233.3822 	EXP 	cue2Image_fb: opacity = 0.0
233.3822 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
233.3822 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
233.3822 	EXP 	fb_text_answer: text = 'They like to play Chess'
233.3822 	EXP 	feedback_image: image = 'pictures/green_check.png'
233.3822 	EXP 	cue1Image_fb: autoDraw = True
233.3822 	EXP 	cue2Image_fb: autoDraw = True
233.3822 	EXP 	fb_text_answer: autoDraw = True
233.3822 	EXP 	feedback_image: autoDraw = True
235.3356 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
235.3483 	EXP 	cue1Image_fb: autoDraw = False
235.3483 	EXP 	cue2Image_fb: autoDraw = False
235.3483 	EXP 	fb_text_answer: autoDraw = False
235.3483 	EXP 	feedback_image: autoDraw = False
235.3483 	EXP 	cue1Image_fb: autoDraw = False
235.3483 	EXP 	cue2Image_fb: autoDraw = False
235.3483 	EXP 	fb_text_answer: autoDraw = False
235.3483 	EXP 	feedback_image: autoDraw = False
235.3483 	EXP 	resp_text1: text = 'Chess = h'
235.3483 	EXP 	resp_text2: text = 'Go = g'
235.3483 	EXP 	text: autoDraw = True
