12.5568 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
379.1786 	EXP 	resp_text1: text = 'Clue = c'
379.1786 	EXP 	resp_text2: text = 'Monopoly = m'
379.1786 	EXP 	text: autoDraw = True
379.1786 	EXP 	resp_text1: autoDraw = True
379.1786 	EXP 	resp_text2: autoDraw = True
380.7132 	EXP 	text: autoDraw = False
380.7132 	EXP 	resp_text1: autoDraw = False
380.7132 	EXP 	resp_text2: autoDraw = False
380.7132 	EXP 	text: autoDraw = False
380.7132 	EXP 	resp_text1: autoDraw = False
380.7132 	EXP 	resp_text2: autoDraw = False
380.7132 	EXP 	cue1Image: opacity = 1.0
380.7132 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
380.7132 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
380.7132 	EXP 	cue2Image: opacity = 1.0
380.7132 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
380.7132 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
380.7132 	EXP 	cue1Image: autoDraw = True
380.7132 	EXP 	cue2Image: autoDraw = True
382.1483 	DATA 	Keypress: c
382.1619 	EXP 	cue1Image: autoDraw = False
382.1619 	EXP 	cue2Image: autoDraw = False
382.1619 	EXP 	cue1Image_fb: opacity = 1.0
382.1619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
382.1619 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
382.1619 	EXP 	cue2Image_fb: opacity = 1.0
382.1619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
382.1619 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
382.1619 	EXP 	fb_text_answer: text = 'They like to play Clue'
382.1619 	EXP 	feedback_image: image = 'pictures/green_check.png'
382.1619 	EXP 	cue1Image_fb: autoDraw = True
382.1619 	EXP 	cue2Image_fb: autoDraw = True
382.1619 	EXP 	fb_text_answer: autoDraw = True
382.1619 	EXP 	feedback_image: autoDraw = True
384.1149 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
384.1290 	EXP 	cue1Image_fb: autoDraw = False
384.1290 	EXP 	cue2Image_fb: autoDraw = False
384.1290 	EXP 	fb_text_answer: autoDraw = False
384.1290 	EXP 	feedback_image: autoDraw = False
384.1290 	EXP 	cue1Image_fb: autoDraw = False
384.1290 	EXP 	cue2Image_fb: autoDraw = False
384.1290 	EXP 	fb_text_answer: autoDraw = False
384.1290 	EXP 	feedback_image: autoDraw = False
384.1290 	EXP 	resp_text1: text = 'Clue = c'
384.1290 	EXP 	resp_text2: text = 'Monopoly = m'
384.1290 	EXP 	text: autoDraw = True
384.1290 	EXP 	resp_text1: autoDraw = True
384.1290 	EXP 	resp_text2: autoDraw = True
385.6783 	EXP 	text: autoDraw = False
385.6783 	EXP 	resp_text1: autoDraw = False
385.6783 	EXP 	resp_text2: autoDraw = False
385.6783 	EXP 	text: autoDraw = False
385.6783 	EXP 	resp_text1: autoDraw = False
385.6783 	EXP 	resp_text2: autoDraw = False
385.6783 	EXP 	cue1Image: opacity = 1.0
385.6783 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
385.6783 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
385.6783 	EXP 	cue2Image: opacity = 1.0
385.6783 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
385.6783 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
385.6783 	EXP 	cue1Image: autoDraw = True
385.6783 	EXP 	cue2Image: autoDraw = True
387.6170 	DATA 	Keypress: m
387.6789 	EXP 	cue1Image: autoDraw = False
387.6789 	EXP 	cue2Image: autoDraw = False
387.6789 	EXP 	cue1Image_fb: opacity = 1.0
387.6789 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
387.6789 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
387.6789 	EXP 	cue2Image_fb: opacity = 1.0
387.6789 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
387.6789 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
387.6789 	EXP 	fb_text_answer: text = 'They like to play Clue'
387.6789 	EXP 	feedback_image: image = 'pictures/red_x.png'
387.6789 	EXP 	cue1Image_fb: autoDraw = True
387.6789 	EXP 	cue2Image_fb: autoDraw = True
387.6789 	EXP 	fb_text_answer: autoDraw = True
387.6789 	EXP 	feedback_image: autoDraw = True
389.6319 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
389.6451 	EXP 	cue1Image_fb: autoDraw = False
389.6451 	EXP 	cue2Image_fb: autoDraw = False
389.6451 	EXP 	fb_text_answer: autoDraw = False
389.6451 	EXP 	feedback_image: autoDraw = False
389.6451 	EXP 	cue1Image_fb: autoDraw = False
389.6451 	EXP 	cue2Image_fb: autoDraw = False
389.6451 	EXP 	fb_text_answer: autoDraw = False
389.6451 	EXP 	feedback_image: autoDraw = False
389.6451 	EXP 	resp_text1: text = 'Clue = c'
389.6451 	EXP 	resp_text2: text = 'Monopoly = m'
389.6451 	EXP 	text: autoDraw = True
389.6451 	EXP 	resp_text1: autoDraw = True
389.6451 	EXP 	resp_text2: autoDraw = True
391.1806 	EXP 	text: autoDraw = False
391.1806 	EXP 	resp_text1: autoDraw = False
391.1806 	EXP 	resp_text2: autoDraw = False
391.1806 	EXP 	text: autoDraw = False
391.1806 	EXP 	resp_text1: autoDraw = False
391.1806 	EXP 	resp_text2: autoDraw = False
391.1806 	EXP 	cue1Image: opacity = 1.0
391.1806 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
391.1806 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
391.1806 	EXP 	cue2Image: opacity = 1.0
391.1806 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
391.1806 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
391.1806 	EXP 	cue1Image: autoDraw = True
391.1806 	EXP 	cue2Image: autoDraw = True
392.8348 	DATA 	Keypress: m
392.8459 	EXP 	cue1Image: autoDraw = False
392.8459 	EXP 	cue2Image: autoDraw = False
392.8459 	EXP 	cue1Image_fb: opacity = 1.0
392.8459 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
392.8459 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
392.8459 	EXP 	cue2Image_fb: opacity = 1.0
392.8459 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
392.8459 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
392.8459 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
392.8459 	EXP 	feedback_image: image = 'pictures/green_check.png'
392.8459 	EXP 	cue1Image_fb: autoDraw = True
392.8459 	EXP 	cue2Image_fb: autoDraw = True
392.8459 	EXP 	fb_text_answer: autoDraw = True
392.8459 	EXP 	feedback_image: autoDraw = True
394.7986 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
394.8120 	EXP 	cue1Image_fb: autoDraw = False
394.8120 	EXP 	cue2Image_fb: autoDraw = False
394.8120 	EXP 	fb_text_answer: autoDraw = False
394.8120 	EXP 	feedback_image: autoDraw = False
394.8120 	EXP 	cue1Image_fb: autoDraw = False
394.8120 	EXP 	cue2Image_fb: autoDraw = False
394.8120 	EXP 	fb_text_answer: autoDraw = False
394.8120 	EXP 	feedback_image: autoDraw = False
394.8120 	EXP 	resp_text1: text = 'Clue = c'
394.8120 	EXP 	resp_text2: text = 'Monopoly = m'
394.8120 	EXP 	text: autoDraw = True
394.8120 	EXP 	resp_text1: autoDraw = True
394.8120 	EXP 	resp_text2: autoDraw = True
396.3621 	EXP 	text: autoDraw = False
396.3621 	EXP 	resp_text1: autoDraw = False
396.3621 	EXP 	resp_text2: autoDraw = False
396.3621 	EXP 	text: autoDraw = False
396.3621 	EXP 	resp_text1: autoDraw = False
396.3621 	EXP 	resp_text2: autoDraw = False
396.3621 	EXP 	cue1Image: opacity = 1.0
396.3621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
396.3621 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
396.3621 	EXP 	cue2Image: opacity = 1.0
396.3621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
396.3621 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
396.3621 	EXP 	cue1Image: autoDraw = True
396.3621 	EXP 	cue2Image: autoDraw = True
398.6461 	DATA 	Keypress: m
398.6620 	EXP 	cue1Image: autoDraw = False
398.6620 	EXP 	cue2Image: autoDraw = False
398.6620 	EXP 	cue1Image_fb: opacity = 1.0
398.6620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
398.6620 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
398.6620 	EXP 	cue2Image_fb: opacity = 1.0
398.6620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
398.6620 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
398.6620 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
398.6620 	EXP 	feedback_image: image = 'pictures/green_check.png'
398.6620 	EXP 	cue1Image_fb: autoDraw = True
398.6620 	EXP 	cue2Image_fb: autoDraw = True
398.6620 	EXP 	fb_text_answer: autoDraw = True
398.6620 	EXP 	feedback_image: autoDraw = True
400.6149 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
400.6287 	EXP 	cue1Image_fb: autoDraw = False
400.6287 	EXP 	cue2Image_fb: autoDraw = False
400.6287 	EXP 	fb_text_answer: autoDraw = False
400.6287 	EXP 	feedback_image: autoDraw = False
400.6287 	EXP 	cue1Image_fb: autoDraw = False
400.6287 	EXP 	cue2Image_fb: autoDraw = False
400.6287 	EXP 	fb_text_answer: autoDraw = False
400.6287 	EXP 	feedback_image: autoDraw = False
400.6287 	EXP 	resp_text1: text = 'Clue = c'
400.6287 	EXP 	resp_text2: text = 'Monopoly = m'
400.6287 	EXP 	text: autoDraw = True
400.6287 	EXP 	resp_text1: autoDraw = True
400.6287 	EXP 	resp_text2: autoDraw = True
402.1784 	EXP 	text: autoDraw = False
402.1784 	EXP 	resp_text1: autoDraw = False
402.1784 	EXP 	resp_text2: autoDraw = False
402.1784 	EXP 	text: autoDraw = False
402.1784 	EXP 	resp_text1: autoDraw = False
402.1784 	EXP 	resp_text2: autoDraw = False
402.1784 	EXP 	cue1Image: opacity = 1.0
402.1784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
402.1784 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
402.1784 	EXP 	cue2Image: opacity = 1.0
402.1784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
402.1784 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
402.1784 	EXP 	cue1Image: autoDraw = True
402.1784 	EXP 	cue2Image: autoDraw = True
404.4154 	DATA 	Keypress: c
404.4292 	EXP 	cue1Image: autoDraw = False
404.4292 	EXP 	cue2Image: autoDraw = False
404.4292 	EXP 	cue1Image_fb: opacity = 1.0
404.4292 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
404.4292 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
404.4292 	EXP 	cue2Image_fb: opacity = 1.0
404.4292 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
404.4292 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
404.4292 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
404.4292 	EXP 	feedback_image: image = 'pictures/red_x.png'
404.4292 	EXP 	cue1Image_fb: autoDraw = True
404.4292 	EXP 	cue2Image_fb: autoDraw = True
404.4292 	EXP 	fb_text_answer: autoDraw = True
404.4292 	EXP 	feedback_image: autoDraw = True
406.3818 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
406.3956 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
406.3960 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
406.3964 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
406.4123 	EXP 	cue1Image_fb: autoDraw = False
406.4123 	EXP 	cue2Image_fb: autoDraw = False
406.4123 	EXP 	fb_text_answer: autoDraw = False
406.4123 	EXP 	feedback_image: autoDraw = False
406.4123 	EXP 	cue1Image_fb: autoDraw = False
406.4123 	EXP 	cue2Image_fb: autoDraw = False
406.4123 	EXP 	fb_text_answer: autoDraw = False
406.4123 	EXP 	feedback_image: autoDraw = False
406.4123 	EXP 	resp_text1: text = 'Clue = c'
406.4123 	EXP 	resp_text2: text = 'Monopoly = m'
406.4123 	EXP 	text: autoDraw = True
406.4123 	EXP 	resp_text1: autoDraw = True
406.4123 	EXP 	resp_text2: autoDraw = True
407.9619 	EXP 	text: autoDraw = False
407.9619 	EXP 	resp_text1: autoDraw = False
407.9619 	EXP 	resp_text2: autoDraw = False
407.9619 	EXP 	cue1Image: opacity = 1.0
407.9619 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
407.9619 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
407.9619 	EXP 	cue2Image: opacity = 1.0
407.9619 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
407.9619 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
407.9619 	EXP 	cue1Image: autoDraw = True
407.9619 	EXP 	cue2Image: autoDraw = True
410.0685 	DATA 	Keypress: c
410.0795 	EXP 	cue1Image: autoDraw = False
410.0795 	EXP 	cue2Image: autoDraw = False
410.0795 	EXP 	cue1Image_fb: opacity = 1.0
410.0795 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
410.0795 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
410.0795 	EXP 	cue2Image_fb: opacity = 1.0
410.0795 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
410.0795 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
410.0795 	EXP 	fb_text_answer: text = 'They like to play Clue'
410.0795 	EXP 	feedback_image: image = 'pictures/green_check.png'
410.0795 	EXP 	cue1Image_fb: autoDraw = True
410.0795 	EXP 	cue2Image_fb: autoDraw = True
410.0795 	EXP 	fb_text_answer: autoDraw = True
410.0795 	EXP 	feedback_image: autoDraw = True
412.0328 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
412.0448 	EXP 	cue1Image_fb: autoDraw = False
412.0448 	EXP 	cue2Image_fb: autoDraw = False
412.0448 	EXP 	fb_text_answer: autoDraw = False
412.0448 	EXP 	feedback_image: autoDraw = False
412.0448 	EXP 	cue1Image_fb: autoDraw = False
412.0448 	EXP 	cue2Image_fb: autoDraw = False
412.0448 	EXP 	fb_text_answer: autoDraw = False
412.0448 	EXP 	feedback_image: autoDraw = False
412.0448 	EXP 	resp_text1: text = 'Clue = c'
412.0448 	EXP 	resp_text2: text = 'Monopoly = m'
412.0448 	EXP 	text: autoDraw = True
412.0448 	EXP 	resp_text1: autoDraw = True
412.0448 	EXP 	resp_text2: autoDraw = True
413.5803 	EXP 	text: autoDraw = False
413.5803 	EXP 	resp_text1: autoDraw = False
413.5803 	EXP 	resp_text2: autoDraw = False
413.5803 	EXP 	text: autoDraw = False
413.5803 	EXP 	resp_text1: autoDraw = False
413.5803 	EXP 	resp_text2: autoDraw = False
413.5803 	EXP 	cue1Image: opacity = 1.0
413.5803 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
413.5803 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
413.5803 	EXP 	cue2Image: opacity = 1.0
413.5803 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
413.5803 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
413.5803 	EXP 	cue1Image: autoDraw = True
413.5803 	EXP 	cue2Image: autoDraw = True
416.8011 	DATA 	Keypress: m
416.8123 	EXP 	cue1Image: autoDraw = False
416.8123 	EXP 	cue2Image: autoDraw = False
416.8123 	EXP 	cue1Image_fb: opacity = 1.0
416.8123 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
416.8123 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
416.8123 	EXP 	cue2Image_fb: opacity = 1.0
416.8123 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
416.8123 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
416.8123 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
416.8123 	EXP 	feedback_image: image = 'pictures/green_check.png'
416.8123 	EXP 	cue1Image_fb: autoDraw = True
416.8123 	EXP 	cue2Image_fb: autoDraw = True
416.8123 	EXP 	fb_text_answer: autoDraw = True
416.8123 	EXP 	feedback_image: autoDraw = True
418.7649 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
418.7786 	EXP 	cue1Image_fb: autoDraw = False
418.7786 	EXP 	cue2Image_fb: autoDraw = False
418.7786 	EXP 	fb_text_answer: autoDraw = False
418.7786 	EXP 	feedback_image: autoDraw = False
418.7786 	EXP 	cue1Image_fb: autoDraw = False
418.7786 	EXP 	cue2Image_fb: autoDraw = False
418.7786 	EXP 	fb_text_answer: autoDraw = False
418.7786 	EXP 	feedback_image: autoDraw = False
418.7786 	EXP 	resp_text1: text = 'Clue = c'
418.7786 	EXP 	resp_text2: text = 'Monopoly = m'
418.7786 	EXP 	text: autoDraw = True
418.7786 	EXP 	resp_text1: autoDraw = True
418.7786 	EXP 	resp_text2: autoDraw = True
420.3137 	EXP 	text: autoDraw = False
420.3137 	EXP 	resp_text1: autoDraw = False
420.3137 	EXP 	resp_text2: autoDraw = False
420.3137 	EXP 	text: autoDraw = False
420.3137 	EXP 	resp_text1: autoDraw = False
420.3137 	EXP 	resp_text2: autoDraw = False
420.3137 	EXP 	cue1Image: opacity = 1.0
420.3137 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
420.3137 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
420.3137 	EXP 	cue2Image: opacity = 1.0
420.3137 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
420.3137 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
420.3137 	EXP 	cue1Image: autoDraw = True
420.3137 	EXP 	cue2Image: autoDraw = True
421.7698 	DATA 	Keypress: c
421.7812 	EXP 	cue1Image: autoDraw = False
421.7812 	EXP 	cue2Image: autoDraw = False
421.7812 	EXP 	cue1Image_fb: opacity = 1.0
421.7812 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
421.7812 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
421.7812 	EXP 	cue2Image_fb: opacity = 1.0
421.7812 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
421.7812 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
421.7812 	EXP 	fb_text_answer: text = 'They like to play Clue'
421.7812 	EXP 	feedback_image: image = 'pictures/green_check.png'
421.7812 	EXP 	cue1Image_fb: autoDraw = True
421.7812 	EXP 	cue2Image_fb: autoDraw = True
421.7812 	EXP 	fb_text_answer: autoDraw = True
421.7812 	EXP 	feedback_image: autoDraw = True
423.7317 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
423.7454 	EXP 	cue1Image_fb: autoDraw = False
423.7454 	EXP 	cue2Image_fb: autoDraw = False
423.7454 	EXP 	fb_text_answer: autoDraw = False
423.7454 	EXP 	feedback_image: autoDraw = False
423.7454 	EXP 	cue1Image_fb: autoDraw = False
423.7454 	EXP 	cue2Image_fb: autoDraw = False
423.7454 	EXP 	fb_text_answer: autoDraw = False
423.7454 	EXP 	feedback_image: autoDraw = False
423.7454 	EXP 	resp_text1: text = 'Clue = c'
423.7454 	EXP 	resp_text2: text = 'Monopoly = m'
423.7454 	EXP 	text: autoDraw = True
423.7454 	EXP 	resp_text1: autoDraw = True
423.7454 	EXP 	resp_text2: autoDraw = True
425.2954 	EXP 	text: autoDraw = False
425.2954 	EXP 	resp_text1: autoDraw = False
425.2954 	EXP 	resp_text2: autoDraw = False
425.2954 	EXP 	text: autoDraw = False
425.2954 	EXP 	resp_text1: autoDraw = False
425.2954 	EXP 	resp_text2: autoDraw = False
425.2954 	EXP 	cue1Image: opacity = 1.0
425.2954 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
425.2954 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
425.2954 	EXP 	cue2Image: opacity = 1.0
425.2954 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
425.2954 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
425.2954 	EXP 	cue1Image: autoDraw = True
425.2954 	EXP 	cue2Image: autoDraw = True
427.1887 	DATA 	Keypress: c
427.2116 	EXP 	cue1Image: autoDraw = False
427.2116 	EXP 	cue2Image: autoDraw = False
427.2116 	EXP 	cue1Image_fb: opacity = 1.0
427.2116 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
427.2116 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
427.2116 	EXP 	cue2Image_fb: opacity = 1.0
427.2116 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
427.2116 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
427.2116 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
427.2116 	EXP 	feedback_image: image = 'pictures/red_x.png'
427.2116 	EXP 	cue1Image_fb: autoDraw = True
427.2116 	EXP 	cue2Image_fb: autoDraw = True
427.2116 	EXP 	fb_text_answer: autoDraw = True
427.2116 	EXP 	feedback_image: autoDraw = True
429.1473 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
429.1620 	EXP 	cue1Image_fb: autoDraw = False
429.1620 	EXP 	cue2Image_fb: autoDraw = False
429.1620 	EXP 	fb_text_answer: autoDraw = False
429.1620 	EXP 	feedback_image: autoDraw = False
429.1620 	EXP 	cue1Image_fb: autoDraw = False
429.1620 	EXP 	cue2Image_fb: autoDraw = False
429.1620 	EXP 	fb_text_answer: autoDraw = False
429.1620 	EXP 	feedback_image: autoDraw = False
429.1620 	EXP 	resp_text1: text = 'Clue = c'
429.1620 	EXP 	resp_text2: text = 'Monopoly = m'
429.1620 	EXP 	text: autoDraw = True
429.1620 	EXP 	resp_text1: autoDraw = True
429.1620 	EXP 	resp_text2: autoDraw = True
430.6964 	EXP 	text: autoDraw = False
430.6964 	EXP 	resp_text1: autoDraw = False
430.6964 	EXP 	resp_text2: autoDraw = False
430.6964 	EXP 	text: autoDraw = False
430.6964 	EXP 	resp_text1: autoDraw = False
430.6964 	EXP 	resp_text2: autoDraw = False
430.6964 	EXP 	cue1Image: opacity = 1.0
430.6964 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
430.6964 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
430.6964 	EXP 	cue2Image: opacity = 1.0
430.6964 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
430.6964 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
430.6964 	EXP 	cue1Image: autoDraw = True
430.6964 	EXP 	cue2Image: autoDraw = True
432.8822 	DATA 	Keypress: m
432.8954 	EXP 	cue1Image: autoDraw = False
432.8954 	EXP 	cue2Image: autoDraw = False
432.8954 	EXP 	cue1Image_fb: opacity = 1.0
432.8954 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
432.8954 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
432.8954 	EXP 	cue2Image_fb: opacity = 1.0
432.8954 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
432.8954 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
432.8954 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
432.8954 	EXP 	feedback_image: image = 'pictures/green_check.png'
432.8954 	EXP 	cue1Image_fb: autoDraw = True
432.8954 	EXP 	cue2Image_fb: autoDraw = True
432.8954 	EXP 	fb_text_answer: autoDraw = True
432.8954 	EXP 	feedback_image: autoDraw = True
434.8488 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
434.8619 	EXP 	cue1Image_fb: autoDraw = False
434.8619 	EXP 	cue2Image_fb: autoDraw = False
434.8619 	EXP 	fb_text_answer: autoDraw = False
434.8619 	EXP 	feedback_image: autoDraw = False
434.8619 	EXP 	cue1Image_fb: autoDraw = False
434.8619 	EXP 	cue2Image_fb: autoDraw = False
434.8619 	EXP 	fb_text_answer: autoDraw = False
434.8619 	EXP 	feedback_image: autoDraw = False
434.8619 	EXP 	resp_text1: text = 'Clue = c'
434.8619 	EXP 	resp_text2: text = 'Monopoly = m'
434.8619 	EXP 	text: autoDraw = True
434.8619 	EXP 	resp_text1: autoDraw = True
434.8619 	EXP 	resp_text2: autoDraw = True
436.3971 	EXP 	text: autoDraw = False
436.3971 	EXP 	resp_text1: autoDraw = False
436.3971 	EXP 	resp_text2: autoDraw = False
436.3971 	EXP 	text: autoDraw = False
436.3971 	EXP 	resp_text1: autoDraw = False
436.3971 	EXP 	resp_text2: autoDraw = False
436.3971 	EXP 	cue1Image: opacity = 1.0
436.3971 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
