12.7215 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
288.0541 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
288.0541 	EXP 	cue2Image_fb: opacity = 1.0
288.0541 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
288.0541 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
288.0541 	EXP 	fb_text_answer: text = 'They like to play Chess'
288.0541 	EXP 	feedback_image: image = 'pictures/green_check.png'
288.0541 	EXP 	cue1Image_fb: autoDraw = True
288.0541 	EXP 	cue2Image_fb: autoDraw = True
288.0541 	EXP 	fb_text_answer: autoDraw = True
288.0541 	EXP 	feedback_image: autoDraw = True
290.0230 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
290.0357 	EXP 	cue1Image_fb: autoDraw = False
290.0357 	EXP 	cue2Image_fb: autoDraw = False
290.0357 	EXP 	fb_text_answer: autoDraw = False
290.0357 	EXP 	feedback_image: autoDraw = False
290.0357 	EXP 	cue1Image_fb: autoDraw = False
290.0357 	EXP 	cue2Image_fb: autoDraw = False
290.0357 	EXP 	fb_text_answer: autoDraw = False
290.0357 	EXP 	feedback_image: autoDraw = False
290.0357 	EXP 	resp_text1: text = 'Chess = h'
290.0357 	EXP 	resp_text2: text = 'Go = g'
290.0357 	EXP 	text: autoDraw = True
290.0357 	EXP 	resp_text1: autoDraw = True
290.0357 	EXP 	resp_text2: autoDraw = True
291.5693 	EXP 	text: autoDraw = False
291.5693 	EXP 	resp_text1: autoDraw = False
291.5693 	EXP 	resp_text2: autoDraw = False
291.5693 	EXP 	text: autoDraw = False
291.5693 	EXP 	resp_text1: autoDraw = False
291.5693 	EXP 	resp_text2: autoDraw = False
291.5693 	EXP 	cue1Image: opacity = 1.0
291.5693 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
291.5693 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
291.5693 	EXP 	cue2Image: opacity = 1.0
291.5693 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
291.5693 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
291.5693 	EXP 	cue1Image: autoDraw = True
291.5693 	EXP 	cue2Image: autoDraw = True
292.6807 	DATA 	Keypress: g
292.7018 	EXP 	cue1Image: autoDraw = False
292.7018 	EXP 	cue2Image: autoDraw = False
292.7018 	EXP 	cue1Image_fb: opacity = 1.0
292.7018 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
292.7018 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
292.7018 	EXP 	cue2Image_fb: opacity = 1.0
292.7018 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
292.7018 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
292.7018 	EXP 	fb_text_answer: text = 'They like to play Go'
292.7018 	EXP 	feedback_image: image = 'pictures/green_check.png'
292.7018 	EXP 	cue1Image_fb: autoDraw = True
292.7018 	EXP 	cue2Image_fb: autoDraw = True
292.7018 	EXP 	fb_text_answer: autoDraw = True
292.7018 	EXP 	feedback_image: autoDraw = True
294.6554 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
294.6691 	EXP 	cue1Image_fb: autoDraw = False
294.6691 	EXP 	cue2Image_fb: autoDraw = False
294.6691 	EXP 	fb_text_answer: autoDraw = False
294.6691 	EXP 	feedback_image: autoDraw = False
294.6691 	EXP 	cue1Image_fb: autoDraw = False
294.6691 	EXP 	cue2Image_fb: autoDraw = False
294.6691 	EXP 	fb_text_answer: autoDraw = False
294.6691 	EXP 	feedback_image: autoDraw = False
294.6691 	EXP 	resp_text1: text = 'Chess = h'
294.6691 	EXP 	resp_text2: text = 'Go = g'
294.6691 	EXP 	text: autoDraw = True
294.6691 	EXP 	resp_text1: autoDraw = True
294.6691 	EXP 	resp_text2: autoDraw = True
296.2024 	EXP 	text: autoDraw = False
296.2024 	EXP 	resp_text1: autoDraw = False
296.2024 	EXP 	resp_text2: autoDraw = False
296.2024 	EXP 	text: autoDraw = False
296.2024 	EXP 	resp_text1: autoDraw = False
296.2024 	EXP 	resp_text2: autoDraw = False
296.2024 	EXP 	cue1Image: opacity = 1.0
296.2024 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
296.2024 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
296.2024 	EXP 	cue2Image: opacity = 1.0
296.2024 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
296.2024 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
296.2024 	EXP 	cue1Image: autoDraw = True
296.2024 	EXP 	cue2Image: autoDraw = True
297.3967 	DATA 	Keypress: h
297.4192 	EXP 	cue1Image: autoDraw = False
297.4192 	EXP 	cue2Image: autoDraw = False
297.4192 	EXP 	cue1Image_fb: opacity = 1.0
297.4192 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
297.4192 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
297.4192 	EXP 	cue2Image_fb: opacity = 1.0
297.4192 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
297.4192 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
297.4192 	EXP 	fb_text_answer: text = 'They like to play Chess'
297.4192 	EXP 	feedback_image: image = 'pictures/green_check.png'
297.4192 	EXP 	cue1Image_fb: autoDraw = True
297.4192 	EXP 	cue2Image_fb: autoDraw = True
297.4192 	EXP 	fb_text_answer: autoDraw = True
297.4192 	EXP 	feedback_image: autoDraw = True
299.3721 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
299.3874 	EXP 	cue1Image_fb: autoDraw = False
299.3874 	EXP 	cue2Image_fb: autoDraw = False
299.3874 	EXP 	fb_text_answer: autoDraw = False
299.3874 	EXP 	feedback_image: autoDraw = False
299.3874 	EXP 	cue1Image_fb: autoDraw = False
299.3874 	EXP 	cue2Image_fb: autoDraw = False
299.3874 	EXP 	fb_text_answer: autoDraw = False
299.3874 	EXP 	feedback_image: autoDraw = False
299.3874 	EXP 	resp_text1: text = 'Chess = h'
299.3874 	EXP 	resp_text2: text = 'Go = g'
299.3874 	EXP 	text: autoDraw = True
299.3874 	EXP 	resp_text1: autoDraw = True
299.3874 	EXP 	resp_text2: autoDraw = True
300.9190 	EXP 	text: autoDraw = False
300.9190 	EXP 	resp_text1: autoDraw = False
300.9190 	EXP 	resp_text2: autoDraw = False
300.9190 	EXP 	text: autoDraw = False
300.9190 	EXP 	resp_text1: autoDraw = False
300.9190 	EXP 	resp_text2: autoDraw = False
300.9190 	EXP 	cue1Image: opacity = 1.0
300.9190 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
300.9190 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
300.9190 	EXP 	cue2Image: opacity = 1.0
300.9190 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
300.9190 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
300.9190 	EXP 	cue1Image: autoDraw = True
300.9190 	EXP 	cue2Image: autoDraw = True
301.8158 	DATA 	Keypress: g
301.8359 	EXP 	cue1Image: autoDraw = False
301.8359 	EXP 	cue2Image: autoDraw = False
301.8359 	EXP 	cue1Image_fb: opacity = 1.0
301.8359 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
301.8359 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
301.8359 	EXP 	cue2Image_fb: opacity = 1.0
301.8359 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
301.8359 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
301.8359 	EXP 	fb_text_answer: text = 'They like to play Go'
301.8359 	EXP 	feedback_image: image = 'pictures/green_check.png'
301.8359 	EXP 	cue1Image_fb: autoDraw = True
301.8359 	EXP 	cue2Image_fb: autoDraw = True
301.8359 	EXP 	fb_text_answer: autoDraw = True
301.8359 	EXP 	feedback_image: autoDraw = True
303.7886 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
303.7987 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
303.7991 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
303.7996 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
303.8195 	EXP 	cue1Image_fb: autoDraw = False
303.8195 	EXP 	cue2Image_fb: autoDraw = False
303.8195 	EXP 	fb_text_answer: autoDraw = False
303.8195 	EXP 	feedback_image: autoDraw = False
303.8195 	EXP 	cue1Image_fb: autoDraw = False
303.8195 	EXP 	cue2Image_fb: autoDraw = False
303.8195 	EXP 	fb_text_answer: autoDraw = False
303.8195 	EXP 	feedback_image: autoDraw = False
303.8195 	EXP 	resp_text1: text = 'Chess = h'
303.8195 	EXP 	resp_text2: text = 'Go = g'
303.8195 	EXP 	text: autoDraw = True
303.8195 	EXP 	resp_text1: autoDraw = True
303.8195 	EXP 	resp_text2: autoDraw = True
305.3527 	EXP 	text: autoDraw = False
305.3527 	EXP 	resp_text1: autoDraw = False
305.3527 	EXP 	resp_text2: autoDraw = False
305.3527 	EXP 	cue1Image: opacity = 1.0
305.3527 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
305.3527 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
305.3527 	EXP 	cue2Image: opacity = 1.0
305.3527 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
305.3527 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
305.3527 	EXP 	cue1Image: autoDraw = True
305.3527 	EXP 	cue2Image: autoDraw = True
306.7650 	DATA 	Keypress: h
306.7855 	EXP 	cue1Image: autoDraw = False
306.7855 	EXP 	cue2Image: autoDraw = False
306.7855 	EXP 	cue1Image_fb: opacity = 1.0
306.7855 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
306.7855 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
306.7855 	EXP 	cue2Image_fb: opacity = 1.0
306.7855 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
306.7855 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
306.7855 	EXP 	fb_text_answer: text = 'They like to play Chess'
306.7855 	EXP 	feedback_image: image = 'pictures/green_check.png'
306.7855 	EXP 	cue1Image_fb: autoDraw = True
306.7855 	EXP 	cue2Image_fb: autoDraw = True
306.7855 	EXP 	fb_text_answer: autoDraw = True
306.7855 	EXP 	feedback_image: autoDraw = True
308.7382 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
308.7524 	EXP 	cue1Image_fb: autoDraw = False
308.7524 	EXP 	cue2Image_fb: autoDraw = False
308.7524 	EXP 	fb_text_answer: autoDraw = False
308.7524 	EXP 	feedback_image: autoDraw = False
308.7524 	EXP 	cue1Image_fb: autoDraw = False
308.7524 	EXP 	cue2Image_fb: autoDraw = False
308.7524 	EXP 	fb_text_answer: autoDraw = False
308.7524 	EXP 	feedback_image: autoDraw = False
308.7524 	EXP 	resp_text1: text = 'Chess = h'
308.7524 	EXP 	resp_text2: text = 'Go = g'
308.7524 	EXP 	text: autoDraw = True
308.7524 	EXP 	resp_text1: autoDraw = True
308.7524 	EXP 	resp_text2: autoDraw = True
310.2859 	EXP 	text: autoDraw = False
310.2859 	EXP 	resp_text1: autoDraw = False
310.2859 	EXP 	resp_text2: autoDraw = False
310.2859 	EXP 	text: autoDraw = False
310.2859 	EXP 	resp_text1: autoDraw = False
310.2859 	EXP 	resp_text2: autoDraw = False
310.2859 	EXP 	cue1Image: opacity = 1.0
310.2859 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
310.2859 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
310.2859 	EXP 	cue2Image: opacity = 1.0
310.2859 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
310.2859 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
310.2859 	EXP 	cue1Image: autoDraw = True
310.2859 	EXP 	cue2Image: autoDraw = True
311.2307 	DATA 	Keypress: g
311.2526 	EXP 	cue1Image: autoDraw = False
311.2526 	EXP 	cue2Image: autoDraw = False
311.2526 	EXP 	cue1Image_fb: opacity = 1.0
311.2526 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
311.2526 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
311.2526 	EXP 	cue2Image_fb: opacity = 1.0
311.2526 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
311.2526 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
311.2526 	EXP 	fb_text_answer: text = 'They like to play Go'
311.2526 	EXP 	feedback_image: image = 'pictures/green_check.png'
311.2526 	EXP 	cue1Image_fb: autoDraw = True
311.2526 	EXP 	cue2Image_fb: autoDraw = True
311.2526 	EXP 	fb_text_answer: autoDraw = True
311.2526 	EXP 	feedback_image: autoDraw = True
313.2054 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
313.2195 	EXP 	cue1Image_fb: autoDraw = False
313.2195 	EXP 	cue2Image_fb: autoDraw = False
313.2195 	EXP 	fb_text_answer: autoDraw = False
313.2195 	EXP 	feedback_image: autoDraw = False
313.2195 	EXP 	cue1Image_fb: autoDraw = False
313.2195 	EXP 	cue2Image_fb: autoDraw = False
313.2195 	EXP 	fb_text_answer: autoDraw = False
313.2195 	EXP 	feedback_image: autoDraw = False
313.2195 	EXP 	resp_text1: text = 'Chess = h'
313.2195 	EXP 	resp_text2: text = 'Go = g'
313.2195 	EXP 	text: autoDraw = True
313.2195 	EXP 	resp_text1: autoDraw = True
313.2195 	EXP 	resp_text2: autoDraw = True
314.7526 	EXP 	text: autoDraw = False
314.7526 	EXP 	resp_text1: autoDraw = False
314.7526 	EXP 	resp_text2: autoDraw = False
314.7526 	EXP 	text: autoDraw = False
314.7526 	EXP 	resp_text1: autoDraw = False
314.7526 	EXP 	resp_text2: autoDraw = False
314.7526 	EXP 	cue1Image: opacity = 1.0
314.7526 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
314.7526 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
314.7526 	EXP 	cue2Image: opacity = 1.0
314.7526 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
314.7526 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
314.7526 	EXP 	cue1Image: autoDraw = True
314.7526 	EXP 	cue2Image: autoDraw = True
315.6630 	DATA 	Keypress: h
315.6861 	EXP 	cue1Image: autoDraw = False
315.6861 	EXP 	cue2Image: autoDraw = False
315.6861 	EXP 	cue1Image_fb: opacity = 1.0
315.6861 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
315.6861 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
315.6861 	EXP 	cue2Image_fb: opacity = 1.0
315.6861 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
315.6861 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
315.6861 	EXP 	fb_text_answer: text = 'They like to play Chess'
315.6861 	EXP 	feedback_image: image = 'pictures/green_check.png'
315.6861 	EXP 	cue1Image_fb: autoDraw = True
315.6861 	EXP 	cue2Image_fb: autoDraw = True
315.6861 	EXP 	fb_text_answer: autoDraw = True
315.6861 	EXP 	feedback_image: autoDraw = True
317.6387 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
317.6524 	EXP 	cue1Image_fb: autoDraw = False
317.6524 	EXP 	cue2Image_fb: autoDraw = False
317.6524 	EXP 	fb_text_answer: autoDraw = False
317.6524 	EXP 	feedback_image: autoDraw = False
317.6524 	EXP 	cue1Image_fb: autoDraw = False
317.6524 	EXP 	cue2Image_fb: autoDraw = False
317.6524 	EXP 	fb_text_answer: autoDraw = False
317.6524 	EXP 	feedback_image: autoDraw = False
317.6524 	EXP 	resp_text1: text = 'Chess = h'
317.6524 	EXP 	resp_text2: text = 'Go = g'
317.6524 	EXP 	text: autoDraw = True
317.6524 	EXP 	resp_text1: autoDraw = True
317.6524 	EXP 	resp_text2: autoDraw = True
319.1857 	EXP 	text: autoDraw = False
319.1857 	EXP 	resp_text1: autoDraw = False
319.1857 	EXP 	resp_text2: autoDraw = False
319.1857 	EXP 	text: autoDraw = False
319.1857 	EXP 	resp_text1: autoDraw = False
319.1857 	EXP 	resp_text2: autoDraw = False
319.1857 	EXP 	cue1Image: opacity = 1.0
319.1857 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
319.1857 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
319.1857 	EXP 	cue2Image: opacity = 1.0
319.1857 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
319.1857 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
319.1857 	EXP 	cue1Image: autoDraw = True
319.1857 	EXP 	cue2Image: autoDraw = True
320.0480 	DATA 	Keypress: g
320.0690 	EXP 	cue1Image: autoDraw = False
320.0690 	EXP 	cue2Image: autoDraw = False
320.0690 	EXP 	cue1Image_fb: opacity = 1.0
320.0690 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
320.0690 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
320.0690 	EXP 	cue2Image_fb: opacity = 1.0
320.0690 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
320.0690 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
320.0690 	EXP 	fb_text_answer: text = 'They like to play Go'
320.0690 	EXP 	feedback_image: image = 'pictures/green_check.png'
320.0690 	EXP 	cue1Image_fb: autoDraw = True
320.0690 	EXP 	cue2Image_fb: autoDraw = True
320.0690 	EXP 	fb_text_answer: autoDraw = True
320.0690 	EXP 	feedback_image: autoDraw = True
322.0220 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
322.0360 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
322.0364 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
322.0368 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
322.0524 	EXP 	cue1Image_fb: autoDraw = False
322.0524 	EXP 	cue2Image_fb: autoDraw = False
322.0524 	EXP 	fb_text_answer: autoDraw = False
322.0524 	EXP 	feedback_image: autoDraw = False
322.0524 	EXP 	cue1Image_fb: autoDraw = False
322.0524 	EXP 	cue2Image_fb: autoDraw = False
322.0524 	EXP 	fb_text_answer: autoDraw = False
322.0524 	EXP 	feedback_image: autoDraw = False
322.0524 	EXP 	resp_text1: text = 'Chess = h'
322.0524 	EXP 	resp_text2: text = 'Go = g'
322.0524 	EXP 	text: autoDraw = True
322.0524 	EXP 	resp_text1: autoDraw = True
322.0524 	EXP 	resp_text2: autoDraw = True
323.5859 	EXP 	text: autoDraw = False
323.5859 	EXP 	resp_text1: autoDraw = False
323.5859 	EXP 	resp_text2: autoDraw = False
323.5859 	EXP 	cue1Image: opacity = 1.0
323.5859 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
323.5859 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
323.5859 	EXP 	cue2Image: opacity = 1.0
323.5859 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
323.5859 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
323.5859 	EXP 	cue1Image: autoDraw = True
323.5859 	EXP 	cue2Image: autoDraw = True
325.5081 	DATA 	Keypress: g
325.5201 	EXP 	cue1Image: autoDraw = False
325.5201 	EXP 	cue2Image: autoDraw = False
325.5201 	EXP 	cue1Image_fb: opacity = 1.0
325.5201 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
325.5201 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
325.5201 	EXP 	cue2Image_fb: opacity = 1.0
325.5201 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
325.5201 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
325.5201 	EXP 	fb_text_answer: text = 'They like to play Go'
325.5201 	EXP 	feedback_image: image = 'pictures/green_check.png'
325.5201 	EXP 	cue1Image_fb: autoDraw = True
325.5201 	EXP 	cue2Image_fb: autoDraw = True
325.5201 	EXP 	fb_text_answer: autoDraw = True
325.5201 	EXP 	feedback_image: autoDraw = True
327.4881 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
327.5024 	EXP 	cue1Image_fb: autoDraw = False
327.5024 	EXP 	cue2Image_fb: autoDraw = False
327.5024 	EXP 	fb_text_answer: autoDraw = False
327.5024 	EXP 	feedback_image: autoDraw = False
327.5024 	EXP 	cue1Image_fb: autoDraw = False
327.5024 	EXP 	cue2Image_fb: autoDraw = False
327.5024 	EXP 	fb_text_answer: autoDraw = False
327.5024 	EXP 	feedback_image: autoDraw = False
327.5024 	EXP 	resp_text1: text = 'Chess = h'
327.5024 	EXP 	resp_text2: text = 'Go = g'
327.5024 	EXP 	text: autoDraw = True
327.5024 	EXP 	resp_text1: autoDraw = True
327.5024 	EXP 	resp_text2: autoDraw = True
329.0362 	EXP 	text: autoDraw = False
329.0362 	EXP 	resp_text1: autoDraw = False
329.0362 	EXP 	resp_text2: autoDraw = False
329.0362 	EXP 	text: autoDraw = False
329.0362 	EXP 	resp_text1: autoDraw = False
329.0362 	EXP 	resp_text2: autoDraw = False
329.0362 	EXP 	cue1Image: opacity = 1.0
329.0362 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
329.0362 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
329.0362 	EXP 	cue2Image: opacity = 1.0
329.0362 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
329.0362 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
329.0362 	EXP 	cue1Image: autoDraw = True
329.0362 	EXP 	cue2Image: autoDraw = True
329.8467 	DATA 	Keypress: h
329.8686 	EXP 	cue1Image: autoDraw = False
329.8686 	EXP 	cue2Image: autoDraw = False
329.8686 	EXP 	cue1Image_fb: opacity = 1.0
329.8686 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
329.8686 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
329.8686 	EXP 	cue2Image_fb: opacity = 1.0
329.8686 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
329.8686 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
329.8686 	EXP 	fb_text_answer: text = 'They like to play Chess'
329.8686 	EXP 	feedback_image: image = 'pictures/green_check.png'
329.8686 	EXP 	cue1Image_fb: autoDraw = True
329.8686 	EXP 	cue2Image_fb: autoDraw = True
329.8686 	EXP 	fb_text_answer: autoDraw = True
329.8686 	EXP 	feedback_image: autoDraw = True
331.8220 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
331.8357 	EXP 	cue1Image_fb: autoDraw = False
331.8357 	EXP 	cue2Image_fb: autoDraw = False
331.8357 	EXP 	fb_text_answer: autoDraw = False
331.8357 	EXP 	feedback_image: autoDraw = False
331.8357 	EXP 	cue1Image_fb: autoDraw = False
331.8357 	EXP 	cue2Image_fb: autoDraw = False
331.8357 	EXP 	fb_text_answer: autoDraw = False
331.8357 	EXP 	feedback_image: autoDraw = False
331.8357 	EXP 	resp_text1: text = 'Chess = h'
331.8357 	EXP 	resp_text2: text = 'Go = g'
331.8357 	EXP 	text: autoDraw = True
331.8357 	EXP 	resp_text1: autoDraw = True
331.8357 	EXP 	resp_text2: autoDraw = True
333.3693 	EXP 	text: autoDraw = False
333.3693 	EXP 	resp_text1: autoDraw = False
333.3693 	EXP 	resp_text2: autoDraw = False
333.3693 	EXP 	text: autoDraw = False
333.3693 	EXP 	resp_text1: autoDraw = False
333.3693 	EXP 	resp_text2: autoDraw = False
333.3693 	EXP 	cue1Image: opacity = 1.0
333.3693 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
333.3693 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
333.3693 	EXP 	cue2Image: opacity = 1.0
333.3693 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
333.3693 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
333.3693 	EXP 	cue1Image: autoDraw = True
333.3693 	EXP 	cue2Image: autoDraw = True
334.3398 	DATA 	Keypress: h
334.3524 	EXP 	cue1Image: autoDraw = False
334.3524 	EXP 	cue2Image: autoDraw = False
334.3524 	EXP 	cue1Image_fb: opacity = 1.0
334.3524 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
334.3524 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
334.3524 	EXP 	cue2Image_fb: opacity = 1.0
334.3524 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
334.3524 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
334.3524 	EXP 	fb_text_answer: text = 'They like to play Chess'
334.3524 	EXP 	feedback_image: image = 'pictures/green_check.png'
334.3524 	EXP 	cue1Image_fb: autoDraw = True
334.3524 	EXP 	cue2Image_fb: autoDraw = True
