3653.3118 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
3887.0328 	EXP 	cue2Image_fb: autoDraw = False
3887.0328 	EXP 	fb_text_answer: autoDraw = False
3887.0328 	EXP 	feedback_image: autoDraw = False
3887.0328 	EXP 	cue1Image_fb: autoDraw = False
3887.0328 	EXP 	cue2Image_fb: autoDraw = False
3887.0328 	EXP 	fb_text_answer: autoDraw = False
3887.0328 	EXP 	feedback_image: autoDraw = False
3887.0328 	EXP 	resp_text1: text = 'Chess = h'
3887.0328 	EXP 	resp_text2: text = 'Go = g'
3887.0328 	EXP 	text: autoDraw = True
3887.0328 	EXP 	resp_text1: autoDraw = True
3887.0328 	EXP 	resp_text2: autoDraw = True
3888.5659 	EXP 	text: autoDraw = False
3888.5659 	EXP 	resp_text1: autoDraw = False
3888.5659 	EXP 	resp_text2: autoDraw = False
3888.5659 	EXP 	text: autoDraw = False
3888.5659 	EXP 	resp_text1: autoDraw = False
3888.5659 	EXP 	resp_text2: autoDraw = False
3888.5659 	EXP 	cue1Image: opacity = 1.0
3888.5659 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3888.5659 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
3888.5659 	EXP 	cue2Image: opacity = 1.0
3888.5659 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3888.5659 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
3888.5659 	EXP 	cue1Image: autoDraw = True
3888.5659 	EXP 	cue2Image: autoDraw = True
3890.2263 	DATA 	Keypress: h
3890.2495 	EXP 	cue1Image: autoDraw = False
3890.2495 	EXP 	cue2Image: autoDraw = False
3890.2495 	EXP 	cue1Image_fb: opacity = 1.0
3890.2495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3890.2495 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
3890.2495 	EXP 	cue2Image_fb: opacity = 1.0
3890.2495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3890.2495 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
3890.2495 	EXP 	fb_text_answer: text = 'They like to play Chess'
3890.2495 	EXP 	feedback_image: image = 'pictures/green_check.png'
3890.2495 	EXP 	cue1Image_fb: autoDraw = True
3890.2495 	EXP 	cue2Image_fb: autoDraw = True
3890.2495 	EXP 	fb_text_answer: autoDraw = True
3890.2495 	EXP 	feedback_image: autoDraw = True
3892.2022 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
3892.2118 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
3892.2121 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
3892.2126 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3892.2331 	EXP 	cue1Image_fb: autoDraw = False
3892.2331 	EXP 	cue2Image_fb: autoDraw = False
3892.2331 	EXP 	fb_text_answer: autoDraw = False
3892.2331 	EXP 	feedback_image: autoDraw = False
3892.2331 	EXP 	cue1Image_fb: autoDraw = False
3892.2331 	EXP 	cue2Image_fb: autoDraw = False
3892.2331 	EXP 	fb_text_answer: autoDraw = False
3892.2331 	EXP 	feedback_image: autoDraw = False
3892.2331 	EXP 	resp_text1: text = 'Chess = h'
3892.2331 	EXP 	resp_text2: text = 'Go = g'
3892.2331 	EXP 	text: autoDraw = True
3892.2331 	EXP 	resp_text1: autoDraw = True
3892.2331 	EXP 	resp_text2: autoDraw = True
3893.7666 	EXP 	text: autoDraw = False
3893.7666 	EXP 	resp_text1: autoDraw = False
3893.7666 	EXP 	resp_text2: autoDraw = False
3893.7666 	EXP 	cue1Image: opacity = 1.0
3893.7666 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3893.7666 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
3893.7666 	EXP 	cue2Image: opacity = 1.0
3893.7666 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3893.7666 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
3893.7666 	EXP 	cue1Image: autoDraw = True
3893.7666 	EXP 	cue2Image: autoDraw = True
3894.7472 	DATA 	Keypress: g
3894.7669 	EXP 	cue1Image: autoDraw = False
3894.7669 	EXP 	cue2Image: autoDraw = False
3894.7669 	EXP 	cue1Image_fb: opacity = 1.0
3894.7669 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3894.7669 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
3894.7669 	EXP 	cue2Image_fb: opacity = 1.0
3894.7669 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3894.7669 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
3894.7669 	EXP 	fb_text_answer: text = 'They like to play Go'
3894.7669 	EXP 	feedback_image: image = 'pictures/green_check.png'
3894.7669 	EXP 	cue1Image_fb: autoDraw = True
3894.7669 	EXP 	cue2Image_fb: autoDraw = True
3894.7669 	EXP 	fb_text_answer: autoDraw = True
3894.7669 	EXP 	feedback_image: autoDraw = True
3896.7201 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3896.7328 	EXP 	cue1Image_fb: autoDraw = False
3896.7328 	EXP 	cue2Image_fb: autoDraw = False
3896.7328 	EXP 	fb_text_answer: autoDraw = False
3896.7328 	EXP 	feedback_image: autoDraw = False
3896.7328 	EXP 	cue1Image_fb: autoDraw = False
3896.7328 	EXP 	cue2Image_fb: autoDraw = False
3896.7328 	EXP 	fb_text_answer: autoDraw = False
3896.7328 	EXP 	feedback_image: autoDraw = False
3896.7328 	EXP 	resp_text1: text = 'Chess = h'
3896.7328 	EXP 	resp_text2: text = 'Go = g'
3896.7328 	EXP 	text: autoDraw = True
3896.7328 	EXP 	resp_text1: autoDraw = True
3896.7328 	EXP 	resp_text2: autoDraw = True
3898.2659 	EXP 	text: autoDraw = False
3898.2659 	EXP 	resp_text1: autoDraw = False
3898.2659 	EXP 	resp_text2: autoDraw = False
3898.2659 	EXP 	text: autoDraw = False
3898.2659 	EXP 	resp_text1: autoDraw = False
3898.2659 	EXP 	resp_text2: autoDraw = False
3898.2659 	EXP 	cue1Image: opacity = 1.0
3898.2659 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3898.2659 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
3898.2659 	EXP 	cue2Image: opacity = 1.0
3898.2659 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3898.2659 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
3898.2659 	EXP 	cue1Image: autoDraw = True
3898.2659 	EXP 	cue2Image: autoDraw = True
3899.0045 	DATA 	Keypress: h
3899.0662 	EXP 	cue1Image: autoDraw = False
3899.0662 	EXP 	cue2Image: autoDraw = False
3899.0662 	EXP 	cue1Image_fb: opacity = 1.0
3899.0662 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3899.0662 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
3899.0662 	EXP 	cue2Image_fb: opacity = 1.0
3899.0662 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3899.0662 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
3899.0662 	EXP 	fb_text_answer: text = 'They like to play Chess'
3899.0662 	EXP 	feedback_image: image = 'pictures/green_check.png'
3899.0662 	EXP 	cue1Image_fb: autoDraw = True
3899.0662 	EXP 	cue2Image_fb: autoDraw = True
3899.0662 	EXP 	fb_text_answer: autoDraw = True
3899.0662 	EXP 	feedback_image: autoDraw = True
3901.0194 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3901.0326 	EXP 	cue1Image_fb: autoDraw = False
3901.0326 	EXP 	cue2Image_fb: autoDraw = False
3901.0326 	EXP 	fb_text_answer: autoDraw = False
3901.0326 	EXP 	feedback_image: autoDraw = False
3901.0326 	EXP 	cue1Image_fb: autoDraw = False
3901.0326 	EXP 	cue2Image_fb: autoDraw = False
3901.0326 	EXP 	fb_text_answer: autoDraw = False
3901.0326 	EXP 	feedback_image: autoDraw = False
3901.0326 	EXP 	resp_text1: text = 'Chess = h'
3901.0326 	EXP 	resp_text2: text = 'Go = g'
3901.0326 	EXP 	text: autoDraw = True
3901.0326 	EXP 	resp_text1: autoDraw = True
3901.0326 	EXP 	resp_text2: autoDraw = True
3902.5659 	EXP 	text: autoDraw = False
3902.5659 	EXP 	resp_text1: autoDraw = False
3902.5659 	EXP 	resp_text2: autoDraw = False
3902.5659 	EXP 	text: autoDraw = False
3902.5659 	EXP 	resp_text1: autoDraw = False
3902.5659 	EXP 	resp_text2: autoDraw = False
3902.5659 	EXP 	cue1Image: opacity = 1.0
3902.5659 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3902.5659 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
3902.5659 	EXP 	cue2Image: opacity = 1.0
3902.5659 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3902.5659 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
3902.5659 	EXP 	cue1Image: autoDraw = True
3902.5659 	EXP 	cue2Image: autoDraw = True
3903.3801 	DATA 	Keypress: g
3903.3993 	EXP 	cue1Image: autoDraw = False
3903.3993 	EXP 	cue2Image: autoDraw = False
3903.3993 	EXP 	cue1Image_fb: opacity = 1.0
3903.3993 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3903.3993 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
3903.3993 	EXP 	cue2Image_fb: opacity = 1.0
3903.3993 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3903.3993 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
3903.3993 	EXP 	fb_text_answer: text = 'They like to play Go'
3903.3993 	EXP 	feedback_image: image = 'pictures/green_check.png'
3903.3993 	EXP 	cue1Image_fb: autoDraw = True
3903.3993 	EXP 	cue2Image_fb: autoDraw = True
3903.3993 	EXP 	fb_text_answer: autoDraw = True
3903.3993 	EXP 	feedback_image: autoDraw = True
3905.3520 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3905.3659 	EXP 	cue1Image_fb: autoDraw = False
3905.3659 	EXP 	cue2Image_fb: autoDraw = False
3905.3659 	EXP 	fb_text_answer: autoDraw = False
3905.3659 	EXP 	feedback_image: autoDraw = False
3905.3659 	EXP 	cue1Image_fb: autoDraw = False
3905.3659 	EXP 	cue2Image_fb: autoDraw = False
3905.3659 	EXP 	fb_text_answer: autoDraw = False
3905.3659 	EXP 	feedback_image: autoDraw = False
3905.3659 	EXP 	resp_text1: text = 'Chess = h'
3905.3659 	EXP 	resp_text2: text = 'Go = g'
3905.3659 	EXP 	text: autoDraw = True
3905.3659 	EXP 	resp_text1: autoDraw = True
3905.3659 	EXP 	resp_text2: autoDraw = True
3906.8992 	EXP 	text: autoDraw = False
3906.8992 	EXP 	resp_text1: autoDraw = False
3906.8992 	EXP 	resp_text2: autoDraw = False
3906.8992 	EXP 	text: autoDraw = False
3906.8992 	EXP 	resp_text1: autoDraw = False
3906.8992 	EXP 	resp_text2: autoDraw = False
3906.8992 	EXP 	cue1Image: opacity = 1.0
3906.8992 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3906.8992 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
3906.8992 	EXP 	cue2Image: opacity = 1.0
3906.8992 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3906.8992 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
3906.8992 	EXP 	cue1Image: autoDraw = True
3906.8992 	EXP 	cue2Image: autoDraw = True
3907.4616 	DATA 	Keypress: h
3907.4830 	EXP 	cue1Image: autoDraw = False
3907.4830 	EXP 	cue2Image: autoDraw = False
3907.4830 	EXP 	cue1Image_fb: opacity = 1.0
3907.4830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3907.4830 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
3907.4830 	EXP 	cue2Image_fb: opacity = 1.0
3907.4830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3907.4830 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
3907.4830 	EXP 	fb_text_answer: text = 'They like to play Chess'
3907.4830 	EXP 	feedback_image: image = 'pictures/green_check.png'
3907.4830 	EXP 	cue1Image_fb: autoDraw = True
3907.4830 	EXP 	cue2Image_fb: autoDraw = True
3907.4830 	EXP 	fb_text_answer: autoDraw = True
3907.4830 	EXP 	feedback_image: autoDraw = True
3909.4357 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
3909.4488 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
3909.4491 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
3909.4496 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3909.4667 	EXP 	cue1Image_fb: autoDraw = False
3909.4667 	EXP 	cue2Image_fb: autoDraw = False
3909.4667 	EXP 	fb_text_answer: autoDraw = False
3909.4667 	EXP 	feedback_image: autoDraw = False
3909.4667 	EXP 	cue1Image_fb: autoDraw = False
3909.4667 	EXP 	cue2Image_fb: autoDraw = False
3909.4667 	EXP 	fb_text_answer: autoDraw = False
3909.4667 	EXP 	feedback_image: autoDraw = False
3909.4667 	EXP 	resp_text1: text = 'Chess = h'
3909.4667 	EXP 	resp_text2: text = 'Go = g'
3909.4667 	EXP 	text: autoDraw = True
3909.4667 	EXP 	resp_text1: autoDraw = True
3909.4667 	EXP 	resp_text2: autoDraw = True
3910.9998 	EXP 	text: autoDraw = False
3910.9998 	EXP 	resp_text1: autoDraw = False
3910.9998 	EXP 	resp_text2: autoDraw = False
3910.9998 	EXP 	cue1Image: opacity = 1.0
3910.9998 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3910.9998 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
3910.9998 	EXP 	cue2Image: opacity = 1.0
3910.9998 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3910.9998 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
3910.9998 	EXP 	cue1Image: autoDraw = True
3910.9998 	EXP 	cue2Image: autoDraw = True
3911.5621 	DATA 	Keypress: g
3911.5831 	EXP 	cue1Image: autoDraw = False
3911.5831 	EXP 	cue2Image: autoDraw = False
3911.5831 	EXP 	cue1Image_fb: opacity = 1.0
3911.5831 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3911.5831 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
3911.5831 	EXP 	cue2Image_fb: opacity = 1.0
3911.5831 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3911.5831 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
3911.5831 	EXP 	fb_text_answer: text = 'They like to play Go'
3911.5831 	EXP 	feedback_image: image = 'pictures/green_check.png'
3911.5831 	EXP 	cue1Image_fb: autoDraw = True
3911.5831 	EXP 	cue2Image_fb: autoDraw = True
3911.5831 	EXP 	fb_text_answer: autoDraw = True
3911.5831 	EXP 	feedback_image: autoDraw = True
3913.5369 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3913.5488 	EXP 	cue1Image_fb: autoDraw = False
3913.5488 	EXP 	cue2Image_fb: autoDraw = False
3913.5488 	EXP 	fb_text_answer: autoDraw = False
3913.5488 	EXP 	feedback_image: autoDraw = False
3913.5488 	EXP 	cue1Image_fb: autoDraw = False
3913.5488 	EXP 	cue2Image_fb: autoDraw = False
3913.5488 	EXP 	fb_text_answer: autoDraw = False
3913.5488 	EXP 	feedback_image: autoDraw = False
3913.5488 	EXP 	resp_text1: text = 'Chess = h'
3913.5488 	EXP 	resp_text2: text = 'Go = g'
3913.5488 	EXP 	text: autoDraw = True
3913.5488 	EXP 	resp_text1: autoDraw = True
3913.5488 	EXP 	resp_text2: autoDraw = True
3915.0832 	EXP 	text: autoDraw = False
3915.0832 	EXP 	resp_text1: autoDraw = False
3915.0832 	EXP 	resp_text2: autoDraw = False
3915.0832 	EXP 	text: autoDraw = False
3915.0832 	EXP 	resp_text1: autoDraw = False
3915.0832 	EXP 	resp_text2: autoDraw = False
3915.0832 	EXP 	cue1Image: opacity = 1.0
3915.0832 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3915.0832 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
3915.0832 	EXP 	cue2Image: opacity = 1.0
3915.0832 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3915.0832 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
3915.0832 	EXP 	cue1Image: autoDraw = True
3915.0832 	EXP 	cue2Image: autoDraw = True
3915.8623 	DATA 	Keypress: h
3915.8831 	EXP 	cue1Image: autoDraw = False
3915.8831 	EXP 	cue2Image: autoDraw = False
3915.8831 	EXP 	cue1Image_fb: opacity = 1.0
3915.8831 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3915.8831 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
3915.8831 	EXP 	cue2Image_fb: opacity = 1.0
3915.8831 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3915.8831 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
3915.8831 	EXP 	fb_text_answer: text = 'They like to play Chess'
3915.8831 	EXP 	feedback_image: image = 'pictures/green_check.png'
3915.8831 	EXP 	cue1Image_fb: autoDraw = True
3915.8831 	EXP 	cue2Image_fb: autoDraw = True
3915.8831 	EXP 	fb_text_answer: autoDraw = True
3915.8831 	EXP 	feedback_image: autoDraw = True
3917.8363 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3917.8494 	EXP 	cue1Image_fb: autoDraw = False
3917.8494 	EXP 	cue2Image_fb: autoDraw = False
3917.8494 	EXP 	fb_text_answer: autoDraw = False
3917.8494 	EXP 	feedback_image: autoDraw = False
3917.8494 	EXP 	cue1Image_fb: autoDraw = False
3917.8494 	EXP 	cue2Image_fb: autoDraw = False
3917.8494 	EXP 	fb_text_answer: autoDraw = False
3917.8494 	EXP 	feedback_image: autoDraw = False
3917.8494 	EXP 	resp_text1: text = 'Chess = h'
3917.8494 	EXP 	resp_text2: text = 'Go = g'
3917.8494 	EXP 	text: autoDraw = True
3917.8494 	EXP 	resp_text1: autoDraw = True
3917.8494 	EXP 	resp_text2: autoDraw = True
3919.3829 	EXP 	text: autoDraw = False
3919.3829 	EXP 	resp_text1: autoDraw = False
3919.3829 	EXP 	resp_text2: autoDraw = False
3919.3829 	EXP 	text: autoDraw = False
3919.3829 	EXP 	resp_text1: autoDraw = False
3919.3829 	EXP 	resp_text2: autoDraw = False
3919.3829 	EXP 	cue1Image: opacity = 1.0
3919.3829 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3919.3829 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
3919.3829 	EXP 	cue2Image: opacity = 1.0
3919.3829 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3919.3829 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
3919.3829 	EXP 	cue1Image: autoDraw = True
3919.3829 	EXP 	cue2Image: autoDraw = True
3920.4235 	DATA 	Keypress: h
3920.4355 	EXP 	cue1Image: autoDraw = False
3920.4355 	EXP 	cue2Image: autoDraw = False
3920.4355 	EXP 	cue1Image_fb: opacity = 1.0
3920.4355 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3920.4355 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
3920.4355 	EXP 	cue2Image_fb: opacity = 1.0
3920.4355 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3920.4355 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
3920.4355 	EXP 	fb_text_answer: text = 'They like to play Chess'
3920.4355 	EXP 	feedback_image: image = 'pictures/green_check.png'
3920.4355 	EXP 	cue1Image_fb: autoDraw = True
3920.4355 	EXP 	cue2Image_fb: autoDraw = True
3920.4355 	EXP 	fb_text_answer: autoDraw = True
3920.4355 	EXP 	feedback_image: autoDraw = True
3922.4030 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3922.4162 	EXP 	cue1Image_fb: autoDraw = False
3922.4162 	EXP 	cue2Image_fb: autoDraw = False
3922.4162 	EXP 	fb_text_answer: autoDraw = False
3922.4162 	EXP 	feedback_image: autoDraw = False
3922.4162 	EXP 	cue1Image_fb: autoDraw = False
3922.4162 	EXP 	cue2Image_fb: autoDraw = False
3922.4162 	EXP 	fb_text_answer: autoDraw = False
3922.4162 	EXP 	feedback_image: autoDraw = False
3922.4162 	EXP 	resp_text1: text = 'Chess = h'
3922.4162 	EXP 	resp_text2: text = 'Go = g'
3922.4162 	EXP 	text: autoDraw = True
3922.4162 	EXP 	resp_text1: autoDraw = True
3922.4162 	EXP 	resp_text2: autoDraw = True
3923.9496 	EXP 	text: autoDraw = False
3923.9496 	EXP 	resp_text1: autoDraw = False
3923.9496 	EXP 	resp_text2: autoDraw = False
3923.9496 	EXP 	text: autoDraw = False
3923.9496 	EXP 	resp_text1: autoDraw = False
3923.9496 	EXP 	resp_text2: autoDraw = False
3923.9496 	EXP 	cue1Image: opacity = 1.0
3923.9496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3923.9496 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
3923.9496 	EXP 	cue2Image: opacity = 1.0
3923.9496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3923.9496 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
3923.9496 	EXP 	cue1Image: autoDraw = True
3923.9496 	EXP 	cue2Image: autoDraw = True
3924.5600 	DATA 	Keypress: g
3924.5832 	EXP 	cue1Image: autoDraw = False
3924.5832 	EXP 	cue2Image: autoDraw = False
3924.5832 	EXP 	cue1Image_fb: opacity = 1.0
3924.5832 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3924.5832 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
3924.5832 	EXP 	cue2Image_fb: opacity = 1.0
3924.5832 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3924.5832 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
3924.5832 	EXP 	fb_text_answer: text = 'They like to play Go'
3924.5832 	EXP 	feedback_image: image = 'pictures/green_check.png'
3924.5832 	EXP 	cue1Image_fb: autoDraw = True
3924.5832 	EXP 	cue2Image_fb: autoDraw = True
3924.5832 	EXP 	fb_text_answer: autoDraw = True
3924.5832 	EXP 	feedback_image: autoDraw = True
3926.5362 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
3926.5469 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
3926.5473 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
3926.5477 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3926.5664 	EXP 	cue1Image_fb: autoDraw = False
3926.5664 	EXP 	cue2Image_fb: autoDraw = False
3926.5664 	EXP 	fb_text_answer: autoDraw = False
3926.5664 	EXP 	feedback_image: autoDraw = False
3926.5664 	EXP 	cue1Image_fb: autoDraw = False
3926.5664 	EXP 	cue2Image_fb: autoDraw = False
3926.5664 	EXP 	fb_text_answer: autoDraw = False
3926.5664 	EXP 	feedback_image: autoDraw = False
3926.5664 	EXP 	resp_text1: text = 'Chess = h'
3926.5664 	EXP 	resp_text2: text = 'Go = g'
3926.5664 	EXP 	text: autoDraw = True
3926.5664 	EXP 	resp_text1: autoDraw = True
3926.5664 	EXP 	resp_text2: autoDraw = True
3928.0998 	EXP 	text: autoDraw = False
3928.0998 	EXP 	resp_text1: autoDraw = False
3928.0998 	EXP 	resp_text2: autoDraw = False
3928.0998 	EXP 	cue1Image: opacity = 1.0
3928.0998 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3928.0998 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
3928.0998 	EXP 	cue2Image: opacity = 1.0
3928.0998 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3928.0998 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
3928.0998 	EXP 	cue1Image: autoDraw = True
3928.0998 	EXP 	cue2Image: autoDraw = True
3928.8486 	DATA 	Keypress: h
3928.8657 	EXP 	cue1Image: autoDraw = False
3928.8657 	EXP 	cue2Image: autoDraw = False
3928.8657 	EXP 	cue1Image_fb: opacity = 1.0
3928.8657 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3928.8657 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
3928.8657 	EXP 	cue2Image_fb: opacity = 1.0
3928.8657 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3928.8657 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
3928.8657 	EXP 	fb_text_answer: text = 'They like to play Chess'
3928.8657 	EXP 	feedback_image: image = 'pictures/green_check.png'
3928.8657 	EXP 	cue1Image_fb: autoDraw = True
3928.8657 	EXP 	cue2Image_fb: autoDraw = True
