7.3890 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
287.6550 	EXP 	resp_text2: autoDraw = False
287.6550 	EXP 	cue1Image: opacity = 1.0
287.6550 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
287.6550 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
287.6550 	EXP 	cue2Image: opacity = 1.0
287.6550 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
287.6550 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
287.6550 	EXP 	cue1Image: autoDraw = True
287.6550 	EXP 	cue2Image: autoDraw = True
288.5449 	DATA 	Keypress: h
288.5570 	EXP 	cue1Image: autoDraw = False
288.5570 	EXP 	cue2Image: autoDraw = False
288.5570 	EXP 	cue1Image_fb: opacity = 1.0
288.5570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
288.5570 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
288.5570 	EXP 	cue2Image_fb: opacity = 1.0
288.5570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
288.5570 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
288.5570 	EXP 	fb_text_answer: text = 'They like to play Chess'
288.5570 	EXP 	feedback_image: image = 'pictures/green_check.png'
288.5570 	EXP 	cue1Image_fb: autoDraw = True
288.5570 	EXP 	cue2Image_fb: autoDraw = True
288.5570 	EXP 	fb_text_answer: autoDraw = True
288.5570 	EXP 	feedback_image: autoDraw = True
290.5238 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
290.5325 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
290.5328 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
290.5333 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
290.5550 	EXP 	cue1Image_fb: autoDraw = False
290.5550 	EXP 	cue2Image_fb: autoDraw = False
290.5550 	EXP 	fb_text_answer: autoDraw = False
290.5550 	EXP 	feedback_image: autoDraw = False
290.5550 	EXP 	cue1Image_fb: autoDraw = False
290.5550 	EXP 	cue2Image_fb: autoDraw = False
290.5550 	EXP 	fb_text_answer: autoDraw = False
290.5550 	EXP 	feedback_image: autoDraw = False
290.5550 	EXP 	resp_text1: text = 'Chess = h'
290.5550 	EXP 	resp_text2: text = 'Go = g'
290.5550 	EXP 	text: autoDraw = True
290.5550 	EXP 	resp_text1: autoDraw = True
290.5550 	EXP 	resp_text2: autoDraw = True
292.0718 	EXP 	text: autoDraw = False
292.0718 	EXP 	resp_text1: autoDraw = False
292.0718 	EXP 	resp_text2: autoDraw = False
292.0718 	EXP 	text: autoDraw = False
292.0718 	EXP 	resp_text1: autoDraw = False
292.0718 	EXP 	resp_text2: autoDraw = False
292.0718 	EXP 	cue1Image: opacity = 1.0
292.0718 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
292.0718 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
292.0718 	EXP 	cue2Image: opacity = 1.0
292.0718 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
292.0718 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
292.0718 	EXP 	cue1Image: autoDraw = True
292.0718 	EXP 	cue2Image: autoDraw = True
292.9262 	DATA 	Keypress: h
292.9383 	EXP 	cue1Image: autoDraw = False
292.9383 	EXP 	cue2Image: autoDraw = False
292.9383 	EXP 	cue1Image_fb: opacity = 1.0
292.9383 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
292.9383 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
292.9383 	EXP 	cue2Image_fb: opacity = 1.0
292.9383 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
292.9383 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
292.9383 	EXP 	fb_text_answer: text = 'They like to play Chess'
292.9383 	EXP 	feedback_image: image = 'pictures/green_check.png'
292.9383 	EXP 	cue1Image_fb: autoDraw = True
292.9383 	EXP 	cue2Image_fb: autoDraw = True
292.9383 	EXP 	fb_text_answer: autoDraw = True
292.9383 	EXP 	feedback_image: autoDraw = True
294.9092 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
294.9219 	EXP 	cue1Image_fb: autoDraw = False
294.9219 	EXP 	cue2Image_fb: autoDraw = False
294.9219 	EXP 	fb_text_answer: autoDraw = False
294.9219 	EXP 	feedback_image: autoDraw = False
294.9219 	EXP 	cue1Image_fb: autoDraw = False
294.9219 	EXP 	cue2Image_fb: autoDraw = False
294.9219 	EXP 	fb_text_answer: autoDraw = False
294.9219 	EXP 	feedback_image: autoDraw = False
294.9219 	EXP 	resp_text1: text = 'Chess = h'
294.9219 	EXP 	resp_text2: text = 'Go = g'
294.9219 	EXP 	text: autoDraw = True
294.9219 	EXP 	resp_text1: autoDraw = True
294.9219 	EXP 	resp_text2: autoDraw = True
296.4555 	EXP 	text: autoDraw = False
296.4555 	EXP 	resp_text1: autoDraw = False
296.4555 	EXP 	resp_text2: autoDraw = False
296.4555 	EXP 	text: autoDraw = False
296.4555 	EXP 	resp_text1: autoDraw = False
296.4555 	EXP 	resp_text2: autoDraw = False
296.4555 	EXP 	cue1Image: opacity = 1.0
296.4555 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
296.4555 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
296.4555 	EXP 	cue2Image: opacity = 1.0
296.4555 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
296.4555 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
296.4555 	EXP 	cue1Image: autoDraw = True
296.4555 	EXP 	cue2Image: autoDraw = True
298.9195 	DATA 	Keypress: g
298.9386 	EXP 	cue1Image: autoDraw = False
298.9386 	EXP 	cue2Image: autoDraw = False
298.9386 	EXP 	cue1Image_fb: opacity = 1.0
298.9386 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
298.9386 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
298.9386 	EXP 	cue2Image_fb: opacity = 1.0
298.9386 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
298.9386 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
298.9386 	EXP 	fb_text_answer: text = 'They like to play Go'
298.9386 	EXP 	feedback_image: image = 'pictures/green_check.png'
298.9386 	EXP 	cue1Image_fb: autoDraw = True
298.9386 	EXP 	cue2Image_fb: autoDraw = True
298.9386 	EXP 	fb_text_answer: autoDraw = True
298.9386 	EXP 	feedback_image: autoDraw = True
300.8904 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
300.9049 	EXP 	cue1Image_fb: autoDraw = False
300.9049 	EXP 	cue2Image_fb: autoDraw = False
300.9049 	EXP 	fb_text_answer: autoDraw = False
300.9049 	EXP 	feedback_image: autoDraw = False
300.9049 	EXP 	cue1Image_fb: autoDraw = False
300.9049 	EXP 	cue2Image_fb: autoDraw = False
300.9049 	EXP 	fb_text_answer: autoDraw = False
300.9049 	EXP 	feedback_image: autoDraw = False
300.9049 	EXP 	resp_text1: text = 'Chess = h'
300.9049 	EXP 	resp_text2: text = 'Go = g'
300.9049 	EXP 	text: autoDraw = True
300.9049 	EXP 	resp_text1: autoDraw = True
300.9049 	EXP 	resp_text2: autoDraw = True
302.4380 	EXP 	text: autoDraw = False
302.4380 	EXP 	resp_text1: autoDraw = False
302.4380 	EXP 	resp_text2: autoDraw = False
302.4380 	EXP 	text: autoDraw = False
302.4380 	EXP 	resp_text1: autoDraw = False
302.4380 	EXP 	resp_text2: autoDraw = False
302.4380 	EXP 	cue1Image: opacity = 1.0
302.4380 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
302.4380 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
302.4380 	EXP 	cue2Image: opacity = 1.0
302.4380 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
302.4380 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
302.4380 	EXP 	cue1Image: autoDraw = True
302.4380 	EXP 	cue2Image: autoDraw = True
303.2952 	DATA 	Keypress: h
303.3072 	EXP 	cue1Image: autoDraw = False
303.3072 	EXP 	cue2Image: autoDraw = False
303.3072 	EXP 	cue1Image_fb: opacity = 1.0
303.3072 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
303.3072 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
303.3072 	EXP 	cue2Image_fb: opacity = 1.0
303.3072 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
303.3072 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
303.3072 	EXP 	fb_text_answer: text = 'They like to play Go'
303.3072 	EXP 	feedback_image: image = 'pictures/red_x.png'
303.3072 	EXP 	cue1Image_fb: autoDraw = True
303.3072 	EXP 	cue2Image_fb: autoDraw = True
303.3072 	EXP 	fb_text_answer: autoDraw = True
303.3072 	EXP 	feedback_image: autoDraw = True
305.2747 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
305.2885 	EXP 	cue1Image_fb: autoDraw = False
305.2885 	EXP 	cue2Image_fb: autoDraw = False
305.2885 	EXP 	fb_text_answer: autoDraw = False
305.2885 	EXP 	feedback_image: autoDraw = False
305.2885 	EXP 	cue1Image_fb: autoDraw = False
305.2885 	EXP 	cue2Image_fb: autoDraw = False
305.2885 	EXP 	fb_text_answer: autoDraw = False
305.2885 	EXP 	feedback_image: autoDraw = False
305.2885 	EXP 	resp_text1: text = 'Chess = h'
305.2885 	EXP 	resp_text2: text = 'Go = g'
305.2885 	EXP 	text: autoDraw = True
305.2885 	EXP 	resp_text1: autoDraw = True
305.2885 	EXP 	resp_text2: autoDraw = True
306.8219 	EXP 	text: autoDraw = False
306.8219 	EXP 	resp_text1: autoDraw = False
306.8219 	EXP 	resp_text2: autoDraw = False
306.8219 	EXP 	text: autoDraw = False
306.8219 	EXP 	resp_text1: autoDraw = False
306.8219 	EXP 	resp_text2: autoDraw = False
306.8219 	EXP 	cue1Image: opacity = 1.0
306.8219 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
306.8219 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
306.8219 	EXP 	cue2Image: opacity = 1.0
306.8219 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
306.8219 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
306.8219 	EXP 	cue1Image: autoDraw = True
306.8219 	EXP 	cue2Image: autoDraw = True
307.7489 	DATA 	Keypress: h
307.7717 	EXP 	cue1Image: autoDraw = False
307.7717 	EXP 	cue2Image: autoDraw = False
307.7717 	EXP 	cue1Image_fb: opacity = 1.0
307.7717 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
307.7717 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
307.7717 	EXP 	cue2Image_fb: opacity = 1.0
307.7717 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
307.7717 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
307.7717 	EXP 	fb_text_answer: text = 'They like to play Chess'
307.7717 	EXP 	feedback_image: image = 'pictures/green_check.png'
307.7717 	EXP 	cue1Image_fb: autoDraw = True
307.7717 	EXP 	cue2Image_fb: autoDraw = True
307.7717 	EXP 	fb_text_answer: autoDraw = True
307.7717 	EXP 	feedback_image: autoDraw = True
309.7554 	EXP 	cue1Image_fb: autoDraw = False
309.7554 	EXP 	cue2Image_fb: autoDraw = False
309.7554 	EXP 	fb_text_answer: autoDraw = False
309.7554 	EXP 	feedback_image: autoDraw = False
309.7554 	EXP 	cue1Image_fb: autoDraw = False
309.7554 	EXP 	cue2Image_fb: autoDraw = False
309.7554 	EXP 	fb_text_answer: autoDraw = False
309.7554 	EXP 	feedback_image: autoDraw = False
309.7554 	EXP 	instructions_stage1: autoDraw = True
314.7551 	EXP 	space_to_continue_stage1: autoDraw = True
321.0155 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
321.0159 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
321.0162 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
321.0248 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
321.0251 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
321.0256 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
321.0380 	DATA 	Keypress: space
321.0548 	EXP 	instructions_stage1: autoDraw = False
321.0548 	EXP 	space_to_continue_stage1: autoDraw = False
321.0548 	EXP 	resp_text1: text = 'Clue = c'
321.0548 	EXP 	resp_text2: text = 'Monopoly = m'
321.0548 	EXP 	text: autoDraw = True
321.0548 	EXP 	resp_text1: autoDraw = True
321.0548 	EXP 	resp_text2: autoDraw = True
322.5886 	EXP 	text: autoDraw = False
322.5886 	EXP 	resp_text1: autoDraw = False
322.5886 	EXP 	resp_text2: autoDraw = False
322.5886 	EXP 	cue1Image: opacity = 1.0
322.5886 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
322.5886 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
322.5886 	EXP 	cue2Image: opacity = 1.0
322.5886 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
322.5886 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
322.5886 	EXP 	cue1Image: autoDraw = True
322.5886 	EXP 	cue2Image: autoDraw = True
323.9093 	DATA 	Keypress: c
323.9218 	EXP 	cue1Image: autoDraw = False
323.9218 	EXP 	cue2Image: autoDraw = False
323.9218 	EXP 	cue1Image_fb: opacity = 1.0
323.9218 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
323.9218 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
323.9218 	EXP 	cue2Image_fb: opacity = 1.0
323.9218 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
323.9218 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
323.9218 	EXP 	fb_text_answer: text = 'They like to play Clue'
323.9218 	EXP 	feedback_image: image = 'pictures/green_check.png'
323.9218 	EXP 	cue1Image_fb: autoDraw = True
323.9218 	EXP 	cue2Image_fb: autoDraw = True
323.9218 	EXP 	fb_text_answer: autoDraw = True
323.9218 	EXP 	feedback_image: autoDraw = True
325.8592 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
325.8718 	EXP 	cue1Image_fb: autoDraw = False
325.8718 	EXP 	cue2Image_fb: autoDraw = False
325.8718 	EXP 	fb_text_answer: autoDraw = False
325.8718 	EXP 	feedback_image: autoDraw = False
325.8718 	EXP 	cue1Image_fb: autoDraw = False
325.8718 	EXP 	cue2Image_fb: autoDraw = False
325.8718 	EXP 	fb_text_answer: autoDraw = False
325.8718 	EXP 	feedback_image: autoDraw = False
325.8718 	EXP 	resp_text1: text = 'Clue = c'
325.8718 	EXP 	resp_text2: text = 'Monopoly = m'
325.8718 	EXP 	text: autoDraw = True
325.8718 	EXP 	resp_text1: autoDraw = True
325.8718 	EXP 	resp_text2: autoDraw = True
327.4548 	EXP 	text: autoDraw = False
327.4548 	EXP 	resp_text1: autoDraw = False
327.4548 	EXP 	resp_text2: autoDraw = False
327.4548 	EXP 	text: autoDraw = False
327.4548 	EXP 	resp_text1: autoDraw = False
327.4548 	EXP 	resp_text2: autoDraw = False
327.4548 	EXP 	cue1Image: opacity = 1.0
327.4548 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
327.4548 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
327.4548 	EXP 	cue2Image: opacity = 1.0
327.4548 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
327.4548 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
327.4548 	EXP 	cue1Image: autoDraw = True
327.4548 	EXP 	cue2Image: autoDraw = True
328.6148 	DATA 	Keypress: m
328.6385 	EXP 	cue1Image: autoDraw = False
328.6385 	EXP 	cue2Image: autoDraw = False
328.6385 	EXP 	cue1Image_fb: opacity = 1.0
328.6385 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
328.6385 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
328.6385 	EXP 	cue2Image_fb: opacity = 1.0
328.6385 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
328.6385 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
328.6385 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
328.6385 	EXP 	feedback_image: image = 'pictures/green_check.png'
328.6385 	EXP 	cue1Image_fb: autoDraw = True
328.6385 	EXP 	cue2Image_fb: autoDraw = True
328.6385 	EXP 	fb_text_answer: autoDraw = True
328.6385 	EXP 	feedback_image: autoDraw = True
330.5752 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
330.5882 	EXP 	cue1Image_fb: autoDraw = False
330.5882 	EXP 	cue2Image_fb: autoDraw = False
330.5882 	EXP 	fb_text_answer: autoDraw = False
330.5882 	EXP 	feedback_image: autoDraw = False
330.5882 	EXP 	cue1Image_fb: autoDraw = False
330.5882 	EXP 	cue2Image_fb: autoDraw = False
330.5882 	EXP 	fb_text_answer: autoDraw = False
330.5882 	EXP 	feedback_image: autoDraw = False
330.5882 	EXP 	resp_text1: text = 'Clue = c'
330.5882 	EXP 	resp_text2: text = 'Monopoly = m'
330.5882 	EXP 	text: autoDraw = True
330.5882 	EXP 	resp_text1: autoDraw = True
330.5882 	EXP 	resp_text2: autoDraw = True
332.1217 	EXP 	text: autoDraw = False
332.1217 	EXP 	resp_text1: autoDraw = False
332.1217 	EXP 	resp_text2: autoDraw = False
332.1217 	EXP 	text: autoDraw = False
332.1217 	EXP 	resp_text1: autoDraw = False
332.1217 	EXP 	resp_text2: autoDraw = False
332.1217 	EXP 	cue1Image: opacity = 1.0
332.1217 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
332.1217 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
332.1217 	EXP 	cue2Image: opacity = 1.0
332.1217 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
332.1217 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
332.1217 	EXP 	cue1Image: autoDraw = True
332.1217 	EXP 	cue2Image: autoDraw = True
332.9424 	DATA 	Keypress: c
332.9552 	EXP 	cue1Image: autoDraw = False
332.9552 	EXP 	cue2Image: autoDraw = False
332.9552 	EXP 	cue1Image_fb: opacity = 1.0
332.9552 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
332.9552 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
332.9552 	EXP 	cue2Image_fb: opacity = 1.0
332.9552 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
332.9552 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
332.9552 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
332.9552 	EXP 	feedback_image: image = 'pictures/red_x.png'
332.9552 	EXP 	cue1Image_fb: autoDraw = True
332.9552 	EXP 	cue2Image_fb: autoDraw = True
332.9552 	EXP 	fb_text_answer: autoDraw = True
332.9552 	EXP 	feedback_image: autoDraw = True
334.9069 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
334.9218 	EXP 	cue1Image_fb: autoDraw = False
334.9218 	EXP 	cue2Image_fb: autoDraw = False
334.9218 	EXP 	fb_text_answer: autoDraw = False
334.9218 	EXP 	feedback_image: autoDraw = False
334.9218 	EXP 	cue1Image_fb: autoDraw = False
334.9218 	EXP 	cue2Image_fb: autoDraw = False
334.9218 	EXP 	fb_text_answer: autoDraw = False
334.9218 	EXP 	feedback_image: autoDraw = False
334.9218 	EXP 	resp_text1: text = 'Clue = c'
334.9218 	EXP 	resp_text2: text = 'Monopoly = m'
334.9218 	EXP 	text: autoDraw = True
334.9218 	EXP 	resp_text1: autoDraw = True
334.9218 	EXP 	resp_text2: autoDraw = True
336.4554 	EXP 	text: autoDraw = False
336.4554 	EXP 	resp_text1: autoDraw = False
336.4554 	EXP 	resp_text2: autoDraw = False
336.4554 	EXP 	text: autoDraw = False
336.4554 	EXP 	resp_text1: autoDraw = False
336.4554 	EXP 	resp_text2: autoDraw = False
336.4554 	EXP 	cue1Image: opacity = 1.0
336.4554 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
336.4554 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
336.4554 	EXP 	cue2Image: opacity = 1.0
336.4554 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
336.4554 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
336.4554 	EXP 	cue1Image: autoDraw = True
336.4554 	EXP 	cue2Image: autoDraw = True
337.7826 	DATA 	Keypress: c
337.7843 	DATA 	Keypress: m
337.8054 	EXP 	cue1Image: autoDraw = False
337.8054 	EXP 	cue2Image: autoDraw = False
337.8054 	EXP 	cue1Image_fb: opacity = 1.0
337.8054 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
337.8054 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
337.8054 	EXP 	cue2Image_fb: opacity = 1.0
337.8054 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
337.8054 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
337.8054 	EXP 	fb_text_answer: text = 'They like to play Clue'
337.8054 	EXP 	feedback_image: image = 'pictures/green_check.png'
337.8054 	EXP 	cue1Image_fb: autoDraw = True
337.8054 	EXP 	cue2Image_fb: autoDraw = True
337.8054 	EXP 	fb_text_answer: autoDraw = True
337.8054 	EXP 	feedback_image: autoDraw = True
339.7405 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
339.7551 	EXP 	cue1Image_fb: autoDraw = False
339.7551 	EXP 	cue2Image_fb: autoDraw = False
339.7551 	EXP 	fb_text_answer: autoDraw = False
339.7551 	EXP 	feedback_image: autoDraw = False
339.7551 	EXP 	cue1Image_fb: autoDraw = False
339.7551 	EXP 	cue2Image_fb: autoDraw = False
339.7551 	EXP 	fb_text_answer: autoDraw = False
339.7551 	EXP 	feedback_image: autoDraw = False
339.7551 	EXP 	resp_text1: text = 'Clue = c'
339.7551 	EXP 	resp_text2: text = 'Monopoly = m'
339.7551 	EXP 	text: autoDraw = True
339.7551 	EXP 	resp_text1: autoDraw = True
339.7551 	EXP 	resp_text2: autoDraw = True
341.3053 	EXP 	text: autoDraw = False
341.3053 	EXP 	resp_text1: autoDraw = False
341.3053 	EXP 	resp_text2: autoDraw = False
341.3053 	EXP 	text: autoDraw = False
341.3053 	EXP 	resp_text1: autoDraw = False
341.3053 	EXP 	resp_text2: autoDraw = False
341.3053 	EXP 	cue1Image: opacity = 1.0
341.3053 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
341.3053 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
341.3053 	EXP 	cue2Image: opacity = 1.0
341.3053 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
341.3053 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
341.3053 	EXP 	cue1Image: autoDraw = True
341.3053 	EXP 	cue2Image: autoDraw = True
341.9235 	DATA 	Keypress: m
341.9387 	EXP 	cue1Image: autoDraw = False
341.9387 	EXP 	cue2Image: autoDraw = False
341.9387 	EXP 	cue1Image_fb: opacity = 1.0
341.9387 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
341.9387 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
341.9387 	EXP 	cue2Image_fb: opacity = 1.0
341.9387 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
341.9387 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
341.9387 	EXP 	fb_text_answer: text = 'They like to play Clue'
341.9387 	EXP 	feedback_image: image = 'pictures/red_x.png'
341.9387 	EXP 	cue1Image_fb: autoDraw = True
341.9387 	EXP 	cue2Image_fb: autoDraw = True
341.9387 	EXP 	fb_text_answer: autoDraw = True
341.9387 	EXP 	feedback_image: autoDraw = True
343.8905 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
343.9050 	EXP 	cue1Image_fb: autoDraw = False
343.9050 	EXP 	cue2Image_fb: autoDraw = False
343.9050 	EXP 	fb_text_answer: autoDraw = False
343.9050 	EXP 	feedback_image: autoDraw = False
343.9050 	EXP 	cue1Image_fb: autoDraw = False
343.9050 	EXP 	cue2Image_fb: autoDraw = False
343.9050 	EXP 	fb_text_answer: autoDraw = False
343.9050 	EXP 	feedback_image: autoDraw = False
343.9050 	EXP 	resp_text1: text = 'Clue = c'
343.9050 	EXP 	resp_text2: text = 'Monopoly = m'
343.9050 	EXP 	text: autoDraw = True
343.9050 	EXP 	resp_text1: autoDraw = True
343.9050 	EXP 	resp_text2: autoDraw = True
345.4716 	EXP 	text: autoDraw = False
345.4716 	EXP 	resp_text1: autoDraw = False
345.4716 	EXP 	resp_text2: autoDraw = False
