885.5459 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1193.6112 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1193.6112 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1193.6112 	EXP 	cue1Image: autoDraw = True
1193.6112 	EXP 	cue2Image: autoDraw = True
1194.4582 	DATA 	Keypress: g
1194.4785 	EXP 	cue1Image: autoDraw = False
1194.4785 	EXP 	cue2Image: autoDraw = False
1194.4785 	EXP 	cue1Image_fb: opacity = 1.0
1194.4785 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1194.4785 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1194.4785 	EXP 	cue2Image_fb: opacity = 1.0
1194.4785 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1194.4785 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1194.4785 	EXP 	fb_text_answer: text = 'They like to play Go'
1194.4785 	EXP 	feedback_image: image = 'pictures/green_check.png'
1194.4785 	EXP 	cue1Image_fb: autoDraw = True
1194.4785 	EXP 	cue2Image_fb: autoDraw = True
1194.4785 	EXP 	fb_text_answer: autoDraw = True
1194.4785 	EXP 	feedback_image: autoDraw = True
1196.4312 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1196.4451 	EXP 	cue1Image_fb: autoDraw = False
1196.4451 	EXP 	cue2Image_fb: autoDraw = False
1196.4451 	EXP 	fb_text_answer: autoDraw = False
1196.4451 	EXP 	feedback_image: autoDraw = False
1196.4451 	EXP 	cue1Image_fb: autoDraw = False
1196.4451 	EXP 	cue2Image_fb: autoDraw = False
1196.4451 	EXP 	fb_text_answer: autoDraw = False
1196.4451 	EXP 	feedback_image: autoDraw = False
1196.4451 	EXP 	resp_text1: text = 'Chess = h'
1196.4451 	EXP 	resp_text2: text = 'Go = g'
1196.4451 	EXP 	text: autoDraw = True
1196.4451 	EXP 	resp_text1: autoDraw = True
1196.4451 	EXP 	resp_text2: autoDraw = True
1197.9781 	EXP 	text: autoDraw = False
1197.9781 	EXP 	resp_text1: autoDraw = False
1197.9781 	EXP 	resp_text2: autoDraw = False
1197.9781 	EXP 	text: autoDraw = False
1197.9781 	EXP 	resp_text1: autoDraw = False
1197.9781 	EXP 	resp_text2: autoDraw = False
1197.9781 	EXP 	cue1Image: opacity = 1.0
1197.9781 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1197.9781 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1197.9781 	EXP 	cue2Image: opacity = 1.0
1197.9781 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1197.9781 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1197.9781 	EXP 	cue1Image: autoDraw = True
1197.9781 	EXP 	cue2Image: autoDraw = True
1199.0409 	DATA 	Keypress: h
1199.0621 	EXP 	cue1Image: autoDraw = False
1199.0621 	EXP 	cue2Image: autoDraw = False
1199.0621 	EXP 	cue1Image_fb: opacity = 1.0
1199.0621 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1199.0621 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1199.0621 	EXP 	cue2Image_fb: opacity = 1.0
1199.0621 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1199.0621 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1199.0621 	EXP 	fb_text_answer: text = 'They like to play Chess'
1199.0621 	EXP 	feedback_image: image = 'pictures/green_check.png'
1199.0621 	EXP 	cue1Image_fb: autoDraw = True
1199.0621 	EXP 	cue2Image_fb: autoDraw = True
1199.0621 	EXP 	fb_text_answer: autoDraw = True
1199.0621 	EXP 	feedback_image: autoDraw = True
1201.0146 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1201.0277 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1201.0280 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1201.0284 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1201.0454 	EXP 	cue1Image_fb: autoDraw = False
1201.0454 	EXP 	cue2Image_fb: autoDraw = False
1201.0454 	EXP 	fb_text_answer: autoDraw = False
1201.0454 	EXP 	feedback_image: autoDraw = False
1201.0454 	EXP 	cue1Image_fb: autoDraw = False
1201.0454 	EXP 	cue2Image_fb: autoDraw = False
1201.0454 	EXP 	fb_text_answer: autoDraw = False
1201.0454 	EXP 	feedback_image: autoDraw = False
1201.0454 	EXP 	resp_text1: text = 'Chess = h'
1201.0454 	EXP 	resp_text2: text = 'Go = g'
1201.0454 	EXP 	text: autoDraw = True
1201.0454 	EXP 	resp_text1: autoDraw = True
1201.0454 	EXP 	resp_text2: autoDraw = True
1202.5781 	EXP 	text: autoDraw = False
1202.5781 	EXP 	resp_text1: autoDraw = False
1202.5781 	EXP 	resp_text2: autoDraw = False
1202.5781 	EXP 	cue1Image: opacity = 1.0
1202.5781 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1202.5781 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1202.5781 	EXP 	cue2Image: opacity = 1.0
1202.5781 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1202.5781 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1202.5781 	EXP 	cue1Image: autoDraw = True
1202.5781 	EXP 	cue2Image: autoDraw = True
1203.1754 	DATA 	Keypress: g
1203.1950 	EXP 	cue1Image: autoDraw = False
1203.1950 	EXP 	cue2Image: autoDraw = False
1203.1950 	EXP 	cue1Image_fb: opacity = 1.0
1203.1950 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1203.1950 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1203.1950 	EXP 	cue2Image_fb: opacity = 1.0
1203.1950 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1203.1950 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1203.1950 	EXP 	fb_text_answer: text = 'They like to play Go'
1203.1950 	EXP 	feedback_image: image = 'pictures/green_check.png'
1203.1950 	EXP 	cue1Image_fb: autoDraw = True
1203.1950 	EXP 	cue2Image_fb: autoDraw = True
1203.1950 	EXP 	fb_text_answer: autoDraw = True
1203.1950 	EXP 	feedback_image: autoDraw = True
1205.1491 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1205.1616 	EXP 	cue1Image_fb: autoDraw = False
1205.1616 	EXP 	cue2Image_fb: autoDraw = False
1205.1616 	EXP 	fb_text_answer: autoDraw = False
1205.1616 	EXP 	feedback_image: autoDraw = False
1205.1616 	EXP 	cue1Image_fb: autoDraw = False
1205.1616 	EXP 	cue2Image_fb: autoDraw = False
1205.1616 	EXP 	fb_text_answer: autoDraw = False
1205.1616 	EXP 	feedback_image: autoDraw = False
1205.1616 	EXP 	resp_text1: text = 'Chess = h'
1205.1616 	EXP 	resp_text2: text = 'Go = g'
1205.1616 	EXP 	text: autoDraw = True
1205.1616 	EXP 	resp_text1: autoDraw = True
1205.1616 	EXP 	resp_text2: autoDraw = True
1206.6951 	EXP 	text: autoDraw = False
1206.6951 	EXP 	resp_text1: autoDraw = False
1206.6951 	EXP 	resp_text2: autoDraw = False
1206.6951 	EXP 	text: autoDraw = False
1206.6951 	EXP 	resp_text1: autoDraw = False
1206.6951 	EXP 	resp_text2: autoDraw = False
1206.6951 	EXP 	cue1Image: opacity = 1.0
1206.6951 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1206.6951 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1206.6951 	EXP 	cue2Image: opacity = 1.0
1206.6951 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1206.6951 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1206.6951 	EXP 	cue1Image: autoDraw = True
1206.6951 	EXP 	cue2Image: autoDraw = True
1207.4578 	DATA 	Keypress: h
1207.4779 	EXP 	cue1Image: autoDraw = False
1207.4779 	EXP 	cue2Image: autoDraw = False
1207.4779 	EXP 	cue1Image_fb: opacity = 1.0
1207.4779 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1207.4779 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1207.4779 	EXP 	cue2Image_fb: opacity = 1.0
1207.4779 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1207.4779 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1207.4779 	EXP 	fb_text_answer: text = 'They like to play Chess'
1207.4779 	EXP 	feedback_image: image = 'pictures/green_check.png'
1207.4779 	EXP 	cue1Image_fb: autoDraw = True
1207.4779 	EXP 	cue2Image_fb: autoDraw = True
1207.4779 	EXP 	fb_text_answer: autoDraw = True
1207.4779 	EXP 	feedback_image: autoDraw = True
1209.4315 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1209.4451 	EXP 	cue1Image_fb: autoDraw = False
1209.4451 	EXP 	cue2Image_fb: autoDraw = False
1209.4451 	EXP 	fb_text_answer: autoDraw = False
1209.4451 	EXP 	feedback_image: autoDraw = False
1209.4451 	EXP 	cue1Image_fb: autoDraw = False
1209.4451 	EXP 	cue2Image_fb: autoDraw = False
1209.4451 	EXP 	fb_text_answer: autoDraw = False
1209.4451 	EXP 	feedback_image: autoDraw = False
1209.4451 	EXP 	resp_text1: text = 'Chess = h'
1209.4451 	EXP 	resp_text2: text = 'Go = g'
1209.4451 	EXP 	text: autoDraw = True
1209.4451 	EXP 	resp_text1: autoDraw = True
1209.4451 	EXP 	resp_text2: autoDraw = True
1210.9786 	EXP 	text: autoDraw = False
1210.9786 	EXP 	resp_text1: autoDraw = False
1210.9786 	EXP 	resp_text2: autoDraw = False
1210.9786 	EXP 	text: autoDraw = False
1210.9786 	EXP 	resp_text1: autoDraw = False
1210.9786 	EXP 	resp_text2: autoDraw = False
1210.9786 	EXP 	cue1Image: opacity = 1.0
1210.9786 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1210.9786 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1210.9786 	EXP 	cue2Image: opacity = 1.0
1210.9786 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1210.9786 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1210.9786 	EXP 	cue1Image: autoDraw = True
1210.9786 	EXP 	cue2Image: autoDraw = True
1211.6014 	DATA 	Keypress: g
1211.6133 	EXP 	cue1Image: autoDraw = False
1211.6133 	EXP 	cue2Image: autoDraw = False
1211.6133 	EXP 	cue1Image_fb: opacity = 1.0
1211.6133 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1211.6133 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1211.6133 	EXP 	cue2Image_fb: opacity = 1.0
1211.6133 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1211.6133 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1211.6133 	EXP 	fb_text_answer: text = 'They like to play Chess'
1211.6133 	EXP 	feedback_image: image = 'pictures/red_x.png'
1211.6133 	EXP 	cue1Image_fb: autoDraw = True
1211.6133 	EXP 	cue2Image_fb: autoDraw = True
1211.6133 	EXP 	fb_text_answer: autoDraw = True
1211.6133 	EXP 	feedback_image: autoDraw = True
1213.5815 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1213.5946 	EXP 	cue1Image_fb: autoDraw = False
1213.5946 	EXP 	cue2Image_fb: autoDraw = False
1213.5946 	EXP 	fb_text_answer: autoDraw = False
1213.5946 	EXP 	feedback_image: autoDraw = False
1213.5946 	EXP 	cue1Image_fb: autoDraw = False
1213.5946 	EXP 	cue2Image_fb: autoDraw = False
1213.5946 	EXP 	fb_text_answer: autoDraw = False
1213.5946 	EXP 	feedback_image: autoDraw = False
1213.5946 	EXP 	resp_text1: text = 'Chess = h'
1213.5946 	EXP 	resp_text2: text = 'Go = g'
1213.5946 	EXP 	text: autoDraw = True
1213.5946 	EXP 	resp_text1: autoDraw = True
1213.5946 	EXP 	resp_text2: autoDraw = True
1215.1279 	EXP 	text: autoDraw = False
1215.1279 	EXP 	resp_text1: autoDraw = False
1215.1279 	EXP 	resp_text2: autoDraw = False
1215.1279 	EXP 	text: autoDraw = False
1215.1279 	EXP 	resp_text1: autoDraw = False
1215.1279 	EXP 	resp_text2: autoDraw = False
1215.1279 	EXP 	cue1Image: opacity = 1.0
1215.1279 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1215.1279 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1215.1279 	EXP 	cue2Image: opacity = 1.0
1215.1279 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1215.1279 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1215.1279 	EXP 	cue1Image: autoDraw = True
1215.1279 	EXP 	cue2Image: autoDraw = True
1215.9412 	DATA 	Keypress: g
1215.9621 	EXP 	cue1Image: autoDraw = False
1215.9621 	EXP 	cue2Image: autoDraw = False
1215.9621 	EXP 	cue1Image_fb: opacity = 1.0
1215.9621 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1215.9621 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1215.9621 	EXP 	cue2Image_fb: opacity = 1.0
1215.9621 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1215.9621 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1215.9621 	EXP 	fb_text_answer: text = 'They like to play Go'
1215.9621 	EXP 	feedback_image: image = 'pictures/green_check.png'
1215.9621 	EXP 	cue1Image_fb: autoDraw = True
1215.9621 	EXP 	cue2Image_fb: autoDraw = True
1215.9621 	EXP 	fb_text_answer: autoDraw = True
1215.9621 	EXP 	feedback_image: autoDraw = True
1217.9148 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1217.9251 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1217.9255 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1217.9260 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1217.9453 	EXP 	cue1Image_fb: autoDraw = False
1217.9453 	EXP 	cue2Image_fb: autoDraw = False
1217.9453 	EXP 	fb_text_answer: autoDraw = False
1217.9453 	EXP 	feedback_image: autoDraw = False
1217.9453 	EXP 	cue1Image_fb: autoDraw = False
1217.9453 	EXP 	cue2Image_fb: autoDraw = False
1217.9453 	EXP 	fb_text_answer: autoDraw = False
1217.9453 	EXP 	feedback_image: autoDraw = False
1217.9453 	EXP 	resp_text1: text = 'Chess = h'
1217.9453 	EXP 	resp_text2: text = 'Go = g'
1217.9453 	EXP 	text: autoDraw = True
1217.9453 	EXP 	resp_text1: autoDraw = True
1217.9453 	EXP 	resp_text2: autoDraw = True
1219.4784 	EXP 	text: autoDraw = False
1219.4784 	EXP 	resp_text1: autoDraw = False
1219.4784 	EXP 	resp_text2: autoDraw = False
1219.4784 	EXP 	cue1Image: opacity = 1.0
1219.4784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1219.4784 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1219.4784 	EXP 	cue2Image: opacity = 1.0
1219.4784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1219.4784 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1219.4784 	EXP 	cue1Image: autoDraw = True
1219.4784 	EXP 	cue2Image: autoDraw = True
1220.5666 	DATA 	Keypress: g
1220.5785 	EXP 	cue1Image: autoDraw = False
1220.5785 	EXP 	cue2Image: autoDraw = False
1220.5785 	EXP 	cue1Image_fb: opacity = 1.0
1220.5785 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1220.5785 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1220.5785 	EXP 	cue2Image_fb: opacity = 1.0
1220.5785 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1220.5785 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1220.5785 	EXP 	fb_text_answer: text = 'They like to play Go'
1220.5785 	EXP 	feedback_image: image = 'pictures/green_check.png'
1220.5785 	EXP 	cue1Image_fb: autoDraw = True
1220.5785 	EXP 	cue2Image_fb: autoDraw = True
1220.5785 	EXP 	fb_text_answer: autoDraw = True
1220.5785 	EXP 	feedback_image: autoDraw = True
1222.5474 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1222.5616 	EXP 	cue1Image_fb: autoDraw = False
1222.5616 	EXP 	cue2Image_fb: autoDraw = False
1222.5616 	EXP 	fb_text_answer: autoDraw = False
1222.5616 	EXP 	feedback_image: autoDraw = False
1222.5616 	EXP 	cue1Image_fb: autoDraw = False
1222.5616 	EXP 	cue2Image_fb: autoDraw = False
1222.5616 	EXP 	fb_text_answer: autoDraw = False
1222.5616 	EXP 	feedback_image: autoDraw = False
1222.5616 	EXP 	resp_text1: text = 'Chess = h'
1222.5616 	EXP 	resp_text2: text = 'Go = g'
1222.5616 	EXP 	text: autoDraw = True
1222.5616 	EXP 	resp_text1: autoDraw = True
1222.5616 	EXP 	resp_text2: autoDraw = True
1224.0949 	EXP 	text: autoDraw = False
1224.0949 	EXP 	resp_text1: autoDraw = False
1224.0949 	EXP 	resp_text2: autoDraw = False
1224.0949 	EXP 	text: autoDraw = False
1224.0949 	EXP 	resp_text1: autoDraw = False
1224.0949 	EXP 	resp_text2: autoDraw = False
1224.0949 	EXP 	cue1Image: opacity = 1.0
1224.0949 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1224.0949 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1224.0949 	EXP 	cue2Image: opacity = 1.0
1224.0949 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1224.0949 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1224.0949 	EXP 	cue1Image: autoDraw = True
1224.0949 	EXP 	cue2Image: autoDraw = True
1225.0289 	DATA 	Keypress: h
1225.0450 	EXP 	cue1Image: autoDraw = False
1225.0450 	EXP 	cue2Image: autoDraw = False
1225.0450 	EXP 	cue1Image_fb: opacity = 1.0
1225.0450 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1225.0450 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1225.0450 	EXP 	cue2Image_fb: opacity = 1.0
1225.0450 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1225.0450 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1225.0450 	EXP 	fb_text_answer: text = 'They like to play Chess'
1225.0450 	EXP 	feedback_image: image = 'pictures/green_check.png'
1225.0450 	EXP 	cue1Image_fb: autoDraw = True
1225.0450 	EXP 	cue2Image_fb: autoDraw = True
1225.0450 	EXP 	fb_text_answer: autoDraw = True
1225.0450 	EXP 	feedback_image: autoDraw = True
1226.9980 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1227.0117 	EXP 	cue1Image_fb: autoDraw = False
1227.0117 	EXP 	cue2Image_fb: autoDraw = False
1227.0117 	EXP 	fb_text_answer: autoDraw = False
1227.0117 	EXP 	feedback_image: autoDraw = False
1227.0117 	EXP 	cue1Image_fb: autoDraw = False
1227.0117 	EXP 	cue2Image_fb: autoDraw = False
1227.0117 	EXP 	fb_text_answer: autoDraw = False
1227.0117 	EXP 	feedback_image: autoDraw = False
1227.0117 	EXP 	resp_text1: text = 'Chess = h'
1227.0117 	EXP 	resp_text2: text = 'Go = g'
1227.0117 	EXP 	text: autoDraw = True
1227.0117 	EXP 	resp_text1: autoDraw = True
1227.0117 	EXP 	resp_text2: autoDraw = True
1228.5450 	EXP 	text: autoDraw = False
1228.5450 	EXP 	resp_text1: autoDraw = False
1228.5450 	EXP 	resp_text2: autoDraw = False
1228.5450 	EXP 	text: autoDraw = False
1228.5450 	EXP 	resp_text1: autoDraw = False
1228.5450 	EXP 	resp_text2: autoDraw = False
1228.5450 	EXP 	cue1Image: opacity = 1.0
1228.5450 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1228.5450 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1228.5450 	EXP 	cue2Image: opacity = 1.0
1228.5450 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1228.5450 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1228.5450 	EXP 	cue1Image: autoDraw = True
1228.5450 	EXP 	cue2Image: autoDraw = True
1229.3077 	DATA 	Keypress: g
1229.3279 	EXP 	cue1Image: autoDraw = False
1229.3279 	EXP 	cue2Image: autoDraw = False
1229.3279 	EXP 	cue1Image_fb: opacity = 1.0
1229.3279 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1229.3279 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1229.3279 	EXP 	cue2Image_fb: opacity = 1.0
1229.3279 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1229.3279 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1229.3279 	EXP 	fb_text_answer: text = 'They like to play Go'
1229.3279 	EXP 	feedback_image: image = 'pictures/green_check.png'
1229.3279 	EXP 	cue1Image_fb: autoDraw = True
1229.3279 	EXP 	cue2Image_fb: autoDraw = True
1229.3279 	EXP 	fb_text_answer: autoDraw = True
1229.3279 	EXP 	feedback_image: autoDraw = True
1231.2803 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1231.2950 	EXP 	cue1Image_fb: autoDraw = False
1231.2950 	EXP 	cue2Image_fb: autoDraw = False
1231.2950 	EXP 	fb_text_answer: autoDraw = False
1231.2950 	EXP 	feedback_image: autoDraw = False
1231.2950 	EXP 	cue1Image_fb: autoDraw = False
1231.2950 	EXP 	cue2Image_fb: autoDraw = False
1231.2950 	EXP 	fb_text_answer: autoDraw = False
1231.2950 	EXP 	feedback_image: autoDraw = False
1231.2950 	EXP 	resp_text1: text = 'Chess = h'
1231.2950 	EXP 	resp_text2: text = 'Go = g'
1231.2950 	EXP 	text: autoDraw = True
1231.2950 	EXP 	resp_text1: autoDraw = True
1231.2950 	EXP 	resp_text2: autoDraw = True
1232.8286 	EXP 	text: autoDraw = False
1232.8286 	EXP 	resp_text1: autoDraw = False
1232.8286 	EXP 	resp_text2: autoDraw = False
1232.8286 	EXP 	text: autoDraw = False
1232.8286 	EXP 	resp_text1: autoDraw = False
1232.8286 	EXP 	resp_text2: autoDraw = False
1232.8286 	EXP 	cue1Image: opacity = 1.0
1232.8286 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1232.8286 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1232.8286 	EXP 	cue2Image: opacity = 1.0
1232.8286 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1232.8286 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1232.8286 	EXP 	cue1Image: autoDraw = True
1232.8286 	EXP 	cue2Image: autoDraw = True
1233.7258 	DATA 	Keypress: h
1233.7450 	EXP 	cue1Image: autoDraw = False
1233.7450 	EXP 	cue2Image: autoDraw = False
1233.7450 	EXP 	cue1Image_fb: opacity = 1.0
1233.7450 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1233.7450 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1233.7450 	EXP 	cue2Image_fb: opacity = 1.0
1233.7450 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1233.7450 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1233.7450 	EXP 	fb_text_answer: text = 'They like to play Chess'
1233.7450 	EXP 	feedback_image: image = 'pictures/green_check.png'
1233.7450 	EXP 	cue1Image_fb: autoDraw = True
1233.7450 	EXP 	cue2Image_fb: autoDraw = True
1233.7450 	EXP 	fb_text_answer: autoDraw = True
1233.7450 	EXP 	feedback_image: autoDraw = True
1235.7283 	EXP 	cue1Image_fb: autoDraw = False
1235.7283 	EXP 	cue2Image_fb: autoDraw = False
1235.7283 	EXP 	fb_text_answer: autoDraw = False
1235.7283 	EXP 	feedback_image: autoDraw = False
1235.7283 	EXP 	cue1Image_fb: autoDraw = False
1235.7283 	EXP 	cue2Image_fb: autoDraw = False
1235.7283 	EXP 	fb_text_answer: autoDraw = False
1235.7283 	EXP 	feedback_image: autoDraw = False
1235.7283 	EXP 	instructions_stage1: autoDraw = True
1240.7284 	EXP 	space_to_continue_stage1: autoDraw = True
1242.0042 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
1242.0046 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
1242.0049 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1242.0134 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1242.0137 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
