13.3495 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1062.6724 	EXP 	feedback_image: autoDraw = True
1064.6410 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1064.6537 	EXP 	cue1Image_fb: autoDraw = False
1064.6537 	EXP 	cue2Image_fb: autoDraw = False
1064.6537 	EXP 	fb_text_answer: autoDraw = False
1064.6537 	EXP 	feedback_image: autoDraw = False
1064.6537 	EXP 	cue1Image_fb: autoDraw = False
1064.6537 	EXP 	cue2Image_fb: autoDraw = False
1064.6537 	EXP 	fb_text_answer: autoDraw = False
1064.6537 	EXP 	feedback_image: autoDraw = False
1064.6537 	EXP 	resp_text1: text = 'Chess = h'
1064.6537 	EXP 	resp_text2: text = 'Go = g'
1064.6537 	EXP 	text: autoDraw = True
1064.6537 	EXP 	resp_text1: autoDraw = True
1064.6537 	EXP 	resp_text2: autoDraw = True
1066.1873 	EXP 	text: autoDraw = False
1066.1873 	EXP 	resp_text1: autoDraw = False
1066.1873 	EXP 	resp_text2: autoDraw = False
1066.1873 	EXP 	text: autoDraw = False
1066.1873 	EXP 	resp_text1: autoDraw = False
1066.1873 	EXP 	resp_text2: autoDraw = False
1066.1873 	EXP 	cue1Image: opacity = 1.0
1066.1873 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1066.1873 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1066.1873 	EXP 	cue2Image: opacity = 1.0
1066.1873 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1066.1873 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1066.1873 	EXP 	cue1Image: autoDraw = True
1066.1873 	EXP 	cue2Image: autoDraw = True
1066.7986 	DATA 	Keypress: g
1066.8209 	EXP 	cue1Image: autoDraw = False
1066.8209 	EXP 	cue2Image: autoDraw = False
1066.8209 	EXP 	cue1Image_fb: opacity = 1.0
1066.8209 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1066.8209 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1066.8209 	EXP 	cue2Image_fb: opacity = 1.0
1066.8209 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1066.8209 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1066.8209 	EXP 	fb_text_answer: text = 'They like to play Go'
1066.8209 	EXP 	feedback_image: image = 'pictures/green_check.png'
1066.8209 	EXP 	cue1Image_fb: autoDraw = True
1066.8209 	EXP 	cue2Image_fb: autoDraw = True
1066.8209 	EXP 	fb_text_answer: autoDraw = True
1066.8209 	EXP 	feedback_image: autoDraw = True
1068.7726 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1068.7871 	EXP 	cue1Image_fb: autoDraw = False
1068.7871 	EXP 	cue2Image_fb: autoDraw = False
1068.7871 	EXP 	fb_text_answer: autoDraw = False
1068.7871 	EXP 	feedback_image: autoDraw = False
1068.7871 	EXP 	cue1Image_fb: autoDraw = False
1068.7871 	EXP 	cue2Image_fb: autoDraw = False
1068.7871 	EXP 	fb_text_answer: autoDraw = False
1068.7871 	EXP 	feedback_image: autoDraw = False
1068.7871 	EXP 	resp_text1: text = 'Chess = h'
1068.7871 	EXP 	resp_text2: text = 'Go = g'
1068.7871 	EXP 	text: autoDraw = True
1068.7871 	EXP 	resp_text1: autoDraw = True
1068.7871 	EXP 	resp_text2: autoDraw = True
1070.3204 	EXP 	text: autoDraw = False
1070.3204 	EXP 	resp_text1: autoDraw = False
1070.3204 	EXP 	resp_text2: autoDraw = False
1070.3204 	EXP 	text: autoDraw = False
1070.3204 	EXP 	resp_text1: autoDraw = False
1070.3204 	EXP 	resp_text2: autoDraw = False
1070.3204 	EXP 	cue1Image: opacity = 1.0
1070.3204 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1070.3204 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1070.3204 	EXP 	cue2Image: opacity = 1.0
1070.3204 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1070.3204 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1070.3204 	EXP 	cue1Image: autoDraw = True
1070.3204 	EXP 	cue2Image: autoDraw = True
1071.0662 	DATA 	Keypress: h
1071.0874 	EXP 	cue1Image: autoDraw = False
1071.0874 	EXP 	cue2Image: autoDraw = False
1071.0874 	EXP 	cue1Image_fb: opacity = 1.0
1071.0874 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1071.0874 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1071.0874 	EXP 	cue2Image_fb: opacity = 1.0
1071.0874 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1071.0874 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1071.0874 	EXP 	fb_text_answer: text = 'They like to play Chess'
1071.0874 	EXP 	feedback_image: image = 'pictures/green_check.png'
1071.0874 	EXP 	cue1Image_fb: autoDraw = True
1071.0874 	EXP 	cue2Image_fb: autoDraw = True
1071.0874 	EXP 	fb_text_answer: autoDraw = True
1071.0874 	EXP 	feedback_image: autoDraw = True
1073.0405 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1073.0532 	EXP 	cue1Image_fb: autoDraw = False
1073.0532 	EXP 	cue2Image_fb: autoDraw = False
1073.0532 	EXP 	fb_text_answer: autoDraw = False
1073.0532 	EXP 	feedback_image: autoDraw = False
1073.0532 	EXP 	cue1Image_fb: autoDraw = False
1073.0532 	EXP 	cue2Image_fb: autoDraw = False
1073.0532 	EXP 	fb_text_answer: autoDraw = False
1073.0532 	EXP 	feedback_image: autoDraw = False
1073.0532 	EXP 	resp_text1: text = 'Chess = h'
1073.0532 	EXP 	resp_text2: text = 'Go = g'
1073.0532 	EXP 	text: autoDraw = True
1073.0532 	EXP 	resp_text1: autoDraw = True
1073.0532 	EXP 	resp_text2: autoDraw = True
1074.5871 	EXP 	text: autoDraw = False
1074.5871 	EXP 	resp_text1: autoDraw = False
1074.5871 	EXP 	resp_text2: autoDraw = False
1074.5871 	EXP 	text: autoDraw = False
1074.5871 	EXP 	resp_text1: autoDraw = False
1074.5871 	EXP 	resp_text2: autoDraw = False
1074.5871 	EXP 	cue1Image: opacity = 1.0
1074.5871 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1074.5871 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1074.5871 	EXP 	cue2Image: opacity = 1.0
1074.5871 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1074.5871 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1074.5871 	EXP 	cue1Image: autoDraw = True
1074.5871 	EXP 	cue2Image: autoDraw = True
1075.2463 	DATA 	Keypress: g
1075.2705 	EXP 	cue1Image: autoDraw = False
1075.2705 	EXP 	cue2Image: autoDraw = False
1075.2705 	EXP 	cue1Image_fb: opacity = 1.0
1075.2705 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1075.2705 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1075.2705 	EXP 	cue2Image_fb: opacity = 1.0
1075.2705 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1075.2705 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1075.2705 	EXP 	fb_text_answer: text = 'They like to play Go'
1075.2705 	EXP 	feedback_image: image = 'pictures/green_check.png'
1075.2705 	EXP 	cue1Image_fb: autoDraw = True
1075.2705 	EXP 	cue2Image_fb: autoDraw = True
1075.2705 	EXP 	fb_text_answer: autoDraw = True
1075.2705 	EXP 	feedback_image: autoDraw = True
1077.2540 	EXP 	cue1Image_fb: autoDraw = False
1077.2540 	EXP 	cue2Image_fb: autoDraw = False
1077.2540 	EXP 	fb_text_answer: autoDraw = False
1077.2540 	EXP 	feedback_image: autoDraw = False
1077.2540 	EXP 	cue1Image_fb: autoDraw = False
1077.2540 	EXP 	cue2Image_fb: autoDraw = False
1077.2540 	EXP 	fb_text_answer: autoDraw = False
1077.2540 	EXP 	feedback_image: autoDraw = False
1077.2540 	EXP 	instructions_stage1: autoDraw = True
1082.2535 	EXP 	space_to_continue_stage1: autoDraw = True
1087.3106 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
1087.3109 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
1087.3113 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1087.3214 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1087.3217 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1087.3222 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1087.3346 	DATA 	Keypress: space
1087.3536 	EXP 	instructions_stage1: autoDraw = False
1087.3536 	EXP 	space_to_continue_stage1: autoDraw = False
1087.3536 	EXP 	resp_text1: text = 'Clue = c'
1087.3536 	EXP 	resp_text2: text = 'Monopoly = m'
1087.3536 	EXP 	text: autoDraw = True
1087.3536 	EXP 	resp_text1: autoDraw = True
1087.3536 	EXP 	resp_text2: autoDraw = True
1088.8871 	EXP 	text: autoDraw = False
1088.8871 	EXP 	resp_text1: autoDraw = False
1088.8871 	EXP 	resp_text2: autoDraw = False
1088.8871 	EXP 	cue1Image: opacity = 1.0
1088.8871 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1088.8871 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1088.8871 	EXP 	cue2Image: opacity = 1.0
1088.8871 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1088.8871 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1088.8871 	EXP 	cue1Image: autoDraw = True
1088.8871 	EXP 	cue2Image: autoDraw = True
1090.8771 	DATA 	Keypress: c
1090.8886 	EXP 	cue1Image: autoDraw = False
1090.8886 	EXP 	cue2Image: autoDraw = False
1090.8886 	EXP 	cue1Image_fb: opacity = 1.0
1090.8886 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1090.8886 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1090.8886 	EXP 	cue2Image_fb: opacity = 1.0
1090.8886 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1090.8886 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1090.8886 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1090.8886 	EXP 	feedback_image: image = 'pictures/red_x.png'
1090.8886 	EXP 	cue1Image_fb: autoDraw = True
1090.8886 	EXP 	cue2Image_fb: autoDraw = True
1090.8886 	EXP 	fb_text_answer: autoDraw = True
1090.8886 	EXP 	feedback_image: autoDraw = True
1092.8230 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1092.8376 	EXP 	cue1Image_fb: autoDraw = False
1092.8376 	EXP 	cue2Image_fb: autoDraw = False
1092.8376 	EXP 	fb_text_answer: autoDraw = False
1092.8376 	EXP 	feedback_image: autoDraw = False
1092.8376 	EXP 	cue1Image_fb: autoDraw = False
1092.8376 	EXP 	cue2Image_fb: autoDraw = False
1092.8376 	EXP 	fb_text_answer: autoDraw = False
1092.8376 	EXP 	feedback_image: autoDraw = False
1092.8376 	EXP 	resp_text1: text = 'Clue = c'
1092.8376 	EXP 	resp_text2: text = 'Monopoly = m'
1092.8376 	EXP 	text: autoDraw = True
1092.8376 	EXP 	resp_text1: autoDraw = True
1092.8376 	EXP 	resp_text2: autoDraw = True
1094.3724 	EXP 	text: autoDraw = False
1094.3724 	EXP 	resp_text1: autoDraw = False
1094.3724 	EXP 	resp_text2: autoDraw = False
1094.3724 	EXP 	text: autoDraw = False
1094.3724 	EXP 	resp_text1: autoDraw = False
1094.3724 	EXP 	resp_text2: autoDraw = False
1094.3724 	EXP 	cue1Image: opacity = 1.0
1094.3724 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1094.3724 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1094.3724 	EXP 	cue2Image: opacity = 1.0
1094.3724 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1094.3724 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1094.3724 	EXP 	cue1Image: autoDraw = True
1094.3724 	EXP 	cue2Image: autoDraw = True
1095.4483 	DATA 	Keypress: c
1095.4707 	EXP 	cue1Image: autoDraw = False
1095.4707 	EXP 	cue2Image: autoDraw = False
1095.4707 	EXP 	cue1Image_fb: opacity = 1.0
1095.4707 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1095.4707 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1095.4707 	EXP 	cue2Image_fb: opacity = 1.0
1095.4707 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1095.4707 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1095.4707 	EXP 	fb_text_answer: text = 'They like to play Clue'
1095.4707 	EXP 	feedback_image: image = 'pictures/green_check.png'
1095.4707 	EXP 	cue1Image_fb: autoDraw = True
1095.4707 	EXP 	cue2Image_fb: autoDraw = True
1095.4707 	EXP 	fb_text_answer: autoDraw = True
1095.4707 	EXP 	feedback_image: autoDraw = True
1097.4071 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1097.4202 	EXP 	cue1Image_fb: autoDraw = False
1097.4202 	EXP 	cue2Image_fb: autoDraw = False
1097.4202 	EXP 	fb_text_answer: autoDraw = False
1097.4202 	EXP 	feedback_image: autoDraw = False
1097.4202 	EXP 	cue1Image_fb: autoDraw = False
1097.4202 	EXP 	cue2Image_fb: autoDraw = False
1097.4202 	EXP 	fb_text_answer: autoDraw = False
1097.4202 	EXP 	feedback_image: autoDraw = False
1097.4202 	EXP 	resp_text1: text = 'Clue = c'
1097.4202 	EXP 	resp_text2: text = 'Monopoly = m'
1097.4202 	EXP 	text: autoDraw = True
1097.4202 	EXP 	resp_text1: autoDraw = True
1097.4202 	EXP 	resp_text2: autoDraw = True
1099.0199 	EXP 	text: autoDraw = False
1099.0199 	EXP 	resp_text1: autoDraw = False
1099.0199 	EXP 	resp_text2: autoDraw = False
1099.0199 	EXP 	text: autoDraw = False
1099.0199 	EXP 	resp_text1: autoDraw = False
1099.0199 	EXP 	resp_text2: autoDraw = False
1099.0199 	EXP 	cue1Image: opacity = 1.0
1099.0199 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1099.0199 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1099.0199 	EXP 	cue2Image: opacity = 1.0
1099.0199 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1099.0199 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1099.0199 	EXP 	cue1Image: autoDraw = True
1099.0199 	EXP 	cue2Image: autoDraw = True
1099.8057 	DATA 	Keypress: m
1099.8211 	EXP 	cue1Image: autoDraw = False
1099.8211 	EXP 	cue2Image: autoDraw = False
1099.8211 	EXP 	cue1Image_fb: opacity = 1.0
1099.8211 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1099.8211 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1099.8211 	EXP 	cue2Image_fb: opacity = 1.0
1099.8211 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1099.8211 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1099.8211 	EXP 	fb_text_answer: text = 'They like to play Clue'
1099.8211 	EXP 	feedback_image: image = 'pictures/red_x.png'
1099.8211 	EXP 	cue1Image_fb: autoDraw = True
1099.8211 	EXP 	cue2Image_fb: autoDraw = True
1099.8211 	EXP 	fb_text_answer: autoDraw = True
1099.8211 	EXP 	feedback_image: autoDraw = True
1101.7733 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1101.7871 	EXP 	cue1Image_fb: autoDraw = False
1101.7871 	EXP 	cue2Image_fb: autoDraw = False
1101.7871 	EXP 	fb_text_answer: autoDraw = False
1101.7871 	EXP 	feedback_image: autoDraw = False
1101.7871 	EXP 	cue1Image_fb: autoDraw = False
1101.7871 	EXP 	cue2Image_fb: autoDraw = False
1101.7871 	EXP 	fb_text_answer: autoDraw = False
1101.7871 	EXP 	feedback_image: autoDraw = False
1101.7871 	EXP 	resp_text1: text = 'Clue = c'
1101.7871 	EXP 	resp_text2: text = 'Monopoly = m'
1101.7871 	EXP 	text: autoDraw = True
1101.7871 	EXP 	resp_text1: autoDraw = True
1101.7871 	EXP 	resp_text2: autoDraw = True
1103.3542 	EXP 	text: autoDraw = False
1103.3542 	EXP 	resp_text1: autoDraw = False
1103.3542 	EXP 	resp_text2: autoDraw = False
1103.3542 	EXP 	text: autoDraw = False
1103.3542 	EXP 	resp_text1: autoDraw = False
1103.3542 	EXP 	resp_text2: autoDraw = False
1103.3542 	EXP 	cue1Image: opacity = 1.0
1103.3542 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1103.3542 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1103.3542 	EXP 	cue2Image: opacity = 1.0
1103.3542 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1103.3542 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1103.3542 	EXP 	cue1Image: autoDraw = True
1103.3542 	EXP 	cue2Image: autoDraw = True
1105.1770 	DATA 	Keypress: m
1105.1883 	EXP 	cue1Image: autoDraw = False
1105.1883 	EXP 	cue2Image: autoDraw = False
1105.1883 	EXP 	cue1Image_fb: opacity = 1.0
1105.1883 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1105.1883 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1105.1883 	EXP 	cue2Image_fb: opacity = 1.0
1105.1883 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1105.1883 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1105.1883 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1105.1883 	EXP 	feedback_image: image = 'pictures/green_check.png'
1105.1883 	EXP 	cue1Image_fb: autoDraw = True
1105.1883 	EXP 	cue2Image_fb: autoDraw = True
1105.1883 	EXP 	fb_text_answer: autoDraw = True
1105.1883 	EXP 	feedback_image: autoDraw = True
1107.1404 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1107.1535 	EXP 	cue1Image_fb: autoDraw = False
1107.1535 	EXP 	cue2Image_fb: autoDraw = False
1107.1535 	EXP 	fb_text_answer: autoDraw = False
1107.1535 	EXP 	feedback_image: autoDraw = False
1107.1535 	EXP 	cue1Image_fb: autoDraw = False
1107.1535 	EXP 	cue2Image_fb: autoDraw = False
1107.1535 	EXP 	fb_text_answer: autoDraw = False
1107.1535 	EXP 	feedback_image: autoDraw = False
1107.1535 	EXP 	resp_text1: text = 'Clue = c'
1107.1535 	EXP 	resp_text2: text = 'Monopoly = m'
1107.1535 	EXP 	text: autoDraw = True
1107.1535 	EXP 	resp_text1: autoDraw = True
1107.1535 	EXP 	resp_text2: autoDraw = True
1108.7043 	EXP 	text: autoDraw = False
1108.7043 	EXP 	resp_text1: autoDraw = False
1108.7043 	EXP 	resp_text2: autoDraw = False
1108.7043 	EXP 	text: autoDraw = False
1108.7043 	EXP 	resp_text1: autoDraw = False
1108.7043 	EXP 	resp_text2: autoDraw = False
1108.7043 	EXP 	cue1Image: opacity = 1.0
1108.7043 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1108.7043 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1108.7043 	EXP 	cue2Image: opacity = 1.0
1108.7043 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1108.7043 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1108.7043 	EXP 	cue1Image: autoDraw = True
1108.7043 	EXP 	cue2Image: autoDraw = True
1109.4107 	DATA 	Keypress: c
1109.4216 	EXP 	cue1Image: autoDraw = False
1109.4216 	EXP 	cue2Image: autoDraw = False
1109.4216 	EXP 	cue1Image_fb: opacity = 1.0
1109.4216 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1109.4216 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1109.4216 	EXP 	cue2Image_fb: opacity = 1.0
1109.4216 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1109.4216 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1109.4216 	EXP 	fb_text_answer: text = 'They like to play Clue'
1109.4216 	EXP 	feedback_image: image = 'pictures/green_check.png'
1109.4216 	EXP 	cue1Image_fb: autoDraw = True
1109.4216 	EXP 	cue2Image_fb: autoDraw = True
1109.4216 	EXP 	fb_text_answer: autoDraw = True
1109.4216 	EXP 	feedback_image: autoDraw = True
1111.3735 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1111.3872 	EXP 	cue1Image_fb: autoDraw = False
1111.3872 	EXP 	cue2Image_fb: autoDraw = False
1111.3872 	EXP 	fb_text_answer: autoDraw = False
1111.3872 	EXP 	feedback_image: autoDraw = False
1111.3872 	EXP 	cue1Image_fb: autoDraw = False
1111.3872 	EXP 	cue2Image_fb: autoDraw = False
1111.3872 	EXP 	fb_text_answer: autoDraw = False
1111.3872 	EXP 	feedback_image: autoDraw = False
1111.3872 	EXP 	resp_text1: text = 'Clue = c'
1111.3872 	EXP 	resp_text2: text = 'Monopoly = m'
1111.3872 	EXP 	text: autoDraw = True
1111.3872 	EXP 	resp_text1: autoDraw = True
1111.3872 	EXP 	resp_text2: autoDraw = True
1112.9370 	EXP 	text: autoDraw = False
1112.9370 	EXP 	resp_text1: autoDraw = False
1112.9370 	EXP 	resp_text2: autoDraw = False
1112.9370 	EXP 	text: autoDraw = False
1112.9370 	EXP 	resp_text1: autoDraw = False
1112.9370 	EXP 	resp_text2: autoDraw = False
1112.9370 	EXP 	cue1Image: opacity = 1.0
1112.9370 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1112.9370 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1112.9370 	EXP 	cue2Image: opacity = 1.0
1112.9370 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1112.9370 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1112.9370 	EXP 	cue1Image: autoDraw = True
1112.9370 	EXP 	cue2Image: autoDraw = True
1114.0269 	DATA 	Keypress: m
1114.0382 	EXP 	cue1Image: autoDraw = False
1114.0382 	EXP 	cue2Image: autoDraw = False
1114.0382 	EXP 	cue1Image_fb: opacity = 1.0
1114.0382 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1114.0382 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1114.0382 	EXP 	cue2Image_fb: opacity = 1.0
1114.0382 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1114.0382 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1114.0382 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1114.0382 	EXP 	feedback_image: image = 'pictures/green_check.png'
1114.0382 	EXP 	cue1Image_fb: autoDraw = True
1114.0382 	EXP 	cue2Image_fb: autoDraw = True
1114.0382 	EXP 	fb_text_answer: autoDraw = True
1114.0382 	EXP 	feedback_image: autoDraw = True
1115.9903 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1116.0033 	EXP 	cue1Image_fb: autoDraw = False
1116.0033 	EXP 	cue2Image_fb: autoDraw = False
1116.0033 	EXP 	fb_text_answer: autoDraw = False
1116.0033 	EXP 	feedback_image: autoDraw = False
1116.0033 	EXP 	cue1Image_fb: autoDraw = False
1116.0033 	EXP 	cue2Image_fb: autoDraw = False
1116.0033 	EXP 	fb_text_answer: autoDraw = False
1116.0033 	EXP 	feedback_image: autoDraw = False
1116.0033 	EXP 	resp_text1: text = 'Clue = c'
1116.0033 	EXP 	resp_text2: text = 'Monopoly = m'
1116.0033 	EXP 	text: autoDraw = True
1116.0033 	EXP 	resp_text1: autoDraw = True
1116.0033 	EXP 	resp_text2: autoDraw = True
1117.5386 	EXP 	text: autoDraw = False
1117.5386 	EXP 	resp_text1: autoDraw = False
1117.5386 	EXP 	resp_text2: autoDraw = False
1117.5386 	EXP 	text: autoDraw = False
1117.5386 	EXP 	resp_text1: autoDraw = False
1117.5386 	EXP 	resp_text2: autoDraw = False
1117.5386 	EXP 	cue1Image: opacity = 1.0
1117.5386 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1117.5386 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1117.5386 	EXP 	cue2Image: opacity = 1.0
1117.5386 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1117.5386 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1117.5386 	EXP 	cue1Image: autoDraw = True
1117.5386 	EXP 	cue2Image: autoDraw = True
1118.3272 	DATA 	Keypress: c
1118.3382 	EXP 	cue1Image: autoDraw = False
1118.3382 	EXP 	cue2Image: autoDraw = False
1118.3382 	EXP 	cue1Image_fb: opacity = 1.0
1118.3382 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
