23.7954 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
312.3551 	EXP 	feedback_image: autoDraw = False
312.3551 	EXP 	cue1Image_fb: autoDraw = False
312.3551 	EXP 	cue2Image_fb: autoDraw = False
312.3551 	EXP 	fb_text_answer: autoDraw = False
312.3551 	EXP 	feedback_image: autoDraw = False
312.3551 	EXP 	resp_text1: text = 'Chess = h'
312.3551 	EXP 	resp_text2: text = 'Go = g'
312.3551 	EXP 	text: autoDraw = True
312.3551 	EXP 	resp_text1: autoDraw = True
312.3551 	EXP 	resp_text2: autoDraw = True
313.8884 	EXP 	text: autoDraw = False
313.8884 	EXP 	resp_text1: autoDraw = False
313.8884 	EXP 	resp_text2: autoDraw = False
313.8884 	EXP 	cue1Image: opacity = 1.0
313.8884 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
313.8884 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
313.8884 	EXP 	cue2Image: opacity = 1.0
313.8884 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
313.8884 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
313.8884 	EXP 	cue1Image: autoDraw = True
313.8884 	EXP 	cue2Image: autoDraw = True
314.8986 	DATA 	Keypress: g
314.9219 	EXP 	cue1Image: autoDraw = False
314.9219 	EXP 	cue2Image: autoDraw = False
314.9219 	EXP 	cue1Image_fb: opacity = 1.0
314.9219 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
314.9219 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
314.9219 	EXP 	cue2Image_fb: opacity = 1.0
314.9219 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
314.9219 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
314.9219 	EXP 	fb_text_answer: text = 'They like to play Go'
314.9219 	EXP 	feedback_image: image = 'pictures/green_check.png'
314.9219 	EXP 	cue1Image_fb: autoDraw = True
314.9219 	EXP 	cue2Image_fb: autoDraw = True
314.9219 	EXP 	fb_text_answer: autoDraw = True
314.9219 	EXP 	feedback_image: autoDraw = True
316.8744 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
316.8887 	EXP 	cue1Image_fb: autoDraw = False
316.8887 	EXP 	cue2Image_fb: autoDraw = False
316.8887 	EXP 	fb_text_answer: autoDraw = False
316.8887 	EXP 	feedback_image: autoDraw = False
316.8887 	EXP 	cue1Image_fb: autoDraw = False
316.8887 	EXP 	cue2Image_fb: autoDraw = False
316.8887 	EXP 	fb_text_answer: autoDraw = False
316.8887 	EXP 	feedback_image: autoDraw = False
316.8887 	EXP 	resp_text1: text = 'Chess = h'
316.8887 	EXP 	resp_text2: text = 'Go = g'
316.8887 	EXP 	text: autoDraw = True
316.8887 	EXP 	resp_text1: autoDraw = True
316.8887 	EXP 	resp_text2: autoDraw = True
318.4221 	EXP 	text: autoDraw = False
318.4221 	EXP 	resp_text1: autoDraw = False
318.4221 	EXP 	resp_text2: autoDraw = False
318.4221 	EXP 	text: autoDraw = False
318.4221 	EXP 	resp_text1: autoDraw = False
318.4221 	EXP 	resp_text2: autoDraw = False
318.4221 	EXP 	cue1Image: opacity = 1.0
318.4221 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
318.4221 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
318.4221 	EXP 	cue2Image: opacity = 1.0
318.4221 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
318.4221 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
318.4221 	EXP 	cue1Image: autoDraw = True
318.4221 	EXP 	cue2Image: autoDraw = True
319.8453 	DATA 	Keypress: g
319.8571 	EXP 	cue1Image: autoDraw = False
319.8571 	EXP 	cue2Image: autoDraw = False
319.8571 	EXP 	cue1Image_fb: opacity = 1.0
319.8571 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
319.8571 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
319.8571 	EXP 	cue2Image_fb: opacity = 1.0
319.8571 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
319.8571 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
319.8571 	EXP 	fb_text_answer: text = 'They like to play Go'
319.8571 	EXP 	feedback_image: image = 'pictures/green_check.png'
319.8571 	EXP 	cue1Image_fb: autoDraw = True
319.8571 	EXP 	cue2Image_fb: autoDraw = True
319.8571 	EXP 	fb_text_answer: autoDraw = True
319.8571 	EXP 	feedback_image: autoDraw = True
321.8250 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
321.8381 	EXP 	cue1Image_fb: autoDraw = False
321.8381 	EXP 	cue2Image_fb: autoDraw = False
321.8381 	EXP 	fb_text_answer: autoDraw = False
321.8381 	EXP 	feedback_image: autoDraw = False
321.8381 	EXP 	cue1Image_fb: autoDraw = False
321.8381 	EXP 	cue2Image_fb: autoDraw = False
321.8381 	EXP 	fb_text_answer: autoDraw = False
321.8381 	EXP 	feedback_image: autoDraw = False
321.8381 	EXP 	resp_text1: text = 'Chess = h'
321.8381 	EXP 	resp_text2: text = 'Go = g'
321.8381 	EXP 	text: autoDraw = True
321.8381 	EXP 	resp_text1: autoDraw = True
321.8381 	EXP 	resp_text2: autoDraw = True
323.3717 	EXP 	text: autoDraw = False
323.3717 	EXP 	resp_text1: autoDraw = False
323.3717 	EXP 	resp_text2: autoDraw = False
323.3717 	EXP 	text: autoDraw = False
323.3717 	EXP 	resp_text1: autoDraw = False
323.3717 	EXP 	resp_text2: autoDraw = False
323.3717 	EXP 	cue1Image: opacity = 1.0
323.3717 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
323.3717 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
323.3717 	EXP 	cue2Image: opacity = 1.0
323.3717 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
323.3717 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
323.3717 	EXP 	cue1Image: autoDraw = True
323.3717 	EXP 	cue2Image: autoDraw = True
324.5555 	DATA 	Keypress: h
324.5719 	EXP 	cue1Image: autoDraw = False
324.5719 	EXP 	cue2Image: autoDraw = False
324.5719 	EXP 	cue1Image_fb: opacity = 1.0
324.5719 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
324.5719 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
324.5719 	EXP 	cue2Image_fb: opacity = 1.0
324.5719 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
324.5719 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
324.5719 	EXP 	fb_text_answer: text = 'They like to play Chess'
324.5719 	EXP 	feedback_image: image = 'pictures/green_check.png'
324.5719 	EXP 	cue1Image_fb: autoDraw = True
324.5719 	EXP 	cue2Image_fb: autoDraw = True
324.5719 	EXP 	fb_text_answer: autoDraw = True
324.5719 	EXP 	feedback_image: autoDraw = True
326.5249 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
326.5386 	EXP 	cue1Image_fb: autoDraw = False
326.5386 	EXP 	cue2Image_fb: autoDraw = False
326.5386 	EXP 	fb_text_answer: autoDraw = False
326.5386 	EXP 	feedback_image: autoDraw = False
326.5386 	EXP 	cue1Image_fb: autoDraw = False
326.5386 	EXP 	cue2Image_fb: autoDraw = False
326.5386 	EXP 	fb_text_answer: autoDraw = False
326.5386 	EXP 	feedback_image: autoDraw = False
326.5386 	EXP 	resp_text1: text = 'Chess = h'
326.5386 	EXP 	resp_text2: text = 'Go = g'
326.5386 	EXP 	text: autoDraw = True
326.5386 	EXP 	resp_text1: autoDraw = True
326.5386 	EXP 	resp_text2: autoDraw = True
328.0721 	EXP 	text: autoDraw = False
328.0721 	EXP 	resp_text1: autoDraw = False
328.0721 	EXP 	resp_text2: autoDraw = False
328.0721 	EXP 	text: autoDraw = False
328.0721 	EXP 	resp_text1: autoDraw = False
328.0721 	EXP 	resp_text2: autoDraw = False
328.0721 	EXP 	cue1Image: opacity = 1.0
328.0721 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
328.0721 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
328.0721 	EXP 	cue2Image: opacity = 1.0
328.0721 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
328.0721 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
328.0721 	EXP 	cue1Image: autoDraw = True
328.0721 	EXP 	cue2Image: autoDraw = True
329.3288 	DATA 	Keypress: g
329.3411 	EXP 	cue1Image: autoDraw = False
329.3411 	EXP 	cue2Image: autoDraw = False
329.3411 	EXP 	cue1Image_fb: opacity = 1.0
329.3411 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
329.3411 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
329.3411 	EXP 	cue2Image_fb: opacity = 1.0
329.3411 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
329.3411 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
329.3411 	EXP 	fb_text_answer: text = 'They like to play Chess'
329.3411 	EXP 	feedback_image: image = 'pictures/red_x.png'
329.3411 	EXP 	cue1Image_fb: autoDraw = True
329.3411 	EXP 	cue2Image_fb: autoDraw = True
329.3411 	EXP 	fb_text_answer: autoDraw = True
329.3411 	EXP 	feedback_image: autoDraw = True
329.7932 	DATA 	Keypress: h
331.3088 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
331.3190 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
331.3194 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
331.3199 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
331.3389 	EXP 	cue1Image_fb: autoDraw = False
331.3389 	EXP 	cue2Image_fb: autoDraw = False
331.3389 	EXP 	fb_text_answer: autoDraw = False
331.3389 	EXP 	feedback_image: autoDraw = False
331.3389 	EXP 	cue1Image_fb: autoDraw = False
331.3389 	EXP 	cue2Image_fb: autoDraw = False
331.3389 	EXP 	fb_text_answer: autoDraw = False
331.3389 	EXP 	feedback_image: autoDraw = False
331.3389 	EXP 	resp_text1: text = 'Chess = h'
331.3389 	EXP 	resp_text2: text = 'Go = g'
331.3389 	EXP 	text: autoDraw = True
331.3389 	EXP 	resp_text1: autoDraw = True
331.3389 	EXP 	resp_text2: autoDraw = True
332.8721 	EXP 	text: autoDraw = False
332.8721 	EXP 	resp_text1: autoDraw = False
332.8721 	EXP 	resp_text2: autoDraw = False
332.8721 	EXP 	cue1Image: opacity = 1.0
332.8721 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
332.8721 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
332.8721 	EXP 	cue2Image: opacity = 1.0
332.8721 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
332.8721 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
332.8721 	EXP 	cue1Image: autoDraw = True
332.8721 	EXP 	cue2Image: autoDraw = True
334.4821 	DATA 	Keypress: g
334.5054 	EXP 	cue1Image: autoDraw = False
334.5054 	EXP 	cue2Image: autoDraw = False
334.5054 	EXP 	cue1Image_fb: opacity = 1.0
334.5054 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
334.5054 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
334.5054 	EXP 	cue2Image_fb: opacity = 1.0
334.5054 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
334.5054 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
334.5054 	EXP 	fb_text_answer: text = 'They like to play Go'
334.5054 	EXP 	feedback_image: image = 'pictures/green_check.png'
334.5054 	EXP 	cue1Image_fb: autoDraw = True
334.5054 	EXP 	cue2Image_fb: autoDraw = True
334.5054 	EXP 	fb_text_answer: autoDraw = True
334.5054 	EXP 	feedback_image: autoDraw = True
336.4588 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
336.4716 	EXP 	cue1Image_fb: autoDraw = False
336.4716 	EXP 	cue2Image_fb: autoDraw = False
336.4716 	EXP 	fb_text_answer: autoDraw = False
336.4716 	EXP 	feedback_image: autoDraw = False
336.4716 	EXP 	cue1Image_fb: autoDraw = False
336.4716 	EXP 	cue2Image_fb: autoDraw = False
336.4716 	EXP 	fb_text_answer: autoDraw = False
336.4716 	EXP 	feedback_image: autoDraw = False
336.4716 	EXP 	resp_text1: text = 'Chess = h'
336.4716 	EXP 	resp_text2: text = 'Go = g'
336.4716 	EXP 	text: autoDraw = True
336.4716 	EXP 	resp_text1: autoDraw = True
336.4716 	EXP 	resp_text2: autoDraw = True
338.0049 	EXP 	text: autoDraw = False
338.0049 	EXP 	resp_text1: autoDraw = False
338.0049 	EXP 	resp_text2: autoDraw = False
338.0049 	EXP 	text: autoDraw = False
338.0049 	EXP 	resp_text1: autoDraw = False
338.0049 	EXP 	resp_text2: autoDraw = False
338.0049 	EXP 	cue1Image: opacity = 1.0
338.0049 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
338.0049 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
338.0049 	EXP 	cue2Image: opacity = 1.0
338.0049 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
338.0049 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
338.0049 	EXP 	cue1Image: autoDraw = True
338.0049 	EXP 	cue2Image: autoDraw = True
340.4116 	DATA 	Keypress: g
340.4235 	EXP 	cue1Image: autoDraw = False
340.4235 	EXP 	cue2Image: autoDraw = False
340.4235 	EXP 	cue1Image_fb: opacity = 1.0
340.4235 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
340.4235 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
340.4235 	EXP 	cue2Image_fb: opacity = 1.0
340.4235 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
340.4235 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
340.4235 	EXP 	fb_text_answer: text = 'They like to play Go'
340.4235 	EXP 	feedback_image: image = 'pictures/green_check.png'
340.4235 	EXP 	cue1Image_fb: autoDraw = True
340.4235 	EXP 	cue2Image_fb: autoDraw = True
340.4235 	EXP 	fb_text_answer: autoDraw = True
340.4235 	EXP 	feedback_image: autoDraw = True
342.3916 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
342.4053 	EXP 	cue1Image_fb: autoDraw = False
342.4053 	EXP 	cue2Image_fb: autoDraw = False
342.4053 	EXP 	fb_text_answer: autoDraw = False
342.4053 	EXP 	feedback_image: autoDraw = False
342.4053 	EXP 	cue1Image_fb: autoDraw = False
342.4053 	EXP 	cue2Image_fb: autoDraw = False
342.4053 	EXP 	fb_text_answer: autoDraw = False
342.4053 	EXP 	feedback_image: autoDraw = False
342.4053 	EXP 	resp_text1: text = 'Chess = h'
342.4053 	EXP 	resp_text2: text = 'Go = g'
342.4053 	EXP 	text: autoDraw = True
342.4053 	EXP 	resp_text1: autoDraw = True
342.4053 	EXP 	resp_text2: autoDraw = True
343.9384 	EXP 	text: autoDraw = False
343.9384 	EXP 	resp_text1: autoDraw = False
343.9384 	EXP 	resp_text2: autoDraw = False
343.9384 	EXP 	text: autoDraw = False
343.9384 	EXP 	resp_text1: autoDraw = False
343.9384 	EXP 	resp_text2: autoDraw = False
343.9384 	EXP 	cue1Image: opacity = 1.0
343.9384 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
343.9384 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
343.9384 	EXP 	cue2Image: opacity = 1.0
343.9384 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
343.9384 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
343.9384 	EXP 	cue1Image: autoDraw = True
343.9384 	EXP 	cue2Image: autoDraw = True
345.4178 	DATA 	Keypress: h
345.4386 	EXP 	cue1Image: autoDraw = False
345.4386 	EXP 	cue2Image: autoDraw = False
345.4386 	EXP 	cue1Image_fb: opacity = 1.0
345.4386 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
345.4386 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
345.4386 	EXP 	cue2Image_fb: opacity = 1.0
345.4386 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
345.4386 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
345.4386 	EXP 	fb_text_answer: text = 'They like to play Chess'
345.4386 	EXP 	feedback_image: image = 'pictures/green_check.png'
345.4386 	EXP 	cue1Image_fb: autoDraw = True
345.4386 	EXP 	cue2Image_fb: autoDraw = True
345.4386 	EXP 	fb_text_answer: autoDraw = True
345.4386 	EXP 	feedback_image: autoDraw = True
347.3917 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
347.4054 	EXP 	cue1Image_fb: autoDraw = False
347.4054 	EXP 	cue2Image_fb: autoDraw = False
347.4054 	EXP 	fb_text_answer: autoDraw = False
347.4054 	EXP 	feedback_image: autoDraw = False
347.4054 	EXP 	cue1Image_fb: autoDraw = False
347.4054 	EXP 	cue2Image_fb: autoDraw = False
347.4054 	EXP 	fb_text_answer: autoDraw = False
347.4054 	EXP 	feedback_image: autoDraw = False
347.4054 	EXP 	resp_text1: text = 'Chess = h'
347.4054 	EXP 	resp_text2: text = 'Go = g'
347.4054 	EXP 	text: autoDraw = True
347.4054 	EXP 	resp_text1: autoDraw = True
347.4054 	EXP 	resp_text2: autoDraw = True
348.9382 	EXP 	text: autoDraw = False
348.9382 	EXP 	resp_text1: autoDraw = False
348.9382 	EXP 	resp_text2: autoDraw = False
348.9382 	EXP 	text: autoDraw = False
348.9382 	EXP 	resp_text1: autoDraw = False
348.9382 	EXP 	resp_text2: autoDraw = False
348.9382 	EXP 	cue1Image: opacity = 1.0
348.9382 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
348.9382 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
348.9382 	EXP 	cue2Image: opacity = 1.0
348.9382 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
348.9382 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
348.9382 	EXP 	cue1Image: autoDraw = True
348.9382 	EXP 	cue2Image: autoDraw = True
350.9955 	DATA 	Keypress: h
351.0078 	EXP 	cue1Image: autoDraw = False
351.0078 	EXP 	cue2Image: autoDraw = False
351.0078 	EXP 	cue1Image_fb: opacity = 1.0
351.0078 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
351.0078 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
351.0078 	EXP 	cue2Image_fb: opacity = 1.0
351.0078 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
351.0078 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
351.0078 	EXP 	fb_text_answer: text = 'They like to play Chess'
351.0078 	EXP 	feedback_image: image = 'pictures/green_check.png'
351.0078 	EXP 	cue1Image_fb: autoDraw = True
351.0078 	EXP 	cue2Image_fb: autoDraw = True
351.0078 	EXP 	fb_text_answer: autoDraw = True
351.0078 	EXP 	feedback_image: autoDraw = True
352.9750 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
352.9885 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
352.9888 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
352.9893 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
353.0053 	EXP 	cue1Image_fb: autoDraw = False
353.0053 	EXP 	cue2Image_fb: autoDraw = False
353.0053 	EXP 	fb_text_answer: autoDraw = False
353.0053 	EXP 	feedback_image: autoDraw = False
353.0053 	EXP 	cue1Image_fb: autoDraw = False
353.0053 	EXP 	cue2Image_fb: autoDraw = False
353.0053 	EXP 	fb_text_answer: autoDraw = False
353.0053 	EXP 	feedback_image: autoDraw = False
353.0053 	EXP 	resp_text1: text = 'Chess = h'
353.0053 	EXP 	resp_text2: text = 'Go = g'
353.0053 	EXP 	text: autoDraw = True
353.0053 	EXP 	resp_text1: autoDraw = True
353.0053 	EXP 	resp_text2: autoDraw = True
354.5390 	EXP 	text: autoDraw = False
354.5390 	EXP 	resp_text1: autoDraw = False
354.5390 	EXP 	resp_text2: autoDraw = False
354.5390 	EXP 	cue1Image: opacity = 1.0
354.5390 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
354.5390 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
354.5390 	EXP 	cue2Image: opacity = 1.0
354.5390 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
354.5390 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
354.5390 	EXP 	cue1Image: autoDraw = True
354.5390 	EXP 	cue2Image: autoDraw = True
356.0279 	DATA 	Keypress: h
356.0400 	EXP 	cue1Image: autoDraw = False
356.0400 	EXP 	cue2Image: autoDraw = False
356.0400 	EXP 	cue1Image_fb: opacity = 1.0
356.0400 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
356.0400 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
356.0400 	EXP 	cue2Image_fb: opacity = 1.0
356.0400 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
356.0400 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
356.0400 	EXP 	fb_text_answer: text = 'They like to play Chess'
356.0400 	EXP 	feedback_image: image = 'pictures/green_check.png'
356.0400 	EXP 	cue1Image_fb: autoDraw = True
356.0400 	EXP 	cue2Image_fb: autoDraw = True
356.0400 	EXP 	fb_text_answer: autoDraw = True
356.0400 	EXP 	feedback_image: autoDraw = True
358.0081 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
358.0218 	EXP 	cue1Image_fb: autoDraw = False
358.0218 	EXP 	cue2Image_fb: autoDraw = False
358.0218 	EXP 	fb_text_answer: autoDraw = False
358.0218 	EXP 	feedback_image: autoDraw = False
358.0218 	EXP 	cue1Image_fb: autoDraw = False
358.0218 	EXP 	cue2Image_fb: autoDraw = False
358.0218 	EXP 	fb_text_answer: autoDraw = False
358.0218 	EXP 	feedback_image: autoDraw = False
358.0218 	EXP 	resp_text1: text = 'Chess = h'
358.0218 	EXP 	resp_text2: text = 'Go = g'
358.0218 	EXP 	text: autoDraw = True
358.0218 	EXP 	resp_text1: autoDraw = True
358.0218 	EXP 	resp_text2: autoDraw = True
359.5552 	EXP 	text: autoDraw = False
359.5552 	EXP 	resp_text1: autoDraw = False
359.5552 	EXP 	resp_text2: autoDraw = False
359.5552 	EXP 	text: autoDraw = False
359.5552 	EXP 	resp_text1: autoDraw = False
359.5552 	EXP 	resp_text2: autoDraw = False
359.5552 	EXP 	cue1Image: opacity = 1.0
359.5552 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
359.5552 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
359.5552 	EXP 	cue2Image: opacity = 1.0
359.5552 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
359.5552 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
359.5552 	EXP 	cue1Image: autoDraw = True
359.5552 	EXP 	cue2Image: autoDraw = True
361.5174 	DATA 	Keypress: g
361.5389 	EXP 	cue1Image: autoDraw = False
361.5389 	EXP 	cue2Image: autoDraw = False
361.5389 	EXP 	cue1Image_fb: opacity = 1.0
361.5389 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
361.5389 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
361.5389 	EXP 	cue2Image_fb: opacity = 1.0
361.5389 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
361.5389 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
361.5389 	EXP 	fb_text_answer: text = 'They like to play Go'
361.5389 	EXP 	feedback_image: image = 'pictures/green_check.png'
361.5389 	EXP 	cue1Image_fb: autoDraw = True
361.5389 	EXP 	cue2Image_fb: autoDraw = True
361.5389 	EXP 	fb_text_answer: autoDraw = True
361.5389 	EXP 	feedback_image: autoDraw = True
363.4914 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
363.5052 	EXP 	cue1Image_fb: autoDraw = False
363.5052 	EXP 	cue2Image_fb: autoDraw = False
363.5052 	EXP 	fb_text_answer: autoDraw = False
363.5052 	EXP 	feedback_image: autoDraw = False
363.5052 	EXP 	cue1Image_fb: autoDraw = False
363.5052 	EXP 	cue2Image_fb: autoDraw = False
363.5052 	EXP 	fb_text_answer: autoDraw = False
363.5052 	EXP 	feedback_image: autoDraw = False
363.5052 	EXP 	resp_text1: text = 'Chess = h'
363.5052 	EXP 	resp_text2: text = 'Go = g'
363.5052 	EXP 	text: autoDraw = True
363.5052 	EXP 	resp_text1: autoDraw = True
363.5052 	EXP 	resp_text2: autoDraw = True
365.0390 	EXP 	text: autoDraw = False
365.0390 	EXP 	resp_text1: autoDraw = False
365.0390 	EXP 	resp_text2: autoDraw = False
