10.5923 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
287.3879 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
287.3879 	EXP 	cue2Image: opacity = 1.0
287.3879 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
287.3879 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
287.3879 	EXP 	cue1Image: autoDraw = True
287.3879 	EXP 	cue2Image: autoDraw = True
288.7839 	DATA 	Keypress: h
288.8044 	EXP 	cue1Image: autoDraw = False
288.8044 	EXP 	cue2Image: autoDraw = False
288.8044 	EXP 	cue1Image_fb: opacity = 1.0
288.8044 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
288.8044 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
288.8044 	EXP 	cue2Image_fb: opacity = 1.0
288.8044 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
288.8044 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
288.8044 	EXP 	fb_text_answer: text = 'They like to play Chess'
288.8044 	EXP 	feedback_image: image = 'pictures/green_check.png'
288.8044 	EXP 	cue1Image_fb: autoDraw = True
288.8044 	EXP 	cue2Image_fb: autoDraw = True
288.8044 	EXP 	fb_text_answer: autoDraw = True
288.8044 	EXP 	feedback_image: autoDraw = True
290.7571 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
290.7709 	EXP 	cue1Image_fb: autoDraw = False
290.7709 	EXP 	cue2Image_fb: autoDraw = False
290.7709 	EXP 	fb_text_answer: autoDraw = False
290.7709 	EXP 	feedback_image: autoDraw = False
290.7709 	EXP 	cue1Image_fb: autoDraw = False
290.7709 	EXP 	cue2Image_fb: autoDraw = False
290.7709 	EXP 	fb_text_answer: autoDraw = False
290.7709 	EXP 	feedback_image: autoDraw = False
290.7709 	EXP 	resp_text1: text = 'Chess = h'
290.7709 	EXP 	resp_text2: text = 'Go = g'
290.7709 	EXP 	text: autoDraw = True
290.7709 	EXP 	resp_text1: autoDraw = True
290.7709 	EXP 	resp_text2: autoDraw = True
292.3046 	EXP 	text: autoDraw = False
292.3046 	EXP 	resp_text1: autoDraw = False
292.3046 	EXP 	resp_text2: autoDraw = False
292.3046 	EXP 	text: autoDraw = False
292.3046 	EXP 	resp_text1: autoDraw = False
292.3046 	EXP 	resp_text2: autoDraw = False
292.3046 	EXP 	cue1Image: opacity = 1.0
292.3046 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
292.3046 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
292.3046 	EXP 	cue2Image: opacity = 1.0
292.3046 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
292.3046 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
292.3046 	EXP 	cue1Image: autoDraw = True
292.3046 	EXP 	cue2Image: autoDraw = True
293.1701 	DATA 	Keypress: g
293.1879 	EXP 	cue1Image: autoDraw = False
293.1879 	EXP 	cue2Image: autoDraw = False
293.1879 	EXP 	cue1Image_fb: opacity = 1.0
293.1879 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
293.1879 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
293.1879 	EXP 	cue2Image_fb: opacity = 1.0
293.1879 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
293.1879 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
293.1879 	EXP 	fb_text_answer: text = 'They like to play Go'
293.1879 	EXP 	feedback_image: image = 'pictures/green_check.png'
293.1879 	EXP 	cue1Image_fb: autoDraw = True
293.1879 	EXP 	cue2Image_fb: autoDraw = True
293.1879 	EXP 	fb_text_answer: autoDraw = True
293.1879 	EXP 	feedback_image: autoDraw = True
295.1411 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
295.1542 	EXP 	cue1Image_fb: autoDraw = False
295.1542 	EXP 	cue2Image_fb: autoDraw = False
295.1542 	EXP 	fb_text_answer: autoDraw = False
295.1542 	EXP 	feedback_image: autoDraw = False
295.1542 	EXP 	cue1Image_fb: autoDraw = False
295.1542 	EXP 	cue2Image_fb: autoDraw = False
295.1542 	EXP 	fb_text_answer: autoDraw = False
295.1542 	EXP 	feedback_image: autoDraw = False
295.1542 	EXP 	resp_text1: text = 'Chess = h'
295.1542 	EXP 	resp_text2: text = 'Go = g'
295.1542 	EXP 	text: autoDraw = True
295.1542 	EXP 	resp_text1: autoDraw = True
295.1542 	EXP 	resp_text2: autoDraw = True
296.6879 	EXP 	text: autoDraw = False
296.6879 	EXP 	resp_text1: autoDraw = False
296.6879 	EXP 	resp_text2: autoDraw = False
296.6879 	EXP 	text: autoDraw = False
296.6879 	EXP 	resp_text1: autoDraw = False
296.6879 	EXP 	resp_text2: autoDraw = False
296.6879 	EXP 	cue1Image: opacity = 1.0
296.6879 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
296.6879 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
296.6879 	EXP 	cue2Image: opacity = 1.0
296.6879 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
296.6879 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
296.6879 	EXP 	cue1Image: autoDraw = True
296.6879 	EXP 	cue2Image: autoDraw = True
297.7164 	DATA 	Keypress: h
297.7382 	EXP 	cue1Image: autoDraw = False
297.7382 	EXP 	cue2Image: autoDraw = False
297.7382 	EXP 	cue1Image_fb: opacity = 1.0
297.7382 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
297.7382 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
297.7382 	EXP 	cue2Image_fb: opacity = 1.0
297.7382 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
297.7382 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
297.7382 	EXP 	fb_text_answer: text = 'They like to play Chess'
297.7382 	EXP 	feedback_image: image = 'pictures/green_check.png'
297.7382 	EXP 	cue1Image_fb: autoDraw = True
297.7382 	EXP 	cue2Image_fb: autoDraw = True
297.7382 	EXP 	fb_text_answer: autoDraw = True
297.7382 	EXP 	feedback_image: autoDraw = True
299.6903 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
299.7019 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
299.7023 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
299.7028 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
299.7210 	EXP 	cue1Image_fb: autoDraw = False
299.7210 	EXP 	cue2Image_fb: autoDraw = False
299.7210 	EXP 	fb_text_answer: autoDraw = False
299.7210 	EXP 	feedback_image: autoDraw = False
299.7210 	EXP 	cue1Image_fb: autoDraw = False
299.7210 	EXP 	cue2Image_fb: autoDraw = False
299.7210 	EXP 	fb_text_answer: autoDraw = False
299.7210 	EXP 	feedback_image: autoDraw = False
299.7210 	EXP 	resp_text1: text = 'Chess = h'
299.7210 	EXP 	resp_text2: text = 'Go = g'
299.7210 	EXP 	text: autoDraw = True
299.7210 	EXP 	resp_text1: autoDraw = True
299.7210 	EXP 	resp_text2: autoDraw = True
301.2548 	EXP 	text: autoDraw = False
301.2548 	EXP 	resp_text1: autoDraw = False
301.2548 	EXP 	resp_text2: autoDraw = False
301.2548 	EXP 	cue1Image: opacity = 1.0
301.2548 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
301.2548 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
301.2548 	EXP 	cue2Image: opacity = 1.0
301.2548 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
301.2548 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
301.2548 	EXP 	cue1Image: autoDraw = True
301.2548 	EXP 	cue2Image: autoDraw = True
302.3287 	DATA 	Keypress: h
302.3406 	EXP 	cue1Image: autoDraw = False
302.3406 	EXP 	cue2Image: autoDraw = False
302.3406 	EXP 	cue1Image_fb: opacity = 1.0
302.3406 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
302.3406 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
302.3406 	EXP 	cue2Image_fb: opacity = 1.0
302.3406 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
302.3406 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
302.3406 	EXP 	fb_text_answer: text = 'They like to play Chess'
302.3406 	EXP 	feedback_image: image = 'pictures/green_check.png'
302.3406 	EXP 	cue1Image_fb: autoDraw = True
302.3406 	EXP 	cue2Image_fb: autoDraw = True
302.3406 	EXP 	fb_text_answer: autoDraw = True
302.3406 	EXP 	feedback_image: autoDraw = True
304.3082 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
304.3211 	EXP 	cue1Image_fb: autoDraw = False
304.3211 	EXP 	cue2Image_fb: autoDraw = False
304.3211 	EXP 	fb_text_answer: autoDraw = False
304.3211 	EXP 	feedback_image: autoDraw = False
304.3211 	EXP 	cue1Image_fb: autoDraw = False
304.3211 	EXP 	cue2Image_fb: autoDraw = False
304.3211 	EXP 	fb_text_answer: autoDraw = False
304.3211 	EXP 	feedback_image: autoDraw = False
304.3211 	EXP 	resp_text1: text = 'Chess = h'
304.3211 	EXP 	resp_text2: text = 'Go = g'
304.3211 	EXP 	text: autoDraw = True
304.3211 	EXP 	resp_text1: autoDraw = True
304.3211 	EXP 	resp_text2: autoDraw = True
305.8547 	EXP 	text: autoDraw = False
305.8547 	EXP 	resp_text1: autoDraw = False
305.8547 	EXP 	resp_text2: autoDraw = False
305.8547 	EXP 	text: autoDraw = False
305.8547 	EXP 	resp_text1: autoDraw = False
305.8547 	EXP 	resp_text2: autoDraw = False
305.8547 	EXP 	cue1Image: opacity = 1.0
305.8547 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
305.8547 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
305.8547 	EXP 	cue2Image: opacity = 1.0
305.8547 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
305.8547 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
305.8547 	EXP 	cue1Image: autoDraw = True
305.8547 	EXP 	cue2Image: autoDraw = True
306.4824 	DATA 	Keypress: g
306.5044 	EXP 	cue1Image: autoDraw = False
306.5044 	EXP 	cue2Image: autoDraw = False
306.5044 	EXP 	cue1Image_fb: opacity = 1.0
306.5044 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
306.5044 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
306.5044 	EXP 	cue2Image_fb: opacity = 1.0
306.5044 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
306.5044 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
306.5044 	EXP 	fb_text_answer: text = 'They like to play Go'
306.5044 	EXP 	feedback_image: image = 'pictures/green_check.png'
306.5044 	EXP 	cue1Image_fb: autoDraw = True
306.5044 	EXP 	cue2Image_fb: autoDraw = True
306.5044 	EXP 	fb_text_answer: autoDraw = True
306.5044 	EXP 	feedback_image: autoDraw = True
308.4575 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
308.4707 	EXP 	cue1Image_fb: autoDraw = False
308.4707 	EXP 	cue2Image_fb: autoDraw = False
308.4707 	EXP 	fb_text_answer: autoDraw = False
308.4707 	EXP 	feedback_image: autoDraw = False
308.4707 	EXP 	cue1Image_fb: autoDraw = False
308.4707 	EXP 	cue2Image_fb: autoDraw = False
308.4707 	EXP 	fb_text_answer: autoDraw = False
308.4707 	EXP 	feedback_image: autoDraw = False
308.4707 	EXP 	resp_text1: text = 'Chess = h'
308.4707 	EXP 	resp_text2: text = 'Go = g'
308.4707 	EXP 	text: autoDraw = True
308.4707 	EXP 	resp_text1: autoDraw = True
308.4707 	EXP 	resp_text2: autoDraw = True
310.0046 	EXP 	text: autoDraw = False
310.0046 	EXP 	resp_text1: autoDraw = False
310.0046 	EXP 	resp_text2: autoDraw = False
310.0046 	EXP 	text: autoDraw = False
310.0046 	EXP 	resp_text1: autoDraw = False
310.0046 	EXP 	resp_text2: autoDraw = False
310.0046 	EXP 	cue1Image: opacity = 1.0
310.0046 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
310.0046 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
310.0046 	EXP 	cue2Image: opacity = 1.0
310.0046 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
310.0046 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
310.0046 	EXP 	cue1Image: autoDraw = True
310.0046 	EXP 	cue2Image: autoDraw = True
310.8550 	DATA 	Keypress: h
310.8706 	EXP 	cue1Image: autoDraw = False
310.8706 	EXP 	cue2Image: autoDraw = False
310.8706 	EXP 	cue1Image_fb: opacity = 1.0
310.8706 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
310.8706 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
310.8706 	EXP 	cue2Image_fb: opacity = 1.0
310.8706 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
310.8706 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
310.8706 	EXP 	fb_text_answer: text = 'They like to play Chess'
310.8706 	EXP 	feedback_image: image = 'pictures/green_check.png'
310.8706 	EXP 	cue1Image_fb: autoDraw = True
310.8706 	EXP 	cue2Image_fb: autoDraw = True
310.8706 	EXP 	fb_text_answer: autoDraw = True
310.8706 	EXP 	feedback_image: autoDraw = True
312.8240 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
312.8371 	EXP 	cue1Image_fb: autoDraw = False
312.8371 	EXP 	cue2Image_fb: autoDraw = False
312.8371 	EXP 	fb_text_answer: autoDraw = False
312.8371 	EXP 	feedback_image: autoDraw = False
312.8371 	EXP 	cue1Image_fb: autoDraw = False
312.8371 	EXP 	cue2Image_fb: autoDraw = False
312.8371 	EXP 	fb_text_answer: autoDraw = False
312.8371 	EXP 	feedback_image: autoDraw = False
312.8371 	EXP 	resp_text1: text = 'Chess = h'
312.8371 	EXP 	resp_text2: text = 'Go = g'
312.8371 	EXP 	text: autoDraw = True
312.8371 	EXP 	resp_text1: autoDraw = True
312.8371 	EXP 	resp_text2: autoDraw = True
314.3711 	EXP 	text: autoDraw = False
314.3711 	EXP 	resp_text1: autoDraw = False
314.3711 	EXP 	resp_text2: autoDraw = False
314.3711 	EXP 	text: autoDraw = False
314.3711 	EXP 	resp_text1: autoDraw = False
314.3711 	EXP 	resp_text2: autoDraw = False
314.3711 	EXP 	cue1Image: opacity = 1.0
314.3711 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
314.3711 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
314.3711 	EXP 	cue2Image: opacity = 1.0
314.3711 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
314.3711 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
314.3711 	EXP 	cue1Image: autoDraw = True
314.3711 	EXP 	cue2Image: autoDraw = True
315.2827 	DATA 	Keypress: g
315.3048 	EXP 	cue1Image: autoDraw = False
315.3048 	EXP 	cue2Image: autoDraw = False
315.3048 	EXP 	cue1Image_fb: opacity = 1.0
315.3048 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
315.3048 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
315.3048 	EXP 	cue2Image_fb: opacity = 1.0
315.3048 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
315.3048 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
315.3048 	EXP 	fb_text_answer: text = 'They like to play Go'
315.3048 	EXP 	feedback_image: image = 'pictures/green_check.png'
315.3048 	EXP 	cue1Image_fb: autoDraw = True
315.3048 	EXP 	cue2Image_fb: autoDraw = True
315.3048 	EXP 	fb_text_answer: autoDraw = True
315.3048 	EXP 	feedback_image: autoDraw = True
317.2876 	EXP 	cue1Image_fb: autoDraw = False
317.2876 	EXP 	cue2Image_fb: autoDraw = False
317.2876 	EXP 	fb_text_answer: autoDraw = False
317.2876 	EXP 	feedback_image: autoDraw = False
317.2876 	EXP 	cue1Image_fb: autoDraw = False
317.2876 	EXP 	cue2Image_fb: autoDraw = False
317.2876 	EXP 	fb_text_answer: autoDraw = False
317.2876 	EXP 	feedback_image: autoDraw = False
317.2876 	EXP 	instructions_stage1: autoDraw = True
322.2877 	EXP 	space_to_continue_stage1: autoDraw = True
326.3941 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
326.3945 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
326.3948 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
326.4050 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
326.4053 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
326.4058 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
326.4182 	DATA 	Keypress: space
326.4373 	EXP 	instructions_stage1: autoDraw = False
326.4373 	EXP 	space_to_continue_stage1: autoDraw = False
326.4373 	EXP 	resp_text1: text = 'Clue = c'
326.4373 	EXP 	resp_text2: text = 'Monopoly = m'
326.4373 	EXP 	text: autoDraw = True
326.4373 	EXP 	resp_text1: autoDraw = True
326.4373 	EXP 	resp_text2: autoDraw = True
327.9712 	EXP 	text: autoDraw = False
327.9712 	EXP 	resp_text1: autoDraw = False
327.9712 	EXP 	resp_text2: autoDraw = False
327.9712 	EXP 	cue1Image: opacity = 1.0
327.9712 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
327.9712 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
327.9712 	EXP 	cue2Image: opacity = 1.0
327.9712 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
327.9712 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
327.9712 	EXP 	cue1Image: autoDraw = True
327.9712 	EXP 	cue2Image: autoDraw = True
330.9412 	DATA 	Keypress: m
330.9539 	EXP 	cue1Image: autoDraw = False
330.9539 	EXP 	cue2Image: autoDraw = False
330.9539 	EXP 	cue1Image_fb: opacity = 1.0
330.9539 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
330.9539 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
330.9539 	EXP 	cue2Image_fb: opacity = 1.0
330.9539 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
330.9539 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
330.9539 	EXP 	fb_text_answer: text = 'They like to play Clue'
330.9539 	EXP 	feedback_image: image = 'pictures/red_x.png'
330.9539 	EXP 	cue1Image_fb: autoDraw = True
330.9539 	EXP 	cue2Image_fb: autoDraw = True
330.9539 	EXP 	fb_text_answer: autoDraw = True
330.9539 	EXP 	feedback_image: autoDraw = True
332.8917 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
332.9048 	EXP 	cue1Image_fb: autoDraw = False
332.9048 	EXP 	cue2Image_fb: autoDraw = False
332.9048 	EXP 	fb_text_answer: autoDraw = False
332.9048 	EXP 	feedback_image: autoDraw = False
332.9048 	EXP 	cue1Image_fb: autoDraw = False
332.9048 	EXP 	cue2Image_fb: autoDraw = False
332.9048 	EXP 	fb_text_answer: autoDraw = False
332.9048 	EXP 	feedback_image: autoDraw = False
332.9048 	EXP 	resp_text1: text = 'Clue = c'
332.9048 	EXP 	resp_text2: text = 'Monopoly = m'
332.9048 	EXP 	text: autoDraw = True
332.9048 	EXP 	resp_text1: autoDraw = True
332.9048 	EXP 	resp_text2: autoDraw = True
334.4394 	EXP 	text: autoDraw = False
334.4394 	EXP 	resp_text1: autoDraw = False
334.4394 	EXP 	resp_text2: autoDraw = False
334.4394 	EXP 	text: autoDraw = False
334.4394 	EXP 	resp_text1: autoDraw = False
334.4394 	EXP 	resp_text2: autoDraw = False
334.4394 	EXP 	cue1Image: opacity = 1.0
334.4394 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
334.4394 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
334.4394 	EXP 	cue2Image: opacity = 1.0
334.4394 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
334.4394 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
334.4394 	EXP 	cue1Image: autoDraw = True
334.4394 	EXP 	cue2Image: autoDraw = True
338.9040 	DATA 	Keypress: c
338.9213 	EXP 	cue1Image: autoDraw = False
338.9213 	EXP 	cue2Image: autoDraw = False
338.9213 	EXP 	cue1Image_fb: opacity = 1.0
338.9213 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
338.9213 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
338.9213 	EXP 	cue2Image_fb: opacity = 1.0
338.9213 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
338.9213 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
338.9213 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
338.9213 	EXP 	feedback_image: image = 'pictures/red_x.png'
338.9213 	EXP 	cue1Image_fb: autoDraw = True
338.9213 	EXP 	cue2Image_fb: autoDraw = True
338.9213 	EXP 	fb_text_answer: autoDraw = True
338.9213 	EXP 	feedback_image: autoDraw = True
340.8570 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
340.8709 	EXP 	cue1Image_fb: autoDraw = False
340.8709 	EXP 	cue2Image_fb: autoDraw = False
340.8709 	EXP 	fb_text_answer: autoDraw = False
340.8709 	EXP 	feedback_image: autoDraw = False
340.8709 	EXP 	cue1Image_fb: autoDraw = False
340.8709 	EXP 	cue2Image_fb: autoDraw = False
340.8709 	EXP 	fb_text_answer: autoDraw = False
340.8709 	EXP 	feedback_image: autoDraw = False
340.8709 	EXP 	resp_text1: text = 'Clue = c'
340.8709 	EXP 	resp_text2: text = 'Monopoly = m'
340.8709 	EXP 	text: autoDraw = True
340.8709 	EXP 	resp_text1: autoDraw = True
340.8709 	EXP 	resp_text2: autoDraw = True
342.4058 	EXP 	text: autoDraw = False
342.4058 	EXP 	resp_text1: autoDraw = False
342.4058 	EXP 	resp_text2: autoDraw = False
342.4058 	EXP 	text: autoDraw = False
342.4058 	EXP 	resp_text1: autoDraw = False
342.4058 	EXP 	resp_text2: autoDraw = False
342.4058 	EXP 	cue1Image: opacity = 1.0
342.4058 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
342.4058 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
342.4058 	EXP 	cue2Image: opacity = 1.0
342.4058 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
342.4058 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
342.4058 	EXP 	cue1Image: autoDraw = True
342.4058 	EXP 	cue2Image: autoDraw = True
344.8458 	DATA 	Keypress: m
344.8713 	EXP 	cue1Image: autoDraw = False
344.8713 	EXP 	cue2Image: autoDraw = False
344.8713 	EXP 	cue1Image_fb: opacity = 1.0
344.8713 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
344.8713 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
344.8713 	EXP 	cue2Image_fb: opacity = 1.0
344.8713 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
344.8713 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
344.8713 	EXP 	fb_text_answer: text = 'They like to play Clue'
344.8713 	EXP 	feedback_image: image = 'pictures/red_x.png'
344.8713 	EXP 	cue1Image_fb: autoDraw = True
344.8713 	EXP 	cue2Image_fb: autoDraw = True
344.8713 	EXP 	fb_text_answer: autoDraw = True
344.8713 	EXP 	feedback_image: autoDraw = True
346.8074 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
346.8206 	EXP 	cue1Image_fb: autoDraw = False
346.8206 	EXP 	cue2Image_fb: autoDraw = False
346.8206 	EXP 	fb_text_answer: autoDraw = False
346.8206 	EXP 	feedback_image: autoDraw = False
346.8206 	EXP 	cue1Image_fb: autoDraw = False
346.8206 	EXP 	cue2Image_fb: autoDraw = False
346.8206 	EXP 	fb_text_answer: autoDraw = False
346.8206 	EXP 	feedback_image: autoDraw = False
346.8206 	EXP 	resp_text1: text = 'Clue = c'
346.8206 	EXP 	resp_text2: text = 'Monopoly = m'
346.8206 	EXP 	text: autoDraw = True
346.8206 	EXP 	resp_text1: autoDraw = True
346.8206 	EXP 	resp_text2: autoDraw = True
348.3544 	EXP 	text: autoDraw = False
348.3544 	EXP 	resp_text1: autoDraw = False
348.3544 	EXP 	resp_text2: autoDraw = False
348.3544 	EXP 	text: autoDraw = False
348.3544 	EXP 	resp_text1: autoDraw = False
348.3544 	EXP 	resp_text2: autoDraw = False
348.3544 	EXP 	cue1Image: opacity = 1.0
348.3544 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
348.3544 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
348.3544 	EXP 	cue2Image: opacity = 1.0
