340.4107 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
677.1116 	EXP 	feedback_image: autoDraw = False
677.1116 	EXP 	resp_text1: text = 'Chess = h'
677.1116 	EXP 	resp_text2: text = 'Go = g'
677.1116 	EXP 	text: autoDraw = True
677.1116 	EXP 	resp_text1: autoDraw = True
677.1116 	EXP 	resp_text2: autoDraw = True
678.6456 	EXP 	text: autoDraw = False
678.6456 	EXP 	resp_text1: autoDraw = False
678.6456 	EXP 	resp_text2: autoDraw = False
678.6456 	EXP 	text: autoDraw = False
678.6456 	EXP 	resp_text1: autoDraw = False
678.6456 	EXP 	resp_text2: autoDraw = False
678.6456 	EXP 	cue1Image: opacity = 1.0
678.6456 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
678.6456 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
678.6456 	EXP 	cue2Image: opacity = 1.0
678.6456 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
678.6456 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
678.6456 	EXP 	cue1Image: autoDraw = True
678.6456 	EXP 	cue2Image: autoDraw = True
681.3182 	DATA 	Keypress: g
681.3301 	EXP 	cue1Image: autoDraw = False
681.3301 	EXP 	cue2Image: autoDraw = False
681.3301 	EXP 	cue1Image_fb: opacity = 1.0
681.3301 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
681.3301 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
681.3301 	EXP 	cue2Image_fb: opacity = 1.0
681.3301 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
681.3301 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
681.3301 	EXP 	fb_text_answer: text = 'They like to play Go'
681.3301 	EXP 	feedback_image: image = 'pictures/green_check.png'
681.3301 	EXP 	cue1Image_fb: autoDraw = True
681.3301 	EXP 	cue2Image_fb: autoDraw = True
681.3301 	EXP 	fb_text_answer: autoDraw = True
681.3301 	EXP 	feedback_image: autoDraw = True
683.2983 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
683.3593 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
683.3597 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
683.3602 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
683.3788 	EXP 	cue1Image_fb: autoDraw = False
683.3788 	EXP 	cue2Image_fb: autoDraw = False
683.3788 	EXP 	fb_text_answer: autoDraw = False
683.3788 	EXP 	feedback_image: autoDraw = False
683.3788 	EXP 	cue1Image_fb: autoDraw = False
683.3788 	EXP 	cue2Image_fb: autoDraw = False
683.3788 	EXP 	fb_text_answer: autoDraw = False
683.3788 	EXP 	feedback_image: autoDraw = False
683.3788 	EXP 	resp_text1: text = 'Chess = h'
683.3788 	EXP 	resp_text2: text = 'Go = g'
683.3788 	EXP 	text: autoDraw = True
683.3788 	EXP 	resp_text1: autoDraw = True
683.3788 	EXP 	resp_text2: autoDraw = True
684.8622 	EXP 	text: autoDraw = False
684.8622 	EXP 	resp_text1: autoDraw = False
684.8622 	EXP 	resp_text2: autoDraw = False
684.8622 	EXP 	cue1Image: opacity = 1.0
684.8622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
684.8622 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
684.8622 	EXP 	cue2Image: opacity = 1.0
684.8622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
684.8622 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
684.8622 	EXP 	cue1Image: autoDraw = True
684.8622 	EXP 	cue2Image: autoDraw = True
686.3497 	DATA 	Keypress: g
686.3617 	EXP 	cue1Image: autoDraw = False
686.3617 	EXP 	cue2Image: autoDraw = False
686.3617 	EXP 	cue1Image_fb: opacity = 1.0
686.3617 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
686.3617 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
686.3617 	EXP 	cue2Image_fb: opacity = 1.0
686.3617 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
686.3617 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
686.3617 	EXP 	fb_text_answer: text = 'They like to play Go'
686.3617 	EXP 	feedback_image: image = 'pictures/green_check.png'
686.3617 	EXP 	cue1Image_fb: autoDraw = True
686.3617 	EXP 	cue2Image_fb: autoDraw = True
686.3617 	EXP 	fb_text_answer: autoDraw = True
686.3617 	EXP 	feedback_image: autoDraw = True
688.3324 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
688.3453 	EXP 	cue1Image_fb: autoDraw = False
688.3453 	EXP 	cue2Image_fb: autoDraw = False
688.3453 	EXP 	fb_text_answer: autoDraw = False
688.3453 	EXP 	feedback_image: autoDraw = False
688.3453 	EXP 	cue1Image_fb: autoDraw = False
688.3453 	EXP 	cue2Image_fb: autoDraw = False
688.3453 	EXP 	fb_text_answer: autoDraw = False
688.3453 	EXP 	feedback_image: autoDraw = False
688.3453 	EXP 	resp_text1: text = 'Chess = h'
688.3453 	EXP 	resp_text2: text = 'Go = g'
688.3453 	EXP 	text: autoDraw = True
688.3453 	EXP 	resp_text1: autoDraw = True
688.3453 	EXP 	resp_text2: autoDraw = True
689.8788 	EXP 	text: autoDraw = False
689.8788 	EXP 	resp_text1: autoDraw = False
689.8788 	EXP 	resp_text2: autoDraw = False
689.8788 	EXP 	text: autoDraw = False
689.8788 	EXP 	resp_text1: autoDraw = False
689.8788 	EXP 	resp_text2: autoDraw = False
689.8788 	EXP 	cue1Image: opacity = 1.0
689.8788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
689.8788 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
689.8788 	EXP 	cue2Image: opacity = 1.0
689.8788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
689.8788 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
689.8788 	EXP 	cue1Image: autoDraw = True
689.8788 	EXP 	cue2Image: autoDraw = True
691.0417 	DATA 	Keypress: h
691.0620 	EXP 	cue1Image: autoDraw = False
691.0620 	EXP 	cue2Image: autoDraw = False
691.0620 	EXP 	cue1Image_fb: opacity = 1.0
691.0620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
691.0620 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
691.0620 	EXP 	cue2Image_fb: opacity = 1.0
691.0620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
691.0620 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
691.0620 	EXP 	fb_text_answer: text = 'They like to play Chess'
691.0620 	EXP 	feedback_image: image = 'pictures/green_check.png'
691.0620 	EXP 	cue1Image_fb: autoDraw = True
691.0620 	EXP 	cue2Image_fb: autoDraw = True
691.0620 	EXP 	fb_text_answer: autoDraw = True
691.0620 	EXP 	feedback_image: autoDraw = True
693.0141 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
693.0285 	EXP 	cue1Image_fb: autoDraw = False
693.0285 	EXP 	cue2Image_fb: autoDraw = False
693.0285 	EXP 	fb_text_answer: autoDraw = False
693.0285 	EXP 	feedback_image: autoDraw = False
693.0285 	EXP 	cue1Image_fb: autoDraw = False
693.0285 	EXP 	cue2Image_fb: autoDraw = False
693.0285 	EXP 	fb_text_answer: autoDraw = False
693.0285 	EXP 	feedback_image: autoDraw = False
693.0285 	EXP 	resp_text1: text = 'Chess = h'
693.0285 	EXP 	resp_text2: text = 'Go = g'
693.0285 	EXP 	text: autoDraw = True
693.0285 	EXP 	resp_text1: autoDraw = True
693.0285 	EXP 	resp_text2: autoDraw = True
694.5620 	EXP 	text: autoDraw = False
694.5620 	EXP 	resp_text1: autoDraw = False
694.5620 	EXP 	resp_text2: autoDraw = False
694.5620 	EXP 	text: autoDraw = False
694.5620 	EXP 	resp_text1: autoDraw = False
694.5620 	EXP 	resp_text2: autoDraw = False
694.5620 	EXP 	cue1Image: opacity = 1.0
694.5620 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
694.5620 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
694.5620 	EXP 	cue2Image: opacity = 1.0
694.5620 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
694.5620 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
694.5620 	EXP 	cue1Image: autoDraw = True
694.5620 	EXP 	cue2Image: autoDraw = True
695.5684 	DATA 	Keypress: h
695.5803 	EXP 	cue1Image: autoDraw = False
695.5803 	EXP 	cue2Image: autoDraw = False
695.5803 	EXP 	cue1Image_fb: opacity = 1.0
695.5803 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
695.5803 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
695.5803 	EXP 	cue2Image_fb: opacity = 1.0
695.5803 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
695.5803 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
695.5803 	EXP 	fb_text_answer: text = 'They like to play Chess'
695.5803 	EXP 	feedback_image: image = 'pictures/green_check.png'
695.5803 	EXP 	cue1Image_fb: autoDraw = True
695.5803 	EXP 	cue2Image_fb: autoDraw = True
695.5803 	EXP 	fb_text_answer: autoDraw = True
695.5803 	EXP 	feedback_image: autoDraw = True
697.5485 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
697.5618 	EXP 	cue1Image_fb: autoDraw = False
697.5618 	EXP 	cue2Image_fb: autoDraw = False
697.5618 	EXP 	fb_text_answer: autoDraw = False
697.5618 	EXP 	feedback_image: autoDraw = False
697.5618 	EXP 	cue1Image_fb: autoDraw = False
697.5618 	EXP 	cue2Image_fb: autoDraw = False
697.5618 	EXP 	fb_text_answer: autoDraw = False
697.5618 	EXP 	feedback_image: autoDraw = False
697.5618 	EXP 	resp_text1: text = 'Chess = h'
697.5618 	EXP 	resp_text2: text = 'Go = g'
697.5618 	EXP 	text: autoDraw = True
697.5618 	EXP 	resp_text1: autoDraw = True
697.5618 	EXP 	resp_text2: autoDraw = True
699.0957 	EXP 	text: autoDraw = False
699.0957 	EXP 	resp_text1: autoDraw = False
699.0957 	EXP 	resp_text2: autoDraw = False
699.0957 	EXP 	text: autoDraw = False
699.0957 	EXP 	resp_text1: autoDraw = False
699.0957 	EXP 	resp_text2: autoDraw = False
699.0957 	EXP 	cue1Image: opacity = 1.0
699.0957 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
699.0957 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
699.0957 	EXP 	cue2Image: opacity = 1.0
699.0957 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
699.0957 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
699.0957 	EXP 	cue1Image: autoDraw = True
699.0957 	EXP 	cue2Image: autoDraw = True
701.1051 	DATA 	Keypress: g
701.1287 	EXP 	cue1Image: autoDraw = False
701.1287 	EXP 	cue2Image: autoDraw = False
701.1287 	EXP 	cue1Image_fb: opacity = 1.0
701.1287 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
701.1287 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
701.1287 	EXP 	cue2Image_fb: opacity = 1.0
701.1287 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
701.1287 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
701.1287 	EXP 	fb_text_answer: text = 'They like to play Go'
701.1287 	EXP 	feedback_image: image = 'pictures/green_check.png'
701.1287 	EXP 	cue1Image_fb: autoDraw = True
701.1287 	EXP 	cue2Image_fb: autoDraw = True
701.1287 	EXP 	fb_text_answer: autoDraw = True
701.1287 	EXP 	feedback_image: autoDraw = True
703.0821 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
703.0947 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
703.0951 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
703.0955 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
703.1118 	EXP 	cue1Image_fb: autoDraw = False
703.1118 	EXP 	cue2Image_fb: autoDraw = False
703.1118 	EXP 	fb_text_answer: autoDraw = False
703.1118 	EXP 	feedback_image: autoDraw = False
703.1118 	EXP 	cue1Image_fb: autoDraw = False
703.1118 	EXP 	cue2Image_fb: autoDraw = False
703.1118 	EXP 	fb_text_answer: autoDraw = False
703.1118 	EXP 	feedback_image: autoDraw = False
703.1118 	EXP 	resp_text1: text = 'Chess = h'
703.1118 	EXP 	resp_text2: text = 'Go = g'
703.1118 	EXP 	text: autoDraw = True
703.1118 	EXP 	resp_text1: autoDraw = True
703.1118 	EXP 	resp_text2: autoDraw = True
704.6450 	EXP 	text: autoDraw = False
704.6450 	EXP 	resp_text1: autoDraw = False
704.6450 	EXP 	resp_text2: autoDraw = False
704.6450 	EXP 	cue1Image: opacity = 1.0
704.6450 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
704.6450 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
704.6450 	EXP 	cue2Image: opacity = 1.0
704.6450 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
704.6450 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
704.6450 	EXP 	cue1Image: autoDraw = True
704.6450 	EXP 	cue2Image: autoDraw = True
705.9013 	DATA 	Keypress: g
705.9132 	EXP 	cue1Image: autoDraw = False
705.9132 	EXP 	cue2Image: autoDraw = False
705.9132 	EXP 	cue1Image_fb: opacity = 1.0
705.9132 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
705.9132 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
705.9132 	EXP 	cue2Image_fb: opacity = 1.0
705.9132 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
705.9132 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
705.9132 	EXP 	fb_text_answer: text = 'They like to play Go'
705.9132 	EXP 	feedback_image: image = 'pictures/green_check.png'
705.9132 	EXP 	cue1Image_fb: autoDraw = True
705.9132 	EXP 	cue2Image_fb: autoDraw = True
705.9132 	EXP 	fb_text_answer: autoDraw = True
705.9132 	EXP 	feedback_image: autoDraw = True
707.8815 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
707.8953 	EXP 	cue1Image_fb: autoDraw = False
707.8953 	EXP 	cue2Image_fb: autoDraw = False
707.8953 	EXP 	fb_text_answer: autoDraw = False
707.8953 	EXP 	feedback_image: autoDraw = False
707.8953 	EXP 	cue1Image_fb: autoDraw = False
707.8953 	EXP 	cue2Image_fb: autoDraw = False
707.8953 	EXP 	fb_text_answer: autoDraw = False
707.8953 	EXP 	feedback_image: autoDraw = False
707.8953 	EXP 	resp_text1: text = 'Chess = h'
707.8953 	EXP 	resp_text2: text = 'Go = g'
707.8953 	EXP 	text: autoDraw = True
707.8953 	EXP 	resp_text1: autoDraw = True
707.8953 	EXP 	resp_text2: autoDraw = True
709.4287 	EXP 	text: autoDraw = False
709.4287 	EXP 	resp_text1: autoDraw = False
709.4287 	EXP 	resp_text2: autoDraw = False
709.4287 	EXP 	text: autoDraw = False
709.4287 	EXP 	resp_text1: autoDraw = False
709.4287 	EXP 	resp_text2: autoDraw = False
709.4287 	EXP 	cue1Image: opacity = 1.0
709.4287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
709.4287 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
709.4287 	EXP 	cue2Image: opacity = 1.0
709.4287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
709.4287 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
709.4287 	EXP 	cue1Image: autoDraw = True
709.4287 	EXP 	cue2Image: autoDraw = True
710.4841 	DATA 	Keypress: g
710.4959 	EXP 	cue1Image: autoDraw = False
710.4959 	EXP 	cue2Image: autoDraw = False
710.4959 	EXP 	cue1Image_fb: opacity = 1.0
710.4959 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
710.4959 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
710.4959 	EXP 	cue2Image_fb: opacity = 1.0
710.4959 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
710.4959 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
710.4959 	EXP 	fb_text_answer: text = 'They like to play Go'
710.4959 	EXP 	feedback_image: image = 'pictures/green_check.png'
710.4959 	EXP 	cue1Image_fb: autoDraw = True
710.4959 	EXP 	cue2Image_fb: autoDraw = True
710.4959 	EXP 	fb_text_answer: autoDraw = True
710.4959 	EXP 	feedback_image: autoDraw = True
712.4638 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
712.4785 	EXP 	cue1Image_fb: autoDraw = False
712.4785 	EXP 	cue2Image_fb: autoDraw = False
712.4785 	EXP 	fb_text_answer: autoDraw = False
712.4785 	EXP 	feedback_image: autoDraw = False
712.4785 	EXP 	cue1Image_fb: autoDraw = False
712.4785 	EXP 	cue2Image_fb: autoDraw = False
712.4785 	EXP 	fb_text_answer: autoDraw = False
712.4785 	EXP 	feedback_image: autoDraw = False
712.4785 	EXP 	resp_text1: text = 'Chess = h'
712.4785 	EXP 	resp_text2: text = 'Go = g'
712.4785 	EXP 	text: autoDraw = True
712.4785 	EXP 	resp_text1: autoDraw = True
712.4785 	EXP 	resp_text2: autoDraw = True
714.0121 	EXP 	text: autoDraw = False
714.0121 	EXP 	resp_text1: autoDraw = False
714.0121 	EXP 	resp_text2: autoDraw = False
714.0121 	EXP 	text: autoDraw = False
714.0121 	EXP 	resp_text1: autoDraw = False
714.0121 	EXP 	resp_text2: autoDraw = False
714.0121 	EXP 	cue1Image: opacity = 1.0
714.0121 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
714.0121 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
714.0121 	EXP 	cue2Image: opacity = 1.0
714.0121 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
714.0121 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
714.0121 	EXP 	cue1Image: autoDraw = True
714.0121 	EXP 	cue2Image: autoDraw = True
715.0759 	DATA 	Keypress: h
715.0955 	EXP 	cue1Image: autoDraw = False
715.0955 	EXP 	cue2Image: autoDraw = False
715.0955 	EXP 	cue1Image_fb: opacity = 1.0
715.0955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
715.0955 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
715.0955 	EXP 	cue2Image_fb: opacity = 1.0
715.0955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
715.0955 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
715.0955 	EXP 	fb_text_answer: text = 'They like to play Chess'
715.0955 	EXP 	feedback_image: image = 'pictures/green_check.png'
715.0955 	EXP 	cue1Image_fb: autoDraw = True
715.0955 	EXP 	cue2Image_fb: autoDraw = True
715.0955 	EXP 	fb_text_answer: autoDraw = True
715.0955 	EXP 	feedback_image: autoDraw = True
717.0484 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
717.0614 	EXP 	cue1Image_fb: autoDraw = False
717.0614 	EXP 	cue2Image_fb: autoDraw = False
717.0614 	EXP 	fb_text_answer: autoDraw = False
717.0614 	EXP 	feedback_image: autoDraw = False
717.0614 	EXP 	cue1Image_fb: autoDraw = False
717.0614 	EXP 	cue2Image_fb: autoDraw = False
717.0614 	EXP 	fb_text_answer: autoDraw = False
717.0614 	EXP 	feedback_image: autoDraw = False
717.0614 	EXP 	resp_text1: text = 'Chess = h'
717.0614 	EXP 	resp_text2: text = 'Go = g'
717.0614 	EXP 	text: autoDraw = True
717.0614 	EXP 	resp_text1: autoDraw = True
717.0614 	EXP 	resp_text2: autoDraw = True
718.5951 	EXP 	text: autoDraw = False
718.5951 	EXP 	resp_text1: autoDraw = False
718.5951 	EXP 	resp_text2: autoDraw = False
718.5951 	EXP 	text: autoDraw = False
718.5951 	EXP 	resp_text1: autoDraw = False
718.5951 	EXP 	resp_text2: autoDraw = False
718.5951 	EXP 	cue1Image: opacity = 1.0
718.5951 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
718.5951 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
718.5951 	EXP 	cue2Image: opacity = 1.0
718.5951 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
718.5951 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
718.5951 	EXP 	cue1Image: autoDraw = True
718.5951 	EXP 	cue2Image: autoDraw = True
720.2573 	DATA 	Keypress: h
720.2786 	EXP 	cue1Image: autoDraw = False
720.2786 	EXP 	cue2Image: autoDraw = False
720.2786 	EXP 	cue1Image_fb: opacity = 1.0
720.2786 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
720.2786 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
720.2786 	EXP 	cue2Image_fb: opacity = 1.0
720.2786 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
720.2786 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
720.2786 	EXP 	fb_text_answer: text = 'They like to play Chess'
720.2786 	EXP 	feedback_image: image = 'pictures/green_check.png'
720.2786 	EXP 	cue1Image_fb: autoDraw = True
720.2786 	EXP 	cue2Image_fb: autoDraw = True
720.2786 	EXP 	fb_text_answer: autoDraw = True
720.2786 	EXP 	feedback_image: autoDraw = True
722.2319 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
722.2423 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
722.2427 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
722.2431 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
722.2622 	EXP 	cue1Image_fb: autoDraw = False
722.2622 	EXP 	cue2Image_fb: autoDraw = False
722.2622 	EXP 	fb_text_answer: autoDraw = False
722.2622 	EXP 	feedback_image: autoDraw = False
722.2622 	EXP 	cue1Image_fb: autoDraw = False
722.2622 	EXP 	cue2Image_fb: autoDraw = False
722.2622 	EXP 	fb_text_answer: autoDraw = False
722.2622 	EXP 	feedback_image: autoDraw = False
722.2622 	EXP 	resp_text1: text = 'Chess = h'
722.2622 	EXP 	resp_text2: text = 'Go = g'
722.2622 	EXP 	text: autoDraw = True
722.2622 	EXP 	resp_text1: autoDraw = True
722.2622 	EXP 	resp_text2: autoDraw = True
723.7951 	EXP 	text: autoDraw = False
723.7951 	EXP 	resp_text1: autoDraw = False
723.7951 	EXP 	resp_text2: autoDraw = False
723.7951 	EXP 	cue1Image: opacity = 1.0
723.7951 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
723.7951 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
723.7951 	EXP 	cue2Image: opacity = 1.0
723.7951 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
723.7951 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
723.7951 	EXP 	cue1Image: autoDraw = True
723.7951 	EXP 	cue2Image: autoDraw = True
724.4244 	DATA 	Keypress: g
724.4455 	EXP 	cue1Image: autoDraw = False
724.4455 	EXP 	cue2Image: autoDraw = False
724.4455 	EXP 	cue1Image_fb: opacity = 1.0
724.4455 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
724.4455 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
724.4455 	EXP 	cue2Image_fb: opacity = 1.0
724.4455 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
724.4455 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
724.4455 	EXP 	fb_text_answer: text = 'They like to play Go'
724.4455 	EXP 	feedback_image: image = 'pictures/green_check.png'
724.4455 	EXP 	cue1Image_fb: autoDraw = True
724.4455 	EXP 	cue2Image_fb: autoDraw = True
724.4455 	EXP 	fb_text_answer: autoDraw = True
724.4455 	EXP 	feedback_image: autoDraw = True
726.3991 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
726.4120 	EXP 	cue1Image_fb: autoDraw = False
726.4120 	EXP 	cue2Image_fb: autoDraw = False
726.4120 	EXP 	fb_text_answer: autoDraw = False
726.4120 	EXP 	feedback_image: autoDraw = False
726.4120 	EXP 	cue1Image_fb: autoDraw = False
726.4120 	EXP 	cue2Image_fb: autoDraw = False
726.4120 	EXP 	fb_text_answer: autoDraw = False
726.4120 	EXP 	feedback_image: autoDraw = False
726.4120 	EXP 	resp_text1: text = 'Chess = h'
726.4120 	EXP 	resp_text2: text = 'Go = g'
726.4120 	EXP 	text: autoDraw = True
726.4120 	EXP 	resp_text1: autoDraw = True
726.4120 	EXP 	resp_text2: autoDraw = True
727.9456 	EXP 	text: autoDraw = False
727.9456 	EXP 	resp_text1: autoDraw = False
