10.8146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
338.2797 	EXP 	feedback_image: autoDraw = True
340.2630 	EXP 	cue1Image_fb: autoDraw = False
340.2630 	EXP 	cue2Image_fb: autoDraw = False
340.2630 	EXP 	fb_text_answer: autoDraw = False
340.2630 	EXP 	feedback_image: autoDraw = False
340.2630 	EXP 	cue1Image_fb: autoDraw = False
340.2630 	EXP 	cue2Image_fb: autoDraw = False
340.2630 	EXP 	fb_text_answer: autoDraw = False
340.2630 	EXP 	feedback_image: autoDraw = False
340.2630 	EXP 	instructions_stage1: autoDraw = True
345.2629 	EXP 	space_to_continue_stage1: autoDraw = True
347.1347 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
347.1350 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
347.1353 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
347.1457 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
347.1461 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
347.1465 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
347.1592 	DATA 	Keypress: space
347.1793 	EXP 	instructions_stage1: autoDraw = False
347.1793 	EXP 	space_to_continue_stage1: autoDraw = False
347.1793 	EXP 	resp_text1: text = 'Clue = c'
347.1793 	EXP 	resp_text2: text = 'Monopoly = m'
347.1793 	EXP 	text: autoDraw = True
347.1793 	EXP 	resp_text1: autoDraw = True
347.1793 	EXP 	resp_text2: autoDraw = True
348.6961 	EXP 	text: autoDraw = False
348.6961 	EXP 	resp_text1: autoDraw = False
348.6961 	EXP 	resp_text2: autoDraw = False
348.6961 	EXP 	cue1Image: opacity = 1.0
348.6961 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
348.6961 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
348.6961 	EXP 	cue2Image: opacity = 1.0
348.6961 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
348.6961 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
348.6961 	EXP 	cue1Image: autoDraw = True
348.6961 	EXP 	cue2Image: autoDraw = True
350.8682 	DATA 	Keypress: m
350.8796 	EXP 	cue1Image: autoDraw = False
350.8796 	EXP 	cue2Image: autoDraw = False
350.8796 	EXP 	cue1Image_fb: opacity = 1.0
350.8796 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
350.8796 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
350.8796 	EXP 	cue2Image_fb: opacity = 1.0
350.8796 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
350.8796 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
350.8796 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
350.8796 	EXP 	feedback_image: image = 'pictures/green_check.png'
350.8796 	EXP 	cue1Image_fb: autoDraw = True
350.8796 	EXP 	cue2Image_fb: autoDraw = True
350.8796 	EXP 	fb_text_answer: autoDraw = True
350.8796 	EXP 	feedback_image: autoDraw = True
352.8154 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
352.8292 	EXP 	cue1Image_fb: autoDraw = False
352.8292 	EXP 	cue2Image_fb: autoDraw = False
352.8292 	EXP 	fb_text_answer: autoDraw = False
352.8292 	EXP 	feedback_image: autoDraw = False
352.8292 	EXP 	cue1Image_fb: autoDraw = False
352.8292 	EXP 	cue2Image_fb: autoDraw = False
352.8292 	EXP 	fb_text_answer: autoDraw = False
352.8292 	EXP 	feedback_image: autoDraw = False
352.8292 	EXP 	resp_text1: text = 'Clue = c'
352.8292 	EXP 	resp_text2: text = 'Monopoly = m'
352.8292 	EXP 	text: autoDraw = True
352.8292 	EXP 	resp_text1: autoDraw = True
352.8292 	EXP 	resp_text2: autoDraw = True
354.3652 	EXP 	text: autoDraw = False
354.3652 	EXP 	resp_text1: autoDraw = False
354.3652 	EXP 	resp_text2: autoDraw = False
354.3652 	EXP 	text: autoDraw = False
354.3652 	EXP 	resp_text1: autoDraw = False
354.3652 	EXP 	resp_text2: autoDraw = False
354.3652 	EXP 	cue1Image: opacity = 1.0
354.3652 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
354.3652 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
354.3652 	EXP 	cue2Image: opacity = 1.0
354.3652 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
354.3652 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
354.3652 	EXP 	cue1Image: autoDraw = True
354.3652 	EXP 	cue2Image: autoDraw = True
357.2647 	DATA 	Keypress: c
357.2796 	EXP 	cue1Image: autoDraw = False
357.2796 	EXP 	cue2Image: autoDraw = False
357.2796 	EXP 	cue1Image_fb: opacity = 1.0
357.2796 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
357.2796 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
357.2796 	EXP 	cue2Image_fb: opacity = 1.0
357.2796 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
357.2796 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
357.2796 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
357.2796 	EXP 	feedback_image: image = 'pictures/red_x.png'
357.2796 	EXP 	cue1Image_fb: autoDraw = True
357.2796 	EXP 	cue2Image_fb: autoDraw = True
357.2796 	EXP 	fb_text_answer: autoDraw = True
357.2796 	EXP 	feedback_image: autoDraw = True
357.8346 	DATA 	Keypress: m
359.2312 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
359.2460 	EXP 	cue1Image_fb: autoDraw = False
359.2460 	EXP 	cue2Image_fb: autoDraw = False
359.2460 	EXP 	fb_text_answer: autoDraw = False
359.2460 	EXP 	feedback_image: autoDraw = False
359.2460 	EXP 	cue1Image_fb: autoDraw = False
359.2460 	EXP 	cue2Image_fb: autoDraw = False
359.2460 	EXP 	fb_text_answer: autoDraw = False
359.2460 	EXP 	feedback_image: autoDraw = False
359.2460 	EXP 	resp_text1: text = 'Clue = c'
359.2460 	EXP 	resp_text2: text = 'Monopoly = m'
359.2460 	EXP 	text: autoDraw = True
359.2460 	EXP 	resp_text1: autoDraw = True
359.2460 	EXP 	resp_text2: autoDraw = True
360.7964 	EXP 	text: autoDraw = False
360.7964 	EXP 	resp_text1: autoDraw = False
360.7964 	EXP 	resp_text2: autoDraw = False
360.7964 	EXP 	text: autoDraw = False
360.7964 	EXP 	resp_text1: autoDraw = False
360.7964 	EXP 	resp_text2: autoDraw = False
360.7964 	EXP 	cue1Image: opacity = 1.0
360.7964 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
360.7964 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
360.7964 	EXP 	cue2Image: opacity = 1.0
360.7964 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
360.7964 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
360.7964 	EXP 	cue1Image: autoDraw = True
360.7964 	EXP 	cue2Image: autoDraw = True
362.2544 	DATA 	Keypress: m
362.2654 	EXP 	cue1Image: autoDraw = False
362.2654 	EXP 	cue2Image: autoDraw = False
362.2654 	EXP 	cue1Image_fb: opacity = 1.0
362.2654 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
362.2654 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
362.2654 	EXP 	cue2Image_fb: opacity = 1.0
362.2654 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
362.2654 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
362.2654 	EXP 	fb_text_answer: text = 'They like to play Clue'
362.2654 	EXP 	feedback_image: image = 'pictures/red_x.png'
362.2654 	EXP 	cue1Image_fb: autoDraw = True
362.2654 	EXP 	cue2Image_fb: autoDraw = True
362.2654 	EXP 	fb_text_answer: autoDraw = True
362.2654 	EXP 	feedback_image: autoDraw = True
364.2158 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
364.2290 	EXP 	cue1Image_fb: autoDraw = False
364.2290 	EXP 	cue2Image_fb: autoDraw = False
364.2290 	EXP 	fb_text_answer: autoDraw = False
364.2290 	EXP 	feedback_image: autoDraw = False
364.2290 	EXP 	cue1Image_fb: autoDraw = False
364.2290 	EXP 	cue2Image_fb: autoDraw = False
364.2290 	EXP 	fb_text_answer: autoDraw = False
364.2290 	EXP 	feedback_image: autoDraw = False
364.2290 	EXP 	resp_text1: text = 'Clue = c'
364.2290 	EXP 	resp_text2: text = 'Monopoly = m'
364.2290 	EXP 	text: autoDraw = True
364.2290 	EXP 	resp_text1: autoDraw = True
364.2290 	EXP 	resp_text2: autoDraw = True
365.7631 	EXP 	text: autoDraw = False
365.7631 	EXP 	resp_text1: autoDraw = False
365.7631 	EXP 	resp_text2: autoDraw = False
365.7631 	EXP 	text: autoDraw = False
365.7631 	EXP 	resp_text1: autoDraw = False
365.7631 	EXP 	resp_text2: autoDraw = False
365.7631 	EXP 	cue1Image: opacity = 1.0
365.7631 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
365.7631 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
365.7631 	EXP 	cue2Image: opacity = 1.0
365.7631 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
365.7631 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
365.7631 	EXP 	cue1Image: autoDraw = True
365.7631 	EXP 	cue2Image: autoDraw = True
366.7895 	DATA 	Keypress: m
366.8131 	EXP 	cue1Image: autoDraw = False
366.8131 	EXP 	cue2Image: autoDraw = False
366.8131 	EXP 	cue1Image_fb: opacity = 1.0
366.8131 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
366.8131 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
366.8131 	EXP 	cue2Image_fb: opacity = 1.0
366.8131 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
366.8131 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
366.8131 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
366.8131 	EXP 	feedback_image: image = 'pictures/green_check.png'
366.8131 	EXP 	cue1Image_fb: autoDraw = True
366.8131 	EXP 	cue2Image_fb: autoDraw = True
366.8131 	EXP 	fb_text_answer: autoDraw = True
366.8131 	EXP 	feedback_image: autoDraw = True
368.7486 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
368.7625 	EXP 	cue1Image_fb: autoDraw = False
368.7625 	EXP 	cue2Image_fb: autoDraw = False
368.7625 	EXP 	fb_text_answer: autoDraw = False
368.7625 	EXP 	feedback_image: autoDraw = False
368.7625 	EXP 	cue1Image_fb: autoDraw = False
368.7625 	EXP 	cue2Image_fb: autoDraw = False
368.7625 	EXP 	fb_text_answer: autoDraw = False
368.7625 	EXP 	feedback_image: autoDraw = False
368.7625 	EXP 	resp_text1: text = 'Clue = c'
368.7625 	EXP 	resp_text2: text = 'Monopoly = m'
368.7625 	EXP 	text: autoDraw = True
368.7625 	EXP 	resp_text1: autoDraw = True
368.7625 	EXP 	resp_text2: autoDraw = True
370.2976 	EXP 	text: autoDraw = False
370.2976 	EXP 	resp_text1: autoDraw = False
370.2976 	EXP 	resp_text2: autoDraw = False
370.2976 	EXP 	text: autoDraw = False
370.2976 	EXP 	resp_text1: autoDraw = False
370.2976 	EXP 	resp_text2: autoDraw = False
370.2976 	EXP 	cue1Image: opacity = 1.0
370.2976 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
370.2976 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
370.2976 	EXP 	cue2Image: opacity = 1.0
370.2976 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
370.2976 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
370.2976 	EXP 	cue1Image: autoDraw = True
370.2976 	EXP 	cue2Image: autoDraw = True
371.0888 	DATA 	Keypress: c
371.1128 	EXP 	cue1Image: autoDraw = False
371.1128 	EXP 	cue2Image: autoDraw = False
371.1128 	EXP 	cue1Image_fb: opacity = 1.0
371.1128 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
371.1128 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
371.1128 	EXP 	cue2Image_fb: opacity = 1.0
371.1128 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
371.1128 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
371.1128 	EXP 	fb_text_answer: text = 'They like to play Clue'
371.1128 	EXP 	feedback_image: image = 'pictures/green_check.png'
371.1128 	EXP 	cue1Image_fb: autoDraw = True
371.1128 	EXP 	cue2Image_fb: autoDraw = True
371.1128 	EXP 	fb_text_answer: autoDraw = True
371.1128 	EXP 	feedback_image: autoDraw = True
373.0489 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
373.0629 	EXP 	cue1Image_fb: autoDraw = False
373.0629 	EXP 	cue2Image_fb: autoDraw = False
373.0629 	EXP 	fb_text_answer: autoDraw = False
373.0629 	EXP 	feedback_image: autoDraw = False
373.0629 	EXP 	cue1Image_fb: autoDraw = False
373.0629 	EXP 	cue2Image_fb: autoDraw = False
373.0629 	EXP 	fb_text_answer: autoDraw = False
373.0629 	EXP 	feedback_image: autoDraw = False
373.0629 	EXP 	resp_text1: text = 'Clue = c'
373.0629 	EXP 	resp_text2: text = 'Monopoly = m'
373.0629 	EXP 	text: autoDraw = True
373.0629 	EXP 	resp_text1: autoDraw = True
373.0629 	EXP 	resp_text2: autoDraw = True
374.5966 	EXP 	text: autoDraw = False
374.5966 	EXP 	resp_text1: autoDraw = False
374.5966 	EXP 	resp_text2: autoDraw = False
374.5966 	EXP 	text: autoDraw = False
374.5966 	EXP 	resp_text1: autoDraw = False
374.5966 	EXP 	resp_text2: autoDraw = False
374.5966 	EXP 	cue1Image: opacity = 1.0
374.5966 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
374.5966 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
374.5966 	EXP 	cue2Image: opacity = 1.0
374.5966 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
374.5966 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
374.5966 	EXP 	cue1Image: autoDraw = True
374.5966 	EXP 	cue2Image: autoDraw = True
375.6279 	DATA 	Keypress: m
375.6462 	EXP 	cue1Image: autoDraw = False
375.6462 	EXP 	cue2Image: autoDraw = False
375.6462 	EXP 	cue1Image_fb: opacity = 1.0
375.6462 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
375.6462 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
375.6462 	EXP 	cue2Image_fb: opacity = 1.0
375.6462 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
375.6462 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
375.6462 	EXP 	fb_text_answer: text = 'They like to play Clue'
375.6462 	EXP 	feedback_image: image = 'pictures/red_x.png'
375.6462 	EXP 	cue1Image_fb: autoDraw = True
375.6462 	EXP 	cue2Image_fb: autoDraw = True
375.6462 	EXP 	fb_text_answer: autoDraw = True
375.6462 	EXP 	feedback_image: autoDraw = True
377.5978 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
377.6127 	EXP 	cue1Image_fb: autoDraw = False
377.6127 	EXP 	cue2Image_fb: autoDraw = False
377.6127 	EXP 	fb_text_answer: autoDraw = False
377.6127 	EXP 	feedback_image: autoDraw = False
377.6127 	EXP 	cue1Image_fb: autoDraw = False
377.6127 	EXP 	cue2Image_fb: autoDraw = False
377.6127 	EXP 	fb_text_answer: autoDraw = False
377.6127 	EXP 	feedback_image: autoDraw = False
377.6127 	EXP 	resp_text1: text = 'Clue = c'
377.6127 	EXP 	resp_text2: text = 'Monopoly = m'
377.6127 	EXP 	text: autoDraw = True
377.6127 	EXP 	resp_text1: autoDraw = True
377.6127 	EXP 	resp_text2: autoDraw = True
379.1474 	EXP 	text: autoDraw = False
379.1474 	EXP 	resp_text1: autoDraw = False
379.1474 	EXP 	resp_text2: autoDraw = False
379.1474 	EXP 	text: autoDraw = False
379.1474 	EXP 	resp_text1: autoDraw = False
379.1474 	EXP 	resp_text2: autoDraw = False
379.1474 	EXP 	cue1Image: opacity = 1.0
379.1474 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
379.1474 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
379.1474 	EXP 	cue2Image: opacity = 1.0
379.1474 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
379.1474 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
379.1474 	EXP 	cue1Image: autoDraw = True
379.1474 	EXP 	cue2Image: autoDraw = True
379.8469 	DATA 	Keypress: c
379.8634 	EXP 	cue1Image: autoDraw = False
379.8634 	EXP 	cue2Image: autoDraw = False
379.8634 	EXP 	cue1Image_fb: opacity = 1.0
379.8634 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
379.8634 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
379.8634 	EXP 	cue2Image_fb: opacity = 1.0
379.8634 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
379.8634 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
379.8634 	EXP 	fb_text_answer: text = 'They like to play Clue'
379.8634 	EXP 	feedback_image: image = 'pictures/green_check.png'
379.8634 	EXP 	cue1Image_fb: autoDraw = True
379.8634 	EXP 	cue2Image_fb: autoDraw = True
379.8634 	EXP 	fb_text_answer: autoDraw = True
379.8634 	EXP 	feedback_image: autoDraw = True
381.8159 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
381.8294 	EXP 	cue1Image_fb: autoDraw = False
381.8294 	EXP 	cue2Image_fb: autoDraw = False
381.8294 	EXP 	fb_text_answer: autoDraw = False
381.8294 	EXP 	feedback_image: autoDraw = False
381.8294 	EXP 	cue1Image_fb: autoDraw = False
381.8294 	EXP 	cue2Image_fb: autoDraw = False
381.8294 	EXP 	fb_text_answer: autoDraw = False
381.8294 	EXP 	feedback_image: autoDraw = False
381.8294 	EXP 	resp_text1: text = 'Clue = c'
381.8294 	EXP 	resp_text2: text = 'Monopoly = m'
381.8294 	EXP 	text: autoDraw = True
381.8294 	EXP 	resp_text1: autoDraw = True
381.8294 	EXP 	resp_text2: autoDraw = True
383.3796 	EXP 	text: autoDraw = False
383.3796 	EXP 	resp_text1: autoDraw = False
383.3796 	EXP 	resp_text2: autoDraw = False
383.3796 	EXP 	text: autoDraw = False
383.3796 	EXP 	resp_text1: autoDraw = False
383.3796 	EXP 	resp_text2: autoDraw = False
383.3796 	EXP 	cue1Image: opacity = 1.0
383.3796 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
383.3796 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
383.3796 	EXP 	cue2Image: opacity = 1.0
383.3796 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
383.3796 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
383.3796 	EXP 	cue1Image: autoDraw = True
383.3796 	EXP 	cue2Image: autoDraw = True
384.8034 	DATA 	Keypress: m
384.8143 	EXP 	cue1Image: autoDraw = False
384.8143 	EXP 	cue2Image: autoDraw = False
384.8143 	EXP 	cue1Image_fb: opacity = 1.0
384.8143 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
384.8143 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
384.8143 	EXP 	cue2Image_fb: opacity = 1.0
384.8143 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
384.8143 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
384.8143 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
384.8143 	EXP 	feedback_image: image = 'pictures/green_check.png'
384.8143 	EXP 	cue1Image_fb: autoDraw = True
384.8143 	EXP 	cue2Image_fb: autoDraw = True
384.8143 	EXP 	fb_text_answer: autoDraw = True
384.8143 	EXP 	feedback_image: autoDraw = True
386.7647 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
386.7768 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
386.7772 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
386.7776 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
386.7957 	EXP 	cue1Image_fb: autoDraw = False
386.7957 	EXP 	cue2Image_fb: autoDraw = False
386.7957 	EXP 	fb_text_answer: autoDraw = False
386.7957 	EXP 	feedback_image: autoDraw = False
386.7957 	EXP 	cue1Image_fb: autoDraw = False
386.7957 	EXP 	cue2Image_fb: autoDraw = False
386.7957 	EXP 	fb_text_answer: autoDraw = False
386.7957 	EXP 	feedback_image: autoDraw = False
386.7957 	EXP 	resp_text1: text = 'Clue = c'
386.7957 	EXP 	resp_text2: text = 'Monopoly = m'
386.7957 	EXP 	text: autoDraw = True
386.7957 	EXP 	resp_text1: autoDraw = True
386.7957 	EXP 	resp_text2: autoDraw = True
388.3293 	EXP 	text: autoDraw = False
388.3293 	EXP 	resp_text1: autoDraw = False
388.3293 	EXP 	resp_text2: autoDraw = False
388.3293 	EXP 	cue1Image: opacity = 1.0
388.3293 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
388.3293 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
388.3293 	EXP 	cue2Image: opacity = 1.0
388.3293 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
388.3293 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
388.3293 	EXP 	cue1Image: autoDraw = True
388.3293 	EXP 	cue2Image: autoDraw = True
389.5547 	DATA 	Keypress: c
389.5798 	EXP 	cue1Image: autoDraw = False
389.5798 	EXP 	cue2Image: autoDraw = False
389.5798 	EXP 	cue1Image_fb: opacity = 1.0
389.5798 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
389.5798 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
389.5798 	EXP 	cue2Image_fb: opacity = 1.0
389.5798 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
389.5798 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
389.5798 	EXP 	fb_text_answer: text = 'They like to play Clue'
389.5798 	EXP 	feedback_image: image = 'pictures/green_check.png'
389.5798 	EXP 	cue1Image_fb: autoDraw = True
389.5798 	EXP 	cue2Image_fb: autoDraw = True
389.5798 	EXP 	fb_text_answer: autoDraw = True
389.5798 	EXP 	feedback_image: autoDraw = True
391.5153 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
391.5290 	EXP 	cue1Image_fb: autoDraw = False
391.5290 	EXP 	cue2Image_fb: autoDraw = False
391.5290 	EXP 	fb_text_answer: autoDraw = False
391.5290 	EXP 	feedback_image: autoDraw = False
391.5290 	EXP 	cue1Image_fb: autoDraw = False
391.5290 	EXP 	cue2Image_fb: autoDraw = False
391.5290 	EXP 	fb_text_answer: autoDraw = False
391.5290 	EXP 	feedback_image: autoDraw = False
391.5290 	EXP 	resp_text1: text = 'Clue = c'
391.5290 	EXP 	resp_text2: text = 'Monopoly = m'
391.5290 	EXP 	text: autoDraw = True
391.5290 	EXP 	resp_text1: autoDraw = True
391.5290 	EXP 	resp_text2: autoDraw = True
393.0629 	EXP 	text: autoDraw = False
393.0629 	EXP 	resp_text1: autoDraw = False
393.0629 	EXP 	resp_text2: autoDraw = False
393.0629 	EXP 	text: autoDraw = False
393.0629 	EXP 	resp_text1: autoDraw = False
393.0629 	EXP 	resp_text2: autoDraw = False
393.0629 	EXP 	cue1Image: opacity = 1.0
393.0629 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
393.0629 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
393.0629 	EXP 	cue2Image: opacity = 1.0
393.0629 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
393.0629 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
393.0629 	EXP 	cue1Image: autoDraw = True
393.0629 	EXP 	cue2Image: autoDraw = True
393.8860 	DATA 	Keypress: m
393.8970 	EXP 	cue1Image: autoDraw = False
393.8970 	EXP 	cue2Image: autoDraw = False
393.8970 	EXP 	cue1Image_fb: opacity = 1.0
393.8970 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
393.8970 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
393.8970 	EXP 	cue2Image_fb: opacity = 1.0
393.8970 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
393.8970 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
393.8970 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
393.8970 	EXP 	feedback_image: image = 'pictures/green_check.png'
393.8970 	EXP 	cue1Image_fb: autoDraw = True
393.8970 	EXP 	cue2Image_fb: autoDraw = True
393.8970 	EXP 	fb_text_answer: autoDraw = True
393.8970 	EXP 	feedback_image: autoDraw = True
