6282.8526 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
6910.6354 	EXP 	cue1Image_fb: autoDraw = False
6910.6354 	EXP 	cue2Image_fb: autoDraw = False
6910.6354 	EXP 	fb_text_answer: autoDraw = False
6910.6354 	EXP 	feedback_image: autoDraw = False
6910.6354 	EXP 	cue1Image_fb: autoDraw = False
6910.6354 	EXP 	cue2Image_fb: autoDraw = False
6910.6354 	EXP 	fb_text_answer: autoDraw = False
6910.6354 	EXP 	feedback_image: autoDraw = False
6910.6354 	EXP 	resp_text1: text = 'Chess = h'
6910.6354 	EXP 	resp_text2: text = 'Go = g'
6910.6354 	EXP 	text: autoDraw = True
6910.6354 	EXP 	resp_text1: autoDraw = True
6910.6354 	EXP 	resp_text2: autoDraw = True
6912.1697 	EXP 	text: autoDraw = False
6912.1697 	EXP 	resp_text1: autoDraw = False
6912.1697 	EXP 	resp_text2: autoDraw = False
6912.1697 	EXP 	text: autoDraw = False
6912.1697 	EXP 	resp_text1: autoDraw = False
6912.1697 	EXP 	resp_text2: autoDraw = False
6912.1697 	EXP 	cue1Image: opacity = 1.0
6912.1697 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6912.1697 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
6912.1697 	EXP 	cue2Image: opacity = 1.0
6912.1697 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6912.1697 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
6912.1697 	EXP 	cue1Image: autoDraw = True
6912.1697 	EXP 	cue2Image: autoDraw = True
6912.9690 	DATA 	Keypress: h
6912.9860 	EXP 	cue1Image: autoDraw = False
6912.9860 	EXP 	cue2Image: autoDraw = False
6912.9860 	EXP 	cue1Image_fb: opacity = 1.0
6912.9860 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6912.9860 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
6912.9860 	EXP 	cue2Image_fb: opacity = 1.0
6912.9860 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6912.9860 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
6912.9860 	EXP 	fb_text_answer: text = 'They like to play Chess'
6912.9860 	EXP 	feedback_image: image = 'pictures/green_check.png'
6912.9860 	EXP 	cue1Image_fb: autoDraw = True
6912.9860 	EXP 	cue2Image_fb: autoDraw = True
6912.9860 	EXP 	fb_text_answer: autoDraw = True
6912.9860 	EXP 	feedback_image: autoDraw = True
6914.9391 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6914.9523 	EXP 	cue1Image_fb: autoDraw = False
6914.9523 	EXP 	cue2Image_fb: autoDraw = False
6914.9523 	EXP 	fb_text_answer: autoDraw = False
6914.9523 	EXP 	feedback_image: autoDraw = False
6914.9523 	EXP 	cue1Image_fb: autoDraw = False
6914.9523 	EXP 	cue2Image_fb: autoDraw = False
6914.9523 	EXP 	fb_text_answer: autoDraw = False
6914.9523 	EXP 	feedback_image: autoDraw = False
6914.9523 	EXP 	resp_text1: text = 'Chess = h'
6914.9523 	EXP 	resp_text2: text = 'Go = g'
6914.9523 	EXP 	text: autoDraw = True
6914.9523 	EXP 	resp_text1: autoDraw = True
6914.9523 	EXP 	resp_text2: autoDraw = True
6916.4857 	EXP 	text: autoDraw = False
6916.4857 	EXP 	resp_text1: autoDraw = False
6916.4857 	EXP 	resp_text2: autoDraw = False
6916.4857 	EXP 	text: autoDraw = False
6916.4857 	EXP 	resp_text1: autoDraw = False
6916.4857 	EXP 	resp_text2: autoDraw = False
6916.4857 	EXP 	cue1Image: opacity = 1.0
6916.4857 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6916.4857 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
6916.4857 	EXP 	cue2Image: opacity = 1.0
6916.4857 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6916.4857 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
6916.4857 	EXP 	cue1Image: autoDraw = True
6916.4857 	EXP 	cue2Image: autoDraw = True
6917.1983 	DATA 	Keypress: g
6917.2195 	EXP 	cue1Image: autoDraw = False
6917.2195 	EXP 	cue2Image: autoDraw = False
6917.2195 	EXP 	cue1Image_fb: opacity = 1.0
6917.2195 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6917.2195 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
6917.2195 	EXP 	cue2Image_fb: opacity = 1.0
6917.2195 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6917.2195 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
6917.2195 	EXP 	fb_text_answer: text = 'They like to play Go'
6917.2195 	EXP 	feedback_image: image = 'pictures/green_check.png'
6917.2195 	EXP 	cue1Image_fb: autoDraw = True
6917.2195 	EXP 	cue2Image_fb: autoDraw = True
6917.2195 	EXP 	fb_text_answer: autoDraw = True
6917.2195 	EXP 	feedback_image: autoDraw = True
6919.1712 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6919.1859 	EXP 	cue1Image_fb: autoDraw = False
6919.1859 	EXP 	cue2Image_fb: autoDraw = False
6919.1859 	EXP 	fb_text_answer: autoDraw = False
6919.1859 	EXP 	feedback_image: autoDraw = False
6919.1859 	EXP 	cue1Image_fb: autoDraw = False
6919.1859 	EXP 	cue2Image_fb: autoDraw = False
6919.1859 	EXP 	fb_text_answer: autoDraw = False
6919.1859 	EXP 	feedback_image: autoDraw = False
6919.1859 	EXP 	resp_text1: text = 'Chess = h'
6919.1859 	EXP 	resp_text2: text = 'Go = g'
6919.1859 	EXP 	text: autoDraw = True
6919.1859 	EXP 	resp_text1: autoDraw = True
6919.1859 	EXP 	resp_text2: autoDraw = True
6920.7192 	EXP 	text: autoDraw = False
6920.7192 	EXP 	resp_text1: autoDraw = False
6920.7192 	EXP 	resp_text2: autoDraw = False
6920.7192 	EXP 	text: autoDraw = False
6920.7192 	EXP 	resp_text1: autoDraw = False
6920.7192 	EXP 	resp_text2: autoDraw = False
6920.7192 	EXP 	cue1Image: opacity = 1.0
6920.7192 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6920.7192 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
6920.7192 	EXP 	cue2Image: opacity = 1.0
6920.7192 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6920.7192 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
6920.7192 	EXP 	cue1Image: autoDraw = True
6920.7192 	EXP 	cue2Image: autoDraw = True
6921.3810 	DATA 	Keypress: h
6921.4024 	EXP 	cue1Image: autoDraw = False
6921.4024 	EXP 	cue2Image: autoDraw = False
6921.4024 	EXP 	cue1Image_fb: opacity = 1.0
6921.4024 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6921.4024 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
6921.4024 	EXP 	cue2Image_fb: opacity = 1.0
6921.4024 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6921.4024 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
6921.4024 	EXP 	fb_text_answer: text = 'They like to play Chess'
6921.4024 	EXP 	feedback_image: image = 'pictures/green_check.png'
6921.4024 	EXP 	cue1Image_fb: autoDraw = True
6921.4024 	EXP 	cue2Image_fb: autoDraw = True
6921.4024 	EXP 	fb_text_answer: autoDraw = True
6921.4024 	EXP 	feedback_image: autoDraw = True
6923.3560 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
6923.3691 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
6923.3694 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
6923.3698 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6923.3857 	EXP 	cue1Image_fb: autoDraw = False
6923.3857 	EXP 	cue2Image_fb: autoDraw = False
6923.3857 	EXP 	fb_text_answer: autoDraw = False
6923.3857 	EXP 	feedback_image: autoDraw = False
6923.3857 	EXP 	cue1Image_fb: autoDraw = False
6923.3857 	EXP 	cue2Image_fb: autoDraw = False
6923.3857 	EXP 	fb_text_answer: autoDraw = False
6923.3857 	EXP 	feedback_image: autoDraw = False
6923.3857 	EXP 	resp_text1: text = 'Chess = h'
6923.3857 	EXP 	resp_text2: text = 'Go = g'
6923.3857 	EXP 	text: autoDraw = True
6923.3857 	EXP 	resp_text1: autoDraw = True
6923.3857 	EXP 	resp_text2: autoDraw = True
6924.9191 	EXP 	text: autoDraw = False
6924.9191 	EXP 	resp_text1: autoDraw = False
6924.9191 	EXP 	resp_text2: autoDraw = False
6924.9191 	EXP 	cue1Image: opacity = 1.0
6924.9191 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6924.9191 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
6924.9191 	EXP 	cue2Image: opacity = 1.0
6924.9191 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6924.9191 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
6924.9191 	EXP 	cue1Image: autoDraw = True
6924.9191 	EXP 	cue2Image: autoDraw = True
6925.6995 	DATA 	Keypress: g
6925.7192 	EXP 	cue1Image: autoDraw = False
6925.7192 	EXP 	cue2Image: autoDraw = False
6925.7192 	EXP 	cue1Image_fb: opacity = 1.0
6925.7192 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6925.7192 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
6925.7192 	EXP 	cue2Image_fb: opacity = 1.0
6925.7192 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6925.7192 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
6925.7192 	EXP 	fb_text_answer: text = 'They like to play Go'
6925.7192 	EXP 	feedback_image: image = 'pictures/green_check.png'
6925.7192 	EXP 	cue1Image_fb: autoDraw = True
6925.7192 	EXP 	cue2Image_fb: autoDraw = True
6925.7192 	EXP 	fb_text_answer: autoDraw = True
6925.7192 	EXP 	feedback_image: autoDraw = True
6927.6735 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6927.6855 	EXP 	cue1Image_fb: autoDraw = False
6927.6855 	EXP 	cue2Image_fb: autoDraw = False
6927.6855 	EXP 	fb_text_answer: autoDraw = False
6927.6855 	EXP 	feedback_image: autoDraw = False
6927.6855 	EXP 	cue1Image_fb: autoDraw = False
6927.6855 	EXP 	cue2Image_fb: autoDraw = False
6927.6855 	EXP 	fb_text_answer: autoDraw = False
6927.6855 	EXP 	feedback_image: autoDraw = False
6927.6855 	EXP 	resp_text1: text = 'Chess = h'
6927.6855 	EXP 	resp_text2: text = 'Go = g'
6927.6855 	EXP 	text: autoDraw = True
6927.6855 	EXP 	resp_text1: autoDraw = True
6927.6855 	EXP 	resp_text2: autoDraw = True
6929.2195 	EXP 	text: autoDraw = False
6929.2195 	EXP 	resp_text1: autoDraw = False
6929.2195 	EXP 	resp_text2: autoDraw = False
6929.2195 	EXP 	text: autoDraw = False
6929.2195 	EXP 	resp_text1: autoDraw = False
6929.2195 	EXP 	resp_text2: autoDraw = False
6929.2195 	EXP 	cue1Image: opacity = 1.0
6929.2195 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6929.2195 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
6929.2195 	EXP 	cue2Image: opacity = 1.0
6929.2195 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6929.2195 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
6929.2195 	EXP 	cue1Image: autoDraw = True
6929.2195 	EXP 	cue2Image: autoDraw = True
6930.3413 	DATA 	Keypress: g
6930.3532 	EXP 	cue1Image: autoDraw = False
6930.3532 	EXP 	cue2Image: autoDraw = False
6930.3532 	EXP 	cue1Image_fb: opacity = 1.0
6930.3532 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6930.3532 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
6930.3532 	EXP 	cue2Image_fb: opacity = 1.0
6930.3532 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6930.3532 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
6930.3532 	EXP 	fb_text_answer: text = 'They like to play Go'
6930.3532 	EXP 	feedback_image: image = 'pictures/green_check.png'
6930.3532 	EXP 	cue1Image_fb: autoDraw = True
6930.3532 	EXP 	cue2Image_fb: autoDraw = True
6930.3532 	EXP 	fb_text_answer: autoDraw = True
6930.3532 	EXP 	feedback_image: autoDraw = True
6932.3229 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6932.3359 	EXP 	cue1Image_fb: autoDraw = False
6932.3359 	EXP 	cue2Image_fb: autoDraw = False
6932.3359 	EXP 	fb_text_answer: autoDraw = False
6932.3359 	EXP 	feedback_image: autoDraw = False
6932.3359 	EXP 	cue1Image_fb: autoDraw = False
6932.3359 	EXP 	cue2Image_fb: autoDraw = False
6932.3359 	EXP 	fb_text_answer: autoDraw = False
6932.3359 	EXP 	feedback_image: autoDraw = False
6932.3359 	EXP 	resp_text1: text = 'Chess = h'
6932.3359 	EXP 	resp_text2: text = 'Go = g'
6932.3359 	EXP 	text: autoDraw = True
6932.3359 	EXP 	resp_text1: autoDraw = True
6932.3359 	EXP 	resp_text2: autoDraw = True
6933.8692 	EXP 	text: autoDraw = False
6933.8692 	EXP 	resp_text1: autoDraw = False
6933.8692 	EXP 	resp_text2: autoDraw = False
6933.8692 	EXP 	text: autoDraw = False
6933.8692 	EXP 	resp_text1: autoDraw = False
6933.8692 	EXP 	resp_text2: autoDraw = False
6933.8692 	EXP 	cue1Image: opacity = 1.0
6933.8692 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6933.8692 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
6933.8692 	EXP 	cue2Image: opacity = 1.0
6933.8692 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6933.8692 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
6933.8692 	EXP 	cue1Image: autoDraw = True
6933.8692 	EXP 	cue2Image: autoDraw = True
6934.3826 	DATA 	Keypress: h
6934.4028 	EXP 	cue1Image: autoDraw = False
6934.4028 	EXP 	cue2Image: autoDraw = False
6934.4028 	EXP 	cue1Image_fb: opacity = 1.0
6934.4028 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6934.4028 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
6934.4028 	EXP 	cue2Image_fb: opacity = 1.0
6934.4028 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6934.4028 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
6934.4028 	EXP 	fb_text_answer: text = 'They like to play Chess'
6934.4028 	EXP 	feedback_image: image = 'pictures/green_check.png'
6934.4028 	EXP 	cue1Image_fb: autoDraw = True
6934.4028 	EXP 	cue2Image_fb: autoDraw = True
6934.4028 	EXP 	fb_text_answer: autoDraw = True
6934.4028 	EXP 	feedback_image: autoDraw = True
6936.3559 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6936.3693 	EXP 	cue1Image_fb: autoDraw = False
6936.3693 	EXP 	cue2Image_fb: autoDraw = False
6936.3693 	EXP 	fb_text_answer: autoDraw = False
6936.3693 	EXP 	feedback_image: autoDraw = False
6936.3693 	EXP 	cue1Image_fb: autoDraw = False
6936.3693 	EXP 	cue2Image_fb: autoDraw = False
6936.3693 	EXP 	fb_text_answer: autoDraw = False
6936.3693 	EXP 	feedback_image: autoDraw = False
6936.3693 	EXP 	resp_text1: text = 'Chess = h'
6936.3693 	EXP 	resp_text2: text = 'Go = g'
6936.3693 	EXP 	text: autoDraw = True
6936.3693 	EXP 	resp_text1: autoDraw = True
6936.3693 	EXP 	resp_text2: autoDraw = True
6937.9029 	EXP 	text: autoDraw = False
6937.9029 	EXP 	resp_text1: autoDraw = False
6937.9029 	EXP 	resp_text2: autoDraw = False
6937.9029 	EXP 	text: autoDraw = False
6937.9029 	EXP 	resp_text1: autoDraw = False
6937.9029 	EXP 	resp_text2: autoDraw = False
6937.9029 	EXP 	cue1Image: opacity = 1.0
6937.9029 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6937.9029 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
6937.9029 	EXP 	cue2Image: opacity = 1.0
6937.9029 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6937.9029 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
6937.9029 	EXP 	cue1Image: autoDraw = True
6937.9029 	EXP 	cue2Image: autoDraw = True
6938.6427 	DATA 	Keypress: h
6938.6548 	EXP 	cue1Image: autoDraw = False
6938.6548 	EXP 	cue2Image: autoDraw = False
6938.6548 	EXP 	cue1Image_fb: opacity = 1.0
6938.6548 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6938.6548 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
6938.6548 	EXP 	cue2Image_fb: opacity = 1.0
6938.6548 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6938.6548 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
6938.6548 	EXP 	fb_text_answer: text = 'They like to play Chess'
6938.6548 	EXP 	feedback_image: image = 'pictures/green_check.png'
6938.6548 	EXP 	cue1Image_fb: autoDraw = True
6938.6548 	EXP 	cue2Image_fb: autoDraw = True
6938.6548 	EXP 	fb_text_answer: autoDraw = True
6938.6548 	EXP 	feedback_image: autoDraw = True
6940.6230 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
6940.6335 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
6940.6339 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
6940.6344 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6940.6529 	EXP 	cue1Image_fb: autoDraw = False
6940.6529 	EXP 	cue2Image_fb: autoDraw = False
6940.6529 	EXP 	fb_text_answer: autoDraw = False
6940.6529 	EXP 	feedback_image: autoDraw = False
6940.6529 	EXP 	cue1Image_fb: autoDraw = False
6940.6529 	EXP 	cue2Image_fb: autoDraw = False
6940.6529 	EXP 	fb_text_answer: autoDraw = False
6940.6529 	EXP 	feedback_image: autoDraw = False
6940.6529 	EXP 	resp_text1: text = 'Chess = h'
6940.6529 	EXP 	resp_text2: text = 'Go = g'
6940.6529 	EXP 	text: autoDraw = True
6940.6529 	EXP 	resp_text1: autoDraw = True
6940.6529 	EXP 	resp_text2: autoDraw = True
6942.1860 	EXP 	text: autoDraw = False
6942.1860 	EXP 	resp_text1: autoDraw = False
6942.1860 	EXP 	resp_text2: autoDraw = False
6942.1860 	EXP 	cue1Image: opacity = 1.0
6942.1860 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6942.1860 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
6942.1860 	EXP 	cue2Image: opacity = 1.0
6942.1860 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6942.1860 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
6942.1860 	EXP 	cue1Image: autoDraw = True
6942.1860 	EXP 	cue2Image: autoDraw = True
6943.1100 	DATA 	Keypress: h
6943.1221 	EXP 	cue1Image: autoDraw = False
6943.1221 	EXP 	cue2Image: autoDraw = False
6943.1221 	EXP 	cue1Image_fb: opacity = 1.0
6943.1221 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6943.1221 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
6943.1221 	EXP 	cue2Image_fb: opacity = 1.0
6943.1221 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6943.1221 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
6943.1221 	EXP 	fb_text_answer: text = 'They like to play Chess'
6943.1221 	EXP 	feedback_image: image = 'pictures/green_check.png'
6943.1221 	EXP 	cue1Image_fb: autoDraw = True
6943.1221 	EXP 	cue2Image_fb: autoDraw = True
6943.1221 	EXP 	fb_text_answer: autoDraw = True
6943.1221 	EXP 	feedback_image: autoDraw = True
6945.0900 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6945.1020 	EXP 	cue1Image_fb: autoDraw = False
6945.1020 	EXP 	cue2Image_fb: autoDraw = False
6945.1020 	EXP 	fb_text_answer: autoDraw = False
6945.1020 	EXP 	feedback_image: autoDraw = False
6945.1020 	EXP 	cue1Image_fb: autoDraw = False
6945.1020 	EXP 	cue2Image_fb: autoDraw = False
6945.1020 	EXP 	fb_text_answer: autoDraw = False
6945.1020 	EXP 	feedback_image: autoDraw = False
6945.1020 	EXP 	resp_text1: text = 'Chess = h'
6945.1020 	EXP 	resp_text2: text = 'Go = g'
6945.1020 	EXP 	text: autoDraw = True
6945.1020 	EXP 	resp_text1: autoDraw = True
6945.1020 	EXP 	resp_text2: autoDraw = True
6946.6362 	EXP 	text: autoDraw = False
6946.6362 	EXP 	resp_text1: autoDraw = False
6946.6362 	EXP 	resp_text2: autoDraw = False
6946.6362 	EXP 	text: autoDraw = False
6946.6362 	EXP 	resp_text1: autoDraw = False
6946.6362 	EXP 	resp_text2: autoDraw = False
6946.6362 	EXP 	cue1Image: opacity = 1.0
6946.6362 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6946.6362 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
6946.6362 	EXP 	cue2Image: opacity = 1.0
6946.6362 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6946.6362 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
6946.6362 	EXP 	cue1Image: autoDraw = True
6946.6362 	EXP 	cue2Image: autoDraw = True
6947.3019 	DATA 	Keypress: g
6947.3192 	EXP 	cue1Image: autoDraw = False
6947.3192 	EXP 	cue2Image: autoDraw = False
6947.3192 	EXP 	cue1Image_fb: opacity = 1.0
6947.3192 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6947.3192 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
6947.3192 	EXP 	cue2Image_fb: opacity = 1.0
6947.3192 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6947.3192 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
6947.3192 	EXP 	fb_text_answer: text = 'They like to play Go'
6947.3192 	EXP 	feedback_image: image = 'pictures/green_check.png'
6947.3192 	EXP 	cue1Image_fb: autoDraw = True
6947.3192 	EXP 	cue2Image_fb: autoDraw = True
6947.3192 	EXP 	fb_text_answer: autoDraw = True
6947.3192 	EXP 	feedback_image: autoDraw = True
6949.2728 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
6949.2860 	EXP 	cue1Image_fb: autoDraw = False
6949.2860 	EXP 	cue2Image_fb: autoDraw = False
6949.2860 	EXP 	fb_text_answer: autoDraw = False
6949.2860 	EXP 	feedback_image: autoDraw = False
6949.2860 	EXP 	cue1Image_fb: autoDraw = False
6949.2860 	EXP 	cue2Image_fb: autoDraw = False
6949.2860 	EXP 	fb_text_answer: autoDraw = False
6949.2860 	EXP 	feedback_image: autoDraw = False
6949.2860 	EXP 	resp_text1: text = 'Chess = h'
6949.2860 	EXP 	resp_text2: text = 'Go = g'
6949.2860 	EXP 	text: autoDraw = True
6949.2860 	EXP 	resp_text1: autoDraw = True
6949.2860 	EXP 	resp_text2: autoDraw = True
6950.8195 	EXP 	text: autoDraw = False
6950.8195 	EXP 	resp_text1: autoDraw = False
6950.8195 	EXP 	resp_text2: autoDraw = False
6950.8195 	EXP 	text: autoDraw = False
6950.8195 	EXP 	resp_text1: autoDraw = False
6950.8195 	EXP 	resp_text2: autoDraw = False
6950.8195 	EXP 	cue1Image: opacity = 1.0
6950.8195 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
6950.8195 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
6950.8195 	EXP 	cue2Image: opacity = 1.0
6950.8195 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
6950.8195 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
6950.8195 	EXP 	cue1Image: autoDraw = True
6950.8195 	EXP 	cue2Image: autoDraw = True
6951.5898 	DATA 	Keypress: g
6951.6026 	EXP 	cue1Image: autoDraw = False
6951.6026 	EXP 	cue2Image: autoDraw = False
6951.6026 	EXP 	cue1Image_fb: opacity = 1.0
6951.6026 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
6951.6026 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
6951.6026 	EXP 	cue2Image_fb: opacity = 1.0
6951.6026 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
6951.6026 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
6951.6026 	EXP 	fb_text_answer: text = 'They like to play Go'
6951.6026 	EXP 	feedback_image: image = 'pictures/green_check.png'
6951.6026 	EXP 	cue1Image_fb: autoDraw = True
6951.6026 	EXP 	cue2Image_fb: autoDraw = True
6951.6026 	EXP 	fb_text_answer: autoDraw = True
6951.6026 	EXP 	feedback_image: autoDraw = True
