9.9132 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
554.2496 	EXP 	text: autoDraw = False
554.2496 	EXP 	resp_text1: autoDraw = False
554.2496 	EXP 	resp_text2: autoDraw = False
554.2496 	EXP 	cue1Image: opacity = 1.0
554.2496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
554.2496 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
554.2496 	EXP 	cue2Image: opacity = 1.0
554.2496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
554.2496 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
554.2496 	EXP 	cue1Image: autoDraw = True
554.2496 	EXP 	cue2Image: autoDraw = True
555.2248 	DATA 	Keypress: h
555.2496 	EXP 	cue1Image: autoDraw = False
555.2496 	EXP 	cue2Image: autoDraw = False
555.2496 	EXP 	cue1Image_fb: opacity = 1.0
555.2496 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
555.2496 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
555.2496 	EXP 	cue2Image_fb: opacity = 1.0
555.2496 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
555.2496 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
555.2496 	EXP 	fb_text_answer: text = 'They like to play Chess'
555.2496 	EXP 	feedback_image: image = 'pictures/green_check.png'
555.2496 	EXP 	cue1Image_fb: autoDraw = True
555.2496 	EXP 	cue2Image_fb: autoDraw = True
555.2496 	EXP 	fb_text_answer: autoDraw = True
555.2496 	EXP 	feedback_image: autoDraw = True
557.2199 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
557.2330 	EXP 	cue1Image_fb: autoDraw = False
557.2330 	EXP 	cue2Image_fb: autoDraw = False
557.2330 	EXP 	fb_text_answer: autoDraw = False
557.2330 	EXP 	feedback_image: autoDraw = False
557.2330 	EXP 	resp_text1: text = 'Chess = h'
557.2330 	EXP 	resp_text2: text = 'Go = g'
557.2330 	EXP 	text: autoDraw = True
557.2330 	EXP 	resp_text1: autoDraw = True
557.2330 	EXP 	resp_text2: autoDraw = True
558.7663 	EXP 	text: autoDraw = False
558.7663 	EXP 	resp_text1: autoDraw = False
558.7663 	EXP 	resp_text2: autoDraw = False
558.7663 	EXP 	text: autoDraw = False
558.7663 	EXP 	resp_text1: autoDraw = False
558.7663 	EXP 	resp_text2: autoDraw = False
558.7663 	EXP 	cue1Image: opacity = 1.0
558.7663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
558.7663 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
558.7663 	EXP 	cue2Image: opacity = 1.0
558.7663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
558.7663 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
558.7663 	EXP 	cue1Image: autoDraw = True
558.7663 	EXP 	cue2Image: autoDraw = True
559.4982 	DATA 	Keypress: h
559.5163 	EXP 	cue1Image: autoDraw = False
559.5163 	EXP 	cue2Image: autoDraw = False
559.5163 	EXP 	cue1Image_fb: opacity = 1.0
559.5163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
559.5163 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
559.5163 	EXP 	cue2Image_fb: opacity = 1.0
559.5163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
559.5163 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
559.5163 	EXP 	fb_text_answer: text = 'They like to play Go'
559.5163 	EXP 	feedback_image: image = 'pictures/red_x.png'
559.5163 	EXP 	cue1Image_fb: autoDraw = True
559.5163 	EXP 	cue2Image_fb: autoDraw = True
559.5163 	EXP 	fb_text_answer: autoDraw = True
559.5163 	EXP 	feedback_image: autoDraw = True
561.4855 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
561.4996 	EXP 	cue1Image_fb: autoDraw = False
561.4996 	EXP 	cue2Image_fb: autoDraw = False
561.4996 	EXP 	fb_text_answer: autoDraw = False
561.4996 	EXP 	feedback_image: autoDraw = False
561.4996 	EXP 	resp_text1: text = 'Chess = h'
561.4996 	EXP 	resp_text2: text = 'Go = g'
561.4996 	EXP 	text: autoDraw = True
561.4996 	EXP 	resp_text1: autoDraw = True
561.4996 	EXP 	resp_text2: autoDraw = True
563.0330 	EXP 	text: autoDraw = False
563.0330 	EXP 	resp_text1: autoDraw = False
563.0330 	EXP 	resp_text2: autoDraw = False
563.0330 	EXP 	text: autoDraw = False
563.0330 	EXP 	resp_text1: autoDraw = False
563.0330 	EXP 	resp_text2: autoDraw = False
563.0330 	EXP 	cue1Image: opacity = 1.0
563.0330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
563.0330 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
563.0330 	EXP 	cue2Image: opacity = 1.0
563.0330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
563.0330 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
563.0330 	EXP 	cue1Image: autoDraw = True
563.0330 	EXP 	cue2Image: autoDraw = True
564.0578 	DATA 	Keypress: g
564.0830 	EXP 	cue1Image: autoDraw = False
564.0830 	EXP 	cue2Image: autoDraw = False
564.0830 	EXP 	cue1Image_fb: opacity = 1.0
564.0830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
564.0830 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
564.0830 	EXP 	cue2Image_fb: opacity = 1.0
564.0830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
564.0830 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
564.0830 	EXP 	fb_text_answer: text = 'They like to play Go'
564.0830 	EXP 	feedback_image: image = 'pictures/green_check.png'
564.0830 	EXP 	cue1Image_fb: autoDraw = True
564.0830 	EXP 	cue2Image_fb: autoDraw = True
564.0830 	EXP 	fb_text_answer: autoDraw = True
564.0830 	EXP 	feedback_image: autoDraw = True
566.0525 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
566.0664 	EXP 	cue1Image_fb: autoDraw = False
566.0664 	EXP 	cue2Image_fb: autoDraw = False
566.0664 	EXP 	fb_text_answer: autoDraw = False
566.0664 	EXP 	feedback_image: autoDraw = False
566.0664 	EXP 	resp_text1: text = 'Chess = h'
566.0664 	EXP 	resp_text2: text = 'Go = g'
566.0664 	EXP 	text: autoDraw = True
566.0664 	EXP 	resp_text1: autoDraw = True
566.0664 	EXP 	resp_text2: autoDraw = True
567.5829 	EXP 	text: autoDraw = False
567.5829 	EXP 	resp_text1: autoDraw = False
567.5829 	EXP 	resp_text2: autoDraw = False
567.5829 	EXP 	text: autoDraw = False
567.5829 	EXP 	resp_text1: autoDraw = False
567.5829 	EXP 	resp_text2: autoDraw = False
567.5829 	EXP 	cue1Image: opacity = 1.0
567.5829 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
567.5829 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
567.5829 	EXP 	cue2Image: opacity = 1.0
567.5829 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
567.5829 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
567.5829 	EXP 	cue1Image: autoDraw = True
567.5829 	EXP 	cue2Image: autoDraw = True
568.3635 	DATA 	Keypress: h
568.3830 	EXP 	cue1Image: autoDraw = False
568.3830 	EXP 	cue2Image: autoDraw = False
568.3830 	EXP 	cue1Image_fb: opacity = 1.0
568.3830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
568.3830 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
568.3830 	EXP 	cue2Image_fb: opacity = 1.0
568.3830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
568.3830 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
568.3830 	EXP 	fb_text_answer: text = 'They like to play Chess'
568.3830 	EXP 	feedback_image: image = 'pictures/green_check.png'
568.3830 	EXP 	cue1Image_fb: autoDraw = True
568.3830 	EXP 	cue2Image_fb: autoDraw = True
568.3830 	EXP 	fb_text_answer: autoDraw = True
568.3830 	EXP 	feedback_image: autoDraw = True
570.3522 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
570.3671 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
570.3675 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
570.3680 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
570.3829 	EXP 	cue1Image_fb: autoDraw = False
570.3829 	EXP 	cue2Image_fb: autoDraw = False
570.3829 	EXP 	fb_text_answer: autoDraw = False
570.3829 	EXP 	feedback_image: autoDraw = False
570.3829 	EXP 	resp_text1: text = 'Chess = h'
570.3829 	EXP 	resp_text2: text = 'Go = g'
570.3829 	EXP 	text: autoDraw = True
570.3829 	EXP 	resp_text1: autoDraw = True
570.3829 	EXP 	resp_text2: autoDraw = True
571.9162 	EXP 	text: autoDraw = False
571.9162 	EXP 	resp_text1: autoDraw = False
571.9162 	EXP 	resp_text2: autoDraw = False
571.9162 	EXP 	cue1Image: opacity = 1.0
571.9162 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
571.9162 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
571.9162 	EXP 	cue2Image: opacity = 1.0
571.9162 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
571.9162 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
571.9162 	EXP 	cue1Image: autoDraw = True
571.9162 	EXP 	cue2Image: autoDraw = True
573.0440 	DATA 	Keypress: h
573.0664 	EXP 	cue1Image: autoDraw = False
573.0664 	EXP 	cue2Image: autoDraw = False
573.0664 	EXP 	cue1Image_fb: opacity = 1.0
573.0664 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
573.0664 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
573.0664 	EXP 	cue2Image_fb: opacity = 1.0
573.0664 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
573.0664 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
573.0664 	EXP 	fb_text_answer: text = 'They like to play Chess'
573.0664 	EXP 	feedback_image: image = 'pictures/green_check.png'
573.0664 	EXP 	cue1Image_fb: autoDraw = True
573.0664 	EXP 	cue2Image_fb: autoDraw = True
573.0664 	EXP 	fb_text_answer: autoDraw = True
573.0664 	EXP 	feedback_image: autoDraw = True
575.0367 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
575.0496 	EXP 	cue1Image_fb: autoDraw = False
575.0496 	EXP 	cue2Image_fb: autoDraw = False
575.0496 	EXP 	fb_text_answer: autoDraw = False
575.0496 	EXP 	feedback_image: autoDraw = False
575.0496 	EXP 	resp_text1: text = 'Chess = h'
575.0496 	EXP 	resp_text2: text = 'Go = g'
575.0496 	EXP 	text: autoDraw = True
575.0496 	EXP 	resp_text1: autoDraw = True
575.0496 	EXP 	resp_text2: autoDraw = True
576.5830 	EXP 	text: autoDraw = False
576.5830 	EXP 	resp_text1: autoDraw = False
576.5830 	EXP 	resp_text2: autoDraw = False
576.5830 	EXP 	text: autoDraw = False
576.5830 	EXP 	resp_text1: autoDraw = False
576.5830 	EXP 	resp_text2: autoDraw = False
576.5830 	EXP 	cue1Image: opacity = 1.0
576.5830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
576.5830 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
576.5830 	EXP 	cue2Image: opacity = 1.0
576.5830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
576.5830 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
576.5830 	EXP 	cue1Image: autoDraw = True
576.5830 	EXP 	cue2Image: autoDraw = True
577.4813 	DATA 	Keypress: g
577.4996 	EXP 	cue1Image: autoDraw = False
577.4996 	EXP 	cue2Image: autoDraw = False
577.4996 	EXP 	cue1Image_fb: opacity = 1.0
577.4996 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
577.4996 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
577.4996 	EXP 	cue2Image_fb: opacity = 1.0
577.4996 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
577.4996 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
577.4996 	EXP 	fb_text_answer: text = 'They like to play Go'
577.4996 	EXP 	feedback_image: image = 'pictures/green_check.png'
577.4996 	EXP 	cue1Image_fb: autoDraw = True
577.4996 	EXP 	cue2Image_fb: autoDraw = True
577.4996 	EXP 	fb_text_answer: autoDraw = True
577.4996 	EXP 	feedback_image: autoDraw = True
579.4692 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
579.4829 	EXP 	cue1Image_fb: autoDraw = False
579.4829 	EXP 	cue2Image_fb: autoDraw = False
579.4829 	EXP 	fb_text_answer: autoDraw = False
579.4829 	EXP 	feedback_image: autoDraw = False
579.4829 	EXP 	resp_text1: text = 'Chess = h'
579.4829 	EXP 	resp_text2: text = 'Go = g'
579.4829 	EXP 	text: autoDraw = True
579.4829 	EXP 	resp_text1: autoDraw = True
579.4829 	EXP 	resp_text2: autoDraw = True
581.0163 	EXP 	text: autoDraw = False
581.0163 	EXP 	resp_text1: autoDraw = False
581.0163 	EXP 	resp_text2: autoDraw = False
581.0163 	EXP 	text: autoDraw = False
581.0163 	EXP 	resp_text1: autoDraw = False
581.0163 	EXP 	resp_text2: autoDraw = False
581.0163 	EXP 	cue1Image: opacity = 1.0
581.0163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
581.0163 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
581.0163 	EXP 	cue2Image: opacity = 1.0
581.0163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
581.0163 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
581.0163 	EXP 	cue1Image: autoDraw = True
581.0163 	EXP 	cue2Image: autoDraw = True
581.6793 	DATA 	Keypress: g
581.6997 	EXP 	cue1Image: autoDraw = False
581.6997 	EXP 	cue2Image: autoDraw = False
581.6997 	EXP 	cue1Image_fb: opacity = 1.0
581.6997 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
581.6997 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
581.6997 	EXP 	cue2Image_fb: opacity = 1.0
581.6997 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
581.6997 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
581.6997 	EXP 	fb_text_answer: text = 'They like to play Chess'
581.6997 	EXP 	feedback_image: image = 'pictures/red_x.png'
581.6997 	EXP 	cue1Image_fb: autoDraw = True
581.6997 	EXP 	cue2Image_fb: autoDraw = True
581.6997 	EXP 	fb_text_answer: autoDraw = True
581.6997 	EXP 	feedback_image: autoDraw = True
583.6692 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
583.6830 	EXP 	cue1Image_fb: autoDraw = False
583.6830 	EXP 	cue2Image_fb: autoDraw = False
583.6830 	EXP 	fb_text_answer: autoDraw = False
583.6830 	EXP 	feedback_image: autoDraw = False
583.6830 	EXP 	resp_text1: text = 'Chess = h'
583.6830 	EXP 	resp_text2: text = 'Go = g'
583.6830 	EXP 	text: autoDraw = True
583.6830 	EXP 	resp_text1: autoDraw = True
583.6830 	EXP 	resp_text2: autoDraw = True
585.2163 	EXP 	text: autoDraw = False
585.2163 	EXP 	resp_text1: autoDraw = False
585.2163 	EXP 	resp_text2: autoDraw = False
585.2163 	EXP 	text: autoDraw = False
585.2163 	EXP 	resp_text1: autoDraw = False
585.2163 	EXP 	resp_text2: autoDraw = False
585.2163 	EXP 	cue1Image: opacity = 1.0
585.2163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
585.2163 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
585.2163 	EXP 	cue2Image: opacity = 1.0
585.2163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
585.2163 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
585.2163 	EXP 	cue1Image: autoDraw = True
585.2163 	EXP 	cue2Image: autoDraw = True
586.5158 	DATA 	Keypress: g
586.5330 	EXP 	cue1Image: autoDraw = False
586.5330 	EXP 	cue2Image: autoDraw = False
586.5330 	EXP 	cue1Image_fb: opacity = 1.0
586.5330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
586.5330 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
586.5330 	EXP 	cue2Image_fb: opacity = 1.0
586.5330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
586.5330 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
586.5330 	EXP 	fb_text_answer: text = 'They like to play Go'
586.5330 	EXP 	feedback_image: image = 'pictures/green_check.png'
586.5330 	EXP 	cue1Image_fb: autoDraw = True
586.5330 	EXP 	cue2Image_fb: autoDraw = True
586.5330 	EXP 	fb_text_answer: autoDraw = True
586.5330 	EXP 	feedback_image: autoDraw = True
588.5026 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
588.5129 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
588.5133 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
588.5139 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
588.5330 	EXP 	cue1Image_fb: autoDraw = False
588.5330 	EXP 	cue2Image_fb: autoDraw = False
588.5330 	EXP 	fb_text_answer: autoDraw = False
588.5330 	EXP 	feedback_image: autoDraw = False
588.5330 	EXP 	resp_text1: text = 'Chess = h'
588.5330 	EXP 	resp_text2: text = 'Go = g'
588.5330 	EXP 	text: autoDraw = True
588.5330 	EXP 	resp_text1: autoDraw = True
588.5330 	EXP 	resp_text2: autoDraw = True
590.0663 	EXP 	text: autoDraw = False
590.0663 	EXP 	resp_text1: autoDraw = False
590.0663 	EXP 	resp_text2: autoDraw = False
590.0663 	EXP 	cue1Image: opacity = 1.0
590.0663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
590.0663 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
590.0663 	EXP 	cue2Image: opacity = 1.0
590.0663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
590.0663 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
590.0663 	EXP 	cue1Image: autoDraw = True
590.0663 	EXP 	cue2Image: autoDraw = True
591.0615 	DATA 	Keypress: g
591.0829 	EXP 	cue1Image: autoDraw = False
591.0829 	EXP 	cue2Image: autoDraw = False
591.0829 	EXP 	cue1Image_fb: opacity = 1.0
591.0829 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
591.0829 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
591.0829 	EXP 	cue2Image_fb: opacity = 1.0
591.0829 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
591.0829 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
591.0829 	EXP 	fb_text_answer: text = 'They like to play Go'
591.0829 	EXP 	feedback_image: image = 'pictures/green_check.png'
591.0829 	EXP 	cue1Image_fb: autoDraw = True
591.0829 	EXP 	cue2Image_fb: autoDraw = True
591.0829 	EXP 	fb_text_answer: autoDraw = True
591.0829 	EXP 	feedback_image: autoDraw = True
593.0533 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
593.0663 	EXP 	cue1Image_fb: autoDraw = False
593.0663 	EXP 	cue2Image_fb: autoDraw = False
593.0663 	EXP 	fb_text_answer: autoDraw = False
593.0663 	EXP 	feedback_image: autoDraw = False
593.0663 	EXP 	resp_text1: text = 'Chess = h'
593.0663 	EXP 	resp_text2: text = 'Go = g'
593.0663 	EXP 	text: autoDraw = True
593.0663 	EXP 	resp_text1: autoDraw = True
593.0663 	EXP 	resp_text2: autoDraw = True
594.5996 	EXP 	text: autoDraw = False
594.5996 	EXP 	resp_text1: autoDraw = False
594.5996 	EXP 	resp_text2: autoDraw = False
594.5996 	EXP 	text: autoDraw = False
594.5996 	EXP 	resp_text1: autoDraw = False
594.5996 	EXP 	resp_text2: autoDraw = False
594.5996 	EXP 	cue1Image: opacity = 1.0
594.5996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
594.5996 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
594.5996 	EXP 	cue2Image: opacity = 1.0
594.5996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
594.5996 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
594.5996 	EXP 	cue1Image: autoDraw = True
594.5996 	EXP 	cue2Image: autoDraw = True
595.6514 	DATA 	Keypress: h
595.6663 	EXP 	cue1Image: autoDraw = False
595.6663 	EXP 	cue2Image: autoDraw = False
595.6663 	EXP 	cue1Image_fb: opacity = 1.0
595.6663 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
595.6663 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
595.6663 	EXP 	cue2Image_fb: opacity = 1.0
595.6663 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
595.6663 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
595.6663 	EXP 	fb_text_answer: text = 'They like to play Chess'
595.6663 	EXP 	feedback_image: image = 'pictures/green_check.png'
595.6663 	EXP 	cue1Image_fb: autoDraw = True
595.6663 	EXP 	cue2Image_fb: autoDraw = True
595.6663 	EXP 	fb_text_answer: autoDraw = True
595.6663 	EXP 	feedback_image: autoDraw = True
597.6359 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
597.6497 	EXP 	cue1Image_fb: autoDraw = False
597.6497 	EXP 	cue2Image_fb: autoDraw = False
597.6497 	EXP 	fb_text_answer: autoDraw = False
597.6497 	EXP 	feedback_image: autoDraw = False
597.6497 	EXP 	resp_text1: text = 'Chess = h'
597.6497 	EXP 	resp_text2: text = 'Go = g'
597.6497 	EXP 	text: autoDraw = True
597.6497 	EXP 	resp_text1: autoDraw = True
597.6497 	EXP 	resp_text2: autoDraw = True
599.1830 	EXP 	text: autoDraw = False
599.1830 	EXP 	resp_text1: autoDraw = False
599.1830 	EXP 	resp_text2: autoDraw = False
599.1830 	EXP 	text: autoDraw = False
599.1830 	EXP 	resp_text1: autoDraw = False
599.1830 	EXP 	resp_text2: autoDraw = False
599.1830 	EXP 	cue1Image: opacity = 1.0
599.1830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
599.1830 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
599.1830 	EXP 	cue2Image: opacity = 1.0
599.1830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
599.1830 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
599.1830 	EXP 	cue1Image: autoDraw = True
599.1830 	EXP 	cue2Image: autoDraw = True
600.0478 	DATA 	Keypress: g
600.0663 	EXP 	cue1Image: autoDraw = False
600.0663 	EXP 	cue2Image: autoDraw = False
600.0663 	EXP 	cue1Image_fb: opacity = 1.0
600.0663 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
600.0663 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
600.0663 	EXP 	cue2Image_fb: opacity = 1.0
600.0663 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
600.0663 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
600.0663 	EXP 	fb_text_answer: text = 'They like to play Go'
600.0663 	EXP 	feedback_image: image = 'pictures/green_check.png'
600.0663 	EXP 	cue1Image_fb: autoDraw = True
600.0663 	EXP 	cue2Image_fb: autoDraw = True
600.0663 	EXP 	fb_text_answer: autoDraw = True
600.0663 	EXP 	feedback_image: autoDraw = True
602.0358 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
602.0497 	EXP 	cue1Image_fb: autoDraw = False
602.0497 	EXP 	cue2Image_fb: autoDraw = False
602.0497 	EXP 	fb_text_answer: autoDraw = False
602.0497 	EXP 	feedback_image: autoDraw = False
602.0497 	EXP 	resp_text1: text = 'Chess = h'
602.0497 	EXP 	resp_text2: text = 'Go = g'
602.0497 	EXP 	text: autoDraw = True
602.0497 	EXP 	resp_text1: autoDraw = True
602.0497 	EXP 	resp_text2: autoDraw = True
603.5662 	EXP 	text: autoDraw = False
603.5662 	EXP 	resp_text1: autoDraw = False
603.5662 	EXP 	resp_text2: autoDraw = False
603.5662 	EXP 	text: autoDraw = False
603.5662 	EXP 	resp_text1: autoDraw = False
603.5662 	EXP 	resp_text2: autoDraw = False
603.5662 	EXP 	cue1Image: opacity = 1.0
