27.4634 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
382.7847 	EXP 	cue2Image_fb: autoDraw = False
382.7847 	EXP 	fb_text_answer: autoDraw = False
382.7847 	EXP 	feedback_image: autoDraw = False
382.7847 	EXP 	cue1Image_fb: autoDraw = False
382.7847 	EXP 	cue2Image_fb: autoDraw = False
382.7847 	EXP 	fb_text_answer: autoDraw = False
382.7847 	EXP 	feedback_image: autoDraw = False
382.7847 	EXP 	resp_text1: text = 'Chess = h'
382.7847 	EXP 	resp_text2: text = 'Go = g'
382.7847 	EXP 	text: autoDraw = True
382.7847 	EXP 	resp_text1: autoDraw = True
382.7847 	EXP 	resp_text2: autoDraw = True
384.3178 	EXP 	text: autoDraw = False
384.3178 	EXP 	resp_text1: autoDraw = False
384.3178 	EXP 	resp_text2: autoDraw = False
384.3178 	EXP 	text: autoDraw = False
384.3178 	EXP 	resp_text1: autoDraw = False
384.3178 	EXP 	resp_text2: autoDraw = False
384.3178 	EXP 	cue1Image: opacity = 0.0
384.3178 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
384.3178 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
384.3178 	EXP 	cue2Image: opacity = 1.0
384.3178 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
384.3178 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
384.3178 	EXP 	cue1Image: autoDraw = True
384.3178 	EXP 	cue2Image: autoDraw = True
385.0380 	DATA 	Keypress: g
385.0521 	EXP 	cue1Image: autoDraw = False
385.0521 	EXP 	cue2Image: autoDraw = False
385.0521 	EXP 	cue1Image_fb: opacity = 0.0
385.0521 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
385.0521 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
385.0521 	EXP 	cue2Image_fb: opacity = 1.0
385.0521 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
385.0521 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
385.0521 	EXP 	fb_text_answer: text = 'They like to play Go'
385.0521 	EXP 	feedback_image: image = 'pictures/green_check.png'
385.0521 	EXP 	cue1Image_fb: autoDraw = True
385.0521 	EXP 	cue2Image_fb: autoDraw = True
385.0521 	EXP 	fb_text_answer: autoDraw = True
385.0521 	EXP 	feedback_image: autoDraw = True
387.0047 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
387.0159 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
387.0163 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
387.0168 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
387.0349 	EXP 	cue1Image_fb: autoDraw = False
387.0349 	EXP 	cue2Image_fb: autoDraw = False
387.0349 	EXP 	fb_text_answer: autoDraw = False
387.0349 	EXP 	feedback_image: autoDraw = False
387.0349 	EXP 	cue1Image_fb: autoDraw = False
387.0349 	EXP 	cue2Image_fb: autoDraw = False
387.0349 	EXP 	fb_text_answer: autoDraw = False
387.0349 	EXP 	feedback_image: autoDraw = False
387.0349 	EXP 	resp_text1: text = 'Chess = h'
387.0349 	EXP 	resp_text2: text = 'Go = g'
387.0349 	EXP 	text: autoDraw = True
387.0349 	EXP 	resp_text1: autoDraw = True
387.0349 	EXP 	resp_text2: autoDraw = True
388.5707 	EXP 	text: autoDraw = False
388.5707 	EXP 	resp_text1: autoDraw = False
388.5707 	EXP 	resp_text2: autoDraw = False
388.5707 	EXP 	cue1Image: opacity = 1.0
388.5707 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
388.5707 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
388.5707 	EXP 	cue2Image: opacity = 0.0
388.5707 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
388.5707 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
388.5707 	EXP 	cue1Image: autoDraw = True
388.5707 	EXP 	cue2Image: autoDraw = True
389.2676 	DATA 	Keypress: g
389.2855 	EXP 	cue1Image: autoDraw = False
389.2855 	EXP 	cue2Image: autoDraw = False
389.2855 	EXP 	cue1Image_fb: opacity = 1.0
389.2855 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
389.2855 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
389.2855 	EXP 	cue2Image_fb: opacity = 0.0
389.2855 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
389.2855 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
389.2855 	EXP 	fb_text_answer: text = 'They like to play Go'
389.2855 	EXP 	feedback_image: image = 'pictures/green_check.png'
389.2855 	EXP 	cue1Image_fb: autoDraw = True
389.2855 	EXP 	cue2Image_fb: autoDraw = True
389.2855 	EXP 	fb_text_answer: autoDraw = True
389.2855 	EXP 	feedback_image: autoDraw = True
391.2388 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
391.2514 	EXP 	cue1Image_fb: autoDraw = False
391.2514 	EXP 	cue2Image_fb: autoDraw = False
391.2514 	EXP 	fb_text_answer: autoDraw = False
391.2514 	EXP 	feedback_image: autoDraw = False
391.2514 	EXP 	cue1Image_fb: autoDraw = False
391.2514 	EXP 	cue2Image_fb: autoDraw = False
391.2514 	EXP 	fb_text_answer: autoDraw = False
391.2514 	EXP 	feedback_image: autoDraw = False
391.2514 	EXP 	resp_text1: text = 'Chess = h'
391.2514 	EXP 	resp_text2: text = 'Go = g'
391.2514 	EXP 	text: autoDraw = True
391.2514 	EXP 	resp_text1: autoDraw = True
391.2514 	EXP 	resp_text2: autoDraw = True
392.7845 	EXP 	text: autoDraw = False
392.7845 	EXP 	resp_text1: autoDraw = False
392.7845 	EXP 	resp_text2: autoDraw = False
392.7845 	EXP 	text: autoDraw = False
392.7845 	EXP 	resp_text1: autoDraw = False
392.7845 	EXP 	resp_text2: autoDraw = False
392.7845 	EXP 	cue1Image: opacity = 0.0
392.7845 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
392.7845 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
392.7845 	EXP 	cue2Image: opacity = 1.0
392.7845 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
392.7845 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
392.7845 	EXP 	cue1Image: autoDraw = True
392.7845 	EXP 	cue2Image: autoDraw = True
393.3038 	DATA 	Keypress: h
393.3190 	EXP 	cue1Image: autoDraw = False
393.3190 	EXP 	cue2Image: autoDraw = False
393.3190 	EXP 	cue1Image_fb: opacity = 0.0
393.3190 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
393.3190 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
393.3190 	EXP 	cue2Image_fb: opacity = 1.0
393.3190 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
393.3190 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
393.3190 	EXP 	fb_text_answer: text = 'They like to play Chess'
393.3190 	EXP 	feedback_image: image = 'pictures/green_check.png'
393.3190 	EXP 	cue1Image_fb: autoDraw = True
393.3190 	EXP 	cue2Image_fb: autoDraw = True
393.3190 	EXP 	fb_text_answer: autoDraw = True
393.3190 	EXP 	feedback_image: autoDraw = True
395.2712 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
395.2823 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
395.2827 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
395.2831 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
395.3017 	EXP 	cue1Image_fb: autoDraw = False
395.3017 	EXP 	cue2Image_fb: autoDraw = False
395.3017 	EXP 	fb_text_answer: autoDraw = False
395.3017 	EXP 	feedback_image: autoDraw = False
395.3017 	EXP 	cue1Image_fb: autoDraw = False
395.3017 	EXP 	cue2Image_fb: autoDraw = False
395.3017 	EXP 	fb_text_answer: autoDraw = False
395.3017 	EXP 	feedback_image: autoDraw = False
395.3017 	EXP 	resp_text1: text = 'Chess = h'
395.3017 	EXP 	resp_text2: text = 'Go = g'
395.3017 	EXP 	text: autoDraw = True
395.3017 	EXP 	resp_text1: autoDraw = True
395.3017 	EXP 	resp_text2: autoDraw = True
396.8364 	EXP 	text: autoDraw = False
396.8364 	EXP 	resp_text1: autoDraw = False
396.8364 	EXP 	resp_text2: autoDraw = False
396.8364 	EXP 	cue1Image: opacity = 0.0
396.8364 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
396.8364 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
396.8364 	EXP 	cue2Image: opacity = 1.0
396.8364 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
396.8364 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
396.8364 	EXP 	cue1Image: autoDraw = True
396.8364 	EXP 	cue2Image: autoDraw = True
397.6722 	DATA 	Keypress: g
397.6852 	EXP 	cue1Image: autoDraw = False
397.6852 	EXP 	cue2Image: autoDraw = False
397.6852 	EXP 	cue1Image_fb: opacity = 0.0
397.6852 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
397.6852 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
397.6852 	EXP 	cue2Image_fb: opacity = 1.0
397.6852 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
397.6852 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
397.6852 	EXP 	fb_text_answer: text = 'They like to play Go'
397.6852 	EXP 	feedback_image: image = 'pictures/green_check.png'
397.6852 	EXP 	cue1Image_fb: autoDraw = True
397.6852 	EXP 	cue2Image_fb: autoDraw = True
397.6852 	EXP 	fb_text_answer: autoDraw = True
397.6852 	EXP 	feedback_image: autoDraw = True
399.6378 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
399.6514 	EXP 	cue1Image_fb: autoDraw = False
399.6514 	EXP 	cue2Image_fb: autoDraw = False
399.6514 	EXP 	fb_text_answer: autoDraw = False
399.6514 	EXP 	feedback_image: autoDraw = False
399.6514 	EXP 	cue1Image_fb: autoDraw = False
399.6514 	EXP 	cue2Image_fb: autoDraw = False
399.6514 	EXP 	fb_text_answer: autoDraw = False
399.6514 	EXP 	feedback_image: autoDraw = False
399.6514 	EXP 	resp_text1: text = 'Chess = h'
399.6514 	EXP 	resp_text2: text = 'Go = g'
399.6514 	EXP 	text: autoDraw = True
399.6514 	EXP 	resp_text1: autoDraw = True
399.6514 	EXP 	resp_text2: autoDraw = True
401.1883 	EXP 	text: autoDraw = False
401.1883 	EXP 	resp_text1: autoDraw = False
401.1883 	EXP 	resp_text2: autoDraw = False
401.1883 	EXP 	text: autoDraw = False
401.1883 	EXP 	resp_text1: autoDraw = False
401.1883 	EXP 	resp_text2: autoDraw = False
401.1883 	EXP 	cue1Image: opacity = 1.0
401.1883 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
401.1883 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
401.1883 	EXP 	cue2Image: opacity = 0.0
401.1883 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
401.1883 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
401.1883 	EXP 	cue1Image: autoDraw = True
401.1883 	EXP 	cue2Image: autoDraw = True
401.8950 	DATA 	Keypress: h
401.9177 	EXP 	cue1Image: autoDraw = False
401.9177 	EXP 	cue2Image: autoDraw = False
401.9177 	EXP 	cue1Image_fb: opacity = 1.0
401.9177 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
401.9177 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
401.9177 	EXP 	cue2Image_fb: opacity = 0.0
401.9177 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
401.9177 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
401.9177 	EXP 	fb_text_answer: text = 'They like to play Chess'
401.9177 	EXP 	feedback_image: image = 'pictures/green_check.png'
401.9177 	EXP 	cue1Image_fb: autoDraw = True
401.9177 	EXP 	cue2Image_fb: autoDraw = True
401.9177 	EXP 	fb_text_answer: autoDraw = True
401.9177 	EXP 	feedback_image: autoDraw = True
403.8545 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
403.8656 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
403.8660 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
403.8664 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
403.8851 	EXP 	cue1Image_fb: autoDraw = False
403.8851 	EXP 	cue2Image_fb: autoDraw = False
403.8851 	EXP 	fb_text_answer: autoDraw = False
403.8851 	EXP 	feedback_image: autoDraw = False
403.8851 	EXP 	cue1Image_fb: autoDraw = False
403.8851 	EXP 	cue2Image_fb: autoDraw = False
403.8851 	EXP 	fb_text_answer: autoDraw = False
403.8851 	EXP 	feedback_image: autoDraw = False
403.8851 	EXP 	resp_text1: text = 'Chess = h'
403.8851 	EXP 	resp_text2: text = 'Go = g'
403.8851 	EXP 	text: autoDraw = True
403.8851 	EXP 	resp_text1: autoDraw = True
403.8851 	EXP 	resp_text2: autoDraw = True
405.4190 	EXP 	text: autoDraw = False
405.4190 	EXP 	resp_text1: autoDraw = False
405.4190 	EXP 	resp_text2: autoDraw = False
405.4190 	EXP 	cue1Image: opacity = 0.0
405.4190 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
405.4190 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
405.4190 	EXP 	cue2Image: opacity = 1.0
405.4190 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
405.4190 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
405.4190 	EXP 	cue1Image: autoDraw = True
405.4190 	EXP 	cue2Image: autoDraw = True
406.1344 	DATA 	Keypress: h
406.1512 	EXP 	cue1Image: autoDraw = False
406.1512 	EXP 	cue2Image: autoDraw = False
406.1512 	EXP 	cue1Image_fb: opacity = 0.0
406.1512 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
406.1512 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
406.1512 	EXP 	cue2Image_fb: opacity = 1.0
406.1512 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
406.1512 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
406.1512 	EXP 	fb_text_answer: text = 'They like to play Chess'
406.1512 	EXP 	feedback_image: image = 'pictures/green_check.png'
406.1512 	EXP 	cue1Image_fb: autoDraw = True
406.1512 	EXP 	cue2Image_fb: autoDraw = True
406.1512 	EXP 	fb_text_answer: autoDraw = True
406.1512 	EXP 	feedback_image: autoDraw = True
408.1041 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
408.1182 	EXP 	cue1Image_fb: autoDraw = False
408.1182 	EXP 	cue2Image_fb: autoDraw = False
408.1182 	EXP 	fb_text_answer: autoDraw = False
408.1182 	EXP 	feedback_image: autoDraw = False
408.1182 	EXP 	cue1Image_fb: autoDraw = False
408.1182 	EXP 	cue2Image_fb: autoDraw = False
408.1182 	EXP 	fb_text_answer: autoDraw = False
408.1182 	EXP 	feedback_image: autoDraw = False
408.1182 	EXP 	resp_text1: text = 'Chess = h'
408.1182 	EXP 	resp_text2: text = 'Go = g'
408.1182 	EXP 	text: autoDraw = True
408.1182 	EXP 	resp_text1: autoDraw = True
408.1182 	EXP 	resp_text2: autoDraw = True
409.6683 	EXP 	text: autoDraw = False
409.6683 	EXP 	resp_text1: autoDraw = False
409.6683 	EXP 	resp_text2: autoDraw = False
409.6683 	EXP 	text: autoDraw = False
409.6683 	EXP 	resp_text1: autoDraw = False
409.6683 	EXP 	resp_text2: autoDraw = False
409.6683 	EXP 	cue1Image: opacity = 1.0
409.6683 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
409.6683 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
409.6683 	EXP 	cue2Image: opacity = 0.0
409.6683 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
409.6683 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
409.6683 	EXP 	cue1Image: autoDraw = True
409.6683 	EXP 	cue2Image: autoDraw = True
410.4052 	DATA 	Keypress: g
410.4196 	EXP 	cue1Image: autoDraw = False
410.4196 	EXP 	cue2Image: autoDraw = False
410.4196 	EXP 	cue1Image_fb: opacity = 1.0
410.4196 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
410.4196 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
410.4196 	EXP 	cue2Image_fb: opacity = 0.0
410.4196 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
410.4196 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
410.4196 	EXP 	fb_text_answer: text = 'They like to play Go'
410.4196 	EXP 	feedback_image: image = 'pictures/green_check.png'
410.4196 	EXP 	cue1Image_fb: autoDraw = True
410.4196 	EXP 	cue2Image_fb: autoDraw = True
410.4196 	EXP 	fb_text_answer: autoDraw = True
410.4196 	EXP 	feedback_image: autoDraw = True
412.3713 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
412.4235 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
412.4239 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
412.4245 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
412.4350 	EXP 	cue1Image_fb: autoDraw = False
412.4350 	EXP 	cue2Image_fb: autoDraw = False
412.4350 	EXP 	fb_text_answer: autoDraw = False
412.4350 	EXP 	feedback_image: autoDraw = False
412.4350 	EXP 	cue1Image_fb: autoDraw = False
412.4350 	EXP 	cue2Image_fb: autoDraw = False
412.4350 	EXP 	fb_text_answer: autoDraw = False
412.4350 	EXP 	feedback_image: autoDraw = False
412.4350 	EXP 	resp_text1: text = 'Chess = h'
412.4350 	EXP 	resp_text2: text = 'Go = g'
412.4350 	EXP 	text: autoDraw = True
412.4350 	EXP 	resp_text1: autoDraw = True
412.4350 	EXP 	resp_text2: autoDraw = True
413.9516 	EXP 	text: autoDraw = False
413.9516 	EXP 	resp_text1: autoDraw = False
413.9516 	EXP 	resp_text2: autoDraw = False
413.9516 	EXP 	cue1Image: opacity = 1.0
413.9516 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
413.9516 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
413.9516 	EXP 	cue2Image: opacity = 1.0
413.9516 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
413.9516 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
413.9516 	EXP 	cue1Image: autoDraw = True
413.9516 	EXP 	cue2Image: autoDraw = True
417.1669 	DATA 	Keypress: h
417.1849 	EXP 	cue1Image: autoDraw = False
417.1849 	EXP 	cue2Image: autoDraw = False
417.1849 	EXP 	cue1Image_fb: opacity = 1.0
417.1849 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
417.1849 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
417.1849 	EXP 	cue2Image_fb: opacity = 1.0
417.1849 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
417.1849 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
417.1849 	EXP 	fb_text_answer: text = 'They like to play Chess'
417.1849 	EXP 	feedback_image: image = 'pictures/green_check.png'
417.1849 	EXP 	cue1Image_fb: autoDraw = True
417.1849 	EXP 	cue2Image_fb: autoDraw = True
417.1849 	EXP 	fb_text_answer: autoDraw = True
417.1849 	EXP 	feedback_image: autoDraw = True
419.1388 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
419.1514 	EXP 	cue1Image_fb: autoDraw = False
419.1514 	EXP 	cue2Image_fb: autoDraw = False
419.1514 	EXP 	fb_text_answer: autoDraw = False
419.1514 	EXP 	feedback_image: autoDraw = False
419.1514 	EXP 	cue1Image_fb: autoDraw = False
419.1514 	EXP 	cue2Image_fb: autoDraw = False
419.1514 	EXP 	fb_text_answer: autoDraw = False
419.1514 	EXP 	feedback_image: autoDraw = False
419.1514 	EXP 	resp_text1: text = 'Chess = h'
419.1514 	EXP 	resp_text2: text = 'Go = g'
419.1514 	EXP 	text: autoDraw = True
419.1514 	EXP 	resp_text1: autoDraw = True
419.1514 	EXP 	resp_text2: autoDraw = True
420.6850 	EXP 	text: autoDraw = False
420.6850 	EXP 	resp_text1: autoDraw = False
420.6850 	EXP 	resp_text2: autoDraw = False
420.6850 	EXP 	text: autoDraw = False
420.6850 	EXP 	resp_text1: autoDraw = False
420.6850 	EXP 	resp_text2: autoDraw = False
420.6850 	EXP 	cue1Image: opacity = 1.0
420.6850 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
420.6850 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
420.6850 	EXP 	cue2Image: opacity = 1.0
420.6850 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
420.6850 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
420.6850 	EXP 	cue1Image: autoDraw = True
420.6850 	EXP 	cue2Image: autoDraw = True
421.7150 	DATA 	Keypress: g
421.7352 	EXP 	cue1Image: autoDraw = False
421.7352 	EXP 	cue2Image: autoDraw = False
421.7352 	EXP 	cue1Image_fb: opacity = 1.0
421.7352 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
421.7352 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
421.7352 	EXP 	cue2Image_fb: opacity = 1.0
421.7352 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
421.7352 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
421.7352 	EXP 	fb_text_answer: text = 'They like to play Go'
421.7352 	EXP 	feedback_image: image = 'pictures/green_check.png'
421.7352 	EXP 	cue1Image_fb: autoDraw = True
421.7352 	EXP 	cue2Image_fb: autoDraw = True
421.7352 	EXP 	fb_text_answer: autoDraw = True
421.7352 	EXP 	feedback_image: autoDraw = True
423.6868 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
423.7014 	EXP 	cue1Image_fb: autoDraw = False
423.7014 	EXP 	cue2Image_fb: autoDraw = False
423.7014 	EXP 	fb_text_answer: autoDraw = False
423.7014 	EXP 	feedback_image: autoDraw = False
423.7014 	EXP 	cue1Image_fb: autoDraw = False
423.7014 	EXP 	cue2Image_fb: autoDraw = False
423.7014 	EXP 	fb_text_answer: autoDraw = False
423.7014 	EXP 	feedback_image: autoDraw = False
423.7014 	EXP 	resp_text1: text = 'Chess = h'
423.7014 	EXP 	resp_text2: text = 'Go = g'
423.7014 	EXP 	text: autoDraw = True
423.7014 	EXP 	resp_text1: autoDraw = True
423.7014 	EXP 	resp_text2: autoDraw = True
425.2849 	EXP 	text: autoDraw = False
425.2849 	EXP 	resp_text1: autoDraw = False
425.2849 	EXP 	resp_text2: autoDraw = False
425.2849 	EXP 	text: autoDraw = False
425.2849 	EXP 	resp_text1: autoDraw = False
425.2849 	EXP 	resp_text2: autoDraw = False
425.2849 	EXP 	cue1Image: opacity = 1.0
425.2849 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
425.2849 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
425.2849 	EXP 	cue2Image: opacity = 1.0
425.2849 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
425.2849 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
425.2849 	EXP 	cue1Image: autoDraw = True
425.2849 	EXP 	cue2Image: autoDraw = True
427.2132 	DATA 	Keypress: g
427.2347 	EXP 	cue1Image: autoDraw = False
427.2347 	EXP 	cue2Image: autoDraw = False
427.2347 	EXP 	cue1Image_fb: opacity = 1.0
427.2347 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
427.2347 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
427.2347 	EXP 	cue2Image_fb: opacity = 1.0
427.2347 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
427.2347 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
427.2347 	EXP 	fb_text_answer: text = 'They like to play Go'
427.2347 	EXP 	feedback_image: image = 'pictures/green_check.png'
427.2347 	EXP 	cue1Image_fb: autoDraw = True
427.2347 	EXP 	cue2Image_fb: autoDraw = True
427.2347 	EXP 	fb_text_answer: autoDraw = True
427.2347 	EXP 	feedback_image: autoDraw = True
429.1884 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
429.2013 	EXP 	cue1Image_fb: autoDraw = False
429.2013 	EXP 	cue2Image_fb: autoDraw = False
429.2013 	EXP 	fb_text_answer: autoDraw = False
429.2013 	EXP 	feedback_image: autoDraw = False
429.2013 	EXP 	cue1Image_fb: autoDraw = False
429.2013 	EXP 	cue2Image_fb: autoDraw = False
