109.9012 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
491.2138 	EXP 	resp_text2: text = 'Monopoly = m'
491.2138 	EXP 	text: autoDraw = True
491.2138 	EXP 	resp_text1: autoDraw = True
491.2138 	EXP 	resp_text2: autoDraw = True
492.7642 	EXP 	text: autoDraw = False
492.7642 	EXP 	resp_text1: autoDraw = False
492.7642 	EXP 	resp_text2: autoDraw = False
492.7642 	EXP 	text: autoDraw = False
492.7642 	EXP 	resp_text1: autoDraw = False
492.7642 	EXP 	resp_text2: autoDraw = False
492.7642 	EXP 	cue1Image: opacity = 1.0
492.7642 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
492.7642 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
492.7642 	EXP 	cue2Image: opacity = 1.0
492.7642 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
492.7642 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
492.7642 	EXP 	cue1Image: autoDraw = True
492.7642 	EXP 	cue2Image: autoDraw = True
494.8313 	DATA 	Keypress: m
494.8471 	EXP 	cue1Image: autoDraw = False
494.8471 	EXP 	cue2Image: autoDraw = False
494.8471 	EXP 	cue1Image_fb: opacity = 1.0
494.8471 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
494.8471 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
494.8471 	EXP 	cue2Image_fb: opacity = 1.0
494.8471 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
494.8471 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
494.8471 	EXP 	fb_text_answer: text = 'They like to play Clue'
494.8471 	EXP 	feedback_image: image = 'pictures/red_x.png'
494.8471 	EXP 	cue1Image_fb: autoDraw = True
494.8471 	EXP 	cue2Image_fb: autoDraw = True
494.8471 	EXP 	fb_text_answer: autoDraw = True
494.8471 	EXP 	feedback_image: autoDraw = True
496.8001 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
496.8138 	EXP 	cue1Image_fb: autoDraw = False
496.8138 	EXP 	cue2Image_fb: autoDraw = False
496.8138 	EXP 	fb_text_answer: autoDraw = False
496.8138 	EXP 	feedback_image: autoDraw = False
496.8138 	EXP 	cue1Image_fb: autoDraw = False
496.8138 	EXP 	cue2Image_fb: autoDraw = False
496.8138 	EXP 	fb_text_answer: autoDraw = False
496.8138 	EXP 	feedback_image: autoDraw = False
496.8138 	EXP 	resp_text1: text = 'Clue = c'
496.8138 	EXP 	resp_text2: text = 'Monopoly = m'
496.8138 	EXP 	text: autoDraw = True
496.8138 	EXP 	resp_text1: autoDraw = True
496.8138 	EXP 	resp_text2: autoDraw = True
498.3473 	EXP 	text: autoDraw = False
498.3473 	EXP 	resp_text1: autoDraw = False
498.3473 	EXP 	resp_text2: autoDraw = False
498.3473 	EXP 	text: autoDraw = False
498.3473 	EXP 	resp_text1: autoDraw = False
498.3473 	EXP 	resp_text2: autoDraw = False
498.3473 	EXP 	cue1Image: opacity = 1.0
498.3473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
498.3473 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
498.3473 	EXP 	cue2Image: opacity = 1.0
498.3473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
498.3473 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
498.3473 	EXP 	cue1Image: autoDraw = True
498.3473 	EXP 	cue2Image: autoDraw = True
502.4402 	DATA 	Keypress: c
502.4639 	EXP 	cue1Image: autoDraw = False
502.4639 	EXP 	cue2Image: autoDraw = False
502.4639 	EXP 	cue1Image_fb: opacity = 1.0
502.4639 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
502.4639 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
502.4639 	EXP 	cue2Image_fb: opacity = 1.0
502.4639 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
502.4639 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
502.4639 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
502.4639 	EXP 	feedback_image: image = 'pictures/red_x.png'
502.4639 	EXP 	cue1Image_fb: autoDraw = True
502.4639 	EXP 	cue2Image_fb: autoDraw = True
502.4639 	EXP 	fb_text_answer: autoDraw = True
502.4639 	EXP 	feedback_image: autoDraw = True
504.4001 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
504.4138 	EXP 	cue1Image_fb: autoDraw = False
504.4138 	EXP 	cue2Image_fb: autoDraw = False
504.4138 	EXP 	fb_text_answer: autoDraw = False
504.4138 	EXP 	feedback_image: autoDraw = False
504.4138 	EXP 	cue1Image_fb: autoDraw = False
504.4138 	EXP 	cue2Image_fb: autoDraw = False
504.4138 	EXP 	fb_text_answer: autoDraw = False
504.4138 	EXP 	feedback_image: autoDraw = False
504.4138 	EXP 	resp_text1: text = 'Clue = c'
504.4138 	EXP 	resp_text2: text = 'Monopoly = m'
504.4138 	EXP 	text: autoDraw = True
504.4138 	EXP 	resp_text1: autoDraw = True
504.4138 	EXP 	resp_text2: autoDraw = True
505.9473 	EXP 	text: autoDraw = False
505.9473 	EXP 	resp_text1: autoDraw = False
505.9473 	EXP 	resp_text2: autoDraw = False
505.9473 	EXP 	text: autoDraw = False
505.9473 	EXP 	resp_text1: autoDraw = False
505.9473 	EXP 	resp_text2: autoDraw = False
505.9473 	EXP 	cue1Image: opacity = 1.0
505.9473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
505.9473 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
505.9473 	EXP 	cue2Image: opacity = 1.0
505.9473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
505.9473 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
505.9473 	EXP 	cue1Image: autoDraw = True
505.9473 	EXP 	cue2Image: autoDraw = True
510.7148 	DATA 	Keypress: m
510.7310 	EXP 	cue1Image: autoDraw = False
510.7310 	EXP 	cue2Image: autoDraw = False
510.7310 	EXP 	cue1Image_fb: opacity = 1.0
510.7310 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
510.7310 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
510.7310 	EXP 	cue2Image_fb: opacity = 1.0
510.7310 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
510.7310 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
510.7310 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
510.7310 	EXP 	feedback_image: image = 'pictures/green_check.png'
510.7310 	EXP 	cue1Image_fb: autoDraw = True
510.7310 	EXP 	cue2Image_fb: autoDraw = True
510.7310 	EXP 	fb_text_answer: autoDraw = True
510.7310 	EXP 	feedback_image: autoDraw = True
512.6825 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
512.6959 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
512.6963 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
512.6968 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
512.7137 	EXP 	cue1Image_fb: autoDraw = False
512.7137 	EXP 	cue2Image_fb: autoDraw = False
512.7137 	EXP 	fb_text_answer: autoDraw = False
512.7137 	EXP 	feedback_image: autoDraw = False
512.7137 	EXP 	cue1Image_fb: autoDraw = False
512.7137 	EXP 	cue2Image_fb: autoDraw = False
512.7137 	EXP 	fb_text_answer: autoDraw = False
512.7137 	EXP 	feedback_image: autoDraw = False
512.7137 	EXP 	resp_text1: text = 'Clue = c'
512.7137 	EXP 	resp_text2: text = 'Monopoly = m'
512.7137 	EXP 	text: autoDraw = True
512.7137 	EXP 	resp_text1: autoDraw = True
512.7137 	EXP 	resp_text2: autoDraw = True
514.2476 	EXP 	text: autoDraw = False
514.2476 	EXP 	resp_text1: autoDraw = False
514.2476 	EXP 	resp_text2: autoDraw = False
514.2476 	EXP 	cue1Image: opacity = 1.0
514.2476 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
514.2476 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
514.2476 	EXP 	cue2Image: opacity = 1.0
514.2476 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
514.2476 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
514.2476 	EXP 	cue1Image: autoDraw = True
514.2476 	EXP 	cue2Image: autoDraw = True
517.7525 	DATA 	Keypress: m
517.7634 	EXP 	cue1Image: autoDraw = False
517.7634 	EXP 	cue2Image: autoDraw = False
517.7634 	EXP 	cue1Image_fb: opacity = 1.0
517.7634 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
517.7634 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
517.7634 	EXP 	cue2Image_fb: opacity = 1.0
517.7634 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
517.7634 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
517.7634 	EXP 	fb_text_answer: text = 'They like to play Clue'
517.7634 	EXP 	feedback_image: image = 'pictures/red_x.png'
517.7634 	EXP 	cue1Image_fb: autoDraw = True
517.7634 	EXP 	cue2Image_fb: autoDraw = True
517.7634 	EXP 	fb_text_answer: autoDraw = True
517.7634 	EXP 	feedback_image: autoDraw = True
519.7164 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
519.7305 	EXP 	cue1Image_fb: autoDraw = False
519.7305 	EXP 	cue2Image_fb: autoDraw = False
519.7305 	EXP 	fb_text_answer: autoDraw = False
519.7305 	EXP 	feedback_image: autoDraw = False
519.7305 	EXP 	cue1Image_fb: autoDraw = False
519.7305 	EXP 	cue2Image_fb: autoDraw = False
519.7305 	EXP 	fb_text_answer: autoDraw = False
519.7305 	EXP 	feedback_image: autoDraw = False
519.7305 	EXP 	resp_text1: text = 'Clue = c'
519.7305 	EXP 	resp_text2: text = 'Monopoly = m'
519.7305 	EXP 	text: autoDraw = True
519.7305 	EXP 	resp_text1: autoDraw = True
519.7305 	EXP 	resp_text2: autoDraw = True
521.2655 	EXP 	text: autoDraw = False
521.2655 	EXP 	resp_text1: autoDraw = False
521.2655 	EXP 	resp_text2: autoDraw = False
521.2655 	EXP 	text: autoDraw = False
521.2655 	EXP 	resp_text1: autoDraw = False
521.2655 	EXP 	resp_text2: autoDraw = False
521.2655 	EXP 	cue1Image: opacity = 1.0
521.2655 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
521.2655 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
521.2655 	EXP 	cue2Image: opacity = 1.0
521.2655 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
521.2655 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
521.2655 	EXP 	cue1Image: autoDraw = True
521.2655 	EXP 	cue2Image: autoDraw = True
523.5020 	DATA 	Keypress: m
523.5130 	EXP 	cue1Image: autoDraw = False
523.5130 	EXP 	cue2Image: autoDraw = False
523.5130 	EXP 	cue1Image_fb: opacity = 1.0
523.5130 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
523.5130 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
523.5130 	EXP 	cue2Image_fb: opacity = 1.0
523.5130 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
523.5130 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
523.5130 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
523.5130 	EXP 	feedback_image: image = 'pictures/green_check.png'
523.5130 	EXP 	cue1Image_fb: autoDraw = True
523.5130 	EXP 	cue2Image_fb: autoDraw = True
523.5130 	EXP 	fb_text_answer: autoDraw = True
523.5130 	EXP 	feedback_image: autoDraw = True
525.4655 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
525.4805 	EXP 	cue1Image_fb: autoDraw = False
525.4805 	EXP 	cue2Image_fb: autoDraw = False
525.4805 	EXP 	fb_text_answer: autoDraw = False
525.4805 	EXP 	feedback_image: autoDraw = False
525.4805 	EXP 	cue1Image_fb: autoDraw = False
525.4805 	EXP 	cue2Image_fb: autoDraw = False
525.4805 	EXP 	fb_text_answer: autoDraw = False
525.4805 	EXP 	feedback_image: autoDraw = False
525.4805 	EXP 	resp_text1: text = 'Clue = c'
525.4805 	EXP 	resp_text2: text = 'Monopoly = m'
525.4805 	EXP 	text: autoDraw = True
525.4805 	EXP 	resp_text1: autoDraw = True
525.4805 	EXP 	resp_text2: autoDraw = True
527.0159 	EXP 	text: autoDraw = False
527.0159 	EXP 	resp_text1: autoDraw = False
527.0159 	EXP 	resp_text2: autoDraw = False
527.0159 	EXP 	text: autoDraw = False
527.0159 	EXP 	resp_text1: autoDraw = False
527.0159 	EXP 	resp_text2: autoDraw = False
527.0159 	EXP 	cue1Image: opacity = 1.0
527.0159 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
527.0159 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
527.0159 	EXP 	cue2Image: opacity = 1.0
527.0159 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
527.0159 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
527.0159 	EXP 	cue1Image: autoDraw = True
527.0159 	EXP 	cue2Image: autoDraw = True
527.9476 	DATA 	Keypress: m
527.9638 	EXP 	cue1Image: autoDraw = False
527.9638 	EXP 	cue2Image: autoDraw = False
527.9638 	EXP 	cue1Image_fb: opacity = 1.0
527.9638 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
527.9638 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
527.9638 	EXP 	cue2Image_fb: opacity = 1.0
527.9638 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
527.9638 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
527.9638 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
527.9638 	EXP 	feedback_image: image = 'pictures/green_check.png'
527.9638 	EXP 	cue1Image_fb: autoDraw = True
527.9638 	EXP 	cue2Image_fb: autoDraw = True
527.9638 	EXP 	fb_text_answer: autoDraw = True
527.9638 	EXP 	feedback_image: autoDraw = True
529.9179 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
529.9301 	EXP 	cue1Image_fb: autoDraw = False
529.9301 	EXP 	cue2Image_fb: autoDraw = False
529.9301 	EXP 	fb_text_answer: autoDraw = False
529.9301 	EXP 	feedback_image: autoDraw = False
529.9301 	EXP 	cue1Image_fb: autoDraw = False
529.9301 	EXP 	cue2Image_fb: autoDraw = False
529.9301 	EXP 	fb_text_answer: autoDraw = False
529.9301 	EXP 	feedback_image: autoDraw = False
529.9301 	EXP 	resp_text1: text = 'Clue = c'
529.9301 	EXP 	resp_text2: text = 'Monopoly = m'
529.9301 	EXP 	text: autoDraw = True
529.9301 	EXP 	resp_text1: autoDraw = True
529.9301 	EXP 	resp_text2: autoDraw = True
531.4652 	EXP 	text: autoDraw = False
531.4652 	EXP 	resp_text1: autoDraw = False
531.4652 	EXP 	resp_text2: autoDraw = False
531.4652 	EXP 	text: autoDraw = False
531.4652 	EXP 	resp_text1: autoDraw = False
531.4652 	EXP 	resp_text2: autoDraw = False
531.4652 	EXP 	cue1Image: opacity = 1.0
531.4652 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
531.4652 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
531.4652 	EXP 	cue2Image: opacity = 1.0
531.4652 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
531.4652 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
531.4652 	EXP 	cue1Image: autoDraw = True
531.4652 	EXP 	cue2Image: autoDraw = True
533.0713 	DATA 	Keypress: c
533.0821 	EXP 	cue1Image: autoDraw = False
533.0821 	EXP 	cue2Image: autoDraw = False
533.0821 	EXP 	cue1Image_fb: opacity = 1.0
533.0821 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
533.0821 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
533.0821 	EXP 	cue2Image_fb: opacity = 1.0
533.0821 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
533.0821 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
533.0821 	EXP 	fb_text_answer: text = 'They like to play Clue'
533.0821 	EXP 	feedback_image: image = 'pictures/green_check.png'
533.0821 	EXP 	cue1Image_fb: autoDraw = True
533.0821 	EXP 	cue2Image_fb: autoDraw = True
533.0821 	EXP 	fb_text_answer: autoDraw = True
533.0821 	EXP 	feedback_image: autoDraw = True
535.0332 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
535.0470 	EXP 	cue1Image_fb: autoDraw = False
535.0470 	EXP 	cue2Image_fb: autoDraw = False
535.0470 	EXP 	fb_text_answer: autoDraw = False
535.0470 	EXP 	feedback_image: autoDraw = False
535.0470 	EXP 	cue1Image_fb: autoDraw = False
535.0470 	EXP 	cue2Image_fb: autoDraw = False
535.0470 	EXP 	fb_text_answer: autoDraw = False
535.0470 	EXP 	feedback_image: autoDraw = False
535.0470 	EXP 	resp_text1: text = 'Clue = c'
535.0470 	EXP 	resp_text2: text = 'Monopoly = m'
535.0470 	EXP 	text: autoDraw = True
535.0470 	EXP 	resp_text1: autoDraw = True
535.0470 	EXP 	resp_text2: autoDraw = True
536.5973 	EXP 	text: autoDraw = False
536.5973 	EXP 	resp_text1: autoDraw = False
536.5973 	EXP 	resp_text2: autoDraw = False
536.5973 	EXP 	text: autoDraw = False
536.5973 	EXP 	resp_text1: autoDraw = False
536.5973 	EXP 	resp_text2: autoDraw = False
536.5973 	EXP 	cue1Image: opacity = 1.0
536.5973 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
536.5973 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
536.5973 	EXP 	cue2Image: opacity = 1.0
536.5973 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
536.5973 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
536.5973 	EXP 	cue1Image: autoDraw = True
536.5973 	EXP 	cue2Image: autoDraw = True
537.8066 	DATA 	Keypress: c
537.8304 	EXP 	cue1Image: autoDraw = False
537.8304 	EXP 	cue2Image: autoDraw = False
537.8304 	EXP 	cue1Image_fb: opacity = 1.0
537.8304 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
537.8304 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
537.8304 	EXP 	cue2Image_fb: opacity = 1.0
537.8304 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
537.8304 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
537.8304 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
537.8304 	EXP 	feedback_image: image = 'pictures/red_x.png'
537.8304 	EXP 	cue1Image_fb: autoDraw = True
537.8304 	EXP 	cue2Image_fb: autoDraw = True
537.8304 	EXP 	fb_text_answer: autoDraw = True
537.8304 	EXP 	feedback_image: autoDraw = True
539.7669 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
539.7804 	EXP 	cue1Image_fb: autoDraw = False
539.7804 	EXP 	cue2Image_fb: autoDraw = False
539.7804 	EXP 	fb_text_answer: autoDraw = False
539.7804 	EXP 	feedback_image: autoDraw = False
539.7804 	EXP 	cue1Image_fb: autoDraw = False
539.7804 	EXP 	cue2Image_fb: autoDraw = False
539.7804 	EXP 	fb_text_answer: autoDraw = False
539.7804 	EXP 	feedback_image: autoDraw = False
539.7804 	EXP 	resp_text1: text = 'Clue = c'
539.7804 	EXP 	resp_text2: text = 'Monopoly = m'
539.7804 	EXP 	text: autoDraw = True
539.7804 	EXP 	resp_text1: autoDraw = True
539.7804 	EXP 	resp_text2: autoDraw = True
541.3135 	EXP 	text: autoDraw = False
541.3135 	EXP 	resp_text1: autoDraw = False
541.3135 	EXP 	resp_text2: autoDraw = False
541.3135 	EXP 	text: autoDraw = False
541.3135 	EXP 	resp_text1: autoDraw = False
541.3135 	EXP 	resp_text2: autoDraw = False
541.3135 	EXP 	cue1Image: opacity = 1.0
541.3135 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
541.3135 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
541.3135 	EXP 	cue2Image: opacity = 1.0
541.3135 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
541.3135 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
541.3135 	EXP 	cue1Image: autoDraw = True
541.3135 	EXP 	cue2Image: autoDraw = True
546.3181 	DATA 	Keypress: m
546.3297 	EXP 	cue1Image: autoDraw = False
546.3297 	EXP 	cue2Image: autoDraw = False
546.3297 	EXP 	cue1Image_fb: opacity = 1.0
546.3297 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
546.3297 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
546.3297 	EXP 	cue2Image_fb: opacity = 1.0
546.3297 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
546.3297 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
546.3297 	EXP 	fb_text_answer: text = 'They like to play Clue'
546.3297 	EXP 	feedback_image: image = 'pictures/red_x.png'
546.3297 	EXP 	cue1Image_fb: autoDraw = True
546.3297 	EXP 	cue2Image_fb: autoDraw = True
546.3297 	EXP 	fb_text_answer: autoDraw = True
546.3297 	EXP 	feedback_image: autoDraw = True
548.2824 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
548.2969 	EXP 	cue1Image_fb: autoDraw = False
548.2969 	EXP 	cue2Image_fb: autoDraw = False
548.2969 	EXP 	fb_text_answer: autoDraw = False
548.2969 	EXP 	feedback_image: autoDraw = False
548.2969 	EXP 	cue1Image_fb: autoDraw = False
548.2969 	EXP 	cue2Image_fb: autoDraw = False
548.2969 	EXP 	fb_text_answer: autoDraw = False
548.2969 	EXP 	feedback_image: autoDraw = False
548.2969 	EXP 	resp_text1: text = 'Clue = c'
548.2969 	EXP 	resp_text2: text = 'Monopoly = m'
548.2969 	EXP 	text: autoDraw = True
548.2969 	EXP 	resp_text1: autoDraw = True
548.2969 	EXP 	resp_text2: autoDraw = True
549.8475 	EXP 	text: autoDraw = False
549.8475 	EXP 	resp_text1: autoDraw = False
549.8475 	EXP 	resp_text2: autoDraw = False
549.8475 	EXP 	text: autoDraw = False
549.8475 	EXP 	resp_text1: autoDraw = False
549.8475 	EXP 	resp_text2: autoDraw = False
549.8475 	EXP 	cue1Image: opacity = 1.0
549.8475 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
549.8475 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
549.8475 	EXP 	cue2Image: opacity = 1.0
549.8475 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
549.8475 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
549.8475 	EXP 	cue1Image: autoDraw = True
549.8475 	EXP 	cue2Image: autoDraw = True
552.1644 	DATA 	Keypress: m
552.1802 	EXP 	cue1Image: autoDraw = False
552.1802 	EXP 	cue2Image: autoDraw = False
552.1802 	EXP 	cue1Image_fb: opacity = 1.0
552.1802 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
552.1802 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
552.1802 	EXP 	cue2Image_fb: opacity = 1.0
552.1802 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
552.1802 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
552.1802 	EXP 	fb_text_answer: text = 'They like to play Clue'
552.1802 	EXP 	feedback_image: image = 'pictures/red_x.png'
552.1802 	EXP 	cue1Image_fb: autoDraw = True
552.1802 	EXP 	cue2Image_fb: autoDraw = True
552.1802 	EXP 	fb_text_answer: autoDraw = True
552.1802 	EXP 	feedback_image: autoDraw = True
554.1335 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
554.1471 	EXP 	cue1Image_fb: autoDraw = False
554.1471 	EXP 	cue2Image_fb: autoDraw = False
554.1471 	EXP 	fb_text_answer: autoDraw = False
554.1471 	EXP 	feedback_image: autoDraw = False
554.1471 	EXP 	cue1Image_fb: autoDraw = False
554.1471 	EXP 	cue2Image_fb: autoDraw = False
554.1471 	EXP 	fb_text_answer: autoDraw = False
554.1471 	EXP 	feedback_image: autoDraw = False
554.1471 	EXP 	resp_text1: text = 'Clue = c'
554.1471 	EXP 	resp_text2: text = 'Monopoly = m'
554.1471 	EXP 	text: autoDraw = True
554.1471 	EXP 	resp_text1: autoDraw = True
554.1471 	EXP 	resp_text2: autoDraw = True
555.6975 	EXP 	text: autoDraw = False
555.6975 	EXP 	resp_text1: autoDraw = False
555.6975 	EXP 	resp_text2: autoDraw = False
555.6975 	EXP 	text: autoDraw = False
555.6975 	EXP 	resp_text1: autoDraw = False
555.6975 	EXP 	resp_text2: autoDraw = False
555.6975 	EXP 	cue1Image: opacity = 1.0
555.6975 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
555.6975 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
