8.9039 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2158.2168 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2158.2168 	EXP 	cue2Image: opacity = 1.0
2158.2168 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2158.2168 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2158.2168 	EXP 	cue1Image: autoDraw = True
2158.2168 	EXP 	cue2Image: autoDraw = True
2158.7558 	DATA 	Keypress: h
2158.7700 	EXP 	cue1Image: autoDraw = False
2158.7700 	EXP 	cue2Image: autoDraw = False
2158.7700 	EXP 	cue1Image_fb: opacity = 0.0
2158.7700 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2158.7700 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2158.7700 	EXP 	cue2Image_fb: opacity = 1.0
2158.7700 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2158.7700 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2158.7700 	EXP 	fb_text_answer: text = 'They like to play Chess'
2158.7700 	EXP 	feedback_image: image = 'pictures/green_check.png'
2158.7700 	EXP 	cue1Image_fb: autoDraw = True
2158.7700 	EXP 	cue2Image_fb: autoDraw = True
2158.7700 	EXP 	fb_text_answer: autoDraw = True
2158.7700 	EXP 	feedback_image: autoDraw = True
2160.7184 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
2160.7309 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
2160.7312 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2160.7317 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2160.7484 	EXP 	cue1Image_fb: autoDraw = False
2160.7484 	EXP 	cue2Image_fb: autoDraw = False
2160.7484 	EXP 	fb_text_answer: autoDraw = False
2160.7484 	EXP 	feedback_image: autoDraw = False
2160.7484 	EXP 	cue1Image_fb: autoDraw = False
2160.7484 	EXP 	cue2Image_fb: autoDraw = False
2160.7484 	EXP 	fb_text_answer: autoDraw = False
2160.7484 	EXP 	feedback_image: autoDraw = False
2160.7484 	EXP 	resp_text1: text = 'Chess = h'
2160.7484 	EXP 	resp_text2: text = 'Go = g'
2160.7484 	EXP 	text: autoDraw = True
2160.7484 	EXP 	resp_text1: autoDraw = True
2160.7484 	EXP 	resp_text2: autoDraw = True
2162.2816 	EXP 	text: autoDraw = False
2162.2816 	EXP 	resp_text1: autoDraw = False
2162.2816 	EXP 	resp_text2: autoDraw = False
2162.2816 	EXP 	cue1Image: opacity = 1.0
2162.2816 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2162.2816 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2162.2816 	EXP 	cue2Image: opacity = 1.0
2162.2816 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2162.2816 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2162.2816 	EXP 	cue1Image: autoDraw = True
2162.2816 	EXP 	cue2Image: autoDraw = True
2165.8201 	DATA 	Keypress: g
2165.8813 	EXP 	cue1Image: autoDraw = False
2165.8813 	EXP 	cue2Image: autoDraw = False
2165.8813 	EXP 	cue1Image_fb: opacity = 1.0
2165.8813 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2165.8813 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2165.8813 	EXP 	cue2Image_fb: opacity = 1.0
2165.8813 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2165.8813 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2165.8813 	EXP 	fb_text_answer: text = 'They like to play Go'
2165.8813 	EXP 	feedback_image: image = 'pictures/green_check.png'
2165.8813 	EXP 	cue1Image_fb: autoDraw = True
2165.8813 	EXP 	cue2Image_fb: autoDraw = True
2165.8813 	EXP 	fb_text_answer: autoDraw = True
2165.8813 	EXP 	feedback_image: autoDraw = True
2167.8355 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2167.8482 	EXP 	cue1Image_fb: autoDraw = False
2167.8482 	EXP 	cue2Image_fb: autoDraw = False
2167.8482 	EXP 	fb_text_answer: autoDraw = False
2167.8482 	EXP 	feedback_image: autoDraw = False
2167.8482 	EXP 	cue1Image_fb: autoDraw = False
2167.8482 	EXP 	cue2Image_fb: autoDraw = False
2167.8482 	EXP 	fb_text_answer: autoDraw = False
2167.8482 	EXP 	feedback_image: autoDraw = False
2167.8482 	EXP 	resp_text1: text = 'Chess = h'
2167.8482 	EXP 	resp_text2: text = 'Go = g'
2167.8482 	EXP 	text: autoDraw = True
2167.8482 	EXP 	resp_text1: autoDraw = True
2167.8482 	EXP 	resp_text2: autoDraw = True
2169.3820 	EXP 	text: autoDraw = False
2169.3820 	EXP 	resp_text1: autoDraw = False
2169.3820 	EXP 	resp_text2: autoDraw = False
2169.3820 	EXP 	text: autoDraw = False
2169.3820 	EXP 	resp_text1: autoDraw = False
2169.3820 	EXP 	resp_text2: autoDraw = False
2169.3820 	EXP 	cue1Image: opacity = 1.0
2169.3820 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2169.3820 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2169.3820 	EXP 	cue2Image: opacity = 1.0
2169.3820 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2169.3820 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2169.3820 	EXP 	cue1Image: autoDraw = True
2169.3820 	EXP 	cue2Image: autoDraw = True
2171.7982 	DATA 	Keypress: h
2171.8147 	EXP 	cue1Image: autoDraw = False
2171.8147 	EXP 	cue2Image: autoDraw = False
2171.8147 	EXP 	cue1Image_fb: opacity = 1.0
2171.8147 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2171.8147 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2171.8147 	EXP 	cue2Image_fb: opacity = 1.0
2171.8147 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2171.8147 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2171.8147 	EXP 	fb_text_answer: text = 'They like to play Chess'
2171.8147 	EXP 	feedback_image: image = 'pictures/green_check.png'
2171.8147 	EXP 	cue1Image_fb: autoDraw = True
2171.8147 	EXP 	cue2Image_fb: autoDraw = True
2171.8147 	EXP 	fb_text_answer: autoDraw = True
2171.8147 	EXP 	feedback_image: autoDraw = True
2173.7682 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2173.7819 	EXP 	cue1Image_fb: autoDraw = False
2173.7819 	EXP 	cue2Image_fb: autoDraw = False
2173.7819 	EXP 	fb_text_answer: autoDraw = False
2173.7819 	EXP 	feedback_image: autoDraw = False
2173.7819 	EXP 	cue1Image_fb: autoDraw = False
2173.7819 	EXP 	cue2Image_fb: autoDraw = False
2173.7819 	EXP 	fb_text_answer: autoDraw = False
2173.7819 	EXP 	feedback_image: autoDraw = False
2173.7819 	EXP 	resp_text1: text = 'Chess = h'
2173.7819 	EXP 	resp_text2: text = 'Go = g'
2173.7819 	EXP 	text: autoDraw = True
2173.7819 	EXP 	resp_text1: autoDraw = True
2173.7819 	EXP 	resp_text2: autoDraw = True
2175.3151 	EXP 	text: autoDraw = False
2175.3151 	EXP 	resp_text1: autoDraw = False
2175.3151 	EXP 	resp_text2: autoDraw = False
2175.3151 	EXP 	text: autoDraw = False
2175.3151 	EXP 	resp_text1: autoDraw = False
2175.3151 	EXP 	resp_text2: autoDraw = False
2175.3151 	EXP 	cue1Image: opacity = 1.0
2175.3151 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2175.3151 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2175.3151 	EXP 	cue2Image: opacity = 1.0
2175.3151 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2175.3151 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2175.3151 	EXP 	cue1Image: autoDraw = True
2175.3151 	EXP 	cue2Image: autoDraw = True
2177.4748 	DATA 	Keypress: h
2177.4986 	EXP 	cue1Image: autoDraw = False
2177.4986 	EXP 	cue2Image: autoDraw = False
2177.4986 	EXP 	cue1Image_fb: opacity = 1.0
2177.4986 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2177.4986 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2177.4986 	EXP 	cue2Image_fb: opacity = 1.0
2177.4986 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2177.4986 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2177.4986 	EXP 	fb_text_answer: text = 'They like to play Chess'
2177.4986 	EXP 	feedback_image: image = 'pictures/green_check.png'
2177.4986 	EXP 	cue1Image_fb: autoDraw = True
2177.4986 	EXP 	cue2Image_fb: autoDraw = True
2177.4986 	EXP 	fb_text_answer: autoDraw = True
2177.4986 	EXP 	feedback_image: autoDraw = True
2179.4514 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2179.4651 	EXP 	cue1Image_fb: autoDraw = False
2179.4651 	EXP 	cue2Image_fb: autoDraw = False
2179.4651 	EXP 	fb_text_answer: autoDraw = False
2179.4651 	EXP 	feedback_image: autoDraw = False
2179.4651 	EXP 	cue1Image_fb: autoDraw = False
2179.4651 	EXP 	cue2Image_fb: autoDraw = False
2179.4651 	EXP 	fb_text_answer: autoDraw = False
2179.4651 	EXP 	feedback_image: autoDraw = False
2179.4651 	EXP 	resp_text1: text = 'Chess = h'
2179.4651 	EXP 	resp_text2: text = 'Go = g'
2179.4651 	EXP 	text: autoDraw = True
2179.4651 	EXP 	resp_text1: autoDraw = True
2179.4651 	EXP 	resp_text2: autoDraw = True
2180.9992 	EXP 	text: autoDraw = False
2180.9992 	EXP 	resp_text1: autoDraw = False
2180.9992 	EXP 	resp_text2: autoDraw = False
2180.9992 	EXP 	text: autoDraw = False
2180.9992 	EXP 	resp_text1: autoDraw = False
2180.9992 	EXP 	resp_text2: autoDraw = False
2180.9992 	EXP 	cue1Image: opacity = 1.0
2180.9992 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2180.9992 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2180.9992 	EXP 	cue2Image: opacity = 1.0
2180.9992 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2180.9992 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2180.9992 	EXP 	cue1Image: autoDraw = True
2180.9992 	EXP 	cue2Image: autoDraw = True
2181.9594 	DATA 	Keypress: g
2181.9820 	EXP 	cue1Image: autoDraw = False
2181.9820 	EXP 	cue2Image: autoDraw = False
2181.9820 	EXP 	cue1Image_fb: opacity = 1.0
2181.9820 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2181.9820 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2181.9820 	EXP 	cue2Image_fb: opacity = 1.0
2181.9820 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2181.9820 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2181.9820 	EXP 	fb_text_answer: text = 'They like to play Go'
2181.9820 	EXP 	feedback_image: image = 'pictures/green_check.png'
2181.9820 	EXP 	cue1Image_fb: autoDraw = True
2181.9820 	EXP 	cue2Image_fb: autoDraw = True
2181.9820 	EXP 	fb_text_answer: autoDraw = True
2181.9820 	EXP 	feedback_image: autoDraw = True
2183.9348 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
2183.9471 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
2183.9475 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2183.9481 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2183.9653 	EXP 	cue1Image_fb: autoDraw = False
2183.9653 	EXP 	cue2Image_fb: autoDraw = False
2183.9653 	EXP 	fb_text_answer: autoDraw = False
2183.9653 	EXP 	feedback_image: autoDraw = False
2183.9653 	EXP 	cue1Image_fb: autoDraw = False
2183.9653 	EXP 	cue2Image_fb: autoDraw = False
2183.9653 	EXP 	fb_text_answer: autoDraw = False
2183.9653 	EXP 	feedback_image: autoDraw = False
2183.9653 	EXP 	resp_text1: text = 'Chess = h'
2183.9653 	EXP 	resp_text2: text = 'Go = g'
2183.9653 	EXP 	text: autoDraw = True
2183.9653 	EXP 	resp_text1: autoDraw = True
2183.9653 	EXP 	resp_text2: autoDraw = True
2185.4984 	EXP 	text: autoDraw = False
2185.4984 	EXP 	resp_text1: autoDraw = False
2185.4984 	EXP 	resp_text2: autoDraw = False
2185.4984 	EXP 	cue1Image: opacity = 1.0
2185.4984 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2185.4984 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2185.4984 	EXP 	cue2Image: opacity = 1.0
2185.4984 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2185.4984 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2185.4984 	EXP 	cue1Image: autoDraw = True
2185.4984 	EXP 	cue2Image: autoDraw = True
2186.0273 	DATA 	Keypress: h
2186.0485 	EXP 	cue1Image: autoDraw = False
2186.0485 	EXP 	cue2Image: autoDraw = False
2186.0485 	EXP 	cue1Image_fb: opacity = 1.0
2186.0485 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2186.0485 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2186.0485 	EXP 	cue2Image_fb: opacity = 1.0
2186.0485 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2186.0485 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2186.0485 	EXP 	fb_text_answer: text = 'They like to play Chess'
2186.0485 	EXP 	feedback_image: image = 'pictures/green_check.png'
2186.0485 	EXP 	cue1Image_fb: autoDraw = True
2186.0485 	EXP 	cue2Image_fb: autoDraw = True
2186.0485 	EXP 	fb_text_answer: autoDraw = True
2186.0485 	EXP 	feedback_image: autoDraw = True
2188.0025 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2188.0149 	EXP 	cue1Image_fb: autoDraw = False
2188.0149 	EXP 	cue2Image_fb: autoDraw = False
2188.0149 	EXP 	fb_text_answer: autoDraw = False
2188.0149 	EXP 	feedback_image: autoDraw = False
2188.0149 	EXP 	cue1Image_fb: autoDraw = False
2188.0149 	EXP 	cue2Image_fb: autoDraw = False
2188.0149 	EXP 	fb_text_answer: autoDraw = False
2188.0149 	EXP 	feedback_image: autoDraw = False
2188.0149 	EXP 	resp_text1: text = 'Chess = h'
2188.0149 	EXP 	resp_text2: text = 'Go = g'
2188.0149 	EXP 	text: autoDraw = True
2188.0149 	EXP 	resp_text1: autoDraw = True
2188.0149 	EXP 	resp_text2: autoDraw = True
2189.5486 	EXP 	text: autoDraw = False
2189.5486 	EXP 	resp_text1: autoDraw = False
2189.5486 	EXP 	resp_text2: autoDraw = False
2189.5486 	EXP 	text: autoDraw = False
2189.5486 	EXP 	resp_text1: autoDraw = False
2189.5486 	EXP 	resp_text2: autoDraw = False
2189.5486 	EXP 	cue1Image: opacity = 1.0
2189.5486 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2189.5486 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2189.5486 	EXP 	cue2Image: opacity = 1.0
2189.5486 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2189.5486 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2189.5486 	EXP 	cue1Image: autoDraw = True
2189.5486 	EXP 	cue2Image: autoDraw = True
2190.3883 	DATA 	Keypress: h
2190.4004 	EXP 	cue1Image: autoDraw = False
2190.4004 	EXP 	cue2Image: autoDraw = False
2190.4004 	EXP 	cue1Image_fb: opacity = 1.0
2190.4004 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2190.4004 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2190.4004 	EXP 	cue2Image_fb: opacity = 1.0
2190.4004 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2190.4004 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2190.4004 	EXP 	fb_text_answer: text = 'They like to play Chess'
2190.4004 	EXP 	feedback_image: image = 'pictures/green_check.png'
2190.4004 	EXP 	cue1Image_fb: autoDraw = True
2190.4004 	EXP 	cue2Image_fb: autoDraw = True
2190.4004 	EXP 	fb_text_answer: autoDraw = True
2190.4004 	EXP 	feedback_image: autoDraw = True
2192.3683 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2192.3812 	EXP 	cue1Image_fb: autoDraw = False
2192.3812 	EXP 	cue2Image_fb: autoDraw = False
2192.3812 	EXP 	fb_text_answer: autoDraw = False
2192.3812 	EXP 	feedback_image: autoDraw = False
2192.3812 	EXP 	cue1Image_fb: autoDraw = False
2192.3812 	EXP 	cue2Image_fb: autoDraw = False
2192.3812 	EXP 	fb_text_answer: autoDraw = False
2192.3812 	EXP 	feedback_image: autoDraw = False
2192.3812 	EXP 	resp_text1: text = 'Chess = h'
2192.3812 	EXP 	resp_text2: text = 'Go = g'
2192.3812 	EXP 	text: autoDraw = True
2192.3812 	EXP 	resp_text1: autoDraw = True
2192.3812 	EXP 	resp_text2: autoDraw = True
2193.9153 	EXP 	text: autoDraw = False
2193.9153 	EXP 	resp_text1: autoDraw = False
2193.9153 	EXP 	resp_text2: autoDraw = False
2193.9153 	EXP 	text: autoDraw = False
2193.9153 	EXP 	resp_text1: autoDraw = False
2193.9153 	EXP 	resp_text2: autoDraw = False
2193.9153 	EXP 	cue1Image: opacity = 1.0
2193.9153 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2193.9153 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2193.9153 	EXP 	cue2Image: opacity = 1.0
2193.9153 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2193.9153 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2193.9153 	EXP 	cue1Image: autoDraw = True
2193.9153 	EXP 	cue2Image: autoDraw = True
2194.7098 	DATA 	Keypress: g
2194.7318 	EXP 	cue1Image: autoDraw = False
2194.7318 	EXP 	cue2Image: autoDraw = False
2194.7318 	EXP 	cue1Image_fb: opacity = 1.0
2194.7318 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2194.7318 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2194.7318 	EXP 	cue2Image_fb: opacity = 1.0
2194.7318 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2194.7318 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2194.7318 	EXP 	fb_text_answer: text = 'They like to play Go'
2194.7318 	EXP 	feedback_image: image = 'pictures/green_check.png'
2194.7318 	EXP 	cue1Image_fb: autoDraw = True
2194.7318 	EXP 	cue2Image_fb: autoDraw = True
2194.7318 	EXP 	fb_text_answer: autoDraw = True
2194.7318 	EXP 	feedback_image: autoDraw = True
2196.6850 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2196.6978 	EXP 	cue1Image_fb: autoDraw = False
2196.6978 	EXP 	cue2Image_fb: autoDraw = False
2196.6978 	EXP 	fb_text_answer: autoDraw = False
2196.6978 	EXP 	feedback_image: autoDraw = False
2196.6978 	EXP 	cue1Image_fb: autoDraw = False
2196.6978 	EXP 	cue2Image_fb: autoDraw = False
2196.6978 	EXP 	fb_text_answer: autoDraw = False
2196.6978 	EXP 	feedback_image: autoDraw = False
2196.6978 	EXP 	resp_text1: text = 'Chess = h'
2196.6978 	EXP 	resp_text2: text = 'Go = g'
2196.6978 	EXP 	text: autoDraw = True
2196.6978 	EXP 	resp_text1: autoDraw = True
2196.6978 	EXP 	resp_text2: autoDraw = True
2198.2320 	EXP 	text: autoDraw = False
2198.2320 	EXP 	resp_text1: autoDraw = False
2198.2320 	EXP 	resp_text2: autoDraw = False
2198.2320 	EXP 	text: autoDraw = False
2198.2320 	EXP 	resp_text1: autoDraw = False
2198.2320 	EXP 	resp_text2: autoDraw = False
2198.2320 	EXP 	cue1Image: opacity = 1.0
2198.2320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2198.2320 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2198.2320 	EXP 	cue2Image: opacity = 1.0
2198.2320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2198.2320 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2198.2320 	EXP 	cue1Image: autoDraw = True
2198.2320 	EXP 	cue2Image: autoDraw = True
2198.9523 	DATA 	Keypress: g
2198.9649 	EXP 	cue1Image: autoDraw = False
2198.9649 	EXP 	cue2Image: autoDraw = False
2198.9649 	EXP 	cue1Image_fb: opacity = 1.0
2198.9649 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2198.9649 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2198.9649 	EXP 	cue2Image_fb: opacity = 1.0
2198.9649 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2198.9649 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2198.9649 	EXP 	fb_text_answer: text = 'They like to play Go'
2198.9649 	EXP 	feedback_image: image = 'pictures/green_check.png'
2198.9649 	EXP 	cue1Image_fb: autoDraw = True
2198.9649 	EXP 	cue2Image_fb: autoDraw = True
2198.9649 	EXP 	fb_text_answer: autoDraw = True
2198.9649 	EXP 	feedback_image: autoDraw = True
2200.9347 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
2200.9494 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
2200.9498 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2200.9502 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2200.9648 	EXP 	cue1Image_fb: autoDraw = False
2200.9648 	EXP 	cue2Image_fb: autoDraw = False
2200.9648 	EXP 	fb_text_answer: autoDraw = False
2200.9648 	EXP 	feedback_image: autoDraw = False
2200.9648 	EXP 	cue1Image_fb: autoDraw = False
2200.9648 	EXP 	cue2Image_fb: autoDraw = False
2200.9648 	EXP 	fb_text_answer: autoDraw = False
2200.9648 	EXP 	feedback_image: autoDraw = False
2200.9648 	EXP 	resp_text1: text = 'Chess = h'
2200.9648 	EXP 	resp_text2: text = 'Go = g'
2200.9648 	EXP 	text: autoDraw = True
2200.9648 	EXP 	resp_text1: autoDraw = True
2200.9648 	EXP 	resp_text2: autoDraw = True
2202.4979 	EXP 	text: autoDraw = False
2202.4979 	EXP 	resp_text1: autoDraw = False
2202.4979 	EXP 	resp_text2: autoDraw = False
2202.4979 	EXP 	cue1Image: opacity = 1.0
2202.4979 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2202.4979 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2202.4979 	EXP 	cue2Image: opacity = 1.0
2202.4979 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2202.4979 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2202.4979 	EXP 	cue1Image: autoDraw = True
2202.4979 	EXP 	cue2Image: autoDraw = True
2203.0778 	DATA 	Keypress: h
2203.0987 	EXP 	cue1Image: autoDraw = False
2203.0987 	EXP 	cue2Image: autoDraw = False
2203.0987 	EXP 	cue1Image_fb: opacity = 1.0
2203.0987 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2203.0987 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2203.0987 	EXP 	cue2Image_fb: opacity = 1.0
2203.0987 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2203.0987 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2203.0987 	EXP 	fb_text_answer: text = 'They like to play Chess'
2203.0987 	EXP 	feedback_image: image = 'pictures/green_check.png'
2203.0987 	EXP 	cue1Image_fb: autoDraw = True
2203.0987 	EXP 	cue2Image_fb: autoDraw = True
2203.0987 	EXP 	fb_text_answer: autoDraw = True
2203.0987 	EXP 	feedback_image: autoDraw = True
2205.0523 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2205.0650 	EXP 	cue1Image_fb: autoDraw = False
2205.0650 	EXP 	cue2Image_fb: autoDraw = False
2205.0650 	EXP 	fb_text_answer: autoDraw = False
2205.0650 	EXP 	feedback_image: autoDraw = False
2205.0650 	EXP 	cue1Image_fb: autoDraw = False
2205.0650 	EXP 	cue2Image_fb: autoDraw = False
2205.0650 	EXP 	fb_text_answer: autoDraw = False
2205.0650 	EXP 	feedback_image: autoDraw = False
2205.0650 	EXP 	resp_text1: text = 'Chess = h'
2205.0650 	EXP 	resp_text2: text = 'Go = g'
2205.0650 	EXP 	text: autoDraw = True
2205.0650 	EXP 	resp_text1: autoDraw = True
