11.8133 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
359.9287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
359.9287 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
359.9287 	EXP 	cue1Image: autoDraw = True
359.9287 	EXP 	cue2Image: autoDraw = True
360.6239 	DATA 	Keypress: g
360.6449 	EXP 	cue1Image: autoDraw = False
360.6449 	EXP 	cue2Image: autoDraw = False
360.6449 	EXP 	cue1Image_fb: opacity = 1.0
360.6449 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
360.6449 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
360.6449 	EXP 	cue2Image_fb: opacity = 1.0
360.6449 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
360.6449 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
360.6449 	EXP 	fb_text_answer: text = 'They like to play Go'
360.6449 	EXP 	feedback_image: image = 'pictures/green_check.png'
360.6449 	EXP 	cue1Image_fb: autoDraw = True
360.6449 	EXP 	cue2Image_fb: autoDraw = True
360.6449 	EXP 	fb_text_answer: autoDraw = True
360.6449 	EXP 	feedback_image: autoDraw = True
362.5983 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
362.6121 	EXP 	cue1Image_fb: autoDraw = False
362.6121 	EXP 	cue2Image_fb: autoDraw = False
362.6121 	EXP 	fb_text_answer: autoDraw = False
362.6121 	EXP 	feedback_image: autoDraw = False
362.6121 	EXP 	cue1Image_fb: autoDraw = False
362.6121 	EXP 	cue2Image_fb: autoDraw = False
362.6121 	EXP 	fb_text_answer: autoDraw = False
362.6121 	EXP 	feedback_image: autoDraw = False
362.6121 	EXP 	resp_text1: text = 'Chess = h'
362.6121 	EXP 	resp_text2: text = 'Go = g'
362.6121 	EXP 	text: autoDraw = True
362.6121 	EXP 	resp_text1: autoDraw = True
362.6121 	EXP 	resp_text2: autoDraw = True
364.1453 	EXP 	text: autoDraw = False
364.1453 	EXP 	resp_text1: autoDraw = False
364.1453 	EXP 	resp_text2: autoDraw = False
364.1453 	EXP 	text: autoDraw = False
364.1453 	EXP 	resp_text1: autoDraw = False
364.1453 	EXP 	resp_text2: autoDraw = False
364.1453 	EXP 	cue1Image: opacity = 1.0
364.1453 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
364.1453 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
364.1453 	EXP 	cue2Image: opacity = 1.0
364.1453 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
364.1453 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
364.1453 	EXP 	cue1Image: autoDraw = True
364.1453 	EXP 	cue2Image: autoDraw = True
364.7922 	DATA 	Keypress: h
364.8121 	EXP 	cue1Image: autoDraw = False
364.8121 	EXP 	cue2Image: autoDraw = False
364.8121 	EXP 	cue1Image_fb: opacity = 1.0
364.8121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
364.8121 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
364.8121 	EXP 	cue2Image_fb: opacity = 1.0
364.8121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
364.8121 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
364.8121 	EXP 	fb_text_answer: text = 'They like to play Chess'
364.8121 	EXP 	feedback_image: image = 'pictures/green_check.png'
364.8121 	EXP 	cue1Image_fb: autoDraw = True
364.8121 	EXP 	cue2Image_fb: autoDraw = True
364.8121 	EXP 	fb_text_answer: autoDraw = True
364.8121 	EXP 	feedback_image: autoDraw = True
366.7950 	EXP 	cue1Image_fb: autoDraw = False
366.7950 	EXP 	cue2Image_fb: autoDraw = False
366.7950 	EXP 	fb_text_answer: autoDraw = False
366.7950 	EXP 	feedback_image: autoDraw = False
366.7950 	EXP 	cue1Image_fb: autoDraw = False
366.7950 	EXP 	cue2Image_fb: autoDraw = False
366.7950 	EXP 	fb_text_answer: autoDraw = False
366.7950 	EXP 	feedback_image: autoDraw = False
366.7950 	EXP 	instructions_stage1: autoDraw = True
371.7954 	EXP 	space_to_continue_stage1: autoDraw = True
385.5544 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
385.5547 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
385.5552 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
385.5640 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
385.5643 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
385.5648 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
385.5852 	DATA 	Keypress: space
385.5955 	EXP 	instructions_stage1: autoDraw = False
385.5955 	EXP 	space_to_continue_stage1: autoDraw = False
385.5955 	EXP 	resp_text1: text = 'Clue = c'
385.5955 	EXP 	resp_text2: text = 'Monopoly = m'
385.5955 	EXP 	text: autoDraw = True
385.5955 	EXP 	resp_text1: autoDraw = True
385.5955 	EXP 	resp_text2: autoDraw = True
387.1123 	EXP 	text: autoDraw = False
387.1123 	EXP 	resp_text1: autoDraw = False
387.1123 	EXP 	resp_text2: autoDraw = False
387.1123 	EXP 	cue1Image: opacity = 1.0
387.1123 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
387.1123 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
387.1123 	EXP 	cue2Image: opacity = 1.0
387.1123 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
387.1123 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
387.1123 	EXP 	cue1Image: autoDraw = True
387.1123 	EXP 	cue2Image: autoDraw = True
390.2690 	DATA 	Keypress: c
390.2807 	EXP 	cue1Image: autoDraw = False
390.2807 	EXP 	cue2Image: autoDraw = False
390.2807 	EXP 	cue1Image_fb: opacity = 1.0
390.2807 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
390.2807 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
390.2807 	EXP 	cue2Image_fb: opacity = 1.0
390.2807 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
390.2807 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
390.2807 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
390.2807 	EXP 	feedback_image: image = 'pictures/red_x.png'
390.2807 	EXP 	cue1Image_fb: autoDraw = True
390.2807 	EXP 	cue2Image_fb: autoDraw = True
390.2807 	EXP 	fb_text_answer: autoDraw = True
390.2807 	EXP 	feedback_image: autoDraw = True
392.2159 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
392.2285 	EXP 	cue1Image_fb: autoDraw = False
392.2285 	EXP 	cue2Image_fb: autoDraw = False
392.2285 	EXP 	fb_text_answer: autoDraw = False
392.2285 	EXP 	feedback_image: autoDraw = False
392.2285 	EXP 	cue1Image_fb: autoDraw = False
392.2285 	EXP 	cue2Image_fb: autoDraw = False
392.2285 	EXP 	fb_text_answer: autoDraw = False
392.2285 	EXP 	feedback_image: autoDraw = False
392.2285 	EXP 	resp_text1: text = 'Clue = c'
392.2285 	EXP 	resp_text2: text = 'Monopoly = m'
392.2285 	EXP 	text: autoDraw = True
392.2285 	EXP 	resp_text1: autoDraw = True
392.2285 	EXP 	resp_text2: autoDraw = True
393.7950 	EXP 	text: autoDraw = False
393.7950 	EXP 	resp_text1: autoDraw = False
393.7950 	EXP 	resp_text2: autoDraw = False
393.7950 	EXP 	text: autoDraw = False
393.7950 	EXP 	resp_text1: autoDraw = False
393.7950 	EXP 	resp_text2: autoDraw = False
393.7950 	EXP 	cue1Image: opacity = 1.0
393.7950 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
393.7950 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
393.7950 	EXP 	cue2Image: opacity = 1.0
393.7950 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
393.7950 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
393.7950 	EXP 	cue1Image: autoDraw = True
393.7950 	EXP 	cue2Image: autoDraw = True
395.4700 	DATA 	Keypress: c
395.4809 	EXP 	cue1Image: autoDraw = False
395.4809 	EXP 	cue2Image: autoDraw = False
395.4809 	EXP 	cue1Image_fb: opacity = 1.0
395.4809 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
395.4809 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
395.4809 	EXP 	cue2Image_fb: opacity = 1.0
395.4809 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
395.4809 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
395.4809 	EXP 	fb_text_answer: text = 'They like to play Clue'
395.4809 	EXP 	feedback_image: image = 'pictures/green_check.png'
395.4809 	EXP 	cue1Image_fb: autoDraw = True
395.4809 	EXP 	cue2Image_fb: autoDraw = True
395.4809 	EXP 	fb_text_answer: autoDraw = True
395.4809 	EXP 	feedback_image: autoDraw = True
397.4316 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
397.4452 	EXP 	cue1Image_fb: autoDraw = False
397.4452 	EXP 	cue2Image_fb: autoDraw = False
397.4452 	EXP 	fb_text_answer: autoDraw = False
397.4452 	EXP 	feedback_image: autoDraw = False
397.4452 	EXP 	cue1Image_fb: autoDraw = False
397.4452 	EXP 	cue2Image_fb: autoDraw = False
397.4452 	EXP 	fb_text_answer: autoDraw = False
397.4452 	EXP 	feedback_image: autoDraw = False
397.4452 	EXP 	resp_text1: text = 'Clue = c'
397.4452 	EXP 	resp_text2: text = 'Monopoly = m'
397.4452 	EXP 	text: autoDraw = True
397.4452 	EXP 	resp_text1: autoDraw = True
397.4452 	EXP 	resp_text2: autoDraw = True
398.9807 	EXP 	text: autoDraw = False
398.9807 	EXP 	resp_text1: autoDraw = False
398.9807 	EXP 	resp_text2: autoDraw = False
398.9807 	EXP 	text: autoDraw = False
398.9807 	EXP 	resp_text1: autoDraw = False
398.9807 	EXP 	resp_text2: autoDraw = False
398.9807 	EXP 	cue1Image: opacity = 1.0
398.9807 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
398.9807 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
398.9807 	EXP 	cue2Image: opacity = 1.0
398.9807 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
398.9807 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
398.9807 	EXP 	cue1Image: autoDraw = True
398.9807 	EXP 	cue2Image: autoDraw = True
400.2151 	DATA 	Keypress: m
400.2284 	EXP 	cue1Image: autoDraw = False
400.2284 	EXP 	cue2Image: autoDraw = False
400.2284 	EXP 	cue1Image_fb: opacity = 1.0
400.2284 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
400.2284 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
400.2284 	EXP 	cue2Image_fb: opacity = 1.0
400.2284 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
400.2284 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
400.2284 	EXP 	fb_text_answer: text = 'They like to play Clue'
400.2284 	EXP 	feedback_image: image = 'pictures/red_x.png'
400.2284 	EXP 	cue1Image_fb: autoDraw = True
400.2284 	EXP 	cue2Image_fb: autoDraw = True
400.2284 	EXP 	fb_text_answer: autoDraw = True
400.2284 	EXP 	feedback_image: autoDraw = True
402.1819 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
402.1950 	EXP 	cue1Image_fb: autoDraw = False
402.1950 	EXP 	cue2Image_fb: autoDraw = False
402.1950 	EXP 	fb_text_answer: autoDraw = False
402.1950 	EXP 	feedback_image: autoDraw = False
402.1950 	EXP 	cue1Image_fb: autoDraw = False
402.1950 	EXP 	cue2Image_fb: autoDraw = False
402.1950 	EXP 	fb_text_answer: autoDraw = False
402.1950 	EXP 	feedback_image: autoDraw = False
402.1950 	EXP 	resp_text1: text = 'Clue = c'
402.1950 	EXP 	resp_text2: text = 'Monopoly = m'
402.1950 	EXP 	text: autoDraw = True
402.1950 	EXP 	resp_text1: autoDraw = True
402.1950 	EXP 	resp_text2: autoDraw = True
403.7303 	EXP 	text: autoDraw = False
403.7303 	EXP 	resp_text1: autoDraw = False
403.7303 	EXP 	resp_text2: autoDraw = False
403.7303 	EXP 	text: autoDraw = False
403.7303 	EXP 	resp_text1: autoDraw = False
403.7303 	EXP 	resp_text2: autoDraw = False
403.7303 	EXP 	cue1Image: opacity = 1.0
403.7303 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
403.7303 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
403.7303 	EXP 	cue2Image: opacity = 1.0
403.7303 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
403.7303 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
403.7303 	EXP 	cue1Image: autoDraw = True
403.7303 	EXP 	cue2Image: autoDraw = True
404.9662 	DATA 	Keypress: m
404.9786 	EXP 	cue1Image: autoDraw = False
404.9786 	EXP 	cue2Image: autoDraw = False
404.9786 	EXP 	cue1Image_fb: opacity = 1.0
404.9786 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
404.9786 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
404.9786 	EXP 	cue2Image_fb: opacity = 1.0
404.9786 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
404.9786 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
404.9786 	EXP 	fb_text_answer: text = 'They like to play Clue'
404.9786 	EXP 	feedback_image: image = 'pictures/red_x.png'
404.9786 	EXP 	cue1Image_fb: autoDraw = True
404.9786 	EXP 	cue2Image_fb: autoDraw = True
404.9786 	EXP 	fb_text_answer: autoDraw = True
404.9786 	EXP 	feedback_image: autoDraw = True
406.9306 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
406.9452 	EXP 	cue1Image_fb: autoDraw = False
406.9452 	EXP 	cue2Image_fb: autoDraw = False
406.9452 	EXP 	fb_text_answer: autoDraw = False
406.9452 	EXP 	feedback_image: autoDraw = False
406.9452 	EXP 	cue1Image_fb: autoDraw = False
406.9452 	EXP 	cue2Image_fb: autoDraw = False
406.9452 	EXP 	fb_text_answer: autoDraw = False
406.9452 	EXP 	feedback_image: autoDraw = False
406.9452 	EXP 	resp_text1: text = 'Clue = c'
406.9452 	EXP 	resp_text2: text = 'Monopoly = m'
406.9452 	EXP 	text: autoDraw = True
406.9452 	EXP 	resp_text1: autoDraw = True
406.9452 	EXP 	resp_text2: autoDraw = True
408.4955 	EXP 	text: autoDraw = False
408.4955 	EXP 	resp_text1: autoDraw = False
408.4955 	EXP 	resp_text2: autoDraw = False
408.4955 	EXP 	text: autoDraw = False
408.4955 	EXP 	resp_text1: autoDraw = False
408.4955 	EXP 	resp_text2: autoDraw = False
408.4955 	EXP 	cue1Image: opacity = 1.0
408.4955 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
408.4955 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
408.4955 	EXP 	cue2Image: opacity = 1.0
408.4955 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
408.4955 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
408.4955 	EXP 	cue1Image: autoDraw = True
408.4955 	EXP 	cue2Image: autoDraw = True
409.6056 	DATA 	Keypress: c
409.6286 	EXP 	cue1Image: autoDraw = False
409.6286 	EXP 	cue2Image: autoDraw = False
409.6286 	EXP 	cue1Image_fb: opacity = 1.0
409.6286 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
409.6286 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
409.6286 	EXP 	cue2Image_fb: opacity = 1.0
409.6286 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
409.6286 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
409.6286 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
409.6286 	EXP 	feedback_image: image = 'pictures/red_x.png'
409.6286 	EXP 	cue1Image_fb: autoDraw = True
409.6286 	EXP 	cue2Image_fb: autoDraw = True
409.6286 	EXP 	fb_text_answer: autoDraw = True
409.6286 	EXP 	feedback_image: autoDraw = True
411.5650 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
411.5780 	EXP 	cue1Image_fb: autoDraw = False
411.5780 	EXP 	cue2Image_fb: autoDraw = False
411.5780 	EXP 	fb_text_answer: autoDraw = False
411.5780 	EXP 	feedback_image: autoDraw = False
411.5780 	EXP 	cue1Image_fb: autoDraw = False
411.5780 	EXP 	cue2Image_fb: autoDraw = False
411.5780 	EXP 	fb_text_answer: autoDraw = False
411.5780 	EXP 	feedback_image: autoDraw = False
411.5780 	EXP 	resp_text1: text = 'Clue = c'
411.5780 	EXP 	resp_text2: text = 'Monopoly = m'
411.5780 	EXP 	text: autoDraw = True
411.5780 	EXP 	resp_text1: autoDraw = True
411.5780 	EXP 	resp_text2: autoDraw = True
413.1131 	EXP 	text: autoDraw = False
413.1131 	EXP 	resp_text1: autoDraw = False
413.1131 	EXP 	resp_text2: autoDraw = False
413.1131 	EXP 	text: autoDraw = False
413.1131 	EXP 	resp_text1: autoDraw = False
413.1131 	EXP 	resp_text2: autoDraw = False
413.1131 	EXP 	cue1Image: opacity = 1.0
413.1131 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
413.1131 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
413.1131 	EXP 	cue2Image: opacity = 1.0
413.1131 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
413.1131 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
413.1131 	EXP 	cue1Image: autoDraw = True
413.1131 	EXP 	cue2Image: autoDraw = True
413.9622 	DATA 	Keypress: c
413.9790 	EXP 	cue1Image: autoDraw = False
413.9790 	EXP 	cue2Image: autoDraw = False
413.9790 	EXP 	cue1Image_fb: opacity = 1.0
413.9790 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
413.9790 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
413.9790 	EXP 	cue2Image_fb: opacity = 1.0
413.9790 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
413.9790 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
413.9790 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
413.9790 	EXP 	feedback_image: image = 'pictures/red_x.png'
413.9790 	EXP 	cue1Image_fb: autoDraw = True
413.9790 	EXP 	cue2Image_fb: autoDraw = True
413.9790 	EXP 	fb_text_answer: autoDraw = True
413.9790 	EXP 	feedback_image: autoDraw = True
415.9313 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
415.9451 	EXP 	cue1Image_fb: autoDraw = False
415.9451 	EXP 	cue2Image_fb: autoDraw = False
415.9451 	EXP 	fb_text_answer: autoDraw = False
415.9451 	EXP 	feedback_image: autoDraw = False
415.9451 	EXP 	cue1Image_fb: autoDraw = False
415.9451 	EXP 	cue2Image_fb: autoDraw = False
415.9451 	EXP 	fb_text_answer: autoDraw = False
415.9451 	EXP 	feedback_image: autoDraw = False
415.9451 	EXP 	resp_text1: text = 'Clue = c'
415.9451 	EXP 	resp_text2: text = 'Monopoly = m'
415.9451 	EXP 	text: autoDraw = True
415.9451 	EXP 	resp_text1: autoDraw = True
415.9451 	EXP 	resp_text2: autoDraw = True
417.4799 	EXP 	text: autoDraw = False
417.4799 	EXP 	resp_text1: autoDraw = False
417.4799 	EXP 	resp_text2: autoDraw = False
417.4799 	EXP 	text: autoDraw = False
417.4799 	EXP 	resp_text1: autoDraw = False
417.4799 	EXP 	resp_text2: autoDraw = False
417.4799 	EXP 	cue1Image: opacity = 1.0
417.4799 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
417.4799 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
417.4799 	EXP 	cue2Image: opacity = 1.0
417.4799 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
417.4799 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
417.4799 	EXP 	cue1Image: autoDraw = True
417.4799 	EXP 	cue2Image: autoDraw = True
418.4537 	DATA 	Keypress: m
418.4781 	EXP 	cue1Image: autoDraw = False
418.4781 	EXP 	cue2Image: autoDraw = False
418.4781 	EXP 	cue1Image_fb: opacity = 1.0
418.4781 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
418.4781 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
418.4781 	EXP 	cue2Image_fb: opacity = 1.0
418.4781 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
418.4781 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
418.4781 	EXP 	fb_text_answer: text = 'They like to play Clue'
418.4781 	EXP 	feedback_image: image = 'pictures/red_x.png'
418.4781 	EXP 	cue1Image_fb: autoDraw = True
418.4781 	EXP 	cue2Image_fb: autoDraw = True
418.4781 	EXP 	fb_text_answer: autoDraw = True
418.4781 	EXP 	feedback_image: autoDraw = True
420.4149 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
420.4286 	EXP 	cue1Image_fb: autoDraw = False
420.4286 	EXP 	cue2Image_fb: autoDraw = False
420.4286 	EXP 	fb_text_answer: autoDraw = False
420.4286 	EXP 	feedback_image: autoDraw = False
420.4286 	EXP 	cue1Image_fb: autoDraw = False
420.4286 	EXP 	cue2Image_fb: autoDraw = False
420.4286 	EXP 	fb_text_answer: autoDraw = False
420.4286 	EXP 	feedback_image: autoDraw = False
420.4286 	EXP 	resp_text1: text = 'Clue = c'
420.4286 	EXP 	resp_text2: text = 'Monopoly = m'
420.4286 	EXP 	text: autoDraw = True
420.4286 	EXP 	resp_text1: autoDraw = True
420.4286 	EXP 	resp_text2: autoDraw = True
421.9620 	EXP 	text: autoDraw = False
421.9620 	EXP 	resp_text1: autoDraw = False
421.9620 	EXP 	resp_text2: autoDraw = False
421.9620 	EXP 	text: autoDraw = False
421.9620 	EXP 	resp_text1: autoDraw = False
421.9620 	EXP 	resp_text2: autoDraw = False
421.9620 	EXP 	cue1Image: opacity = 1.0
421.9620 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
421.9620 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
421.9620 	EXP 	cue2Image: opacity = 1.0
421.9620 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
421.9620 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
421.9620 	EXP 	cue1Image: autoDraw = True
421.9620 	EXP 	cue2Image: autoDraw = True
423.4872 	DATA 	Keypress: m
423.5114 	EXP 	cue1Image: autoDraw = False
423.5114 	EXP 	cue2Image: autoDraw = False
423.5114 	EXP 	cue1Image_fb: opacity = 1.0
423.5114 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
423.5114 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
423.5114 	EXP 	cue2Image_fb: opacity = 1.0
423.5114 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
423.5114 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
423.5114 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
423.5114 	EXP 	feedback_image: image = 'pictures/green_check.png'
423.5114 	EXP 	cue1Image_fb: autoDraw = True
423.5114 	EXP 	cue2Image_fb: autoDraw = True
423.5114 	EXP 	fb_text_answer: autoDraw = True
423.5114 	EXP 	feedback_image: autoDraw = True
425.4485 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
425.4607 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
425.4611 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
425.4615 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
425.4783 	EXP 	cue1Image_fb: autoDraw = False
425.4783 	EXP 	cue2Image_fb: autoDraw = False
425.4783 	EXP 	fb_text_answer: autoDraw = False
425.4783 	EXP 	feedback_image: autoDraw = False
425.4783 	EXP 	cue1Image_fb: autoDraw = False
425.4783 	EXP 	cue2Image_fb: autoDraw = False
425.4783 	EXP 	fb_text_answer: autoDraw = False
425.4783 	EXP 	feedback_image: autoDraw = False
425.4783 	EXP 	resp_text1: text = 'Clue = c'
425.4783 	EXP 	resp_text2: text = 'Monopoly = m'
425.4783 	EXP 	text: autoDraw = True
425.4783 	EXP 	resp_text1: autoDraw = True
425.4783 	EXP 	resp_text2: autoDraw = True
427.0287 	EXP 	text: autoDraw = False
427.0287 	EXP 	resp_text1: autoDraw = False
427.0287 	EXP 	resp_text2: autoDraw = False
427.0287 	EXP 	cue1Image: opacity = 1.0
427.0287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
427.0287 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
427.0287 	EXP 	cue2Image: opacity = 1.0
427.0287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
