19.7811 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
592.2945 	EXP 	text: autoDraw = True
592.2945 	EXP 	resp_text1: autoDraw = True
592.2945 	EXP 	resp_text2: autoDraw = True
593.8281 	EXP 	text: autoDraw = False
593.8281 	EXP 	resp_text1: autoDraw = False
593.8281 	EXP 	resp_text2: autoDraw = False
593.8281 	EXP 	cue1Image: opacity = 1.0
593.8281 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
593.8281 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
593.8281 	EXP 	cue2Image: opacity = 1.0
593.8281 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
593.8281 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
593.8281 	EXP 	cue1Image: autoDraw = True
593.8281 	EXP 	cue2Image: autoDraw = True
594.6516 	DATA 	Keypress: g
594.6635 	EXP 	cue1Image: autoDraw = False
594.6635 	EXP 	cue2Image: autoDraw = False
594.6635 	EXP 	cue1Image_fb: opacity = 1.0
594.6635 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
594.6635 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
594.6635 	EXP 	cue2Image_fb: opacity = 1.0
594.6635 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
594.6635 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
594.6635 	EXP 	fb_text_answer: text = 'They like to play Go'
594.6635 	EXP 	feedback_image: image = 'pictures/green_check.png'
594.6635 	EXP 	cue1Image_fb: autoDraw = True
594.6635 	EXP 	cue2Image_fb: autoDraw = True
594.6635 	EXP 	fb_text_answer: autoDraw = True
594.6635 	EXP 	feedback_image: autoDraw = True
596.6319 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
596.6447 	EXP 	cue1Image_fb: autoDraw = False
596.6447 	EXP 	cue2Image_fb: autoDraw = False
596.6447 	EXP 	fb_text_answer: autoDraw = False
596.6447 	EXP 	feedback_image: autoDraw = False
596.6447 	EXP 	cue1Image_fb: autoDraw = False
596.6447 	EXP 	cue2Image_fb: autoDraw = False
596.6447 	EXP 	fb_text_answer: autoDraw = False
596.6447 	EXP 	feedback_image: autoDraw = False
596.6447 	EXP 	resp_text1: text = 'Chess = h'
596.6447 	EXP 	resp_text2: text = 'Go = g'
596.6447 	EXP 	text: autoDraw = True
596.6447 	EXP 	resp_text1: autoDraw = True
596.6447 	EXP 	resp_text2: autoDraw = True
598.1777 	EXP 	text: autoDraw = False
598.1777 	EXP 	resp_text1: autoDraw = False
598.1777 	EXP 	resp_text2: autoDraw = False
598.1777 	EXP 	text: autoDraw = False
598.1777 	EXP 	resp_text1: autoDraw = False
598.1777 	EXP 	resp_text2: autoDraw = False
598.1777 	EXP 	cue1Image: opacity = 1.0
598.1777 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
598.1777 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
598.1777 	EXP 	cue2Image: opacity = 1.0
598.1777 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
598.1777 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
598.1777 	EXP 	cue1Image: autoDraw = True
598.1777 	EXP 	cue2Image: autoDraw = True
599.7091 	DATA 	Keypress: g
599.7284 	EXP 	cue1Image: autoDraw = False
599.7284 	EXP 	cue2Image: autoDraw = False
599.7284 	EXP 	cue1Image_fb: opacity = 1.0
599.7284 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
599.7284 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
599.7284 	EXP 	cue2Image_fb: opacity = 1.0
599.7284 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
599.7284 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
599.7284 	EXP 	fb_text_answer: text = 'They like to play Chess'
599.7284 	EXP 	feedback_image: image = 'pictures/red_x.png'
599.7284 	EXP 	cue1Image_fb: autoDraw = True
599.7284 	EXP 	cue2Image_fb: autoDraw = True
599.7284 	EXP 	fb_text_answer: autoDraw = True
599.7284 	EXP 	feedback_image: autoDraw = True
601.6812 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
601.6943 	EXP 	cue1Image_fb: autoDraw = False
601.6943 	EXP 	cue2Image_fb: autoDraw = False
601.6943 	EXP 	fb_text_answer: autoDraw = False
601.6943 	EXP 	feedback_image: autoDraw = False
601.6943 	EXP 	cue1Image_fb: autoDraw = False
601.6943 	EXP 	cue2Image_fb: autoDraw = False
601.6943 	EXP 	fb_text_answer: autoDraw = False
601.6943 	EXP 	feedback_image: autoDraw = False
601.6943 	EXP 	resp_text1: text = 'Chess = h'
601.6943 	EXP 	resp_text2: text = 'Go = g'
601.6943 	EXP 	text: autoDraw = True
601.6943 	EXP 	resp_text1: autoDraw = True
601.6943 	EXP 	resp_text2: autoDraw = True
603.2283 	EXP 	text: autoDraw = False
603.2283 	EXP 	resp_text1: autoDraw = False
603.2283 	EXP 	resp_text2: autoDraw = False
603.2283 	EXP 	text: autoDraw = False
603.2283 	EXP 	resp_text1: autoDraw = False
603.2283 	EXP 	resp_text2: autoDraw = False
603.2283 	EXP 	cue1Image: opacity = 1.0
603.2283 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
603.2283 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
603.2283 	EXP 	cue2Image: opacity = 1.0
603.2283 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
603.2283 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
603.2283 	EXP 	cue1Image: autoDraw = True
603.2283 	EXP 	cue2Image: autoDraw = True
604.5580 	DATA 	Keypress: g
604.5786 	EXP 	cue1Image: autoDraw = False
604.5786 	EXP 	cue2Image: autoDraw = False
604.5786 	EXP 	cue1Image_fb: opacity = 1.0
604.5786 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
604.5786 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
604.5786 	EXP 	cue2Image_fb: opacity = 1.0
604.5786 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
604.5786 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
604.5786 	EXP 	fb_text_answer: text = 'They like to play Go'
604.5786 	EXP 	feedback_image: image = 'pictures/green_check.png'
604.5786 	EXP 	cue1Image_fb: autoDraw = True
604.5786 	EXP 	cue2Image_fb: autoDraw = True
604.5786 	EXP 	fb_text_answer: autoDraw = True
604.5786 	EXP 	feedback_image: autoDraw = True
606.5298 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
606.5448 	EXP 	cue1Image_fb: autoDraw = False
606.5448 	EXP 	cue2Image_fb: autoDraw = False
606.5448 	EXP 	fb_text_answer: autoDraw = False
606.5448 	EXP 	feedback_image: autoDraw = False
606.5448 	EXP 	cue1Image_fb: autoDraw = False
606.5448 	EXP 	cue2Image_fb: autoDraw = False
606.5448 	EXP 	fb_text_answer: autoDraw = False
606.5448 	EXP 	feedback_image: autoDraw = False
606.5448 	EXP 	resp_text1: text = 'Chess = h'
606.5448 	EXP 	resp_text2: text = 'Go = g'
606.5448 	EXP 	text: autoDraw = True
606.5448 	EXP 	resp_text1: autoDraw = True
606.5448 	EXP 	resp_text2: autoDraw = True
608.0782 	EXP 	text: autoDraw = False
608.0782 	EXP 	resp_text1: autoDraw = False
608.0782 	EXP 	resp_text2: autoDraw = False
608.0782 	EXP 	text: autoDraw = False
608.0782 	EXP 	resp_text1: autoDraw = False
608.0782 	EXP 	resp_text2: autoDraw = False
608.0782 	EXP 	cue1Image: opacity = 1.0
608.0782 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
608.0782 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
608.0782 	EXP 	cue2Image: opacity = 1.0
608.0782 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
608.0782 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
608.0782 	EXP 	cue1Image: autoDraw = True
608.0782 	EXP 	cue2Image: autoDraw = True
609.2918 	DATA 	Keypress: h
609.3115 	EXP 	cue1Image: autoDraw = False
609.3115 	EXP 	cue2Image: autoDraw = False
609.3115 	EXP 	cue1Image_fb: opacity = 1.0
609.3115 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
609.3115 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
609.3115 	EXP 	cue2Image_fb: opacity = 1.0
609.3115 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
609.3115 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
609.3115 	EXP 	fb_text_answer: text = 'They like to play Chess'
609.3115 	EXP 	feedback_image: image = 'pictures/green_check.png'
609.3115 	EXP 	cue1Image_fb: autoDraw = True
609.3115 	EXP 	cue2Image_fb: autoDraw = True
609.3115 	EXP 	fb_text_answer: autoDraw = True
609.3115 	EXP 	feedback_image: autoDraw = True
611.2643 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
611.2745 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
611.2750 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
611.2755 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
611.2945 	EXP 	cue1Image_fb: autoDraw = False
611.2945 	EXP 	cue2Image_fb: autoDraw = False
611.2945 	EXP 	fb_text_answer: autoDraw = False
611.2945 	EXP 	feedback_image: autoDraw = False
611.2945 	EXP 	cue1Image_fb: autoDraw = False
611.2945 	EXP 	cue2Image_fb: autoDraw = False
611.2945 	EXP 	fb_text_answer: autoDraw = False
611.2945 	EXP 	feedback_image: autoDraw = False
611.2945 	EXP 	resp_text1: text = 'Chess = h'
611.2945 	EXP 	resp_text2: text = 'Go = g'
611.2945 	EXP 	text: autoDraw = True
611.2945 	EXP 	resp_text1: autoDraw = True
611.2945 	EXP 	resp_text2: autoDraw = True
612.8282 	EXP 	text: autoDraw = False
612.8282 	EXP 	resp_text1: autoDraw = False
612.8282 	EXP 	resp_text2: autoDraw = False
612.8282 	EXP 	cue1Image: opacity = 1.0
612.8282 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
612.8282 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
612.8282 	EXP 	cue2Image: opacity = 1.0
612.8282 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
612.8282 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
612.8282 	EXP 	cue1Image: autoDraw = True
612.8282 	EXP 	cue2Image: autoDraw = True
614.0507 	DATA 	Keypress: h
614.0627 	EXP 	cue1Image: autoDraw = False
614.0627 	EXP 	cue2Image: autoDraw = False
614.0627 	EXP 	cue1Image_fb: opacity = 1.0
614.0627 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
614.0627 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
614.0627 	EXP 	cue2Image_fb: opacity = 1.0
614.0627 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
614.0627 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
614.0627 	EXP 	fb_text_answer: text = 'They like to play Chess'
614.0627 	EXP 	feedback_image: image = 'pictures/green_check.png'
614.0627 	EXP 	cue1Image_fb: autoDraw = True
614.0627 	EXP 	cue2Image_fb: autoDraw = True
614.0627 	EXP 	fb_text_answer: autoDraw = True
614.0627 	EXP 	feedback_image: autoDraw = True
616.0322 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
616.0451 	EXP 	cue1Image_fb: autoDraw = False
616.0451 	EXP 	cue2Image_fb: autoDraw = False
616.0451 	EXP 	fb_text_answer: autoDraw = False
616.0451 	EXP 	feedback_image: autoDraw = False
616.0451 	EXP 	cue1Image_fb: autoDraw = False
616.0451 	EXP 	cue2Image_fb: autoDraw = False
616.0451 	EXP 	fb_text_answer: autoDraw = False
616.0451 	EXP 	feedback_image: autoDraw = False
616.0451 	EXP 	resp_text1: text = 'Chess = h'
616.0451 	EXP 	resp_text2: text = 'Go = g'
616.0451 	EXP 	text: autoDraw = True
616.0451 	EXP 	resp_text1: autoDraw = True
616.0451 	EXP 	resp_text2: autoDraw = True
617.5785 	EXP 	text: autoDraw = False
617.5785 	EXP 	resp_text1: autoDraw = False
617.5785 	EXP 	resp_text2: autoDraw = False
617.5785 	EXP 	text: autoDraw = False
617.5785 	EXP 	resp_text1: autoDraw = False
617.5785 	EXP 	resp_text2: autoDraw = False
617.5785 	EXP 	cue1Image: opacity = 1.0
617.5785 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
617.5785 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
617.5785 	EXP 	cue2Image: opacity = 1.0
617.5785 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
617.5785 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
617.5785 	EXP 	cue1Image: autoDraw = True
617.5785 	EXP 	cue2Image: autoDraw = True
619.5286 	DATA 	Keypress: g
619.5452 	EXP 	cue1Image: autoDraw = False
619.5452 	EXP 	cue2Image: autoDraw = False
619.5452 	EXP 	cue1Image_fb: opacity = 1.0
619.5452 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
619.5452 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
619.5452 	EXP 	cue2Image_fb: opacity = 1.0
619.5452 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
619.5452 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
619.5452 	EXP 	fb_text_answer: text = 'They like to play Go'
619.5452 	EXP 	feedback_image: image = 'pictures/green_check.png'
619.5452 	EXP 	cue1Image_fb: autoDraw = True
619.5452 	EXP 	cue2Image_fb: autoDraw = True
619.5452 	EXP 	fb_text_answer: autoDraw = True
619.5452 	EXP 	feedback_image: autoDraw = True
621.4980 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
621.5118 	EXP 	cue1Image_fb: autoDraw = False
621.5118 	EXP 	cue2Image_fb: autoDraw = False
621.5118 	EXP 	fb_text_answer: autoDraw = False
621.5118 	EXP 	feedback_image: autoDraw = False
621.5118 	EXP 	cue1Image_fb: autoDraw = False
621.5118 	EXP 	cue2Image_fb: autoDraw = False
621.5118 	EXP 	fb_text_answer: autoDraw = False
621.5118 	EXP 	feedback_image: autoDraw = False
621.5118 	EXP 	resp_text1: text = 'Chess = h'
621.5118 	EXP 	resp_text2: text = 'Go = g'
621.5118 	EXP 	text: autoDraw = True
621.5118 	EXP 	resp_text1: autoDraw = True
621.5118 	EXP 	resp_text2: autoDraw = True
623.0453 	EXP 	text: autoDraw = False
623.0453 	EXP 	resp_text1: autoDraw = False
623.0453 	EXP 	resp_text2: autoDraw = False
623.0453 	EXP 	text: autoDraw = False
623.0453 	EXP 	resp_text1: autoDraw = False
623.0453 	EXP 	resp_text2: autoDraw = False
623.0453 	EXP 	cue1Image: opacity = 1.0
623.0453 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
623.0453 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
623.0453 	EXP 	cue2Image: opacity = 1.0
623.0453 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
623.0453 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
623.0453 	EXP 	cue1Image: autoDraw = True
623.0453 	EXP 	cue2Image: autoDraw = True
623.9900 	DATA 	Keypress: h
624.0119 	EXP 	cue1Image: autoDraw = False
624.0119 	EXP 	cue2Image: autoDraw = False
624.0119 	EXP 	cue1Image_fb: opacity = 1.0
624.0119 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
624.0119 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
624.0119 	EXP 	cue2Image_fb: opacity = 1.0
624.0119 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
624.0119 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
624.0119 	EXP 	fb_text_answer: text = 'They like to play Chess'
624.0119 	EXP 	feedback_image: image = 'pictures/green_check.png'
624.0119 	EXP 	cue1Image_fb: autoDraw = True
624.0119 	EXP 	cue2Image_fb: autoDraw = True
624.0119 	EXP 	fb_text_answer: autoDraw = True
624.0119 	EXP 	feedback_image: autoDraw = True
625.9649 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
625.9780 	EXP 	cue1Image_fb: autoDraw = False
625.9780 	EXP 	cue2Image_fb: autoDraw = False
625.9780 	EXP 	fb_text_answer: autoDraw = False
625.9780 	EXP 	feedback_image: autoDraw = False
625.9780 	EXP 	cue1Image_fb: autoDraw = False
625.9780 	EXP 	cue2Image_fb: autoDraw = False
625.9780 	EXP 	fb_text_answer: autoDraw = False
625.9780 	EXP 	feedback_image: autoDraw = False
625.9780 	EXP 	resp_text1: text = 'Chess = h'
625.9780 	EXP 	resp_text2: text = 'Go = g'
625.9780 	EXP 	text: autoDraw = True
625.9780 	EXP 	resp_text1: autoDraw = True
625.9780 	EXP 	resp_text2: autoDraw = True
627.5120 	EXP 	text: autoDraw = False
627.5120 	EXP 	resp_text1: autoDraw = False
627.5120 	EXP 	resp_text2: autoDraw = False
627.5120 	EXP 	text: autoDraw = False
627.5120 	EXP 	resp_text1: autoDraw = False
627.5120 	EXP 	resp_text2: autoDraw = False
627.5120 	EXP 	cue1Image: opacity = 1.0
627.5120 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
627.5120 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
627.5120 	EXP 	cue2Image: opacity = 1.0
627.5120 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
627.5120 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
627.5120 	EXP 	cue1Image: autoDraw = True
627.5120 	EXP 	cue2Image: autoDraw = True
628.4722 	DATA 	Keypress: g
628.4955 	EXP 	cue1Image: autoDraw = False
628.4955 	EXP 	cue2Image: autoDraw = False
628.4955 	EXP 	cue1Image_fb: opacity = 1.0
628.4955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
628.4955 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
628.4955 	EXP 	cue2Image_fb: opacity = 1.0
628.4955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
628.4955 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
628.4955 	EXP 	fb_text_answer: text = 'They like to play Go'
628.4955 	EXP 	feedback_image: image = 'pictures/green_check.png'
628.4955 	EXP 	cue1Image_fb: autoDraw = True
628.4955 	EXP 	cue2Image_fb: autoDraw = True
628.4955 	EXP 	fb_text_answer: autoDraw = True
628.4955 	EXP 	feedback_image: autoDraw = True
630.4783 	EXP 	cue1Image_fb: autoDraw = False
630.4783 	EXP 	cue2Image_fb: autoDraw = False
630.4783 	EXP 	fb_text_answer: autoDraw = False
630.4783 	EXP 	feedback_image: autoDraw = False
630.4783 	EXP 	cue1Image_fb: autoDraw = False
630.4783 	EXP 	cue2Image_fb: autoDraw = False
630.4783 	EXP 	fb_text_answer: autoDraw = False
630.4783 	EXP 	feedback_image: autoDraw = False
630.4783 	EXP 	instructions_stage1: autoDraw = True
635.4784 	EXP 	space_to_continue_stage1: autoDraw = True
639.9395 	EXP 	Imported condition files/blocks/stage1_blocks.xlsx as conditions, 12 conditions, 1 params
639.9399 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
639.9403 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
639.9493 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
639.9496 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
639.9500 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
639.9626 	DATA 	Keypress: space
639.9783 	EXP 	instructions_stage1: autoDraw = False
639.9783 	EXP 	space_to_continue_stage1: autoDraw = False
639.9783 	EXP 	resp_text1: text = 'Clue = c'
639.9783 	EXP 	resp_text2: text = 'Monopoly = m'
639.9783 	EXP 	text: autoDraw = True
639.9783 	EXP 	resp_text1: autoDraw = True
639.9783 	EXP 	resp_text2: autoDraw = True
641.5111 	EXP 	text: autoDraw = False
641.5111 	EXP 	resp_text1: autoDraw = False
641.5111 	EXP 	resp_text2: autoDraw = False
641.5111 	EXP 	cue1Image: opacity = 1.0
641.5111 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
641.5111 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
641.5111 	EXP 	cue2Image: opacity = 1.0
641.5111 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
641.5111 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
641.5111 	EXP 	cue1Image: autoDraw = True
641.5111 	EXP 	cue2Image: autoDraw = True
643.8292 	DATA 	Keypress: c
643.8445 	EXP 	cue1Image: autoDraw = False
643.8445 	EXP 	cue2Image: autoDraw = False
643.8445 	EXP 	cue1Image_fb: opacity = 1.0
643.8445 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
643.8445 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
643.8445 	EXP 	cue2Image_fb: opacity = 1.0
643.8445 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
643.8445 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
643.8445 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
643.8445 	EXP 	feedback_image: image = 'pictures/red_x.png'
643.8445 	EXP 	cue1Image_fb: autoDraw = True
643.8445 	EXP 	cue2Image_fb: autoDraw = True
643.8445 	EXP 	fb_text_answer: autoDraw = True
643.8445 	EXP 	feedback_image: autoDraw = True
645.7823 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
645.7950 	EXP 	cue1Image_fb: autoDraw = False
645.7950 	EXP 	cue2Image_fb: autoDraw = False
645.7950 	EXP 	fb_text_answer: autoDraw = False
645.7950 	EXP 	feedback_image: autoDraw = False
645.7950 	EXP 	cue1Image_fb: autoDraw = False
645.7950 	EXP 	cue2Image_fb: autoDraw = False
645.7950 	EXP 	fb_text_answer: autoDraw = False
645.7950 	EXP 	feedback_image: autoDraw = False
645.7950 	EXP 	resp_text1: text = 'Clue = c'
645.7950 	EXP 	resp_text2: text = 'Monopoly = m'
645.7950 	EXP 	text: autoDraw = True
645.7950 	EXP 	resp_text1: autoDraw = True
645.7950 	EXP 	resp_text2: autoDraw = True
647.3283 	EXP 	text: autoDraw = False
647.3283 	EXP 	resp_text1: autoDraw = False
647.3283 	EXP 	resp_text2: autoDraw = False
647.3283 	EXP 	text: autoDraw = False
647.3283 	EXP 	resp_text1: autoDraw = False
647.3283 	EXP 	resp_text2: autoDraw = False
647.3283 	EXP 	cue1Image: opacity = 1.0
647.3283 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
647.3283 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
647.3283 	EXP 	cue2Image: opacity = 1.0
647.3283 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
647.3283 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
647.3283 	EXP 	cue1Image: autoDraw = True
647.3283 	EXP 	cue2Image: autoDraw = True
649.1380 	DATA 	Keypress: m
649.1621 	EXP 	cue1Image: autoDraw = False
649.1621 	EXP 	cue2Image: autoDraw = False
649.1621 	EXP 	cue1Image_fb: opacity = 1.0
649.1621 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
649.1621 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
649.1621 	EXP 	cue2Image_fb: opacity = 1.0
649.1621 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
649.1621 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
649.1621 	EXP 	fb_text_answer: text = 'They like to play Clue'
649.1621 	EXP 	feedback_image: image = 'pictures/red_x.png'
649.1621 	EXP 	cue1Image_fb: autoDraw = True
649.1621 	EXP 	cue2Image_fb: autoDraw = True
649.1621 	EXP 	fb_text_answer: autoDraw = True
649.1621 	EXP 	feedback_image: autoDraw = True
651.0981 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
651.1110 	EXP 	cue1Image_fb: autoDraw = False
651.1110 	EXP 	cue2Image_fb: autoDraw = False
651.1110 	EXP 	fb_text_answer: autoDraw = False
651.1110 	EXP 	feedback_image: autoDraw = False
651.1110 	EXP 	cue1Image_fb: autoDraw = False
651.1110 	EXP 	cue2Image_fb: autoDraw = False
651.1110 	EXP 	fb_text_answer: autoDraw = False
651.1110 	EXP 	feedback_image: autoDraw = False
651.1110 	EXP 	resp_text1: text = 'Clue = c'
651.1110 	EXP 	resp_text2: text = 'Monopoly = m'
651.1110 	EXP 	text: autoDraw = True
651.1110 	EXP 	resp_text1: autoDraw = True
651.1110 	EXP 	resp_text2: autoDraw = True
652.6619 	EXP 	text: autoDraw = False
652.6619 	EXP 	resp_text1: autoDraw = False
