20.1221 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2376.7743 	EXP 	cue2Image: opacity = 1.0
2376.7743 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2376.7743 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2376.7743 	EXP 	cue1Image: autoDraw = True
2376.7743 	EXP 	cue2Image: autoDraw = True
2380.4641 	DATA 	Keypress: h
2380.4761 	EXP 	cue1Image: autoDraw = False
2380.4761 	EXP 	cue2Image: autoDraw = False
2380.4761 	EXP 	cue1Image_fb: opacity = 1.0
2380.4761 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2380.4761 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2380.4761 	EXP 	cue2Image_fb: opacity = 1.0
2380.4761 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2380.4761 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2380.4761 	EXP 	fb_text_answer: text = 'They like to play Chess'
2380.4761 	EXP 	feedback_image: image = 'pictures/green_check.png'
2380.4761 	EXP 	cue1Image_fb: autoDraw = True
2380.4761 	EXP 	cue2Image_fb: autoDraw = True
2380.4761 	EXP 	fb_text_answer: autoDraw = True
2380.4761 	EXP 	feedback_image: autoDraw = True
2382.4271 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2382.4401 	EXP 	cue1Image_fb: autoDraw = False
2382.4401 	EXP 	cue2Image_fb: autoDraw = False
2382.4401 	EXP 	fb_text_answer: autoDraw = False
2382.4401 	EXP 	feedback_image: autoDraw = False
2382.4401 	EXP 	cue1Image_fb: autoDraw = False
2382.4401 	EXP 	cue2Image_fb: autoDraw = False
2382.4401 	EXP 	fb_text_answer: autoDraw = False
2382.4401 	EXP 	feedback_image: autoDraw = False
2382.4401 	EXP 	resp_text1: text = 'Chess = h'
2382.4401 	EXP 	resp_text2: text = 'Go = g'
2382.4401 	EXP 	text: autoDraw = True
2382.4401 	EXP 	resp_text1: autoDraw = True
2382.4401 	EXP 	resp_text2: autoDraw = True
2383.9734 	EXP 	text: autoDraw = False
2383.9734 	EXP 	resp_text1: autoDraw = False
2383.9734 	EXP 	resp_text2: autoDraw = False
2383.9734 	EXP 	text: autoDraw = False
2383.9734 	EXP 	resp_text1: autoDraw = False
2383.9734 	EXP 	resp_text2: autoDraw = False
2383.9734 	EXP 	cue1Image: opacity = 1.0
2383.9734 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2383.9734 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2383.9734 	EXP 	cue2Image: opacity = 1.0
2383.9734 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2383.9734 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2383.9734 	EXP 	cue1Image: autoDraw = True
2383.9734 	EXP 	cue2Image: autoDraw = True
2385.6515 	DATA 	Keypress: g
2385.6740 	EXP 	cue1Image: autoDraw = False
2385.6740 	EXP 	cue2Image: autoDraw = False
2385.6740 	EXP 	cue1Image_fb: opacity = 1.0
2385.6740 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2385.6740 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2385.6740 	EXP 	cue2Image_fb: opacity = 1.0
2385.6740 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2385.6740 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2385.6740 	EXP 	fb_text_answer: text = 'They like to play Go'
2385.6740 	EXP 	feedback_image: image = 'pictures/green_check.png'
2385.6740 	EXP 	cue1Image_fb: autoDraw = True
2385.6740 	EXP 	cue2Image_fb: autoDraw = True
2385.6740 	EXP 	fb_text_answer: autoDraw = True
2385.6740 	EXP 	feedback_image: autoDraw = True
2387.6269 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
2387.6386 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
2387.6390 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2387.6394 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2387.6573 	EXP 	cue1Image_fb: autoDraw = False
2387.6573 	EXP 	cue2Image_fb: autoDraw = False
2387.6573 	EXP 	fb_text_answer: autoDraw = False
2387.6573 	EXP 	feedback_image: autoDraw = False
2387.6573 	EXP 	cue1Image_fb: autoDraw = False
2387.6573 	EXP 	cue2Image_fb: autoDraw = False
2387.6573 	EXP 	fb_text_answer: autoDraw = False
2387.6573 	EXP 	feedback_image: autoDraw = False
2387.6573 	EXP 	resp_text1: text = 'Chess = h'
2387.6573 	EXP 	resp_text2: text = 'Go = g'
2387.6573 	EXP 	text: autoDraw = True
2387.6573 	EXP 	resp_text1: autoDraw = True
2387.6573 	EXP 	resp_text2: autoDraw = True
2389.1909 	EXP 	text: autoDraw = False
2389.1909 	EXP 	resp_text1: autoDraw = False
2389.1909 	EXP 	resp_text2: autoDraw = False
2389.1909 	EXP 	cue1Image: opacity = 1.0
2389.1909 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2389.1909 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2389.1909 	EXP 	cue2Image: opacity = 1.0
2389.1909 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2389.1909 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2389.1909 	EXP 	cue1Image: autoDraw = True
2389.1909 	EXP 	cue2Image: autoDraw = True
2392.2137 	DATA 	Keypress: g
2392.2256 	EXP 	cue1Image: autoDraw = False
2392.2256 	EXP 	cue2Image: autoDraw = False
2392.2256 	EXP 	cue1Image_fb: opacity = 1.0
2392.2256 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2392.2256 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2392.2256 	EXP 	cue2Image_fb: opacity = 1.0
2392.2256 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2392.2256 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2392.2256 	EXP 	fb_text_answer: text = 'They like to play Go'
2392.2256 	EXP 	feedback_image: image = 'pictures/green_check.png'
2392.2256 	EXP 	cue1Image_fb: autoDraw = True
2392.2256 	EXP 	cue2Image_fb: autoDraw = True
2392.2256 	EXP 	fb_text_answer: autoDraw = True
2392.2256 	EXP 	feedback_image: autoDraw = True
2394.1941 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2394.2070 	EXP 	cue1Image_fb: autoDraw = False
2394.2070 	EXP 	cue2Image_fb: autoDraw = False
2394.2070 	EXP 	fb_text_answer: autoDraw = False
2394.2070 	EXP 	feedback_image: autoDraw = False
2394.2070 	EXP 	cue1Image_fb: autoDraw = False
2394.2070 	EXP 	cue2Image_fb: autoDraw = False
2394.2070 	EXP 	fb_text_answer: autoDraw = False
2394.2070 	EXP 	feedback_image: autoDraw = False
2394.2070 	EXP 	resp_text1: text = 'Chess = h'
2394.2070 	EXP 	resp_text2: text = 'Go = g'
2394.2070 	EXP 	text: autoDraw = True
2394.2070 	EXP 	resp_text1: autoDraw = True
2394.2070 	EXP 	resp_text2: autoDraw = True
2395.7408 	EXP 	text: autoDraw = False
2395.7408 	EXP 	resp_text1: autoDraw = False
2395.7408 	EXP 	resp_text2: autoDraw = False
2395.7408 	EXP 	text: autoDraw = False
2395.7408 	EXP 	resp_text1: autoDraw = False
2395.7408 	EXP 	resp_text2: autoDraw = False
2395.7408 	EXP 	cue1Image: opacity = 1.0
2395.7408 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2395.7408 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2395.7408 	EXP 	cue2Image: opacity = 1.0
2395.7408 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2395.7408 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2395.7408 	EXP 	cue1Image: autoDraw = True
2395.7408 	EXP 	cue2Image: autoDraw = True
2397.0691 	DATA 	Keypress: h
2397.0903 	EXP 	cue1Image: autoDraw = False
2397.0903 	EXP 	cue2Image: autoDraw = False
2397.0903 	EXP 	cue1Image_fb: opacity = 1.0
2397.0903 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2397.0903 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2397.0903 	EXP 	cue2Image_fb: opacity = 1.0
2397.0903 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2397.0903 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2397.0903 	EXP 	fb_text_answer: text = 'They like to play Chess'
2397.0903 	EXP 	feedback_image: image = 'pictures/green_check.png'
2397.0903 	EXP 	cue1Image_fb: autoDraw = True
2397.0903 	EXP 	cue2Image_fb: autoDraw = True
2397.0903 	EXP 	fb_text_answer: autoDraw = True
2397.0903 	EXP 	feedback_image: autoDraw = True
2399.0433 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2399.0571 	EXP 	cue1Image_fb: autoDraw = False
2399.0571 	EXP 	cue2Image_fb: autoDraw = False
2399.0571 	EXP 	fb_text_answer: autoDraw = False
2399.0571 	EXP 	feedback_image: autoDraw = False
2399.0571 	EXP 	cue1Image_fb: autoDraw = False
2399.0571 	EXP 	cue2Image_fb: autoDraw = False
2399.0571 	EXP 	fb_text_answer: autoDraw = False
2399.0571 	EXP 	feedback_image: autoDraw = False
2399.0571 	EXP 	resp_text1: text = 'Chess = h'
2399.0571 	EXP 	resp_text2: text = 'Go = g'
2399.0571 	EXP 	text: autoDraw = True
2399.0571 	EXP 	resp_text1: autoDraw = True
2399.0571 	EXP 	resp_text2: autoDraw = True
2400.5906 	EXP 	text: autoDraw = False
2400.5906 	EXP 	resp_text1: autoDraw = False
2400.5906 	EXP 	resp_text2: autoDraw = False
2400.5906 	EXP 	text: autoDraw = False
2400.5906 	EXP 	resp_text1: autoDraw = False
2400.5906 	EXP 	resp_text2: autoDraw = False
2400.5906 	EXP 	cue1Image: opacity = 1.0
2400.5906 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2400.5906 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2400.5906 	EXP 	cue2Image: opacity = 1.0
2400.5906 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2400.5906 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2400.5906 	EXP 	cue1Image: autoDraw = True
2400.5906 	EXP 	cue2Image: autoDraw = True
2401.6696 	DATA 	Keypress: g
2401.6908 	EXP 	cue1Image: autoDraw = False
2401.6908 	EXP 	cue2Image: autoDraw = False
2401.6908 	EXP 	cue1Image_fb: opacity = 1.0
2401.6908 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2401.6908 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2401.6908 	EXP 	cue2Image_fb: opacity = 1.0
2401.6908 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2401.6908 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2401.6908 	EXP 	fb_text_answer: text = 'They like to play Go'
2401.6908 	EXP 	feedback_image: image = 'pictures/green_check.png'
2401.6908 	EXP 	cue1Image_fb: autoDraw = True
2401.6908 	EXP 	cue2Image_fb: autoDraw = True
2401.6908 	EXP 	fb_text_answer: autoDraw = True
2401.6908 	EXP 	feedback_image: autoDraw = True
2403.6491 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2403.6740 	EXP 	cue1Image_fb: autoDraw = False
2403.6740 	EXP 	cue2Image_fb: autoDraw = False
2403.6740 	EXP 	fb_text_answer: autoDraw = False
2403.6740 	EXP 	feedback_image: autoDraw = False
2403.6740 	EXP 	cue1Image_fb: autoDraw = False
2403.6740 	EXP 	cue2Image_fb: autoDraw = False
2403.6740 	EXP 	fb_text_answer: autoDraw = False
2403.6740 	EXP 	feedback_image: autoDraw = False
2403.6740 	EXP 	resp_text1: text = 'Chess = h'
2403.6740 	EXP 	resp_text2: text = 'Go = g'
2403.6740 	EXP 	text: autoDraw = True
2403.6740 	EXP 	resp_text1: autoDraw = True
2403.6740 	EXP 	resp_text2: autoDraw = True
2405.1906 	EXP 	text: autoDraw = False
2405.1906 	EXP 	resp_text1: autoDraw = False
2405.1906 	EXP 	resp_text2: autoDraw = False
2405.1906 	EXP 	text: autoDraw = False
2405.1906 	EXP 	resp_text1: autoDraw = False
2405.1906 	EXP 	resp_text2: autoDraw = False
2405.1906 	EXP 	cue1Image: opacity = 1.0
2405.1906 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2405.1906 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2405.1906 	EXP 	cue2Image: opacity = 1.0
2405.1906 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2405.1906 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2405.1906 	EXP 	cue1Image: autoDraw = True
2405.1906 	EXP 	cue2Image: autoDraw = True
2406.4195 	DATA 	Keypress: h
2406.4408 	EXP 	cue1Image: autoDraw = False
2406.4408 	EXP 	cue2Image: autoDraw = False
2406.4408 	EXP 	cue1Image_fb: opacity = 1.0
2406.4408 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2406.4408 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2406.4408 	EXP 	cue2Image_fb: opacity = 1.0
2406.4408 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2406.4408 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2406.4408 	EXP 	fb_text_answer: text = 'They like to play Chess'
2406.4408 	EXP 	feedback_image: image = 'pictures/green_check.png'
2406.4408 	EXP 	cue1Image_fb: autoDraw = True
2406.4408 	EXP 	cue2Image_fb: autoDraw = True
2406.4408 	EXP 	fb_text_answer: autoDraw = True
2406.4408 	EXP 	feedback_image: autoDraw = True
2408.3939 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
2408.4044 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
2408.4048 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2408.4053 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2408.4233 	EXP 	cue1Image_fb: autoDraw = False
2408.4233 	EXP 	cue2Image_fb: autoDraw = False
2408.4233 	EXP 	fb_text_answer: autoDraw = False
2408.4233 	EXP 	feedback_image: autoDraw = False
2408.4233 	EXP 	cue1Image_fb: autoDraw = False
2408.4233 	EXP 	cue2Image_fb: autoDraw = False
2408.4233 	EXP 	fb_text_answer: autoDraw = False
2408.4233 	EXP 	feedback_image: autoDraw = False
2408.4233 	EXP 	resp_text1: text = 'Chess = h'
2408.4233 	EXP 	resp_text2: text = 'Go = g'
2408.4233 	EXP 	text: autoDraw = True
2408.4233 	EXP 	resp_text1: autoDraw = True
2408.4233 	EXP 	resp_text2: autoDraw = True
2409.9573 	EXP 	text: autoDraw = False
2409.9573 	EXP 	resp_text1: autoDraw = False
2409.9573 	EXP 	resp_text2: autoDraw = False
2409.9573 	EXP 	cue1Image: opacity = 1.0
2409.9573 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2409.9573 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2409.9573 	EXP 	cue2Image: opacity = 1.0
2409.9573 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2409.9573 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2409.9573 	EXP 	cue1Image: autoDraw = True
2409.9573 	EXP 	cue2Image: autoDraw = True
2410.8470 	DATA 	Keypress: h
2410.8589 	EXP 	cue1Image: autoDraw = False
2410.8589 	EXP 	cue2Image: autoDraw = False
2410.8589 	EXP 	cue1Image_fb: opacity = 1.0
2410.8589 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2410.8589 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2410.8589 	EXP 	cue2Image_fb: opacity = 1.0
2410.8589 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2410.8589 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2410.8589 	EXP 	fb_text_answer: text = 'They like to play Chess'
2410.8589 	EXP 	feedback_image: image = 'pictures/green_check.png'
2410.8589 	EXP 	cue1Image_fb: autoDraw = True
2410.8589 	EXP 	cue2Image_fb: autoDraw = True
2410.8589 	EXP 	fb_text_answer: autoDraw = True
2410.8589 	EXP 	feedback_image: autoDraw = True
2412.8278 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2412.8404 	EXP 	cue1Image_fb: autoDraw = False
2412.8404 	EXP 	cue2Image_fb: autoDraw = False
2412.8404 	EXP 	fb_text_answer: autoDraw = False
2412.8404 	EXP 	feedback_image: autoDraw = False
2412.8404 	EXP 	cue1Image_fb: autoDraw = False
2412.8404 	EXP 	cue2Image_fb: autoDraw = False
2412.8404 	EXP 	fb_text_answer: autoDraw = False
2412.8404 	EXP 	feedback_image: autoDraw = False
2412.8404 	EXP 	resp_text1: text = 'Chess = h'
2412.8404 	EXP 	resp_text2: text = 'Go = g'
2412.8404 	EXP 	text: autoDraw = True
2412.8404 	EXP 	resp_text1: autoDraw = True
2412.8404 	EXP 	resp_text2: autoDraw = True
2414.3740 	EXP 	text: autoDraw = False
2414.3740 	EXP 	resp_text1: autoDraw = False
2414.3740 	EXP 	resp_text2: autoDraw = False
2414.3740 	EXP 	text: autoDraw = False
2414.3740 	EXP 	resp_text1: autoDraw = False
2414.3740 	EXP 	resp_text2: autoDraw = False
2414.3740 	EXP 	cue1Image: opacity = 1.0
2414.3740 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2414.3740 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2414.3740 	EXP 	cue2Image: opacity = 1.0
2414.3740 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2414.3740 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2414.3740 	EXP 	cue1Image: autoDraw = True
2414.3740 	EXP 	cue2Image: autoDraw = True
2415.7189 	DATA 	Keypress: h
2415.7404 	EXP 	cue1Image: autoDraw = False
2415.7404 	EXP 	cue2Image: autoDraw = False
2415.7404 	EXP 	cue1Image_fb: opacity = 1.0
2415.7404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2415.7404 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2415.7404 	EXP 	cue2Image_fb: opacity = 1.0
2415.7404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2415.7404 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2415.7404 	EXP 	fb_text_answer: text = 'They like to play Chess'
2415.7404 	EXP 	feedback_image: image = 'pictures/green_check.png'
2415.7404 	EXP 	cue1Image_fb: autoDraw = True
2415.7404 	EXP 	cue2Image_fb: autoDraw = True
2415.7404 	EXP 	fb_text_answer: autoDraw = True
2415.7404 	EXP 	feedback_image: autoDraw = True
2417.6937 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2417.7067 	EXP 	cue1Image_fb: autoDraw = False
2417.7067 	EXP 	cue2Image_fb: autoDraw = False
2417.7067 	EXP 	fb_text_answer: autoDraw = False
2417.7067 	EXP 	feedback_image: autoDraw = False
2417.7067 	EXP 	cue1Image_fb: autoDraw = False
2417.7067 	EXP 	cue2Image_fb: autoDraw = False
2417.7067 	EXP 	fb_text_answer: autoDraw = False
2417.7067 	EXP 	feedback_image: autoDraw = False
2417.7067 	EXP 	resp_text1: text = 'Chess = h'
2417.7067 	EXP 	resp_text2: text = 'Go = g'
2417.7067 	EXP 	text: autoDraw = True
2417.7067 	EXP 	resp_text1: autoDraw = True
2417.7067 	EXP 	resp_text2: autoDraw = True
2419.2404 	EXP 	text: autoDraw = False
2419.2404 	EXP 	resp_text1: autoDraw = False
2419.2404 	EXP 	resp_text2: autoDraw = False
2419.2404 	EXP 	text: autoDraw = False
2419.2404 	EXP 	resp_text1: autoDraw = False
2419.2404 	EXP 	resp_text2: autoDraw = False
2419.2404 	EXP 	cue1Image: opacity = 1.0
2419.2404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2419.2404 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2419.2404 	EXP 	cue2Image: opacity = 1.0
2419.2404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2419.2404 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2419.2404 	EXP 	cue1Image: autoDraw = True
2419.2404 	EXP 	cue2Image: autoDraw = True
2420.2699 	DATA 	Keypress: g
2420.2901 	EXP 	cue1Image: autoDraw = False
2420.2901 	EXP 	cue2Image: autoDraw = False
2420.2901 	EXP 	cue1Image_fb: opacity = 1.0
2420.2901 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2420.2901 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2420.2901 	EXP 	cue2Image_fb: opacity = 1.0
2420.2901 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2420.2901 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2420.2901 	EXP 	fb_text_answer: text = 'They like to play Go'
2420.2901 	EXP 	feedback_image: image = 'pictures/green_check.png'
2420.2901 	EXP 	cue1Image_fb: autoDraw = True
2420.2901 	EXP 	cue2Image_fb: autoDraw = True
2420.2901 	EXP 	fb_text_answer: autoDraw = True
2420.2901 	EXP 	feedback_image: autoDraw = True
2422.2427 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2422.2571 	EXP 	cue1Image_fb: autoDraw = False
2422.2571 	EXP 	cue2Image_fb: autoDraw = False
2422.2571 	EXP 	fb_text_answer: autoDraw = False
2422.2571 	EXP 	feedback_image: autoDraw = False
2422.2571 	EXP 	cue1Image_fb: autoDraw = False
2422.2571 	EXP 	cue2Image_fb: autoDraw = False
2422.2571 	EXP 	fb_text_answer: autoDraw = False
2422.2571 	EXP 	feedback_image: autoDraw = False
2422.2571 	EXP 	resp_text1: text = 'Chess = h'
2422.2571 	EXP 	resp_text2: text = 'Go = g'
2422.2571 	EXP 	text: autoDraw = True
2422.2571 	EXP 	resp_text1: autoDraw = True
2422.2571 	EXP 	resp_text2: autoDraw = True
2423.7900 	EXP 	text: autoDraw = False
2423.7900 	EXP 	resp_text1: autoDraw = False
2423.7900 	EXP 	resp_text2: autoDraw = False
2423.7900 	EXP 	text: autoDraw = False
2423.7900 	EXP 	resp_text1: autoDraw = False
2423.7900 	EXP 	resp_text2: autoDraw = False
2423.7900 	EXP 	cue1Image: opacity = 1.0
2423.7900 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2423.7900 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2423.7900 	EXP 	cue2Image: opacity = 1.0
2423.7900 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2423.7900 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2423.7900 	EXP 	cue1Image: autoDraw = True
2423.7900 	EXP 	cue2Image: autoDraw = True
2424.9467 	DATA 	Keypress: g
2424.9586 	EXP 	cue1Image: autoDraw = False
2424.9586 	EXP 	cue2Image: autoDraw = False
2424.9586 	EXP 	cue1Image_fb: opacity = 1.0
2424.9586 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2424.9586 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2424.9586 	EXP 	cue2Image_fb: opacity = 1.0
2424.9586 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2424.9586 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2424.9586 	EXP 	fb_text_answer: text = 'They like to play Go'
2424.9586 	EXP 	feedback_image: image = 'pictures/green_check.png'
2424.9586 	EXP 	cue1Image_fb: autoDraw = True
2424.9586 	EXP 	cue2Image_fb: autoDraw = True
2424.9586 	EXP 	fb_text_answer: autoDraw = True
2424.9586 	EXP 	feedback_image: autoDraw = True
2426.9269 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
2426.9404 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
2426.9407 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2426.9412 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2426.9571 	EXP 	cue1Image_fb: autoDraw = False
2426.9571 	EXP 	cue2Image_fb: autoDraw = False
2426.9571 	EXP 	fb_text_answer: autoDraw = False
2426.9571 	EXP 	feedback_image: autoDraw = False
2426.9571 	EXP 	cue1Image_fb: autoDraw = False
2426.9571 	EXP 	cue2Image_fb: autoDraw = False
2426.9571 	EXP 	fb_text_answer: autoDraw = False
2426.9571 	EXP 	feedback_image: autoDraw = False
2426.9571 	EXP 	resp_text1: text = 'Chess = h'
2426.9571 	EXP 	resp_text2: text = 'Go = g'
2426.9571 	EXP 	text: autoDraw = True
