17.7481 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
219.6656 	EXP 	cue1Image_fb: autoDraw = False
219.6656 	EXP 	cue2Image_fb: autoDraw = False
219.6656 	EXP 	fb_text_answer: autoDraw = False
219.6656 	EXP 	feedback_image: autoDraw = False
219.6656 	EXP 	cue1Image_fb: autoDraw = False
219.6656 	EXP 	cue2Image_fb: autoDraw = False
219.6656 	EXP 	fb_text_answer: autoDraw = False
219.6656 	EXP 	feedback_image: autoDraw = False
219.6656 	EXP 	resp_text1: text = 'Chess = h'
219.6656 	EXP 	resp_text2: text = 'Go = g'
219.6656 	EXP 	text: autoDraw = True
219.6656 	EXP 	resp_text1: autoDraw = True
219.6656 	EXP 	resp_text2: autoDraw = True
221.1983 	EXP 	text: autoDraw = False
221.1983 	EXP 	resp_text1: autoDraw = False
221.1983 	EXP 	resp_text2: autoDraw = False
221.1983 	EXP 	text: autoDraw = False
221.1983 	EXP 	resp_text1: autoDraw = False
221.1983 	EXP 	resp_text2: autoDraw = False
221.1983 	EXP 	cue1Image: opacity = 1.0
221.1983 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
221.1983 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
221.1983 	EXP 	cue2Image: opacity = 1.0
221.1983 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
221.1983 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
221.1983 	EXP 	cue1Image: autoDraw = True
221.1983 	EXP 	cue2Image: autoDraw = True
222.6884 	DATA 	Keypress: g
222.7007 	EXP 	cue1Image: autoDraw = False
222.7007 	EXP 	cue2Image: autoDraw = False
222.7007 	EXP 	cue1Image_fb: opacity = 1.0
222.7007 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
222.7007 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
222.7007 	EXP 	cue2Image_fb: opacity = 1.0
222.7007 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
222.7007 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
222.7007 	EXP 	fb_text_answer: text = 'They like to play Go'
222.7007 	EXP 	feedback_image: image = 'pictures/green_check.png'
222.7007 	EXP 	cue1Image_fb: autoDraw = True
222.7007 	EXP 	cue2Image_fb: autoDraw = True
222.7007 	EXP 	fb_text_answer: autoDraw = True
222.7007 	EXP 	feedback_image: autoDraw = True
224.6688 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
224.6817 	EXP 	cue1Image_fb: autoDraw = False
224.6817 	EXP 	cue2Image_fb: autoDraw = False
224.6817 	EXP 	fb_text_answer: autoDraw = False
224.6817 	EXP 	feedback_image: autoDraw = False
224.6817 	EXP 	cue1Image_fb: autoDraw = False
224.6817 	EXP 	cue2Image_fb: autoDraw = False
224.6817 	EXP 	fb_text_answer: autoDraw = False
224.6817 	EXP 	feedback_image: autoDraw = False
224.6817 	EXP 	resp_text1: text = 'Chess = h'
224.6817 	EXP 	resp_text2: text = 'Go = g'
224.6817 	EXP 	text: autoDraw = True
224.6817 	EXP 	resp_text1: autoDraw = True
224.6817 	EXP 	resp_text2: autoDraw = True
226.2155 	EXP 	text: autoDraw = False
226.2155 	EXP 	resp_text1: autoDraw = False
226.2155 	EXP 	resp_text2: autoDraw = False
226.2155 	EXP 	text: autoDraw = False
226.2155 	EXP 	resp_text1: autoDraw = False
226.2155 	EXP 	resp_text2: autoDraw = False
226.2155 	EXP 	cue1Image: opacity = 1.0
226.2155 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
226.2155 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
226.2155 	EXP 	cue2Image: opacity = 1.0
226.2155 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
226.2155 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
226.2155 	EXP 	cue1Image: autoDraw = True
226.2155 	EXP 	cue2Image: autoDraw = True
227.2370 	DATA 	Keypress: h
227.2993 	EXP 	cue1Image: autoDraw = False
227.2993 	EXP 	cue2Image: autoDraw = False
227.2993 	EXP 	cue1Image_fb: opacity = 1.0
227.2993 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
227.2993 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
227.2993 	EXP 	cue2Image_fb: opacity = 1.0
227.2993 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
227.2993 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
227.2993 	EXP 	fb_text_answer: text = 'They like to play Chess'
227.2993 	EXP 	feedback_image: image = 'pictures/green_check.png'
227.2993 	EXP 	cue1Image_fb: autoDraw = True
227.2993 	EXP 	cue2Image_fb: autoDraw = True
227.2993 	EXP 	fb_text_answer: autoDraw = True
227.2993 	EXP 	feedback_image: autoDraw = True
229.2518 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
229.2649 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
229.2653 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
229.2658 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
229.2825 	EXP 	cue1Image_fb: autoDraw = False
229.2825 	EXP 	cue2Image_fb: autoDraw = False
229.2825 	EXP 	fb_text_answer: autoDraw = False
229.2825 	EXP 	feedback_image: autoDraw = False
229.2825 	EXP 	cue1Image_fb: autoDraw = False
229.2825 	EXP 	cue2Image_fb: autoDraw = False
229.2825 	EXP 	fb_text_answer: autoDraw = False
229.2825 	EXP 	feedback_image: autoDraw = False
229.2825 	EXP 	resp_text1: text = 'Chess = h'
229.2825 	EXP 	resp_text2: text = 'Go = g'
229.2825 	EXP 	text: autoDraw = True
229.2825 	EXP 	resp_text1: autoDraw = True
229.2825 	EXP 	resp_text2: autoDraw = True
230.8160 	EXP 	text: autoDraw = False
230.8160 	EXP 	resp_text1: autoDraw = False
230.8160 	EXP 	resp_text2: autoDraw = False
230.8160 	EXP 	cue1Image: opacity = 1.0
230.8160 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
230.8160 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
230.8160 	EXP 	cue2Image: opacity = 1.0
230.8160 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
230.8160 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
230.8160 	EXP 	cue1Image: autoDraw = True
230.8160 	EXP 	cue2Image: autoDraw = True
232.1226 	DATA 	Keypress: h
232.1345 	EXP 	cue1Image: autoDraw = False
232.1345 	EXP 	cue2Image: autoDraw = False
232.1345 	EXP 	cue1Image_fb: opacity = 1.0
232.1345 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
232.1345 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
232.1345 	EXP 	cue2Image_fb: opacity = 1.0
232.1345 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
232.1345 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
232.1345 	EXP 	fb_text_answer: text = 'They like to play Chess'
232.1345 	EXP 	feedback_image: image = 'pictures/green_check.png'
232.1345 	EXP 	cue1Image_fb: autoDraw = True
232.1345 	EXP 	cue2Image_fb: autoDraw = True
232.1345 	EXP 	fb_text_answer: autoDraw = True
232.1345 	EXP 	feedback_image: autoDraw = True
234.1019 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
234.1154 	EXP 	cue1Image_fb: autoDraw = False
234.1154 	EXP 	cue2Image_fb: autoDraw = False
234.1154 	EXP 	fb_text_answer: autoDraw = False
234.1154 	EXP 	feedback_image: autoDraw = False
234.1154 	EXP 	cue1Image_fb: autoDraw = False
234.1154 	EXP 	cue2Image_fb: autoDraw = False
234.1154 	EXP 	fb_text_answer: autoDraw = False
234.1154 	EXP 	feedback_image: autoDraw = False
234.1154 	EXP 	resp_text1: text = 'Chess = h'
234.1154 	EXP 	resp_text2: text = 'Go = g'
234.1154 	EXP 	text: autoDraw = True
234.1154 	EXP 	resp_text1: autoDraw = True
234.1154 	EXP 	resp_text2: autoDraw = True
235.6491 	EXP 	text: autoDraw = False
235.6491 	EXP 	resp_text1: autoDraw = False
235.6491 	EXP 	resp_text2: autoDraw = False
235.6491 	EXP 	text: autoDraw = False
235.6491 	EXP 	resp_text1: autoDraw = False
235.6491 	EXP 	resp_text2: autoDraw = False
235.6491 	EXP 	cue1Image: opacity = 1.0
235.6491 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
235.6491 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
235.6491 	EXP 	cue2Image: opacity = 1.0
235.6491 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
235.6491 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
235.6491 	EXP 	cue1Image: autoDraw = True
235.6491 	EXP 	cue2Image: autoDraw = True
236.4557 	DATA 	Keypress: g
236.4676 	EXP 	cue1Image: autoDraw = False
236.4676 	EXP 	cue2Image: autoDraw = False
236.4676 	EXP 	cue1Image_fb: opacity = 1.0
236.4676 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
236.4676 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
236.4676 	EXP 	cue2Image_fb: opacity = 1.0
236.4676 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
236.4676 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
236.4676 	EXP 	fb_text_answer: text = 'They like to play Chess'
236.4676 	EXP 	feedback_image: image = 'pictures/red_x.png'
236.4676 	EXP 	cue1Image_fb: autoDraw = True
236.4676 	EXP 	cue2Image_fb: autoDraw = True
236.4676 	EXP 	fb_text_answer: autoDraw = True
236.4676 	EXP 	feedback_image: autoDraw = True
238.4355 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
238.4484 	EXP 	cue1Image_fb: autoDraw = False
238.4484 	EXP 	cue2Image_fb: autoDraw = False
238.4484 	EXP 	fb_text_answer: autoDraw = False
238.4484 	EXP 	feedback_image: autoDraw = False
238.4484 	EXP 	cue1Image_fb: autoDraw = False
238.4484 	EXP 	cue2Image_fb: autoDraw = False
238.4484 	EXP 	fb_text_answer: autoDraw = False
238.4484 	EXP 	feedback_image: autoDraw = False
238.4484 	EXP 	resp_text1: text = 'Chess = h'
238.4484 	EXP 	resp_text2: text = 'Go = g'
238.4484 	EXP 	text: autoDraw = True
238.4484 	EXP 	resp_text1: autoDraw = True
238.4484 	EXP 	resp_text2: autoDraw = True
239.9824 	EXP 	text: autoDraw = False
239.9824 	EXP 	resp_text1: autoDraw = False
239.9824 	EXP 	resp_text2: autoDraw = False
239.9824 	EXP 	text: autoDraw = False
239.9824 	EXP 	resp_text1: autoDraw = False
239.9824 	EXP 	resp_text2: autoDraw = False
239.9824 	EXP 	cue1Image: opacity = 1.0
239.9824 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
239.9824 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
239.9824 	EXP 	cue2Image: opacity = 1.0
239.9824 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
239.9824 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
239.9824 	EXP 	cue1Image: autoDraw = True
239.9824 	EXP 	cue2Image: autoDraw = True
240.8938 	DATA 	Keypress: g
240.9162 	EXP 	cue1Image: autoDraw = False
240.9162 	EXP 	cue2Image: autoDraw = False
240.9162 	EXP 	cue1Image_fb: opacity = 1.0
240.9162 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
240.9162 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
240.9162 	EXP 	cue2Image_fb: opacity = 1.0
240.9162 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
240.9162 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
240.9162 	EXP 	fb_text_answer: text = 'They like to play Go'
240.9162 	EXP 	feedback_image: image = 'pictures/green_check.png'
240.9162 	EXP 	cue1Image_fb: autoDraw = True
240.9162 	EXP 	cue2Image_fb: autoDraw = True
240.9162 	EXP 	fb_text_answer: autoDraw = True
240.9162 	EXP 	feedback_image: autoDraw = True
242.8690 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
242.8823 	EXP 	cue1Image_fb: autoDraw = False
242.8823 	EXP 	cue2Image_fb: autoDraw = False
242.8823 	EXP 	fb_text_answer: autoDraw = False
242.8823 	EXP 	feedback_image: autoDraw = False
242.8823 	EXP 	cue1Image_fb: autoDraw = False
242.8823 	EXP 	cue2Image_fb: autoDraw = False
242.8823 	EXP 	fb_text_answer: autoDraw = False
242.8823 	EXP 	feedback_image: autoDraw = False
242.8823 	EXP 	resp_text1: text = 'Chess = h'
242.8823 	EXP 	resp_text2: text = 'Go = g'
242.8823 	EXP 	text: autoDraw = True
242.8823 	EXP 	resp_text1: autoDraw = True
242.8823 	EXP 	resp_text2: autoDraw = True
244.4155 	EXP 	text: autoDraw = False
244.4155 	EXP 	resp_text1: autoDraw = False
244.4155 	EXP 	resp_text2: autoDraw = False
244.4155 	EXP 	text: autoDraw = False
244.4155 	EXP 	resp_text1: autoDraw = False
244.4155 	EXP 	resp_text2: autoDraw = False
244.4155 	EXP 	cue1Image: opacity = 1.0
244.4155 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
244.4155 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
244.4155 	EXP 	cue2Image: opacity = 1.0
244.4155 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
244.4155 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
244.4155 	EXP 	cue1Image: autoDraw = True
244.4155 	EXP 	cue2Image: autoDraw = True
245.3954 	DATA 	Keypress: g
245.4154 	EXP 	cue1Image: autoDraw = False
245.4154 	EXP 	cue2Image: autoDraw = False
245.4154 	EXP 	cue1Image_fb: opacity = 1.0
245.4154 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
245.4154 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
245.4154 	EXP 	cue2Image_fb: opacity = 1.0
245.4154 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
245.4154 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
245.4154 	EXP 	fb_text_answer: text = 'They like to play Go'
245.4154 	EXP 	feedback_image: image = 'pictures/green_check.png'
245.4154 	EXP 	cue1Image_fb: autoDraw = True
245.4154 	EXP 	cue2Image_fb: autoDraw = True
245.4154 	EXP 	fb_text_answer: autoDraw = True
245.4154 	EXP 	feedback_image: autoDraw = True
247.3687 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
247.3787 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
247.3791 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
247.3796 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
247.3993 	EXP 	cue1Image_fb: autoDraw = False
247.3993 	EXP 	cue2Image_fb: autoDraw = False
247.3993 	EXP 	fb_text_answer: autoDraw = False
247.3993 	EXP 	feedback_image: autoDraw = False
247.3993 	EXP 	cue1Image_fb: autoDraw = False
247.3993 	EXP 	cue2Image_fb: autoDraw = False
247.3993 	EXP 	fb_text_answer: autoDraw = False
247.3993 	EXP 	feedback_image: autoDraw = False
247.3993 	EXP 	resp_text1: text = 'Chess = h'
247.3993 	EXP 	resp_text2: text = 'Go = g'
247.3993 	EXP 	text: autoDraw = True
247.3993 	EXP 	resp_text1: autoDraw = True
247.3993 	EXP 	resp_text2: autoDraw = True
248.9326 	EXP 	text: autoDraw = False
248.9326 	EXP 	resp_text1: autoDraw = False
248.9326 	EXP 	resp_text2: autoDraw = False
248.9326 	EXP 	cue1Image: opacity = 1.0
248.9326 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
248.9326 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
248.9326 	EXP 	cue2Image: opacity = 1.0
248.9326 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
248.9326 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
248.9326 	EXP 	cue1Image: autoDraw = True
248.9326 	EXP 	cue2Image: autoDraw = True
249.8721 	DATA 	Keypress: g
249.8840 	EXP 	cue1Image: autoDraw = False
249.8840 	EXP 	cue2Image: autoDraw = False
249.8840 	EXP 	cue1Image_fb: opacity = 1.0
249.8840 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
249.8840 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
249.8840 	EXP 	cue2Image_fb: opacity = 1.0
249.8840 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
249.8840 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
249.8840 	EXP 	fb_text_answer: text = 'They like to play Go'
249.8840 	EXP 	feedback_image: image = 'pictures/green_check.png'
249.8840 	EXP 	cue1Image_fb: autoDraw = True
249.8840 	EXP 	cue2Image_fb: autoDraw = True
249.8840 	EXP 	fb_text_answer: autoDraw = True
249.8840 	EXP 	feedback_image: autoDraw = True
251.8529 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
251.8654 	EXP 	cue1Image_fb: autoDraw = False
251.8654 	EXP 	cue2Image_fb: autoDraw = False
251.8654 	EXP 	fb_text_answer: autoDraw = False
251.8654 	EXP 	feedback_image: autoDraw = False
251.8654 	EXP 	cue1Image_fb: autoDraw = False
251.8654 	EXP 	cue2Image_fb: autoDraw = False
251.8654 	EXP 	fb_text_answer: autoDraw = False
251.8654 	EXP 	feedback_image: autoDraw = False
251.8654 	EXP 	resp_text1: text = 'Chess = h'
251.8654 	EXP 	resp_text2: text = 'Go = g'
251.8654 	EXP 	text: autoDraw = True
251.8654 	EXP 	resp_text1: autoDraw = True
251.8654 	EXP 	resp_text2: autoDraw = True
253.3993 	EXP 	text: autoDraw = False
253.3993 	EXP 	resp_text1: autoDraw = False
253.3993 	EXP 	resp_text2: autoDraw = False
253.3993 	EXP 	text: autoDraw = False
253.3993 	EXP 	resp_text1: autoDraw = False
253.3993 	EXP 	resp_text2: autoDraw = False
253.3993 	EXP 	cue1Image: opacity = 1.0
253.3993 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
253.3993 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
253.3993 	EXP 	cue2Image: opacity = 1.0
253.3993 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
253.3993 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
253.3993 	EXP 	cue1Image: autoDraw = True
253.3993 	EXP 	cue2Image: autoDraw = True
254.0552 	DATA 	Keypress: g
254.0672 	EXP 	cue1Image: autoDraw = False
254.0672 	EXP 	cue2Image: autoDraw = False
254.0672 	EXP 	cue1Image_fb: opacity = 1.0
254.0672 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
254.0672 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
254.0672 	EXP 	cue2Image_fb: opacity = 1.0
254.0672 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
254.0672 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
254.0672 	EXP 	fb_text_answer: text = 'They like to play Go'
254.0672 	EXP 	feedback_image: image = 'pictures/green_check.png'
254.0672 	EXP 	cue1Image_fb: autoDraw = True
254.0672 	EXP 	cue2Image_fb: autoDraw = True
254.0672 	EXP 	fb_text_answer: autoDraw = True
254.0672 	EXP 	feedback_image: autoDraw = True
256.0355 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
256.0491 	EXP 	cue1Image_fb: autoDraw = False
256.0491 	EXP 	cue2Image_fb: autoDraw = False
256.0491 	EXP 	fb_text_answer: autoDraw = False
256.0491 	EXP 	feedback_image: autoDraw = False
256.0491 	EXP 	cue1Image_fb: autoDraw = False
256.0491 	EXP 	cue2Image_fb: autoDraw = False
256.0491 	EXP 	fb_text_answer: autoDraw = False
256.0491 	EXP 	feedback_image: autoDraw = False
256.0491 	EXP 	resp_text1: text = 'Chess = h'
256.0491 	EXP 	resp_text2: text = 'Go = g'
256.0491 	EXP 	text: autoDraw = True
256.0491 	EXP 	resp_text1: autoDraw = True
256.0491 	EXP 	resp_text2: autoDraw = True
257.5824 	EXP 	text: autoDraw = False
257.5824 	EXP 	resp_text1: autoDraw = False
257.5824 	EXP 	resp_text2: autoDraw = False
257.5824 	EXP 	text: autoDraw = False
257.5824 	EXP 	resp_text1: autoDraw = False
257.5824 	EXP 	resp_text2: autoDraw = False
257.5824 	EXP 	cue1Image: opacity = 1.0
257.5824 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
257.5824 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
257.5824 	EXP 	cue2Image: opacity = 1.0
257.5824 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
257.5824 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
257.5824 	EXP 	cue1Image: autoDraw = True
257.5824 	EXP 	cue2Image: autoDraw = True
258.6825 	DATA 	Keypress: h
258.6991 	EXP 	cue1Image: autoDraw = False
258.6991 	EXP 	cue2Image: autoDraw = False
258.6991 	EXP 	cue1Image_fb: opacity = 1.0
258.6991 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
258.6991 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
258.6991 	EXP 	cue2Image_fb: opacity = 1.0
258.6991 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
258.6991 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
258.6991 	EXP 	fb_text_answer: text = 'They like to play Chess'
258.6991 	EXP 	feedback_image: image = 'pictures/green_check.png'
258.6991 	EXP 	cue1Image_fb: autoDraw = True
258.6991 	EXP 	cue2Image_fb: autoDraw = True
258.6991 	EXP 	fb_text_answer: autoDraw = True
258.6991 	EXP 	feedback_image: autoDraw = True
260.6520 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
260.6657 	EXP 	cue1Image_fb: autoDraw = False
260.6657 	EXP 	cue2Image_fb: autoDraw = False
260.6657 	EXP 	fb_text_answer: autoDraw = False
260.6657 	EXP 	feedback_image: autoDraw = False
260.6657 	EXP 	cue1Image_fb: autoDraw = False
260.6657 	EXP 	cue2Image_fb: autoDraw = False
260.6657 	EXP 	fb_text_answer: autoDraw = False
260.6657 	EXP 	feedback_image: autoDraw = False
260.6657 	EXP 	resp_text1: text = 'Chess = h'
260.6657 	EXP 	resp_text2: text = 'Go = g'
260.6657 	EXP 	text: autoDraw = True
260.6657 	EXP 	resp_text1: autoDraw = True
260.6657 	EXP 	resp_text2: autoDraw = True
262.1993 	EXP 	text: autoDraw = False
262.1993 	EXP 	resp_text1: autoDraw = False
262.1993 	EXP 	resp_text2: autoDraw = False
262.1993 	EXP 	text: autoDraw = False
262.1993 	EXP 	resp_text1: autoDraw = False
262.1993 	EXP 	resp_text2: autoDraw = False
262.1993 	EXP 	cue1Image: opacity = 1.0
262.1993 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
262.1993 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
262.1993 	EXP 	cue2Image: opacity = 1.0
262.1993 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
262.1993 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
262.1993 	EXP 	cue1Image: autoDraw = True
262.1993 	EXP 	cue2Image: autoDraw = True
263.2716 	DATA 	Keypress: h
263.2834 	EXP 	cue1Image: autoDraw = False
263.2834 	EXP 	cue2Image: autoDraw = False
263.2834 	EXP 	cue1Image_fb: opacity = 1.0
263.2834 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
263.2834 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
263.2834 	EXP 	cue2Image_fb: opacity = 1.0
263.2834 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
263.2834 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
263.2834 	EXP 	fb_text_answer: text = 'They like to play Chess'
263.2834 	EXP 	feedback_image: image = 'pictures/green_check.png'
263.2834 	EXP 	cue1Image_fb: autoDraw = True
263.2834 	EXP 	cue2Image_fb: autoDraw = True
263.2834 	EXP 	fb_text_answer: autoDraw = True
263.2834 	EXP 	feedback_image: autoDraw = True
265.2525 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
265.2629 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
265.2632 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
265.2638 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
265.2819 	EXP 	cue1Image_fb: autoDraw = False
265.2819 	EXP 	cue2Image_fb: autoDraw = False
265.2819 	EXP 	fb_text_answer: autoDraw = False
265.2819 	EXP 	feedback_image: autoDraw = False
