10.3842 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
222.6735 	EXP 	text: autoDraw = False
222.6735 	EXP 	resp_text1: autoDraw = False
222.6735 	EXP 	resp_text2: autoDraw = False
222.6735 	EXP 	text: autoDraw = False
222.6735 	EXP 	resp_text1: autoDraw = False
222.6735 	EXP 	resp_text2: autoDraw = False
222.6735 	EXP 	cue1Image: opacity = 1.0
222.6735 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
222.6735 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
222.6735 	EXP 	cue2Image: opacity = 1.0
222.6735 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
222.6735 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
222.6735 	EXP 	cue1Image: autoDraw = True
222.6735 	EXP 	cue2Image: autoDraw = True
224.2755 	DATA 	Keypress: g
224.2902 	EXP 	cue1Image: autoDraw = False
224.2902 	EXP 	cue2Image: autoDraw = False
224.2902 	EXP 	cue1Image_fb: opacity = 1.0
224.2902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
224.2902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
224.2902 	EXP 	cue2Image_fb: opacity = 1.0
224.2902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
224.2902 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
224.2902 	EXP 	fb_text_answer: text = 'They like to play Go'
224.2902 	EXP 	feedback_image: image = 'pictures/green_check.png'
224.2902 	EXP 	cue1Image_fb: autoDraw = True
224.2902 	EXP 	cue2Image_fb: autoDraw = True
224.2902 	EXP 	fb_text_answer: autoDraw = True
224.2902 	EXP 	feedback_image: autoDraw = True
226.2598 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
226.2735 	EXP 	cue1Image_fb: autoDraw = False
226.2735 	EXP 	cue2Image_fb: autoDraw = False
226.2735 	EXP 	fb_text_answer: autoDraw = False
226.2735 	EXP 	feedback_image: autoDraw = False
226.2735 	EXP 	resp_text1: text = 'Chess = h'
226.2735 	EXP 	resp_text2: text = 'Go = g'
226.2735 	EXP 	text: autoDraw = True
226.2735 	EXP 	resp_text1: autoDraw = True
226.2735 	EXP 	resp_text2: autoDraw = True
227.8069 	EXP 	text: autoDraw = False
227.8069 	EXP 	resp_text1: autoDraw = False
227.8069 	EXP 	resp_text2: autoDraw = False
227.8069 	EXP 	text: autoDraw = False
227.8069 	EXP 	resp_text1: autoDraw = False
227.8069 	EXP 	resp_text2: autoDraw = False
227.8069 	EXP 	cue1Image: opacity = 1.0
227.8069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
227.8069 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
227.8069 	EXP 	cue2Image: opacity = 1.0
227.8069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
227.8069 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
227.8069 	EXP 	cue1Image: autoDraw = True
227.8069 	EXP 	cue2Image: autoDraw = True
229.8690 	DATA 	Keypress: g
229.8902 	EXP 	cue1Image: autoDraw = False
229.8902 	EXP 	cue2Image: autoDraw = False
229.8902 	EXP 	cue1Image_fb: opacity = 1.0
229.8902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
229.8902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
229.8902 	EXP 	cue2Image_fb: opacity = 1.0
229.8902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
229.8902 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
229.8902 	EXP 	fb_text_answer: text = 'They like to play Go'
229.8902 	EXP 	feedback_image: image = 'pictures/green_check.png'
229.8902 	EXP 	cue1Image_fb: autoDraw = True
229.8902 	EXP 	cue2Image_fb: autoDraw = True
229.8902 	EXP 	fb_text_answer: autoDraw = True
229.8902 	EXP 	feedback_image: autoDraw = True
231.8598 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
231.8736 	EXP 	cue1Image_fb: autoDraw = False
231.8736 	EXP 	cue2Image_fb: autoDraw = False
231.8736 	EXP 	fb_text_answer: autoDraw = False
231.8736 	EXP 	feedback_image: autoDraw = False
231.8736 	EXP 	resp_text1: text = 'Chess = h'
231.8736 	EXP 	resp_text2: text = 'Go = g'
231.8736 	EXP 	text: autoDraw = True
231.8736 	EXP 	resp_text1: autoDraw = True
231.8736 	EXP 	resp_text2: autoDraw = True
233.4069 	EXP 	text: autoDraw = False
233.4069 	EXP 	resp_text1: autoDraw = False
233.4069 	EXP 	resp_text2: autoDraw = False
233.4069 	EXP 	text: autoDraw = False
233.4069 	EXP 	resp_text1: autoDraw = False
233.4069 	EXP 	resp_text2: autoDraw = False
233.4069 	EXP 	cue1Image: opacity = 1.0
233.4069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
233.4069 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
233.4069 	EXP 	cue2Image: opacity = 1.0
233.4069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
233.4069 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
233.4069 	EXP 	cue1Image: autoDraw = True
233.4069 	EXP 	cue2Image: autoDraw = True
234.6484 	DATA 	Keypress: h
234.6735 	EXP 	cue1Image: autoDraw = False
234.6735 	EXP 	cue2Image: autoDraw = False
234.6735 	EXP 	cue1Image_fb: opacity = 1.0
234.6735 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
234.6735 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
234.6735 	EXP 	cue2Image_fb: opacity = 1.0
234.6735 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
234.6735 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
234.6735 	EXP 	fb_text_answer: text = 'They like to play Chess'
234.6735 	EXP 	feedback_image: image = 'pictures/green_check.png'
234.6735 	EXP 	cue1Image_fb: autoDraw = True
234.6735 	EXP 	cue2Image_fb: autoDraw = True
234.6735 	EXP 	fb_text_answer: autoDraw = True
234.6735 	EXP 	feedback_image: autoDraw = True
236.6266 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
236.6374 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
236.6379 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
236.6384 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
236.6570 	EXP 	cue1Image_fb: autoDraw = False
236.6570 	EXP 	cue2Image_fb: autoDraw = False
236.6570 	EXP 	fb_text_answer: autoDraw = False
236.6570 	EXP 	feedback_image: autoDraw = False
236.6570 	EXP 	resp_text1: text = 'Chess = h'
236.6570 	EXP 	resp_text2: text = 'Go = g'
236.6570 	EXP 	text: autoDraw = True
236.6570 	EXP 	resp_text1: autoDraw = True
236.6570 	EXP 	resp_text2: autoDraw = True
238.1902 	EXP 	text: autoDraw = False
238.1902 	EXP 	resp_text1: autoDraw = False
238.1902 	EXP 	resp_text2: autoDraw = False
238.1902 	EXP 	cue1Image: opacity = 1.0
238.1902 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
238.1902 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
238.1902 	EXP 	cue2Image: opacity = 1.0
238.1902 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
238.1902 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
238.1902 	EXP 	cue1Image: autoDraw = True
238.1902 	EXP 	cue2Image: autoDraw = True
239.0053 	DATA 	Keypress: g
239.0236 	EXP 	cue1Image: autoDraw = False
239.0236 	EXP 	cue2Image: autoDraw = False
239.0236 	EXP 	cue1Image_fb: opacity = 1.0
239.0236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
239.0236 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
239.0236 	EXP 	cue2Image_fb: opacity = 1.0
239.0236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
239.0236 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
239.0236 	EXP 	fb_text_answer: text = 'They like to play Go'
239.0236 	EXP 	feedback_image: image = 'pictures/green_check.png'
239.0236 	EXP 	cue1Image_fb: autoDraw = True
239.0236 	EXP 	cue2Image_fb: autoDraw = True
239.0236 	EXP 	fb_text_answer: autoDraw = True
239.0236 	EXP 	feedback_image: autoDraw = True
240.9939 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
241.0069 	EXP 	cue1Image_fb: autoDraw = False
241.0069 	EXP 	cue2Image_fb: autoDraw = False
241.0069 	EXP 	fb_text_answer: autoDraw = False
241.0069 	EXP 	feedback_image: autoDraw = False
241.0069 	EXP 	resp_text1: text = 'Chess = h'
241.0069 	EXP 	resp_text2: text = 'Go = g'
241.0069 	EXP 	text: autoDraw = True
241.0069 	EXP 	resp_text1: autoDraw = True
241.0069 	EXP 	resp_text2: autoDraw = True
242.5231 	EXP 	text: autoDraw = False
242.5231 	EXP 	resp_text1: autoDraw = False
242.5231 	EXP 	resp_text2: autoDraw = False
242.5231 	EXP 	text: autoDraw = False
242.5231 	EXP 	resp_text1: autoDraw = False
242.5231 	EXP 	resp_text2: autoDraw = False
242.5231 	EXP 	cue1Image: opacity = 1.0
242.5231 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
242.5231 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
242.5231 	EXP 	cue2Image: opacity = 1.0
242.5231 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
242.5231 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
242.5231 	EXP 	cue1Image: autoDraw = True
242.5231 	EXP 	cue2Image: autoDraw = True
243.8448 	DATA 	Keypress: h
243.9069 	EXP 	cue1Image: autoDraw = False
243.9069 	EXP 	cue2Image: autoDraw = False
243.9069 	EXP 	cue1Image_fb: opacity = 1.0
243.9069 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
243.9069 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
243.9069 	EXP 	cue2Image_fb: opacity = 1.0
243.9069 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
243.9069 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
243.9069 	EXP 	fb_text_answer: text = 'They like to play Chess'
243.9069 	EXP 	feedback_image: image = 'pictures/green_check.png'
243.9069 	EXP 	cue1Image_fb: autoDraw = True
243.9069 	EXP 	cue2Image_fb: autoDraw = True
243.9069 	EXP 	fb_text_answer: autoDraw = True
243.9069 	EXP 	feedback_image: autoDraw = True
245.8765 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
245.8902 	EXP 	cue1Image_fb: autoDraw = False
245.8902 	EXP 	cue2Image_fb: autoDraw = False
245.8902 	EXP 	fb_text_answer: autoDraw = False
245.8902 	EXP 	feedback_image: autoDraw = False
245.8902 	EXP 	resp_text1: text = 'Chess = h'
245.8902 	EXP 	resp_text2: text = 'Go = g'
245.8902 	EXP 	text: autoDraw = True
245.8902 	EXP 	resp_text1: autoDraw = True
245.8902 	EXP 	resp_text2: autoDraw = True
247.4230 	EXP 	text: autoDraw = False
247.4230 	EXP 	resp_text1: autoDraw = False
247.4230 	EXP 	resp_text2: autoDraw = False
247.4230 	EXP 	text: autoDraw = False
247.4230 	EXP 	resp_text1: autoDraw = False
247.4230 	EXP 	resp_text2: autoDraw = False
247.4230 	EXP 	cue1Image: opacity = 1.0
247.4230 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
247.4230 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
247.4230 	EXP 	cue2Image: opacity = 1.0
247.4230 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
247.4230 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
247.4230 	EXP 	cue1Image: autoDraw = True
247.4230 	EXP 	cue2Image: autoDraw = True
248.4148 	DATA 	Keypress: h
248.4402 	EXP 	cue1Image: autoDraw = False
248.4402 	EXP 	cue2Image: autoDraw = False
248.4402 	EXP 	cue1Image_fb: opacity = 1.0
248.4402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
248.4402 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
248.4402 	EXP 	cue2Image_fb: opacity = 1.0
248.4402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
248.4402 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
248.4402 	EXP 	fb_text_answer: text = 'They like to play Chess'
248.4402 	EXP 	feedback_image: image = 'pictures/green_check.png'
248.4402 	EXP 	cue1Image_fb: autoDraw = True
248.4402 	EXP 	cue2Image_fb: autoDraw = True
248.4402 	EXP 	fb_text_answer: autoDraw = True
248.4402 	EXP 	feedback_image: autoDraw = True
250.4098 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
250.4236 	EXP 	cue1Image_fb: autoDraw = False
250.4236 	EXP 	cue2Image_fb: autoDraw = False
250.4236 	EXP 	fb_text_answer: autoDraw = False
250.4236 	EXP 	feedback_image: autoDraw = False
250.4236 	EXP 	resp_text1: text = 'Chess = h'
250.4236 	EXP 	resp_text2: text = 'Go = g'
250.4236 	EXP 	text: autoDraw = True
250.4236 	EXP 	resp_text1: autoDraw = True
250.4236 	EXP 	resp_text2: autoDraw = True
251.9401 	EXP 	text: autoDraw = False
251.9401 	EXP 	resp_text1: autoDraw = False
251.9401 	EXP 	resp_text2: autoDraw = False
251.9401 	EXP 	text: autoDraw = False
251.9401 	EXP 	resp_text1: autoDraw = False
251.9401 	EXP 	resp_text2: autoDraw = False
251.9401 	EXP 	cue1Image: opacity = 1.0
251.9401 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
251.9401 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
251.9401 	EXP 	cue2Image: opacity = 1.0
251.9401 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
251.9401 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
251.9401 	EXP 	cue1Image: autoDraw = True
251.9401 	EXP 	cue2Image: autoDraw = True
252.8037 	DATA 	Keypress: g
252.8236 	EXP 	cue1Image: autoDraw = False
252.8236 	EXP 	cue2Image: autoDraw = False
252.8236 	EXP 	cue1Image_fb: opacity = 1.0
252.8236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
252.8236 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
252.8236 	EXP 	cue2Image_fb: opacity = 1.0
252.8236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
252.8236 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
252.8236 	EXP 	fb_text_answer: text = 'They like to play Go'
252.8236 	EXP 	feedback_image: image = 'pictures/green_check.png'
252.8236 	EXP 	cue1Image_fb: autoDraw = True
252.8236 	EXP 	cue2Image_fb: autoDraw = True
252.8236 	EXP 	fb_text_answer: autoDraw = True
252.8236 	EXP 	feedback_image: autoDraw = True
254.7932 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
254.8064 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
254.8068 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
254.8073 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
254.8236 	EXP 	cue1Image_fb: autoDraw = False
254.8236 	EXP 	cue2Image_fb: autoDraw = False
254.8236 	EXP 	fb_text_answer: autoDraw = False
254.8236 	EXP 	feedback_image: autoDraw = False
254.8236 	EXP 	resp_text1: text = 'Chess = h'
254.8236 	EXP 	resp_text2: text = 'Go = g'
254.8236 	EXP 	text: autoDraw = True
254.8236 	EXP 	resp_text1: autoDraw = True
254.8236 	EXP 	resp_text2: autoDraw = True
256.3569 	EXP 	text: autoDraw = False
256.3569 	EXP 	resp_text1: autoDraw = False
256.3569 	EXP 	resp_text2: autoDraw = False
256.3569 	EXP 	cue1Image: opacity = 1.0
256.3569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
256.3569 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
256.3569 	EXP 	cue2Image: opacity = 1.0
256.3569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
256.3569 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
256.3569 	EXP 	cue1Image: autoDraw = True
256.3569 	EXP 	cue2Image: autoDraw = True
257.5325 	DATA 	Keypress: g
257.5569 	EXP 	cue1Image: autoDraw = False
257.5569 	EXP 	cue2Image: autoDraw = False
257.5569 	EXP 	cue1Image_fb: opacity = 1.0
257.5569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
257.5569 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
257.5569 	EXP 	cue2Image_fb: opacity = 1.0
257.5569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
257.5569 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
257.5569 	EXP 	fb_text_answer: text = 'They like to play Go'
257.5569 	EXP 	feedback_image: image = 'pictures/green_check.png'
257.5569 	EXP 	cue1Image_fb: autoDraw = True
257.5569 	EXP 	cue2Image_fb: autoDraw = True
257.5569 	EXP 	fb_text_answer: autoDraw = True
257.5569 	EXP 	feedback_image: autoDraw = True
259.5272 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
259.5402 	EXP 	cue1Image_fb: autoDraw = False
259.5402 	EXP 	cue2Image_fb: autoDraw = False
259.5402 	EXP 	fb_text_answer: autoDraw = False
259.5402 	EXP 	feedback_image: autoDraw = False
259.5402 	EXP 	resp_text1: text = 'Chess = h'
259.5402 	EXP 	resp_text2: text = 'Go = g'
259.5402 	EXP 	text: autoDraw = True
259.5402 	EXP 	resp_text1: autoDraw = True
259.5402 	EXP 	resp_text2: autoDraw = True
261.0735 	EXP 	text: autoDraw = False
261.0735 	EXP 	resp_text1: autoDraw = False
261.0735 	EXP 	resp_text2: autoDraw = False
261.0735 	EXP 	text: autoDraw = False
261.0735 	EXP 	resp_text1: autoDraw = False
261.0735 	EXP 	resp_text2: autoDraw = False
261.0735 	EXP 	cue1Image: opacity = 1.0
261.0735 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
261.0735 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
261.0735 	EXP 	cue2Image: opacity = 1.0
261.0735 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
261.0735 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
261.0735 	EXP 	cue1Image: autoDraw = True
261.0735 	EXP 	cue2Image: autoDraw = True
261.8447 	DATA 	Keypress: h
261.9068 	EXP 	cue1Image: autoDraw = False
261.9068 	EXP 	cue2Image: autoDraw = False
261.9068 	EXP 	cue1Image_fb: opacity = 1.0
261.9068 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
261.9068 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
261.9068 	EXP 	cue2Image_fb: opacity = 1.0
261.9068 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
261.9068 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
261.9068 	EXP 	fb_text_answer: text = 'They like to play Chess'
261.9068 	EXP 	feedback_image: image = 'pictures/green_check.png'
261.9068 	EXP 	cue1Image_fb: autoDraw = True
261.9068 	EXP 	cue2Image_fb: autoDraw = True
261.9068 	EXP 	fb_text_answer: autoDraw = True
261.9068 	EXP 	feedback_image: autoDraw = True
263.8761 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
263.8902 	EXP 	cue1Image_fb: autoDraw = False
263.8902 	EXP 	cue2Image_fb: autoDraw = False
263.8902 	EXP 	fb_text_answer: autoDraw = False
263.8902 	EXP 	feedback_image: autoDraw = False
263.8902 	EXP 	resp_text1: text = 'Chess = h'
263.8902 	EXP 	resp_text2: text = 'Go = g'
263.8902 	EXP 	text: autoDraw = True
263.8902 	EXP 	resp_text1: autoDraw = True
263.8902 	EXP 	resp_text2: autoDraw = True
265.4236 	EXP 	text: autoDraw = False
265.4236 	EXP 	resp_text1: autoDraw = False
265.4236 	EXP 	resp_text2: autoDraw = False
265.4236 	EXP 	text: autoDraw = False
265.4236 	EXP 	resp_text1: autoDraw = False
265.4236 	EXP 	resp_text2: autoDraw = False
265.4236 	EXP 	cue1Image: opacity = 1.0
265.4236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
265.4236 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
265.4236 	EXP 	cue2Image: opacity = 1.0
265.4236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
265.4236 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
265.4236 	EXP 	cue1Image: autoDraw = True
265.4236 	EXP 	cue2Image: autoDraw = True
266.4712 	DATA 	Keypress: g
266.4902 	EXP 	cue1Image: autoDraw = False
266.4902 	EXP 	cue2Image: autoDraw = False
266.4902 	EXP 	cue1Image_fb: opacity = 1.0
266.4902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
266.4902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
266.4902 	EXP 	cue2Image_fb: opacity = 1.0
266.4902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
266.4902 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
266.4902 	EXP 	fb_text_answer: text = 'They like to play Go'
266.4902 	EXP 	feedback_image: image = 'pictures/green_check.png'
266.4902 	EXP 	cue1Image_fb: autoDraw = True
266.4902 	EXP 	cue2Image_fb: autoDraw = True
266.4902 	EXP 	fb_text_answer: autoDraw = True
266.4902 	EXP 	feedback_image: autoDraw = True
268.4597 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
268.4902 	EXP 	cue1Image_fb: autoDraw = False
268.4902 	EXP 	cue2Image_fb: autoDraw = False
268.4902 	EXP 	fb_text_answer: autoDraw = False
268.4902 	EXP 	feedback_image: autoDraw = False
268.4902 	EXP 	resp_text1: text = 'Chess = h'
268.4902 	EXP 	resp_text2: text = 'Go = g'
268.4902 	EXP 	text: autoDraw = True
268.4902 	EXP 	resp_text1: autoDraw = True
268.4902 	EXP 	resp_text2: autoDraw = True
270.0068 	EXP 	text: autoDraw = False
270.0068 	EXP 	resp_text1: autoDraw = False
270.0068 	EXP 	resp_text2: autoDraw = False
270.0068 	EXP 	cue1Image: opacity = 1.0
270.0068 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
270.0068 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
270.0068 	EXP 	cue2Image: opacity = 1.0
270.0068 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
270.0068 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
270.0068 	EXP 	cue1Image: autoDraw = True
270.0068 	EXP 	cue2Image: autoDraw = True
270.9737 	DATA 	Keypress: h
270.9902 	EXP 	cue1Image: autoDraw = False
270.9902 	EXP 	cue2Image: autoDraw = False
270.9902 	EXP 	cue1Image_fb: opacity = 1.0
270.9902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
270.9902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
270.9902 	EXP 	cue2Image_fb: opacity = 1.0
270.9902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
270.9902 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
270.9902 	EXP 	fb_text_answer: text = 'They like to play Chess'
270.9902 	EXP 	feedback_image: image = 'pictures/green_check.png'
270.9902 	EXP 	cue1Image_fb: autoDraw = True
270.9902 	EXP 	cue2Image_fb: autoDraw = True
270.9902 	EXP 	fb_text_answer: autoDraw = True
270.9902 	EXP 	feedback_image: autoDraw = True
272.9598 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
272.9701 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
272.9705 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
272.9710 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
272.9903 	EXP 	cue1Image_fb: autoDraw = False
272.9903 	EXP 	cue2Image_fb: autoDraw = False
272.9903 	EXP 	fb_text_answer: autoDraw = False
272.9903 	EXP 	feedback_image: autoDraw = False
272.9903 	EXP 	resp_text1: text = 'Chess = h'
272.9903 	EXP 	resp_text2: text = 'Go = g'
272.9903 	EXP 	text: autoDraw = True
272.9903 	EXP 	resp_text1: autoDraw = True
272.9903 	EXP 	resp_text2: autoDraw = True
274.5236 	EXP 	text: autoDraw = False
