29.7885 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2140.6914 	EXP 	feedback_image: autoDraw = False
2140.6914 	EXP 	resp_text1: text = 'Chess = h'
2140.6914 	EXP 	resp_text2: text = 'Go = g'
2140.6914 	EXP 	text: autoDraw = True
2140.6914 	EXP 	resp_text1: autoDraw = True
2140.6914 	EXP 	resp_text2: autoDraw = True
2142.2253 	EXP 	text: autoDraw = False
2142.2253 	EXP 	resp_text1: autoDraw = False
2142.2253 	EXP 	resp_text2: autoDraw = False
2142.2253 	EXP 	cue1Image: opacity = 1.0
2142.2253 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2142.2253 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2142.2253 	EXP 	cue2Image: opacity = 1.0
2142.2253 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2142.2253 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2142.2253 	EXP 	cue1Image: autoDraw = True
2142.2253 	EXP 	cue2Image: autoDraw = True
2143.0550 	DATA 	Keypress: h
2143.0748 	EXP 	cue1Image: autoDraw = False
2143.0748 	EXP 	cue2Image: autoDraw = False
2143.0748 	EXP 	cue1Image_fb: opacity = 1.0
2143.0748 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2143.0748 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2143.0748 	EXP 	cue2Image_fb: opacity = 1.0
2143.0748 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2143.0748 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2143.0748 	EXP 	fb_text_answer: text = 'They like to play Chess'
2143.0748 	EXP 	feedback_image: image = 'pictures/green_check.png'
2143.0748 	EXP 	cue1Image_fb: autoDraw = True
2143.0748 	EXP 	cue2Image_fb: autoDraw = True
2143.0748 	EXP 	fb_text_answer: autoDraw = True
2143.0748 	EXP 	feedback_image: autoDraw = True
2145.0279 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2145.0414 	EXP 	cue1Image_fb: autoDraw = False
2145.0414 	EXP 	cue2Image_fb: autoDraw = False
2145.0414 	EXP 	fb_text_answer: autoDraw = False
2145.0414 	EXP 	feedback_image: autoDraw = False
2145.0414 	EXP 	cue1Image_fb: autoDraw = False
2145.0414 	EXP 	cue2Image_fb: autoDraw = False
2145.0414 	EXP 	fb_text_answer: autoDraw = False
2145.0414 	EXP 	feedback_image: autoDraw = False
2145.0414 	EXP 	resp_text1: text = 'Chess = h'
2145.0414 	EXP 	resp_text2: text = 'Go = g'
2145.0414 	EXP 	text: autoDraw = True
2145.0414 	EXP 	resp_text1: autoDraw = True
2145.0414 	EXP 	resp_text2: autoDraw = True
2146.5752 	EXP 	text: autoDraw = False
2146.5752 	EXP 	resp_text1: autoDraw = False
2146.5752 	EXP 	resp_text2: autoDraw = False
2146.5752 	EXP 	text: autoDraw = False
2146.5752 	EXP 	resp_text1: autoDraw = False
2146.5752 	EXP 	resp_text2: autoDraw = False
2146.5752 	EXP 	cue1Image: opacity = 1.0
2146.5752 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2146.5752 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2146.5752 	EXP 	cue2Image: opacity = 1.0
2146.5752 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2146.5752 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2146.5752 	EXP 	cue1Image: autoDraw = True
2146.5752 	EXP 	cue2Image: autoDraw = True
2147.3802 	DATA 	Keypress: h
2147.3922 	EXP 	cue1Image: autoDraw = False
2147.3922 	EXP 	cue2Image: autoDraw = False
2147.3922 	EXP 	cue1Image_fb: opacity = 1.0
2147.3922 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2147.3922 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2147.3922 	EXP 	cue2Image_fb: opacity = 1.0
2147.3922 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2147.3922 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2147.3922 	EXP 	fb_text_answer: text = 'They like to play Chess'
2147.3922 	EXP 	feedback_image: image = 'pictures/green_check.png'
2147.3922 	EXP 	cue1Image_fb: autoDraw = True
2147.3922 	EXP 	cue2Image_fb: autoDraw = True
2147.3922 	EXP 	fb_text_answer: autoDraw = True
2147.3922 	EXP 	feedback_image: autoDraw = True
2149.3613 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2149.3742 	EXP 	cue1Image_fb: autoDraw = False
2149.3742 	EXP 	cue2Image_fb: autoDraw = False
2149.3742 	EXP 	fb_text_answer: autoDraw = False
2149.3742 	EXP 	feedback_image: autoDraw = False
2149.3742 	EXP 	cue1Image_fb: autoDraw = False
2149.3742 	EXP 	cue2Image_fb: autoDraw = False
2149.3742 	EXP 	fb_text_answer: autoDraw = False
2149.3742 	EXP 	feedback_image: autoDraw = False
2149.3742 	EXP 	resp_text1: text = 'Chess = h'
2149.3742 	EXP 	resp_text2: text = 'Go = g'
2149.3742 	EXP 	text: autoDraw = True
2149.3742 	EXP 	resp_text1: autoDraw = True
2149.3742 	EXP 	resp_text2: autoDraw = True
2150.9078 	EXP 	text: autoDraw = False
2150.9078 	EXP 	resp_text1: autoDraw = False
2150.9078 	EXP 	resp_text2: autoDraw = False
2150.9078 	EXP 	text: autoDraw = False
2150.9078 	EXP 	resp_text1: autoDraw = False
2150.9078 	EXP 	resp_text2: autoDraw = False
2150.9078 	EXP 	cue1Image: opacity = 1.0
2150.9078 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2150.9078 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2150.9078 	EXP 	cue2Image: opacity = 1.0
2150.9078 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2150.9078 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2150.9078 	EXP 	cue1Image: autoDraw = True
2150.9078 	EXP 	cue2Image: autoDraw = True
2151.7376 	DATA 	Keypress: g
2151.7584 	EXP 	cue1Image: autoDraw = False
2151.7584 	EXP 	cue2Image: autoDraw = False
2151.7584 	EXP 	cue1Image_fb: opacity = 1.0
2151.7584 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2151.7584 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2151.7584 	EXP 	cue2Image_fb: opacity = 1.0
2151.7584 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2151.7584 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2151.7584 	EXP 	fb_text_answer: text = 'They like to play Go'
2151.7584 	EXP 	feedback_image: image = 'pictures/green_check.png'
2151.7584 	EXP 	cue1Image_fb: autoDraw = True
2151.7584 	EXP 	cue2Image_fb: autoDraw = True
2151.7584 	EXP 	fb_text_answer: autoDraw = True
2151.7584 	EXP 	feedback_image: autoDraw = True
2153.7114 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2153.7244 	EXP 	cue1Image_fb: autoDraw = False
2153.7244 	EXP 	cue2Image_fb: autoDraw = False
2153.7244 	EXP 	fb_text_answer: autoDraw = False
2153.7244 	EXP 	feedback_image: autoDraw = False
2153.7244 	EXP 	cue1Image_fb: autoDraw = False
2153.7244 	EXP 	cue2Image_fb: autoDraw = False
2153.7244 	EXP 	fb_text_answer: autoDraw = False
2153.7244 	EXP 	feedback_image: autoDraw = False
2153.7244 	EXP 	resp_text1: text = 'Chess = h'
2153.7244 	EXP 	resp_text2: text = 'Go = g'
2153.7244 	EXP 	text: autoDraw = True
2153.7244 	EXP 	resp_text1: autoDraw = True
2153.7244 	EXP 	resp_text2: autoDraw = True
2155.2578 	EXP 	text: autoDraw = False
2155.2578 	EXP 	resp_text1: autoDraw = False
2155.2578 	EXP 	resp_text2: autoDraw = False
2155.2578 	EXP 	text: autoDraw = False
2155.2578 	EXP 	resp_text1: autoDraw = False
2155.2578 	EXP 	resp_text2: autoDraw = False
2155.2578 	EXP 	cue1Image: opacity = 1.0
2155.2578 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2155.2578 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2155.2578 	EXP 	cue2Image: opacity = 1.0
2155.2578 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2155.2578 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2155.2578 	EXP 	cue1Image: autoDraw = True
2155.2578 	EXP 	cue2Image: autoDraw = True
2156.2301 	DATA 	Keypress: g
2156.2419 	EXP 	cue1Image: autoDraw = False
2156.2419 	EXP 	cue2Image: autoDraw = False
2156.2419 	EXP 	cue1Image_fb: opacity = 1.0
2156.2419 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2156.2419 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2156.2419 	EXP 	cue2Image_fb: opacity = 1.0
2156.2419 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2156.2419 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2156.2419 	EXP 	fb_text_answer: text = 'They like to play Go'
2156.2419 	EXP 	feedback_image: image = 'pictures/green_check.png'
2156.2419 	EXP 	cue1Image_fb: autoDraw = True
2156.2419 	EXP 	cue2Image_fb: autoDraw = True
2156.2419 	EXP 	fb_text_answer: autoDraw = True
2156.2419 	EXP 	feedback_image: autoDraw = True
2158.2113 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
2158.2218 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
2158.2222 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2158.2227 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2158.2419 	EXP 	cue1Image_fb: autoDraw = False
2158.2419 	EXP 	cue2Image_fb: autoDraw = False
2158.2419 	EXP 	fb_text_answer: autoDraw = False
2158.2419 	EXP 	feedback_image: autoDraw = False
2158.2419 	EXP 	cue1Image_fb: autoDraw = False
2158.2419 	EXP 	cue2Image_fb: autoDraw = False
2158.2419 	EXP 	fb_text_answer: autoDraw = False
2158.2419 	EXP 	feedback_image: autoDraw = False
2158.2419 	EXP 	resp_text1: text = 'Chess = h'
2158.2419 	EXP 	resp_text2: text = 'Go = g'
2158.2419 	EXP 	text: autoDraw = True
2158.2419 	EXP 	resp_text1: autoDraw = True
2158.2419 	EXP 	resp_text2: autoDraw = True
2159.7748 	EXP 	text: autoDraw = False
2159.7748 	EXP 	resp_text1: autoDraw = False
2159.7748 	EXP 	resp_text2: autoDraw = False
2159.7748 	EXP 	cue1Image: opacity = 1.0
2159.7748 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2159.7748 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2159.7748 	EXP 	cue2Image: opacity = 1.0
2159.7748 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2159.7748 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2159.7748 	EXP 	cue1Image: autoDraw = True
2159.7748 	EXP 	cue2Image: autoDraw = True
2160.9372 	DATA 	Keypress: h
2160.9586 	EXP 	cue1Image: autoDraw = False
2160.9586 	EXP 	cue2Image: autoDraw = False
2160.9586 	EXP 	cue1Image_fb: opacity = 1.0
2160.9586 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2160.9586 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2160.9586 	EXP 	cue2Image_fb: opacity = 1.0
2160.9586 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2160.9586 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2160.9586 	EXP 	fb_text_answer: text = 'They like to play Chess'
2160.9586 	EXP 	feedback_image: image = 'pictures/green_check.png'
2160.9586 	EXP 	cue1Image_fb: autoDraw = True
2160.9586 	EXP 	cue2Image_fb: autoDraw = True
2160.9586 	EXP 	fb_text_answer: autoDraw = True
2160.9586 	EXP 	feedback_image: autoDraw = True
2162.9125 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2162.9243 	EXP 	cue1Image_fb: autoDraw = False
2162.9243 	EXP 	cue2Image_fb: autoDraw = False
2162.9243 	EXP 	fb_text_answer: autoDraw = False
2162.9243 	EXP 	feedback_image: autoDraw = False
2162.9243 	EXP 	cue1Image_fb: autoDraw = False
2162.9243 	EXP 	cue2Image_fb: autoDraw = False
2162.9243 	EXP 	fb_text_answer: autoDraw = False
2162.9243 	EXP 	feedback_image: autoDraw = False
2162.9243 	EXP 	resp_text1: text = 'Chess = h'
2162.9243 	EXP 	resp_text2: text = 'Go = g'
2162.9243 	EXP 	text: autoDraw = True
2162.9243 	EXP 	resp_text1: autoDraw = True
2162.9243 	EXP 	resp_text2: autoDraw = True
2164.4583 	EXP 	text: autoDraw = False
2164.4583 	EXP 	resp_text1: autoDraw = False
2164.4583 	EXP 	resp_text2: autoDraw = False
2164.4583 	EXP 	text: autoDraw = False
2164.4583 	EXP 	resp_text1: autoDraw = False
2164.4583 	EXP 	resp_text2: autoDraw = False
2164.4583 	EXP 	cue1Image: opacity = 1.0
2164.4583 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2164.4583 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2164.4583 	EXP 	cue2Image: opacity = 1.0
2164.4583 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2164.4583 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2164.4583 	EXP 	cue1Image: autoDraw = True
2164.4583 	EXP 	cue2Image: autoDraw = True
2165.6290 	DATA 	Keypress: h
2165.6419 	EXP 	cue1Image: autoDraw = False
2165.6419 	EXP 	cue2Image: autoDraw = False
2165.6419 	EXP 	cue1Image_fb: opacity = 1.0
2165.6419 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2165.6419 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2165.6419 	EXP 	cue2Image_fb: opacity = 1.0
2165.6419 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2165.6419 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2165.6419 	EXP 	fb_text_answer: text = 'They like to play Chess'
2165.6419 	EXP 	feedback_image: image = 'pictures/green_check.png'
2165.6419 	EXP 	cue1Image_fb: autoDraw = True
2165.6419 	EXP 	cue2Image_fb: autoDraw = True
2165.6419 	EXP 	fb_text_answer: autoDraw = True
2165.6419 	EXP 	feedback_image: autoDraw = True
2167.6152 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2167.6258 	EXP 	cue1Image_fb: autoDraw = False
2167.6258 	EXP 	cue2Image_fb: autoDraw = False
2167.6258 	EXP 	fb_text_answer: autoDraw = False
2167.6258 	EXP 	feedback_image: autoDraw = False
2167.6258 	EXP 	cue1Image_fb: autoDraw = False
2167.6258 	EXP 	cue2Image_fb: autoDraw = False
2167.6258 	EXP 	fb_text_answer: autoDraw = False
2167.6258 	EXP 	feedback_image: autoDraw = False
2167.6258 	EXP 	resp_text1: text = 'Chess = h'
2167.6258 	EXP 	resp_text2: text = 'Go = g'
2167.6258 	EXP 	text: autoDraw = True
2167.6258 	EXP 	resp_text1: autoDraw = True
2167.6258 	EXP 	resp_text2: autoDraw = True
2169.1582 	EXP 	text: autoDraw = False
2169.1582 	EXP 	resp_text1: autoDraw = False
2169.1582 	EXP 	resp_text2: autoDraw = False
2169.1582 	EXP 	text: autoDraw = False
2169.1582 	EXP 	resp_text1: autoDraw = False
2169.1582 	EXP 	resp_text2: autoDraw = False
2169.1582 	EXP 	cue1Image: opacity = 1.0
2169.1582 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2169.1582 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2169.1582 	EXP 	cue2Image: opacity = 1.0
2169.1582 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2169.1582 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
2169.1582 	EXP 	cue1Image: autoDraw = True
2169.1582 	EXP 	cue2Image: autoDraw = True
2170.1872 	DATA 	Keypress: g
2170.2086 	EXP 	cue1Image: autoDraw = False
2170.2086 	EXP 	cue2Image: autoDraw = False
2170.2086 	EXP 	cue1Image_fb: opacity = 1.0
2170.2086 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2170.2086 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2170.2086 	EXP 	cue2Image_fb: opacity = 1.0
2170.2086 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2170.2086 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
2170.2086 	EXP 	fb_text_answer: text = 'They like to play Go'
2170.2086 	EXP 	feedback_image: image = 'pictures/green_check.png'
2170.2086 	EXP 	cue1Image_fb: autoDraw = True
2170.2086 	EXP 	cue2Image_fb: autoDraw = True
2170.2086 	EXP 	fb_text_answer: autoDraw = True
2170.2086 	EXP 	feedback_image: autoDraw = True
2172.1615 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2172.1746 	EXP 	cue1Image_fb: autoDraw = False
2172.1746 	EXP 	cue2Image_fb: autoDraw = False
2172.1746 	EXP 	fb_text_answer: autoDraw = False
2172.1746 	EXP 	feedback_image: autoDraw = False
2172.1746 	EXP 	cue1Image_fb: autoDraw = False
2172.1746 	EXP 	cue2Image_fb: autoDraw = False
2172.1746 	EXP 	fb_text_answer: autoDraw = False
2172.1746 	EXP 	feedback_image: autoDraw = False
2172.1746 	EXP 	resp_text1: text = 'Chess = h'
2172.1746 	EXP 	resp_text2: text = 'Go = g'
2172.1746 	EXP 	text: autoDraw = True
2172.1746 	EXP 	resp_text1: autoDraw = True
2172.1746 	EXP 	resp_text2: autoDraw = True
2173.7086 	EXP 	text: autoDraw = False
2173.7086 	EXP 	resp_text1: autoDraw = False
2173.7086 	EXP 	resp_text2: autoDraw = False
2173.7086 	EXP 	text: autoDraw = False
2173.7086 	EXP 	resp_text1: autoDraw = False
2173.7086 	EXP 	resp_text2: autoDraw = False
2173.7086 	EXP 	cue1Image: opacity = 1.0
2173.7086 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2173.7086 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2173.7086 	EXP 	cue2Image: opacity = 1.0
2173.7086 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2173.7086 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
2173.7086 	EXP 	cue1Image: autoDraw = True
2173.7086 	EXP 	cue2Image: autoDraw = True
2175.6450 	DATA 	Keypress: g
2175.6580 	EXP 	cue1Image: autoDraw = False
2175.6580 	EXP 	cue2Image: autoDraw = False
2175.6580 	EXP 	cue1Image_fb: opacity = 1.0
2175.6580 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2175.6580 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2175.6580 	EXP 	cue2Image_fb: opacity = 1.0
2175.6580 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2175.6580 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
2175.6580 	EXP 	fb_text_answer: text = 'They like to play Go'
2175.6580 	EXP 	feedback_image: image = 'pictures/green_check.png'
2175.6580 	EXP 	cue1Image_fb: autoDraw = True
2175.6580 	EXP 	cue2Image_fb: autoDraw = True
2175.6580 	EXP 	fb_text_answer: autoDraw = True
2175.6580 	EXP 	feedback_image: autoDraw = True
2177.6271 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
2177.6393 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
2177.6396 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
2177.6400 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2177.6583 	EXP 	cue1Image_fb: autoDraw = False
2177.6583 	EXP 	cue2Image_fb: autoDraw = False
2177.6583 	EXP 	fb_text_answer: autoDraw = False
2177.6583 	EXP 	feedback_image: autoDraw = False
2177.6583 	EXP 	cue1Image_fb: autoDraw = False
2177.6583 	EXP 	cue2Image_fb: autoDraw = False
2177.6583 	EXP 	fb_text_answer: autoDraw = False
2177.6583 	EXP 	feedback_image: autoDraw = False
2177.6583 	EXP 	resp_text1: text = 'Chess = h'
2177.6583 	EXP 	resp_text2: text = 'Go = g'
2177.6583 	EXP 	text: autoDraw = True
2177.6583 	EXP 	resp_text1: autoDraw = True
2177.6583 	EXP 	resp_text2: autoDraw = True
2179.1917 	EXP 	text: autoDraw = False
2179.1917 	EXP 	resp_text1: autoDraw = False
2179.1917 	EXP 	resp_text2: autoDraw = False
2179.1917 	EXP 	cue1Image: opacity = 1.0
2179.1917 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2179.1917 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2179.1917 	EXP 	cue2Image: opacity = 1.0
2179.1917 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2179.1917 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
2179.1917 	EXP 	cue1Image: autoDraw = True
2179.1917 	EXP 	cue2Image: autoDraw = True
2180.1699 	DATA 	Keypress: h
2180.1912 	EXP 	cue1Image: autoDraw = False
2180.1912 	EXP 	cue2Image: autoDraw = False
2180.1912 	EXP 	cue1Image_fb: opacity = 1.0
2180.1912 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2180.1912 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2180.1912 	EXP 	cue2Image_fb: opacity = 1.0
2180.1912 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2180.1912 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
2180.1912 	EXP 	fb_text_answer: text = 'They like to play Chess'
2180.1912 	EXP 	feedback_image: image = 'pictures/green_check.png'
2180.1912 	EXP 	cue1Image_fb: autoDraw = True
2180.1912 	EXP 	cue2Image_fb: autoDraw = True
2180.1912 	EXP 	fb_text_answer: autoDraw = True
2180.1912 	EXP 	feedback_image: autoDraw = True
2182.1453 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2182.1580 	EXP 	cue1Image_fb: autoDraw = False
2182.1580 	EXP 	cue2Image_fb: autoDraw = False
2182.1580 	EXP 	fb_text_answer: autoDraw = False
2182.1580 	EXP 	feedback_image: autoDraw = False
2182.1580 	EXP 	cue1Image_fb: autoDraw = False
2182.1580 	EXP 	cue2Image_fb: autoDraw = False
2182.1580 	EXP 	fb_text_answer: autoDraw = False
2182.1580 	EXP 	feedback_image: autoDraw = False
2182.1580 	EXP 	resp_text1: text = 'Chess = h'
2182.1580 	EXP 	resp_text2: text = 'Go = g'
2182.1580 	EXP 	text: autoDraw = True
2182.1580 	EXP 	resp_text1: autoDraw = True
2182.1580 	EXP 	resp_text2: autoDraw = True
2183.6917 	EXP 	text: autoDraw = False
2183.6917 	EXP 	resp_text1: autoDraw = False
2183.6917 	EXP 	resp_text2: autoDraw = False
2183.6917 	EXP 	text: autoDraw = False
2183.6917 	EXP 	resp_text1: autoDraw = False
2183.6917 	EXP 	resp_text2: autoDraw = False
2183.6917 	EXP 	cue1Image: opacity = 1.0
2183.6917 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2183.6917 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2183.6917 	EXP 	cue2Image: opacity = 1.0
2183.6917 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2183.6917 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
2183.6917 	EXP 	cue1Image: autoDraw = True
2183.6917 	EXP 	cue2Image: autoDraw = True
2184.7368 	DATA 	Keypress: g
2184.7583 	EXP 	cue1Image: autoDraw = False
2184.7583 	EXP 	cue2Image: autoDraw = False
2184.7583 	EXP 	cue1Image_fb: opacity = 1.0
2184.7583 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2184.7583 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2184.7583 	EXP 	cue2Image_fb: opacity = 1.0
2184.7583 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2184.7583 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
2184.7583 	EXP 	fb_text_answer: text = 'They like to play Go'
2184.7583 	EXP 	feedback_image: image = 'pictures/green_check.png'
2184.7583 	EXP 	cue1Image_fb: autoDraw = True
2184.7583 	EXP 	cue2Image_fb: autoDraw = True
2184.7583 	EXP 	fb_text_answer: autoDraw = True
2184.7583 	EXP 	feedback_image: autoDraw = True
2186.7114 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2186.7245 	EXP 	cue1Image_fb: autoDraw = False
2186.7245 	EXP 	cue2Image_fb: autoDraw = False
2186.7245 	EXP 	fb_text_answer: autoDraw = False
2186.7245 	EXP 	feedback_image: autoDraw = False
