13.4754 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
625.1670 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
625.1797 	EXP 	cue1Image_fb: autoDraw = False
625.1797 	EXP 	cue2Image_fb: autoDraw = False
625.1797 	EXP 	fb_text_answer: autoDraw = False
625.1797 	EXP 	feedback_image: autoDraw = False
625.1797 	EXP 	cue1Image_fb: autoDraw = False
625.1797 	EXP 	cue2Image_fb: autoDraw = False
625.1797 	EXP 	fb_text_answer: autoDraw = False
625.1797 	EXP 	feedback_image: autoDraw = False
625.1797 	EXP 	resp_text1: text = 'Chess = h'
625.1797 	EXP 	resp_text2: text = 'Go = g'
625.1797 	EXP 	text: autoDraw = True
625.1797 	EXP 	resp_text1: autoDraw = True
625.1797 	EXP 	resp_text2: autoDraw = True
626.7136 	EXP 	text: autoDraw = False
626.7136 	EXP 	resp_text1: autoDraw = False
626.7136 	EXP 	resp_text2: autoDraw = False
626.7136 	EXP 	text: autoDraw = False
626.7136 	EXP 	resp_text1: autoDraw = False
626.7136 	EXP 	resp_text2: autoDraw = False
626.7136 	EXP 	cue1Image: opacity = 1.0
626.7136 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
626.7136 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
626.7136 	EXP 	cue2Image: opacity = 1.0
626.7136 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
626.7136 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
626.7136 	EXP 	cue1Image: autoDraw = True
626.7136 	EXP 	cue2Image: autoDraw = True
628.3020 	DATA 	Keypress: g
628.3140 	EXP 	cue1Image: autoDraw = False
628.3140 	EXP 	cue2Image: autoDraw = False
628.3140 	EXP 	cue1Image_fb: opacity = 1.0
628.3140 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
628.3140 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
628.3140 	EXP 	cue2Image_fb: opacity = 1.0
628.3140 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
628.3140 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
628.3140 	EXP 	fb_text_answer: text = 'They like to play Go'
628.3140 	EXP 	feedback_image: image = 'pictures/green_check.png'
628.3140 	EXP 	cue1Image_fb: autoDraw = True
628.3140 	EXP 	cue2Image_fb: autoDraw = True
628.3140 	EXP 	fb_text_answer: autoDraw = True
628.3140 	EXP 	feedback_image: autoDraw = True
630.2830 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
630.2961 	EXP 	cue1Image_fb: autoDraw = False
630.2961 	EXP 	cue2Image_fb: autoDraw = False
630.2961 	EXP 	fb_text_answer: autoDraw = False
630.2961 	EXP 	feedback_image: autoDraw = False
630.2961 	EXP 	cue1Image_fb: autoDraw = False
630.2961 	EXP 	cue2Image_fb: autoDraw = False
630.2961 	EXP 	fb_text_answer: autoDraw = False
630.2961 	EXP 	feedback_image: autoDraw = False
630.2961 	EXP 	resp_text1: text = 'Chess = h'
630.2961 	EXP 	resp_text2: text = 'Go = g'
630.2961 	EXP 	text: autoDraw = True
630.2961 	EXP 	resp_text1: autoDraw = True
630.2961 	EXP 	resp_text2: autoDraw = True
631.8294 	EXP 	text: autoDraw = False
631.8294 	EXP 	resp_text1: autoDraw = False
631.8294 	EXP 	resp_text2: autoDraw = False
631.8294 	EXP 	text: autoDraw = False
631.8294 	EXP 	resp_text1: autoDraw = False
631.8294 	EXP 	resp_text2: autoDraw = False
631.8294 	EXP 	cue1Image: opacity = 1.0
631.8294 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
631.8294 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
631.8294 	EXP 	cue2Image: opacity = 1.0
631.8294 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
631.8294 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
631.8294 	EXP 	cue1Image: autoDraw = True
631.8294 	EXP 	cue2Image: autoDraw = True
632.7245 	DATA 	Keypress: h
632.7466 	EXP 	cue1Image: autoDraw = False
632.7466 	EXP 	cue2Image: autoDraw = False
632.7466 	EXP 	cue1Image_fb: opacity = 1.0
632.7466 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
632.7466 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
632.7466 	EXP 	cue2Image_fb: opacity = 1.0
632.7466 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
632.7466 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
632.7466 	EXP 	fb_text_answer: text = 'They like to play Chess'
632.7466 	EXP 	feedback_image: image = 'pictures/green_check.png'
632.7466 	EXP 	cue1Image_fb: autoDraw = True
632.7466 	EXP 	cue2Image_fb: autoDraw = True
632.7466 	EXP 	fb_text_answer: autoDraw = True
632.7466 	EXP 	feedback_image: autoDraw = True
634.6994 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
634.7130 	EXP 	cue1Image_fb: autoDraw = False
634.7130 	EXP 	cue2Image_fb: autoDraw = False
634.7130 	EXP 	fb_text_answer: autoDraw = False
634.7130 	EXP 	feedback_image: autoDraw = False
634.7130 	EXP 	cue1Image_fb: autoDraw = False
634.7130 	EXP 	cue2Image_fb: autoDraw = False
634.7130 	EXP 	fb_text_answer: autoDraw = False
634.7130 	EXP 	feedback_image: autoDraw = False
634.7130 	EXP 	resp_text1: text = 'Chess = h'
634.7130 	EXP 	resp_text2: text = 'Go = g'
634.7130 	EXP 	text: autoDraw = True
634.7130 	EXP 	resp_text1: autoDraw = True
634.7130 	EXP 	resp_text2: autoDraw = True
636.2469 	EXP 	text: autoDraw = False
636.2469 	EXP 	resp_text1: autoDraw = False
636.2469 	EXP 	resp_text2: autoDraw = False
636.2469 	EXP 	text: autoDraw = False
636.2469 	EXP 	resp_text1: autoDraw = False
636.2469 	EXP 	resp_text2: autoDraw = False
636.2469 	EXP 	cue1Image: opacity = 1.0
636.2469 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
636.2469 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
636.2469 	EXP 	cue2Image: opacity = 1.0
636.2469 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
636.2469 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
636.2469 	EXP 	cue1Image: autoDraw = True
636.2469 	EXP 	cue2Image: autoDraw = True
637.4352 	DATA 	Keypress: h
637.4471 	EXP 	cue1Image: autoDraw = False
637.4471 	EXP 	cue2Image: autoDraw = False
637.4471 	EXP 	cue1Image_fb: opacity = 1.0
637.4471 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
637.4471 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
637.4471 	EXP 	cue2Image_fb: opacity = 1.0
637.4471 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
637.4471 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
637.4471 	EXP 	fb_text_answer: text = 'They like to play Chess'
637.4471 	EXP 	feedback_image: image = 'pictures/green_check.png'
637.4471 	EXP 	cue1Image_fb: autoDraw = True
637.4471 	EXP 	cue2Image_fb: autoDraw = True
637.4471 	EXP 	fb_text_answer: autoDraw = True
637.4471 	EXP 	feedback_image: autoDraw = True
639.4165 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
639.4305 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
639.4309 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
639.4313 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
639.4463 	EXP 	cue1Image_fb: autoDraw = False
639.4463 	EXP 	cue2Image_fb: autoDraw = False
639.4463 	EXP 	fb_text_answer: autoDraw = False
639.4463 	EXP 	feedback_image: autoDraw = False
639.4463 	EXP 	cue1Image_fb: autoDraw = False
639.4463 	EXP 	cue2Image_fb: autoDraw = False
639.4463 	EXP 	fb_text_answer: autoDraw = False
639.4463 	EXP 	feedback_image: autoDraw = False
639.4463 	EXP 	resp_text1: text = 'Chess = h'
639.4463 	EXP 	resp_text2: text = 'Go = g'
639.4463 	EXP 	text: autoDraw = True
639.4463 	EXP 	resp_text1: autoDraw = True
639.4463 	EXP 	resp_text2: autoDraw = True
640.9800 	EXP 	text: autoDraw = False
640.9800 	EXP 	resp_text1: autoDraw = False
640.9800 	EXP 	resp_text2: autoDraw = False
640.9800 	EXP 	cue1Image: opacity = 1.0
640.9800 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
640.9800 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
640.9800 	EXP 	cue2Image: opacity = 1.0
640.9800 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
640.9800 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
640.9800 	EXP 	cue1Image: autoDraw = True
640.9800 	EXP 	cue2Image: autoDraw = True
641.7525 	DATA 	Keypress: h
641.7643 	EXP 	cue1Image: autoDraw = False
641.7643 	EXP 	cue2Image: autoDraw = False
641.7643 	EXP 	cue1Image_fb: opacity = 1.0
641.7643 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
641.7643 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
641.7643 	EXP 	cue2Image_fb: opacity = 1.0
641.7643 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
641.7643 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
641.7643 	EXP 	fb_text_answer: text = 'They like to play Chess'
641.7643 	EXP 	feedback_image: image = 'pictures/green_check.png'
641.7643 	EXP 	cue1Image_fb: autoDraw = True
641.7643 	EXP 	cue2Image_fb: autoDraw = True
641.7643 	EXP 	fb_text_answer: autoDraw = True
641.7643 	EXP 	feedback_image: autoDraw = True
643.7321 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
643.7463 	EXP 	cue1Image_fb: autoDraw = False
643.7463 	EXP 	cue2Image_fb: autoDraw = False
643.7463 	EXP 	fb_text_answer: autoDraw = False
643.7463 	EXP 	feedback_image: autoDraw = False
643.7463 	EXP 	cue1Image_fb: autoDraw = False
643.7463 	EXP 	cue2Image_fb: autoDraw = False
643.7463 	EXP 	fb_text_answer: autoDraw = False
643.7463 	EXP 	feedback_image: autoDraw = False
643.7463 	EXP 	resp_text1: text = 'Chess = h'
643.7463 	EXP 	resp_text2: text = 'Go = g'
643.7463 	EXP 	text: autoDraw = True
643.7463 	EXP 	resp_text1: autoDraw = True
643.7463 	EXP 	resp_text2: autoDraw = True
645.2798 	EXP 	text: autoDraw = False
645.2798 	EXP 	resp_text1: autoDraw = False
645.2798 	EXP 	resp_text2: autoDraw = False
645.2798 	EXP 	text: autoDraw = False
645.2798 	EXP 	resp_text1: autoDraw = False
645.2798 	EXP 	resp_text2: autoDraw = False
645.2798 	EXP 	cue1Image: opacity = 1.0
645.2798 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
645.2798 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
645.2798 	EXP 	cue2Image: opacity = 1.0
645.2798 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
645.2798 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
645.2798 	EXP 	cue1Image: autoDraw = True
645.2798 	EXP 	cue2Image: autoDraw = True
646.0853 	DATA 	Keypress: h
646.0975 	EXP 	cue1Image: autoDraw = False
646.0975 	EXP 	cue2Image: autoDraw = False
646.0975 	EXP 	cue1Image_fb: opacity = 1.0
646.0975 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
646.0975 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
646.0975 	EXP 	cue2Image_fb: opacity = 1.0
646.0975 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
646.0975 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
646.0975 	EXP 	fb_text_answer: text = 'They like to play Chess'
646.0975 	EXP 	feedback_image: image = 'pictures/green_check.png'
646.0975 	EXP 	cue1Image_fb: autoDraw = True
646.0975 	EXP 	cue2Image_fb: autoDraw = True
646.0975 	EXP 	fb_text_answer: autoDraw = True
646.0975 	EXP 	feedback_image: autoDraw = True
648.0650 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
648.0796 	EXP 	cue1Image_fb: autoDraw = False
648.0796 	EXP 	cue2Image_fb: autoDraw = False
648.0796 	EXP 	fb_text_answer: autoDraw = False
648.0796 	EXP 	feedback_image: autoDraw = False
648.0796 	EXP 	cue1Image_fb: autoDraw = False
648.0796 	EXP 	cue2Image_fb: autoDraw = False
648.0796 	EXP 	fb_text_answer: autoDraw = False
648.0796 	EXP 	feedback_image: autoDraw = False
648.0796 	EXP 	resp_text1: text = 'Chess = h'
648.0796 	EXP 	resp_text2: text = 'Go = g'
648.0796 	EXP 	text: autoDraw = True
648.0796 	EXP 	resp_text1: autoDraw = True
648.0796 	EXP 	resp_text2: autoDraw = True
649.6128 	EXP 	text: autoDraw = False
649.6128 	EXP 	resp_text1: autoDraw = False
649.6128 	EXP 	resp_text2: autoDraw = False
649.6128 	EXP 	text: autoDraw = False
649.6128 	EXP 	resp_text1: autoDraw = False
649.6128 	EXP 	resp_text2: autoDraw = False
649.6128 	EXP 	cue1Image: opacity = 1.0
649.6128 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
649.6128 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
649.6128 	EXP 	cue2Image: opacity = 1.0
649.6128 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
649.6128 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
649.6128 	EXP 	cue1Image: autoDraw = True
649.6128 	EXP 	cue2Image: autoDraw = True
650.5924 	DATA 	Keypress: g
650.6126 	EXP 	cue1Image: autoDraw = False
650.6126 	EXP 	cue2Image: autoDraw = False
650.6126 	EXP 	cue1Image_fb: opacity = 1.0
650.6126 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
650.6126 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
650.6126 	EXP 	cue2Image_fb: opacity = 1.0
650.6126 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
650.6126 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
650.6126 	EXP 	fb_text_answer: text = 'They like to play Go'
650.6126 	EXP 	feedback_image: image = 'pictures/green_check.png'
650.6126 	EXP 	cue1Image_fb: autoDraw = True
650.6126 	EXP 	cue2Image_fb: autoDraw = True
650.6126 	EXP 	fb_text_answer: autoDraw = True
650.6126 	EXP 	feedback_image: autoDraw = True
652.5664 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
652.5795 	EXP 	cue1Image_fb: autoDraw = False
652.5795 	EXP 	cue2Image_fb: autoDraw = False
652.5795 	EXP 	fb_text_answer: autoDraw = False
652.5795 	EXP 	feedback_image: autoDraw = False
652.5795 	EXP 	cue1Image_fb: autoDraw = False
652.5795 	EXP 	cue2Image_fb: autoDraw = False
652.5795 	EXP 	fb_text_answer: autoDraw = False
652.5795 	EXP 	feedback_image: autoDraw = False
652.5795 	EXP 	resp_text1: text = 'Chess = h'
652.5795 	EXP 	resp_text2: text = 'Go = g'
652.5795 	EXP 	text: autoDraw = True
652.5795 	EXP 	resp_text1: autoDraw = True
652.5795 	EXP 	resp_text2: autoDraw = True
654.1125 	EXP 	text: autoDraw = False
654.1125 	EXP 	resp_text1: autoDraw = False
654.1125 	EXP 	resp_text2: autoDraw = False
654.1125 	EXP 	text: autoDraw = False
654.1125 	EXP 	resp_text1: autoDraw = False
654.1125 	EXP 	resp_text2: autoDraw = False
654.1125 	EXP 	cue1Image: opacity = 1.0
654.1125 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
654.1125 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
654.1125 	EXP 	cue2Image: opacity = 1.0
654.1125 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
654.1125 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
654.1125 	EXP 	cue1Image: autoDraw = True
654.1125 	EXP 	cue2Image: autoDraw = True
654.7242 	DATA 	Keypress: g
654.7466 	EXP 	cue1Image: autoDraw = False
654.7466 	EXP 	cue2Image: autoDraw = False
654.7466 	EXP 	cue1Image_fb: opacity = 1.0
654.7466 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
654.7466 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
654.7466 	EXP 	cue2Image_fb: opacity = 1.0
654.7466 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
654.7466 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
654.7466 	EXP 	fb_text_answer: text = 'They like to play Go'
654.7466 	EXP 	feedback_image: image = 'pictures/green_check.png'
654.7466 	EXP 	cue1Image_fb: autoDraw = True
654.7466 	EXP 	cue2Image_fb: autoDraw = True
654.7466 	EXP 	fb_text_answer: autoDraw = True
654.7466 	EXP 	feedback_image: autoDraw = True
656.6994 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
656.7095 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
656.7099 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
656.7104 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
656.7293 	EXP 	cue1Image_fb: autoDraw = False
656.7293 	EXP 	cue2Image_fb: autoDraw = False
656.7293 	EXP 	fb_text_answer: autoDraw = False
656.7293 	EXP 	feedback_image: autoDraw = False
656.7293 	EXP 	cue1Image_fb: autoDraw = False
656.7293 	EXP 	cue2Image_fb: autoDraw = False
656.7293 	EXP 	fb_text_answer: autoDraw = False
656.7293 	EXP 	feedback_image: autoDraw = False
656.7293 	EXP 	resp_text1: text = 'Chess = h'
656.7293 	EXP 	resp_text2: text = 'Go = g'
656.7293 	EXP 	text: autoDraw = True
656.7293 	EXP 	resp_text1: autoDraw = True
656.7293 	EXP 	resp_text2: autoDraw = True
658.2632 	EXP 	text: autoDraw = False
658.2632 	EXP 	resp_text1: autoDraw = False
658.2632 	EXP 	resp_text2: autoDraw = False
658.2632 	EXP 	cue1Image: opacity = 1.0
658.2632 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
658.2632 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
658.2632 	EXP 	cue2Image: opacity = 1.0
658.2632 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
658.2632 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
658.2632 	EXP 	cue1Image: autoDraw = True
658.2632 	EXP 	cue2Image: autoDraw = True
659.1687 	DATA 	Keypress: g
659.1805 	EXP 	cue1Image: autoDraw = False
659.1805 	EXP 	cue2Image: autoDraw = False
659.1805 	EXP 	cue1Image_fb: opacity = 1.0
659.1805 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
659.1805 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
659.1805 	EXP 	cue2Image_fb: opacity = 1.0
659.1805 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
659.1805 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
659.1805 	EXP 	fb_text_answer: text = 'They like to play Go'
659.1805 	EXP 	feedback_image: image = 'pictures/green_check.png'
659.1805 	EXP 	cue1Image_fb: autoDraw = True
659.1805 	EXP 	cue2Image_fb: autoDraw = True
659.1805 	EXP 	fb_text_answer: autoDraw = True
659.1805 	EXP 	feedback_image: autoDraw = True
661.1494 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
661.1629 	EXP 	cue1Image_fb: autoDraw = False
661.1629 	EXP 	cue2Image_fb: autoDraw = False
661.1629 	EXP 	fb_text_answer: autoDraw = False
661.1629 	EXP 	feedback_image: autoDraw = False
661.1629 	EXP 	cue1Image_fb: autoDraw = False
661.1629 	EXP 	cue2Image_fb: autoDraw = False
661.1629 	EXP 	fb_text_answer: autoDraw = False
661.1629 	EXP 	feedback_image: autoDraw = False
661.1629 	EXP 	resp_text1: text = 'Chess = h'
661.1629 	EXP 	resp_text2: text = 'Go = g'
661.1629 	EXP 	text: autoDraw = True
661.1629 	EXP 	resp_text1: autoDraw = True
661.1629 	EXP 	resp_text2: autoDraw = True
662.6966 	EXP 	text: autoDraw = False
662.6966 	EXP 	resp_text1: autoDraw = False
662.6966 	EXP 	resp_text2: autoDraw = False
662.6966 	EXP 	text: autoDraw = False
662.6966 	EXP 	resp_text1: autoDraw = False
662.6966 	EXP 	resp_text2: autoDraw = False
662.6966 	EXP 	cue1Image: opacity = 1.0
662.6966 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
662.6966 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
662.6966 	EXP 	cue2Image: opacity = 1.0
662.6966 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
662.6966 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
662.6966 	EXP 	cue1Image: autoDraw = True
662.6966 	EXP 	cue2Image: autoDraw = True
663.8523 	DATA 	Keypress: g
663.8641 	EXP 	cue1Image: autoDraw = False
663.8641 	EXP 	cue2Image: autoDraw = False
663.8641 	EXP 	cue1Image_fb: opacity = 1.0
663.8641 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
663.8641 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
663.8641 	EXP 	cue2Image_fb: opacity = 1.0
663.8641 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
663.8641 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
663.8641 	EXP 	fb_text_answer: text = 'They like to play Go'
663.8641 	EXP 	feedback_image: image = 'pictures/green_check.png'
663.8641 	EXP 	cue1Image_fb: autoDraw = True
663.8641 	EXP 	cue2Image_fb: autoDraw = True
663.8641 	EXP 	fb_text_answer: autoDraw = True
663.8641 	EXP 	feedback_image: autoDraw = True
665.8327 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
665.8464 	EXP 	cue1Image_fb: autoDraw = False
665.8464 	EXP 	cue2Image_fb: autoDraw = False
665.8464 	EXP 	fb_text_answer: autoDraw = False
665.8464 	EXP 	feedback_image: autoDraw = False
665.8464 	EXP 	cue1Image_fb: autoDraw = False
665.8464 	EXP 	cue2Image_fb: autoDraw = False
665.8464 	EXP 	fb_text_answer: autoDraw = False
665.8464 	EXP 	feedback_image: autoDraw = False
665.8464 	EXP 	resp_text1: text = 'Chess = h'
665.8464 	EXP 	resp_text2: text = 'Go = g'
665.8464 	EXP 	text: autoDraw = True
665.8464 	EXP 	resp_text1: autoDraw = True
665.8464 	EXP 	resp_text2: autoDraw = True
667.3802 	EXP 	text: autoDraw = False
667.3802 	EXP 	resp_text1: autoDraw = False
667.3802 	EXP 	resp_text2: autoDraw = False
667.3802 	EXP 	text: autoDraw = False
667.3802 	EXP 	resp_text1: autoDraw = False
667.3802 	EXP 	resp_text2: autoDraw = False
667.3802 	EXP 	cue1Image: opacity = 1.0
667.3802 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
667.3802 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
667.3802 	EXP 	cue2Image: opacity = 1.0
667.3802 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
667.3802 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
667.3802 	EXP 	cue1Image: autoDraw = True
667.3802 	EXP 	cue2Image: autoDraw = True
668.3622 	DATA 	Keypress: h
668.3798 	EXP 	cue1Image: autoDraw = False
668.3798 	EXP 	cue2Image: autoDraw = False
668.3798 	EXP 	cue1Image_fb: opacity = 1.0
668.3798 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
668.3798 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
668.3798 	EXP 	cue2Image_fb: opacity = 1.0
668.3798 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
668.3798 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
668.3798 	EXP 	fb_text_answer: text = 'They like to play Chess'
668.3798 	EXP 	feedback_image: image = 'pictures/green_check.png'
668.3798 	EXP 	cue1Image_fb: autoDraw = True
668.3798 	EXP 	cue2Image_fb: autoDraw = True
668.3798 	EXP 	fb_text_answer: autoDraw = True
668.3798 	EXP 	feedback_image: autoDraw = True
670.3330 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
670.3456 	EXP 	cue1Image_fb: autoDraw = False
670.3456 	EXP 	cue2Image_fb: autoDraw = False
670.3456 	EXP 	fb_text_answer: autoDraw = False
670.3456 	EXP 	feedback_image: autoDraw = False
