ExperimentName	SessionDate	SessionTime	SessionStartDateTimeUtc	Subject	CPGroup	Session	DataFile.Basename	RandomSeed	Group	Display.RefreshRate	Clock.Information	StudioVersion	RuntimeVersion	RuntimeVersionExpected	RuntimeCapabilities	ExperimentVersion	BlockList	Procedure[Block]	BlockList.Cycle	BlockList.Sample	Running[Block]	Intro13.OnsetDelay	Intro13.OnsetTime	Intro13.DurationError	Intro13.RTTime	Intro13.ACC	Intro13.RT	Intro13.RESP	Intro13.CRESP	Intro13.OnsetToOnsetTime	Intro14.OnsetDelay	Intro14.OnsetTime	Intro14.DurationError	Intro14.RTTime	Intro14.ACC	Intro14.RT	Intro14.RESP	Intro14.CRESP	Intro14.OnsetToOnsetTime	InTheEnd[Block]	InTheEnd.Cycle	InTheEnd.Sample	Block	Procedure[Trial]	QuestionPracList	Correct_75	Running[Trial]	QuestionPracList.Cycle	QuestionPracList.Sample	PracSlide1.OnsetDelay	PracSlide1.OnsetTime	PracSlide1.DurationError	PracSlide1.RTTime	PracSlide1.ACC	PracSlide1.RT	PracSlide1.RESP	PracSlide1.CRESP	PracSlide1.OnsetToOnsetTime	QuestionPracList2	Correct_20	QuestionPracList2.Cycle	QuestionPracList2.Sample	PracSlide2.OnsetDelay	PracSlide2.OnsetTime	PracSlide2.DurationError	PracSlide2.RTTime	PracSlide2.ACC	PracSlide2.RT	PracSlide2.RESP	PracSlide2.CRESP	PracSlide2.OnsetToOnsetTime	QuestionPracList3	Correct_b	QuestionPracList3.Cycle	QuestionPracList3.Sample	PracSlide3.OnsetDelay	PracSlide3.OnsetTime	PracSlide3.DurationError	PracSlide3.RTTime	PracSlide3.ACC	PracSlide3.RT	PracSlide3.RESP	PracSlide3.CRESP	PracSlide3.OnsetToOnsetTime	QuestionPracList4	Correct_D	QuestionPracList4.Cycle	QuestionPracList4.Sample	PracSlide4.OnsetDelay	PracSlide4.OnsetTime	PracSlide4.DurationError	PracSlide4.RTTime	PracSlide4.ACC	PracSlide4.RT	PracSlide4.RESP	PracSlide4.CRESP	PracSlide4.OnsetToOnsetTime	QuestionPracList5	Correct_5	QuestionPracList5.Cycle	QuestionPracList5.Sample	PracSlide5.OnsetDelay	PracSlide5.OnsetTime	PracSlide5.DurationError	PracSlide5.RTTime	PracSlide5.ACC	PracSlide5.RT	PracSlide5.RESP	PracSlide5.CRESP	PracSlide5.OnsetToOnsetTime	QuestionPracList6	QuestionPracList6.Cycle	QuestionPracList6.Sample	PraceSlide6.OnsetDelay	PraceSlide6.OnsetTime	PraceSlide6.DurationError	PraceSlide6.RTTime	PraceSlide6.ACC	PraceSlide6.RT	PraceSlide6.RESP	PraceSlide6.CRESP	PraceSlide6.OnsetToOnsetTime	QuestionPracList7	QuestionPracList7.Cycle	QuestionPracList7.Sample	PraceSlide7.OnsetDelay	PraceSlide7.OnsetTime	PraceSlide7.DurationError	PraceSlide7.RTTime	PraceSlide7.ACC	PraceSlide7.RT	PraceSlide7.RESP	PraceSlide7.CRESP	PraceSlide7.OnsetToOnsetTime	PracTrialList01	RiskAmbigLevel	BlueValue	RedValue	Reference	BlockStartText	TrialNum	PracTrialList01.Cycle	PracTrialList01.Sample	BlockStart1.OnsetDelay	BlockStart1.OnsetTime	BlockStart1.DurationError	BlockStart1.Duration	BlockStart1.OnsetToOnsetTime	LotterySide	choice0.OnsetDelay	choice0.OnsetTime	choice0.DurationError	choice0.Duration	choice0.RT	choice0.RESP	choice0.OnsetToOnsetTime	ImageDisplay0.OnsetDelay	ImageDisplay0.OnsetTime	ImageDisplay0.DurationError	ImageDisplay0.Duration	ImageDisplay0.OnsetToOnsetTime	RespFdbk1.OnsetDelay	RespFdbk1.OnsetTime	RespFdbk1.DurationError	RespFdbk1.Duration	RespFdbk1.RT	RespFdbk1.RESP	RespFdbk1.OnsetToOnsetTime	PracTrialList02	PracTrialList02.Cycle	PracTrialList02.Sample	PracTrialList03	PracTrialList03.Cycle	PracTrialList03.Sample	PracTrialList04	PracTrialList04.Cycle	PracTrialList04.Sample	InTheEnd[Trial]	NewBlock	Condition	BagNum	Block1	Block1.Cycle	Block1.Sample	choice.OnsetDelay	choice.OnsetTime	choice.DurationError	choice.Duration	choice.RT	choice.RESP	choice.OnsetToOnsetTime	RespFdbk.OnsetDelay	RespFdbk.OnsetTime	RespFdbk.DurationError	RespFdbk.Duration	RespFdbk.RT	RespFdbk.RESP	RespFdbk.OnsetToOnsetTime	ImageDisplay2.OnsetDelay	ImageDisplay2.OnsetTime	ImageDisplay2.DurationError	ImageDisplay2.Duration	ImageDisplay2.OnsetToOnsetTime	Block2	Block2.Cycle	Block2.Sample	Block3	Block3.Cycle	Block3.Sample	Block4	Block4.Cycle	Block4.Sample	Trial
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	2	PracBlockProc01	1	2	BlockList																						2	TrialProc0			PracTrialList01																																																																																								4	risk_blue_25	$7	$0	$1.50	""	3	1	4						Right	11	444082	-999999	10000	2265	1	0	15	446862	-15	1000	0	29	446376	-29	500	0	""	486																																													4
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	2	PracBlockProc01	1	2	BlockList																						2	TrialProc0			PracTrialList01																																																																																								5	ambig_blue_75	$2	$0	$1.50	""	4	1	5						Right	3	447850	-999999	10000	3505	1	0	15	451870	-15	1000	0	29	451384	-29	500	0	""	486																																													5
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	3	PracBlockProc02	1	3	BlockList																						3	StartProc0			PracTrialList02																																																																																									""	""	""	""	Practice Section LOSE	""			3	452858	-999999	-1	0																					1	1	1																																										1
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	3	PracBlockProc02	1	3	BlockList																						3	TrialProc0			PracTrialList02																																																																																									ambig_blue_25	-$5.50	$0	-$1.50	""	1								Left	27	457782	-999999	10000	3629	2	0	8	461919	-8	1000	0	23	461434	-23	500	0	""	485	2	1	2																																										2
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	3	PracBlockProc02	1	3	BlockList																						3	TrialProc0			PracTrialList02																																																																																									risk_red_38	$0	-$2	-$1.50	""	2								Left	13	462924	-999999	10000	7255	2	0	0	470679	0	1000	0	31	470210	-31	500	0	""	469	3	1	3																																										3
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	3	PracBlockProc02	1	3	BlockList																						3	TrialProc0			PracTrialList02																																																																																									risk_blue_13	-$20	$0	-$1.50	""	3								Right	5	471684	-999999	10000	6023	2	0	9	478216	-9	1000	0	23	477730	-23	500	0	""	486	4	1	4																																										4
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	3	PracBlockProc02	1	3	BlockList																						3	TrialProc0			PracTrialList02																																																																																									ambig_red_50	$0	-$7	-$1.50	""	4								Right	14	479221	-999999	10000	4974	1	0	2	484697	-2	1000	0	33	484228	-33	500	0	""	469	5	1	5																																										5
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	4	PracBlockProc03	1	4	BlockList																						4	StartProc0			PracTrialList03																																																																																									""	""	""	""	Practice Section WIN	""			7	485702	-999999	-1	0																								1	1	1																																							1
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	4	PracBlockProc03	1	4	BlockList																						4	TrialProc0			PracTrialList03																																																																																									risk_blue_75	$18	$0	$1.50	""	1								Left	35	489270	-999999	10000	3669	1	0	1	493440	-1	1000	0	32	492971	-32	500	0	""	469				2	1	2																																							2
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	4	PracBlockProc03	1	4	BlockList																						4	TrialProc0			PracTrialList03																																																																																									risk_blue_50	$2	$0	$1.50	""	2								Left	6	494445	-999999	10000	6269	2	0	13	501228	-13	1000	0	28	500743	-28	500	0	""	485				3	1	3																																							3
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	4	PracBlockProc03	1	4	BlockList																						4	TrialProc0			PracTrialList03																																																																																									ambig_red_75	$0	$20	$1.50	""	3								Right	2	502217	-999999	10000	3729	1	0	8	506454	-8	1000	0	22	505968	-22	500	0	""	486				4	1	4																																							4
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	4	PracBlockProc03	1	4	BlockList																						4	TrialProc0			PracTrialList03																																																																																									risk_red_13	$0	$5	$1.50	""	4								Right	13	507459	-999999	10000	5463	1	0	16	513438	-16	1000	0	30	512952	-30	500	0	""	486				5	1	5																																							5
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	5	PracBlockProc04	1	5	BlockList																						5	StartProc0			PracTrialList04																																																																																									""	""	""	""	Practice Section LOSE	""			4	514426	-999999	-1	0																											1	1	1																																				1
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	5	PracBlockProc04	1	5	BlockList																						5	TrialProc0			PracTrialList04																																																																																									ambig_blue_50	-$2	$0	-$1.50	""	1								Right	29	518279	-999999	10000	4843	2	0	16	523638	-16	1000	0	30	523152	-30	500	0	""	486							2	1	2																																				2
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	5	PracBlockProc04	1	5	BlockList																						5	TrialProc0			PracTrialList04																																																																																									risk_blue_38	-$25	$0	-$1.50	""	2								Right	4	524626	-999999	10000	6096	1	0	3	531225	-3	1000	0	34	530756	-34	500	0	""	469							3	1	3																																				3
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	5	PracBlockProc04	1	5	BlockList																						5	TrialProc0			PracTrialList04																																																																																									risk_red_50	$0	-$12	-$1.50	""	3								Right	8	532230	-999999	10000	5380	1	0	16	538126	-16	1000	0	30	537640	-30	500	0	""	486							4	1	4																																				4
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	5	PracBlockProc04	1	5	BlockList																						5	TrialProc0			PracTrialList04																																																																																									ambig_red_25	$0	-$6	-$1.50	""	4								Right	4	539114	-999999	10000	3000	1	0	0	542614	0	1000	0	31	542145	-31	500	0	""	469							5	1	5																																				5
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	6	BlockProc1	1	6	BlockList																						6	StartProc			Block1																																																																																									""	""	""	""	Section 1 - WIN	""			33	578842	-999999	-1	0																														""	""	""	""	1	1	1																													1
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	6	BlockProc1	1	6	BlockList																						6	TrialProc			Block1																																																																																									risk_red_38	$0	$6	$1.50	""	1								Left																													0	1	Gain	6	2	1	2	20	581605	-999999	5000	2508	2	0	21	584134	-21	500	0	""	486	7	584620	-7	1000	0										2
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	6	BlockProc1	1	6	BlockList																						6	TrialProc			Block1																																																																																									risk_blue_75	$2.50	$0	$1.50	""	2								Right																													0	1	Gain	5	3	1	3	12	585625	-12	5000	0	""	4991	21	584134	-21	500	0	""	486	5	591621	-5	1000	0										3
EDITED__RiskAmb_AdolGaba (1)	08-12-2018	15:36:43	8/12/2018 9:36:43 PM	0024	Child	2	RiskAmb_0024_2_Child	-2088165330	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636757</Frequency><Timestamp dt:dt=""r8"">19386501605</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-08-12T21:36:43Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	6	BlockProc1	1	6	BlockList																						6	TrialProc			Block1																																																																																									ambig_blue_25	$6	$0	$1.50	""	3								Left																													0	1	Gain	10	4	1	4	10	592626	-999999	5000	4687	2	0	19	597332	-19	500	0	""	486	5	597818	-5	1000	0										4
