ExperimentName	SessionDate	SessionTime	SessionStartDateTimeUtc	Subject	CPGroup	Session	DataFile.Basename	RandomSeed	Group	Display.RefreshRate	Clock.Information	StudioVersion	RuntimeVersion	RuntimeVersionExpected	RuntimeCapabilities	ExperimentVersion	BlockList	Procedure[Block]	BlockList.Cycle	BlockList.Sample	Running[Block]	Intro13.OnsetDelay	Intro13.OnsetTime	Intro13.DurationError	Intro13.RTTime	Intro13.ACC	Intro13.RT	Intro13.RESP	Intro13.CRESP	Intro13.OnsetToOnsetTime	Intro14.OnsetDelay	Intro14.OnsetTime	Intro14.DurationError	Intro14.RTTime	Intro14.ACC	Intro14.RT	Intro14.RESP	Intro14.CRESP	Intro14.OnsetToOnsetTime	InTheEnd[Block]	InTheEnd.Cycle	InTheEnd.Sample	Block	Procedure[Trial]	QuestionPracList	Correct_75	Running[Trial]	QuestionPracList.Cycle	QuestionPracList.Sample	PracSlide1.OnsetDelay	PracSlide1.OnsetTime	PracSlide1.DurationError	PracSlide1.RTTime	PracSlide1.ACC	PracSlide1.RT	PracSlide1.RESP	PracSlide1.CRESP	PracSlide1.OnsetToOnsetTime	QuestionPracList2	Correct_20	QuestionPracList2.Cycle	QuestionPracList2.Sample	PracSlide2.OnsetDelay	PracSlide2.OnsetTime	PracSlide2.DurationError	PracSlide2.RTTime	PracSlide2.ACC	PracSlide2.RT	PracSlide2.RESP	PracSlide2.CRESP	PracSlide2.OnsetToOnsetTime	QuestionPracList3	Correct_b	QuestionPracList3.Cycle	QuestionPracList3.Sample	PracSlide3.OnsetDelay	PracSlide3.OnsetTime	PracSlide3.DurationError	PracSlide3.RTTime	PracSlide3.ACC	PracSlide3.RT	PracSlide3.RESP	PracSlide3.CRESP	PracSlide3.OnsetToOnsetTime	QuestionPracList4	Correct_D	QuestionPracList4.Cycle	QuestionPracList4.Sample	PracSlide4.OnsetDelay	PracSlide4.OnsetTime	PracSlide4.DurationError	PracSlide4.RTTime	PracSlide4.ACC	PracSlide4.RT	PracSlide4.RESP	PracSlide4.CRESP	PracSlide4.OnsetToOnsetTime	QuestionPracList5	Correct_5	QuestionPracList5.Cycle	QuestionPracList5.Sample	PracSlide5.OnsetDelay	PracSlide5.OnsetTime	PracSlide5.DurationError	PracSlide5.RTTime	PracSlide5.ACC	PracSlide5.RT	PracSlide5.RESP	PracSlide5.CRESP	PracSlide5.OnsetToOnsetTime	QuestionPracList6	QuestionPracList6.Cycle	QuestionPracList6.Sample	PraceSlide6.OnsetDelay	PraceSlide6.OnsetTime	PraceSlide6.DurationError	PraceSlide6.RTTime	PraceSlide6.ACC	PraceSlide6.RT	PraceSlide6.RESP	PraceSlide6.CRESP	PraceSlide6.OnsetToOnsetTime	QuestionPracList7	QuestionPracList7.Cycle	QuestionPracList7.Sample	PraceSlide7.OnsetDelay	PraceSlide7.OnsetTime	PraceSlide7.DurationError	PraceSlide7.RTTime	PraceSlide7.ACC	PraceSlide7.RT	PraceSlide7.RESP	PraceSlide7.CRESP	PraceSlide7.OnsetToOnsetTime	PracTrialList01	RiskAmbigLevel	BlueValue	RedValue	Reference	BlockStartText	TrialNum	PracTrialList01.Cycle	PracTrialList01.Sample	BlockStart1.OnsetDelay	BlockStart1.OnsetTime	BlockStart1.DurationError	BlockStart1.Duration	BlockStart1.OnsetToOnsetTime	LotterySide	choice0.OnsetDelay	choice0.OnsetTime	choice0.DurationError	choice0.Duration	choice0.RT	choice0.RESP	choice0.OnsetToOnsetTime	ImageDisplay0.OnsetDelay	ImageDisplay0.OnsetTime	ImageDisplay0.DurationError	ImageDisplay0.Duration	ImageDisplay0.OnsetToOnsetTime	RespFdbk1.OnsetDelay	RespFdbk1.OnsetTime	RespFdbk1.DurationError	RespFdbk1.Duration	RespFdbk1.RT	RespFdbk1.RESP	RespFdbk1.OnsetToOnsetTime	PracTrialList02	PracTrialList02.Cycle	PracTrialList02.Sample	PracTrialList03	PracTrialList03.Cycle	PracTrialList03.Sample	PracTrialList04	PracTrialList04.Cycle	PracTrialList04.Sample	InTheEnd[Trial]	NewBlock	Condition	BagNum	Block1	Block1.Cycle	Block1.Sample	choice.OnsetDelay	choice.OnsetTime	choice.DurationError	choice.Duration	choice.RT	choice.RESP	choice.OnsetToOnsetTime	RespFdbk.OnsetDelay	RespFdbk.OnsetTime	RespFdbk.DurationError	RespFdbk.Duration	RespFdbk.RT	RespFdbk.RESP	RespFdbk.OnsetToOnsetTime	ImageDisplay2.OnsetDelay	ImageDisplay2.OnsetTime	ImageDisplay2.DurationError	ImageDisplay2.Duration	ImageDisplay2.OnsetToOnsetTime	Block2	Block2.Cycle	Block2.Sample	Block3	Block3.Cycle	Block3.Sample	Block4	Block4.Cycle	Block4.Sample	Trial
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	7	BlockProc2	1	7	BlockList																						7	TrialProc			Block2																																																																																									ambig_red_75	$0	-$6	-$1.50	""	45								Right																													0	2	Lose	12				10	741207	-999999	5000	2162	1	0	32	743401	-32	500	0	""	469	1	743870	-1	1000	0	20	1	20							20
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	7	BlockProc2	1	7	BlockList																						7	TrialProc			Block2																																																																																									ambig_blue_25	-$15	$0	-$1.50	""	46								Right																													0	2	Lose	10				6	744875	-999999	5000	2518	1	0	27	747420	-27	500	0	""	486	13	747906	-13	1000	0	21	1	21							21
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	7	BlockProc2	1	7	BlockList																						7	TrialProc			Block2																																																																																									risk_blue_25	-$2.50	$0	-$1.50	""	47								Right																													0	2	Lose	3				1	748894	-999999	5000	2562	2	0	33	751490	-33	500	0	""	469	2	751959	-2	1000	0	22	1	22							22
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	7	BlockProc2	1	7	BlockList																						7	TrialProc			Block2																																																																																									risk_red_50	$0	-$6	-$1.50	""	48								Right																													0	2	Lose	4				7	752964	-999999	5000	1764	1	0	27	754756	-27	500	0	""	486	13	755242	-13	1000	0	23	1	23							23
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	7	BlockProc2	1	7	BlockList																						7	TrialProc			Block2																																																																																									risk_red_38	$0	-$2.50	-$1.50	""	49								Left																													0	2	Lose	6				1	756230	-999999	5000	4498	1	0	41	760769	-41	500	0	""	469	10	761238	-10	1000	0	24	1	24							24
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	7	BlockProc2	1	7	BlockList																						7	TrialProc			Block2																																																																																									risk_red_38	$0	-$15	-$1.50	""	50								Left																													0	2	Lose	6				15	762243	-999999	5000	3117	2	0	32	765392	-32	500	0	""	469	1	765861	-1	1000	0	25	1	25							25
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	7	BlockProc2	1	7	BlockList																						7	TrialProc			Block2																																																																																									risk_blue_38	-$6	$0	-$1.50	""	51								Left																													0	2	Lose	7				6	766866	-999999	5000	2342	1	0	36	769244	-36	500	0	""	469	5	769713	-5	1000	0	26	1	26							26
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	7	BlockProc2	1	7	BlockList																						7	TrialProc			Block2																																																																																									ambig_red_50	$0	-$2.50	-$1.50	""	52								Right																													0	2	Lose	11				10	770718	-999999	5000	3610	1	0	24	774352	-24	500	0	""	486	10	774838	-10	1000	0	27	1	27							27
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	StartProc			Block3																																																																																									""	""	""	""	Section 3 - WIN	""			15	775843	-999999	-1	0																														""	""	""	""																										1	1	1				1
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_red_50	$0	$6	$1.50	""	53								Left																													1	3	Gain	4				23	777735	-999999	5000	4009	1	0	28	781772	-28	500	0	""	486	14	782258	-14	1000	0				2	1	2				2
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_blue_50	$6	$0	$1.50	""	54								Right																													0	3	Gain	11				2	783246	-999999	5000	2442	1	0	37	785725	-37	500	0	""	468	5	786193	-5	1000	0				3	1	3				3
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_red_75	$0	$2.50	$1.50	""	55								Right																													0	3	Gain	3				10	787198	-999999	5000	2658	2	0	22	789878	-22	500	0	""	486	8	790364	-8	1000	0				4	1	4				4
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_red_75	$0	$6	$1.50	""	56								Right																													0	3	Gain	12				13	791369	-13	5000	4911	2	0	22	789878	-22	500	0	""	486	16	797315	-16	1000	0				5	1	5				5
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_blue_50	$1.50	$0	$1.50	""	57								Left																													0	3	Gain	4				4	798303	-999999	5000	1849	1	0	27	800179	-27	500	0	""	485	12	800664	-12	1000	0				6	1	6				6
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_blue_13	$6	$0	$1.50	""	58								Left																													0	3	Gain	1				0	801652	-999999	5000	3668	2	0	34	805354	-34	500	0	""	469	3	805823	-3	1000	0				7	1	7				7
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_blue_25	$2.50	$0	$1.50	""	59								Right																													0	3	Gain	3				8	806828	-999999	5000	1923	1	0	35	808787	-35	500	0	""	469	4	809256	-4	1000	0				8	1	8				8
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_red_50	$0	$1.50	$1.50	""	60								Left																													0	3	Gain	11				9	810261	-999999	5000	2754	1	0	27	813042	-27	500	0	""	485	12	813527	-12	1000	0				9	1	9				9
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_blue_75	$6	$0	$1.50	""	61								Right																													0	3	Gain	5				0	814515	-999999	5000	1276	2	0	31	815822	-31	500	0	""	469	0	816291	0	1000	0				10	1	10				10
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_red_38	$0	$15	$1.50	""	62								Left																													0	3	Gain	6				5	817296	-999999	5000	2295	1	0	33	819624	-33	500	0	""	469	2	820093	-2	1000	0				11	1	11				11
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									ambig_blue_75	$15	$0	$1.50	""	63								Right																													0	3	Gain	12				7	821098	-999999	5000	1429	2	0	28	822555	-28	500	0	""	485	13	823040	-13	1000	0				12	1	12				12
EDITED__RiskAmb_AdolGaba (1)	12-20-2018	11:11:00	12/20/2018 6:11:00 PM	0014	Child	2	RiskAmb_0014_2_Child	1734745497	1	59.706	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2636767</Frequency><Timestamp dt:dt=""r8"">465590880624</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2018-12-20T18:11:00Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	2.0.10.248	2.0.10.356	2.0.10.353	Professional	1.0.0.565	8	Blockproc3	1	8	BlockList																						8	TrialProc			Block3																																																																																									risk_red_38	$0	$2.50	$1.50	""	64								Right																													0	3	Gain	6				2	824029	-999999	5000	1818	1	0	24	825871	-24	500	0	""	486	10	826357	-10	1000	0				13	1	13				13
