1.2380 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
348.2372 	EXP 	fb_text_answer: text = 'They like to play Go'
348.2372 	EXP 	feedback_image: image = 'pictures/green_check.png'
348.2372 	EXP 	cue1Image_fb: autoDraw = True
348.2372 	EXP 	cue2Image_fb: autoDraw = True
348.2372 	EXP 	fb_text_answer: autoDraw = True
348.2372 	EXP 	feedback_image: autoDraw = True
350.2064 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
350.2203 	EXP 	cue1Image_fb: autoDraw = False
350.2203 	EXP 	cue2Image_fb: autoDraw = False
350.2203 	EXP 	fb_text_answer: autoDraw = False
350.2203 	EXP 	feedback_image: autoDraw = False
350.2203 	EXP 	resp_text1: text = 'Chess = h'
350.2203 	EXP 	resp_text2: text = 'Go = g'
350.2203 	EXP 	text: autoDraw = True
350.2203 	EXP 	resp_text1: autoDraw = True
350.2203 	EXP 	resp_text2: autoDraw = True
351.7379 	EXP 	text: autoDraw = False
351.7379 	EXP 	resp_text1: autoDraw = False
351.7379 	EXP 	resp_text2: autoDraw = False
351.7379 	EXP 	text: autoDraw = False
351.7379 	EXP 	resp_text1: autoDraw = False
351.7379 	EXP 	resp_text2: autoDraw = False
351.7379 	EXP 	cue1Image: opacity = 1.0
351.7379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
351.7379 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
351.7379 	EXP 	cue2Image: opacity = 1.0
351.7379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
351.7379 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
351.7379 	EXP 	cue1Image: autoDraw = True
351.7379 	EXP 	cue2Image: autoDraw = True
352.6129 	DATA 	Keypress: h
352.6370 	EXP 	cue1Image: autoDraw = False
352.6370 	EXP 	cue2Image: autoDraw = False
352.6370 	EXP 	cue1Image_fb: opacity = 1.0
352.6370 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
352.6370 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
352.6370 	EXP 	cue2Image_fb: opacity = 1.0
352.6370 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
352.6370 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
352.6370 	EXP 	fb_text_answer: text = 'They like to play Chess'
352.6370 	EXP 	feedback_image: image = 'pictures/green_check.png'
352.6370 	EXP 	cue1Image_fb: autoDraw = True
352.6370 	EXP 	cue2Image_fb: autoDraw = True
352.6370 	EXP 	fb_text_answer: autoDraw = True
352.6370 	EXP 	feedback_image: autoDraw = True
354.6060 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
354.6198 	EXP 	cue1Image_fb: autoDraw = False
354.6198 	EXP 	cue2Image_fb: autoDraw = False
354.6198 	EXP 	fb_text_answer: autoDraw = False
354.6198 	EXP 	feedback_image: autoDraw = False
354.6198 	EXP 	resp_text1: text = 'Chess = h'
354.6198 	EXP 	resp_text2: text = 'Go = g'
354.6198 	EXP 	text: autoDraw = True
354.6198 	EXP 	resp_text1: autoDraw = True
354.6198 	EXP 	resp_text2: autoDraw = True
356.1378 	EXP 	text: autoDraw = False
356.1378 	EXP 	resp_text1: autoDraw = False
356.1378 	EXP 	resp_text2: autoDraw = False
356.1378 	EXP 	text: autoDraw = False
356.1378 	EXP 	resp_text1: autoDraw = False
356.1378 	EXP 	resp_text2: autoDraw = False
356.1378 	EXP 	cue1Image: opacity = 1.0
356.1378 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
356.1378 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
356.1378 	EXP 	cue2Image: opacity = 1.0
356.1378 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
356.1378 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
356.1378 	EXP 	cue1Image: autoDraw = True
356.1378 	EXP 	cue2Image: autoDraw = True
357.1913 	DATA 	Keypress: h
357.2378 	EXP 	cue1Image: autoDraw = False
357.2378 	EXP 	cue2Image: autoDraw = False
357.2378 	EXP 	cue1Image_fb: opacity = 1.0
357.2378 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
357.2378 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
357.2378 	EXP 	cue2Image_fb: opacity = 1.0
357.2378 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
357.2378 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
357.2378 	EXP 	fb_text_answer: text = 'They like to play Chess'
357.2378 	EXP 	feedback_image: image = 'pictures/green_check.png'
357.2378 	EXP 	cue1Image_fb: autoDraw = True
357.2378 	EXP 	cue2Image_fb: autoDraw = True
357.2378 	EXP 	fb_text_answer: autoDraw = True
357.2378 	EXP 	feedback_image: autoDraw = True
359.2218 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
359.2363 	EXP 	cue1Image_fb: autoDraw = False
359.2363 	EXP 	cue2Image_fb: autoDraw = False
359.2363 	EXP 	fb_text_answer: autoDraw = False
359.2363 	EXP 	feedback_image: autoDraw = False
359.2363 	EXP 	resp_text1: text = 'Chess = h'
359.2363 	EXP 	resp_text2: text = 'Go = g'
359.2363 	EXP 	text: autoDraw = True
359.2363 	EXP 	resp_text1: autoDraw = True
359.2363 	EXP 	resp_text2: autoDraw = True
360.7548 	EXP 	text: autoDraw = False
360.7548 	EXP 	resp_text1: autoDraw = False
360.7548 	EXP 	resp_text2: autoDraw = False
360.7548 	EXP 	text: autoDraw = False
360.7548 	EXP 	resp_text1: autoDraw = False
360.7548 	EXP 	resp_text2: autoDraw = False
360.7548 	EXP 	cue1Image: opacity = 1.0
360.7548 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
360.7548 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
360.7548 	EXP 	cue2Image: opacity = 1.0
360.7548 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
360.7548 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
360.7548 	EXP 	cue1Image: autoDraw = True
360.7548 	EXP 	cue2Image: autoDraw = True
361.5611 	DATA 	Keypress: g
361.5735 	EXP 	cue1Image: autoDraw = False
361.5735 	EXP 	cue2Image: autoDraw = False
361.5735 	EXP 	cue1Image_fb: opacity = 1.0
361.5735 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
361.5735 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
361.5735 	EXP 	cue2Image_fb: opacity = 1.0
361.5735 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
361.5735 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
361.5735 	EXP 	fb_text_answer: text = 'They like to play Go'
361.5735 	EXP 	feedback_image: image = 'pictures/green_check.png'
361.5735 	EXP 	cue1Image_fb: autoDraw = True
361.5735 	EXP 	cue2Image_fb: autoDraw = True
361.5735 	EXP 	fb_text_answer: autoDraw = True
361.5735 	EXP 	feedback_image: autoDraw = True
363.5568 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
363.5657 	DEBUG 	Read Excel file with pandas: condition files/Stage0c_1.xlsx
363.5676 	DEBUG 	Clearing unnamed columns from condition files/Stage0c_1.xlsx
363.5693 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
363.5697 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
363.5701 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
363.5864 	EXP 	cue1Image_fb: autoDraw = False
363.5864 	EXP 	cue2Image_fb: autoDraw = False
363.5864 	EXP 	fb_text_answer: autoDraw = False
363.5864 	EXP 	feedback_image: autoDraw = False
363.5864 	EXP 	resp_text1: text = 'Chess = h'
363.5864 	EXP 	resp_text2: text = 'Go = g'
363.5864 	EXP 	text: autoDraw = True
363.5864 	EXP 	resp_text1: autoDraw = True
363.5864 	EXP 	resp_text2: autoDraw = True
365.1042 	EXP 	text: autoDraw = False
365.1042 	EXP 	resp_text1: autoDraw = False
365.1042 	EXP 	resp_text2: autoDraw = False
365.1042 	EXP 	cue1Image: opacity = 1.0
365.1042 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
365.1042 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
365.1042 	EXP 	cue2Image: opacity = 1.0
365.1042 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
365.1042 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
365.1042 	EXP 	cue1Image: autoDraw = True
365.1042 	EXP 	cue2Image: autoDraw = True
365.9451 	DATA 	Keypress: h
365.9704 	EXP 	cue1Image: autoDraw = False
365.9704 	EXP 	cue2Image: autoDraw = False
365.9704 	EXP 	cue1Image_fb: opacity = 1.0
365.9704 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
365.9704 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
365.9704 	EXP 	cue2Image_fb: opacity = 1.0
365.9704 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
365.9704 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
365.9704 	EXP 	fb_text_answer: text = 'They like to play Chess'
365.9704 	EXP 	feedback_image: image = 'pictures/green_check.png'
365.9704 	EXP 	cue1Image_fb: autoDraw = True
365.9704 	EXP 	cue2Image_fb: autoDraw = True
365.9704 	EXP 	fb_text_answer: autoDraw = True
365.9704 	EXP 	feedback_image: autoDraw = True
367.9406 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
367.9528 	EXP 	cue1Image_fb: autoDraw = False
367.9528 	EXP 	cue2Image_fb: autoDraw = False
367.9528 	EXP 	fb_text_answer: autoDraw = False
367.9528 	EXP 	feedback_image: autoDraw = False
367.9528 	EXP 	resp_text1: text = 'Chess = h'
367.9528 	EXP 	resp_text2: text = 'Go = g'
367.9528 	EXP 	text: autoDraw = True
367.9528 	EXP 	resp_text1: autoDraw = True
367.9528 	EXP 	resp_text2: autoDraw = True
369.4710 	EXP 	text: autoDraw = False
369.4710 	EXP 	resp_text1: autoDraw = False
369.4710 	EXP 	resp_text2: autoDraw = False
369.4710 	EXP 	text: autoDraw = False
369.4710 	EXP 	resp_text1: autoDraw = False
369.4710 	EXP 	resp_text2: autoDraw = False
369.4710 	EXP 	cue1Image: opacity = 1.0
369.4710 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
369.4710 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
369.4710 	EXP 	cue2Image: opacity = 1.0
369.4710 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
369.4710 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
369.4710 	EXP 	cue1Image: autoDraw = True
369.4710 	EXP 	cue2Image: autoDraw = True
370.2626 	DATA 	Keypress: g
370.2871 	EXP 	cue1Image: autoDraw = False
370.2871 	EXP 	cue2Image: autoDraw = False
370.2871 	EXP 	cue1Image_fb: opacity = 1.0
370.2871 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
370.2871 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
370.2871 	EXP 	cue2Image_fb: opacity = 1.0
370.2871 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
370.2871 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
370.2871 	EXP 	fb_text_answer: text = 'They like to play Go'
370.2871 	EXP 	feedback_image: image = 'pictures/green_check.png'
370.2871 	EXP 	cue1Image_fb: autoDraw = True
370.2871 	EXP 	cue2Image_fb: autoDraw = True
370.2871 	EXP 	fb_text_answer: autoDraw = True
370.2871 	EXP 	feedback_image: autoDraw = True
372.2558 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
372.2702 	EXP 	cue1Image_fb: autoDraw = False
372.2702 	EXP 	cue2Image_fb: autoDraw = False
372.2702 	EXP 	fb_text_answer: autoDraw = False
372.2702 	EXP 	feedback_image: autoDraw = False
372.2702 	EXP 	resp_text1: text = 'Chess = h'
372.2702 	EXP 	resp_text2: text = 'Go = g'
372.2702 	EXP 	text: autoDraw = True
372.2702 	EXP 	resp_text1: autoDraw = True
372.2702 	EXP 	resp_text2: autoDraw = True
373.7874 	EXP 	text: autoDraw = False
373.7874 	EXP 	resp_text1: autoDraw = False
373.7874 	EXP 	resp_text2: autoDraw = False
373.7874 	EXP 	text: autoDraw = False
373.7874 	EXP 	resp_text1: autoDraw = False
373.7874 	EXP 	resp_text2: autoDraw = False
373.7874 	EXP 	cue1Image: opacity = 1.0
373.7874 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
373.7874 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
373.7874 	EXP 	cue2Image: opacity = 1.0
373.7874 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
373.7874 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
373.7874 	EXP 	cue1Image: autoDraw = True
373.7874 	EXP 	cue2Image: autoDraw = True
374.7945 	DATA 	Keypress: g
374.8078 	EXP 	cue1Image: autoDraw = False
374.8078 	EXP 	cue2Image: autoDraw = False
374.8078 	EXP 	cue1Image_fb: opacity = 1.0
374.8078 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
374.8078 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
374.8078 	EXP 	cue2Image_fb: opacity = 1.0
374.8078 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
374.8078 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
374.8078 	EXP 	fb_text_answer: text = 'They like to play Go'
374.8078 	EXP 	feedback_image: image = 'pictures/green_check.png'
374.8078 	EXP 	cue1Image_fb: autoDraw = True
374.8078 	EXP 	cue2Image_fb: autoDraw = True
374.8078 	EXP 	fb_text_answer: autoDraw = True
374.8078 	EXP 	feedback_image: autoDraw = True
376.7898 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
376.8034 	EXP 	cue1Image_fb: autoDraw = False
376.8034 	EXP 	cue2Image_fb: autoDraw = False
376.8034 	EXP 	fb_text_answer: autoDraw = False
376.8034 	EXP 	feedback_image: autoDraw = False
376.8034 	EXP 	resp_text1: text = 'Chess = h'
376.8034 	EXP 	resp_text2: text = 'Go = g'
376.8034 	EXP 	text: autoDraw = True
376.8034 	EXP 	resp_text1: autoDraw = True
376.8034 	EXP 	resp_text2: autoDraw = True
378.3205 	EXP 	text: autoDraw = False
378.3205 	EXP 	resp_text1: autoDraw = False
378.3205 	EXP 	resp_text2: autoDraw = False
378.3205 	EXP 	text: autoDraw = False
378.3205 	EXP 	resp_text1: autoDraw = False
378.3205 	EXP 	resp_text2: autoDraw = False
378.3205 	EXP 	cue1Image: opacity = 1.0
378.3205 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
378.3205 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
378.3205 	EXP 	cue2Image: opacity = 1.0
378.3205 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
378.3205 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
378.3205 	EXP 	cue1Image: autoDraw = True
378.3205 	EXP 	cue2Image: autoDraw = True
379.3137 	DATA 	Keypress: h
379.3371 	EXP 	cue1Image: autoDraw = False
379.3371 	EXP 	cue2Image: autoDraw = False
379.3371 	EXP 	cue1Image_fb: opacity = 1.0
379.3371 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
379.3371 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
379.3371 	EXP 	cue2Image_fb: opacity = 1.0
379.3371 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
379.3371 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
379.3371 	EXP 	fb_text_answer: text = 'They like to play Chess'
379.3371 	EXP 	feedback_image: image = 'pictures/green_check.png'
379.3371 	EXP 	cue1Image_fb: autoDraw = True
379.3371 	EXP 	cue2Image_fb: autoDraw = True
379.3371 	EXP 	fb_text_answer: autoDraw = True
379.3371 	EXP 	feedback_image: autoDraw = True
381.3066 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
381.3156 	DEBUG 	Read Excel file with pandas: condition files/Stage0c_2.xlsx
381.3173 	DEBUG 	Clearing unnamed columns from condition files/Stage0c_2.xlsx
381.3191 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
381.3194 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
381.3199 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
381.3374 	EXP 	cue1Image_fb: autoDraw = False
381.3374 	EXP 	cue2Image_fb: autoDraw = False
381.3374 	EXP 	fb_text_answer: autoDraw = False
381.3374 	EXP 	feedback_image: autoDraw = False
381.3374 	EXP 	resp_text1: text = 'Chess = h'
381.3374 	EXP 	resp_text2: text = 'Go = g'
381.3374 	EXP 	text: autoDraw = True
381.3374 	EXP 	resp_text1: autoDraw = True
381.3374 	EXP 	resp_text2: autoDraw = True
382.8542 	EXP 	text: autoDraw = False
382.8542 	EXP 	resp_text1: autoDraw = False
382.8542 	EXP 	resp_text2: autoDraw = False
382.8542 	EXP 	cue1Image: opacity = 1.0
382.8542 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
382.8542 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
382.8542 	EXP 	cue2Image: opacity = 1.0
382.8542 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
382.8542 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
382.8542 	EXP 	cue1Image: autoDraw = True
382.8542 	EXP 	cue2Image: autoDraw = True
383.7777 	DATA 	Keypress: h
383.7906 	EXP 	cue1Image: autoDraw = False
383.7906 	EXP 	cue2Image: autoDraw = False
383.7906 	EXP 	cue1Image_fb: opacity = 1.0
383.7906 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
383.7906 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
383.7906 	EXP 	cue2Image_fb: opacity = 1.0
383.7906 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
383.7906 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
383.7906 	EXP 	fb_text_answer: text = 'They like to play Chess'
383.7906 	EXP 	feedback_image: image = 'pictures/green_check.png'
383.7906 	EXP 	cue1Image_fb: autoDraw = True
383.7906 	EXP 	cue2Image_fb: autoDraw = True
383.7906 	EXP 	fb_text_answer: autoDraw = True
383.7906 	EXP 	feedback_image: autoDraw = True
385.7735 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
385.7861 	EXP 	cue1Image_fb: autoDraw = False
385.7861 	EXP 	cue2Image_fb: autoDraw = False
385.7861 	EXP 	fb_text_answer: autoDraw = False
385.7861 	EXP 	feedback_image: autoDraw = False
385.7861 	EXP 	resp_text1: text = 'Chess = h'
385.7861 	EXP 	resp_text2: text = 'Go = g'
385.7861 	EXP 	text: autoDraw = True
385.7861 	EXP 	resp_text1: autoDraw = True
385.7861 	EXP 	resp_text2: autoDraw = True
387.3047 	EXP 	text: autoDraw = False
387.3047 	EXP 	resp_text1: autoDraw = False
387.3047 	EXP 	resp_text2: autoDraw = False
387.3047 	EXP 	text: autoDraw = False
387.3047 	EXP 	resp_text1: autoDraw = False
387.3047 	EXP 	resp_text2: autoDraw = False
387.3047 	EXP 	cue1Image: opacity = 1.0
387.3047 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
387.3047 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
387.3047 	EXP 	cue2Image: opacity = 1.0
387.3047 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
387.3047 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
387.3047 	EXP 	cue1Image: autoDraw = True
387.3047 	EXP 	cue2Image: autoDraw = True
388.2800 	DATA 	Keypress: g
388.3037 	EXP 	cue1Image: autoDraw = False
388.3037 	EXP 	cue2Image: autoDraw = False
388.3037 	EXP 	cue1Image_fb: opacity = 1.0
388.3037 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
388.3037 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
388.3037 	EXP 	cue2Image_fb: opacity = 1.0
388.3037 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
388.3037 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
388.3037 	EXP 	fb_text_answer: text = 'They like to play Go'
388.3037 	EXP 	feedback_image: image = 'pictures/green_check.png'
388.3037 	EXP 	cue1Image_fb: autoDraw = True
388.3037 	EXP 	cue2Image_fb: autoDraw = True
388.3037 	EXP 	fb_text_answer: autoDraw = True
388.3037 	EXP 	feedback_image: autoDraw = True
390.2719 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
390.2867 	EXP 	cue1Image_fb: autoDraw = False
390.2867 	EXP 	cue2Image_fb: autoDraw = False
390.2867 	EXP 	fb_text_answer: autoDraw = False
390.2867 	EXP 	feedback_image: autoDraw = False
390.2867 	EXP 	resp_text1: text = 'Chess = h'
390.2867 	EXP 	resp_text2: text = 'Go = g'
390.2867 	EXP 	text: autoDraw = True
390.2867 	EXP 	resp_text1: autoDraw = True
390.2867 	EXP 	resp_text2: autoDraw = True
391.8039 	EXP 	text: autoDraw = False
391.8039 	EXP 	resp_text1: autoDraw = False
391.8039 	EXP 	resp_text2: autoDraw = False
391.8039 	EXP 	text: autoDraw = False
391.8039 	EXP 	resp_text1: autoDraw = False
391.8039 	EXP 	resp_text2: autoDraw = False
391.8039 	EXP 	cue1Image: opacity = 1.0
391.8039 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
391.8039 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
391.8039 	EXP 	cue2Image: opacity = 1.0
391.8039 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
391.8039 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
391.8039 	EXP 	cue1Image: autoDraw = True
391.8039 	EXP 	cue2Image: autoDraw = True
393.1767 	DATA 	Keypress: g
393.1902 	EXP 	cue1Image: autoDraw = False
393.1902 	EXP 	cue2Image: autoDraw = False
393.1902 	EXP 	cue1Image_fb: opacity = 1.0
393.1902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
393.1902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
393.1902 	EXP 	cue2Image_fb: opacity = 1.0
393.1902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
393.1902 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
393.1902 	EXP 	fb_text_answer: text = 'They like to play Go'
393.1902 	EXP 	feedback_image: image = 'pictures/green_check.png'
393.1902 	EXP 	cue1Image_fb: autoDraw = True
393.1902 	EXP 	cue2Image_fb: autoDraw = True
393.1902 	EXP 	fb_text_answer: autoDraw = True
393.1902 	EXP 	feedback_image: autoDraw = True
395.1732 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
395.1867 	EXP 	cue1Image_fb: autoDraw = False
395.1867 	EXP 	cue2Image_fb: autoDraw = False
395.1867 	EXP 	fb_text_answer: autoDraw = False
395.1867 	EXP 	feedback_image: autoDraw = False
395.1867 	EXP 	resp_text1: text = 'Chess = h'
395.1867 	EXP 	resp_text2: text = 'Go = g'
395.1867 	EXP 	text: autoDraw = True
395.1867 	EXP 	resp_text1: autoDraw = True
395.1867 	EXP 	resp_text2: autoDraw = True
396.7040 	EXP 	text: autoDraw = False
396.7040 	EXP 	resp_text1: autoDraw = False
396.7040 	EXP 	resp_text2: autoDraw = False
396.7040 	EXP 	text: autoDraw = False
396.7040 	EXP 	resp_text1: autoDraw = False
396.7040 	EXP 	resp_text2: autoDraw = False
396.7040 	EXP 	cue1Image: opacity = 1.0
396.7040 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
396.7040 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
396.7040 	EXP 	cue2Image: opacity = 1.0
396.7040 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
396.7040 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
396.7040 	EXP 	cue1Image: autoDraw = True
396.7040 	EXP 	cue2Image: autoDraw = True
397.4295 	DATA 	Keypress: h
397.4545 	EXP 	cue1Image: autoDraw = False
397.4545 	EXP 	cue2Image: autoDraw = False
397.4545 	EXP 	cue1Image_fb: opacity = 1.0
397.4545 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
397.4545 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
