0.3771 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
1539.2004 	EXP 	slider: rating = 1.0
1539.2034 	EXP 	New trial (rep=0, index=11): OrderedDict([('questionText', 'Number of extended family member(s) and/or close friends diagnosed with coronavirus'), ('layout', 'horiz'), ('options', '0, 1, 2, 3, 4, 5, 6 or more')])
1539.2123 	INFO 	Mouse: using default window
1539.2125 	EXP 	window1: mouseVisible = True
1539.2297 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0, -0.1), readOnly=False, self=UNKNOWN, size=(1.05, 0.1), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4, 5, 6]), units='norm', win=Window(...))
1539.2500 	EXP 	survey_text: autoDraw = False
1539.2500 	EXP 	slider: autoDraw = False
1539.2500 	EXP 	survey_text: text = 'Number of extended family member(s) and/or close friends diagnosed with coronavirus'
1539.2500 	EXP 	slider: autoLog = True
1539.2500 	EXP 	slider: markerPos = None
1539.2500 	EXP 	slider: rating = None
1539.2500 	EXP 	slider: markerPos = None
1539.2500 	EXP 	slider: contrast = 1.0
1539.2500 	EXP 	slider: autoLog = True
1539.2500 	EXP 	slider: style = ('radio',)
1539.2500 	EXP 	slider: markerPos = None
1539.2500 	EXP 	slider: markerPos = None
1539.2500 	EXP 	slider: rating = None
1539.2500 	EXP 	survey_text: autoDraw = True
1540.2345 	EXP 	slider: autoDraw = True
1545.3353 	DATA 	Mouse: Left button down, pos=(1138,468)
1545.3503 	EXP 	slider: markerPos = 4.05952380952381
1545.3670 	EXP 	slider: markerPos = 4.05952380952381
1545.3837 	EXP 	slider: markerPos = 4.05952380952381
1545.4005 	EXP 	slider: markerPos = 4.05952380952381
1545.4176 	EXP 	slider: markerPos = 4.05952380952381
1545.4337 	EXP 	slider: markerPos = 4.05952380952381
1545.4498 	EXP 	slider: markerPos = 4.05952380952381
1545.4514 	DATA 	Mouse:  Left button up, pos=(1138,468)
1545.4667 	EXP 	slider: markerPos = 4.0
1545.4667 	EXP 	slider: rating = 4.0
1545.4684 	EXP 	New trial (rep=0, index=12): OrderedDict([('questionText', 'Rate the symptoms of the person who was most sick'), ('layout', 'vert'), ('options', 'None, Mild. Symptoms effectively managed at home, Moderate. Symptoms severe and required brief hospitalization, Severe. Symptoms severe and required ventilation, Extended family member and/or close friend died of coronavirus')])
1545.4734 	INFO 	Mouse: using default window
1545.4736 	EXP 	window1: mouseVisible = True
1545.5014 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1545.5176 	EXP 	survey_text: autoDraw = False
1545.5176 	EXP 	slider: autoDraw = False
1545.5176 	EXP 	survey_text: text = 'Rate the symptoms of the person who was most sick'
1545.5176 	EXP 	slider: autoLog = True
1545.5176 	EXP 	slider: markerPos = None
1545.5176 	EXP 	slider: rating = None
1545.5176 	EXP 	slider: markerPos = None
1545.5176 	EXP 	slider: contrast = 1.0
1545.5176 	EXP 	slider: autoLog = True
1545.5176 	EXP 	slider: style = ('radio',)
1545.5176 	EXP 	slider: markerPos = None
1545.5176 	EXP 	slider: markerPos = None
1545.5176 	EXP 	slider: rating = None
1545.5176 	EXP 	survey_text: autoDraw = True
1546.5007 	EXP 	slider: autoDraw = True
1549.6853 	DATA 	Mouse: Left button down, pos=(1166,402)
1549.7002 	EXP 	slider: markerPos = 1.1644444444444446
1549.7171 	EXP 	slider: markerPos = 1.1644444444444446
1549.7335 	EXP 	slider: markerPos = 1.1644444444444446
1549.7504 	EXP 	slider: markerPos = 1.1644444444444446
1549.7671 	EXP 	slider: markerPos = 1.1644444444444446
1549.7836 	EXP 	slider: markerPos = 1.1644444444444446
1549.8004 	EXP 	slider: markerPos = 1.1644444444444446
1549.8171 	EXP 	slider: markerPos = 1.1644444444444446
1549.8338 	EXP 	slider: markerPos = 1.1644444444444446
1549.8503 	EXP 	slider: markerPos = 1.1644444444444446
1549.8519 	DATA 	Mouse:  Left button up, pos=(1166,402)
1549.8671 	EXP 	slider: markerPos = 1.0
1549.8671 	EXP 	slider: rating = 1.0
1549.8702 	EXP 	New trial (rep=0, index=3): OrderedDict([('file', 'surveys/vocab.csv'), ('instructions', 'Choose the word that most closely matches each item in meaning.')])
1549.9007 	EXP 	survey_text: autoDraw = False
1549.9007 	EXP 	slider: autoDraw = False
1549.9007 	EXP 	survey_instr_text: text = 'Choose the word that most closely matches each item in meaning.'
1549.9007 	EXP 	survey_instr_text: autoDraw = True
1553.0188 	DATA 	Mouse: Left button down, pos=(1166,402)
1553.1354 	DATA 	Mouse:  Left button up, pos=(1166,402)
1553.7718 	DATA 	Keypress: space
1554.8837 	EXP 	space_to_continue_survey: autoDraw = True
1555.4741 	DEBUG 	Read csv file with pandas: surveys/vocab.csv
1555.4759 	DEBUG 	Clearing unnamed columns from surveys/vocab.csv
1555.4777 	EXP 	Imported surveys/vocab.csv as conditions, 21 conditions, 4 params
1555.4781 	EXP 	Created sequence: sequential, trialTypes=21, nReps=1, seed=None
1555.4786 	EXP 	New trial (rep=0, index=0): OrderedDict([('questionText', 'BEAST'), ('type', 'radio'), ('layout', 'vert'), ('options', 'afraid, words, large, animal, separate')])
1555.4820 	INFO 	Mouse: using default window
1555.4822 	EXP 	window1: mouseVisible = True
1555.4972 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1555.5025 	DATA 	Keypress: space
1555.5168 	EXP 	survey_instr_text: autoDraw = False
1555.5168 	EXP 	space_to_continue_survey: autoDraw = False
1555.5168 	EXP 	survey_text: text = 'BEAST'
1555.5168 	EXP 	slider: autoLog = True
1555.5168 	EXP 	slider: markerPos = None
1555.5168 	EXP 	slider: rating = None
1555.5168 	EXP 	slider: markerPos = None
1555.5168 	EXP 	slider: contrast = 1.0
1555.5168 	EXP 	slider: autoLog = True
1555.5168 	EXP 	slider: style = ('radio',)
1555.5168 	EXP 	slider: markerPos = None
1555.5168 	EXP 	slider: markerPos = None
1555.5168 	EXP 	slider: rating = None
1555.5168 	EXP 	survey_text: autoDraw = True
1556.5003 	EXP 	slider: autoDraw = True
1559.2021 	DATA 	Mouse: Left button down, pos=(1152,548)
1559.2170 	EXP 	slider: markerPos = 2.894814814814815
1559.2337 	EXP 	slider: markerPos = 2.894814814814815
1559.2504 	EXP 	slider: markerPos = 2.894814814814815
1559.2672 	EXP 	slider: markerPos = 2.894814814814815
1559.2837 	EXP 	slider: markerPos = 2.894814814814815
1559.3004 	EXP 	slider: markerPos = 2.894814814814815
1559.3172 	EXP 	slider: markerPos = 2.894814814814815
1559.3337 	EXP 	slider: markerPos = 2.894814814814815
1559.3503 	EXP 	slider: markerPos = 2.894814814814815
1559.3518 	DATA 	Mouse:  Left button up, pos=(1152,548)
1559.3672 	EXP 	slider: markerPos = 3.0
1559.3672 	EXP 	slider: rating = 3.0
1559.3709 	EXP 	New trial (rep=0, index=1): OrderedDict([('questionText', 'ADHESIVE'), ('type', 'radio'), ('layout', 'vert'), ('options', 'glue, puissance, tradition, argument, latent')])
1559.3758 	INFO 	Mouse: using default window
1559.3760 	EXP 	window1: mouseVisible = True
1559.3922 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1559.4175 	EXP 	survey_text: autoDraw = False
1559.4175 	EXP 	slider: autoDraw = False
1559.4175 	EXP 	survey_text: text = 'ADHESIVE'
1559.4175 	EXP 	slider: autoLog = True
1559.4175 	EXP 	slider: markerPos = None
1559.4175 	EXP 	slider: rating = None
1559.4175 	EXP 	slider: markerPos = None
1559.4175 	EXP 	slider: contrast = 1.0
1559.4175 	EXP 	slider: autoLog = True
1559.4175 	EXP 	slider: style = ('radio',)
1559.4175 	EXP 	slider: markerPos = None
1559.4175 	EXP 	slider: markerPos = None
1559.4175 	EXP 	slider: rating = None
1559.4175 	EXP 	survey_text: autoDraw = True
1560.4003 	EXP 	slider: autoDraw = True
1563.5023 	DATA 	Mouse: Left button down, pos=(1163,294)
1563.5171 	EXP 	slider: markerPos = -0.11555555555555541
1563.5338 	EXP 	slider: markerPos = -0.11555555555555541
1563.5505 	EXP 	slider: markerPos = -0.11555555555555541
1563.5671 	EXP 	slider: markerPos = -0.11555555555555541
1563.5837 	EXP 	slider: markerPos = -0.11555555555555541
1563.6004 	EXP 	slider: markerPos = -0.11555555555555541
1563.6170 	EXP 	slider: markerPos = -0.11555555555555541
1563.6338 	EXP 	slider: markerPos = -0.11555555555555541
1563.6504 	EXP 	slider: markerPos = -0.11555555555555541
1563.6560 	DATA 	Mouse:  Left button up, pos=(1163,294)
1563.6670 	EXP 	slider: markerPos = -0.11555555555555541
1563.6837 	EXP 	slider: markerPos = 0.0
1563.6837 	EXP 	slider: rating = 0.0
1563.6856 	EXP 	New trial (rep=0, index=2): OrderedDict([('questionText', 'DREARY'), ('type', 'radio'), ('layout', 'vert'), ('options', 'old, bloom, gloomy, correct, possible')])
1563.6887 	INFO 	Mouse: using default window
1563.6888 	EXP 	window1: mouseVisible = True
1563.7041 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1563.7171 	EXP 	survey_text: autoDraw = False
1563.7171 	EXP 	slider: autoDraw = False
1563.7171 	EXP 	survey_text: text = 'DREARY'
1563.7171 	EXP 	slider: autoLog = True
1563.7171 	EXP 	slider: markerPos = None
1563.7171 	EXP 	slider: rating = None
1563.7171 	EXP 	slider: markerPos = None
1563.7171 	EXP 	slider: contrast = 1.0
1563.7171 	EXP 	slider: autoLog = True
1563.7171 	EXP 	slider: style = ('radio',)
1563.7171 	EXP 	slider: markerPos = None
1563.7171 	EXP 	slider: markerPos = None
1563.7171 	EXP 	slider: rating = None
1563.7171 	EXP 	survey_text: autoDraw = True
1564.7014 	EXP 	slider: autoDraw = True
1566.1365 	DATA 	Mouse: Left button down, pos=(1161,458)
1566.1513 	EXP 	slider: markerPos = 1.828148148148148
1566.1669 	EXP 	slider: markerPos = 1.828148148148148
1566.1836 	EXP 	slider: markerPos = 1.828148148148148
1566.2003 	EXP 	slider: markerPos = 1.828148148148148
1566.2171 	EXP 	slider: markerPos = 1.828148148148148
1566.2339 	EXP 	slider: markerPos = 1.828148148148148
1566.2365 	DATA 	Mouse:  Left button up, pos=(1161,458)
1566.2512 	EXP 	slider: markerPos = 2.0
1566.2512 	EXP 	slider: rating = 2.0
1566.2529 	EXP 	New trial (rep=0, index=3): OrderedDict([('questionText', 'MEAGER'), ('type', 'radio'), ('layout', 'vert'), ('options', 'level, burnt, new, bare, peevish')])
1566.2560 	INFO 	Mouse: using default window
1566.2561 	EXP 	window1: mouseVisible = True
1566.2712 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=['level', ' burnt', ' new', ' bare', ' peevish'], name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1566.2841 	EXP 	survey_text: autoDraw = False
1566.2841 	EXP 	slider: autoDraw = False
1566.2841 	EXP 	survey_text: text = 'MEAGER'
1566.2841 	EXP 	slider: autoLog = True
1566.2841 	EXP 	slider: markerPos = None
1566.2841 	EXP 	slider: rating = None
1566.2841 	EXP 	slider: markerPos = None
1566.2841 	EXP 	slider: contrast = 1.0
1566.2841 	EXP 	slider: autoLog = True
1566.2841 	EXP 	slider: style = ('radio',)
1566.2841 	EXP 	slider: markerPos = None
1566.2841 	EXP 	slider: markerPos = None
1566.2841 	EXP 	slider: rating = None
1566.2841 	EXP 	survey_text: autoDraw = True
1567.2669 	EXP 	slider: autoDraw = True
1571.5192 	DATA 	Mouse: Left button down, pos=(1162,642)
1571.5339 	EXP 	slider: markerPos = 4.0088888888888885
1571.5506 	EXP 	slider: markerPos = 4.0088888888888885
1571.5670 	EXP 	slider: markerPos = 4.0088888888888885
1571.5838 	EXP 	slider: markerPos = 4.0088888888888885
1571.6004 	EXP 	slider: markerPos = 4.0088888888888885
1571.6171 	EXP 	slider: markerPos = 4.0088888888888885
1571.6338 	EXP 	slider: markerPos = 4.0088888888888885
1571.6354 	DATA 	Mouse:  Left button up, pos=(1162,642)
1571.6501 	EXP 	slider: markerPos = 4.0
1571.6501 	EXP 	slider: rating = 4.0
1571.6531 	EXP 	New trial (rep=0, index=4): OrderedDict([('questionText', 'ADHERENCE'), ('type', 'radio'), ('layout', 'vert'), ('options', 'existence, devotion, relation, slippery, proof')])
1571.6573 	INFO 	Mouse: using default window
1571.6575 	EXP 	window1: mouseVisible = True
1571.6740 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1571.7005 	EXP 	survey_text: autoDraw = False
1571.7005 	EXP 	slider: autoDraw = False
1571.7005 	EXP 	survey_text: text = 'ADHERENCE'
1571.7005 	EXP 	slider: autoLog = True
1571.7005 	EXP 	slider: markerPos = None
1571.7005 	EXP 	slider: rating = None
1571.7005 	EXP 	slider: markerPos = None
1571.7005 	EXP 	slider: contrast = 1.0
1571.7005 	EXP 	slider: autoLog = True
1571.7005 	EXP 	slider: style = ('radio',)
1571.7005 	EXP 	slider: markerPos = None
1571.7005 	EXP 	slider: markerPos = None
1571.7005 	EXP 	slider: rating = None
1571.7005 	EXP 	survey_text: autoDraw = True
1572.6676 	EXP 	slider: autoDraw = True
1575.4544 	DATA 	Mouse: Left button down, pos=(1177,393)
1575.4840 	EXP 	slider: markerPos = 1.057777777777778
1575.5004 	EXP 	slider: markerPos = 1.057777777777778
1575.5172 	EXP 	slider: markerPos = 1.057777777777778
1575.5339 	EXP 	slider: markerPos = 1.057777777777778
1575.5504 	EXP 	slider: markerPos = 1.057777777777778
1575.5669 	EXP 	slider: markerPos = 1.057777777777778
1575.5685 	DATA 	Mouse:  Left button up, pos=(1177,393)
1575.5834 	EXP 	slider: markerPos = 1.0
1575.5834 	EXP 	slider: rating = 1.0
1575.5850 	EXP 	New trial (rep=0, index=5): OrderedDict([('questionText', 'DEPRECATE'), ('type', 'radio'), ('layout', 'vert'), ('options', 'quit, clean, hate, save, help')])
1575.5878 	INFO 	Mouse: using default window
1575.5879 	EXP 	window1: mouseVisible = True
1575.6027 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=['quit', ' clean', ' hate', ' save', ' help'], name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1575.6175 	EXP 	survey_text: autoDraw = False
1575.6175 	EXP 	slider: autoDraw = False
1575.6175 	EXP 	survey_text: text = 'DEPRECATE'
1575.6175 	EXP 	slider: autoLog = True
1575.6175 	EXP 	slider: markerPos = None
1575.6175 	EXP 	slider: rating = None
1575.6175 	EXP 	slider: markerPos = None
1575.6175 	EXP 	slider: contrast = 1.0
1575.6175 	EXP 	slider: autoLog = True
1575.6175 	EXP 	slider: style = ('radio',)
1575.6175 	EXP 	slider: markerPos = None
1575.6175 	EXP 	slider: markerPos = None
1575.6175 	EXP 	slider: rating = None
1575.6175 	EXP 	survey_text: autoDraw = True
1576.6011 	EXP 	slider: autoDraw = True
1578.6568 	DATA 	Mouse: Left button down, pos=(1186,476)
1578.6837 	EXP 	slider: markerPos = 2.0414814814814815
1578.7004 	EXP 	slider: markerPos = 2.0414814814814815
1578.7172 	EXP 	slider: markerPos = 2.0414814814814815
1578.7338 	EXP 	slider: markerPos = 2.0414814814814815
1578.7503 	EXP 	slider: markerPos = 2.0414814814814815
1578.7670 	EXP 	slider: markerPos = 2.0414814814814815
1578.7840 	EXP 	slider: markerPos = 2.0414814814814815
1578.7854 	DATA 	Mouse:  Left button up, pos=(1186,476)
1578.8004 	EXP 	slider: markerPos = 2.0
1578.8004 	EXP 	slider: rating = 2.0
1578.8020 	EXP 	New trial (rep=0, index=6): OrderedDict([('questionText', 'HALCYON'), ('type', 'radio'), ('layout', 'vert'), ('options', 'plain, eclectic, inhuman, stirring, peaceful')])
1578.8047 	INFO 	Mouse: using default window
1578.8048 	EXP 	window1: mouseVisible = True
1578.8204 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1578.8338 	EXP 	survey_text: autoDraw = False
1578.8338 	EXP 	slider: autoDraw = False
1578.8338 	EXP 	survey_text: text = 'HALCYON'
1578.8338 	EXP 	slider: autoLog = True
1578.8338 	EXP 	slider: markerPos = None
1578.8338 	EXP 	slider: rating = None
1578.8338 	EXP 	slider: markerPos = None
1578.8338 	EXP 	slider: contrast = 1.0
1578.8338 	EXP 	slider: autoLog = True
1578.8338 	EXP 	slider: style = ('radio',)
1578.8338 	EXP 	slider: markerPos = None
1578.8338 	EXP 	slider: markerPos = None
1578.8338 	EXP 	slider: rating = None
1578.8338 	EXP 	survey_text: autoDraw = True
1579.8180 	EXP 	slider: autoDraw = True
1584.4188 	DATA 	Mouse: Left button down, pos=(1163,644)
1584.4340 	EXP 	slider: markerPos = 4.032592592592593
1584.4504 	EXP 	slider: markerPos = 4.032592592592593
1584.4670 	EXP 	slider: markerPos = 4.032592592592593
1584.4841 	EXP 	slider: markerPos = 4.032592592592593
1584.5004 	EXP 	slider: markerPos = 4.032592592592593
1584.5171 	EXP 	slider: markerPos = 4.032592592592593
1584.5337 	EXP 	slider: markerPos = 4.032592592592593
1584.5352 	DATA 	Mouse:  Left button up, pos=(1163,644)
1584.5500 	EXP 	slider: markerPos = 4.0
1584.5500 	EXP 	slider: rating = 4.0
1584.5516 	EXP 	New trial (rep=0, index=7): OrderedDict([('questionText', 'PACHYDERM'), ('type', 'radio'), ('layout', 'vert'), ('options', 'giraffe, ostrich, platypus, elephant, whale')])
1584.5544 	INFO 	Mouse: using default window
1584.5546 	EXP 	window1: mouseVisible = True
1584.5742 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1584.6006 	EXP 	survey_text: autoDraw = False
1584.6006 	EXP 	slider: autoDraw = False
1584.6006 	EXP 	survey_text: text = 'PACHYDERM'
1584.6006 	EXP 	slider: autoLog = True
1584.6006 	EXP 	slider: markerPos = None
1584.6006 	EXP 	slider: rating = None
1584.6006 	EXP 	slider: markerPos = None
1584.6006 	EXP 	slider: contrast = 1.0
1584.6006 	EXP 	slider: autoLog = True
1584.6006 	EXP 	slider: style = ('radio',)
1584.6006 	EXP 	slider: markerPos = None
1584.6006 	EXP 	slider: markerPos = None
1584.6006 	EXP 	slider: rating = None
1584.6006 	EXP 	survey_text: autoDraw = True
1585.5668 	EXP 	slider: autoDraw = True
1588.6854 	DATA 	Mouse: Left button down, pos=(1136,468)
1588.7004 	EXP 	slider: markerPos = 1.9466666666666668
1588.7171 	EXP 	slider: markerPos = 1.9466666666666668
1588.7337 	EXP 	slider: markerPos = 1.9466666666666668
1588.7504 	EXP 	slider: markerPos = 1.9466666666666668
1588.7671 	EXP 	slider: markerPos = 1.9466666666666668
1588.7838 	EXP 	slider: markerPos = 1.9466666666666668
1588.7998 	EXP 	slider: markerPos = 1.9466666666666668
1588.8024 	DATA 	Mouse:  Left button up, pos=(1136,468)
1588.8172 	EXP 	slider: markerPos = 2.0
1588.8172 	EXP 	slider: rating = 2.0
1588.8189 	EXP 	New trial (rep=0, index=8): OrderedDict([('questionText', 'TRUTH'), ('type', 'radio'), ('layout', 'vert'), ('options', 'neighbor, criminal, midnight, offering, fact')])
1588.8219 	INFO 	Mouse: using default window
1588.8221 	EXP 	window1: mouseVisible = True
1588.8374 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1588.8503 	EXP 	survey_text: autoDraw = False
1588.8503 	EXP 	slider: autoDraw = False
1588.8503 	EXP 	survey_text: text = 'TRUTH'
1588.8503 	EXP 	slider: autoLog = True
1588.8503 	EXP 	slider: markerPos = None
1588.8503 	EXP 	slider: rating = None
1588.8503 	EXP 	slider: markerPos = None
1588.8503 	EXP 	slider: contrast = 1.0
1588.8503 	EXP 	slider: autoLog = True
1588.8503 	EXP 	slider: style = ('radio',)
1588.8503 	EXP 	slider: markerPos = None
1588.8503 	EXP 	slider: markerPos = None
1588.8503 	EXP 	slider: rating = None
1588.8503 	EXP 	survey_text: autoDraw = True
1589.8355 	EXP 	slider: autoDraw = True
1593.1867 	DATA 	Mouse: Left button down, pos=(1186,635)
1593.2016 	EXP 	slider: markerPos = 3.925925925925926
1593.2171 	EXP 	slider: markerPos = 3.925925925925926
1593.2337 	EXP 	slider: markerPos = 3.925925925925926
1593.2505 	EXP 	slider: markerPos = 3.925925925925926
1593.2672 	EXP 	slider: markerPos = 3.925925925925926
1593.2836 	EXP 	slider: markerPos = 3.925925925925926
1593.2998 	EXP 	slider: markerPos = 3.925925925925926
1593.3014 	DATA 	Mouse:  Left button up, pos=(1186,635)
1593.3166 	EXP 	slider: markerPos = 4.0
1593.3166 	EXP 	slider: rating = 4.0
1593.3183 	EXP 	New trial (rep=0, index=9): OrderedDict([('questionText', 'REJOICE'), ('type', 'radio'), ('layout', 'vert'), ('options', 'conserve, risk, revel, automatic, slash')])
1593.3223 	INFO 	Mouse: using default window
1593.3225 	EXP 	window1: mouseVisible = True
1593.3379 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1593.3509 	EXP 	survey_text: autoDraw = False
1593.3509 	EXP 	slider: autoDraw = False
1593.3509 	EXP 	survey_text: text = 'REJOICE'
1593.3509 	EXP 	slider: autoLog = True
1593.3509 	EXP 	slider: markerPos = None
1593.3509 	EXP 	slider: rating = None
1593.3509 	EXP 	slider: markerPos = None
1593.3509 	EXP 	slider: contrast = 1.0
1593.3509 	EXP 	slider: autoLog = True
1593.3509 	EXP 	slider: style = ('radio',)
1593.3509 	EXP 	slider: markerPos = None
1593.3509 	EXP 	slider: markerPos = None
1593.3509 	EXP 	slider: rating = None
1593.3509 	EXP 	survey_text: autoDraw = True
1594.3334 	EXP 	slider: autoDraw = True
1598.7182 	DATA 	Mouse: Left button down, pos=(1181,319)
1598.7339 	EXP 	slider: markerPos = 0.15703703703703686
1598.7505 	EXP 	slider: markerPos = 0.12148148148148152
1598.7673 	EXP 	slider: markerPos = 0.09777777777777774
1598.7836 	EXP 	slider: markerPos = 0.0622222222222224
1598.7996 	EXP 	slider: markerPos = 0.0503703703703704
1598.8169 	EXP 	slider: markerPos = 0.03851851851851862
1598.8338 	EXP 	slider: markerPos = 0.03851851851851862
1598.8503 	EXP 	slider: markerPos = 0.03851851851851862
1598.8672 	EXP 	slider: markerPos = 0.03851851851851862
1598.8699 	DATA 	Mouse:  Left button up, pos=(1179,308)
1598.8854 	EXP 	slider: markerPos = 0.0
1598.8854 	EXP 	slider: rating = 0.0
1598.8875 	EXP 	New trial (rep=0, index=10): OrderedDict([('questionText', 'POTATION'), ('type', 'radio'), ('layout', 'vert'), ('options', 'disappearance, drink, farming, rivalry, game')])
1598.8910 	INFO 	Mouse: using default window
1598.8911 	EXP 	window1: mouseVisible = True
1598.9079 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1.0, labelHeight=0.05, labelWrapWidth=None, labels=list(...), name='slider', pos=(0.2, -0.125), readOnly=False, self=UNKNOWN, size=(0.1, 0.625), style=method-wrapper(...), ticks=array([0, 1, 2, 3, 4]), units='norm', win=Window(...))
1598.9331 	EXP 	survey_text: autoDraw = False
1598.9331 	EXP 	slider: autoDraw = False
1598.9331 	EXP 	survey_text: text = 'POTATION'
1598.9331 	EXP 	slider: autoLog = True
1598.9331 	EXP 	slider: markerPos = None
1598.9331 	EXP 	slider: rating = None
1598.9331 	EXP 	slider: markerPos = None
1598.9331 	EXP 	slider: contrast = 1.0
1598.9331 	EXP 	slider: autoLog = True
1598.9331 	EXP 	slider: style = ('radio',)
1598.9331 	EXP 	slider: markerPos = None
1598.9331 	EXP 	slider: markerPos = None
1598.9331 	EXP 	slider: rating = None
1598.9331 	EXP 	survey_text: autoDraw = True
1599.9167 	EXP 	slider: autoDraw = True
1601.8039 	DATA 	Mouse: Left button down, pos=(1182,458)
1601.8191 	EXP 	slider: markerPos = 1.828148148148148
